[GAME] 642036 [DATE] 2021-03-03 [VENUE] Petco Park [WEATHER] Sunny 81 13

[TEAM] 135
[PITCHER] Freddy Peralta
[SHORTSTOP] Luis Urías
[PITCHER] J.P. Feyereisen
[PITCHER] Drew Rasmussen
[PITCHER] Leo Crawford
[PITCHER] Ethan Small
[SECOND_BASE] Mark Mathias
[PITCHER] Jake Cousins
[PITCHER] Quintin Torres-Costa
[CATCHER] Mario Feliciano
[SHORTSTOP] David Hamilton
[PITCHER] Miguel Sánchez
[THIRD_BASE] Lucas Erceg
[CATCHER] Payton Henry
[PITCHER] Dylan File
[SHORTSTOP] Brice Turang
[SHORTSTOP] Freddy Zamora
[CENTER_FIELD] Garrett Mitchell
[RIGHT_FIELD] Tristen Lutz
[PITCHER] Corbin Burnes
[FIRST_BASE] Keston Hiura
[OUTFIELD] Cooper Hummel
[PITCHER] Thomas Jankins
[PITCHER] Bowden Francis
[PITCHER] Luke Barker
[PITCHER] Alec Bettinger
[SHORTSTOP] Hayden Cantrelle
[PITCHER] Max Lazar
[PITCHER] Aaron Ashby
[PITCHER] Clayton Andrews
[OUTFIELD] Micah Bello
[PITCHER] Antoine Kelly
[CATCHER] David Fry
[PITCHER] Reese Olson
[PITCHER] Evan Reifert
[DESIGNATED_HITTER] Nick Kahle
[PITCHER] Zach Vennaro
[INFIELD] Alberto Ciprian
[OUTFIELD] Hedbert Perez
[CATCHER] Samuel Escudero

[GAME_START]
[PLAY] Strikeout [BATTER] Luis Urías [PITCHER] Blake Snell [MOVEMENTS] Luis Urías home -> home [out]
[PLAY] Walk [BATTER] Daniel Vogelbach [PITCHER] Blake Snell [MOVEMENTS] Daniel Vogelbach home -> 1
[PLAY] Grounded Into Double Play [BATTER] Omar Narváez [PITCHER] Blake Snell [FIELDERS] Blake Snell, CJ Abrams [MOVEMENTS] Daniel Vogelbach 1 -> home [out], Omar Narváez home -> home [out]
[PLAY] Strikeout [BATTER] Fernando Tatis Jr. [PITCHER] Drew Rasmussen [MOVEMENTS] Fernando Tatis Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Trent Grisham [PITCHER] Drew Rasmussen [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Walk [BATTER] Ha-Seong Kim [PITCHER] Drew Rasmussen [MOVEMENTS] Ha-Seong Kim home -> 1
[PLAY] Flyout [BATTER] Austin Nola [PITCHER] Drew Rasmussen [FIELDERS] Billy McKinney [MOVEMENTS] Austin Nola home -> home [out]
[PLAY] Single [BATTER] Mark Mathias [PITCHER] Mark Melancon [MOVEMENTS] Mark Mathias home -> 1
[PLAY] Strikeout [BATTER] Billy McKinney [PITCHER] Mark Melancon [MOVEMENTS] Mark Mathias 1 -> 2, Billy McKinney home -> home [out]
[PLAY] Groundout [BATTER] Derek Fisher [PITCHER] Mark Melancon [FIELDERS] CJ Abrams [MOVEMENTS] Derek Fisher home -> home [out], Mark Mathias 2 -> 3
[PLAY] Walk [BATTER] Pablo Reyes [PITCHER] Mark Melancon [MOVEMENTS] Mark Mathias 3 -> 4, Pablo Reyes home -> 1
[PLAY] Groundout [BATTER] Tim Lopes [PITCHER] Mark Melancon [FIELDERS] Ivan Castillo [MOVEMENTS] Tim Lopes home -> home [out]
[PLAY] Strikeout [BATTER] Jurickson Profar [PITCHER] Drew Rasmussen [MOVEMENTS] Jurickson Profar home -> home [out]
[PLAY] Field Error [BATTER] Jake Cronenworth [PITCHER] Drew Rasmussen [FIELDERS] Corey Ray [MOVEMENTS] Jake Cronenworth home -> 1, Jake Cronenworth 1 -> 2
[PLAY] Walk [BATTER] Jorge Mateo [PITCHER] Drew Rasmussen [MOVEMENTS] Jorge Mateo home -> 1
[PLAY] Flyout [BATTER] Ivan Castillo [PITCHER] Drew Rasmussen [FIELDERS] Derek Fisher [MOVEMENTS] Ivan Castillo home -> home [out]
[PLAY] Groundout [BATTER] CJ Abrams [PITCHER] Drew Rasmussen [FIELDERS] Mark Mathias [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Flyout [BATTER] Corey Ray [PITCHER] Craig Stammen [FIELDERS] Jorge Mateo [MOVEMENTS] Corey Ray home -> home [out]
[PLAY] Groundout [BATTER] Luis Urías [PITCHER] Craig Stammen [FIELDERS] Ivan Castillo [MOVEMENTS] Luis Urías home -> home [out]
[PLAY] Lineout [BATTER] Daniel Vogelbach [PITCHER] Craig Stammen [FIELDERS] Jake Cronenworth [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Flyout [BATTER] Fernando Tatis Jr. [PITCHER] Brent Suter [FIELDERS] Billy McKinney [MOVEMENTS] Fernando Tatis Jr. home -> home [out]
[PLAY] Walk [BATTER] Trent Grisham [PITCHER] Brent Suter [MOVEMENTS] Trent Grisham home -> 1
[PLAY] Strikeout [BATTER] Ha-Seong Kim [PITCHER] Brent Suter [MOVEMENTS] Ha-Seong Kim home -> home [out]
[PLAY] Strikeout [BATTER] Austin Nola [PITCHER] Brent Suter [MOVEMENTS] Austin Nola home -> home [out]
[PLAY] Pop Out [BATTER] Omar Narváez [PITCHER] Pierce Johnson [FIELDERS] Ha-Seong Kim [MOVEMENTS] Omar Narváez home -> home [out]
[PLAY] Pop Out [BATTER] Mark Mathias [PITCHER] Pierce Johnson [FIELDERS] Ivan Castillo [MOVEMENTS] Mark Mathias home -> home [out]
[PLAY] Walk [BATTER] Billy McKinney [PITCHER] Pierce Johnson [MOVEMENTS] Billy McKinney home -> 1
[PLAY] Single [BATTER] Derek Fisher [PITCHER] Pierce Johnson [MOVEMENTS] Derek Fisher home -> 1, Billy McKinney 1 -> 2, Billy McKinney 2 -> 3
[PLAY] Home Run [BATTER] Pablo Reyes [PITCHER] Pierce Johnson [MOVEMENTS] Pablo Reyes home -> 4, Billy McKinney 3 -> 4, Derek Fisher 1 -> 4
[PLAY] Runner Out [RUNNER] Brett Anderson [FIELDERS]  [MOVEMENTS] Brett Anderson 3 -> home [out]
[PLAY] Walk [BATTER] Jurickson Profar [PITCHER] Justin Topa [MOVEMENTS] Jurickson Profar home -> 1
[PLAY] Forceout [BATTER] Jake Cronenworth [PITCHER] Justin Topa [FIELDERS] Luis Urías [MOVEMENTS] Jurickson Profar 1 -> home [out], Jake Cronenworth home -> 1
[PLAY] Strikeout [BATTER] Jorge Mateo [PITCHER] Justin Topa [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Strikeout [BATTER] Ivan Castillo [PITCHER] Justin Topa [MOVEMENTS] Ivan Castillo home -> home [out]
[PLAY] Strikeout [BATTER] Tim Lopes [PITCHER] Tim Hill [MOVEMENTS] Tim Lopes home -> home [out]
[PLAY] Strikeout [BATTER] Corey Ray [PITCHER] Tim Hill [MOVEMENTS] Corey Ray home -> home [out]
[PLAY] Strikeout [BATTER] Luis Urías [PITCHER] Tim Hill [MOVEMENTS] Luis Urías home -> home [out]
[PLAY] Strikeout [BATTER] CJ Abrams [PITCHER] Angel Perdomo [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Walk [BATTER] Eguy Rosario [PITCHER] Angel Perdomo [MOVEMENTS] Eguy Rosario home -> 1
[PLAY] Walk [BATTER] Trent Grisham [PITCHER] Angel Perdomo [MOVEMENTS] Eguy Rosario 1 -> 2, Trent Grisham home -> 1
[PLAY] Flyout [BATTER] Ha-Seong Kim [PITCHER] Angel Perdomo [FIELDERS] Billy McKinney [MOVEMENTS] Ha-Seong Kim home -> home [out], Eguy Rosario 2 -> 3
[PLAY] Strikeout [BATTER] Austin Nola [PITCHER] Angel Perdomo [MOVEMENTS] Austin Nola home -> home [out]
[PLAY] Groundout [BATTER] Daniel Vogelbach [PITCHER] Mason Thompson [FIELDERS] Ivan Castillo [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Walk [BATTER] Omar Narváez [PITCHER] Mason Thompson [MOVEMENTS] Omar Narváez home -> 1
[PLAY] Forceout [BATTER] Mark Mathias [PITCHER] Mason Thompson [FIELDERS] CJ Abrams [MOVEMENTS] Omar Narváez 1 -> home [out], Mark Mathias home -> 1
[PLAY] Strikeout [BATTER] Billy McKinney [PITCHER] Mason Thompson [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Groundout [BATTER] Jurickson Profar [PITCHER] Eric Yardley [FIELDERS] Eric Yardley [MOVEMENTS] Jurickson Profar home -> home [out]
[PLAY] Double [BATTER] Jake Cronenworth [PITCHER] Eric Yardley [MOVEMENTS] Jake Cronenworth home -> 2
[PLAY] Double [BATTER] Jorge Mateo [PITCHER] Eric Yardley [MOVEMENTS] Jorge Mateo home -> 2, Gosuke Katoh 2 -> 3, Gosuke Katoh 3 -> 4
[PLAY] Groundout [BATTER] Ivan Castillo [PITCHER] Eric Yardley [FIELDERS] Pablo Reyes [MOVEMENTS] Ivan Castillo home -> home [out], Jorge Mateo 2 -> 3
[PLAY] Single [BATTER] CJ Abrams [PITCHER] Eric Yardley [MOVEMENTS] CJ Abrams home -> 1, Jorge Mateo 3 -> 4
[PLAY] Field Error [BATTER] Eguy Rosario [PITCHER] Eric Yardley [FIELDERS] Brice Turang [MOVEMENTS] CJ Abrams 1 -> 2, Eguy Rosario home -> 1, CJ Abrams 2 -> 3
[PLAY] Strikeout [BATTER] Joshua Mears [PITCHER] Eric Yardley [MOVEMENTS] Joshua Mears home -> home [out]
[PLAY] Double [BATTER] Derek Fisher [PITCHER] Dan Altavilla [MOVEMENTS] Derek Fisher home -> 2
[PLAY] Strikeout [BATTER] Pablo Reyes [PITCHER] Dan Altavilla [MOVEMENTS] Pablo Reyes home -> home [out]
[PLAY] Double [BATTER] Nick Kahle [PITCHER] Dan Altavilla [MOVEMENTS] Nick Kahle home -> 2, Garrett Mitchell 2 -> 3, Garrett Mitchell 3 -> 4
[PLAY] Strikeout [BATTER] Corey Ray [PITCHER] Dan Altavilla [MOVEMENTS] Corey Ray home -> home [out]
[PLAY] Walk [BATTER] Brice Turang [PITCHER] Dan Altavilla [MOVEMENTS] Brice Turang home -> 1
[PLAY] Flyout [BATTER] Zach Green [PITCHER] Dan Altavilla [FIELDERS] Joshua Mears [MOVEMENTS] Zach Green home -> home [out]
[PLAY] Groundout [BATTER] Nick Tanielu [PITCHER] Zack Brown [FIELDERS] Zach Green [MOVEMENTS] Nick Tanielu home -> home [out]
[PLAY] Single [BATTER] Webster Rivas [PITCHER] Zack Brown [MOVEMENTS] Webster Rivas home -> 1
[PLAY] Walk [BATTER] Robert Hassell III [PITCHER] Zack Brown [MOVEMENTS] Webster Rivas 1 -> 2, Robert Hassell III home -> 1
[PLAY] Home Run [BATTER] Gosuke Katoh [PITCHER] Zack Brown [MOVEMENTS] Gosuke Katoh home -> 4, Webster Rivas 2 -> 4, Robert Hassell III 1 -> 4
[PLAY] Strikeout [BATTER] Jorge Mateo [PITCHER] Zack Brown [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Groundout [BATTER] Tucupita Marcano [PITCHER] Zack Brown [FIELDERS] Brice Turang [MOVEMENTS] Tucupita Marcano home -> home [out]
[PLAY] Pop Out [BATTER] Payton Henry [PITCHER] James Reeves [FIELDERS] Gosuke Katoh [MOVEMENTS] Payton Henry home -> home [out]
[PLAY] Walk [BATTER] Jamie Westbrook [PITCHER] James Reeves [MOVEMENTS] Jamie Westbrook home -> 1
[PLAY] Hit By Pitch [BATTER] Tristen Lutz [PITCHER] James Reeves [MOVEMENTS] Jamie Westbrook 1 -> 2, Tristen Lutz home -> 1
[PLAY] Single [BATTER] Garrett Mitchell [PITCHER] James Reeves [MOVEMENTS] Garrett Mitchell home -> 1, Jamie Westbrook 2 -> 3, Jamie Westbrook 3 -> 4, Tristen Lutz 1 -> 2
[PLAY] Walk [BATTER] Pablo Reyes [PITCHER] James Reeves [MOVEMENTS] Tristen Lutz 2 -> 3, Garrett Mitchell 1 -> 2, Pablo Reyes home -> 1
[PLAY] Sac Fly [BATTER] Nick Kahle [PITCHER] James Reeves [FIELDERS] Robert Hassell III [SCORING_RUNNER] Garrett Mitchell [MOVEMENTS] Tristen Lutz 3 -> 4, Garrett Mitchell 2 -> 3, Pablo Reyes 1 -> 2, Nick Kahle home -> home [out], Pablo Reyes 2 -> 3, Garrett Mitchell 3 -> 4
[PLAY] Runner Out [RUNNER] Pablo Reyes [FIELDERS]  [MOVEMENTS] Pablo Reyes 3 -> home [out]
[PLAY] Groundout [BATTER] CJ Abrams [PITCHER] Miguel Sánchez [FIELDERS] Jamie Westbrook [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Groundout [BATTER] Eguy Rosario [PITCHER] Miguel Sánchez [FIELDERS] Miguel Sánchez [MOVEMENTS] Eguy Rosario home -> home [out]
[PLAY] Strikeout [BATTER] Joshua Mears [PITCHER] Miguel Sánchez [MOVEMENTS] Joshua Mears home -> home [out]
[GAME_END]
