[GAME] 642037 [DATE] 2021-03-05 [VENUE] Petco Park [WEATHER] Clear 78 4

[TEAM] 135
[LEFT_FIELD] Joe McCarthy
[PITCHER] Sean Hjelle
[DESIGNATED_HITTER] Joey Bart
[PITCHER] Matt Frisbee
[PITCHER] Tristan Beck
[RIGHT_FIELD] Jaylin Davis
[PITCHER] Tyler Cyr
[CENTER_FIELD] LaMonte Wade Jr.
[PITCHER] Jordan Humphreys
[PITCHER] Kervin Castro
[CATCHER] Ricardo Genovés
[PITCHER] José Marte
[OUTFIELD] Hunter Bishop
[PITCHER] Gregory Santos
[PITCHER] Camilo Doval
[FIRST_BASE] Logan Wyatt
[PITCHER] Caleb Kilian
[FIRST_BASE] Connor Cannon
[PITCHER] Conner Menez
[PITCHER] Sam Long
[THIRD_BASE] Will Wilson
[PITCHER] Caleb Baragar
[PITCHER] Rico Garcia
[LEFT_FIELD] Heliot Ramos
[CATCHER] Patrick Bailey
[CENTER_FIELD] Alexander Canario
[PITCHER] Prelander Berroa
[PITCHER] Dedniel Núñez
[PITCHER] Ivan Armstrong
[PITCHER] Kai-Wei Teng
[SHORTSTOP] Marco Luciano
[PITCHER] Shun Yamaguchi

[GAME_START]
[PLAY] Groundout [BATTER] LaMonte Wade Jr. [PITCHER] Joe Musgrove [FIELDERS] Jake Cronenworth [MOVEMENTS] LaMonte Wade Jr. home -> home [out]
[PLAY] Groundout [BATTER] Alex Dickerson [PITCHER] Joe Musgrove [FIELDERS] Fernando Tatis Jr. [MOVEMENTS] Alex Dickerson home -> home [out]
[PLAY] Flyout [BATTER] Curt Casali [PITCHER] Joe Musgrove [FIELDERS] Wil Myers [MOVEMENTS] Curt Casali home -> home [out]
[PLAY] Walk [BATTER] Trent Grisham [PITCHER] Conner Menez [MOVEMENTS] Trent Grisham home -> 1
[PLAY] Single [BATTER] Fernando Tatis Jr. [PITCHER] Conner Menez [MOVEMENTS] Fernando Tatis Jr. home -> 1, Fernando Tatis Jr. 1 -> 2, Trent Grisham 1 -> 2, Trent Grisham 2 -> 4
[PLAY] Groundout [BATTER] Manny Machado [PITCHER] Conner Menez [FIELDERS] Wilmer Flores [MOVEMENTS] Manny Machado home -> home [out], Fernando Tatis Jr. 2 -> 3
[PLAY] Groundout [BATTER] Eric Hosmer [PITCHER] Conner Menez [FIELDERS] Darin Ruf [MOVEMENTS] Eric Hosmer home -> home [out], Fernando Tatis Jr. 3 -> 4
[PLAY] Walk [BATTER] Tommy Pham [PITCHER] Conner Menez [MOVEMENTS] Tommy Pham home -> 1
[PLAY] Single [BATTER] Wil Myers [PITCHER] Conner Menez [MOVEMENTS] Wil Myers home -> 1, Tommy Pham 1 -> 2
[PLAY] Lineout [BATTER] Jake Cronenworth [PITCHER] Conner Menez [FIELDERS] Steven Duggar [MOVEMENTS] Jake Cronenworth home -> home [out]
[PLAY] Groundout [BATTER] Wilmer Flores [PITCHER] Joe Musgrove [FIELDERS] Jake Cronenworth [MOVEMENTS] Wilmer Flores home -> home [out]
[PLAY] Flyout [BATTER] Darin Ruf [PITCHER] Joe Musgrove [FIELDERS] Trent Grisham [MOVEMENTS] Darin Ruf home -> home [out]
[PLAY] Strikeout [BATTER] Joey Bart [PITCHER] Joe Musgrove [MOVEMENTS] Joey Bart home -> home [out]
[PLAY] Flyout [BATTER] Austin Nola [PITCHER] Nick Tropeano [FIELDERS] Steven Duggar [MOVEMENTS] Austin Nola home -> home [out]
[PLAY] Walk [BATTER] Jurickson Profar [PITCHER] Nick Tropeano [MOVEMENTS] Jurickson Profar home -> 1
[PLAY] Strikeout [BATTER] Trent Grisham [PITCHER] Nick Tropeano [MOVEMENTS] Jurickson Profar 1 -> home [out], Trent Grisham home -> home [out]
[PLAY] Walk [BATTER] Mauricio Dubón [PITCHER] Drew Pomeranz [MOVEMENTS] Mauricio Dubón home -> 1
[PLAY] Strikeout [BATTER] Steven Duggar [PITCHER] Drew Pomeranz [MOVEMENTS] Mauricio Dubón 1 -> home [out], Steven Duggar home -> home [out]
[PLAY] Single [BATTER] Will Wilson [PITCHER] Drew Pomeranz [MOVEMENTS] Will Wilson home -> 1
[PLAY] Strikeout [BATTER] LaMonte Wade Jr. [PITCHER] Drew Pomeranz [MOVEMENTS] LaMonte Wade Jr. home -> home [out]
[PLAY] Single [BATTER] Fernando Tatis Jr. [PITCHER] Dedniel Núñez [MOVEMENTS] Fernando Tatis Jr. home -> 1
[PLAY] Double [BATTER] Manny Machado [PITCHER] Dedniel Núñez [MOVEMENTS] Manny Machado home -> 2, Fernando Tatis Jr. 1 -> 3, Fernando Tatis Jr. 3 -> 4
[PLAY] Flyout [BATTER] Eric Hosmer [PITCHER] Dedniel Núñez [FIELDERS] Alex Dickerson [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Strikeout [BATTER] Tommy Pham [PITCHER] Dedniel Núñez [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Strikeout [BATTER] Wil Myers [PITCHER] Dedniel Núñez [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Strikeout [BATTER] Alex Dickerson [PITCHER] Emilio Pagán [MOVEMENTS] Alex Dickerson home -> home [out]
[PLAY] Double [BATTER] Curt Casali [PITCHER] Emilio Pagán [MOVEMENTS] Curt Casali home -> 2
[PLAY] Home Run [BATTER] Wilmer Flores [PITCHER] Emilio Pagán [MOVEMENTS] Wilmer Flores home -> 4, Curt Casali 2 -> 4
[PLAY] Single [BATTER] Darin Ruf [PITCHER] Emilio Pagán [MOVEMENTS] Darin Ruf home -> 1
[PLAY] Single [BATTER] Joey Bart [PITCHER] Emilio Pagán [MOVEMENTS] Joey Bart home -> 1, Darin Ruf 1 -> 2, Darin Ruf 2 -> 3
[PLAY] Sac Bunt [BATTER] Mauricio Dubón [PITCHER] Emilio Pagán [FIELDERS] Eric Hosmer [RUNNER] Darin Ruf [MOVEMENTS] Mauricio Dubón home -> home [out], Darin Ruf 3 -> 4, Joey Bart 1 -> 2
[PLAY] Strikeout [BATTER] Steven Duggar [PITCHER] Emilio Pagán [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Single [BATTER] Jake Cronenworth [PITCHER] Anthony Banda [MOVEMENTS] Jake Cronenworth home -> 1
[PLAY] Flyout [BATTER] Austin Nola [PITCHER] Anthony Banda [FIELDERS] Heliot Ramos [MOVEMENTS] Austin Nola home -> home [out]
[PLAY] Walk [BATTER] Jurickson Profar [PITCHER] Anthony Banda [MOVEMENTS] Jake Cronenworth 1 -> 2, Jurickson Profar home -> 1
[PLAY] Double [BATTER] Trent Grisham [PITCHER] Anthony Banda [MOVEMENTS] Trent Grisham home -> 2, Jurickson Profar 1 -> 3, Jurickson Profar 3 -> 4, Jake Cronenworth 2 -> 4
[PLAY] Strikeout [BATTER] Fernando Tatis Jr. [PITCHER] Anthony Banda [MOVEMENTS] Trent Grisham 2 -> 3, Fernando Tatis Jr. home -> home [out]
[PLAY] Intent Walk [BATTER] Manny Machado [PITCHER] Anthony Banda [MOVEMENTS] Manny Machado home -> 1
[PLAY] Groundout [BATTER] Eric Hosmer [PITCHER] Anthony Banda [FIELDERS] Darin Ruf [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Flyout [BATTER] Will Wilson [PITCHER] Reiss Knehr [FIELDERS] Jurickson Profar [MOVEMENTS] Will Wilson home -> home [out]
[PLAY] Pop Out [BATTER] LaMonte Wade Jr. [PITCHER] Reiss Knehr [FIELDERS] Jake Cronenworth [MOVEMENTS] LaMonte Wade Jr. home -> home [out]
[PLAY] Groundout [BATTER] Heliot Ramos [PITCHER] Reiss Knehr [FIELDERS] Jake Cronenworth [MOVEMENTS] Heliot Ramos home -> home [out]
[PLAY] Strikeout [BATTER] Tommy Pham [PITCHER] Jay Jackson [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Groundout [BATTER] Wil Myers [PITCHER] Jay Jackson [FIELDERS] Jay Jackson [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Single [BATTER] Jake Cronenworth [PITCHER] Jay Jackson [MOVEMENTS] Jake Cronenworth home -> 1
[PLAY] Single [BATTER] Austin Nola [PITCHER] Jay Jackson [MOVEMENTS] Austin Nola home -> 1, Ivan Castillo 1 -> 2, Ivan Castillo 2 -> 3
[PLAY] Strikeout [BATTER] Jurickson Profar [PITCHER] Jay Jackson [MOVEMENTS] Jurickson Profar home -> home [out]
[PLAY] Strikeout [BATTER] Patrick Bailey [PITCHER] Evan Miller [MOVEMENTS] Patrick Bailey home -> home [out]
[PLAY] Walk [BATTER] Jason Krizan [PITCHER] Evan Miller [MOVEMENTS] Jason Krizan home -> 1
[PLAY] Double [BATTER] Darin Ruf [PITCHER] Evan Miller [MOVEMENTS] Darin Ruf home -> 2, Jason Krizan 1 -> 3
[PLAY] Strikeout [BATTER] Joey Bart [PITCHER] Evan Miller [MOVEMENTS] Joey Bart home -> home [out]
[PLAY] Walk [BATTER] Mauricio Dubón [PITCHER] Evan Miller [MOVEMENTS] Mauricio Dubón home -> 1
[PLAY] Strikeout [BATTER] Steven Duggar [PITCHER] Evan Miller [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Walk [BATTER] Robert Hassell III [PITCHER] Silvino Bracho [MOVEMENTS] Robert Hassell III home -> 1
[PLAY] Strikeout [BATTER] CJ Abrams [PITCHER] Silvino Bracho [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Home Run [BATTER] Eguy Rosario [PITCHER] Silvino Bracho [MOVEMENTS] Robert Hassell III 1 -> 2, Eguy Rosario home -> 4, Robert Hassell III 2 -> 4
[PLAY] Strikeout [BATTER] Brian O'Grady [PITCHER] Silvino Bracho [MOVEMENTS] Brian O'Grady home -> home [out]
[PLAY] Strikeout [BATTER] Nick Tanielu [PITCHER] Silvino Bracho [MOVEMENTS] Nick Tanielu home -> home [out]
[PLAY] Strikeout [BATTER] Will Wilson [PITCHER] Nabil Crismatt [MOVEMENTS] Will Wilson home -> home [out]
[PLAY] Pop Out [BATTER] LaMonte Wade Jr. [PITCHER] Nabil Crismatt [FIELDERS] Eguy Rosario [MOVEMENTS] LaMonte Wade Jr. home -> home [out]
[PLAY] Pop Out [BATTER] Heliot Ramos [PITCHER] Nabil Crismatt [FIELDERS] Brian O'Grady [MOVEMENTS] Heliot Ramos home -> home [out]
[PLAY] Strikeout [BATTER] Joshua Mears [PITCHER] Daniel Álvarez [MOVEMENTS] Joshua Mears home -> home [out]
[PLAY] Groundout [BATTER] Ivan Castillo [PITCHER] Daniel Álvarez [FIELDERS] Darin Ruf [MOVEMENTS] Ivan Castillo home -> home [out]
[PLAY] Walk [BATTER] Webster Rivas [PITCHER] Daniel Álvarez [MOVEMENTS] Webster Rivas home -> 1
[PLAY] Home Run [BATTER] Tucupita Marcano [PITCHER] Daniel Álvarez [MOVEMENTS] Tucupita Marcano home -> 4, Webster Rivas 1 -> 4
[PLAY] Strikeout [BATTER] Robert Hassell III [PITCHER] Daniel Álvarez [MOVEMENTS] Robert Hassell III home -> home [out]
[PLAY] Strikeout [BATTER] Patrick Bailey [PITCHER] Nabil Crismatt [MOVEMENTS] Patrick Bailey home -> home [out]
[PLAY] Lineout [BATTER] Jason Krizan [PITCHER] Nabil Crismatt [FIELDERS] Joshua Mears [MOVEMENTS] Jason Krizan home -> home [out]
[PLAY] Groundout [BATTER] Darin Ruf [PITCHER] Nabil Crismatt [FIELDERS] Eguy Rosario [MOVEMENTS] Darin Ruf home -> home [out]
[PLAY] Flyout [BATTER] CJ Abrams [PITCHER] Kervin Castro [FIELDERS] LaMonte Wade Jr. [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Strikeout [BATTER] Eguy Rosario [PITCHER] Kervin Castro [MOVEMENTS] Eguy Rosario home -> home [out]
[PLAY] Strikeout [BATTER] Brian O'Grady [PITCHER] Kervin Castro [MOVEMENTS] Brian O'Grady home -> home [out]
[GAME_END]
