[GAME] 641977 [DATE] 2021-03-16 [VENUE] Petco Park [WEATHER] Partly Cloudy 58 7

[TEAM] 135
[PLAY] Forceout [BATTER] Nick Williams [PITCHER] Joe Musgrove [FIELDERS] Eric Hosmer [MOVEMENTS] Yermín Mercedes 1 -> home [out], Zack Collins 2 -> 3, Nick Williams home -> 1
[PLAY] Flyout [BATTER] Adam Engel [PITCHER] Joe Musgrove [FIELDERS] Wil Myers [MOVEMENTS] Adam Engel home -> home [out]
[PLAY] Strikeout [BATTER] Zach Remillard [PITCHER] Joe Musgrove [MOVEMENTS] Nick Williams 1 -> 2, Nick Williams 2 -> 3, Zack Collins 3 -> 4, Zach Remillard home -> home [out]
[PLAY] Single [BATTER] Jake Cronenworth [PITCHER] Reynaldo López [MOVEMENTS] Jake Cronenworth home -> 1
[PLAY] Flyout [BATTER] Manny Machado [PITCHER] Reynaldo López [FIELDERS] Nick Williams [MOVEMENTS] Manny Machado home -> home [out]
[PLAY] Strikeout [BATTER] Eric Hosmer [PITCHER] Reynaldo López [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Double [BATTER] Wil Myers [PITCHER] Reynaldo López [MOVEMENTS] Wil Myers home -> 2, Jake Cronenworth 1 -> 3, Jake Cronenworth 3 -> 4
[PLAY] Single [BATTER] Ha-Seong Kim [PITCHER] Reynaldo López [MOVEMENTS] Ha-Seong Kim home -> 1, Wil Myers 2 -> 4
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Ha-Seong Kim [FIELDERS] Yermín Mercedes [MOVEMENTS] Ha-Seong Kim 1 -> home [out]
[PLAY] Groundout [BATTER] Tim Anderson [PITCHER] Mark Melancon [FIELDERS] Manny Machado [MOVEMENTS] Tim Anderson home -> home [out]
[PLAY] Groundout [BATTER] Nick Madrigal [PITCHER] Mark Melancon [FIELDERS] Ha-Seong Kim [MOVEMENTS] Nick Madrigal home -> home [out]
[PLAY] Single [BATTER] Adam Eaton [PITCHER] Mark Melancon [MOVEMENTS] Adam Eaton home -> 1
[PLAY] Groundout [BATTER] Andrew Vaughn [PITCHER] Mark Melancon [FIELDERS] Manny Machado [MOVEMENTS] Andrew Vaughn home -> home [out]
[PLAY] Flyout [BATTER] Luis Campusano [PITCHER] Reynaldo López [FIELDERS] Luis González [MOVEMENTS] Luis Campusano home -> home [out]
[PLAY] Field Error [BATTER] Jorge Mateo [PITCHER] Reynaldo López [FIELDERS] Reynaldo López [MOVEMENTS] Jorge Mateo home -> 1
[PLAY] Single [BATTER] Ivan Castillo [PITCHER] Reynaldo López [MOVEMENTS] Jorge Mateo 1 -> home [out], Ivan Castillo home -> 1
[PLAY] Flyout [BATTER] Jurickson Profar [PITCHER] Reynaldo López [FIELDERS] Nick Williams [MOVEMENTS] Jurickson Profar home -> home [out]
[PLAY] Single [BATTER] Zack Collins [PITCHER] MacKenzie Gore [MOVEMENTS] Zack Collins home -> 1
[PLAY] Flyout [BATTER] Yermín Mercedes [PITCHER] MacKenzie Gore [FIELDERS] Wil Myers [MOVEMENTS] Yermín Mercedes home -> home [out]
[PLAY] Fielders Choice Out [BATTER] Nick Williams [PITCHER] MacKenzie Gore [FIELDERS] Ha-Seong Kim [SCORING_RUNNER] Zack Collins [MOVEMENTS] Zack Collins 1 -> 2, Zack Collins 2 -> home [out], Nick Williams home -> 1
[PLAY] Flyout [BATTER] Adam Engel [PITCHER] MacKenzie Gore [FIELDERS] Wil Myers [MOVEMENTS] Adam Engel home -> home [out]
[PLAY] Walk [BATTER] Jake Cronenworth [PITCHER] Reynaldo López [MOVEMENTS] Jake Cronenworth home -> 1
[PLAY] Groundout [BATTER] Manny Machado [PITCHER] Reynaldo López [FIELDERS] Yermín Mercedes, Zach Remillard [MOVEMENTS] Tucupita Marcano 1 -> home [out], Manny Machado home -> home [out]
[PLAY] Strikeout [BATTER] Eric Hosmer [PITCHER] Reynaldo López [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Walk [BATTER] Zach Remillard [PITCHER] MacKenzie Gore [MOVEMENTS] Zach Remillard home -> 1
[PLAY] Strikeout [BATTER] Marco Hernández [PITCHER] MacKenzie Gore [MOVEMENTS] Marco Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Matt Reynolds [PITCHER] MacKenzie Gore [MOVEMENTS] Zach Remillard 1 -> 2, Matt Reynolds home -> home [out]
[PLAY] Walk [BATTER] Luis González [PITCHER] MacKenzie Gore [MOVEMENTS] Luis González home -> 1
[PLAY] Forceout [BATTER] Andrew Vaughn [PITCHER] MacKenzie Gore [FIELDERS] Eguy Rosario [MOVEMENTS] Luis González 1 -> home [out], Andrew Vaughn home -> 1
[PLAY] Strikeout [BATTER] Jorge Oña [PITCHER] Matt Foster [MOVEMENTS] Jorge Oña home -> home [out]
[PLAY] Flyout [BATTER] CJ Abrams [PITCHER] Matt Foster [FIELDERS] Adam Engel [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Flyout [BATTER] Luis Campusano [PITCHER] Matt Foster [FIELDERS] Adam Engel [MOVEMENTS] Luis Campusano home -> home [out]
[PLAY] Flyout [BATTER] Zack Collins [PITCHER] Nabil Crismatt [FIELDERS] Robert Hassell III [MOVEMENTS] Zack Collins home -> home [out]
[PLAY] Strikeout [BATTER] Yermín Mercedes [PITCHER] Nabil Crismatt [MOVEMENTS] Yermín Mercedes home -> home [out]
[PLAY] Catcher Interference [BATTER] Nick Williams [PITCHER] Nabil Crismatt [FIELDERS] Juan Fernandez [MOVEMENTS] Nick Williams home -> 1
[PLAY] Forceout [BATTER] Adam Engel [PITCHER] Nabil Crismatt [FIELDERS] Eguy Rosario [MOVEMENTS] Nick Williams 1 -> home [out], Adam Engel home -> 1
[PLAY] Walk [BATTER] Brian O'Grady [PITCHER] Tayron Guerrero [MOVEMENTS] Brian O'Grady home -> 1
[PLAY] Single [BATTER] Patrick Kivlehan [PITCHER] Tayron Guerrero [MOVEMENTS] Patrick Kivlehan home -> 1, Brian O'Grady 1 -> 2
[PLAY] Strikeout [BATTER] Robert Hassell III [PITCHER] Tayron Guerrero [MOVEMENTS] Brian O'Grady 2 -> 3, Patrick Kivlehan 1 -> 2, Robert Hassell III home -> home [out]
[PLAY] Double [BATTER] Tucupita Marcano [PITCHER] Tayron Guerrero [MOVEMENTS] Tucupita Marcano home -> 2, Tucupita Marcano 2 -> 3, Patrick Kivlehan 2 -> 3, Patrick Kivlehan 3 -> home [out], Brian O'Grady 3 -> 4
[PLAY] Walk [BATTER] Eguy Rosario [PITCHER] Tayron Guerrero [MOVEMENTS] Eguy Rosario home -> 1
[PLAY] Flyout [BATTER] Pedro Florimón [PITCHER] Tayron Guerrero [FIELDERS] Nick Williams [MOVEMENTS] Pedro Florimón home -> home [out]
[PLAY] Strikeout [BATTER] Zach Remillard [PITCHER] Pierce Johnson [MOVEMENTS] Zach Remillard home -> home [out]
[PLAY] Strikeout [BATTER] Marco Hernández [PITCHER] Pierce Johnson [MOVEMENTS] Marco Hernández home -> home [out]
[PLAY] Walk [BATTER] Matt Reynolds [PITCHER] Pierce Johnson [MOVEMENTS] Matt Reynolds home -> 1
[PLAY] Single [BATTER] Luis González [PITCHER] Evan Miller [MOVEMENTS] Luis González home -> 1, Matt Reynolds 1 -> 2, Matt Reynolds 2 -> 4
[PLAY] Flyout [BATTER] Andrew Vaughn [PITCHER] Evan Miller [FIELDERS] Robert Hassell III [MOVEMENTS] Andrew Vaughn home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Oña [PITCHER] Ryan Burr [MOVEMENTS] Jorge Oña home -> home [out]
[PLAY] Groundout [BATTER] CJ Abrams [PITCHER] Ryan Burr [FIELDERS] Marco Hernández [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Strikeout [BATTER] Juan Fernandez [PITCHER] Ryan Burr [MOVEMENTS] Juan Fernandez home -> home [out]
[GAME_END]
