[GAME] 642063 [DATE] 2021-03-11 [VENUE] Petco Park [WEATHER] Partly Cloudy 64 3

[TEAM] 135
[LEFT_FIELD] Connor Marabell
[PITCHER] Phil Maton
[PITCHER] Kyle Dowdy
[SECOND_BASE] José Fermín
[SHORTSTOP] Andrés Giménez
[THIRD_BASE] Nolan Jones
[RIGHT_FIELD] Will Benson
[CATCHER] Bo Naylor
[PITCHER] Zach Plesac
[PITCHER] Kirk McCarty
[PITCHER] Eli Morgan
[RIGHT_FIELD] Daniel Johnson
[PITCHER] Shane Bieber
[PITCHER] Kyle Nelson
[CENTER_FIELD] Alex Call
[SHORTSTOP] Tyler Freeman
[OUTFIELD] George Valera
[SECOND_BASE] Gabriel Arias
[PITCHER] Carlos Vargas
[CATCHER] Yainer Diaz
[PITCHER] James Karinchak
[PITCHER] Joey Cantillo
[THIRD_BASE] Ernie Clement
[SHORTSTOP] Brayan Rocchio
[CATCHER] Andres Melendez
[PITCHER] Nick Mikolajchak
[SECOND_BASE] Richie Palacios
[PITCHER] Nick Sandlin
[OUTFIELD] Steven Kwan
[DESIGNATED_HITTER] Owen Miller
[PITCHER] Robert Broom
[CATCHER] Bryan Lavastida
[PITCHER] Adam Scott
[SHORTSTOP] Junior Caminero

[GAME_START]
[PLAY] Flyout [BATTER] Amed Rosario [PITCHER] Joe Musgrove [FIELDERS] Wil Myers [MOVEMENTS] Amed Rosario home -> home [out]
[PLAY] Groundout [BATTER] Bradley Zimmer [PITCHER] Joe Musgrove [FIELDERS] Eric Hosmer [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Groundout [BATTER] Yu Chang [PITCHER] Joe Musgrove [FIELDERS] Ha-Seong Kim [MOVEMENTS] Yu Chang home -> home [out]
[PLAY] Strikeout [BATTER] Trent Grisham [PITCHER] Shane Bieber [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Lineout [BATTER] Jurickson Profar [PITCHER] Shane Bieber [FIELDERS] Ben Gamel [MOVEMENTS] Jurickson Profar home -> home [out]
[PLAY] Groundout [BATTER] Manny Machado [PITCHER] Shane Bieber [FIELDERS] Mike Freeman [MOVEMENTS] Manny Machado home -> home [out]
[PLAY] Double [BATTER] Bobby Bradley [PITCHER] Joe Musgrove [MOVEMENTS] Bobby Bradley home -> 2
[PLAY] Groundout [BATTER] Ben Gamel [PITCHER] Joe Musgrove [FIELDERS] Jake Cronenworth [MOVEMENTS] Ben Gamel home -> home [out], Bobby Bradley 2 -> 3
[PLAY] Double [BATTER] Mike Freeman [PITCHER] Joe Musgrove [MOVEMENTS] Mike Freeman home -> 2, Bobby Bradley 3 -> 4
[PLAY] Hit By Pitch [BATTER] Daniel Johnson [PITCHER] Joe Musgrove [MOVEMENTS] Daniel Johnson home -> 1
[PLAY] Walk [BATTER] Nolan Jones [PITCHER] Joe Musgrove [MOVEMENTS] Mike Freeman 2 -> 3, Daniel Johnson 1 -> 2, Nolan Jones home -> 1
[PLAY] Lineout [BATTER] Austin Hedges [PITCHER] Joe Musgrove [FIELDERS] Manny Machado [MOVEMENTS] Austin Hedges home -> home [out]
[PLAY] Forceout [BATTER] Amed Rosario [PITCHER] Joe Musgrove [FIELDERS] Ha-Seong Kim [MOVEMENTS] Nolan Jones 1 -> home [out], Amed Rosario home -> 1
[PLAY] Groundout [BATTER] Eric Hosmer [PITCHER] Shane Bieber [FIELDERS] Yu Chang [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Home Run [BATTER] Wil Myers [PITCHER] Shane Bieber [MOVEMENTS] Wil Myers home -> 4
[PLAY] Strikeout [BATTER] Jake Cronenworth [PITCHER] Shane Bieber [MOVEMENTS] Jake Cronenworth home -> home [out]
[PLAY] Strikeout [BATTER] Ha-Seong Kim [PITCHER] Shane Bieber [MOVEMENTS] Ha-Seong Kim home -> home [out]
[PLAY] Single [BATTER] Bradley Zimmer [PITCHER] Joe Musgrove [MOVEMENTS] Bradley Zimmer home -> 1
[PLAY] Strikeout [BATTER] Yu Chang [PITCHER] Joe Musgrove [MOVEMENTS] Yu Chang home -> home [out]
[PLAY] Double [BATTER] Bobby Bradley [PITCHER] Joe Musgrove [MOVEMENTS] Bobby Bradley home -> 2, Bradley Zimmer 1 -> 3, Bradley Zimmer 3 -> 4
[PLAY] Pop Out [BATTER] Ben Gamel [PITCHER] Joe Musgrove [FIELDERS] Ha-Seong Kim [MOVEMENTS] Ben Gamel home -> home [out]
[PLAY] Runner Out [RUNNER] Bobby Bradley [FIELDERS] Austin Nola [MOVEMENTS] Bobby Bradley 2 -> home [out]
[PLAY] Strikeout [BATTER] Austin Nola [PITCHER] Shane Bieber [MOVEMENTS] Austin Nola home -> home [out]
[PLAY] Strikeout [BATTER] Victor Caratini [PITCHER] Shane Bieber [MOVEMENTS] Victor Caratini home -> home [out]
[PLAY] Groundout [BATTER] Trent Grisham [PITCHER] Shane Bieber [FIELDERS] Yu Chang [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Flyout [BATTER] Mike Freeman [PITCHER] Keone Kela [FIELDERS] Jurickson Profar [MOVEMENTS] Mike Freeman home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Johnson [PITCHER] Keone Kela [MOVEMENTS] Daniel Johnson home -> home [out]
[PLAY] Single [BATTER] Nolan Jones [PITCHER] Keone Kela [MOVEMENTS] Nolan Jones home -> 1
[PLAY] Flyout [BATTER] Austin Hedges [PITCHER] Keone Kela [FIELDERS] Jurickson Profar [MOVEMENTS] Austin Hedges home -> home [out]
[PLAY] Strikeout [BATTER] Jurickson Profar [PITCHER] Heath Hembree [MOVEMENTS] Jurickson Profar home -> home [out]
[PLAY] Field Error [BATTER] Manny Machado [PITCHER] Heath Hembree [FIELDERS] Bobby Bradley [MOVEMENTS] Manny Machado home -> 1
[PLAY] Home Run [BATTER] Eric Hosmer [PITCHER] Heath Hembree [MOVEMENTS] Eric Hosmer home -> 4, Manny Machado 1 -> 4
[PLAY] Single [BATTER] Wil Myers [PITCHER] Heath Hembree [MOVEMENTS] Wil Myers home -> 1
[PLAY] Pop Out [BATTER] Jake Cronenworth [PITCHER] Heath Hembree [FIELDERS] Mike Freeman [MOVEMENTS] Jake Cronenworth home -> home [out]
[PLAY] Walk [BATTER] Ha-Seong Kim [PITCHER] Nick Mikolajchak [MOVEMENTS] Wil Myers 1 -> 2, Ha-Seong Kim home -> 1
[PLAY] Lineout [BATTER] Austin Nola [PITCHER] Nick Mikolajchak [FIELDERS] Daniel Johnson [MOVEMENTS] Wil Myers 2 -> 3, Austin Nola home -> home [out]
[PLAY] Single [BATTER] Amed Rosario [PITCHER] Tim Hill [MOVEMENTS] Amed Rosario home -> 1
[PLAY] Groundout [BATTER] Bradley Zimmer [PITCHER] Tim Hill [FIELDERS] Eric Hosmer [MOVEMENTS] Bradley Zimmer home -> home [out], Amed Rosario 1 -> 2
[PLAY] Groundout [BATTER] Yu Chang [PITCHER] Tim Hill [FIELDERS] Tim Hill [MOVEMENTS] Yu Chang home -> home [out], Amed Rosario 2 -> 3
[PLAY] Flyout [BATTER] Bobby Bradley [PITCHER] Tim Hill [FIELDERS] Jurickson Profar [MOVEMENTS] Bobby Bradley home -> home [out]
[PLAY] Groundout [BATTER] Victor Caratini [PITCHER] Bryan Shaw [FIELDERS] Gabriel Arias [MOVEMENTS] Victor Caratini home -> home [out]
[PLAY] Walk [BATTER] Jorge Mateo [PITCHER] Bryan Shaw [MOVEMENTS] Jorge Mateo home -> 1
[PLAY] Strikeout [BATTER] Jurickson Profar [PITCHER] Bryan Shaw [MOVEMENTS] Jorge Mateo 1 -> home [out], Jurickson Profar home -> home [out]
[PLAY] Groundout [BATTER] Ben Gamel [PITCHER] Daniel Camarena [FIELDERS] Jake Cronenworth [MOVEMENTS] Ben Gamel home -> home [out]
[PLAY] Groundout [BATTER] Mike Freeman [PITCHER] Daniel Camarena [FIELDERS] Ha-Seong Kim [MOVEMENTS] Mike Freeman home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Johnson [PITCHER] Daniel Camarena [MOVEMENTS] Daniel Johnson home -> home [out]
[PLAY] Flyout [BATTER] Manny Machado [PITCHER] Phil Maton [FIELDERS] Bradley Zimmer [MOVEMENTS] Manny Machado home -> home [out]
[PLAY] Single [BATTER] Eric Hosmer [PITCHER] Phil Maton [MOVEMENTS] Eric Hosmer home -> 1
[PLAY] Walk [BATTER] Wil Myers [PITCHER] Phil Maton [MOVEMENTS] Brian O'Grady 1 -> 2, Wil Myers home -> 1
[PLAY] Strikeout [BATTER] Jake Cronenworth [PITCHER] Phil Maton [MOVEMENTS] Jake Cronenworth home -> home [out]
[PLAY] Forceout [BATTER] Ha-Seong Kim [PITCHER] Phil Maton [FIELDERS] Gabriel Arias [MOVEMENTS] Patrick Kivlehan 1 -> home [out], Ha-Seong Kim home -> 1
[PLAY] Walk [BATTER] Nolan Jones [PITCHER] Daniel Camarena [MOVEMENTS] Nolan Jones home -> 1
[PLAY] Forceout [BATTER] Austin Hedges [PITCHER] Daniel Camarena [FIELDERS] Patrick Kivlehan, Patrick Kivlehan [MOVEMENTS] Nolan Jones 1 -> home [out], Austin Hedges home -> 1
[PLAY] Single [BATTER] Owen Miller [PITCHER] Daniel Camarena [MOVEMENTS] Owen Miller home -> 1, Austin Hedges 1 -> 2
[PLAY] Strikeout [BATTER] Bradley Zimmer [PITCHER] Daniel Camarena [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Single [BATTER] Gabriel Arias [PITCHER] Daniel Camarena [MOVEMENTS] Gabriel Arias home -> 1, Ernie Clement 2 -> 3, Ernie Clement 3 -> 4, Owen Miller 1 -> 2
[PLAY] Field Error [BATTER] Ryan Lavarnway [PITCHER] Daniel Camarena [FIELDERS] Nick Tanielu [MOVEMENTS] Ryan Lavarnway home -> 1, Owen Miller 2 -> 3, Owen Miller 3 -> 4, Gabriel Arias 1 -> 2
[PLAY] Groundout [BATTER] Connor Marabell [PITCHER] Daniel Camarena [FIELDERS] Daniel Camarena [MOVEMENTS] Connor Marabell home -> home [out]
[PLAY] Lineout [BATTER] Luis Campusano [PITCHER] Blake Parker [FIELDERS] Connor Marabell [MOVEMENTS] Luis Campusano home -> home [out]
[PLAY] Single [BATTER] Victor Caratini [PITCHER] Blake Parker [MOVEMENTS] Victor Caratini home -> 1
[PLAY] Single [BATTER] Jorge Mateo [PITCHER] Blake Parker [MOVEMENTS] Jorge Mateo home -> 1, Wynston Sawyer 1 -> 2
[PLAY] Forceout [BATTER] Jurickson Profar [PITCHER] Blake Parker [FIELDERS] Gabriel Arias [MOVEMENTS] Jorge Mateo 1 -> home [out], Wynston Sawyer 2 -> 3, Jurickson Profar home -> 1
[PLAY] Groundout [BATTER] Nick Tanielu [PITCHER] Blake Parker [FIELDERS] Ernie Clement [MOVEMENTS] Tucupita Marcano 1 -> 2, Nick Tanielu home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Freeman [PITCHER] Mason Fox [MOVEMENTS] Tyler Freeman home -> home [out]
[PLAY] Strikeout [BATTER] Will Benson [PITCHER] Mason Fox [MOVEMENTS] Will Benson home -> home [out]
[PLAY] Lineout [BATTER] Gavin Collins [PITCHER] Mason Fox [FIELDERS] Pedro Florimón [MOVEMENTS] Gavin Collins home -> home [out]
[PLAY] Flyout [BATTER] Brian O'Grady [PITCHER] Scott Moss [FIELDERS] Connor Marabell [MOVEMENTS] Brian O'Grady home -> home [out]
[PLAY] Walk [BATTER] Patrick Kivlehan [PITCHER] Scott Moss [MOVEMENTS] Patrick Kivlehan home -> 1
[PLAY] Strikeout [BATTER] Gosuke Katoh [PITCHER] Scott Moss [MOVEMENTS] Gosuke Katoh home -> home [out]
[PLAY] Pickoff [BASE] 1 [RUNNER] Patrick Kivlehan [FIELDERS] Gavin Collins [MOVEMENTS] Patrick Kivlehan 1 -> home [out]
[PLAY] Single [BATTER] Ernie Clement [PITCHER] Nabil Crismatt [MOVEMENTS] Ernie Clement home -> 1
[PLAY] Flyout [BATTER] Owen Miller [PITCHER] Nabil Crismatt [FIELDERS] Jorge Mateo [MOVEMENTS] Owen Miller home -> home [out]
[PLAY] Forceout [BATTER] Alex Call [PITCHER] Nabil Crismatt [FIELDERS] Nick Tanielu [MOVEMENTS] Ernie Clement 1 -> home [out], Alex Call home -> 1
[PLAY] Strikeout [BATTER] Gabriel Arias [PITCHER] Nabil Crismatt [MOVEMENTS] Gabriel Arias home -> home [out]
[PLAY] Walk [BATTER] Pedro Florimón [PITCHER] Robert Broom [MOVEMENTS] Pedro Florimón home -> 1
[PLAY] Walk [BATTER] Luis Campusano [PITCHER] Robert Broom [MOVEMENTS] Pedro Florimón 1 -> 2, Luis Campusano home -> 1
[PLAY] Single [BATTER] Wynston Sawyer [PITCHER] Robert Broom [MOVEMENTS] Pedro Florimón 2 -> 3, Luis Campusano 1 -> 2, Wynston Sawyer home -> 1, Pedro Florimón 3 -> 4, Luis Campusano 2 -> 3
[PLAY] Sac Fly [BATTER] Jorge Mateo [PITCHER] Robert Broom [FIELDERS] Alex Call [SCORING_RUNNER] Jorge Mateo [MOVEMENTS] Ivan Castillo 1 -> 2, Jorge Mateo home -> home [out], Ivan Castillo 2 -> 3, Luis Campusano 3 -> 4
[GAME_END]
