[GAME] 642019 [DATE] 2021-03-25 [VENUE] Petco Park [WEATHER] Overcast 68 17

[TEAM] 135
[PLAY] Forceout [BATTER] Adolis García [PITCHER] Yu Darvish [FIELDERS] Jake Cronenworth, Jake Cronenworth [MOVEMENTS] Rougned Odor 1 -> home [out], Adolis García home -> 1
[PLAY] Walk [BATTER] Charlie Culberson [PITCHER] Yu Darvish [MOVEMENTS] Adolis García 1 -> 2, Adolis García 2 -> 3, Charlie Culberson home -> 1
[PLAY] Strikeout [BATTER] Jose Trevino [PITCHER] Yu Darvish [MOVEMENTS] Charlie Culberson 1 -> 2, Jose Trevino home -> home [out]
[PLAY] Strikeout [BATTER] Fernando Tatis Jr. [PITCHER] Wes Benjamin [MOVEMENTS] Fernando Tatis Jr. home -> home [out]
[PLAY] Flyout [BATTER] Manny Machado [PITCHER] Wes Benjamin [FIELDERS] Adolis García [MOVEMENTS] Manny Machado home -> home [out]
[PLAY] Groundout [BATTER] Eric Hosmer [PITCHER] Wes Benjamin [FIELDERS] Charlie Culberson [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Double [BATTER] Drew Butera [PITCHER] Evan Miller [MOVEMENTS] Drew Butera home -> 2
[PLAY] Sac Bunt [BATTER] Jason Martin [PITCHER] Evan Miller [FIELDERS] Evan Miller [RUNNER] Drew Butera [MOVEMENTS] Jason Martin home -> home [out], Drew Butera 2 -> 3
[PLAY] Field Error [BATTER] Brock Holt [PITCHER] Evan Miller [FIELDERS] Eric Hosmer [MOVEMENTS] Brock Holt home -> 1, Drew Butera 3 -> 4
[PLAY] Single [BATTER] Eli White [PITCHER] Evan Miller [MOVEMENTS] Eli White home -> 1, Brock Holt 1 -> 2
[PLAY] Single [BATTER] Ronald Guzmán [PITCHER] Evan Miller [MOVEMENTS] Ronald Guzmán home -> 1, Eli White 1 -> home [out]
[PLAY] Strikeout [BATTER] Rougned Odor [PITCHER] Evan Miller [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Strikeout [BATTER] Jake Cronenworth [PITCHER] Wes Benjamin [MOVEMENTS] Jake Cronenworth home -> home [out]
[PLAY] Strikeout [BATTER] Wil Myers [PITCHER] Wes Benjamin [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Pop Out [BATTER] Ha-Seong Kim [PITCHER] Hunter Wood [FIELDERS] Brock Holt [MOVEMENTS] Ha-Seong Kim home -> home [out]
[PLAY] Home Run [BATTER] Adolis García [PITCHER] Mark Melancon [MOVEMENTS] Adolis García home -> 4
[PLAY] Groundout [BATTER] Charlie Culberson [PITCHER] Mark Melancon [FIELDERS] Manny Machado [MOVEMENTS] Charlie Culberson home -> home [out]
[PLAY] Single [BATTER] Jose Trevino [PITCHER] Mark Melancon [MOVEMENTS] Jose Trevino home -> 1
[PLAY] Pop Out [BATTER] Drew Butera [PITCHER] Mark Melancon [FIELDERS] Jake Cronenworth [MOVEMENTS] Drew Butera home -> home [out]
[PLAY] Strikeout [BATTER] Jason Martin [PITCHER] Mark Melancon [MOVEMENTS] Jason Martin home -> home [out]
[PLAY] Single [BATTER] Luis Campusano [PITCHER] Brett Martin [MOVEMENTS] Luis Campusano home -> 1
[PLAY] Field Error [BATTER] Jurickson Profar [PITCHER] Brett Martin [FIELDERS] Rougned Odor [MOVEMENTS] Jurickson Profar home -> 1, Luis Campusano 1 -> 2
[PLAY] Flyout [BATTER] Tommy Pham [PITCHER] Brett Martin [FIELDERS] Adolis García [MOVEMENTS] Tommy Pham home -> home [out], Luis Campusano 2 -> 3
[PLAY] Walk [BATTER] Fernando Tatis Jr. [PITCHER] Brett Martin [MOVEMENTS] Jurickson Profar 1 -> 2, Fernando Tatis Jr. home -> 1
[PLAY] Sac Fly [BATTER] Manny Machado [PITCHER] Brett Martin [FIELDERS] Jason Martin [SCORING_RUNNER] Luis Campusano [MOVEMENTS] Manny Machado home -> home [out], Luis Campusano 3 -> 4, Jurickson Profar 2 -> 3, Fernando Tatis Jr. 1 -> 2
[PLAY] Groundout [BATTER] Eric Hosmer [PITCHER] Brett Martin [FIELDERS] Ronald Guzmán [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Single [BATTER] Brock Holt [PITCHER] Tim Hill [MOVEMENTS] Brock Holt home -> 1
[PLAY] Hit By Pitch [BATTER] Eli White [PITCHER] Tim Hill [MOVEMENTS] Yonny Hernández 1 -> 2, Eli White home -> 1
[PLAY] Grounded Into Double Play [BATTER] Ronald Guzmán [PITCHER] Tim Hill [FIELDERS] Ha-Seong Kim, Ha-Seong Kim [MOVEMENTS] Steele Walker 1 -> home [out], Ronald Guzmán home -> home [out], Yonny Hernández 2 -> 3
[PLAY] Flyout [BATTER] Rougned Odor [PITCHER] Tim Hill [FIELDERS] Tommy Pham [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Double [BATTER] Jake Cronenworth [PITCHER] Drew Anderson [MOVEMENTS] Jake Cronenworth home -> 2
[PLAY] Field Error [BATTER] Wil Myers [PITCHER] Drew Anderson [FIELDERS] Andy Ibáñez [MOVEMENTS] Wil Myers home -> 1
[PLAY] Groundout [BATTER] Ha-Seong Kim [PITCHER] Drew Anderson [FIELDERS] Drew Anderson [MOVEMENTS] Ha-Seong Kim home -> home [out], Jake Cronenworth 2 -> 3, Wil Myers 1 -> 2
[PLAY] Single [BATTER] Luis Campusano [PITCHER] Drew Anderson [MOVEMENTS] Luis Campusano home -> 1, Jake Cronenworth 3 -> 4, Wil Myers 2 -> 3
[PLAY] Strikeout [BATTER] Jurickson Profar [PITCHER] Drew Anderson [MOVEMENTS] Jurickson Profar home -> home [out]
[PLAY] Single [BATTER] Tommy Pham [PITCHER] Drew Anderson [MOVEMENTS] Tommy Pham home -> 1, Wil Myers 3 -> 4, Luis Campusano 1 -> 2, Luis Campusano 2 -> 3
[PLAY] Home Run [BATTER] Fernando Tatis Jr. [PITCHER] Drew Anderson [MOVEMENTS] Fernando Tatis Jr. home -> 4, Luis Campusano 3 -> 4, Tommy Pham 1 -> 4
[PLAY] Groundout [BATTER] Manny Machado [PITCHER] Drew Anderson [FIELDERS] Andy Ibáñez [MOVEMENTS] Manny Machado home -> home [out]
[PLAY] Single [BATTER] Adolis García [PITCHER] Craig Stammen [MOVEMENTS] Adolis García home -> 1
[PLAY] Strikeout [BATTER] Charlie Culberson [PITCHER] Craig Stammen [MOVEMENTS] Adolis García 1 -> 2, Adolis García 2 -> 3, Charlie Culberson home -> home [out]
[PLAY] Double [BATTER] Jose Trevino [PITCHER] Craig Stammen [MOVEMENTS] Jose Trevino home -> 2, Adolis García 3 -> 4
[PLAY] Walk [BATTER] Drew Butera [PITCHER] Craig Stammen [MOVEMENTS] Drew Butera home -> 1
[PLAY] Single [BATTER] Jason Martin [PITCHER] Craig Stammen [MOVEMENTS] Jason Martin home -> 1, Jose Trevino 2 -> 3, Jose Trevino 3 -> 4, Drew Butera 1 -> 2
[PLAY] Strikeout [BATTER] Yonny Hernández [PITCHER] Craig Stammen [MOVEMENTS] Yonny Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Steele Walker [PITCHER] Craig Stammen [MOVEMENTS] Steele Walker home -> home [out]
[PLAY] Single [BATTER] Eric Hosmer [PITCHER] Matt Bush [MOVEMENTS] Eric Hosmer home -> 1
[PLAY] Walk [BATTER] Jake Cronenworth [PITCHER] Matt Bush [MOVEMENTS] Pedro Florimón 1 -> 2, Jake Cronenworth home -> 1
[PLAY] Strikeout [BATTER] Wil Myers [PITCHER] Matt Bush [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Walk [BATTER] Ha-Seong Kim [PITCHER] Matt Bush [MOVEMENTS] Pedro Florimón 2 -> 3, Tucupita Marcano 1 -> 2, Ha-Seong Kim home -> 1
[PLAY] Walk [BATTER] Luis Campusano [PITCHER] Matt Bush [MOVEMENTS] Pedro Florimón 3 -> 4, Tucupita Marcano 2 -> 3, CJ Abrams 1 -> 2, Luis Campusano home -> 1
[PLAY] Walk [BATTER] Jurickson Profar [PITCHER] Spencer Patton [MOVEMENTS] Tucupita Marcano 3 -> 4, CJ Abrams 2 -> 3, Robert Hassell III 1 -> 2, Jurickson Profar home -> 1
[PLAY] Sac Fly Double Play [BATTER] Jorge Mateo [PITCHER] Spencer Patton [FIELDERS] Bubba Thompson, Bubba Thompson [SCORING_RUNNER] Brian O'Grady [MOVEMENTS] Jorge Mateo home -> home [out], Brian O'Grady 1 -> home [out], Robert Hassell III 2 -> 3, CJ Abrams 3 -> 4
[PLAY] Single [BATTER] Curtis Terry [PITCHER] Nick Ramirez [MOVEMENTS] Curtis Terry home -> 1
[PLAY] Single [BATTER] Andy Ibáñez [PITCHER] Nick Ramirez [MOVEMENTS] Andy Ibáñez home -> 1, Curtis Terry 1 -> 2
[PLAY] Pop Out [BATTER] Bubba Thompson [PITCHER] Nick Ramirez [FIELDERS] Pedro Florimón [MOVEMENTS] Bubba Thompson home -> home [out]
[PLAY] Single [BATTER] Anderson Tejeda [PITCHER] Nick Ramirez [MOVEMENTS] Anderson Tejeda home -> 1, Curtis Terry 2 -> 3, Curtis Terry 3 -> 4, Andy Ibáñez 1 -> 2
[PLAY] Single [BATTER] Jose Trevino [PITCHER] Nick Ramirez [MOVEMENTS] Jose Trevino home -> 1, Andy Ibáñez 2 -> 3, Andy Ibáñez 3 -> 4, Anderson Tejeda 1 -> 2, Anderson Tejeda 2 -> 3
[PLAY] Flyout [BATTER] Drew Butera [PITCHER] Nick Ramirez [FIELDERS] Jorge Mateo [MOVEMENTS] Drew Butera home -> home [out]
[PLAY] Pickoff [BASE] 1 [RUNNER] Jonathan Ornelas [FIELDERS] Nick Ramirez [MOVEMENTS] Jonathan Ornelas 1 -> home [out]
[PLAY] Strikeout [BATTER] Gosuke Katoh [PITCHER] Ian Kennedy [MOVEMENTS] Gosuke Katoh home -> home [out]
[PLAY] Walk [BATTER] Eguy Rosario [PITCHER] Ian Kennedy [MOVEMENTS] Eguy Rosario home -> 1
[PLAY] Strikeout [BATTER] Pedro Florimón [PITCHER] Ian Kennedy [MOVEMENTS] Pedro Florimón home -> home [out]
[PLAY] Strikeout [BATTER] Tucupita Marcano [PITCHER] Ian Kennedy [MOVEMENTS] Tucupita Marcano home -> home [out]
[PLAY] Flyout [BATTER] Jayce Easley [PITCHER] Nick Ramirez [FIELDERS] Jorge Mateo [MOVEMENTS] Jayce Easley home -> home [out]
[PLAY] Strikeout [BATTER] Yonny Hernández [PITCHER] Nick Ramirez [MOVEMENTS] Yonny Hernández home -> home [out]
[PLAY] Groundout [BATTER] Steele Walker [PITCHER] Nick Ramirez [FIELDERS] Tucupita Marcano [MOVEMENTS] Steele Walker home -> home [out]
[GAME_END]
