[GAME] 642028 [DATE] 2021-03-01 [VENUE] Petco Park [WEATHER] Sunny 66 10

[TEAM] 135
[CATCHER] Taylor Gushue
[PITCHER] Jonathan Holder
[PITCHER] Trevor Megill
[PITCHER] James Norwood
[PITCHER] Justin Steele
[PITCHER] Jake Jewell
[PITCHER] Jerry Vasto
[PITCHER] Gray Fenter
[SHORTSTOP] Nico Hoerner
[FIRST_BASE] Alfonso Rivas III
[PITCHER] Brendon Little
[CENTER_FIELD] Ian Happ
[PITCHER] Ryan Meisinger
[DESIGNATED_HITTER] P.J. Higgins
[CATCHER] Tyler Payne
[CATCHER] Miguel Amaya
[PITCHER] Brailyn Marquez
[THIRD_BASE] Christopher Morel
[PITCHER] Tommy Nance
[PITCHER] Tyson Miller
[SECOND_BASE] Chase Strumpf
[PITCHER] Juan Gámez
[PITCHER] Cory Abbott
[CENTER_FIELD] Brennen Davis
[SHORTSTOP] Andy Weber
[PITCHER] Alfredo Zarraga

[GAME_START]
[PLAY] Strikeout [BATTER] Anthony Rizzo [PITCHER] Chris Paddack [MOVEMENTS] Anthony Rizzo home -> home [out]
[PLAY] Lineout [BATTER] Willson Contreras [PITCHER] Chris Paddack [FIELDERS] Tucupita Marcano [MOVEMENTS] Willson Contreras home -> home [out]
[PLAY] Walk [BATTER] Joc Pederson [PITCHER] Chris Paddack [MOVEMENTS] Joc Pederson home -> 1
[PLAY] Strikeout [BATTER] Javier Báez [PITCHER] Chris Paddack [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Walk [BATTER] Tommy Pham [PITCHER] Kyle Hendricks [MOVEMENTS] Tommy Pham home -> 1
[PLAY] Grounded Into Double Play [BATTER] Eric Hosmer [PITCHER] Kyle Hendricks [FIELDERS] Anthony Rizzo, Javier Báez [MOVEMENTS] Tommy Pham 1 -> home [out], Eric Hosmer home -> home [out]
[PLAY] Lineout [BATTER] Ha-Seong Kim [PITCHER] Kyle Hendricks [FIELDERS] Joc Pederson [MOVEMENTS] Ha-Seong Kim home -> home [out]
[PLAY] Groundout [BATTER] Cameron Maybin [PITCHER] Chris Paddack [FIELDERS] Nick Tanielu [MOVEMENTS] Cameron Maybin home -> home [out]
[PLAY] Strikeout [BATTER] David Bote [PITCHER] Chris Paddack [MOVEMENTS] David Bote home -> home [out]
[PLAY] Pop Out [BATTER] Ildemaro Vargas [PITCHER] Chris Paddack [FIELDERS] Victor Caratini [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Strikeout [BATTER] Victor Caratini [PITCHER] Kyle Hendricks [MOVEMENTS] Victor Caratini home -> home [out]
[PLAY] Single [BATTER] Nick Tanielu [PITCHER] Kyle Hendricks [MOVEMENTS] Nick Tanielu home -> 1
[PLAY] Strikeout [BATTER] Jorge Mateo [PITCHER] Kyle Hendricks [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Groundout [BATTER] CJ Abrams [PITCHER] Kyle Hendricks [FIELDERS] Anthony Rizzo [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Lineout [BATTER] Ian Miller [PITCHER] Daniel Camarena [FIELDERS] Robert Hassell III [MOVEMENTS] Ian Miller home -> home [out]
[PLAY] Strikeout [BATTER] P.J. Higgins [PITCHER] Daniel Camarena [MOVEMENTS] P.J. Higgins home -> home [out]
[PLAY] Walk [BATTER] Anthony Rizzo [PITCHER] Daniel Camarena [MOVEMENTS] Anthony Rizzo home -> 1
[PLAY] Flyout [BATTER] Willson Contreras [PITCHER] Daniel Camarena [FIELDERS] Robert Hassell III [MOVEMENTS] Willson Contreras home -> home [out]
[PLAY] Double [BATTER] Robert Hassell III [PITCHER] Shelby Miller [MOVEMENTS] Robert Hassell III home -> 2
[PLAY] Single [BATTER] Tucupita Marcano [PITCHER] Shelby Miller [MOVEMENTS] Tucupita Marcano home -> 1, Robert Hassell III 2 -> 3
[PLAY] Strikeout [BATTER] Tommy Pham [PITCHER] Shelby Miller [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Eric Hosmer [PITCHER] Shelby Miller [FIELDERS] Anthony Rizzo, Javier Báez [MOVEMENTS] Tucupita Marcano 1 -> home [out], Eric Hosmer home -> home [out]
[PLAY] Groundout [BATTER] Joc Pederson [PITCHER] Daniel Camarena [FIELDERS] Eric Hosmer [MOVEMENTS] Joc Pederson home -> home [out]
[PLAY] Single [BATTER] Javier Báez [PITCHER] Daniel Camarena [MOVEMENTS] Javier Báez home -> 1
[PLAY] Grounded Into Double Play [BATTER] Cameron Maybin [PITCHER] Daniel Camarena [FIELDERS] Ha-Seong Kim, CJ Abrams [MOVEMENTS] Javier Báez 1 -> home [out], Cameron Maybin home -> home [out]
[PLAY] Single [BATTER] Ha-Seong Kim [PITCHER] Rex Brothers [MOVEMENTS] Ha-Seong Kim home -> 1
[PLAY] Grounded Into Double Play [BATTER] Victor Caratini [PITCHER] Rex Brothers [FIELDERS] David Bote, Javier Báez [MOVEMENTS] Ha-Seong Kim 1 -> home [out], Victor Caratini home -> home [out]
[PLAY] Pop Out [BATTER] Nick Tanielu [PITCHER] Rex Brothers [FIELDERS] Javier Báez [MOVEMENTS] Nick Tanielu home -> home [out]
[PLAY] Walk [BATTER] David Bote [PITCHER] James Reeves [MOVEMENTS] David Bote home -> 1
[PLAY] Single [BATTER] Ildemaro Vargas [PITCHER] James Reeves [MOVEMENTS] Ildemaro Vargas home -> 1, David Bote 1 -> 2
[PLAY] Sac Bunt [BATTER] Ian Miller [PITCHER] James Reeves [FIELDERS] James Reeves [RUNNER] David Bote [MOVEMENTS] Ian Miller home -> home [out], David Bote 2 -> 3, Ildemaro Vargas 1 -> 2
[PLAY] Groundout [BATTER] P.J. Higgins [PITCHER] James Reeves [FIELDERS] CJ Abrams [MOVEMENTS] P.J. Higgins home -> home [out], David Bote 3 -> 4, Ildemaro Vargas 2 -> 3
[PLAY] Strikeout [BATTER] Anthony Rizzo [PITCHER] James Reeves [MOVEMENTS] Anthony Rizzo home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Mateo [PITCHER] Joe Biagini [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Groundout [BATTER] CJ Abrams [PITCHER] Joe Biagini [FIELDERS] Trent Giambrone [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Groundout [BATTER] Robert Hassell III [PITCHER] Joe Biagini [FIELDERS] Alfonso Rivas III [MOVEMENTS] Robert Hassell III home -> home [out]
[PLAY] Groundout [BATTER] Taylor Gushue [PITCHER] Nick Ramirez [FIELDERS] Gosuke Katoh [MOVEMENTS] Taylor Gushue home -> home [out]
[PLAY] Groundout [BATTER] Abiatal Avelino [PITCHER] Nick Ramirez [FIELDERS] Nick Ramirez [MOVEMENTS] Abiatal Avelino home -> home [out]
[PLAY] Flyout [BATTER] Michael Hermosillo [PITCHER] Nick Ramirez [FIELDERS] Tucupita Marcano [MOVEMENTS] Michael Hermosillo home -> home [out]
[PLAY] Single [BATTER] Tucupita Marcano [PITCHER] Tyson Miller [MOVEMENTS] Tucupita Marcano home -> 1
[PLAY] Strikeout [BATTER] Tommy Pham [PITCHER] Tyson Miller [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Single [BATTER] Gosuke Katoh [PITCHER] Tyson Miller [MOVEMENTS] Gosuke Katoh home -> 1, Tucupita Marcano 1 -> 2, Tucupita Marcano 2 -> 3
[PLAY] Pop Out [BATTER] Ivan Castillo [PITCHER] Tyson Miller [FIELDERS] Christopher Morel [MOVEMENTS] Ivan Castillo home -> home [out]
[PLAY] Flyout [BATTER] Webster Rivas [PITCHER] Tyson Miller [FIELDERS] Rafael Ortega [MOVEMENTS] Webster Rivas home -> home [out]
[PLAY] Groundout [BATTER] Rafael Ortega [PITCHER] Nick Ramirez [FIELDERS] Pedro Florimón [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Pop Out [BATTER] Trent Giambrone [PITCHER] Nick Ramirez [FIELDERS] Eguy Rosario [MOVEMENTS] Trent Giambrone home -> home [out]
[PLAY] Field Error [BATTER] Christopher Morel [PITCHER] Nick Ramirez [FIELDERS] Eguy Rosario [MOVEMENTS] Christopher Morel home -> 1
[PLAY] Flyout [BATTER] Brennen Davis [PITCHER] Nick Ramirez [FIELDERS] Jorge Oña [MOVEMENTS] Brennen Davis home -> home [out]
[PLAY] Walk [BATTER] Eguy Rosario [PITCHER] Trevor Megill [MOVEMENTS] Eguy Rosario home -> 1
[PLAY] Lineout [BATTER] Jorge Oña [PITCHER] Trevor Megill [FIELDERS] Trent Giambrone [MOVEMENTS] Jorge Oña home -> home [out]
[PLAY] Strikeout [BATTER] Pedro Florimón [PITCHER] Trevor Megill [MOVEMENTS] Pedro Florimón home -> home [out]
[PLAY] Strikeout [BATTER] Robert Hassell III [PITCHER] Trevor Megill [MOVEMENTS] Robert Hassell III home -> home [out]
[GAME_END]
