[GAME] 642035 [DATE] 2021-03-07 [VENUE] Petco Park [WEATHER] Partly Cloudy 81 8

[TEAM] 135
[PITCHER] Daniel Lynch IV
[PITCHER] Jackson Kowar
[PITCHER] Brady Singer
[PITCHER] Richard Lovelady
[PITCHER] Daniel Tillo
[LEFT_FIELD] Kyle Isbel
[CATCHER] Nick Dini
[SHORTSTOP] Lucius Fox
[SHORTSTOP] Jeison Guzmán
[CATCHER] Sebastián  Rivero
[PINCH_HITTER] Seuly Matias
[PITCHER] Andres Sotillet
[CATCHER] Freddy Fermin
[FIRST_BASE] Nick Pratto
[CATCHER] MJ Melendez
[PITCHER] Jonathan Heasley
[PITCHER] Grant Gambrell
[PITCHER] Asa Lacy
[SECOND_BASE] Nicky Lopez
[PINCH_RUNNER] Nick Heath
[PITCHER] Ronald Bolaños
[PITCHER] Carlos Hernández
[PITCHER] Angel Zerpa
[PITCHER] Collin Snider
[PITCHER] Tyler Zuber
[SHORTSTOP] Bobby Witt Jr.
[PITCHER] Yohanse Morel
[PITCHER] Alec Marsh
[SHORTSTOP] Nick Loftin
[PITCHER] Austin Cox
[PITCHER] Jonathan Bowlan
[PITCHER] Luis De La Rosa
[SECOND_BASE] Clay Dungan
[RIGHT_FIELD] Erick Peña

[GAME_START]
[PLAY] Strikeout [BATTER] Whit Merrifield [PITCHER] Yu Darvish [MOVEMENTS] Whit Merrifield home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Benintendi [PITCHER] Yu Darvish [MOVEMENTS] Andrew Benintendi home -> home [out]
[PLAY] Single [BATTER] Adalberto Mondesi [PITCHER] Yu Darvish [MOVEMENTS] Adalberto Mondesi home -> 1
[PLAY] Strikeout [BATTER] Jorge Soler [PITCHER] Yu Darvish [MOVEMENTS] Jorge Soler home -> home [out]
[PLAY] Home Run [BATTER] Trent Grisham [PITCHER] Jakob Junis [MOVEMENTS] Trent Grisham home -> 4
[PLAY] Strikeout [BATTER] Ha-Seong Kim [PITCHER] Jakob Junis [MOVEMENTS] Ha-Seong Kim home -> home [out]
[PLAY] Strikeout [BATTER] Manny Machado [PITCHER] Jakob Junis [MOVEMENTS] Manny Machado home -> home [out]
[PLAY] Groundout [BATTER] Eric Hosmer [PITCHER] Jakob Junis [FIELDERS] Adalberto Mondesi [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Pop Out [BATTER] Ryan O'Hearn [PITCHER] Yu Darvish [FIELDERS] Ha-Seong Kim [MOVEMENTS] Ryan O'Hearn home -> home [out]
[PLAY] Groundout [BATTER] Michael A. Taylor [PITCHER] Yu Darvish [FIELDERS] Ha-Seong Kim [MOVEMENTS] Michael A. Taylor home -> home [out]
[PLAY] Strikeout [BATTER] Ryan McBroom [PITCHER] Yu Darvish [MOVEMENTS] Ryan McBroom home -> home [out]
[PLAY] Groundout [BATTER] Tommy Pham [PITCHER] Jakob Junis [FIELDERS] Jakob Junis [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Flyout [BATTER] Wil Myers [PITCHER] Jakob Junis [FIELDERS] Jorge Soler [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Groundout [BATTER] Jake Cronenworth [PITCHER] Jakob Junis [FIELDERS] Whit Merrifield [MOVEMENTS] Jake Cronenworth home -> home [out]
[PLAY] Lineout [BATTER] Hanser Alberto [PITCHER] Mark Melancon [FIELDERS] Trent Grisham [MOVEMENTS] Hanser Alberto home -> home [out]
[PLAY] Walk [BATTER] Cam Gallagher [PITCHER] Mark Melancon [MOVEMENTS] Cam Gallagher home -> 1
[PLAY] Double [BATTER] Whit Merrifield [PITCHER] Mark Melancon [MOVEMENTS] Whit Merrifield home -> 2, Cam Gallagher 1 -> 3
[PLAY] Walk [BATTER] Andrew Benintendi [PITCHER] Mark Melancon [MOVEMENTS] Andrew Benintendi home -> 1
[PLAY] Grounded Into Double Play [BATTER] Adalberto Mondesi [PITCHER] Mark Melancon [FIELDERS] Jake Cronenworth, Ha-Seong Kim [MOVEMENTS] Andrew Benintendi 1 -> home [out], Adalberto Mondesi home -> home [out]
[PLAY] Groundout [BATTER] Victor Caratini [PITCHER] Jakob Junis [FIELDERS] Whit Merrifield [MOVEMENTS] Victor Caratini home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Mateo [PITCHER] Jakob Junis [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Strikeout [BATTER] Trent Grisham [PITCHER] Jakob Junis [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Walk [BATTER] Jorge Soler [PITCHER] Craig Stammen [MOVEMENTS] Jorge Soler home -> 1
[PLAY] Walk [BATTER] Ryan O'Hearn [PITCHER] Craig Stammen [MOVEMENTS] Jorge Soler 1 -> 2, Ryan O'Hearn home -> 1
[PLAY] Lineout [BATTER] Michael A. Taylor [PITCHER] Craig Stammen [FIELDERS] Wil Myers [MOVEMENTS] Michael A. Taylor home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Ryan McBroom [PITCHER] Craig Stammen [FIELDERS] Ha-Seong Kim, Jake Cronenworth [MOVEMENTS] Nick Pratto 1 -> home [out], Ryan McBroom home -> home [out]
[PLAY] Strikeout [BATTER] Ha-Seong Kim [PITCHER] Carlos Hernández [MOVEMENTS] Ha-Seong Kim home -> home [out]
[PLAY] Strikeout [BATTER] Manny Machado [PITCHER] Carlos Hernández [MOVEMENTS] Manny Machado home -> home [out]
[PLAY] Home Run [BATTER] Eric Hosmer [PITCHER] Carlos Hernández [MOVEMENTS] Eric Hosmer home -> 4
[PLAY] Strikeout [BATTER] Tommy Pham [PITCHER] Carlos Hernández [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Single [BATTER] Hanser Alberto [PITCHER] Tim Hill [MOVEMENTS] Hanser Alberto home -> 1
[PLAY] Single [BATTER] Cam Gallagher [PITCHER] Tim Hill [MOVEMENTS] Cam Gallagher home -> 1, Clay Dungan 1 -> 2
[PLAY] Walk [BATTER] Whit Merrifield [PITCHER] Tim Hill [MOVEMENTS] Clay Dungan 2 -> 3, Cam Gallagher 1 -> 2, Whit Merrifield home -> 1
[PLAY] Strikeout [BATTER] Bubba Starling [PITCHER] Tim Hill [MOVEMENTS] Bubba Starling home -> home [out]
[PLAY] Strikeout [BATTER] Nicky Lopez [PITCHER] Tim Hill [MOVEMENTS] Nicky Lopez home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Soler [PITCHER] Tim Hill [MOVEMENTS] Jorge Soler home -> home [out]
[PLAY] Groundout [BATTER] Wil Myers [PITCHER] Carlos Hernández [FIELDERS] Clay Dungan [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Walk [BATTER] Jake Cronenworth [PITCHER] Carlos Hernández [MOVEMENTS] Jake Cronenworth home -> 1
[PLAY] Groundout [BATTER] Victor Caratini [PITCHER] Carlos Hernández [FIELDERS] Kelvin Gutiérrez [MOVEMENTS] Victor Caratini home -> home [out], Tucupita Marcano 1 -> 2
[PLAY] Strikeout [BATTER] Jorge Mateo [PITCHER] Carlos Hernández [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Flyout [BATTER] Nick Pratto [PITCHER] Dan Altavilla [FIELDERS] Jorge Oña [MOVEMENTS] Nick Pratto home -> home [out]
[PLAY] Home Run [BATTER] Michael A. Taylor [PITCHER] Dan Altavilla [MOVEMENTS] Michael A. Taylor home -> 4
[PLAY] Lineout [BATTER] Ryan McBroom [PITCHER] Dan Altavilla [FIELDERS] Jorge Oña [MOVEMENTS] Ryan McBroom home -> home [out]
[PLAY] Strikeout [BATTER] Clay Dungan [PITCHER] Dan Altavilla [MOVEMENTS] Clay Dungan home -> home [out]
[PLAY] Groundout [BATTER] Robert Hassell III [PITCHER] Wade Davis [FIELDERS] Nick Pratto [MOVEMENTS] Robert Hassell III home -> home [out]
[PLAY] Groundout [BATTER] CJ Abrams [PITCHER] Wade Davis [FIELDERS] Wade Davis [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Groundout [BATTER] Nick Tanielu [PITCHER] Wade Davis [FIELDERS] Nicky Lopez [MOVEMENTS] Nick Tanielu home -> home [out]
[PLAY] Hit By Pitch [BATTER] Kyle Isbel [PITCHER] Austin Adams [MOVEMENTS] Kyle Isbel home -> 1
[PLAY] Strikeout [BATTER] Kelvin Gutiérrez [PITCHER] Austin Adams [MOVEMENTS] Kyle Isbel 1 -> 2, Kelvin Gutiérrez home -> home [out]
[PLAY] Strikeout [BATTER] Bubba Starling [PITCHER] Austin Adams [MOVEMENTS] Kyle Isbel 2 -> 3, Bubba Starling home -> home [out]
[PLAY] Lineout [BATTER] Nicky Lopez [PITCHER] Austin Adams [FIELDERS] Robert Hassell III [MOVEMENTS] Nicky Lopez home -> home [out]
[PLAY] Groundout [BATTER] Gosuke Katoh [PITCHER] Alec Marsh [FIELDERS] Nick Pratto [MOVEMENTS] Gosuke Katoh home -> home [out]
[PLAY] Strikeout [BATTER] Patrick Kivlehan [PITCHER] Alec Marsh [MOVEMENTS] Patrick Kivlehan home -> home [out]
[PLAY] Walk [BATTER] Jorge Oña [PITCHER] Alec Marsh [MOVEMENTS] Jorge Oña home -> 1
[PLAY] Single [BATTER] Tucupita Marcano [PITCHER] Alec Marsh [MOVEMENTS] Tucupita Marcano home -> 1, Jorge Oña 1 -> 2, Jorge Oña 2 -> 3
[PLAY] Forceout [BATTER] Webster Rivas [PITCHER] Alec Marsh [FIELDERS] Kelvin Gutiérrez [MOVEMENTS] Tucupita Marcano 1 -> home [out], Webster Rivas home -> 1
[PLAY] Flyout [BATTER] Erick Mejia [PITCHER] Nick Ramirez [FIELDERS] Robert Hassell III [MOVEMENTS] Erick Mejia home -> home [out]
[PLAY] Single [BATTER] Nick Pratto [PITCHER] Nick Ramirez [MOVEMENTS] Nick Pratto home -> 1
[PLAY] Lineout [BATTER] Nick Dini [PITCHER] Nick Ramirez [FIELDERS] Robert Hassell III [MOVEMENTS] Nick Dini home -> home [out]
[PLAY] Groundout [BATTER] Edward Olivares [PITCHER] Nick Ramirez [FIELDERS] Tucupita Marcano [MOVEMENTS] Edward Olivares home -> home [out]
[PLAY] Single [BATTER] Jorge Mateo [PITCHER] Jesse Hahn [MOVEMENTS] Jorge Mateo home -> 1
[PLAY] Groundout [BATTER] Robert Hassell III [PITCHER] Jesse Hahn [FIELDERS] Clay Dungan [MOVEMENTS] Jorge Mateo 1 -> 2, Robert Hassell III home -> home [out], Jorge Mateo 2 -> 3
[PLAY] Single [BATTER] CJ Abrams [PITCHER] Jesse Hahn [MOVEMENTS] CJ Abrams home -> 1, Jorge Mateo 3 -> 4
[PLAY] Grounded Into Double Play [BATTER] Nick Tanielu [PITCHER] Jesse Hahn [FIELDERS] Nicky Lopez, Clay Dungan [MOVEMENTS] CJ Abrams 1 -> home [out], Nick Tanielu home -> home [out]
[PLAY] Triple [BATTER] Emmanuel Rivera [PITCHER] Nick Ramirez [MOVEMENTS] Emmanuel Rivera home -> 3
[PLAY] Single [BATTER] Seuly Matias [PITCHER] Nick Ramirez [MOVEMENTS] Seuly Matias home -> 1, Emmanuel Rivera 3 -> 4
[PLAY] Home Run [BATTER] Kelvin Gutiérrez [PITCHER] Nick Ramirez [MOVEMENTS] Kelvin Gutiérrez home -> 4, Nick Heath 1 -> 4
[PLAY] Groundout [BATTER] Bubba Starling [PITCHER] Nick Ramirez [FIELDERS] Nick Tanielu [MOVEMENTS] Bubba Starling home -> home [out]
[PLAY] Strikeout [BATTER] Nicky Lopez [PITCHER] Nick Ramirez [MOVEMENTS] Nicky Lopez home -> home [out]
[PLAY] Flyout [BATTER] Erick Mejia [PITCHER] Nick Ramirez [FIELDERS] Patrick Kivlehan [MOVEMENTS] Erick Mejia home -> home [out]
[PLAY] Single [BATTER] Gosuke Katoh [PITCHER] Jake Newberry [MOVEMENTS] Gosuke Katoh home -> 1
[PLAY] Pop Out [BATTER] Patrick Kivlehan [PITCHER] Jake Newberry [FIELDERS] Nick Pratto [MOVEMENTS] Patrick Kivlehan home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Oña [PITCHER] Jake Newberry [MOVEMENTS] Ivan Castillo 1 -> 2, Jorge Oña home -> home [out]
[PLAY] Strikeout [BATTER] Tucupita Marcano [PITCHER] Jake Newberry [MOVEMENTS] Tucupita Marcano home -> home [out]
[GAME_END]
