[GAME] 641975 [DATE] 2021-03-18 [VENUE] Petco Park [WEATHER] Sunny 78 2

[TEAM] 135
[PLAY] Strikeout [BATTER] Carlos Pérez [PITCHER] Adrian Morejon [MOVEMENTS] Carlos Pérez home -> home [out]
[PLAY] Single [BATTER] Vimael Machín [PITCHER] Adrian Morejon [MOVEMENTS] Vimael Machín home -> 1
[PLAY] Double [BATTER] Pete Kozma [PITCHER] Adrian Morejon [MOVEMENTS] Pete Kozma home -> 2, Vimael Machín 1 -> 3
[PLAY] Sac Fly [BATTER] Cody Thomas [PITCHER] Adrian Morejon [FIELDERS] Brian O'Grady [SCORING_RUNNER] Pete Kozma [MOVEMENTS] Cody Thomas home -> home [out], Pete Kozma 2 -> 3, Vimael Machín 3 -> 4
[PLAY] Double [BATTER] Nick Allen [PITCHER] Mark Melancon [MOVEMENTS] Nick Allen home -> 2, Pete Kozma 3 -> 4
[PLAY] Groundout [BATTER] Tony Kemp [PITCHER] Mark Melancon [FIELDERS] Jorge Mateo [MOVEMENTS] Tony Kemp home -> home [out]
[PLAY] Flyout [BATTER] Jorge Mateo [PITCHER] Sean Manaea [FIELDERS] Tony Kemp [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Lineout [BATTER] Victor Caratini [PITCHER] Sean Manaea [FIELDERS] Sean Manaea [MOVEMENTS] Victor Caratini home -> home [out]
[PLAY] Strikeout [BATTER] Brian O'Grady [PITCHER] Sean Manaea [MOVEMENTS] Brian O'Grady home -> home [out]
[PLAY] Home Run [BATTER] Ka'ai Tom [PITCHER] Michel Baez [MOVEMENTS] Ka'ai Tom home -> 4
[PLAY] Strikeout [BATTER] Sean Murphy [PITCHER] Michel Baez [MOVEMENTS] Sean Murphy home -> home [out]
[PLAY] Single [BATTER] Frank Schwindel [PITCHER] Michel Baez [MOVEMENTS] Frank Schwindel home -> 1
[PLAY] Fielders Choice [BATTER] Carlos Pérez [PITCHER] Michel Baez [FIELDERS] Manny Machado, Manny Machado [MOVEMENTS] Frank Schwindel 1 -> 2, Carlos Pérez home -> 1
[PLAY] Walk [BATTER] Vimael Machín [PITCHER] Michel Baez [MOVEMENTS] Frank Schwindel 2 -> 3, Carlos Pérez 1 -> 2, Vimael Machín home -> 1
[PLAY] Sac Fly [BATTER] Pete Kozma [PITCHER] Daniel Camarena [FIELDERS] Tommy Pham [SCORING_RUNNER] Frank Schwindel [MOVEMENTS] Pete Kozma home -> home [out], Frank Schwindel 3 -> 4, Carlos Pérez 2 -> 3
[PLAY] Groundout [BATTER] Cody Thomas [PITCHER] Daniel Camarena [FIELDERS] Fernando Tatis Jr. [MOVEMENTS] Cody Thomas home -> home [out]
[PLAY] Strikeout [BATTER] Patrick Kivlehan [PITCHER] Lou Trivino [MOVEMENTS] Patrick Kivlehan home -> home [out]
[PLAY] Walk [BATTER] Tommy Pham [PITCHER] Lou Trivino [MOVEMENTS] Tommy Pham home -> 1
[PLAY] Walk [BATTER] Jurickson Profar [PITCHER] Lou Trivino [MOVEMENTS] Tommy Pham 1 -> 2, Jurickson Profar home -> 1
[PLAY] Pop Out [BATTER] Fernando Tatis Jr. [PITCHER] Lou Trivino [FIELDERS] Pete Kozma [MOVEMENTS] Fernando Tatis Jr. home -> home [out]
[PLAY] Forceout [BATTER] Manny Machado [PITCHER] Lou Trivino [FIELDERS] Vimael Machín [MOVEMENTS] Jorge Oña 1 -> home [out], Manny Machado home -> 1
[PLAY] Walk [BATTER] Nick Allen [PITCHER] Daniel Camarena [MOVEMENTS] Nick Allen home -> 1
[PLAY] Groundout [BATTER] Tony Kemp [PITCHER] Daniel Camarena [FIELDERS] Pedro Florimón [MOVEMENTS] Tony Kemp home -> home [out], Nick Allen 1 -> 2
[PLAY] Strikeout [BATTER] Ka'ai Tom [PITCHER] Daniel Camarena [MOVEMENTS] Ka'ai Tom home -> home [out]
[PLAY] Strikeout [BATTER] Sean Murphy [PITCHER] Daniel Camarena [MOVEMENTS] Sean Murphy home -> home [out]
[PLAY] Strikeout [BATTER] Pedro Florimón [PITCHER] Lou Trivino [MOVEMENTS] Pedro Florimón home -> home [out]
[PLAY] Groundout [BATTER] Jorge Mateo [PITCHER] Lou Trivino [FIELDERS] Nick Allen [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Lineout [BATTER] Victor Caratini [PITCHER] Lou Trivino [FIELDERS] Cody Thomas [MOVEMENTS] Victor Caratini home -> home [out]
[PLAY] Flyout [BATTER] Frank Schwindel [PITCHER] Anderson Espinoza [FIELDERS] Tucupita Marcano [MOVEMENTS] Frank Schwindel home -> home [out]
[PLAY] Double [BATTER] Austin Allen [PITCHER] Anderson Espinoza [MOVEMENTS] Austin Allen home -> 2
[PLAY] Groundout [BATTER] Vimael Machín [PITCHER] Anderson Espinoza [FIELDERS] Anderson Espinoza [MOVEMENTS] Vimael Machín home -> home [out]
[PLAY] Groundout [BATTER] Pete Kozma [PITCHER] Anderson Espinoza [FIELDERS] Ivan Castillo [MOVEMENTS] Pete Kozma home -> home [out]
[PLAY] Strikeout [BATTER] Robert Hassell III [PITCHER] Deolis Guerra [MOVEMENTS] Robert Hassell III home -> home [out]
[PLAY] Strikeout [BATTER] Patrick Kivlehan [PITCHER] Deolis Guerra [MOVEMENTS] Patrick Kivlehan home -> home [out]
[PLAY] Single [BATTER] Tucupita Marcano [PITCHER] Deolis Guerra [MOVEMENTS] Tucupita Marcano home -> 1
[PLAY] Strikeout [BATTER] Jorge Oña [PITCHER] Deolis Guerra [MOVEMENTS] Jorge Oña home -> home [out]
[PLAY] Single [BATTER] Cody Thomas [PITCHER] Reiss Knehr [MOVEMENTS] Cody Thomas home -> 1
[PLAY] Groundout [BATTER] Nick Allen [PITCHER] Reiss Knehr [FIELDERS] Pedro Florimón [MOVEMENTS] Cody Thomas 1 -> 2, Nick Allen home -> home [out], Cody Thomas 2 -> 3
[PLAY] Walk [BATTER] Greg Deichmann [PITCHER] Reiss Knehr [MOVEMENTS] Greg Deichmann home -> 1
[PLAY] Hit By Pitch [BATTER] Francisco Peña [PITCHER] Reiss Knehr [MOVEMENTS] Greg Deichmann 1 -> 2, Francisco Peña home -> 1
[PLAY] Strikeout [BATTER] Seth Brown [PITCHER] Reiss Knehr [MOVEMENTS] Seth Brown home -> home [out]
[PLAY] Pop Out [BATTER] Frank Schwindel [PITCHER] Reiss Knehr [FIELDERS] Juan Fernandez [MOVEMENTS] Frank Schwindel home -> home [out]
[PLAY] Double [BATTER] CJ Abrams [PITCHER] Nik Turley [MOVEMENTS] CJ Abrams home -> 2
[PLAY] Strikeout [BATTER] Ivan Castillo [PITCHER] Nik Turley [MOVEMENTS] Ivan Castillo home -> home [out]
[PLAY] Walk [BATTER] Pedro Florimón [PITCHER] Nik Turley [MOVEMENTS] Pedro Florimón home -> 1
[PLAY] Strikeout [BATTER] Jorge Mateo [PITCHER] Nik Turley [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Flyout [BATTER] Juan Fernandez [PITCHER] Nik Turley [FIELDERS] Greg Deichmann [MOVEMENTS] Juan Fernandez home -> home [out]
[PLAY] Double [BATTER] Austin Allen [PITCHER] Aaron Northcraft [MOVEMENTS] Austin Allen home -> 2
[PLAY] Flyout [BATTER] Jacob Wilson [PITCHER] Aaron Northcraft [FIELDERS] Patrick Kivlehan [MOVEMENTS] Jacob Wilson home -> home [out], Logan Davidson 2 -> 3
[PLAY] Strikeout [BATTER] Pete Kozma [PITCHER] Aaron Northcraft [MOVEMENTS] Pete Kozma home -> home [out]
[PLAY] Strikeout [BATTER] Cody Thomas [PITCHER] Aaron Northcraft [MOVEMENTS] Cody Thomas home -> home [out]
[PLAY] Strikeout [BATTER] Eguy Rosario [PITCHER] Jordan Weems [MOVEMENTS] Eguy Rosario home -> home [out]
[PLAY] Groundout [BATTER] Patrick Kivlehan [PITCHER] Jordan Weems [FIELDERS] Nick Allen [MOVEMENTS] Patrick Kivlehan home -> home [out]
[PLAY] Walk [BATTER] Tucupita Marcano [PITCHER] Jordan Weems [MOVEMENTS] Tucupita Marcano home -> 1
[PLAY] Lineout [BATTER] Jorge Oña [PITCHER] Jordan Weems [FIELDERS] Cody Thomas [MOVEMENTS] Jorge Oña home -> home [out]
[GAME_END]
