[GAME] 642029 [DATE] 2021-03-13 [VENUE] Petco Park [WEATHER] Cloudy 55 12

[TEAM] 135
[PLAY] Double [BATTER] Manny Machado [PITCHER] Anthony Swarzak [MOVEMENTS] Manny Machado home -> 2
[PLAY] Groundout [BATTER] Eric Hosmer [PITCHER] Anthony Swarzak [FIELDERS] Christian Walker [MOVEMENTS] Eric Hosmer home -> home [out], Manny Machado 2 -> 3
[PLAY] Pop Out [BATTER] Jurickson Profar [PITCHER] Anthony Swarzak [FIELDERS] Domingo Leyba [MOVEMENTS] Jurickson Profar home -> home [out]
[PLAY] Lineout [BATTER] Domingo Leyba [PITCHER] Craig Stammen [FIELDERS] Jake Cronenworth [MOVEMENTS] Domingo Leyba home -> home [out]
[PLAY] Groundout [BATTER] Ketel Marte [PITCHER] Craig Stammen [FIELDERS] Jake Cronenworth [MOVEMENTS] Ketel Marte home -> home [out]
[PLAY] Flyout [BATTER] Trayce Thompson [PITCHER] Craig Stammen [FIELDERS] Brian O'Grady [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Strikeout [BATTER] Tommy Pham [PITCHER] J.B. Bukauskas [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Strikeout [BATTER] Ha-Seong Kim [PITCHER] J.B. Bukauskas [MOVEMENTS] Ha-Seong Kim home -> home [out]
[PLAY] Strikeout [BATTER] Austin Nola [PITCHER] J.B. Bukauskas [MOVEMENTS] Austin Nola home -> home [out]
[PLAY] Single [BATTER] Josh Rojas [PITCHER] Pierce Johnson [MOVEMENTS] Josh Rojas home -> 1
[PLAY] Walk [BATTER] Christian Walker [PITCHER] Pierce Johnson [MOVEMENTS] Josh Rojas 1 -> 2, Christian Walker home -> 1
[PLAY] Flyout [BATTER] Stephen Vogt [PITCHER] Pierce Johnson [FIELDERS] Jurickson Profar [MOVEMENTS] Stephen Vogt home -> home [out], Josh Rojas 2 -> 3
[PLAY] Strikeout [BATTER] Daulton Varsho [PITCHER] Pierce Johnson [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Home Run [BATTER] Josh VanMeter [PITCHER] Dan Altavilla [MOVEMENTS] Josh VanMeter home -> 4, Josh Rojas 3 -> 4, Christian Walker 1 -> 4
[PLAY] Strikeout [BATTER] Pavin Smith [PITCHER] Dan Altavilla [MOVEMENTS] Pavin Smith home -> home [out]
[PLAY] Strikeout [BATTER] Brian O'Grady [PITCHER] Chris Devenski [MOVEMENTS] Brian O'Grady home -> home [out]
[PLAY] Strikeout [BATTER] Joshua Mears [PITCHER] Chris Devenski [MOVEMENTS] Joshua Mears home -> home [out]
[PLAY] Groundout [BATTER] Jake Cronenworth [PITCHER] Chris Devenski [FIELDERS] Domingo Leyba [MOVEMENTS] Jake Cronenworth home -> home [out]
[PLAY] Groundout [BATTER] Domingo Leyba [PITCHER] Dan Altavilla [FIELDERS] Eguy Rosario [MOVEMENTS] Domingo Leyba home -> home [out]
[PLAY] Strikeout [BATTER] Seth Beer [PITCHER] Dan Altavilla [MOVEMENTS] Seth Beer home -> home [out]
[PLAY] Single [BATTER] Trayce Thompson [PITCHER] Dan Altavilla [MOVEMENTS] Trayce Thompson home -> 1
[PLAY] Strikeout [BATTER] Josh Rojas [PITCHER] Dan Altavilla [MOVEMENTS] Trayce Thompson 1 -> 2, Josh Rojas home -> home [out]
[PLAY] Flyout [BATTER] Manny Machado [PITCHER] Yoan López [FIELDERS] Pavin Smith [MOVEMENTS] Manny Machado home -> home [out]
[PLAY] Strikeout [BATTER] Eric Hosmer [PITCHER] Yoan López [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Groundout [BATTER] Jurickson Profar [PITCHER] Yoan López [FIELDERS] Domingo Leyba [MOVEMENTS] Jurickson Profar home -> home [out]
[PLAY] Strikeout [BATTER] Jose Herrera [PITCHER] Taylor Williams [MOVEMENTS] Jose Herrera home -> home [out]
[PLAY] Walk [BATTER] Dominic Miroglio [PITCHER] Taylor Williams [MOVEMENTS] Dominic Miroglio home -> 1
[PLAY] Forceout [BATTER] Daulton Varsho [PITCHER] Taylor Williams [FIELDERS] Eguy Rosario [MOVEMENTS] Dominic Miroglio 1 -> home [out], Daulton Varsho home -> 1
[PLAY] Groundout [BATTER] Josh VanMeter [PITCHER] Taylor Williams [FIELDERS] Eguy Rosario [MOVEMENTS] Josh VanMeter home -> home [out]
[PLAY] Single [BATTER] Tommy Pham [PITCHER] Ryan Buchter [MOVEMENTS] Tommy Pham home -> 1
[PLAY] Walk [BATTER] Ha-Seong Kim [PITCHER] Ryan Buchter [MOVEMENTS] Patrick Kivlehan 1 -> 2, Ha-Seong Kim home -> 1
[PLAY] Single [BATTER] Luis Campusano [PITCHER] Ryan Buchter [MOVEMENTS] Luis Campusano home -> 1, Patrick Kivlehan 2 -> 3, CJ Abrams 1 -> 2
[PLAY] Forceout [BATTER] Brian O'Grady [PITCHER] Ryan Buchter [FIELDERS] Seth Beer, Seth Beer [MOVEMENTS] Luis Campusano 1 -> home [out], Patrick Kivlehan 3 -> 4, CJ Abrams 2 -> 3, Brian O'Grady home -> 1
[PLAY] Strikeout [BATTER] Joshua Mears [PITCHER] Ryan Buchter [MOVEMENTS] Joshua Mears home -> home [out]
[PLAY] Strikeout [BATTER] Eguy Rosario [PITCHER] Ryan Buchter [MOVEMENTS] Eguy Rosario home -> home [out]
[PLAY] Groundout [BATTER] Pavin Smith [PITCHER] Miguel Díaz [FIELDERS] Pedro Florimón [MOVEMENTS] Pavin Smith home -> home [out]
[PLAY] Flyout [BATTER] Domingo Leyba [PITCHER] Miguel Díaz [FIELDERS] Jorge Mateo [MOVEMENTS] Domingo Leyba home -> home [out]
[PLAY] Walk [BATTER] Seth Beer [PITCHER] Miguel Díaz [MOVEMENTS] Seth Beer home -> 1
[PLAY] Home Run [BATTER] Trayce Thompson [PITCHER] Miguel Díaz [MOVEMENTS] Trayce Thompson home -> 4, Seth Beer 1 -> 4
[PLAY] Strikeout [BATTER] Josh Rojas [PITCHER] Miguel Díaz [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Double [BATTER] Nick Tanielu [PITCHER] Kevin Ginkel [MOVEMENTS] Nick Tanielu home -> 2
[PLAY] Groundout [BATTER] Pedro Florimón [PITCHER] Kevin Ginkel [FIELDERS] Josh VanMeter [MOVEMENTS] Pedro Florimón home -> home [out], Nick Tanielu 2 -> 3
[PLAY] Single [BATTER] Jorge Mateo [PITCHER] Kevin Ginkel [MOVEMENTS] Jorge Mateo home -> 1, Nick Tanielu 3 -> 4
[PLAY] Flyout [BATTER] Patrick Kivlehan [PITCHER] Kevin Ginkel [FIELDERS] Daulton Varsho [MOVEMENTS] Patrick Kivlehan home -> home [out]
[PLAY] Single [BATTER] CJ Abrams [PITCHER] Kevin Ginkel [MOVEMENTS] CJ Abrams home -> 1, Jorge Mateo 1 -> 2
[PLAY] Pop Out [BATTER] Luis Campusano [PITCHER] Kevin Ginkel [FIELDERS] Josh VanMeter [MOVEMENTS] Luis Campusano home -> home [out]
[GAME_END]
