[GAME] 641987 [DATE] 2021-03-29 [VENUE] Petco Park [WEATHER] Sunny 82 1

[TEAM] 135
[RIGHT_FIELD] Sam Hilliard
[LEFT_FIELD] Connor Joe
[CATCHER] Chris Rabago
[CATCHER] Max George
[THIRD_BASE] Joshua Fuentes
[THIRD_BASE] Elehuris Montero
[DESIGNATED_HITTER] Brian Serven
[PITCHER] Ryan Feltner
[PITCHER] Chad Smith
[PITCHER] Justin Lawrence
[SHORTSTOP] Scott Burcham
[FIRST_BASE] Colton Welker
[RIGHT_FIELD] Casey Golden
[LEFT_FIELD] Ryan Vilade
[PITCHER] Ryan Rolison
[PITCHER] Garrett Schilling
[CATCHER] Austin Bernard
[SHORTSTOP] Alan Trejo
[CENTER_FIELD] Jameson Hannah
[CATCHER] Willie MacIver
[SHORTSTOP] Juan Brito
[INFIELD] Adrian Pinto

[GAME_START]
[PLAY] Single [BATTER] Garrett Hampson [PITCHER] Dinelson Lamet [MOVEMENTS] Garrett Hampson home -> 1
[PLAY] Hit By Pitch [BATTER] Ryan McMahon [PITCHER] Dinelson Lamet [MOVEMENTS] Garrett Hampson 1 -> 2, Ryan McMahon home -> 1
[PLAY] Grounded Into Double Play [BATTER] Greg Bird [PITCHER] Dinelson Lamet [FIELDERS] Fernando Tatis Jr., Ha-Seong Kim [MOVEMENTS] Ryan McMahon 1 -> home [out], Greg Bird home -> home [out], Garrett Hampson 2 -> 3
[PLAY] Walk [BATTER] Colton Welker [PITCHER] Dinelson Lamet [MOVEMENTS] Colton Welker home -> 1
[PLAY] Single [BATTER] Sam Hilliard [PITCHER] Dinelson Lamet [MOVEMENTS] Sam Hilliard home -> 1, Colton Welker 1 -> 2, Colton Welker 2 -> 3, Garrett Hampson 3 -> 4
[PLAY] Pop Out [BATTER] Connor Joe [PITCHER] Dinelson Lamet [FIELDERS] Ha-Seong Kim [MOVEMENTS] Connor Joe home -> home [out]
[PLAY] Walk [BATTER] Fernando Tatis Jr. [PITCHER] Ryan Rolison [MOVEMENTS] Fernando Tatis Jr. home -> 1
[PLAY] Strikeout [BATTER] Manny Machado [PITCHER] Ryan Rolison [MOVEMENTS] Manny Machado home -> home [out]
[PLAY] Single [BATTER] Jurickson Profar [PITCHER] Ryan Rolison [MOVEMENTS] Jurickson Profar home -> 1, Fernando Tatis Jr. 1 -> 2, Fernando Tatis Jr. 2 -> 3
[PLAY] Sac Fly [BATTER] Luis Campusano [PITCHER] Ryan Rolison [FIELDERS] Sam Hilliard [SCORING_RUNNER] Fernando Tatis Jr. [MOVEMENTS] Luis Campusano home -> home [out], Fernando Tatis Jr. 3 -> 4
[PLAY] Walk [BATTER] Ha-Seong Kim [PITCHER] Ryan Rolison [MOVEMENTS] Jurickson Profar 1 -> 2, Ha-Seong Kim home -> 1
[PLAY] Flyout [BATTER] Tucupita Marcano [PITCHER] Ryan Rolison [FIELDERS] Connor Joe [MOVEMENTS] Tucupita Marcano home -> home [out]
[PLAY] Flyout [BATTER] Dom Nuñez [PITCHER] Dinelson Lamet [FIELDERS] Jorge Mateo [MOVEMENTS] Dom Nuñez home -> home [out]
[PLAY] Lineout [BATTER] Yonathan Daza [PITCHER] Tim Hill [FIELDERS] Jurickson Profar [MOVEMENTS] Yonathan Daza home -> home [out]
[PLAY] Field Error [BATTER] Alan Trejo [PITCHER] Tim Hill [FIELDERS] Manny Machado [MOVEMENTS] Alan Trejo home -> 1
[PLAY] Walk [BATTER] Garrett Hampson [PITCHER] Tim Hill [MOVEMENTS] Alan Trejo 1 -> 2, Garrett Hampson home -> 1
[PLAY] Strikeout [BATTER] Ryan McMahon [PITCHER] Tim Hill [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Groundout [BATTER] Jorge Mateo [PITCHER] Ryan Rolison [FIELDERS] Colton Welker [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Flyout [BATTER] Brian O'Grady [PITCHER] Ryan Rolison [FIELDERS] Connor Joe [MOVEMENTS] Brian O'Grady home -> home [out]
[PLAY] Walk [BATTER] Jonny Homza [PITCHER] Ryan Rolison [MOVEMENTS] Jonny Homza home -> 1
[PLAY] Lineout [BATTER] Fernando Tatis Jr. [PITCHER] Ryan Rolison [FIELDERS] Colton Welker [MOVEMENTS] Jonny Homza 1 -> 2, Fernando Tatis Jr. home -> home [out]
[PLAY] Double [BATTER] Greg Bird [PITCHER] Drew Pomeranz [MOVEMENTS] Greg Bird home -> 2
[PLAY] Strikeout [BATTER] Colton Welker [PITCHER] Drew Pomeranz [MOVEMENTS] Colton Welker home -> home [out]
[PLAY] Strikeout [BATTER] Sam Hilliard [PITCHER] Drew Pomeranz [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Field Error [BATTER] Connor Joe [PITCHER] Drew Pomeranz [FIELDERS] Fernando Tatis Jr. [MOVEMENTS] Connor Joe home -> 1, Greg Bird 2 -> 3
[PLAY] Strikeout [BATTER] Dom Nuñez [PITCHER] Drew Pomeranz [MOVEMENTS] Dom Nuñez home -> home [out]
[PLAY] Groundout [BATTER] Manny Machado [PITCHER] Ryan Rolison [FIELDERS] Colton Welker [MOVEMENTS] Manny Machado home -> home [out]
[PLAY] Flyout [BATTER] Jurickson Profar [PITCHER] Ryan Rolison [FIELDERS] Connor Joe [MOVEMENTS] Jurickson Profar home -> home [out]
[PLAY] Groundout [BATTER] Luis Campusano [PITCHER] Ryan Rolison [FIELDERS] Garrett Hampson [MOVEMENTS] Luis Campusano home -> home [out]
[PLAY] Single [BATTER] Yonathan Daza [PITCHER] Chris Paddack [MOVEMENTS] Yonathan Daza home -> 1
[PLAY] Single [BATTER] Alan Trejo [PITCHER] Chris Paddack [MOVEMENTS] Alan Trejo home -> 1, Yonathan Daza 1 -> 2, Yonathan Daza 2 -> 3
[PLAY] Home Run [BATTER] Garrett Hampson [PITCHER] Chris Paddack [MOVEMENTS] Garrett Hampson home -> 4, Yonathan Daza 3 -> 4, Alan Trejo 1 -> 4
[PLAY] Double [BATTER] Ryan McMahon [PITCHER] Chris Paddack [MOVEMENTS] Ryan McMahon home -> 2
[PLAY] Hit By Pitch [BATTER] Greg Bird [PITCHER] Chris Paddack [MOVEMENTS] Greg Bird home -> 1
[PLAY] Groundout [BATTER] Colton Welker [PITCHER] Chris Paddack [FIELDERS] Nick Tanielu [MOVEMENTS] Colton Welker home -> home [out], Ryan McMahon 2 -> 3, Greg Bird 1 -> 2
[PLAY] Walk [BATTER] Sam Hilliard [PITCHER] Chris Paddack [MOVEMENTS] Sam Hilliard home -> 1
[PLAY] Double [BATTER] Connor Joe [PITCHER] Parker Markel [MOVEMENTS] Connor Joe home -> 2, Sam Hilliard 1 -> 3, Sam Hilliard 3 -> 4, Ryan McMahon 3 -> 4, Greg Bird 2 -> 4
[PLAY] Pop Out [BATTER] Dom Nuñez [PITCHER] Parker Markel [FIELDERS] Eguy Rosario [MOVEMENTS] Dom Nuñez home -> home [out]
[PLAY] Single [BATTER] Yonathan Daza [PITCHER] Parker Markel [MOVEMENTS] Yonathan Daza home -> 1, Connor Joe 2 -> 4
[PLAY] Strikeout [BATTER] Alan Trejo [PITCHER] Parker Markel [MOVEMENTS] Alan Trejo home -> home [out]
[PLAY] Walk [BATTER] Ha-Seong Kim [PITCHER] Dereck Rodríguez [MOVEMENTS] Ha-Seong Kim home -> 1
[PLAY] Flyout [BATTER] Tucupita Marcano [PITCHER] Dereck Rodríguez [FIELDERS] Sam Hilliard [MOVEMENTS] Tucupita Marcano home -> home [out]
[PLAY] Pop Out [BATTER] Jorge Mateo [PITCHER] Dereck Rodríguez [FIELDERS] Garrett Hampson [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Flyout [BATTER] Brian O'Grady [PITCHER] Dereck Rodríguez [FIELDERS] Connor Joe [MOVEMENTS] Brian O'Grady home -> home [out]
[PLAY] Walk [BATTER] Garrett Hampson [PITCHER] Chris Paddack [MOVEMENTS] Garrett Hampson home -> 1
[PLAY] Strikeout [BATTER] Ryan McMahon [PITCHER] Chris Paddack [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Single [BATTER] Greg Bird [PITCHER] Chris Paddack [MOVEMENTS] Greg Bird home -> 1, Garrett Hampson 1 -> 2, Garrett Hampson 2 -> 3
[PLAY] Single [BATTER] Colton Welker [PITCHER] Chris Paddack [MOVEMENTS] Colton Welker home -> 1, Garrett Hampson 3 -> 4, Greg Bird 1 -> 2
[PLAY] Groundout [BATTER] Sam Hilliard [PITCHER] Chris Paddack [FIELDERS] Chris Paddack [MOVEMENTS] Sam Hilliard home -> home [out], Greg Bird 2 -> 3, Colton Welker 1 -> 2
[PLAY] Lineout [BATTER] Connor Joe [PITCHER] Chris Paddack [FIELDERS] Tucupita Marcano [MOVEMENTS] Connor Joe home -> home [out]
[PLAY] Flyout [BATTER] Nick Tanielu [PITCHER] Dereck Rodríguez [FIELDERS] Ryan Vilade [MOVEMENTS] Nick Tanielu home -> home [out]
[PLAY] Home Run [BATTER] Pedro Florimón [PITCHER] Dereck Rodríguez [MOVEMENTS] Pedro Florimón home -> 4
[PLAY] Single [BATTER] Eguy Rosario [PITCHER] Dereck Rodríguez [MOVEMENTS] Eguy Rosario home -> 1
[PLAY] Walk [BATTER] Chris Paddack [PITCHER] Dereck Rodríguez [MOVEMENTS] Eguy Rosario 1 -> 2, Chris Paddack home -> 1
[PLAY] Groundout [BATTER] Luis Campusano [PITCHER] Dereck Rodríguez [FIELDERS] Dereck Rodríguez [MOVEMENTS] Luis Campusano home -> home [out], Eguy Rosario 2 -> 3, Chris Paddack 1 -> 2
[PLAY] Lineout [BATTER] CJ Abrams [PITCHER] Dereck Rodríguez [FIELDERS] Ryan Vilade [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Walk [BATTER] Dom Nuñez [PITCHER] Chris Paddack [MOVEMENTS] Dom Nuñez home -> 1
[PLAY] Groundout [BATTER] Yonathan Daza [PITCHER] Chris Paddack [FIELDERS] Eguy Rosario [MOVEMENTS] Yonathan Daza home -> home [out], Bret Boswell 1 -> 2
[PLAY] Lineout [BATTER] Alan Trejo [PITCHER] Chris Paddack [FIELDERS] Jorge Mateo [MOVEMENTS] Alan Trejo home -> home [out]
[PLAY] Single [BATTER] Ryan Vilade [PITCHER] Chris Paddack [MOVEMENTS] Ryan Vilade home -> 1, Bret Boswell 2 -> 4
[PLAY] Flyout [BATTER] Brian Serven [PITCHER] Chris Paddack [FIELDERS] Brian O'Grady [MOVEMENTS] Brian Serven home -> home [out]
[PLAY] Single [BATTER] Tucupita Marcano [PITCHER] Ben Bowden [MOVEMENTS] Tucupita Marcano home -> 1
[PLAY] Strikeout [BATTER] Jorge Mateo [PITCHER] Ben Bowden [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Walk [BATTER] Brian O'Grady [PITCHER] Ben Bowden [MOVEMENTS] Tucupita Marcano 1 -> 2, Brian O'Grady home -> 1
[PLAY] Walk [BATTER] Nick Tanielu [PITCHER] Ben Bowden [MOVEMENTS] Tucupita Marcano 2 -> 3, Brian O'Grady 1 -> 2, Nick Tanielu home -> 1
[PLAY] Strikeout [BATTER] Pedro Florimón [PITCHER] Ben Bowden [MOVEMENTS] Pedro Florimón home -> home [out]
[PLAY] Strikeout [BATTER] Eguy Rosario [PITCHER] Ben Bowden [MOVEMENTS] Eguy Rosario home -> home [out]
[PLAY] Walk [BATTER] Eric Stamets [PITCHER] Chase Johnson [MOVEMENTS] Eric Stamets home -> 1
[PLAY] Strikeout [BATTER] Colton Welker [PITCHER] Chase Johnson [MOVEMENTS] Colton Welker home -> home [out]
[PLAY] Strikeout [BATTER] Casey Golden [PITCHER] Chase Johnson [MOVEMENTS] Casey Golden home -> home [out]
[PLAY] Single [BATTER] Elehuris Montero [PITCHER] Chase Johnson [MOVEMENTS] Elehuris Montero home -> 1, Eric Stamets 1 -> 2, Eric Stamets 2 -> home [out]
[PLAY] Strikeout [BATTER] Joshua Mears [PITCHER] Jordan Sheffield [MOVEMENTS] Joshua Mears home -> home [out]
[PLAY] Pop Out [BATTER] Webster Rivas [PITCHER] Jordan Sheffield [FIELDERS] Eric Stamets [MOVEMENTS] Webster Rivas home -> home [out]
[PLAY] Strikeout [BATTER] CJ Abrams [PITCHER] Jordan Sheffield [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Groundout [BATTER] Bret Boswell [PITCHER] Taylor Williams [FIELDERS] Pedro Florimón [MOVEMENTS] Bret Boswell home -> home [out]
[PLAY] Lineout [BATTER] Chris Rabago [PITCHER] Taylor Williams [FIELDERS] Ben Ruta [MOVEMENTS] Chris Rabago home -> home [out]
[PLAY] Double [BATTER] Nick Longhi [PITCHER] Taylor Williams [MOVEMENTS] Nick Longhi home -> 2
[PLAY] Strikeout [BATTER] Ryan Vilade [PITCHER] Taylor Williams [MOVEMENTS] Ryan Vilade home -> home [out]
[PLAY] Strikeout [BATTER] Ben Ruta [PITCHER] Lucas Gilbreath [MOVEMENTS] Ben Ruta home -> home [out]
[PLAY] Double [BATTER] Robert Hassell III [PITCHER] Lucas Gilbreath [MOVEMENTS] Robert Hassell III home -> 2
[PLAY] Flyout [BATTER] Patrick Kivlehan [PITCHER] Lucas Gilbreath [FIELDERS] Casey Golden [MOVEMENTS] Patrick Kivlehan home -> home [out], Robert Hassell III 2 -> 3
[PLAY] Flyout [BATTER] Nick Tanielu [PITCHER] Lucas Gilbreath [FIELDERS] Casey Golden [MOVEMENTS] Nick Tanielu home -> home [out]
[PLAY] Groundout [BATTER] Brian Serven [PITCHER] Jordan Guerrero [FIELDERS] Pedro Florimón [MOVEMENTS] Brian Serven home -> home [out]
[PLAY] Strikeout [BATTER] Eric Stamets [PITCHER] Jordan Guerrero [MOVEMENTS] Eric Stamets home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Snyder [PITCHER] Jordan Guerrero [MOVEMENTS] Taylor Snyder home -> home [out]
[PLAY] Strikeout [BATTER] Pedro Florimón [PITCHER] Justin Lawrence [MOVEMENTS] Pedro Florimón home -> home [out]
[PLAY] Strikeout [BATTER] Eguy Rosario [PITCHER] Justin Lawrence [MOVEMENTS] Eguy Rosario home -> home [out]
[PLAY] Strikeout [BATTER] Wynston Sawyer [PITCHER] Justin Lawrence [MOVEMENTS] Wynston Sawyer home -> home [out]
[GAME_END]
