[GAME] 641976 [DATE] 2021-03-26 [VENUE] Petco Park [WEATHER] Partly Cloudy 64 5

[TEAM] 135
[PLAY] Strikeout [BATTER] Tom Murphy [PITCHER] Ryan Weathers [MOVEMENTS] Tom Murphy home -> home [out]
[PLAY] Strikeout [BATTER] Jake Fraley [PITCHER] Ryan Weathers [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Strikeout [BATTER] Fernando Tatis Jr. [PITCHER] Marco Gonzales [MOVEMENTS] Fernando Tatis Jr. home -> home [out]
[PLAY] Pop Out [BATTER] Manny Machado [PITCHER] Marco Gonzales [FIELDERS] Evan White [MOVEMENTS] Manny Machado home -> home [out]
[PLAY] Strikeout [BATTER] Tommy Pham [PITCHER] Marco Gonzales [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Strikeout [BATTER] J.P. Crawford [PITCHER] Ryan Weathers [MOVEMENTS] J.P. Crawford home -> home [out]
[PLAY] Groundout [BATTER] Mitch Haniger [PITCHER] Mark Melancon [FIELDERS] Manny Machado [MOVEMENTS] Mitch Haniger home -> home [out]
[PLAY] Lineout [BATTER] Ty France [PITCHER] Mark Melancon [FIELDERS] Jake Cronenworth [MOVEMENTS] Ty France home -> home [out]
[PLAY] Single [BATTER] Eric Hosmer [PITCHER] Marco Gonzales [MOVEMENTS] Eric Hosmer home -> 1
[PLAY] Home Run [BATTER] Wil Myers [PITCHER] Marco Gonzales [MOVEMENTS] Wil Myers home -> 4, Eric Hosmer 1 -> 4
[PLAY] Groundout [BATTER] Jake Cronenworth [PITCHER] Marco Gonzales [FIELDERS] Kyle Seager [MOVEMENTS] Jake Cronenworth home -> home [out]
[PLAY] Flyout [BATTER] Luis Campusano [PITCHER] Marco Gonzales [FIELDERS] Mitch Haniger [MOVEMENTS] Luis Campusano home -> home [out]
[PLAY] Pop Out [BATTER] Jurickson Profar [PITCHER] Marco Gonzales [FIELDERS] J.P. Crawford [MOVEMENTS] Jurickson Profar home -> home [out]
[PLAY] Groundout [BATTER] Kyle Seager [PITCHER] Drew Pomeranz [FIELDERS] Jake Cronenworth [MOVEMENTS] Kyle Seager home -> home [out]
[PLAY] Strikeout [BATTER] Evan White [PITCHER] Drew Pomeranz [MOVEMENTS] Evan White home -> home [out]
[PLAY] Strikeout [BATTER] Dylan Moore [PITCHER] Drew Pomeranz [MOVEMENTS] Dylan Moore home -> home [out]
[PLAY] Single [BATTER] Jorge Mateo [PITCHER] Marco Gonzales [MOVEMENTS] Jorge Mateo home -> 1
[PLAY] Double [BATTER] Fernando Tatis Jr. [PITCHER] Marco Gonzales [MOVEMENTS] Fernando Tatis Jr. home -> 2, Jorge Mateo 1 -> 3, Jorge Mateo 3 -> 4
[PLAY] Walk [BATTER] Manny Machado [PITCHER] Marco Gonzales [MOVEMENTS] Manny Machado home -> 1
[PLAY] Walk [BATTER] Tommy Pham [PITCHER] Marco Gonzales [MOVEMENTS] Robert Hassell III 2 -> 3, Manny Machado 1 -> 2, Tommy Pham home -> 1
[PLAY] Strikeout [BATTER] Eric Hosmer [PITCHER] Marco Gonzales [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Single [BATTER] Wil Myers [PITCHER] Marco Gonzales [MOVEMENTS] Wil Myers home -> 1, Manny Machado 2 -> 3, Manny Machado 3 -> 4, Tommy Pham 1 -> 2, Tommy Pham 2 -> 3, Robert Hassell III 3 -> 4
[PLAY] Walk [BATTER] Jake Cronenworth [PITCHER] Joey Gerber [MOVEMENTS] Brian O'Grady 1 -> 2, Jake Cronenworth home -> 1
[PLAY] Pop Out [BATTER] Luis Campusano [PITCHER] Joey Gerber [FIELDERS] J.P. Crawford [MOVEMENTS] Luis Campusano home -> home [out]
[PLAY] Pop Out [BATTER] Jurickson Profar [PITCHER] Joey Gerber [FIELDERS] J.P. Crawford [MOVEMENTS] Jurickson Profar home -> home [out]
[PLAY] Lineout [BATTER] Taylor Trammell [PITCHER] Emilio Pagán [FIELDERS] Emilio Pagán [MOVEMENTS] Taylor Trammell home -> home [out]
[PLAY] Flyout [BATTER] Tom Murphy [PITCHER] Emilio Pagán [FIELDERS] John Andreoli [MOVEMENTS] Tom Murphy home -> home [out]
[PLAY] Strikeout [BATTER] Jake Fraley [PITCHER] Emilio Pagán [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Mateo [PITCHER] Marco Gonzales [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Groundout [BATTER] CJ Abrams [PITCHER] Marco Gonzales [FIELDERS] Ty France [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Groundout [BATTER] Eguy Rosario [PITCHER] Erik Swanson [FIELDERS] J.P. Crawford [MOVEMENTS] Eguy Rosario home -> home [out]
[PLAY] Lineout [BATTER] J.P. Crawford [PITCHER] Emilio Pagán [FIELDERS] John Andreoli [MOVEMENTS] J.P. Crawford home -> home [out]
[PLAY] Groundout [BATTER] Mitch Haniger [PITCHER] Emilio Pagán [FIELDERS] CJ Abrams [MOVEMENTS] Mitch Haniger home -> home [out]
[PLAY] Strikeout [BATTER] Ty France [PITCHER] Emilio Pagán [MOVEMENTS] Ty France home -> home [out]
[PLAY] Strikeout [BATTER] Gosuke Katoh [PITCHER] Rafael Montero [MOVEMENTS] Gosuke Katoh home -> home [out]
[PLAY] Flyout [BATTER] Pedro Florimón [PITCHER] Rafael Montero [FIELDERS] Luis Liberato [MOVEMENTS] Pedro Florimón home -> home [out]
[PLAY] Strikeout [BATTER] Brian O'Grady [PITCHER] Rafael Montero [MOVEMENTS] Brian O'Grady home -> home [out]
[PLAY] Flyout [BATTER] Jantzen Witte [PITCHER] Reiss Knehr [FIELDERS] Brian O'Grady [MOVEMENTS] Jantzen Witte home -> home [out]
[PLAY] Flyout [BATTER] Dillon Thomas [PITCHER] Reiss Knehr [FIELDERS] Jorge Mateo [MOVEMENTS] Dillon Thomas home -> home [out]
[PLAY] Groundout [BATTER] Eric Filia [PITCHER] Reiss Knehr [FIELDERS] Pedro Florimón [MOVEMENTS] Eric Filia home -> home [out]
[PLAY] Strikeout [BATTER] Tucupita Marcano [PITCHER] Kendall Graveman [MOVEMENTS] Tucupita Marcano home -> home [out]
[PLAY] Groundout [BATTER] Webster Rivas [PITCHER] Kendall Graveman [FIELDERS] Jack Reinheimer [MOVEMENTS] Webster Rivas home -> home [out]
[PLAY] Walk [BATTER] John Andreoli [PITCHER] Kendall Graveman [MOVEMENTS] John Andreoli home -> 1
[PLAY] Strikeout [BATTER] Jorge Mateo [PITCHER] Kendall Graveman [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Groundout [BATTER] Luis Liberato [PITCHER] Taylor Williams [FIELDERS] Tucupita Marcano [MOVEMENTS] Luis Liberato home -> home [out]
[PLAY] Groundout [BATTER] Luis Torrens [PITCHER] Taylor Williams [FIELDERS] Pedro Florimón [MOVEMENTS] Luis Torrens home -> home [out]
[PLAY] Lineout [BATTER] Sam Travis [PITCHER] Taylor Williams [FIELDERS] Jorge Mateo [MOVEMENTS] Sam Travis home -> home [out]
[GAME_END]
