[GAME] 605414 [DATE] 2020-03-08 [VENUE] Citi Field [WEATHER] Cloudy 69 15

[TEAM] 121
[PITCHER] Josh Wolf
[CATCHER] Ariel Yera
[CATCHER] Jake Ortega
[CATCHER] Matt O'Neill
[PITCHER] Jose Acuna
[SHORTSTOP] Victor González
[PITCHER] Franklin Sanchez

[TEAM] 117
[PITCHER] Zack Greinke
[PITCHER] Justin Verlander
[PITCHER] Jared Hughes
[CATCHER] Martín Maldonado
[DESIGNATED_HITTER] Michael Brantley
[FIRST_BASE] Yuli Gurriel
[PITCHER] Joe Smith
[RIGHT_FIELD] Josh Reddick
[PITCHER] Brad Peacock
[SECOND_BASE] Jose Altuve
[PITCHER] Ryan Pressly
[PITCHER] Roberto Osuna
[CENTER_FIELD] George Springer
[CATCHER] Dustin Garneau
[CATCHER] Garrett Stubbs
[PITCHER] Cy Sneed
[PITCHER] Chris Devenski
[PITCHER] Joe Biagini
[THIRD_BASE] Alex Bregman
[SHORTSTOP] Jack Mayfield
[SECOND_BASE] Alex De Goti
[SHORTSTOP] Carlos Correa
[PITCHER] Riley Ferrell
[PITCHER] Lance McCullers Jr.
[PITCHER] Ralph Garza Jr.
[FIRST_BASE] Taylor Jones
[DESIGNATED_HITTER] Chuckie Robinson
[PITCHER] Blake Taylor
[RIGHT_FIELD] Stephen Wrenn
[PITCHER] Austin Pruitt
[THIRD_BASE] Abraham Toro
[LEFT_FIELD] Aledmys Díaz
[PITCHER] Bryan Abreu
[RIGHT_FIELD] Bryan De La Cruz
[SHORTSTOP] Osvaldo Duarte
[PITCHER] Carlos Sanabria
[PITCHER] Brandon Bielak
[FIRST_BASE] J.J. Matijevic
[CATCHER] Colton Shaver
[THIRD_BASE] Nick Tanielu
[PITCHER] Dean Deetz
[PITCHER] Justin Ferrell
[PITCHER] Josh James
[CATCHER] Scott Manea
[PITCHER] Brendan McCurry
[CATCHER] Michael Papierski
[CATCHER] Jamie Ritchie
[SHORTSTOP] Miguelangel Sierra
[PITCHER] Rogelio Armenteros
[PITCHER] Enoli Paredes
[PITCHER] Nick Hernandez
[RIGHT_FIELD] Kyle Tucker
[CATCHER] César Salazar
[PITCHER] Framber Valdez
[SHORTSTOP] Fredy Medina
[PITCHER] José Urquidy
[SECOND_BASE] Myles Straw
[OUTFIELD] Marty Costes
[LEFT_FIELD] Drew Ferguson
[SHORTSTOP] Jeremy Peña
[SHORTSTOP] Grae Kessinger
[PITCHER] Forrest Whitley
[OUTFIELD] Corey Julks
[PITCHER] Brett Adcock
[PITCHER] Andre Scrubb
[CENTER_FIELD] Ronnie Dawson
[PITCHER] Willy Collado
[PITCHER] Ronel Blanco
[PITCHER] Ryan Hartman
[PITCHER] Colin McKee
[PITCHER] Carson LaRue
[OUTFIELD] Yordan Alvarez
[PITCHER] Nivaldo Rodriguez
[SHORTSTOP] Luis Santana
[SHORTSTOP] Anibal Sierra
[FIRST_BASE] Jake Adams
[CENTER_FIELD] Jake Meyers
[CENTER_FIELD] Chas McCormick
[PITCHER] Kit Scheetz
[THIRD_BASE] Rolando Espinosa
[CATCHER] Lorenzo Quintana
[OUTFIELD] Ross Adolph
[PITCHER] Devin Conn
[PITCHER] Joey Gonzalez
[PITCHER] Miguel Padilla

[GAME_START]
[PLAY] Flyout [BATTER] George Springer [PITCHER] Noah Syndergaard [FIELDERS] Ryan Cordell [MOVEMENTS] George Springer home -> home [out]
[PLAY] Strikeout [BATTER] Michael Brantley [PITCHER] Noah Syndergaard [MOVEMENTS] Michael Brantley home -> home [out]
[PLAY] Strikeout [BATTER] Alex Bregman [PITCHER] Noah Syndergaard [MOVEMENTS] Alex Bregman home -> home [out]
[PLAY] Groundout [BATTER] Jeff McNeil [PITCHER] Justin Verlander [FIELDERS] Alex De Goti [MOVEMENTS] Jeff McNeil home -> home [out]
[PLAY] Single [BATTER] Robinson Canó [PITCHER] Justin Verlander [MOVEMENTS] Robinson Canó home -> 1
[PLAY] Single [BATTER] Pete Alonso [PITCHER] Justin Verlander [MOVEMENTS] Pete Alonso home -> 1, Robinson Canó 1 -> 2
[PLAY] Flyout [BATTER] J.D. Davis [PITCHER] Justin Verlander [FIELDERS] George Springer [MOVEMENTS] J.D. Davis home -> home [out]
[PLAY] Groundout [BATTER] Wilson Ramos [PITCHER] Justin Verlander [FIELDERS] Alex De Goti [MOVEMENTS] Wilson Ramos home -> home [out]
[PLAY] Groundout [BATTER] Kyle Tucker [PITCHER] Noah Syndergaard [FIELDERS] Robinson Canó [MOVEMENTS] Kyle Tucker home -> home [out]
[PLAY] Flyout [BATTER] Taylor Jones [PITCHER] Noah Syndergaard [FIELDERS] Ryan Cordell [MOVEMENTS] Taylor Jones home -> home [out]
[PLAY] Groundout [BATTER] Martín Maldonado [PITCHER] Noah Syndergaard [FIELDERS] Amed Rosario [MOVEMENTS] Martín Maldonado home -> home [out]
[PLAY] Pop Out [BATTER] Amed Rosario [PITCHER] Justin Verlander [FIELDERS] Taylor Jones [MOVEMENTS] Amed Rosario home -> home [out]
[PLAY] Pop Out [BATTER] Jake Marisnick [PITCHER] Justin Verlander [FIELDERS] Taylor Jones [MOVEMENTS] Jake Marisnick home -> home [out]
[PLAY] Single [BATTER] Jarrett Parker [PITCHER] Justin Verlander [MOVEMENTS] Jarrett Parker home -> 1
[PLAY] Strikeout [BATTER] Ryan Cordell [PITCHER] Justin Verlander [MOVEMENTS] Jarrett Parker 1 -> 2, Ryan Cordell home -> home [out]
[PLAY] Double [BATTER] Aledmys Díaz [PITCHER] Noah Syndergaard [MOVEMENTS] Aledmys Díaz home -> 2
[PLAY] Double [BATTER] Alex De Goti [PITCHER] Noah Syndergaard [MOVEMENTS] Alex De Goti home -> 2, Aledmys Díaz 2 -> 3, Aledmys Díaz 3 -> 4
[PLAY] Strikeout [BATTER] Jack Mayfield [PITCHER] Noah Syndergaard [MOVEMENTS] Jack Mayfield home -> home [out]
[PLAY] Strikeout [BATTER] George Springer [PITCHER] Noah Syndergaard [MOVEMENTS] George Springer home -> home [out]
[PLAY] Groundout [BATTER] Michael Brantley [PITCHER] Noah Syndergaard [FIELDERS] Pete Alonso [MOVEMENTS] Michael Brantley home -> home [out]
[PLAY] Flyout [BATTER] Jeff McNeil [PITCHER] Cy Sneed [FIELDERS] Aledmys Díaz [MOVEMENTS] Jeff McNeil home -> home [out]
[PLAY] Groundout [BATTER] Robinson Canó [PITCHER] Cy Sneed [FIELDERS] Taylor Jones [MOVEMENTS] Robinson Canó home -> home [out]
[PLAY] Pop Out [BATTER] Pete Alonso [PITCHER] Cy Sneed [FIELDERS] Taylor Jones [MOVEMENTS] Pete Alonso home -> home [out]
[PLAY] Groundout [BATTER] Alex Bregman [PITCHER] Robert Gsellman [FIELDERS] Amed Rosario [MOVEMENTS] Alex Bregman home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Tucker [PITCHER] Robert Gsellman [MOVEMENTS] Kyle Tucker home -> home [out]
[PLAY] Double [BATTER] Taylor Jones [PITCHER] Robert Gsellman [MOVEMENTS] Taylor Jones home -> 2
[PLAY] Groundout [BATTER] Martín Maldonado [PITCHER] Robert Gsellman [FIELDERS] Robinson Canó [MOVEMENTS] Martín Maldonado home -> home [out]
[PLAY] Walk [BATTER] J.D. Davis [PITCHER] Cy Sneed [MOVEMENTS] J.D. Davis home -> 1
[PLAY] Grounded Into Double Play [BATTER] Wilson Ramos [PITCHER] Cy Sneed [FIELDERS] Alex Bregman, Alex De Goti [MOVEMENTS] Edgardo Fermin 1 -> home [out], Wilson Ramos home -> home [out]
[PLAY] Double [BATTER] Amed Rosario [PITCHER] Cy Sneed [MOVEMENTS] Amed Rosario home -> 2
[PLAY] Single [BATTER] Jake Marisnick [PITCHER] Cy Sneed [MOVEMENTS] Jake Marisnick home -> 1, Amed Rosario 2 -> home [out]
[PLAY] Groundout [BATTER] Aledmys Díaz [PITCHER] Robert Gsellman [FIELDERS] Robert Gsellman [MOVEMENTS] Aledmys Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Alex De Goti [PITCHER] Robert Gsellman [MOVEMENTS] Alex De Goti home -> home [out]
[PLAY] Groundout [BATTER] Jack Mayfield [PITCHER] Robert Gsellman [FIELDERS] Robert Gsellman [MOVEMENTS] Jack Mayfield home -> home [out]
[PLAY] Pop Out [BATTER] Jarrett Parker [PITCHER] José Urquidy [FIELDERS] Alex Bregman [MOVEMENTS] Jarrett Parker home -> home [out]
[PLAY] Single [BATTER] Ryan Cordell [PITCHER] José Urquidy [MOVEMENTS] Ryan Cordell home -> 1
[PLAY] Strikeout [BATTER] Max Moroff [PITCHER] José Urquidy [MOVEMENTS] Max Moroff home -> home [out]
[PLAY] Double [BATTER] Robinson Canó [PITCHER] José Urquidy [MOVEMENTS] Robinson Canó home -> 2, Ryan Cordell 1 -> 3, Ryan Cordell 3 -> 4
[PLAY] Double [BATTER] Pete Alonso [PITCHER] José Urquidy [MOVEMENTS] Pete Alonso home -> 2, Jake Hager 2 -> 3, Jake Hager 3 -> 4
[PLAY] Walk [BATTER] Edgardo Fermin [PITCHER] José Urquidy [MOVEMENTS] Edgardo Fermin home -> 1
[PLAY] Flyout [BATTER] Wilson Ramos [PITCHER] José Urquidy [FIELDERS] George Springer [MOVEMENTS] Wilson Ramos home -> home [out]
[PLAY] Strikeout [BATTER] George Springer [PITCHER] Erasmo Ramírez [MOVEMENTS] George Springer home -> home [out]
[PLAY] Strikeout [BATTER] Michael Brantley [PITCHER] Erasmo Ramírez [MOVEMENTS] Michael Brantley home -> home [out]
[PLAY] Walk [BATTER] Alex Bregman [PITCHER] Erasmo Ramírez [MOVEMENTS] Alex Bregman home -> 1
[PLAY] Single [BATTER] Kyle Tucker [PITCHER] Erasmo Ramírez [MOVEMENTS] Kyle Tucker home -> 1, Nick Tanielu 1 -> 2, Nick Tanielu 2 -> 3
[PLAY] Pop Out [BATTER] Jake Adams [PITCHER] Erasmo Ramírez [FIELDERS] René Rivera [MOVEMENTS] Jake Adams home -> home [out]
[PLAY] Flyout [BATTER] Amed Rosario [PITCHER] José Urquidy [FIELDERS] Chas McCormick [MOVEMENTS] Amed Rosario home -> home [out]
[PLAY] Pop Out [BATTER] Jake Marisnick [PITCHER] José Urquidy [FIELDERS] Jake Adams [MOVEMENTS] Jake Marisnick home -> home [out]
[PLAY] Strikeout [BATTER] Jarrett Parker [PITCHER] José Urquidy [MOVEMENTS] Jarrett Parker home -> home [out]
[PLAY] Single [BATTER] Lorenzo Quintana [PITCHER] Erasmo Ramírez [MOVEMENTS] Lorenzo Quintana home -> 1
[PLAY] Flyout [BATTER] Drew Ferguson [PITCHER] Erasmo Ramírez [FIELDERS] Edgardo Fermin [MOVEMENTS] Drew Ferguson home -> home [out]
[PLAY] Strikeout [BATTER] Myles Straw [PITCHER] Erasmo Ramírez [MOVEMENTS] Myles Straw home -> home [out]
[PLAY] Strikeout [BATTER] Osvaldo Duarte [PITCHER] Erasmo Ramírez [MOVEMENTS] Osvaldo Duarte home -> home [out]
[PLAY] Flyout [BATTER] Johneshwy Fargas [PITCHER] José Urquidy [FIELDERS] Chas McCormick [MOVEMENTS] Johneshwy Fargas home -> home [out]
[PLAY] Field Error [BATTER] Max Moroff [PITCHER] José Urquidy [FIELDERS] Osvaldo Duarte [MOVEMENTS] Max Moroff home -> 1
[PLAY] Flyout [BATTER] Jake Hager [PITCHER] José Urquidy [FIELDERS] Stephen Wrenn [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Single [BATTER] Joey Terdoslavich [PITCHER] José Urquidy [MOVEMENTS] Joey Terdoslavich home -> 1, Max Moroff 1 -> 2, Max Moroff 2 -> 3
[PLAY] Pop Out [BATTER] Edgardo Fermin [PITCHER] José Urquidy [FIELDERS] Myles Straw [MOVEMENTS] Edgardo Fermin home -> home [out]
[PLAY] Pop Out [BATTER] Chas McCormick [PITCHER] Ryder Ryan [FIELDERS] Max Moroff [MOVEMENTS] Chas McCormick home -> home [out]
[PLAY] Strikeout [BATTER] Chuckie Robinson [PITCHER] Ryder Ryan [MOVEMENTS] Chuckie Robinson home -> home [out]
[PLAY] Pop Out [BATTER] Nick Tanielu [PITCHER] Ryder Ryan [FIELDERS] Joey Terdoslavich [MOVEMENTS] Nick Tanielu home -> home [out]
[PLAY] Home Run [BATTER] René Rivera [PITCHER] José Urquidy [MOVEMENTS] René Rivera home -> 4
[PLAY] Groundout [BATTER] Luis Guillorme [PITCHER] José Urquidy [FIELDERS] Jake Adams [MOVEMENTS] Luis Guillorme home -> home [out]
[PLAY] Single [BATTER] Ronny Mauricio [PITCHER] José Urquidy [MOVEMENTS] Ronny Mauricio home -> 1
[PLAY] Strikeout [BATTER] Desmond Lindsay [PITCHER] José Urquidy [MOVEMENTS] Desmond Lindsay home -> home [out]
[PLAY] Groundout [BATTER] Johneshwy Fargas [PITCHER] José Urquidy [FIELDERS] Osvaldo Duarte [MOVEMENTS] Johneshwy Fargas home -> home [out]
[PLAY] Groundout [BATTER] Stephen Wrenn [PITCHER] Joe Zanghi [FIELDERS] Jake Hager [MOVEMENTS] Stephen Wrenn home -> home [out]
[PLAY] Single [BATTER] Jake Adams [PITCHER] Joe Zanghi [MOVEMENTS] Jake Adams home -> 1
[PLAY] Double [BATTER] Lorenzo Quintana [PITCHER] Joe Zanghi [MOVEMENTS] Lorenzo Quintana home -> 2, Jake Adams 1 -> 3, Jake Adams 3 -> home [out]
[PLAY] Pop Out [BATTER] Drew Ferguson [PITCHER] Joe Zanghi [FIELDERS] Max Moroff [MOVEMENTS] Drew Ferguson home -> home [out]
[GAME_END]
