[GAME] 605409 [DATE] 2020-02-28 [VENUE] Citi Field [WEATHER] Sunny 61 12

[TEAM] 121
[PITCHER] Thomas Szapucki
[PITCHER] Ryley Gilliam
[OUTFIELD] Jake Mangum
[OUTFIELD] Wagner Lagrange
[DESIGNATED_HITTER] Patrick Mazeika
[CATCHER] Austin Bossart
[PITCHER] Jordan Humphreys
[SHORTSTOP] Andrés Giménez
[PITCHER] Stephen Nogosek
[INFIELD] Blake Tiberi
[OUTFIELD] Matt Winaker
[PITCHER] Stephen Villines
[SHORTSTOP] Federico Polanco
[SHORTSTOP] Manny Rodriguez
[PITCHER] Saul Gonzalez
[SECOND_BASE] Luke Ritter
[RIGHT_FIELD] Freddy Valdez
[CATCHER] Endy Rodríguez
[PITCHER] Josh Wolf
[CATCHER] Ariel Yera
[CATCHER] Matt O'Neill
[PITCHER] Jose Acuna
[SHORTSTOP] Victor González
[PITCHER] Franklin Sanchez

[TEAM] 138
[PITCHER] Adam Wainwright
[CATCHER] Yadier Molina
[CATCHER] Matt Wieters
[PITCHER] Brett Cecil
[DESIGNATED_HITTER] Dexter Fowler
[PITCHER] Andrew Miller
[FIRST_BASE] Paul Goldschmidt
[SECOND_BASE] Brad Miller
[SECOND_BASE] Kolten Wong
[PITCHER] Kwang Hyun Kim
[PITCHER] Miles Mikolas
[SECOND_BASE] Matt Carpenter
[CATCHER] Óscar Hernández
[FIRST_BASE] Rangel Ravelo
[PITCHER] Carlos Martinez
[PITCHER] Daniel Ponce de Leon
[FIRST_BASE] John Nogowski
[PITCHER] Austin Gomber
[PITCHER] John Brebbia
[PITCHER] Giovanny Gallegos
[PITCHER] John Gant
[CATCHER] José Godoy
[SECOND_BASE] Max Schrock
[PITCHER] Alex Reyes
[DESIGNATED_HITTER] Austin Dean
[SECOND_BASE] Yairo Muñoz
[PITCHER] Ramon Santos
[PITCHER] Nabil Crismatt
[SHORTSTOP] Edmundo Sosa
[PITCHER] Akeem Bostick
[PITCHER] Dakota Hudson
[PITCHER] Rob Kaminsky
[LEFT_FIELD] Tyler O'Neill
[PITCHER] Roel Ramírez
[LEFT_FIELD] Justin Williams
[PITCHER] Tyler Webb
[PITCHER] Ricardo Sánchez
[CATCHER] Dennis Ortega
[PITCHER] Génesis Cabrera
[CATCHER] Alexis Wilson
[PITCHER] Bryan Dobzanski
[PITCHER] Jack Flaherty
[THIRD_BASE] Evan Mendoza
[RIGHT_FIELD] Lane Thomas
[SHORTSTOP] Paul DeJong
[PITCHER] Junior Fernández
[THIRD_BASE] Elehuris Montero
[PITCHER] Alvaro Seijas
[FIRST_BASE] Luken Baker
[PITCHER] Jake Woodford
[CENTER_FIELD] Harrison Bader
[PITCHER] Ryan Helsley
[PITCHER] Tony Locey
[OUTFIELD] Dylan Carlson
[CATCHER] Carlos Soto
[CATCHER] Julio E. Rodriguez
[PITCHER] Angel Rondón
[PITCHER] Jake Sommers
[CATCHER] Andrew Knizner
[PITCHER] Zack Thompson
[SHORTSTOP] Tommy Edman
[THIRD_BASE] Nolan Gorman
[PITCHER] Matthew Liberatore
[PITCHER] Johan Oviedo
[CATCHER] Iván Herrera
[PITCHER] Jesus Cruz
[PITCHER] Griffin Roberts
[PITCHER] Seth Elledge
[PITCHER] Evan Kruczynski
[PITCHER] Kodi Whitley
[PITCHER] Alex FaGalde
[INFIELD] Mateo Gil
[PITCHER] Evan Sisk
[PITCHER] Tommy Parsons
[CATCHER] Pedro Pagés
[CATCHER] Aaron Antonini

[GAME_START]
[PLAY] Groundout [BATTER] Dexter Fowler [PITCHER] Marcus Stroman [FIELDERS] Jake Hager [MOVEMENTS] Dexter Fowler home -> home [out]
[PLAY] Strikeout [BATTER] Rangel Ravelo [PITCHER] Marcus Stroman [MOVEMENTS] Rangel Ravelo home -> home [out]
[PLAY] Home Run [BATTER] Paul Goldschmidt [PITCHER] Marcus Stroman [MOVEMENTS] Paul Goldschmidt home -> 4
[PLAY] Groundout [BATTER] Yadier Molina [PITCHER] Marcus Stroman [FIELDERS] Jeff McNeil [MOVEMENTS] Yadier Molina home -> home [out]
[PLAY] Flyout [BATTER] Jeff McNeil [PITCHER] Adam Wainwright [FIELDERS] Harrison Bader [MOVEMENTS] Jeff McNeil home -> home [out]
[PLAY] Single [BATTER] Brandon Nimmo [PITCHER] Adam Wainwright [MOVEMENTS] Brandon Nimmo home -> 1
[PLAY] Walk [BATTER] Robinson Canó [PITCHER] Adam Wainwright [MOVEMENTS] Brandon Nimmo 1 -> 2, Robinson Canó home -> 1
[PLAY] Lineout [BATTER] Wilson Ramos [PITCHER] Adam Wainwright [FIELDERS] Harrison Bader [MOVEMENTS] Wilson Ramos home -> home [out]
[PLAY] Single [BATTER] Dominic Smith [PITCHER] Adam Wainwright [MOVEMENTS] Dominic Smith home -> 1, Brandon Nimmo 2 -> 3, Brandon Nimmo 3 -> 4, Robinson Canó 1 -> 2
[PLAY] Strikeout [BATTER] Amed Rosario [PITCHER] Adam Wainwright [MOVEMENTS] Amed Rosario home -> home [out]
[PLAY] Walk [BATTER] Tyler O'Neill [PITCHER] Marcus Stroman [MOVEMENTS] Tyler O'Neill home -> 1
[PLAY] Single [BATTER] Harrison Bader [PITCHER] Marcus Stroman [MOVEMENTS] Harrison Bader home -> 1, Tyler O'Neill 1 -> 2
[PLAY] Fielders Choice [BATTER] Nolan Gorman [PITCHER] Marcus Stroman [FIELDERS] Dominic Smith, Dominic Smith [MOVEMENTS] Harrison Bader 1 -> 2, Tyler O'Neill 2 -> 3, Nolan Gorman home -> 1
[PLAY] Lineout [BATTER] Max Schrock [PITCHER] Marcus Stroman [FIELDERS] Jake Hager [MOVEMENTS] Max Schrock home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Edmundo Sosa [PITCHER] Marcus Stroman [FIELDERS] Amed Rosario, Jake Hager [MOVEMENTS] Nolan Gorman 1 -> home [out], Edmundo Sosa home -> home [out]
[PLAY] Lineout [BATTER] Ryan Cordell [PITCHER] Adam Wainwright [FIELDERS] Tyler O'Neill [MOVEMENTS] Ryan Cordell home -> home [out]
[PLAY] Lineout [BATTER] Jake Hager [PITCHER] Adam Wainwright [FIELDERS] Paul Goldschmidt [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Strikeout [BATTER] Tim Tebow [PITCHER] Adam Wainwright [MOVEMENTS] Tim Tebow home -> home [out]
[PLAY] Strikeout [BATTER] Dexter Fowler [PITCHER] Matt Blackham [MOVEMENTS] Dexter Fowler home -> home [out]
[PLAY] Flyout [BATTER] Rangel Ravelo [PITCHER] Matt Blackham [FIELDERS] Brandon Nimmo [MOVEMENTS] Rangel Ravelo home -> home [out]
[PLAY] Groundout [BATTER] Paul Goldschmidt [PITCHER] Matt Blackham [FIELDERS] Jeff McNeil [MOVEMENTS] Paul Goldschmidt home -> home [out]
[PLAY] Single [BATTER] Jeff McNeil [PITCHER] Adam Wainwright [MOVEMENTS] Jeff McNeil home -> 1
[PLAY] Flyout [BATTER] Brandon Nimmo [PITCHER] Adam Wainwright [FIELDERS] Harrison Bader [MOVEMENTS] Brandon Nimmo home -> home [out]
[PLAY] Flyout [BATTER] Robinson Canó [PITCHER] Adam Wainwright [FIELDERS] Harrison Bader [MOVEMENTS] Robinson Canó home -> home [out]
[PLAY] Single [BATTER] Wilson Ramos [PITCHER] Adam Wainwright [MOVEMENTS] Wilson Ramos home -> 1, Jeff McNeil 1 -> 2
[PLAY] Groundout [BATTER] Dominic Smith [PITCHER] Adam Wainwright [FIELDERS] Paul Goldschmidt [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Flyout [BATTER] Yadier Molina [PITCHER] Jeurys Familia [FIELDERS] Tim Tebow [MOVEMENTS] Yadier Molina home -> home [out]
[PLAY] Walk [BATTER] Tyler O'Neill [PITCHER] Jeurys Familia [MOVEMENTS] Tyler O'Neill home -> 1
[PLAY] Single [BATTER] Harrison Bader [PITCHER] Jeurys Familia [MOVEMENTS] Harrison Bader home -> 1, Tyler O'Neill 1 -> 2
[PLAY] Flyout [BATTER] Nolan Gorman [PITCHER] Jeurys Familia [FIELDERS] Tim Tebow [MOVEMENTS] Nolan Gorman home -> home [out]
[PLAY] Strikeout [BATTER] Max Schrock [PITCHER] Jeurys Familia [MOVEMENTS] Max Schrock home -> home [out]
[PLAY] Strikeout [BATTER] Amed Rosario [PITCHER] Daniel Ponce de Leon [MOVEMENTS] Amed Rosario home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Cordell [PITCHER] Daniel Ponce de Leon [MOVEMENTS] Ryan Cordell home -> home [out]
[PLAY] Single [BATTER] Jake Hager [PITCHER] Daniel Ponce de Leon [MOVEMENTS] Jake Hager home -> 1
[PLAY] Strikeout [BATTER] Tim Tebow [PITCHER] Daniel Ponce de Leon [MOVEMENTS] Tim Tebow home -> home [out]
[PLAY] Groundout [BATTER] Edmundo Sosa [PITCHER] Paul Sewald [FIELDERS] Andrés Giménez [MOVEMENTS] Edmundo Sosa home -> home [out]
[PLAY] Pop Out [BATTER] Dexter Fowler [PITCHER] Paul Sewald [FIELDERS] Andrés Giménez [MOVEMENTS] Dexter Fowler home -> home [out]
[PLAY] Groundout [BATTER] Rangel Ravelo [PITCHER] Paul Sewald [FIELDERS] Jeff McNeil [MOVEMENTS] Rangel Ravelo home -> home [out]
[PLAY] Pop Out [BATTER] Jeff McNeil [PITCHER] Daniel Ponce de Leon [FIELDERS] Nolan Gorman [MOVEMENTS] Jeff McNeil home -> home [out]
[PLAY] Strikeout [BATTER] Johneshwy Fargas [PITCHER] Daniel Ponce de Leon [MOVEMENTS] Johneshwy Fargas home -> home [out]
[PLAY] Double [BATTER] Patrick Mazeika [PITCHER] Daniel Ponce de Leon [MOVEMENTS] Patrick Mazeika home -> 2
[PLAY] Groundout [BATTER] Wilson Ramos [PITCHER] Daniel Ponce de Leon [FIELDERS] Edmundo Sosa [MOVEMENTS] Wilson Ramos home -> home [out]
[PLAY] Groundout [BATTER] Paul Goldschmidt [PITCHER] Daniel Zamora [FIELDERS] Edgardo Fermin [MOVEMENTS] Paul Goldschmidt home -> home [out]
[PLAY] Strikeout [BATTER] Yadier Molina [PITCHER] Daniel Zamora [MOVEMENTS] Yadier Molina home -> home [out]
[PLAY] Strikeout [BATTER] Tyler O'Neill [PITCHER] Daniel Zamora [MOVEMENTS] Tyler O'Neill home -> home [out]
[PLAY] Groundout [BATTER] Dominic Smith [PITCHER] Daniel Ponce de Leon [FIELDERS] Nolan Gorman [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Flyout [BATTER] Andrés Giménez [PITCHER] Daniel Ponce de Leon [FIELDERS] Harrison Bader [MOVEMENTS] Andrés Giménez home -> home [out]
[PLAY] Lineout [BATTER] Ryan Cordell [PITCHER] Daniel Ponce de Leon [FIELDERS] Edmundo Sosa [MOVEMENTS] Ryan Cordell home -> home [out]
[PLAY] Groundout [BATTER] Harrison Bader [PITCHER] Erasmo Ramírez [FIELDERS] Andrés Giménez [MOVEMENTS] Harrison Bader home -> home [out]
[PLAY] Flyout [BATTER] Nolan Gorman [PITCHER] Erasmo Ramírez [FIELDERS] Quinn Brodey [MOVEMENTS] Nolan Gorman home -> home [out]
[PLAY] Groundout [BATTER] Max Schrock [PITCHER] Erasmo Ramírez [FIELDERS] Andrés Giménez [MOVEMENTS] Max Schrock home -> home [out]
[PLAY] Hit By Pitch [BATTER] Jake Hager [PITCHER] Andrew Miller [MOVEMENTS] Jake Hager home -> 1
[PLAY] Hit By Pitch [BATTER] Tim Tebow [PITCHER] Andrew Miller [MOVEMENTS] Jake Hager 1 -> 2, Tim Tebow home -> 1
[PLAY] Walk [BATTER] Edgardo Fermin [PITCHER] Andrew Miller [MOVEMENTS] Jake Hager 2 -> 3, Tim Tebow 1 -> 2, Edgardo Fermin home -> 1
[PLAY] Grounded Into Double Play [BATTER] Johneshwy Fargas [PITCHER] Andrew Miller [FIELDERS] Max Schrock, Edmundo Sosa [MOVEMENTS] Edgardo Fermin 1 -> home [out], Johneshwy Fargas home -> home [out], Jake Hager 3 -> 4, Tim Tebow 2 -> 3
[PLAY] Strikeout [BATTER] Patrick Mazeika [PITCHER] Andrew Miller [MOVEMENTS] Patrick Mazeika home -> home [out]
[PLAY] Strikeout [BATTER] Edmundo Sosa [PITCHER] Erasmo Ramírez [MOVEMENTS] Edmundo Sosa home -> home [out]
[PLAY] Home Run [BATTER] Austin Dean [PITCHER] Erasmo Ramírez [MOVEMENTS] Austin Dean home -> 4
[PLAY] Groundout [BATTER] Rangel Ravelo [PITCHER] Erasmo Ramírez [FIELDERS] Luis Carpio [MOVEMENTS] Rangel Ravelo home -> home [out]
[PLAY] Walk [BATTER] Lane Thomas [PITCHER] Erasmo Ramírez [MOVEMENTS] Lane Thomas home -> 1
[PLAY] Single [BATTER] Andrew Knizner [PITCHER] Erasmo Ramírez [MOVEMENTS] Andrew Knizner home -> 1, Lane Thomas 1 -> 2
[PLAY] Pop Out [BATTER] Justin Williams [PITCHER] Erasmo Ramírez [FIELDERS] Edgardo Fermin [MOVEMENTS] Justin Williams home -> home [out]
[PLAY] Groundout [BATTER] Ali Sánchez [PITCHER] Alex Reyes [FIELDERS] Edmundo Sosa [MOVEMENTS] Ali Sánchez home -> home [out]
[PLAY] Strikeout [BATTER] Luis Carpio [PITCHER] Alex Reyes [MOVEMENTS] Luis Carpio home -> home [out]
[PLAY] Home Run [BATTER] Andrés Giménez [PITCHER] Alex Reyes [MOVEMENTS] Andrés Giménez home -> 4
[PLAY] Strikeout [BATTER] Quinn Brodey [PITCHER] Alex Reyes [MOVEMENTS] Quinn Brodey home -> home [out]
[PLAY] Pop Out [BATTER] Harrison Bader [PITCHER] Ryley Gilliam [FIELDERS] Edgardo Fermin [MOVEMENTS] Harrison Bader home -> home [out]
[PLAY] Strikeout [BATTER] Nolan Gorman [PITCHER] Ryley Gilliam [MOVEMENTS] Nolan Gorman home -> home [out]
[PLAY] Double [BATTER] Max Schrock [PITCHER] Ryley Gilliam [MOVEMENTS] Max Schrock home -> 2
[PLAY] Flyout [BATTER] Edmundo Sosa [PITCHER] Ryley Gilliam [FIELDERS] Quinn Brodey [MOVEMENTS] Edmundo Sosa home -> home [out]
[GAME_END]
