[GAME] 605408 [DATE] 2020-02-26 [VENUE] Citi Field [WEATHER] Overcast 86 11

[TEAM] 121
[PITCHER] Jose Acuna
[SHORTSTOP] Victor González
[PITCHER] Franklin Sanchez

[TEAM] 117
[PITCHER] Zack Greinke
[PITCHER] Justin Verlander
[PITCHER] Jared Hughes
[CATCHER] Martín Maldonado
[LEFT_FIELD] Michael Brantley
[FIRST_BASE] Yuli Gurriel
[PITCHER] Joe Smith
[RIGHT_FIELD] Josh Reddick
[PITCHER] Brad Peacock
[SECOND_BASE] Jose Altuve
[PITCHER] Ryan Pressly
[PITCHER] Roberto Osuna
[CENTER_FIELD] George Springer
[DESIGNATED_HITTER] Dustin Garneau
[PITCHER] Kent Emanuel
[CATCHER] Garrett Stubbs
[PITCHER] Cy Sneed
[PITCHER] Chris Devenski
[PITCHER] Joe Biagini
[THIRD_BASE] Alex Bregman
[SECOND_BASE] Jack Mayfield
[SHORTSTOP] Alex De Goti
[SHORTSTOP] Carlos Correa
[PITCHER] Riley Ferrell
[PITCHER] Lance McCullers Jr.
[PITCHER] Ralph Garza Jr.
[THIRD_BASE] Taylor Jones
[CATCHER] Chuckie Robinson
[PITCHER] Blake Taylor
[RIGHT_FIELD] Stephen Wrenn
[PITCHER] Austin Pruitt
[THIRD_BASE] Abraham Toro
[THIRD_BASE] Aledmys Díaz
[PITCHER] Bryan Abreu
[RIGHT_FIELD] Bryan De La Cruz
[SECOND_BASE] Osvaldo Duarte
[PITCHER] Carlos Sanabria
[PITCHER] Brandon Bielak
[FIRST_BASE] J.J. Matijevic
[CATCHER] Colton Shaver
[FIRST_BASE] Nick Tanielu
[PITCHER] Dean Deetz
[PITCHER] Justin Ferrell
[PITCHER] Josh James
[CATCHER] Scott Manea
[PITCHER] Brendan McCurry
[CATCHER] Michael Papierski
[CATCHER] Jamie Ritchie
[SHORTSTOP] Miguelangel Sierra
[PITCHER] Rogelio Armenteros
[PITCHER] Enoli Paredes
[PITCHER] Nick Hernandez
[RIGHT_FIELD] Kyle Tucker
[DESIGNATED_HITTER] César Salazar
[PITCHER] Framber Valdez
[PITCHER] Cristian Javier
[SHORTSTOP] Fredy Medina
[PITCHER] José Urquidy
[CENTER_FIELD] Myles Straw
[LEFT_FIELD] Marty Costes
[OUTFIELD] Drew Ferguson
[SHORTSTOP] Jeremy Peña
[SHORTSTOP] Grae Kessinger
[PITCHER] Forrest Whitley
[OUTFIELD] Corey Julks
[PITCHER] Brett Adcock
[PITCHER] Andre Scrubb
[CENTER_FIELD] Ronnie Dawson
[PITCHER] Willy Collado
[PITCHER] Ronel Blanco
[PITCHER] Ryan Hartman
[PITCHER] Colin McKee
[PITCHER] Carson LaRue
[OUTFIELD] Yordan Alvarez
[PITCHER] Nivaldo Rodriguez
[SHORTSTOP] Luis Santana
[SHORTSTOP] Anibal Sierra
[PITCHER] Cionel Pérez
[FIRST_BASE] Jake Adams
[CENTER_FIELD] Jake Meyers
[RIGHT_FIELD] Chas McCormick
[PITCHER] Kit Scheetz
[THIRD_BASE] Rolando Espinosa
[CATCHER] Lorenzo Quintana
[CENTER_FIELD] Ross Adolph
[PITCHER] Miguel Padilla

[GAME_START]
[PLAY] Flyout [BATTER] George Springer [PITCHER] Noah Syndergaard [FIELDERS] Michael Conforto [MOVEMENTS] George Springer home -> home [out]
[PLAY] Single [BATTER] Michael Brantley [PITCHER] Noah Syndergaard [MOVEMENTS] Michael Brantley home -> 1
[PLAY] Strikeout [BATTER] Aledmys Díaz [PITCHER] Noah Syndergaard [MOVEMENTS] Aledmys Díaz home -> home [out]
[PLAY] Groundout [BATTER] Kyle Tucker [PITCHER] Noah Syndergaard [FIELDERS] Luis Guillorme [MOVEMENTS] Kyle Tucker home -> home [out]
[PLAY] Single [BATTER] Jeff McNeil [PITCHER] Austin Pruitt [MOVEMENTS] Jeff McNeil home -> 1
[PLAY] Pop Out [BATTER] Ryan Cordell [PITCHER] Austin Pruitt [FIELDERS] Jack Mayfield [MOVEMENTS] Ryan Cordell home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Pete Alonso [PITCHER] Austin Pruitt [FIELDERS] Jeremy Peña, Jack Mayfield [MOVEMENTS] Jeff McNeil 1 -> home [out], Pete Alonso home -> home [out]
[PLAY] Groundout [BATTER] Nick Tanielu [PITCHER] Noah Syndergaard [FIELDERS] Jeff McNeil [MOVEMENTS] Nick Tanielu home -> home [out]
[PLAY] Strikeout [BATTER] Dustin Garneau [PITCHER] Noah Syndergaard [MOVEMENTS] Dustin Garneau home -> home [out]
[PLAY] Groundout [BATTER] Jack Mayfield [PITCHER] Noah Syndergaard [FIELDERS] Amed Rosario [MOVEMENTS] Jack Mayfield home -> home [out]
[PLAY] Flyout [BATTER] Michael Conforto [PITCHER] Austin Pruitt [FIELDERS] George Springer [MOVEMENTS] Michael Conforto home -> home [out]
[PLAY] Field Error [BATTER] Wilson Ramos [PITCHER] Austin Pruitt [FIELDERS] Aledmys Díaz [MOVEMENTS] Wilson Ramos home -> 1
[PLAY] Grounded Into Double Play [BATTER] Amed Rosario [PITCHER] Austin Pruitt [FIELDERS] Aledmys Díaz, Jack Mayfield [MOVEMENTS] Wilson Ramos 1 -> home [out], Amed Rosario home -> home [out]
[PLAY] Strikeout [BATTER] Jeremy Peña [PITCHER] Justin Wilson [MOVEMENTS] Jeremy Peña home -> home [out]
[PLAY] Lineout [BATTER] Jamie Ritchie [PITCHER] Justin Wilson [FIELDERS] Jeff McNeil [MOVEMENTS] Jamie Ritchie home -> home [out]
[PLAY] Groundout [BATTER] George Springer [PITCHER] Justin Wilson [FIELDERS] Jeff McNeil [MOVEMENTS] George Springer home -> home [out]
[PLAY] Flyout [BATTER] Dominic Smith [PITCHER] Austin Pruitt [FIELDERS] George Springer [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Flyout [BATTER] Eduardo Núñez [PITCHER] Austin Pruitt [FIELDERS] Michael Brantley [MOVEMENTS] Eduardo Núñez home -> home [out]
[PLAY] Groundout [BATTER] Luis Guillorme [PITCHER] Austin Pruitt [FIELDERS] Nick Tanielu [MOVEMENTS] Luis Guillorme home -> home [out]
[PLAY] Single [BATTER] Michael Brantley [PITCHER] Edwin Díaz [MOVEMENTS] Michael Brantley home -> 1
[PLAY] Double [BATTER] Aledmys Díaz [PITCHER] Edwin Díaz [MOVEMENTS] Aledmys Díaz home -> 2, Michael Brantley 1 -> 3, Michael Brantley 3 -> 4
[PLAY] Strikeout [BATTER] Kyle Tucker [PITCHER] Edwin Díaz [MOVEMENTS] Kyle Tucker home -> home [out]
[PLAY] Flyout [BATTER] Nick Tanielu [PITCHER] Edwin Díaz [FIELDERS] Michael Conforto [MOVEMENTS] Nick Tanielu home -> home [out]
[PLAY] Double [BATTER] Dustin Garneau [PITCHER] Edwin Díaz [MOVEMENTS] Dustin Garneau home -> 2, Aledmys Díaz 2 -> 3, Aledmys Díaz 3 -> 4
[PLAY] Groundout [BATTER] Jack Mayfield [PITCHER] Edwin Díaz [FIELDERS] Edwin Díaz [MOVEMENTS] Jack Mayfield home -> home [out]
[PLAY] Flyout [BATTER] Jeff McNeil [PITCHER] Joe Biagini [FIELDERS] Kyle Tucker [MOVEMENTS] Jeff McNeil home -> home [out]
[PLAY] Home Run [BATTER] Ryan Cordell [PITCHER] Joe Biagini [MOVEMENTS] Ryan Cordell home -> 4
[PLAY] Lineout [BATTER] Pete Alonso [PITCHER] Joe Biagini [FIELDERS] Jack Mayfield [MOVEMENTS] Pete Alonso home -> home [out]
[PLAY] Lineout [BATTER] Michael Conforto [PITCHER] Joe Biagini [FIELDERS] Jeremy Peña [MOVEMENTS] Michael Conforto home -> home [out]
[PLAY] Field Error [BATTER] Jeremy Peña [PITCHER] Chasen Shreve [FIELDERS] Max Moroff [MOVEMENTS] Jeremy Peña home -> 1
[PLAY] Walk [BATTER] Jamie Ritchie [PITCHER] Chasen Shreve [MOVEMENTS] Jeremy Peña 1 -> 2, Jamie Ritchie home -> 1
[PLAY] Single [BATTER] George Springer [PITCHER] Chasen Shreve [MOVEMENTS] George Springer home -> 1, Jeremy Peña 2 -> 3, Jamie Ritchie 1 -> 2
[PLAY] Sac Fly [BATTER] Michael Brantley [PITCHER] Chasen Shreve [FIELDERS] Ryan Cordell [SCORING_RUNNER] Jeremy Peña [MOVEMENTS] Michael Brantley home -> home [out], Jeremy Peña 3 -> 4
[PLAY] Grounded Into Double Play [BATTER] Aledmys Díaz [PITCHER] Chasen Shreve [FIELDERS] Max Moroff, Luis Guillorme [MOVEMENTS] Ross Adolph 1 -> home [out], Aledmys Díaz home -> home [out]
[PLAY] Flyout [BATTER] Wilson Ramos [PITCHER] Joe Biagini [FIELDERS] Kyle Tucker [MOVEMENTS] Wilson Ramos home -> home [out]
[PLAY] Single [BATTER] Max Moroff [PITCHER] Joe Biagini [MOVEMENTS] Max Moroff home -> 1
[PLAY] Single [BATTER] Dominic Smith [PITCHER] Joe Biagini [MOVEMENTS] Max Moroff 1 -> 2, Dominic Smith home -> 1, Max Moroff 2 -> 4
[PLAY] Single [BATTER] Eduardo Núñez [PITCHER] Joe Biagini [MOVEMENTS] Eduardo Núñez home -> 1, Dominic Smith 1 -> 2
[PLAY] Strikeout [BATTER] Luis Guillorme [PITCHER] Joe Biagini [MOVEMENTS] Dominic Smith 2 -> home [out], Eduardo Núñez 1 -> 2, Luis Guillorme home -> home [out]
[PLAY] Groundout [BATTER] Kyle Tucker [PITCHER] Walker Lockett [FIELDERS] Max Moroff [MOVEMENTS] Kyle Tucker home -> home [out]
[PLAY] Field Error [BATTER] Nick Tanielu [PITCHER] Walker Lockett [FIELDERS] David Thompson [MOVEMENTS] Nick Tanielu home -> 1
[PLAY] Walk [BATTER] Dustin Garneau [PITCHER] Walker Lockett [MOVEMENTS] Nick Tanielu 1 -> 2, Dustin Garneau home -> 1
[PLAY] Lineout [BATTER] Jack Mayfield [PITCHER] Walker Lockett [FIELDERS] David Thompson [MOVEMENTS] Jack Mayfield home -> home [out]
[PLAY] Flyout [BATTER] Jeremy Peña [PITCHER] Walker Lockett [FIELDERS] Tim Tebow [MOVEMENTS] Jeremy Peña home -> home [out]
[PLAY] Groundout [BATTER] David Thompson [PITCHER] Blake Taylor [FIELDERS] Taylor Jones [MOVEMENTS] David Thompson home -> home [out]
[PLAY] Single [BATTER] Ryan Cordell [PITCHER] Blake Taylor [MOVEMENTS] Ryan Cordell home -> 1
[PLAY] Groundout [BATTER] Pete Alonso [PITCHER] Blake Taylor [FIELDERS] Jamie Ritchie, Taylor Jones [MOVEMENTS] Ryan Cordell 1 -> home [out], Pete Alonso home -> home [out]
[PLAY] Groundout [BATTER] Jamie Ritchie [PITCHER] Walker Lockett [FIELDERS] Max Moroff [MOVEMENTS] Jamie Ritchie home -> home [out]
[PLAY] Groundout [BATTER] Ross Adolph [PITCHER] Walker Lockett [FIELDERS] David Thompson [MOVEMENTS] Ross Adolph home -> home [out]
[PLAY] Groundout [BATTER] Marty Costes [PITCHER] Yefry Ramírez [FIELDERS] Jake Hager [MOVEMENTS] Marty Costes home -> home [out]
[PLAY] Groundout [BATTER] Quinn Brodey [PITCHER] Blake Taylor [FIELDERS] Osvaldo Duarte [MOVEMENTS] Quinn Brodey home -> home [out]
[PLAY] Walk [BATTER] René Rivera [PITCHER] Blake Taylor [MOVEMENTS] René Rivera home -> 1
[PLAY] Pop Out [BATTER] Max Moroff [PITCHER] Blake Taylor [FIELDERS] Grae Kessinger [MOVEMENTS] Max Moroff home -> home [out]
[PLAY] Strikeout [BATTER] Tim Tebow [PITCHER] Blake Taylor [MOVEMENTS] René Rivera 1 -> 2, Tim Tebow home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Jones [PITCHER] Tyler Bashlor [MOVEMENTS] Taylor Jones home -> home [out]
[PLAY] Single [BATTER] Stephen Wrenn [PITCHER] Tyler Bashlor [MOVEMENTS] Stephen Wrenn home -> 1
[PLAY] Flyout [BATTER] Jake Adams [PITCHER] Tyler Bashlor [FIELDERS] Ryan Cordell [MOVEMENTS] Jake Adams home -> home [out]
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Stephen Wrenn [FIELDERS] René Rivera [MOVEMENTS] Stephen Wrenn 1 -> home [out]
[PLAY] Strikeout [BATTER] Jarrett Parker [PITCHER] Ralph Garza Jr. [MOVEMENTS] Jarrett Parker home -> home [out]
[PLAY] Lineout [BATTER] Luis Carpio [PITCHER] Ralph Garza Jr. [FIELDERS] Grae Kessinger [MOVEMENTS] Luis Carpio home -> home [out]
[PLAY] Strikeout [BATTER] David Thompson [PITCHER] Ralph Garza Jr. [MOVEMENTS] David Thompson home -> home [out]
[PLAY] Home Run [BATTER] César Salazar [PITCHER] Stephen Villines [MOVEMENTS] César Salazar home -> 4
[PLAY] Flyout [BATTER] Osvaldo Duarte [PITCHER] Stephen Villines [FIELDERS] Tim Tebow [MOVEMENTS] Osvaldo Duarte home -> home [out]
[PLAY] Pop Out [BATTER] Grae Kessinger [PITCHER] Stephen Villines [FIELDERS] Luis Carpio [MOVEMENTS] Grae Kessinger home -> home [out]
[PLAY] Groundout [BATTER] Lorenzo Quintana [PITCHER] Stephen Villines [FIELDERS] David Thompson [MOVEMENTS] Lorenzo Quintana home -> home [out]
[PLAY] Flyout [BATTER] Ryan Cordell [PITCHER] Ralph Garza Jr. [FIELDERS] Ross Adolph [MOVEMENTS] Ryan Cordell home -> home [out]
[PLAY] Hit By Pitch [BATTER] Jake Hager [PITCHER] Ralph Garza Jr. [MOVEMENTS] Jake Hager home -> 1
[PLAY] Groundout [BATTER] Quinn Brodey [PITCHER] Ralph Garza Jr. [FIELDERS] Jake Adams [MOVEMENTS] Quinn Brodey home -> home [out], Jake Hager 1 -> 2
[PLAY] Flyout [BATTER] René Rivera [PITCHER] Ralph Garza Jr. [FIELDERS] Stephen Wrenn [MOVEMENTS] René Rivera home -> home [out]
[GAME_END]
