[GAME] 642093 [DATE] 2021-03-04 [VENUE] Great American Ball Park [WEATHER] Clear 71 7

[TEAM] 113
[DESIGNATED_HITTER] Jose Barrero
[PITCHER] Riley O'Brien
[PITCHER] Jared Solomon
[PITCHER] Francis Peguero
[PITCHER] Lyon Richardson
[OUTFIELD] Darlin Guzman
[PITCHER] Jason Parker
[CENTER_FIELD] Austin Hendrick
[PITCHER] Case Williams

[TEAM] 118
[PITCHER] Ervin Santana
[PITCHER] Wade Davis
[FIRST_BASE] Carlos Santana
[PITCHER] Mike Minor
[PITCHER] Danny Duffy
[PITCHER] Greg Holland
[CATCHER] Salvador Perez
[PITCHER] Jesse Hahn
[PITCHER] Brad Brach
[PITCHER] Jake Kalish
[SECOND_BASE] Whit Merrifield
[SECOND_BASE] Hanser Alberto
[CATCHER] Cam Gallagher
[PITCHER] Jakob Junis
[PITCHER] Scott Barlow
[CENTER_FIELD] Bubba Starling
[PITCHER] Eric Skoglund
[SHORTSTOP] Adalberto Mondesi
[PITCHER] Kyle Zimmer
[PITCHER] Josh Staumont
[PITCHER] Jake Newberry
[DESIGNATED_HITTER] Jorge Soler
[RIGHT_FIELD] Erick Mejia
[PITCHER] Jake Brentz
[THIRD_BASE] Hunter Dozier
[PITCHER] Brad Keller
[PITCHER] Gabe Speier
[THIRD_BASE] Kelvin Gutiérrez
[LEFT_FIELD] Andrew Benintendi
[FIRST_BASE] Ryan McBroom
[CATCHER] Meibrys Viloria
[PITCHER] Carlos Sanabria
[PITCHER] Scott Blewett
[FIRST_BASE] Ryan O'Hearn
[THIRD_BASE] Emmanuel Rivera
[LEFT_FIELD] Edward Olivares
[LEFT_FIELD] Anderson Miller
[PITCHER] Kris Bubic
[SECOND_BASE] Gabriel Cancel
[PITCHER] Daniel Lynch IV
[PITCHER] Jackson Kowar
[PITCHER] Brady Singer
[PITCHER] Richard Lovelady
[PITCHER] Daniel Tillo
[RIGHT_FIELD] Kyle Isbel
[CATCHER] Nick Dini
[SHORTSTOP] Lucius Fox
[SHORTSTOP] Jeison Guzmán
[CATCHER] Sebastián  Rivero
[OUTFIELD] Seuly Matias
[PITCHER] Andres Sotillet
[CATCHER] Freddy Fermin
[FIRST_BASE] Nick Pratto
[CATCHER] MJ Melendez
[PITCHER] Jonathan Heasley
[PITCHER] Grant Gambrell
[PITCHER] Asa Lacy
[SECOND_BASE] Nicky Lopez
[CENTER_FIELD] Nick Heath
[PITCHER] Ronald Bolaños
[PITCHER] Carlos Hernández
[PITCHER] Angel Zerpa
[PITCHER] Collin Snider
[PITCHER] Tyler Zuber
[DESIGNATED_HITTER] Bobby Witt Jr.
[PITCHER] Yohanse Morel
[PITCHER] Alec Marsh
[SHORTSTOP] Nick Loftin
[PITCHER] Austin Cox
[PITCHER] Jonathan Bowlan
[PITCHER] Luis De La Rosa
[SHORTSTOP] Clay Dungan
[OUTFIELD] Erick Peña

[GAME_START]
[PLAY] Strikeout [BATTER] Kyle Isbel [PITCHER] Sonny Gray [MOVEMENTS] Kyle Isbel home -> home [out]
[PLAY] Flyout [BATTER] Andrew Benintendi [PITCHER] Sonny Gray [FIELDERS] Tyler Naquin [MOVEMENTS] Andrew Benintendi home -> home [out]
[PLAY] Groundout [BATTER] Jorge Soler [PITCHER] Sonny Gray [FIELDERS] Eugenio Suárez [MOVEMENTS] Jorge Soler home -> home [out]
[PLAY] Flyout [BATTER] Jesse Winker [PITCHER] Danny Duffy [FIELDERS] Edward Olivares [MOVEMENTS] Jesse Winker home -> home [out]
[PLAY] Walk [BATTER] Joey Votto [PITCHER] Danny Duffy [MOVEMENTS] Joey Votto home -> 1
[PLAY] Single [BATTER] Eugenio Suárez [PITCHER] Danny Duffy [MOVEMENTS] Eugenio Suárez home -> 1, Joey Votto 1 -> 2
[PLAY] Single [BATTER] Mike Moustakas [PITCHER] Danny Duffy [MOVEMENTS] Mike Moustakas home -> 1, Joey Votto 2 -> 3, Joey Votto 3 -> 4, Eugenio Suárez 1 -> 2, Eugenio Suárez 2 -> 3
[PLAY] Strikeout [BATTER] Tucker Barnhart [PITCHER] Danny Duffy [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Groundout [BATTER] Alex Blandino [PITCHER] Danny Duffy [FIELDERS] Hanser Alberto [MOVEMENTS] Alex Blandino home -> home [out]
[PLAY] Home Run [BATTER] Ryan O'Hearn [PITCHER] Sonny Gray [MOVEMENTS] Ryan O'Hearn home -> 4
[PLAY] Groundout [BATTER] Hanser Alberto [PITCHER] Sonny Gray [FIELDERS] Eugenio Suárez [MOVEMENTS] Hanser Alberto home -> home [out]
[PLAY] Groundout [BATTER] Edward Olivares [PITCHER] Sonny Gray [FIELDERS] Mike Moustakas [MOVEMENTS] Edward Olivares home -> home [out]
[PLAY] Groundout [BATTER] Emmanuel Rivera [PITCHER] Sonny Gray [FIELDERS] Alex Blandino [MOVEMENTS] Emmanuel Rivera home -> home [out]
[PLAY] Groundout [BATTER] Tyler Naquin [PITCHER] Danny Duffy [FIELDERS] Hanser Alberto [MOVEMENTS] Tyler Naquin home -> home [out]
[PLAY] Field Error [BATTER] Jose Barrero [PITCHER] Danny Duffy [FIELDERS] Emmanuel Rivera [MOVEMENTS] Jose Barrero home -> 1
[PLAY] Forceout [BATTER] Mark Payton [PITCHER] Danny Duffy [FIELDERS] Lucius Fox, Lucius Fox [MOVEMENTS] Jose Barrero 1 -> home [out], Mark Payton home -> 1, Mark Payton 1 -> 2
[PLAY] Walk [BATTER] Jesse Winker [PITCHER] Danny Duffy [MOVEMENTS] Jesse Winker home -> 1
[PLAY] Strikeout [BATTER] Joey Votto [PITCHER] Danny Duffy [MOVEMENTS] Joey Votto home -> home [out]
[PLAY] Strikeout [BATTER] Lucius Fox [PITCHER] Noé Ramirez [MOVEMENTS] Lucius Fox home -> home [out]
[PLAY] Groundout [BATTER] Sebastián  Rivero [PITCHER] Noé Ramirez [FIELDERS] Alex Blandino [MOVEMENTS] Sebastián  Rivero home -> home [out]
[PLAY] Groundout [BATTER] Kyle Isbel [PITCHER] Noé Ramirez [FIELDERS] Joey Votto [MOVEMENTS] Kyle Isbel home -> home [out]
[PLAY] Single [BATTER] Eugenio Suárez [PITCHER] Ervin Santana [MOVEMENTS] Eugenio Suárez home -> 1
[PLAY] Groundout [BATTER] Mike Moustakas [PITCHER] Ervin Santana [FIELDERS] Lucius Fox [MOVEMENTS] Eugenio Suárez 1 -> 2, Mike Moustakas home -> home [out], Eugenio Suárez 2 -> 3
[PLAY] Double [BATTER] Tucker Barnhart [PITCHER] Ervin Santana [MOVEMENTS] Tucker Barnhart home -> 2, Eugenio Suárez 3 -> 4
[PLAY] Single [BATTER] Alex Blandino [PITCHER] Ervin Santana [MOVEMENTS] Alex Blandino home -> 1, Tucker Barnhart 2 -> 4
[PLAY] Strikeout [BATTER] Tyler Naquin [PITCHER] Ervin Santana [MOVEMENTS] Tyler Naquin home -> home [out]
[PLAY] Strikeout [BATTER] Jose Barrero [PITCHER] Ervin Santana [MOVEMENTS] Jose Barrero home -> home [out]
[PLAY] Double [BATTER] Andrew Benintendi [PITCHER] Shane Carle [MOVEMENTS] Andrew Benintendi home -> 2
[PLAY] Strikeout [BATTER] Jorge Soler [PITCHER] Shane Carle [MOVEMENTS] Jorge Soler home -> home [out]
[PLAY] Groundout [BATTER] Ryan O'Hearn [PITCHER] Shane Carle [FIELDERS] Mike Moustakas [MOVEMENTS] Ryan O'Hearn home -> home [out], Andrew Benintendi 2 -> 3
[PLAY] Single [BATTER] Hanser Alberto [PITCHER] Shane Carle [MOVEMENTS] Hanser Alberto home -> 1, Andrew Benintendi 3 -> 4
[PLAY] Lineout [BATTER] Edward Olivares [PITCHER] Shane Carle [FIELDERS] Jesse Winker [MOVEMENTS] Hanser Alberto 1 -> 2, Edward Olivares home -> home [out]
[PLAY] Flyout [BATTER] Mark Payton [PITCHER] Ervin Santana [FIELDERS] Kyle Isbel [MOVEMENTS] Mark Payton home -> home [out]
[PLAY] Groundout [BATTER] Jesse Winker [PITCHER] Ervin Santana [FIELDERS] Ryan O'Hearn [MOVEMENTS] Jesse Winker home -> home [out]
[PLAY] Groundout [BATTER] Joey Votto [PITCHER] Ervin Santana [FIELDERS] Hanser Alberto [MOVEMENTS] Joey Votto home -> home [out]
[PLAY] Single [BATTER] Emmanuel Rivera [PITCHER] Vladimir Gutierrez [MOVEMENTS] Emmanuel Rivera home -> 1
[PLAY] Grounded Into Double Play [BATTER] Lucius Fox [PITCHER] Vladimir Gutierrez [FIELDERS] Alex Blandino, Alex Blandino [MOVEMENTS] Lucius Fox home -> home [out], Emmanuel Rivera 1 -> home [out]
[PLAY] Strikeout [BATTER] Sebastián  Rivero [PITCHER] Vladimir Gutierrez [MOVEMENTS] Sebastián  Rivero home -> home [out]
[PLAY] Flyout [BATTER] Eugenio Suárez [PITCHER] Jesse Hahn [FIELDERS] Bubba Starling [MOVEMENTS] Eugenio Suárez home -> home [out]
[PLAY] Groundout [BATTER] Mike Moustakas [PITCHER] Jesse Hahn [FIELDERS] Hanser Alberto [MOVEMENTS] Mike Moustakas home -> home [out]
[PLAY] Lineout [BATTER] Tucker Barnhart [PITCHER] Jesse Hahn [FIELDERS] Edward Olivares [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Isbel [PITCHER] Ryan Hendrix [MOVEMENTS] Kyle Isbel home -> home [out]
[PLAY] Flyout [BATTER] Bubba Starling [PITCHER] Ryan Hendrix [FIELDERS] Dwight Smith Jr. [MOVEMENTS] Bubba Starling home -> home [out]
[PLAY] Flyout [BATTER] Jorge Soler [PITCHER] Ryan Hendrix [FIELDERS] Tyler Naquin [MOVEMENTS] Jorge Soler home -> home [out]
[PLAY] Groundout [BATTER] Alex Blandino [PITCHER] Jonathan Heasley [FIELDERS] Jeison Guzmán [MOVEMENTS] Alex Blandino home -> home [out]
[PLAY] Single [BATTER] Tyler Naquin [PITCHER] Jonathan Heasley [MOVEMENTS] Tyler Naquin home -> 1
[PLAY] Walk [BATTER] Jose Barrero [PITCHER] Jonathan Heasley [MOVEMENTS] Tyler Naquin 1 -> 2, Jose Barrero home -> 1
[PLAY] Strikeout [BATTER] Mark Payton [PITCHER] Jonathan Heasley [MOVEMENTS] Mark Payton home -> home [out]
[PLAY] Flyout [BATTER] Dwight Smith Jr. [PITCHER] Jonathan Heasley [FIELDERS] Bubba Starling [MOVEMENTS] Dwight Smith Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Ryan O'Hearn [PITCHER] Brandon Finnegan [MOVEMENTS] Ryan O'Hearn home -> home [out]
[PLAY] Groundout [BATTER] Hanser Alberto [PITCHER] Brandon Finnegan [FIELDERS] Jonathan India [MOVEMENTS] Hanser Alberto home -> home [out]
[PLAY] Field Error [BATTER] Edward Olivares [PITCHER] Brandon Finnegan [FIELDERS] Narciso Crook [MOVEMENTS] Edward Olivares home -> 1
[PLAY] Single [BATTER] Kelvin Gutiérrez [PITCHER] Brandon Finnegan [MOVEMENTS] Kelvin Gutiérrez home -> 1, Edward Olivares 1 -> 2, Edward Olivares 2 -> 3
[PLAY] Single [BATTER] Jeison Guzmán [PITCHER] Brandon Finnegan [MOVEMENTS] Jeison Guzmán home -> 1, Jeison Guzmán 1 -> 2, Kelvin Gutiérrez 1 -> 2, Kelvin Gutiérrez 2 -> 3, Edward Olivares 3 -> 4
[PLAY] Strikeout [BATTER] Sebastián  Rivero [PITCHER] Brandon Finnegan [MOVEMENTS] Sebastián  Rivero home -> home [out]
[PLAY] Single [BATTER] Alfredo Rodriguez [PITCHER] Jake Brentz [MOVEMENTS] Alfredo Rodriguez home -> 1
[PLAY] Flyout [BATTER] Jonathan India [PITCHER] Jake Brentz [FIELDERS] Bubba Starling [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Walk [BATTER] Kyle Holder [PITCHER] Jake Brentz [MOVEMENTS] Alfredo Rodriguez 1 -> 2, Kyle Holder home -> 1
[PLAY] Lineout [BATTER] Rocky Gale [PITCHER] Jake Brentz [FIELDERS] Erick Mejia [MOVEMENTS] Rocky Gale home -> home [out], Alfredo Rodriguez 2 -> 3
[PLAY] Strikeout [BATTER] Narciso Crook [PITCHER] Jake Brentz [MOVEMENTS] Narciso Crook home -> home [out]
[PLAY] Strikeout [BATTER] Erick Mejia [PITCHER] Tony Santillan [MOVEMENTS] Erick Mejia home -> home [out]
[PLAY] Strikeout [BATTER] Bubba Starling [PITCHER] Tony Santillan [MOVEMENTS] Bubba Starling home -> home [out]
[PLAY] Field Error [BATTER] Bobby Witt Jr. [PITCHER] Tony Santillan [FIELDERS] Errol Robinson [MOVEMENTS] Bobby Witt Jr. home -> 1, Bobby Witt Jr. 1 -> 4
[PLAY] Home Run [BATTER] Nick Pratto [PITCHER] Tony Santillan [MOVEMENTS] Nick Pratto home -> 4
[PLAY] Lineout [BATTER] Anderson Miller [PITCHER] Tony Santillan [FIELDERS] Errol Robinson [MOVEMENTS] Anderson Miller home -> home [out]
[PLAY] Strikeout [BATTER] TJ Friedl [PITCHER] Collin Snider [MOVEMENTS] TJ Friedl home -> home [out]
[PLAY] Strikeout [BATTER] Jose Barrero [PITCHER] Collin Snider [MOVEMENTS] Jose Barrero home -> home [out]
[PLAY] Groundout [BATTER] Errol Robinson [PITCHER] Collin Snider [FIELDERS] Jeison Guzmán [MOVEMENTS] Errol Robinson home -> home [out]
[PLAY] Strikeout [BATTER] Gabriel Cancel [PITCHER] Dauri Moreta [MOVEMENTS] Gabriel Cancel home -> home [out]
[PLAY] Strikeout [BATTER] Kelvin Gutiérrez [PITCHER] Dauri Moreta [MOVEMENTS] Kelvin Gutiérrez home -> home [out]
[PLAY] Strikeout [BATTER] Jeison Guzmán [PITCHER] Dauri Moreta [MOVEMENTS] Jeison Guzmán home -> home [out]
[PLAY] Groundout [BATTER] Dwight Smith Jr. [PITCHER] Jake Newberry [FIELDERS] Jeison Guzmán [MOVEMENTS] Dwight Smith Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Alfredo Rodriguez [PITCHER] Jake Newberry [MOVEMENTS] Alfredo Rodriguez home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan India [PITCHER] Jake Newberry [MOVEMENTS] Jonathan India home -> home [out]
[GAME_END]
