[GAME] 642120 [DATE] 2021-03-24 [VENUE] Great American Ball Park [WEATHER] Clear 72 14

[TEAM] 113
[PITCHER] Matt Bush
[CATCHER] Drew Butera
[LEFT_FIELD] Khris Davis
[PITCHER] Kyle Gibson
[SHORTSTOP] Charlie Culberson
[PITCHER] Sam Gaviglio
[CATCHER] John Hicks
[PITCHER] Jordan Lyles
[PITCHER] Nick Vincent
[PITCHER] Joely Rodríguez
[SECOND_BASE] Brock Holt
[LEFT_FIELD] Delino DeShields
[PITCHER] Mike Foltynewicz
[THIRD_BASE] Rougned Odor
[PITCHER] José Leclerc
[PITCHER] Justin Anderson
[PITCHER] Wes Benjamin
[PITCHER] Jharel Cotton
[PITCHER] Spencer Patton
[RIGHT_FIELD] Joey Gallo
[FIRST_BASE] Ronald Guzmán
[PITCHER] Hunter Wood
[PITCHER] Kyle Cody
[LEFT_FIELD] David Dahl
[PITCHER] Taylor Hearn
[PITCHER] Josh Sborz
[PITCHER] Drew Anderson
[PITCHER] Jimmy Herget
[CATCHER] Jose Trevino
[SECOND_BASE] Andy Ibáñez
[LEFT_FIELD] Willie Calhoun
[PITCHER] Dane Dunning
[CATCHER] Jonah Heim
[PITCHER] Joe Kuzia
[CENTER_FIELD] Jason Martin
[LEFT_FIELD] Eli White
[PITCHER] Fernery Ozuna
[PITCHER] Jonathan Hernández
[SHORTSTOP] Isiah Kiner-Falefa
[PITCHER] Joe Palumbo
[PITCHER] Brock Burke
[PITCHER] Jacob Latz
[PITCHER] Brett Martin
[PITCHER] Luis F. Ortiz
[PITCHER] Hyeon-Jong Yang
[CENTER_FIELD] Yonny Hernández
[DESIGNATED_HITTER] Anderson Tejeda
[PITCHER] Kolby Allard
[PITCHER] Demarcus Evans
[FIRST_BASE] Curtis Terry
[FIRST_BASE] Nathaniel Lowe
[CENTER_FIELD] Leody Taveras
[PITCHER] Alex Speas
[LEFT_FIELD] Adolis García
[PITCHER] John King
[RIGHT_FIELD] Steele Walker
[PITCHER] Cole Winn
[PITCHER] Hans Crouse
[CATCHER] Sam Huff
[SECOND_BASE] Nick Solak
[OUTFIELD] Bubba Thompson
[THIRD_BASE] Josh Jung
[SHORTSTOP] Davis Wendzel
[CATCHER] Matt Whatley
[PITCHER] Jason Bahr
[PITCHER] Corey Stone
[PITCHER] Brett de Geus
[SECOND_BASE] Jose Acosta
[PITCHER] Kelvin Bautista
[SECOND_BASE] Justin Foscue
[SECOND_BASE] Jonathan Ornelas
[THIRD_BASE] Cody Freeman
[PITCHER] Kohei Arihara

[GAME_START]
[PLAY] Groundout [BATTER] Leody Taveras [PITCHER] Tony Santillan [FIELDERS] Mike Moustakas [MOVEMENTS] Leody Taveras home -> home [out]
[PLAY] Lineout [BATTER] Nathaniel Lowe [PITCHER] Tony Santillan [FIELDERS] Aristides Aquino [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Double [BATTER] Joey Gallo [PITCHER] Tony Santillan [MOVEMENTS] Joey Gallo home -> 2
[PLAY] Flyout [BATTER] Rougned Odor [PITCHER] Tony Santillan [FIELDERS] Tyler Naquin [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Flyout [BATTER] Dee Strange-Gordon [PITCHER] Hyeon-Jong Yang [FIELDERS] Delino DeShields [MOVEMENTS] Dee Strange-Gordon home -> home [out]
[PLAY] Single [BATTER] Nick Castellanos [PITCHER] Hyeon-Jong Yang [MOVEMENTS] Nick Castellanos home -> 1
[PLAY] Forceout [BATTER] Mike Moustakas [PITCHER] Hyeon-Jong Yang [FIELDERS] Rougned Odor [MOVEMENTS] Nick Castellanos 1 -> home [out], Mike Moustakas home -> 1
[PLAY] Strikeout [BATTER] Eugenio Suárez [PITCHER] Hyeon-Jong Yang [MOVEMENTS] Eugenio Suárez home -> home [out]
[PLAY] Double [BATTER] Andy Ibáñez [PITCHER] Tony Santillan [MOVEMENTS] Andy Ibáñez home -> 2
[PLAY] Strikeout [BATTER] Jose Trevino [PITCHER] Tony Santillan [MOVEMENTS] Jose Trevino home -> home [out]
[PLAY] Groundout [BATTER] Charlie Culberson [PITCHER] Tony Santillan [FIELDERS] Eugenio Suárez [MOVEMENTS] Charlie Culberson home -> home [out], Andy Ibáñez 2 -> 3
[PLAY] Walk [BATTER] Delino DeShields [PITCHER] Tony Santillan [MOVEMENTS] Delino DeShields home -> 1
[PLAY] Walk [BATTER] Anderson Tejeda [PITCHER] Tony Santillan [MOVEMENTS] Andy Ibáñez 3 -> 4, Delino DeShields 1 -> 2, Anderson Tejeda home -> 1
[PLAY] Double [BATTER] Leody Taveras [PITCHER] Tony Santillan [MOVEMENTS] Leody Taveras home -> 2, Anderson Tejeda 1 -> 3, Anderson Tejeda 3 -> 4, Delino DeShields 2 -> 4
[PLAY] Flyout [BATTER] Nathaniel Lowe [PITCHER] Dauri Moreta [FIELDERS] Tyler Naquin [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Groundout [BATTER] Tucker Barnhart [PITCHER] Hyeon-Jong Yang [FIELDERS] Charlie Culberson [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Single [BATTER] Tyler Stephenson [PITCHER] Hyeon-Jong Yang [MOVEMENTS] Tyler Stephenson home -> 1
[PLAY] Double [BATTER] Tyler Naquin [PITCHER] Hyeon-Jong Yang [MOVEMENTS] Tyler Naquin home -> 2, Tyler Stephenson 1 -> 3
[PLAY] Single [BATTER] Aristides Aquino [PITCHER] Hyeon-Jong Yang [MOVEMENTS] Aristides Aquino home -> 1, Tyler Stephenson 3 -> 4, Tyler Naquin 2 -> 3
[PLAY] Strikeout [BATTER] Alex Blandino [PITCHER] Hyeon-Jong Yang [MOVEMENTS] Alex Blandino home -> home [out]
[PLAY] Double [BATTER] Dee Strange-Gordon [PITCHER] Hyeon-Jong Yang [MOVEMENTS] Dee Strange-Gordon home -> 2, Aristides Aquino 1 -> 3, Aristides Aquino 3 -> home [out], Tyler Naquin 3 -> 4
[PLAY] Groundout [BATTER] Joey Gallo [PITCHER] Vladimir Gutierrez [FIELDERS] Dee Strange-Gordon [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Groundout [BATTER] Rougned Odor [PITCHER] Vladimir Gutierrez [FIELDERS] Eugenio Suárez [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Strikeout [BATTER] Andy Ibáñez [PITCHER] Vladimir Gutierrez [MOVEMENTS] Andy Ibáñez home -> home [out]
[PLAY] Groundout [BATTER] Nick Castellanos [PITCHER] Hyeon-Jong Yang [FIELDERS] Rougned Odor [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Groundout [BATTER] Mike Moustakas [PITCHER] Hyeon-Jong Yang [FIELDERS] Charlie Culberson [MOVEMENTS] Mike Moustakas home -> home [out]
[PLAY] Groundout [BATTER] Eugenio Suárez [PITCHER] Hyeon-Jong Yang [FIELDERS] Charlie Culberson [MOVEMENTS] Eugenio Suárez home -> home [out]
[PLAY] Flyout [BATTER] Jose Trevino [PITCHER] Vladimir Gutierrez [FIELDERS] Nick Castellanos [MOVEMENTS] Jose Trevino home -> home [out]
[PLAY] Walk [BATTER] Charlie Culberson [PITCHER] Vladimir Gutierrez [MOVEMENTS] Charlie Culberson home -> 1
[PLAY] Strikeout [BATTER] Delino DeShields [PITCHER] Vladimir Gutierrez [MOVEMENTS] Delino DeShields home -> home [out]
[PLAY] Strikeout [BATTER] Anderson Tejeda [PITCHER] Vladimir Gutierrez [MOVEMENTS] Charlie Culberson 1 -> 2, Anderson Tejeda home -> home [out]
[PLAY] Groundout [BATTER] Tucker Barnhart [PITCHER] Hyeon-Jong Yang [FIELDERS] Andy Ibáñez [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Single [BATTER] Tyler Stephenson [PITCHER] Brett de Geus [MOVEMENTS] Tyler Stephenson home -> 1
[PLAY] Single [BATTER] Tyler Naquin [PITCHER] Brett de Geus [MOVEMENTS] Tyler Naquin home -> 1, Tyler Stephenson 1 -> 2
[PLAY] Strikeout [BATTER] Aristides Aquino [PITCHER] Brett de Geus [MOVEMENTS] Tyler Stephenson 2 -> 3, Tyler Naquin 1 -> 2, Aristides Aquino home -> home [out]
[PLAY] Groundout [BATTER] Alex Blandino [PITCHER] Brett de Geus [FIELDERS] Andy Ibáñez [MOVEMENTS] Alex Blandino home -> home [out]
[PLAY] Strikeout [BATTER] Leody Taveras [PITCHER] Sean Doolittle [MOVEMENTS] Leody Taveras home -> home [out]
[PLAY] Groundout [BATTER] Nathaniel Lowe [PITCHER] Sean Doolittle [FIELDERS] Dee Strange-Gordon [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Pop Out [BATTER] Joey Gallo [PITCHER] Sean Doolittle [FIELDERS] Eugenio Suárez [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Single [BATTER] Dee Strange-Gordon [PITCHER] Brett de Geus [MOVEMENTS] Dee Strange-Gordon home -> 1
[PLAY] Strikeout [BATTER] Nick Castellanos [PITCHER] Brett de Geus [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Pop Out [BATTER] Mike Moustakas [PITCHER] Brett de Geus [FIELDERS] Charlie Culberson [MOVEMENTS] Mike Moustakas home -> home [out]
[PLAY] Home Run [BATTER] Eugenio Suárez [PITCHER] Brett de Geus [MOVEMENTS] Eugenio Suárez home -> 4, Dee Strange-Gordon 1 -> 4
[PLAY] Flyout [BATTER] Tucker Barnhart [PITCHER] Brett de Geus [FIELDERS] Joey Gallo [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Single [BATTER] Rougned Odor [PITCHER] Sal Romano [MOVEMENTS] Rougned Odor home -> 1
[PLAY] Grounded Into Double Play [BATTER] Andy Ibáñez [PITCHER] Sal Romano [FIELDERS] Sal Romano, Max Schrock [MOVEMENTS] Cody Freeman 1 -> home [out], Andy Ibáñez home -> home [out]
[PLAY] Strikeout [BATTER] Jose Trevino [PITCHER] Sal Romano [MOVEMENTS] Jose Trevino home -> home [out]
[PLAY] Strikeout [BATTER] Mike Freeman [PITCHER] Kyle Cody [MOVEMENTS] Mike Freeman home -> home [out]
[PLAY] Groundout [BATTER] Tyler Naquin [PITCHER] Kyle Cody [FIELDERS] Nathaniel Lowe [MOVEMENTS] Tyler Naquin home -> home [out]
[PLAY] Walk [BATTER] Aristides Aquino [PITCHER] Kyle Cody [MOVEMENTS] Aristides Aquino home -> 1
[PLAY] Pop Out [BATTER] Alex Blandino [PITCHER] Kyle Cody [FIELDERS] Matt Whatley [MOVEMENTS] Aristides Aquino 1 -> 2, Alex Blandino home -> home [out]
[PLAY] Strikeout [BATTER] Charlie Culberson [PITCHER] Cam Bedrosian [MOVEMENTS] Charlie Culberson home -> home [out]
[PLAY] Strikeout [BATTER] Delino DeShields [PITCHER] Cam Bedrosian [MOVEMENTS] Delino DeShields home -> home [out]
[PLAY] Strikeout [BATTER] Anderson Tejeda [PITCHER] Cam Bedrosian [MOVEMENTS] Anderson Tejeda home -> home [out]
[PLAY] Strikeout [BATTER] Max Schrock [PITCHER] Kyle Cody [MOVEMENTS] Max Schrock home -> home [out]
[PLAY] Flyout [BATTER] Nick Castellanos [PITCHER] Kyle Cody [FIELDERS] Steele Walker [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Field Error [BATTER] Mike Moustakas [PITCHER] Kyle Cody [FIELDERS] Andy Ibáñez [MOVEMENTS] Mike Moustakas home -> 1
[PLAY] Strikeout [BATTER] Eugenio Suárez [PITCHER] Kyle Cody [MOVEMENTS] Alejo Lopez 1 -> 2, Eugenio Suárez home -> home [out]
[PLAY] Flyout [BATTER] Leody Taveras [PITCHER] Edgar García [FIELDERS] Tyler Naquin [MOVEMENTS] Leody Taveras home -> home [out]
[PLAY] Walk [BATTER] Nathaniel Lowe [PITCHER] Edgar García [MOVEMENTS] Nathaniel Lowe home -> 1
[PLAY] Grounded Into Double Play [BATTER] Steele Walker [PITCHER] Edgar García [FIELDERS] Max Schrock, Jose Barrero [MOVEMENTS] Yonny Hernández 1 -> home [out], Steele Walker home -> home [out]
[PLAY] Strikeout [BATTER] Tucker Barnhart [PITCHER] Kyle Cody [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Strikeout [BATTER] Mike Freeman [PITCHER] Kyle Cody [MOVEMENTS] Mike Freeman home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Naquin [PITCHER] Kyle Cody [MOVEMENTS] Tyler Naquin home -> home [out]
[PLAY] Strikeout [BATTER] Cody Freeman [PITCHER] R.J. Alaniz [MOVEMENTS] Cody Freeman home -> home [out]
[PLAY] Single [BATTER] Andy Ibáñez [PITCHER] R.J. Alaniz [MOVEMENTS] Andy Ibáñez home -> 1
[PLAY] Walk [BATTER] Matt Whatley [PITCHER] R.J. Alaniz [MOVEMENTS] Jonathan Ornelas 1 -> 2, Matt Whatley home -> 1
[PLAY] Flyout [BATTER] Davis Wendzel [PITCHER] R.J. Alaniz [FIELDERS] Narciso Crook [MOVEMENTS] Davis Wendzel home -> home [out]
[PLAY] Double [BATTER] Adolis García [PITCHER] R.J. Alaniz [MOVEMENTS] Adolis García home -> 2, Matt Whatley 1 -> 3, Matt Whatley 3 -> 4, Jonathan Ornelas 2 -> 4
[PLAY] Single [BATTER] Anderson Tejeda [PITCHER] R.J. Alaniz [MOVEMENTS] Anderson Tejeda home -> 1, Anderson Tejeda 1 -> 2, Adolis García 2 -> 4
[PLAY] Pop Out [BATTER] Curtis Terry [PITCHER] R.J. Alaniz [FIELDERS] Mark Kolozsvary [MOVEMENTS] Curtis Terry home -> home [out]
[PLAY] Home Run [BATTER] Aristides Aquino [PITCHER] Hunter Wood [MOVEMENTS] Aristides Aquino home -> 4
[PLAY] Groundout [BATTER] Alex Blandino [PITCHER] Hunter Wood [FIELDERS] Jonathan Ornelas [MOVEMENTS] Alex Blandino home -> home [out]
[PLAY] Single [BATTER] Max Schrock [PITCHER] Hunter Wood [MOVEMENTS] Max Schrock home -> 1
[PLAY] Flyout [BATTER] Nicky Delmonico [PITCHER] Hunter Wood [FIELDERS] Steele Walker [MOVEMENTS] Nicky Delmonico home -> home [out]
[PLAY] Groundout [BATTER] Alejo Lopez [PITCHER] Hunter Wood [FIELDERS] Jonathan Ornelas [MOVEMENTS] Alejo Lopez home -> home [out]
[GAME_END]
