[GAME] 642145 [DATE] 2021-03-09 [VENUE] Great American Ball Park [WEATHER] Clear 72 25

[TEAM] 113
[SHORTSTOP] Jose Barrero
[PITCHER] Riley O'Brien
[PITCHER] Jared Solomon
[PITCHER] Francis Peguero
[PITCHER] Lyon Richardson
[OUTFIELD] Darlin Guzman
[PITCHER] Jason Parker
[CENTER_FIELD] Austin Hendrick
[PITCHER] Case Williams

[TEAM] 119
[PITCHER] Kenley Jansen
[PITCHER] Brandon Morrow
[PITCHER] David Price
[THIRD_BASE] Justin Turner
[PITCHER] Clayton Kershaw
[PITCHER] Scott Alexander
[PITCHER] Jimmy Nelson
[SHORTSTOP] Elliot Soto
[PITCHER] Joe Kelly
[LEFT_FIELD] Andy Burns
[CATCHER] Tim Federowicz
[PITCHER] Enny Romero
[PITCHER] Trevor Bauer
[FIRST_BASE] Matt Davidson
[FIRST_BASE] Max Muncy
[PITCHER] James Pazos
[LEFT_FIELD] AJ Pollock
[PITCHER] Tommy Kahnle
[PITCHER] Mike Kickham
[FIRST_BASE] Rangel Ravelo
[CATCHER] Austin Barnes
[RIGHT_FIELD] Mookie Betts
[RIGHT_FIELD] Matt Beaty
[PITCHER] Corey Knebel
[SHORTSTOP] Corey Seager
[CENTER_FIELD] Chris Taylor
[PITCHER] Nolan Long
[PITCHER] Walker Buehler
[FIRST_BASE] Edwin Ríos
[PITCHER] Victor González
[PITCHER] Julio Urías
[RIGHT_FIELD] Cody Bellinger
[THIRD_BASE] Sheldon Neuse
[PITCHER] Dennis Santana
[PITCHER] Andre Jackson
[SECOND_BASE] Zach McKinstry
[RIGHT_FIELD] DJ Peters
[OUTFIELD] Andrew Shaps
[PITCHER] Zach Willeman
[CATCHER] Keibert Ruiz
[PITCHER] Brusdar Graterol
[LEFT_FIELD] Donovan Casey
[PITCHER] Tony Gonsolin
[PITCHER] Garrett Cleavinger
[LEFT_FIELD] Carlos Rincon
[SECOND_BASE] Gavin Lux
[SHORTSTOP] Omar Estévez
[CATCHER] Juan Zabala
[PITCHER] Dustin May
[CATCHER] Will Smith
[SECOND_BASE] Devin Mann
[PITCHER] Mitch White
[DESIGNATED_HITTER] Luke Raley
[CATCHER] Stevie Berman
[PITCHER] Edwin Uceta
[PITCHER] Gerardo Carrillo
[PITCHER] Jose E. Martinez
[PITCHER] Robinson Ortiz
[PITCHER] Michael Grove
[SHORTSTOP] Jacob Amaya
[OUTFIELD] Ryan Noda
[PITCHER] Bobby Miller
[CATCHER] Hunter Feduccia
[LEFT_FIELD] Zach Reks
[FIRST_BASE] Miguel Vargas
[PITCHER] Hugo Beltran
[PITCHER] Josiah Gray
[PITCHER] Gus Varland
[CENTER_FIELD] James Outman
[RIGHT_FIELD] Andy Pages
[PITCHER] Alex Vesia
[THIRD_BASE] Kody Hoese
[INFIELD] Alex De Jesus
[PITCHER] Kendall Williams
[DESIGNATED_HITTER] Michael Busch
[PITCHER] Ryan Pepiot
[PITCHER] Nick Robertson
[PITCHER] Landon Knack
[PITCHER] Jean Herrera
[PITCHER] Francisco Lucumi

[GAME_START]
[PLAY] Strikeout [BATTER] Chris Taylor [PITCHER] Vladimir Gutierrez [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Strikeout [BATTER] Max Muncy [PITCHER] Vladimir Gutierrez [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Strikeout [BATTER] Justin Turner [PITCHER] Vladimir Gutierrez [MOVEMENTS] Justin Turner home -> home [out]
[PLAY] Strikeout [BATTER] Shogo Akiyama [PITCHER] Jimmy Nelson [MOVEMENTS] Shogo Akiyama home -> home [out]
[PLAY] Lineout [BATTER] Mike Moustakas [PITCHER] Jimmy Nelson [FIELDERS] Chris Taylor [MOVEMENTS] Mike Moustakas home -> home [out]
[PLAY] Groundout [BATTER] Nick Castellanos [PITCHER] Jimmy Nelson [FIELDERS] Jimmy Nelson [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Hit By Pitch [BATTER] Will Smith [PITCHER] Vladimir Gutierrez [MOVEMENTS] Will Smith home -> 1
[PLAY] Flyout [BATTER] Gavin Lux [PITCHER] Vladimir Gutierrez [FIELDERS] Nick Senzel [MOVEMENTS] Gavin Lux home -> home [out]
[PLAY] Strikeout [BATTER] AJ Pollock [PITCHER] Vladimir Gutierrez [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Walk [BATTER] Matt Beaty [PITCHER] Vladimir Gutierrez [MOVEMENTS] Will Smith 1 -> 2, Matt Beaty home -> 1
[PLAY] Groundout [BATTER] Luke Raley [PITCHER] Vladimir Gutierrez [FIELDERS] Vladimir Gutierrez [MOVEMENTS] Luke Raley home -> home [out]
[PLAY] Strikeout [BATTER] Alejo Lopez [PITCHER] Jimmy Nelson [MOVEMENTS] Alejo Lopez home -> home [out]
[PLAY] Strikeout [BATTER] Nick Senzel [PITCHER] Jimmy Nelson [MOVEMENTS] Nick Senzel home -> home [out]
[PLAY] Groundout [BATTER] Tucker Barnhart [PITCHER] Jimmy Nelson [FIELDERS] Jimmy Nelson [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Single [BATTER] Omar Estévez [PITCHER] Braden Shipley [MOVEMENTS] Omar Estévez home -> 1
[PLAY] Home Run [BATTER] Chris Taylor [PITCHER] Braden Shipley [MOVEMENTS] Chris Taylor home -> 4, Omar Estévez 1 -> 4
[PLAY] Walk [BATTER] Max Muncy [PITCHER] Braden Shipley [MOVEMENTS] Max Muncy home -> 1
[PLAY] Double [BATTER] Justin Turner [PITCHER] Braden Shipley [MOVEMENTS] Justin Turner home -> 2, Max Muncy 1 -> 3
[PLAY] Single [BATTER] Will Smith [PITCHER] Braden Shipley [MOVEMENTS] Will Smith home -> 1, Max Muncy 3 -> 4, Justin Turner 2 -> 3
[PLAY] Single [BATTER] Gavin Lux [PITCHER] Braden Shipley [MOVEMENTS] Gavin Lux home -> 1, Justin Turner 3 -> 4, Will Smith 1 -> 2
[PLAY] Forceout [BATTER] AJ Pollock [PITCHER] Braden Shipley [FIELDERS] Mike Moustakas [MOVEMENTS] Gavin Lux 1 -> home [out], Will Smith 2 -> 3, AJ Pollock home -> 1
[PLAY] Runner Out [RUNNER] Will Smith [FIELDERS]  [MOVEMENTS] Will Smith 3 -> home [out], Luke Raley 3 -> home [out]
[PLAY] Groundout [BATTER] Dee Strange-Gordon [PITCHER] Corey Knebel [FIELDERS] Max Muncy [MOVEMENTS] Dee Strange-Gordon home -> home [out]
[PLAY] Double [BATTER] Nicky Delmonico [PITCHER] Corey Knebel [MOVEMENTS] Nicky Delmonico home -> 2
[PLAY] Double Play [BATTER] Kyle Holder [PITCHER] Corey Knebel [FIELDERS] Corey Knebel, Corey Knebel [MOVEMENTS] Kyle Holder home -> home [out], Nicky Delmonico 2 -> home [out]
[PLAY] Strikeout [BATTER] Matt Beaty [PITCHER] Tony Santillan [MOVEMENTS] Matt Beaty home -> home [out]
[PLAY] Groundout [BATTER] Luke Raley [PITCHER] Tony Santillan [FIELDERS] Dee Strange-Gordon [MOVEMENTS] Luke Raley home -> home [out]
[PLAY] Strikeout [BATTER] Omar Estévez [PITCHER] Tony Santillan [MOVEMENTS] Omar Estévez home -> home [out]
[PLAY] Groundout [BATTER] Shogo Akiyama [PITCHER] Scott Alexander [FIELDERS] Max Muncy [MOVEMENTS] Shogo Akiyama home -> home [out]
[PLAY] Groundout [BATTER] Mike Moustakas [PITCHER] Scott Alexander [FIELDERS] Max Muncy [MOVEMENTS] Mike Moustakas home -> home [out]
[PLAY] Groundout [BATTER] Nick Castellanos [PITCHER] Scott Alexander [FIELDERS] Gavin Lux [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Strikeout [BATTER] Chris Taylor [PITCHER] Tony Santillan [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Walk [BATTER] Max Muncy [PITCHER] Tony Santillan [MOVEMENTS] Max Muncy home -> 1
[PLAY] Walk [BATTER] Justin Turner [PITCHER] Tony Santillan [MOVEMENTS] James Outman 1 -> 2, Justin Turner home -> 1
[PLAY] Walk [BATTER] Will Smith [PITCHER] Tony Santillan [MOVEMENTS] James Outman 2 -> 3, Miguel Vargas 1 -> 2, Will Smith home -> 1
[PLAY] Grounded Into Double Play [BATTER] Gavin Lux [PITCHER] Tony Santillan [FIELDERS] Mike Moustakas, Dee Strange-Gordon [MOVEMENTS] Will Smith 1 -> home [out], Gavin Lux home -> home [out]
[PLAY] Strikeout [BATTER] Eugenio Suárez [PITCHER] Josiah Gray [MOVEMENTS] Eugenio Suárez home -> home [out]
[PLAY] Home Run [BATTER] Nick Senzel [PITCHER] Josiah Gray [MOVEMENTS] Nick Senzel home -> 4
[PLAY] Groundout [BATTER] Tucker Barnhart [PITCHER] Josiah Gray [FIELDERS] Miguel Vargas [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Flyout [BATTER] Dee Strange-Gordon [PITCHER] Josiah Gray [FIELDERS] AJ Pollock [MOVEMENTS] Dee Strange-Gordon home -> home [out]
[PLAY] Walk [BATTER] AJ Pollock [PITCHER] Riley O'Brien [MOVEMENTS] AJ Pollock home -> 1
[PLAY] Strikeout [BATTER] Matt Beaty [PITCHER] Riley O'Brien [MOVEMENTS] Matt Beaty home -> home [out]
[PLAY] Strikeout [BATTER] Luke Raley [PITCHER] Riley O'Brien [MOVEMENTS] Luke Raley home -> home [out], Andy Burns 1 -> 2
[PLAY] Strikeout [BATTER] Elliot Soto [PITCHER] Riley O'Brien [MOVEMENTS] Elliot Soto home -> home [out]
[PLAY] Flyout [BATTER] Nicky Delmonico [PITCHER] Josiah Gray [FIELDERS] James Outman [MOVEMENTS] Nicky Delmonico home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Holder [PITCHER] Josiah Gray [MOVEMENTS] Kyle Holder home -> home [out]
[PLAY] Walk [BATTER] Shogo Akiyama [PITCHER] Josiah Gray [MOVEMENTS] Shogo Akiyama home -> 1
[PLAY] Strikeout [BATTER] Mike Moustakas [PITCHER] Josiah Gray [MOVEMENTS] Shogo Akiyama 1 -> 2, Mike Moustakas home -> home [out]
[PLAY] Flyout [BATTER] Kody Hoese [PITCHER] Bo Takahashi [FIELDERS] Nick Castellanos [MOVEMENTS] Kody Hoese home -> home [out]
[PLAY] Strikeout [BATTER] James Outman [PITCHER] Bo Takahashi [MOVEMENTS] James Outman home -> home [out]
[PLAY] Flyout [BATTER] Miguel Vargas [PITCHER] Bo Takahashi [FIELDERS] Nick Castellanos [MOVEMENTS] Miguel Vargas home -> home [out]
[PLAY] Groundout [BATTER] Nick Castellanos [PITCHER] Ryan Pepiot [FIELDERS] Elliot Soto [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Strikeout [BATTER] Eugenio Suárez [PITCHER] Ryan Pepiot [MOVEMENTS] Eugenio Suárez home -> home [out]
[PLAY] Walk [BATTER] Scott Heineman [PITCHER] Ryan Pepiot [MOVEMENTS] Scott Heineman home -> 1
[PLAY] Double [BATTER] Rocky Gale [PITCHER] Ryan Pepiot [MOVEMENTS] Rocky Gale home -> 2, Scott Heineman 1 -> 3
[PLAY] Single [BATTER] Dee Strange-Gordon [PITCHER] Ryan Pepiot [MOVEMENTS] Dee Strange-Gordon home -> 1, Rocky Gale 2 -> 4, Scott Heineman 3 -> 4
[PLAY] Groundout [BATTER] Nicky Delmonico [PITCHER] Ryan Pepiot [FIELDERS] Kody Hoese [MOVEMENTS] Nicky Delmonico home -> home [out]
[PLAY] Strikeout [BATTER] Tim Federowicz [PITCHER] Matt Pidich [MOVEMENTS] Tim Federowicz home -> home [out]
[PLAY] Single [BATTER] Devin Mann [PITCHER] Matt Pidich [MOVEMENTS] Devin Mann home -> 1
[PLAY] Strikeout [BATTER] Andy Burns [PITCHER] Matt Pidich [MOVEMENTS] Andy Burns home -> home [out]
[PLAY] Strikeout [BATTER] DJ Peters [PITCHER] Matt Pidich [MOVEMENTS] DJ Peters home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Holder [PITCHER] Alex Vesia [MOVEMENTS] Kyle Holder home -> home [out]
[PLAY] Walk [BATTER] Alex Blandino [PITCHER] Alex Vesia [MOVEMENTS] Alex Blandino home -> 1
[PLAY] Single [BATTER] Dwight Smith Jr. [PITCHER] Alex Vesia [MOVEMENTS] Dwight Smith Jr. home -> 1, Alex Blandino 1 -> 2
[PLAY] Double Play [BATTER] Jonathan India [PITCHER] Alex Vesia [FIELDERS] Kody Hoese, Devin Mann [MOVEMENTS] Dwight Smith Jr. 1 -> home [out], Jonathan India home -> home [out]
[PLAY] Home Run [BATTER] Michael Busch [PITCHER] Dauri Moreta [MOVEMENTS] Michael Busch home -> 4
[PLAY] Flyout [BATTER] Elliot Soto [PITCHER] Dauri Moreta [FIELDERS] Mark Payton [MOVEMENTS] Elliot Soto home -> home [out]
[PLAY] Walk [BATTER] Kody Hoese [PITCHER] Dauri Moreta [MOVEMENTS] Kody Hoese home -> 1
[PLAY] Strikeout [BATTER] James Outman [PITCHER] Dauri Moreta [MOVEMENTS] Kody Hoese 1 -> 2, James Outman home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Vargas [PITCHER] Dauri Moreta [MOVEMENTS] Kody Hoese 2 -> 3, Miguel Vargas home -> home [out]
[PLAY] Groundout [BATTER] Jose Barrero [PITCHER] Landon Knack [FIELDERS] Devin Mann [MOVEMENTS] Jose Barrero home -> home [out]
[PLAY] Single [BATTER] Scott Heineman [PITCHER] Landon Knack [MOVEMENTS] Scott Heineman home -> 1
[PLAY] Grounded Into Double Play [BATTER] Rocky Gale [PITCHER] Landon Knack [FIELDERS] Elliot Soto, Devin Mann [MOVEMENTS] Scott Heineman 1 -> home [out], Rocky Gale home -> home [out]
[GAME_END]
