[GAME] 642211 [DATE] 2021-03-02 [VENUE] Great American Ball Park [WEATHER] Clear 75 6

[TEAM] 113
[PITCHER] Francis Peguero
[PITCHER] Lyon Richardson
[OUTFIELD] Darlin Guzman
[PITCHER] Jason Parker
[CENTER_FIELD] Austin Hendrick
[PITCHER] Case Williams

[TEAM] 108
[FIRST_BASE] Albert Pujols
[CATCHER] Kurt Suzuki
[RIGHT_FIELD] Jon Jay
[PITCHER] Jesse Chavez
[PITCHER] Junior Guerra
[RIGHT_FIELD] Dexter Fowler
[LEFT_FIELD] Justin Upton
[CATCHER] Juan Graterol
[PITCHER] Jose Quintana
[CENTER_FIELD] Juan Lagares
[PITCHER] Alex Cobb
[THIRD_BASE] Anthony Rendon
[CATCHER] Max Stassi
[CENTER_FIELD] Mike Trout
[PITCHER] Félix Peña
[PITCHER] Andrew Heaney
[PITCHER] Luke Bard
[SHORTSTOP] Jose Iglesias
[PITCHER] Alex Claudio
[PITCHER] Mike Mayers
[THIRD_BASE] Phil Gosselin
[PITCHER] Ben Rowen
[DESIGNATED_HITTER] Scott Schebler
[PITCHER] Dillon Peters
[PITCHER] Jake Reed
[PITCHER] Dylan Bundy
[PITCHER] Jake Faria
[SECOND_BASE] Jack Mayfield
[SECOND_BASE] Franklin Barreto
[PITCHER] Ty Buttrey
[LEFT_FIELD] Taylor Ward
[CATCHER] Anthony Bemboom
[PITCHER] Gerardo Reyes
[PITCHER] Thomas Pannone
[PITCHER] Raisel Iglesias
[CENTER_FIELD] Brennon Lund
[PITCHER] Aaron Slegers
[THIRD_BASE] Matt Thaiss
[SECOND_BASE] Kean Wong
[PITCHER] Jaime Barria
[CATCHER] Harrison Wenson
[CATCHER] Keinner Piña
[SECOND_BASE] Luis Rengifo
[PITCHER] Griffin Canning
[PITCHER] Brendan McCurry
[TWO_WAY_PLAYER] Shohei Ohtani
[PITCHER] José Suarez
[PITCHER] Patrick Sandoval
[SECOND_BASE] David Fletcher
[PITCHER] Kyle Keller
[FIRST_BASE] Jared Walsh
[LEFT_FIELD] Jo Adell
[PITCHER] Hector Yan
[CATCHER] Jack Kruger
[DESIGNATED_HITTER] Brandon Marsh
[SHORTSTOP] Jeremiah Jackson
[PITCHER] Davis Daniel
[PITCHER] Chris Rodriguez
[FIRST_BASE] Jose Rojas
[SHORTSTOP] Livan Soto
[PITCHER] Reid Detmers
[PITCHER] Jose Alberto Rivera
[PITCHER] Packy Naughton
[PITCHER] Denny Brady
[RIGHT_FIELD] Jordyn Adams
[PITCHER] Erik Rivera
[CENTER_FIELD] Natanael Santana
[CATCHER] Anthony Mulrine
[PITCHER] Alejandro Hidalgo
[PITCHER] Adam Seminaris

[GAME_START]
[PLAY] Single [BATTER] David Fletcher [PITCHER] Hunter Greene [MOVEMENTS] David Fletcher home -> 1
[PLAY] Hit By Pitch [BATTER] Jon Jay [PITCHER] Hunter Greene [MOVEMENTS] David Fletcher 1 -> 2, Jon Jay home -> 1
[PLAY] Home Run [BATTER] Jose Iglesias [PITCHER] Hunter Greene [MOVEMENTS] Jose Iglesias home -> 4, David Fletcher 2 -> 4, Jon Jay 1 -> 4
[PLAY] Walk [BATTER] Jared Walsh [PITCHER] Hunter Greene [MOVEMENTS] Jared Walsh home -> 1
[PLAY] Strikeout [BATTER] Phil Gosselin [PITCHER] Hunter Greene [MOVEMENTS] Phil Gosselin home -> home [out]
[PLAY] Single [BATTER] Juan Lagares [PITCHER] Hunter Greene [MOVEMENTS] Juan Lagares home -> 1, Jared Walsh 1 -> 2
[PLAY] Field Error [BATTER] Taylor Ward [PITCHER] Hunter Greene [FIELDERS] Joey Votto, Hunter Greene [MOVEMENTS] Taylor Ward home -> 1, Jared Walsh 2 -> 3, Jared Walsh 3 -> home [out], Juan Lagares 1 -> 2
[PLAY] Runner Out [RUNNER] Jo Adell [FIELDERS]  [MOVEMENTS] Jo Adell 3 -> home [out]
[PLAY] Walk [BATTER] Kyle Holder [PITCHER] Andrew Heaney [MOVEMENTS] Kyle Holder home -> 1
[PLAY] Flyout [BATTER] Joey Votto [PITCHER] Andrew Heaney [FIELDERS] Juan Lagares [MOVEMENTS] Joey Votto home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Mike Moustakas [PITCHER] Andrew Heaney [FIELDERS] David Fletcher, Jose Iglesias [MOVEMENTS] Kyle Holder 1 -> home [out], Mike Moustakas home -> home [out]
[PLAY] Strikeout [BATTER] Scott Schebler [PITCHER] Nick Lodolo [MOVEMENTS] Scott Schebler home -> home [out]
[PLAY] Groundout [BATTER] Anthony Bemboom [PITCHER] Nick Lodolo [FIELDERS] Joey Votto [MOVEMENTS] Anthony Bemboom home -> home [out]
[PLAY] Walk [BATTER] David Fletcher [PITCHER] Nick Lodolo [MOVEMENTS] David Fletcher home -> 1
[PLAY] Hit By Pitch [BATTER] Jon Jay [PITCHER] Nick Lodolo [MOVEMENTS] David Fletcher 1 -> 2, Jon Jay home -> 1
[PLAY] Flyout [BATTER] Jose Iglesias [PITCHER] Nick Lodolo [FIELDERS] Tyler Naquin [MOVEMENTS] Jose Iglesias home -> home [out]
[PLAY] Double [BATTER] Eugenio Suárez [PITCHER] Andrew Heaney [MOVEMENTS] Eugenio Suárez home -> 2
[PLAY] Groundout [BATTER] Tucker Barnhart [PITCHER] Andrew Heaney [FIELDERS] David Fletcher [MOVEMENTS] Tucker Barnhart home -> home [out], Eugenio Suárez 2 -> 3
[PLAY] Double [BATTER] Kyle Farmer [PITCHER] Andrew Heaney [MOVEMENTS] Kyle Farmer home -> 2, Eugenio Suárez 3 -> 4
[PLAY] Lineout [BATTER] Tyler Naquin [PITCHER] Andrew Heaney [FIELDERS] Taylor Ward [MOVEMENTS] Tyler Naquin home -> home [out]
[PLAY] Strikeout [BATTER] Dwight Smith Jr. [PITCHER] Andrew Heaney [MOVEMENTS] Dwight Smith Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Jared Walsh [PITCHER] Hector Perez [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Strikeout [BATTER] Phil Gosselin [PITCHER] Hector Perez [MOVEMENTS] Phil Gosselin home -> home [out]
[PLAY] Walk [BATTER] Juan Lagares [PITCHER] Hector Perez [MOVEMENTS] Juan Lagares home -> 1
[PLAY] Home Run [BATTER] Taylor Ward [PITCHER] Hector Perez [MOVEMENTS] Juan Lagares 1 -> 2, Taylor Ward home -> 4, Juan Lagares 2 -> 4
[PLAY] Walk [BATTER] Scott Schebler [PITCHER] Hector Perez [MOVEMENTS] Scott Schebler home -> 1
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Scott Schebler [FIELDERS] Tucker Barnhart [MOVEMENTS] Scott Schebler 1 -> home [out]
[PLAY] Flyout [BATTER] TJ Friedl [PITCHER] Andrew Heaney [FIELDERS] Taylor Ward [MOVEMENTS] TJ Friedl home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Holder [PITCHER] Chris Rodriguez [MOVEMENTS] Kyle Holder home -> home [out]
[PLAY] Strikeout [BATTER] Joey Votto [PITCHER] Chris Rodriguez [MOVEMENTS] Joey Votto home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Bemboom [PITCHER] Jesse Biddle [MOVEMENTS] Anthony Bemboom home -> home [out]
[PLAY] Single [BATTER] Kean Wong [PITCHER] Jesse Biddle [MOVEMENTS] Kean Wong home -> 1
[PLAY] Groundout [BATTER] Jon Jay [PITCHER] Jesse Biddle [FIELDERS] Tucker Barnhart, Mike Moustakas [MOVEMENTS] Kean Wong 1 -> home [out], Jon Jay home -> home [out]
[PLAY] Strikeout [BATTER] Mike Moustakas [PITCHER] José Suarez [MOVEMENTS] Mike Moustakas home -> home [out]
[PLAY] Walk [BATTER] Eugenio Suárez [PITCHER] José Suarez [MOVEMENTS] Eugenio Suárez home -> 1
[PLAY] Single [BATTER] Tucker Barnhart [PITCHER] José Suarez [MOVEMENTS] Tucker Barnhart home -> 1, Jonathan India 1 -> 2, Jonathan India 2 -> 3
[PLAY] Strikeout [BATTER] Deivy Grullón [PITCHER] José Suarez [MOVEMENTS] Deivy Grullón home -> home [out]
[PLAY] Double [BATTER] Tyler Naquin [PITCHER] José Suarez [MOVEMENTS] Tyler Naquin home -> 2, Jonathan India 3 -> 4, Tucker Barnhart 1 -> 3
[PLAY] Strikeout [BATTER] Dwight Smith Jr. [PITCHER] José Suarez [MOVEMENTS] Dwight Smith Jr. home -> home [out]
[PLAY] Hit By Pitch [BATTER] Jeremiah Jackson [PITCHER] Riley O'Brien [MOVEMENTS] Jeremiah Jackson home -> 1
[PLAY] Pop Out [BATTER] Jose Rojas [PITCHER] Riley O'Brien [FIELDERS] Jonathan India [MOVEMENTS] Jose Rojas home -> home [out]
[PLAY] Strikeout [BATTER] Matt Thaiss [PITCHER] Riley O'Brien [MOVEMENTS] Jeremiah Jackson 1 -> home [out], Matt Thaiss home -> home [out]
[PLAY] Walk [BATTER] TJ Friedl [PITCHER] José Suarez [MOVEMENTS] TJ Friedl home -> 1
[PLAY] Groundout [BATTER] Kyle Holder [PITCHER] José Suarez [FIELDERS] Matt Thaiss [MOVEMENTS] TJ Friedl 1 -> 2, Kyle Holder home -> home [out], TJ Friedl 2 -> 3
[PLAY] Double [BATTER] Scott Heineman [PITCHER] Dillon Peters [MOVEMENTS] Scott Heineman home -> 2, TJ Friedl 3 -> 4
[PLAY] Double [BATTER] Max Schrock [PITCHER] Dillon Peters [MOVEMENTS] Max Schrock home -> 2, Scott Heineman 2 -> 3, Scott Heineman 3 -> 4
[PLAY] Field Error [BATTER] Jonathan India [PITCHER] Dillon Peters [FIELDERS] Matt Thaiss [MOVEMENTS] Jonathan India home -> 1
[PLAY] Strikeout [BATTER] Chuckie Robinson [PITCHER] Dillon Peters [MOVEMENTS] Chuckie Robinson home -> home [out]
[PLAY] Strikeout [BATTER] Deivy Grullón [PITCHER] Dillon Peters [MOVEMENTS] Max Schrock 2 -> 3, Deivy Grullón home -> home [out]
[PLAY] Strikeout [BATTER] Brennon Lund [PITCHER] Edgar García [MOVEMENTS] Brennon Lund home -> home [out]
[PLAY] Groundout [BATTER] Jo Adell [PITCHER] Edgar García [FIELDERS] Max Schrock [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Marsh [PITCHER] Edgar García [MOVEMENTS] Brandon Marsh home -> home [out]
[PLAY] Walk [BATTER] Mark Payton [PITCHER] Reid Detmers [MOVEMENTS] Mark Payton home -> 1
[PLAY] Groundout [BATTER] Alejo Lopez [PITCHER] Reid Detmers [FIELDERS] Jeremiah Jackson [MOVEMENTS] Alejo Lopez home -> home [out], Mark Payton 1 -> 2
[PLAY] Pop Out [BATTER] Alfredo Rodriguez [PITCHER] Reid Detmers [FIELDERS] Kean Wong [MOVEMENTS] Alfredo Rodriguez home -> home [out]
[PLAY] Strikeout [BATTER] Narciso Crook [PITCHER] Reid Detmers [MOVEMENTS] Narciso Crook home -> home [out]
[PLAY] Strikeout [BATTER] Juan Graterol [PITCHER] Lyon Richardson [MOVEMENTS] Juan Graterol home -> home [out]
[PLAY] Flyout [BATTER] Kean Wong [PITCHER] Lyon Richardson [FIELDERS] Mark Payton [MOVEMENTS] Kean Wong home -> home [out]
[PLAY] Strikeout [BATTER] Jordyn Adams [PITCHER] Lyon Richardson [MOVEMENTS] Jordyn Adams home -> home [out]
[PLAY] Walk [BATTER] Scott Heineman [PITCHER] Brendan McCurry [MOVEMENTS] Scott Heineman home -> 1
[PLAY] Single [BATTER] Max Schrock [PITCHER] Brendan McCurry [MOVEMENTS] Max Schrock home -> 1, Scott Heineman 1 -> 2, Scott Heineman 2 -> 3
[PLAY] Hit By Pitch [BATTER] Jonathan India [PITCHER] Brendan McCurry [MOVEMENTS] Max Schrock 1 -> 2, Jonathan India home -> 1
[PLAY] Forceout [BATTER] Chuckie Robinson [PITCHER] Brendan McCurry [FIELDERS] Jose Rojas [MOVEMENTS] Scott Heineman 3 -> home [out], Max Schrock 2 -> 3, Jonathan India 1 -> 2, Chuckie Robinson home -> 1
[PLAY] Single [BATTER] Deivy Grullón [PITCHER] Brendan McCurry [MOVEMENTS] Deivy Grullón home -> 1, Max Schrock 3 -> 4, Jonathan India 2 -> 3, Chuckie Robinson 1 -> 2
[PLAY] Single [BATTER] Mark Payton [PITCHER] Brendan McCurry [MOVEMENTS] Mark Payton home -> 1, Mark Payton 1 -> 2, Chuckie Robinson 2 -> 3, Chuckie Robinson 3 -> 4, Deivy Grullón 1 -> 2, Deivy Grullón 2 -> 3, Jonathan India 3 -> 4
[PLAY] Fielders Choice Out [BATTER] Alejo Lopez [PITCHER] Brendan McCurry [FIELDERS] Kean Wong [SCORING_RUNNER] Mark Payton [MOVEMENTS] Deivy Grullón 3 -> home [out], Mark Payton 2 -> 3, Alejo Lopez home -> 1
[PLAY] Strikeout [BATTER] Alfredo Rodriguez [PITCHER] Denny Brady [MOVEMENTS] Alfredo Rodriguez home -> home [out]
[PLAY] Strikeout [BATTER] Jeremiah Jackson [PITCHER] Reiver Sanmartin [MOVEMENTS] Jeremiah Jackson home -> home [out]
[PLAY] Single [BATTER] Jose Rojas [PITCHER] Reiver Sanmartin [MOVEMENTS] Jose Rojas home -> 1
[PLAY] Walk [BATTER] Matt Thaiss [PITCHER] Reiver Sanmartin [MOVEMENTS] Jose Rojas 1 -> 2, Matt Thaiss home -> 1
[PLAY] Strikeout [BATTER] Brennon Lund [PITCHER] Reiver Sanmartin [MOVEMENTS] Brennon Lund home -> home [out]
[PLAY] Strikeout [BATTER] Jo Adell [PITCHER] Reiver Sanmartin [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Strikeout [BATTER] Narciso Crook [PITCHER] Denny Brady [MOVEMENTS] Narciso Crook home -> home [out]
[PLAY] Walk [BATTER] Errol Robinson [PITCHER] Denny Brady [MOVEMENTS] Errol Robinson home -> 1
[PLAY] Walk [BATTER] Mark Kolozsvary [PITCHER] Denny Brady [MOVEMENTS] Errol Robinson 1 -> 2, Mark Kolozsvary home -> 1
[PLAY] Strikeout [BATTER] Jonathan India [PITCHER] Denny Brady [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Runner Out [RUNNER] Shogo Akiyama [FIELDERS]  [MOVEMENTS] Shogo Akiyama 3 -> home [out]
[GAME_END]
