[GAME] 642214 [DATE] 2021-03-05 [VENUE] Great American Ball Park [WEATHER] Clear 81 3

[TEAM] 113
[PITCHER] Riley O'Brien
[PITCHER] Jared Solomon
[PITCHER] Francis Peguero
[PITCHER] Lyon Richardson
[OUTFIELD] Darlin Guzman
[PITCHER] Jason Parker
[CENTER_FIELD] Austin Hendrick
[PITCHER] Case Williams

[TEAM] 109
[LEFT_FIELD] David Peralta
[THIRD_BASE] Asdrúbal Cabrera
[PITCHER] Tyler Clippard
[PITCHER] Anthony Swarzak
[PITCHER] Joakim Soria
[PITCHER] Ryan Buchter
[SECOND_BASE] Eduardo Escobar
[PITCHER] Madison Bumgarner
[PITCHER] Merrill Kelly
[CATCHER] Stephen Vogt
[PITCHER] Humberto Castellanos
[SECOND_BASE] Christian Lopes
[PITCHER] Seth Frankoff
[OUTFIELD] Trayce Thompson
[FIRST_BASE] Christian Walker
[PITCHER] Joe Mantiply
[LEFT_FIELD] Juniel Querecuto
[PITCHER] Stefan Crichton
[CATCHER] Bryan Holaday
[PITCHER] Caleb Smith
[PITCHER] Carlos Navas
[PITCHER] Sam Moll
[RIGHT_FIELD] Kole Calhoun
[PITCHER] Luke Weaver
[SHORTSTOP] Nick Ahmed
[PITCHER] Bradley Roney
[SECOND_BASE] Ketel Marte
[PITCHER] Chris Devenski
[PITCHER] Taylor Guilbeau
[DESIGNATED_HITTER] Carson Kelly
[PITCHER] Miguel Aguilar
[PITCHER] Ben Heller
[THIRD_BASE] Wyatt Mathisen
[PITCHER] Alex Young
[PITCHER] Keury Mella
[PITCHER] Jon Duplantier
[LEFT_FIELD] Tim Locastro
[CATCHER] Dominic Miroglio
[PITCHER] Riley Smith
[SECOND_BASE] Josh VanMeter
[PITCHER] Taylor Widener
[SECOND_BASE] Domingo Leyba
[CATCHER] Jose Herrera
[PITCHER] J.B. Bukauskas
[FIRST_BASE] Drew Ellis
[CENTER_FIELD] Stuart Fairchild
[PITCHER] Tyler Gilbert
[PITCHER] Kevin Ginkel
[PITCHER] Corbin Martin
[RIGHT_FIELD] Pavin Smith
[CATCHER] Jamie Ritchie
[PITCHER] Yoan López
[CATCHER] Daulton Varsho
[PITCHER] Taylor Clarke
[RIGHT_FIELD] Jake McCarthy
[FIRST_BASE] Seth Beer
[PITCHER] Luis Frías
[PITCHER] Zac Gallen
[SHORTSTOP] Josh Rojas
[LEFT_FIELD] Andrew Young
[CATCHER] Eduardo Herrera
[SHORTSTOP] Geraldo Perdomo
[PITCHER] Matt Peacock
[PITCHER] Jeremy Beasley
[PITCHER] Josh Green
[CENTER_FIELD] Jeferson Espinal
[SHORTSTOP] Ronny Simon
[SHORTSTOP] Sheng-Ping Chen
[PITCHER] Luis Osorio

[GAME_START]
[PLAY] Strikeout [BATTER] Josh Rojas [PITCHER] José De León [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Hit By Pitch [BATTER] Asdrúbal Cabrera [PITCHER] José De León [MOVEMENTS] Asdrúbal Cabrera home -> 1
[PLAY] Grounded Into Double Play [BATTER] Carson Kelly [PITCHER] José De León [FIELDERS] Alfredo Rodriguez, Jonathan India [MOVEMENTS] Asdrúbal Cabrera 1 -> home [out], Carson Kelly home -> home [out]
[PLAY] Lineout [BATTER] Kyle Farmer [PITCHER] Seth Frankoff [FIELDERS] Asdrúbal Cabrera [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Strikeout [BATTER] Nick Castellanos [PITCHER] Seth Frankoff [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Home Run [BATTER] Nick Senzel [PITCHER] Seth Frankoff [MOVEMENTS] Nick Senzel home -> 4
[PLAY] Groundout [BATTER] Aristides Aquino [PITCHER] Seth Frankoff [FIELDERS] Christian Walker [MOVEMENTS] Aristides Aquino home -> home [out]
[PLAY] Strikeout [BATTER] Christian Walker [PITCHER] José De León [MOVEMENTS] Christian Walker home -> home [out]
[PLAY] Walk [BATTER] Josh VanMeter [PITCHER] José De León [MOVEMENTS] Josh VanMeter home -> 1
[PLAY] Strikeout [BATTER] Andrew Young [PITCHER] José De León [MOVEMENTS] Andrew Young home -> home [out]
[PLAY] Double [BATTER] Daulton Varsho [PITCHER] José De León [MOVEMENTS] Daulton Varsho home -> 2, Josh VanMeter 1 -> 3
[PLAY] Strikeout [BATTER] Stuart Fairchild [PITCHER] José De León [MOVEMENTS] Stuart Fairchild home -> home [out]
[PLAY] Single [BATTER] Tyler Stephenson [PITCHER] Seth Frankoff [MOVEMENTS] Tyler Stephenson home -> 1
[PLAY] Single [BATTER] Dee Strange-Gordon [PITCHER] Seth Frankoff [MOVEMENTS] Dee Strange-Gordon home -> 1, Tyler Stephenson 1 -> 2
[PLAY] Hit By Pitch [BATTER] Jonathan India [PITCHER] Seth Frankoff [MOVEMENTS] Tyler Stephenson 2 -> 3, Dee Strange-Gordon 1 -> 2, Jonathan India home -> 1
[PLAY] Grounded Into Double Play [BATTER] Alfredo Rodriguez [PITCHER] Seth Frankoff [FIELDERS] Josh VanMeter, Josh Rojas [MOVEMENTS] Jonathan India 1 -> home [out], Alfredo Rodriguez home -> home [out], Tyler Stephenson 3 -> 4, Dee Strange-Gordon 2 -> 3
[PLAY] Strikeout [BATTER] Cheslor Cuthbert [PITCHER] Seth Frankoff [MOVEMENTS] Cheslor Cuthbert home -> home [out]
[PLAY] Single [BATTER] Pavin Smith [PITCHER] José De León [MOVEMENTS] Pavin Smith home -> 1
[PLAY] Home Run [BATTER] Josh Rojas [PITCHER] José De León [MOVEMENTS] Josh Rojas home -> 4, Pavin Smith 1 -> 4
[PLAY] Lineout [BATTER] Asdrúbal Cabrera [PITCHER] José De León [FIELDERS] Jonathan India [MOVEMENTS] Asdrúbal Cabrera home -> home [out]
[PLAY] Double [BATTER] Carson Kelly [PITCHER] José De León [MOVEMENTS] Carson Kelly home -> 2
[PLAY] Flyout [BATTER] Christian Walker [PITCHER] José De León [FIELDERS] Nick Senzel [MOVEMENTS] Christian Walker home -> home [out]
[PLAY] Flyout [BATTER] Josh VanMeter [PITCHER] José De León [FIELDERS] Nick Castellanos [MOVEMENTS] Josh VanMeter home -> home [out]
[PLAY] Walk [BATTER] Kyle Farmer [PITCHER] Seth Frankoff [MOVEMENTS] Kyle Farmer home -> 1
[PLAY] Forceout [BATTER] Nick Castellanos [PITCHER] Seth Frankoff [FIELDERS] Josh Rojas [MOVEMENTS] Kyle Farmer 1 -> home [out], Nick Castellanos home -> 1
[PLAY] Strikeout [BATTER] Nick Senzel [PITCHER] Sam Moll [MOVEMENTS] Nick Castellanos 1 -> 2, Nick Senzel home -> home [out]
[PLAY] Groundout [BATTER] Aristides Aquino [PITCHER] Sam Moll [FIELDERS] Josh Rojas [MOVEMENTS] Aristides Aquino home -> home [out]
[PLAY] Walk [BATTER] Andrew Young [PITCHER] Michael Lorenzen [MOVEMENTS] Andrew Young home -> 1
[PLAY] Flyout [BATTER] Daulton Varsho [PITCHER] Michael Lorenzen [FIELDERS] Aristides Aquino [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Strikeout [BATTER] Stuart Fairchild [PITCHER] Michael Lorenzen [MOVEMENTS] Stuart Fairchild home -> home [out]
[PLAY] Single [BATTER] Pavin Smith [PITCHER] Michael Lorenzen [MOVEMENTS] Pavin Smith home -> 1, Andrew Young 1 -> 2, Andrew Young 2 -> 3
[PLAY] Home Run [BATTER] Josh Rojas [PITCHER] Michael Lorenzen [MOVEMENTS] Josh Rojas home -> 4, Andrew Young 3 -> 4, Pavin Smith 1 -> 4
[PLAY] Runner Out [RUNNER] J.B. Bukauskas [FIELDERS]  [MOVEMENTS] J.B. Bukauskas 3 -> home [out]
[PLAY] Flyout [BATTER] Tyler Stephenson [PITCHER] Taylor Clarke [FIELDERS] Pavin Smith [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Groundout [BATTER] Dee Strange-Gordon [PITCHER] Taylor Clarke [FIELDERS] Josh VanMeter [MOVEMENTS] Dee Strange-Gordon home -> home [out]
[PLAY] Home Run [BATTER] Jonathan India [PITCHER] Taylor Clarke [MOVEMENTS] Jonathan India home -> 4
[PLAY] Single [BATTER] Alfredo Rodriguez [PITCHER] Taylor Clarke [MOVEMENTS] Alfredo Rodriguez home -> 1
[PLAY] Flyout [BATTER] Cheslor Cuthbert [PITCHER] Taylor Clarke [FIELDERS] Stuart Fairchild [MOVEMENTS] Cheslor Cuthbert home -> home [out]
[PLAY] Flyout [BATTER] Asdrúbal Cabrera [PITCHER] Michael Lorenzen [FIELDERS] Nick Castellanos [MOVEMENTS] Asdrúbal Cabrera home -> home [out]
[PLAY] Groundout [BATTER] Carson Kelly [PITCHER] Michael Lorenzen [FIELDERS] Kyle Farmer [MOVEMENTS] Carson Kelly home -> home [out]
[PLAY] Single [BATTER] Christian Walker [PITCHER] Michael Lorenzen [MOVEMENTS] Christian Walker home -> 1
[PLAY] Strikeout [BATTER] Josh VanMeter [PITCHER] Matt Pidich [MOVEMENTS] Josh VanMeter home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Farmer [PITCHER] Taylor Clarke [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Strikeout [BATTER] Nick Castellanos [PITCHER] Taylor Clarke [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Double [BATTER] Nick Senzel [PITCHER] Taylor Clarke [MOVEMENTS] Nick Senzel home -> 2
[PLAY] Strikeout [BATTER] Aristides Aquino [PITCHER] Taylor Clarke [MOVEMENTS] Aristides Aquino home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Young [PITCHER] Cam Bedrosian [MOVEMENTS] Andrew Young home -> home [out]
[PLAY] Strikeout [BATTER] Daulton Varsho [PITCHER] Cam Bedrosian [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Strikeout [BATTER] Stuart Fairchild [PITCHER] Cam Bedrosian [MOVEMENTS] Stuart Fairchild home -> home [out]
[PLAY] Walk [BATTER] Tyler Stephenson [PITCHER] Taylor Clarke [MOVEMENTS] Tyler Stephenson home -> 1
[PLAY] Groundout [BATTER] Dee Strange-Gordon [PITCHER] Taylor Clarke [FIELDERS] Taylor Clarke [MOVEMENTS] Dee Strange-Gordon home -> home [out], Tyler Stephenson 1 -> 2
[PLAY] Strikeout [BATTER] Jonathan India [PITCHER] Taylor Clarke [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Groundout [BATTER] Alfredo Rodriguez [PITCHER] Taylor Clarke [FIELDERS] Wyatt Mathisen [MOVEMENTS] Alfredo Rodriguez home -> home [out]
[PLAY] Double [BATTER] Pavin Smith [PITCHER] Braden Shipley [MOVEMENTS] Pavin Smith home -> 2
[PLAY] Strikeout [BATTER] Josh Rojas [PITCHER] Braden Shipley [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Strikeout [BATTER] Wyatt Mathisen [PITCHER] Braden Shipley [MOVEMENTS] Wyatt Mathisen home -> home [out]
[PLAY] Strikeout [BATTER] Carson Kelly [PITCHER] Braden Shipley [MOVEMENTS] Carson Kelly home -> home [out]
[PLAY] Single [BATTER] Cheslor Cuthbert [PITCHER] Stefan Crichton [MOVEMENTS] Cheslor Cuthbert home -> 1
[PLAY] Walk [BATTER] Kyle Holder [PITCHER] Stefan Crichton [MOVEMENTS] Cheslor Cuthbert 1 -> 2, Kyle Holder home -> 1
[PLAY] Strikeout [BATTER] Mark Payton [PITCHER] Stefan Crichton [MOVEMENTS] Mark Payton home -> home [out]
[PLAY] Strikeout [BATTER] Scott Heineman [PITCHER] Stefan Crichton [MOVEMENTS] Scott Heineman home -> home [out]
[PLAY] Single [BATTER] Dwight Smith Jr. [PITCHER] Stefan Crichton [MOVEMENTS] Dwight Smith Jr. home -> 1, Cheslor Cuthbert 2 -> 3, Kyle Holder 1 -> 2
[PLAY] Flyout [BATTER] Chuckie Robinson [PITCHER] Stefan Crichton [FIELDERS] Jake McCarthy [MOVEMENTS] Chuckie Robinson home -> home [out]
[PLAY] Strikeout [BATTER] Drew Ellis [PITCHER] Hector Perez [MOVEMENTS] Drew Ellis home -> home [out]
[PLAY] Groundout [BATTER] Geraldo Perdomo [PITCHER] Hector Perez [FIELDERS] Alfredo Rodriguez [MOVEMENTS] Geraldo Perdomo home -> home [out]
[PLAY] Strikeout [BATTER] Juniel Querecuto [PITCHER] Hector Perez [MOVEMENTS] Juniel Querecuto home -> home [out]
[PLAY] Strikeout [BATTER] Chris Okey [PITCHER] Miguel Aguilar [MOVEMENTS] Chris Okey home -> home [out]
[PLAY] Groundout [BATTER] Max Schrock [PITCHER] Miguel Aguilar [FIELDERS] Drew Ellis [MOVEMENTS] Max Schrock home -> home [out]
[PLAY] Single [BATTER] Alfredo Rodriguez [PITCHER] Miguel Aguilar [MOVEMENTS] Alfredo Rodriguez home -> 1
[PLAY] Forceout [BATTER] Cheslor Cuthbert [PITCHER] Miguel Aguilar [FIELDERS] Geraldo Perdomo [MOVEMENTS] Alfredo Rodriguez 1 -> home [out], Cheslor Cuthbert home -> 1
[PLAY] Single [BATTER] Jamie Ritchie [PITCHER] Jesse Biddle [MOVEMENTS] Jamie Ritchie home -> 1
[PLAY] Strikeout [BATTER] Stuart Fairchild [PITCHER] Jesse Biddle [MOVEMENTS] Stuart Fairchild home -> home [out]
[PLAY] Strikeout [BATTER] Christian Lopes [PITCHER] Jesse Biddle [MOVEMENTS] Christian Lopes home -> home [out]
[PLAY] Lineout [BATTER] Jake McCarthy [PITCHER] Jesse Biddle [FIELDERS] Cheslor Cuthbert [MOVEMENTS] Jake McCarthy home -> home [out]
[PLAY] Walk [BATTER] Kyle Holder [PITCHER] Bradley Roney [MOVEMENTS] Kyle Holder home -> 1
[PLAY] Walk [BATTER] Mark Payton [PITCHER] Bradley Roney [MOVEMENTS] Kyle Holder 1 -> 2, Mark Payton home -> 1
[PLAY] Walk [BATTER] Scott Heineman [PITCHER] Bradley Roney [MOVEMENTS] Kyle Holder 2 -> 3, Mark Payton 1 -> 2, Scott Heineman home -> 1
[PLAY] Flyout [BATTER] Dwight Smith Jr. [PITCHER] Bradley Roney [FIELDERS] Jake McCarthy [MOVEMENTS] Dwight Smith Jr. home -> home [out]
[PLAY] Runner Out [RUNNER] Kyle Holder [FIELDERS]  [MOVEMENTS] Kyle Holder 3 -> home [out], Aristides Aquino 3 -> home [out]
[GAME_END]
