[GAME] 642219 [DATE] 2021-03-27 [VENUE] Great American Ball Park [WEATHER] Clear 78 7

[TEAM] 113
[CATCHER] Jose Lobaton
[PITCHER] Jake Arrieta
[PITCHER] Pedro Strop
[PITCHER] Robert Stock
[RIGHT_FIELD] Jason Heyward
[PITCHER] Craig Kimbrel
[FIRST_BASE] Anthony Rizzo
[CATCHER] Austin Romine
[LEFT_FIELD] Eric Sogard
[PITCHER] Brandon Workman
[RIGHT_FIELD] Rafael Ortega
[PITCHER] Kyle Hendricks
[SECOND_BASE] Ildemaro Vargas
[CENTER_FIELD] Jake Marisnick
[PITCHER] Rex Brothers
[PITCHER] Shelby Miller
[PITCHER] Ryan Tepera
[CATCHER] Willson Contreras
[PITCHER] Jason Adam
[THIRD_BASE] Kris Bryant
[PITCHER] Ben Holmes
[LEFT_FIELD] Joc Pederson
[PITCHER] D.J. Snelten
[PITCHER] Rowan Wick
[PITCHER] Trevor Williams
[PITCHER] Dan Winkler
[SHORTSTOP] Javier Báez
[PITCHER] Dillon Maples
[CATCHER] Erick Castillo
[PITCHER] Andrew Chafin
[PITCHER] Zach Davies
[LEFT_FIELD] Nick Martini
[PITCHER] Adam Morgan
[PITCHER] Joe Biagini
[PITCHER] Michael Rucker
[PITCHER] Alec Mills
[FIRST_BASE] Patrick Wisdom
[SECOND_BASE] Matt Duffy
[SHORTSTOP] Abiatal Avelino
[SECOND_BASE] Trent Giambrone
[SECOND_BASE] David Bote
[PITCHER] James Bourque
[PITCHER] Adbert Alzolay
[CENTER_FIELD] Michael Hermosillo
[RIGHT_FIELD] Ian Miller
[DESIGNATED_HITTER] Taylor Gushue
[PITCHER] Jonathan Holder
[PITCHER] Trevor Megill
[PITCHER] Justin Steele
[PITCHER] Jake Jewell
[PITCHER] Jerry Vasto
[DESIGNATED_HITTER] Nico Hoerner
[FIRST_BASE] Alfonso Rivas III
[PITCHER] Brendon Little
[CENTER_FIELD] Ian Happ
[CATCHER] P.J. Higgins
[CATCHER] Tyler Payne
[CATCHER] Miguel Amaya
[THIRD_BASE] Christopher Morel
[PITCHER] Tommy Nance
[SECOND_BASE] Chase Strumpf
[PITCHER] Juan Gámez
[CENTER_FIELD] Brennen Davis
[SHORTSTOP] Andy Weber
[PITCHER] Alfredo Zarraga

[GAME_START]
[PLAY] Strikeout [BATTER] Eric Sogard [PITCHER] Luis Castillo [MOVEMENTS] Eric Sogard home -> home [out]
[PLAY] Strikeout [BATTER] Willson Contreras [PITCHER] Luis Castillo [MOVEMENTS] Willson Contreras home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Rizzo [PITCHER] Luis Castillo [MOVEMENTS] Anthony Rizzo home -> home [out]
[PLAY] Home Run [BATTER] Jesse Winker [PITCHER] Shelby Miller [MOVEMENTS] Jesse Winker home -> 4
[PLAY] Strikeout [BATTER] Nick Castellanos [PITCHER] Shelby Miller [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Groundout [BATTER] Joey Votto [PITCHER] Shelby Miller [FIELDERS] Anthony Rizzo [MOVEMENTS] Joey Votto home -> home [out]
[PLAY] Double [BATTER] Eugenio Suárez [PITCHER] Shelby Miller [MOVEMENTS] Eugenio Suárez home -> 2
[PLAY] Groundout [BATTER] Mike Moustakas [PITCHER] Shelby Miller [FIELDERS] David Bote [MOVEMENTS] Mike Moustakas home -> home [out]
[PLAY] Strikeout [BATTER] Kris Bryant [PITCHER] Luis Castillo [MOVEMENTS] Kris Bryant home -> home [out]
[PLAY] Walk [BATTER] Javier Báez [PITCHER] Luis Castillo [MOVEMENTS] Javier Báez home -> 1
[PLAY] Single [BATTER] David Bote [PITCHER] Luis Castillo [MOVEMENTS] David Bote home -> 1, Javier Báez 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Jake Marisnick [PITCHER] Luis Castillo [FIELDERS] Mike Moustakas, Mike Moustakas [MOVEMENTS] Javier Báez 2 -> home [out], Jake Marisnick home -> home [out]
[PLAY] Strikeout [BATTER] Aristides Aquino [PITCHER] Shelby Miller [MOVEMENTS] Aristides Aquino home -> home [out]
[PLAY] Walk [BATTER] Tucker Barnhart [PITCHER] Shelby Miller [MOVEMENTS] Tucker Barnhart home -> 1
[PLAY] Lineout [BATTER] Jonathan India [PITCHER] Shelby Miller [FIELDERS] Javier Báez [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Groundout [BATTER] Luis Castillo [PITCHER] Shelby Miller [FIELDERS] Kris Bryant [MOVEMENTS] Luis Castillo home -> home [out]
[PLAY] Double [BATTER] Rafael Ortega [PITCHER] Luis Castillo [MOVEMENTS] Rafael Ortega home -> 2
[PLAY] Single [BATTER] Nico Hoerner [PITCHER] Luis Castillo [MOVEMENTS] Nico Hoerner home -> 1, Rafael Ortega 2 -> 4
[PLAY] Single [BATTER] Eric Sogard [PITCHER] Luis Castillo [MOVEMENTS] Eric Sogard home -> 1, Nico Hoerner 1 -> 2, Nico Hoerner 2 -> 3
[PLAY] Walk [BATTER] Willson Contreras [PITCHER] Luis Castillo [MOVEMENTS] Nico Hoerner 3 -> home [out], Eric Sogard 1 -> 2, Willson Contreras home -> 1
[PLAY] Forceout [BATTER] Anthony Rizzo [PITCHER] Luis Castillo [FIELDERS] Joey Votto [MOVEMENTS] Willson Contreras 1 -> home [out], Eric Sogard 2 -> 3, Anthony Rizzo home -> 1
[PLAY] Lineout [BATTER] Kris Bryant [PITCHER] Luis Castillo [FIELDERS] Aristides Aquino [MOVEMENTS] Kris Bryant home -> home [out]
[PLAY] Strikeout [BATTER] Jesse Winker [PITCHER] Shelby Miller [MOVEMENTS] Jesse Winker home -> home [out]
[PLAY] Strikeout [BATTER] Nick Castellanos [PITCHER] Shelby Miller [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Flyout [BATTER] Joey Votto [PITCHER] Shelby Miller [FIELDERS] Jake Marisnick [MOVEMENTS] Joey Votto home -> home [out]
[PLAY] Lineout [BATTER] Javier Báez [PITCHER] Luis Castillo [FIELDERS] Mike Moustakas [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Strikeout [BATTER] David Bote [PITCHER] Luis Castillo [MOVEMENTS] David Bote home -> home [out]
[PLAY] Double [BATTER] Jake Marisnick [PITCHER] Luis Castillo [MOVEMENTS] Jake Marisnick home -> 2, Jake Marisnick 2 -> home [out]
[PLAY] Walk [BATTER] Eugenio Suárez [PITCHER] Joe Biagini [MOVEMENTS] Eugenio Suárez home -> 1
[PLAY] Flyout [BATTER] Mike Moustakas [PITCHER] Joe Biagini [FIELDERS] Rafael Ortega [MOVEMENTS] Mike Moustakas home -> home [out]
[PLAY] Strikeout [BATTER] Aristides Aquino [PITCHER] Joe Biagini [MOVEMENTS] Aristides Aquino home -> home [out]
[PLAY] Hit By Pitch [BATTER] Tucker Barnhart [PITCHER] Joe Biagini [MOVEMENTS] Eugenio Suárez 1 -> 2, Tucker Barnhart home -> 1
[PLAY] Strikeout [BATTER] Jonathan India [PITCHER] Joe Biagini [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Triple [BATTER] Rafael Ortega [PITCHER] Luis Castillo [MOVEMENTS] Rafael Ortega home -> 3
[PLAY] Groundout [BATTER] Nico Hoerner [PITCHER] Luis Castillo [FIELDERS] Jonathan India [MOVEMENTS] Nico Hoerner home -> home [out], Rafael Ortega 3 -> 4
[PLAY] Single [BATTER] Eric Sogard [PITCHER] R.J. Alaniz [MOVEMENTS] Eric Sogard home -> 1
[PLAY] Hit By Pitch [BATTER] Willson Contreras [PITCHER] R.J. Alaniz [MOVEMENTS] Eric Sogard 1 -> 2, Willson Contreras home -> 1
[PLAY] Strikeout [BATTER] Anthony Rizzo [PITCHER] R.J. Alaniz [MOVEMENTS] Anthony Rizzo home -> home [out]
[PLAY] Walk [BATTER] Kris Bryant [PITCHER] R.J. Alaniz [MOVEMENTS] Eric Sogard 2 -> 3, Willson Contreras 1 -> 2, Kris Bryant home -> 1
[PLAY] Strikeout [BATTER] Javier Báez [PITCHER] R.J. Alaniz [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Lineout [BATTER] Mark Payton [PITCHER] Brandon Workman [FIELDERS] Eric Sogard [MOVEMENTS] Mark Payton home -> home [out]
[PLAY] Walk [BATTER] Jesse Winker [PITCHER] Brandon Workman [MOVEMENTS] Jesse Winker home -> 1
[PLAY] Forceout [BATTER] Nick Castellanos [PITCHER] Brandon Workman [FIELDERS] David Bote [MOVEMENTS] Jesse Winker 1 -> home [out], Nick Castellanos home -> 1
[PLAY] Single [BATTER] Joey Votto [PITCHER] Brandon Workman [MOVEMENTS] Joey Votto home -> 1, Nick Castellanos 1 -> 2, Nick Castellanos 2 -> 3
[PLAY] Strikeout [BATTER] Eugenio Suárez [PITCHER] Brandon Workman [MOVEMENTS] Eugenio Suárez home -> home [out]
[PLAY] Groundout [BATTER] David Bote [PITCHER] Sal Romano [FIELDERS] Jonathan India [MOVEMENTS] David Bote home -> home [out]
[PLAY] Strikeout [BATTER] Brennen Davis [PITCHER] Sal Romano [MOVEMENTS] Brennen Davis home -> home [out]
[PLAY] Groundout [BATTER] Matt Duffy [PITCHER] Sal Romano [FIELDERS] Jonathan India [MOVEMENTS] Matt Duffy home -> home [out]
[PLAY] Groundout [BATTER] Mike Moustakas [PITCHER] Rex Brothers [FIELDERS] Matt Duffy [MOVEMENTS] Mike Moustakas home -> home [out]
[PLAY] Groundout [BATTER] Aristides Aquino [PITCHER] Rex Brothers [FIELDERS] Kris Bryant [MOVEMENTS] Aristides Aquino home -> home [out]
[PLAY] Flyout [BATTER] Tucker Barnhart [PITCHER] Rex Brothers [FIELDERS] Brennen Davis [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Gushue [PITCHER] Carson Fulmer [MOVEMENTS] Taylor Gushue home -> home [out]
[PLAY] Walk [BATTER] Eric Sogard [PITCHER] Carson Fulmer [MOVEMENTS] Eric Sogard home -> 1
[PLAY] Strikeout [BATTER] Willson Contreras [PITCHER] Carson Fulmer [MOVEMENTS] Willson Contreras home -> home [out]
[PLAY] Double [BATTER] Anthony Rizzo [PITCHER] Carson Fulmer [MOVEMENTS] Anthony Rizzo home -> 2, Nick Martini 1 -> 3, Nick Martini 3 -> 4
[PLAY] Flyout [BATTER] Kris Bryant [PITCHER] Carson Fulmer [FIELDERS] Aristides Aquino [MOVEMENTS] Kris Bryant home -> home [out]
[PLAY] Home Run [BATTER] Jonathan India [PITCHER] Trevor Megill [MOVEMENTS] Jonathan India home -> 4
[PLAY] Lineout [BATTER] Mark Payton [PITCHER] Trevor Megill [FIELDERS] Brennen Davis [MOVEMENTS] Mark Payton home -> home [out]
[PLAY] Walk [BATTER] Kyle Farmer [PITCHER] Trevor Megill [MOVEMENTS] Kyle Farmer home -> 1
[PLAY] Strikeout [BATTER] Alex Blandino [PITCHER] Trevor Megill [MOVEMENTS] Alex Blandino home -> home [out]
[PLAY] Strikeout [BATTER] Nicky Delmonico [PITCHER] Trevor Megill [MOVEMENTS] Nicky Delmonico home -> home [out]
[PLAY] Lineout [BATTER] Javier Báez [PITCHER] Art Warren [FIELDERS] Mark Payton [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Strikeout [BATTER] Ian Miller [PITCHER] Art Warren [MOVEMENTS] Ian Miller home -> home [out]
[PLAY] Strikeout [BATTER] Brennen Davis [PITCHER] Art Warren [MOVEMENTS] Brennen Davis home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Stephenson [PITCHER] Justin Steele [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Strikeout [BATTER] Mike Freeman [PITCHER] Justin Steele [MOVEMENTS] Mike Freeman home -> home [out]
[PLAY] Single [BATTER] Aristides Aquino [PITCHER] Justin Steele [MOVEMENTS] Aristides Aquino home -> 1
[PLAY] Walk [BATTER] Kyle Holder [PITCHER] Justin Steele [MOVEMENTS] Aristides Aquino 1 -> 2, Kyle Holder home -> 1
[PLAY] Pop Out [BATTER] Alfredo Rodriguez [PITCHER] Justin Steele [FIELDERS] Matt Duffy [MOVEMENTS] Alfredo Rodriguez home -> home [out]
[PLAY] Strikeout [BATTER] Matt Duffy [PITCHER] Shane Carle [MOVEMENTS] Matt Duffy home -> home [out]
[PLAY] Flyout [BATTER] Taylor Gushue [PITCHER] Shane Carle [FIELDERS] Nicky Delmonico [MOVEMENTS] Taylor Gushue home -> home [out]
[PLAY] Single [BATTER] Nick Martini [PITCHER] Shane Carle [MOVEMENTS] Nick Martini home -> 1
[PLAY] Double [BATTER] Miguel Amaya [PITCHER] Shane Carle [MOVEMENTS] Miguel Amaya home -> 2, Nick Martini 1 -> 3, Nick Martini 3 -> 4
[PLAY] Home Run [BATTER] Patrick Wisdom [PITCHER] Shane Carle [MOVEMENTS] Patrick Wisdom home -> 4, Miguel Amaya 2 -> 4
[PLAY] Strikeout [BATTER] Christopher Morel [PITCHER] Shane Carle [MOVEMENTS] Christopher Morel home -> home [out]
[PLAY] Single [BATTER] Mark Payton [PITCHER] Ben Holmes [MOVEMENTS] Mark Payton home -> 1
[PLAY] Field Error [BATTER] Kyle Farmer [PITCHER] Ben Holmes [FIELDERS] Christopher Morel [MOVEMENTS] Kyle Farmer home -> 1, Kyle Farmer 1 -> 2, Mark Payton 1 -> 2, Mark Payton 2 -> 3
[PLAY] Single [BATTER] Alex Blandino [PITCHER] Ben Holmes [MOVEMENTS] Alex Blandino home -> 1, Mark Payton 3 -> 4, Kyle Farmer 2 -> 3
[PLAY] Strikeout [BATTER] Nicky Delmonico [PITCHER] Ben Holmes [MOVEMENTS] Nicky Delmonico home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Stephenson [PITCHER] Ben Holmes [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Strikeout [BATTER] Mike Freeman [PITCHER] Ben Holmes [MOVEMENTS] Alex Blandino 1 -> 2, Mike Freeman home -> home [out]
[GAME_END]
