[GAME] 642156 [DATE] 2021-03-14 [VENUE] Great American Ball Park [WEATHER] Sunny 63 9

[TEAM] 113
[SECOND_BASE] Pedro Florimón
[PITCHER] Craig Stammen
[LEFT_FIELD] Tommy Pham
[PITCHER] Yu Darvish
[PITCHER] Drew Pomeranz
[FIRST_BASE] Eric Hosmer
[CATCHER] Austin Nola
[PITCHER] Daniel Camarena
[PITCHER] Parker Markel
[LEFT_FIELD] Wil Myers
[PITCHER] Pierce Johnson
[PITCHER] Aaron Northcraft
[PITCHER] Chase Johnson
[THIRD_BASE] Manny Machado
[CATCHER] Wynston Sawyer
[PITCHER] Taylor Williams
[CATCHER] Webster Rivas
[LEFT_FIELD] Jurickson Profar
[PITCHER] Nick Burdi
[PITCHER] Nick Ramirez
[CATCHER] Victor Caratini
[PITCHER] Keone Kela
[PITCHER] Joe Musgrove
[PITCHER] Blake Snell
[PITCHER] Austin Adams
[PITCHER] Steven Wilson
[PITCHER] Matt Strahm
[PITCHER] Brady Feigl
[PITCHER] Nabil Crismatt
[THIRD_BASE] Ivan Castillo
[RIGHT_FIELD] Jorge Mateo
[PITCHER] Miguel Díaz
[LEFT_FIELD] Patrick Kivlehan
[FIRST_BASE] Jake Cronenworth
[SECOND_BASE] Gosuke Katoh
[PITCHER] Emilio Pagán
[PITCHER] Jacob Rhame
[PITCHER] Javy Guerra
[PITCHER] Dan Altavilla
[PITCHER] Jacob Nix
[PITCHER] James Reeves
[THIRD_BASE] Nick Tanielu
[FIRST_BASE] Brian O'Grady
[PITCHER] Tim Hill
[PITCHER] Pedro Avila
[PITCHER] Anderson Espinoza
[PITCHER] Dinelson Lamet
[PITCHER] Mason Fox
[PITCHER] Reiss Knehr
[RIGHT_FIELD] Trent Grisham
[PITCHER] Chris Paddack
[PITCHER] Jordan Humphreys
[SHORTSTOP] Fernando Tatis Jr.
[PITCHER] Reggie Lawson
[PITCHER] Mason Thompson
[DESIGNATED_HITTER] Eguy Rosario
[PITCHER] Dauris Valdez
[CATCHER] Juan Fernandez
[PITCHER] MacKenzie Gore
[CATCHER] Luis Campusano
[LEFT_FIELD] Jack Suwinski
[PITCHER] Aaron Leasher
[PITCHER] Evan Miller
[PITCHER] Adrian Morejon
[OUTFIELD] Jorge Oña
[PITCHER] Michell Miliano
[CENTER_FIELD] Tucupita Marcano
[PITCHER] Michel Baez
[SHORTSTOP] Ha-Seong Kim
[CATCHER] Jonny Homza
[PITCHER] Ryan Weathers
[SHORTSTOP] CJ Abrams
[DESIGNATED_HITTER] Joshua Mears
[PITCHER] Ethan Elliott
[CENTER_FIELD] Robert Hassell III
[PITCHER] Brayan Medina
[PITCHER] Justin Lange
[PITCHER] Jagger Haynes

[GAME_START]
[PLAY] Single [BATTER] Tommy Pham [PITCHER] Tejay Antone [MOVEMENTS] Tommy Pham home -> 1
[PLAY] Flyout [BATTER] Jake Cronenworth [PITCHER] Tejay Antone [FIELDERS] Nick Senzel [MOVEMENTS] Jake Cronenworth home -> home [out]
[PLAY] Strikeout [BATTER] Nick Tanielu [PITCHER] Tejay Antone [MOVEMENTS] Nick Tanielu home -> home [out]
[PLAY] Triple [BATTER] Victor Caratini [PITCHER] Tejay Antone [MOVEMENTS] Victor Caratini home -> 3, Tommy Pham 1 -> 4
[PLAY] Strikeout [BATTER] CJ Abrams [PITCHER] Tejay Antone [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Flyout [BATTER] Jesse Winker [PITCHER] Yu Darvish [FIELDERS] Tucupita Marcano [MOVEMENTS] Jesse Winker home -> home [out]
[PLAY] Groundout [BATTER] Nick Castellanos [PITCHER] Yu Darvish [FIELDERS] CJ Abrams [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Strikeout [BATTER] Mike Moustakas [PITCHER] Yu Darvish [MOVEMENTS] Mike Moustakas home -> home [out]
[PLAY] Walk [BATTER] Pedro Florimón [PITCHER] Tejay Antone [MOVEMENTS] Pedro Florimón home -> 1
[PLAY] Strikeout [BATTER] Jorge Mateo [PITCHER] Tejay Antone [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Walk [BATTER] Tucupita Marcano [PITCHER] Tejay Antone [MOVEMENTS] Pedro Florimón 1 -> 2, Tucupita Marcano home -> 1
[PLAY] Strikeout [BATTER] Eguy Rosario [PITCHER] Tejay Antone [MOVEMENTS] Eguy Rosario home -> home [out]
[PLAY] Field Error [BATTER] Tommy Pham [PITCHER] Tejay Antone [FIELDERS] Eugenio Suárez [MOVEMENTS] Tommy Pham home -> 1, Pedro Florimón 2 -> 3, Tucupita Marcano 1 -> 2
[PLAY] Walk [BATTER] Jake Cronenworth [PITCHER] Tejay Antone [MOVEMENTS] Pedro Florimón 3 -> 4, Tucupita Marcano 2 -> 3, Tommy Pham 1 -> 2, Jake Cronenworth home -> 1
[PLAY] Single [BATTER] Nick Tanielu [PITCHER] Tejay Antone [MOVEMENTS] Nick Tanielu home -> 1, Tucupita Marcano 3 -> 4, Tommy Pham 2 -> 3, Tommy Pham 3 -> 4, Jake Cronenworth 1 -> 2
[PLAY] Groundout [BATTER] Victor Caratini [PITCHER] Reiver Sanmartin [FIELDERS] Reiver Sanmartin [MOVEMENTS] Victor Caratini home -> home [out]
[PLAY] Pop Out [BATTER] Eugenio Suárez [PITCHER] Yu Darvish [FIELDERS] Jake Cronenworth [MOVEMENTS] Eugenio Suárez home -> home [out]
[PLAY] Flyout [BATTER] Nick Senzel [PITCHER] Yu Darvish [FIELDERS] Jorge Mateo [MOVEMENTS] Nick Senzel home -> home [out]
[PLAY] Strikeout [BATTER] Aristides Aquino [PITCHER] Yu Darvish [MOVEMENTS] Aristides Aquino home -> home [out]
[PLAY] Groundout [BATTER] CJ Abrams [PITCHER] Tejay Antone [FIELDERS] Mike Moustakas [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Strikeout [BATTER] Pedro Florimón [PITCHER] Tejay Antone [MOVEMENTS] Pedro Florimón home -> home [out]
[PLAY] Groundout [BATTER] Jorge Mateo [PITCHER] Tejay Antone [FIELDERS] Kyle Farmer [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Stephenson [PITCHER] Yu Darvish [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Groundout [BATTER] Kyle Farmer [PITCHER] Yu Darvish [FIELDERS] Nick Tanielu [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Hit By Pitch [BATTER] Scott Heineman [PITCHER] Yu Darvish [MOVEMENTS] Scott Heineman home -> 1
[PLAY] Flyout [BATTER] Jesse Winker [PITCHER] Yu Darvish [FIELDERS] Tucupita Marcano [MOVEMENTS] Jesse Winker home -> home [out]
[PLAY] Groundout [BATTER] Tucupita Marcano [PITCHER] Cam Bedrosian [FIELDERS] Mike Moustakas [MOVEMENTS] Tucupita Marcano home -> home [out]
[PLAY] Flyout [BATTER] Eguy Rosario [PITCHER] Cam Bedrosian [FIELDERS] Nick Castellanos [MOVEMENTS] Eguy Rosario home -> home [out]
[PLAY] Pop Out [BATTER] Tommy Pham [PITCHER] Cam Bedrosian [FIELDERS] Scott Heineman [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Double [BATTER] Nick Castellanos [PITCHER] Ryan Weathers [MOVEMENTS] Nick Castellanos home -> 2
[PLAY] Strikeout [BATTER] Mike Moustakas [PITCHER] Ryan Weathers [MOVEMENTS] Mike Moustakas home -> home [out]
[PLAY] Groundout [BATTER] Eugenio Suárez [PITCHER] Ryan Weathers [FIELDERS] Nick Tanielu [MOVEMENTS] Eugenio Suárez home -> home [out]
[PLAY] Single [BATTER] Nick Senzel [PITCHER] Ryan Weathers [MOVEMENTS] Nick Castellanos 2 -> 3, Nick Senzel home -> 1, Nick Castellanos 3 -> 4
[PLAY] Groundout [BATTER] Aristides Aquino [PITCHER] Ryan Weathers [FIELDERS] Pedro Florimón [MOVEMENTS] Aristides Aquino home -> home [out]
[PLAY] Walk [BATTER] Jake Cronenworth [PITCHER] Cam Bedrosian [MOVEMENTS] Jake Cronenworth home -> 1
[PLAY] Home Run [BATTER] Nick Tanielu [PITCHER] Cam Bedrosian [MOVEMENTS] Nick Tanielu home -> 4, Brian O'Grady 1 -> 4
[PLAY] Strikeout [BATTER] Victor Caratini [PITCHER] Cam Bedrosian [MOVEMENTS] Victor Caratini home -> home [out]
[PLAY] Strikeout [BATTER] CJ Abrams [PITCHER] Cam Bedrosian [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Home Run [BATTER] Pedro Florimón [PITCHER] Cam Bedrosian [MOVEMENTS] Pedro Florimón home -> 4
[PLAY] Double [BATTER] Jorge Mateo [PITCHER] Jesse Biddle [MOVEMENTS] Jorge Mateo home -> 2
[PLAY] Flyout [BATTER] Tucupita Marcano [PITCHER] Jesse Biddle [FIELDERS] Aristides Aquino [MOVEMENTS] Tucupita Marcano home -> home [out]
[PLAY] Groundout [BATTER] Tyler Stephenson [PITCHER] Ryan Weathers [FIELDERS] Brian O'Grady [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Double [BATTER] Kyle Farmer [PITCHER] Ryan Weathers [MOVEMENTS] Kyle Farmer home -> 2
[PLAY] Double Play [BATTER] Scott Heineman [PITCHER] Ryan Weathers [FIELDERS] CJ Abrams, CJ Abrams [MOVEMENTS] Scott Heineman home -> home [out], Kyle Farmer 2 -> home [out]
[PLAY] Home Run [BATTER] Eguy Rosario [PITCHER] Jesse Biddle [MOVEMENTS] Eguy Rosario home -> 4
[PLAY] Groundout [BATTER] Tommy Pham [PITCHER] Jesse Biddle [FIELDERS] Kyle Farmer [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Pop Out [BATTER] Brian O'Grady [PITCHER] Jesse Biddle [FIELDERS] Eugenio Suárez [MOVEMENTS] Brian O'Grady home -> home [out]
[PLAY] Single [BATTER] Ivan Castillo [PITCHER] Jesse Biddle [MOVEMENTS] Ivan Castillo home -> 1
[PLAY] Single [BATTER] Luis Campusano [PITCHER] Jesse Biddle [MOVEMENTS] Luis Campusano home -> 1, Ivan Castillo 1 -> 2
[PLAY] Groundout [BATTER] CJ Abrams [PITCHER] Sal Romano [FIELDERS] Cheslor Cuthbert [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Strikeout [BATTER] Jesse Winker [PITCHER] Ryan Weathers [MOVEMENTS] Jesse Winker home -> home [out]
[PLAY] Triple [BATTER] Nick Castellanos [PITCHER] Ryan Weathers [MOVEMENTS] Nick Castellanos home -> 3
[PLAY] Sac Fly [BATTER] Mike Moustakas [PITCHER] Ryan Weathers [FIELDERS] Jorge Mateo [SCORING_RUNNER] Nick Castellanos [MOVEMENTS] Mike Moustakas home -> home [out], Nick Castellanos 3 -> 4
[PLAY] Walk [BATTER] Eugenio Suárez [PITCHER] Ryan Weathers [MOVEMENTS] Eugenio Suárez home -> 1
[PLAY] Groundout [BATTER] Nick Senzel [PITCHER] Ryan Weathers [FIELDERS] Ivan Castillo [MOVEMENTS] Nick Senzel home -> home [out]
[PLAY] Lineout [BATTER] Pedro Florimón [PITCHER] Sal Romano [FIELDERS] Mike Freeman [MOVEMENTS] Pedro Florimón home -> home [out]
[PLAY] Single [BATTER] Jorge Mateo [PITCHER] Sal Romano [MOVEMENTS] Jorge Mateo home -> 1
[PLAY] Strikeout [BATTER] Robert Hassell III [PITCHER] Sal Romano [MOVEMENTS] Jorge Mateo 1 -> 2, Robert Hassell III home -> home [out]
[PLAY] Pop Out [BATTER] Eguy Rosario [PITCHER] Sal Romano [FIELDERS] Cheslor Cuthbert [MOVEMENTS] Eguy Rosario home -> home [out]
[PLAY] Strikeout [BATTER] Aristides Aquino [PITCHER] Tim Hill [MOVEMENTS] Aristides Aquino home -> home [out]
[PLAY] Groundout [BATTER] Tyler Stephenson [PITCHER] Tim Hill [FIELDERS] Pedro Florimón [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Farmer [PITCHER] Tim Hill [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Walk [BATTER] Patrick Kivlehan [PITCHER] Hector Perez [MOVEMENTS] Patrick Kivlehan home -> 1
[PLAY] Single [BATTER] Brian O'Grady [PITCHER] Hector Perez [MOVEMENTS] Brian O'Grady home -> 1, Patrick Kivlehan 1 -> 2
[PLAY] Forceout [BATTER] Ivan Castillo [PITCHER] Hector Perez [FIELDERS] Jose Barrero [MOVEMENTS] Brian O'Grady 1 -> home [out], Patrick Kivlehan 2 -> 3, Ivan Castillo home -> 1
[PLAY] Walk [BATTER] Luis Campusano [PITCHER] Hector Perez [MOVEMENTS] Ivan Castillo 1 -> 2, Luis Campusano home -> 1
[PLAY] Single [BATTER] CJ Abrams [PITCHER] Hector Perez [MOVEMENTS] CJ Abrams home -> 1, Ivan Castillo 2 -> 3, Patrick Kivlehan 3 -> 4, Luis Campusano 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Pedro Florimón [PITCHER] Hector Perez [FIELDERS] Jose Barrero, Jose Barrero [MOVEMENTS] CJ Abrams 1 -> home [out], Pedro Florimón home -> home [out]
[PLAY] Walk [BATTER] Cheslor Cuthbert [PITCHER] Keone Kela [MOVEMENTS] Cheslor Cuthbert home -> 1
[PLAY] Strikeout [BATTER] Alfredo Rodriguez [PITCHER] Keone Kela [MOVEMENTS] Cheslor Cuthbert 1 -> 2, Alfredo Rodriguez home -> home [out]
[PLAY] Pop Out [BATTER] Mike Freeman [PITCHER] Keone Kela [FIELDERS] Ivan Castillo [MOVEMENTS] Mike Freeman home -> home [out]
[PLAY] Groundout [BATTER] Kyle Holder [PITCHER] Keone Kela [FIELDERS] Pedro Florimón [MOVEMENTS] Kyle Holder home -> home [out]
[PLAY] Double [BATTER] Jorge Mateo [PITCHER] Nick Lodolo [MOVEMENTS] Jorge Mateo home -> 2
[PLAY] Strikeout [BATTER] Robert Hassell III [PITCHER] Nick Lodolo [MOVEMENTS] Robert Hassell III home -> home [out]
[PLAY] Strikeout [BATTER] Joshua Mears [PITCHER] Nick Lodolo [MOVEMENTS] Joshua Mears home -> home [out]
[PLAY] Single [BATTER] Patrick Kivlehan [PITCHER] Nick Lodolo [MOVEMENTS] Patrick Kivlehan home -> 1, Jorge Mateo 2 -> 4
[PLAY] Single [BATTER] Brian O'Grady [PITCHER] Nick Lodolo [MOVEMENTS] Brian O'Grady home -> 1, Patrick Kivlehan 1 -> 2
[PLAY] Groundout [BATTER] Ivan Castillo [PITCHER] Nick Lodolo [FIELDERS] Nick Lodolo [MOVEMENTS] Ivan Castillo home -> home [out]
[PLAY] Walk [BATTER] Nicky Delmonico [PITCHER] Mason Fox [MOVEMENTS] Nicky Delmonico home -> 1
[PLAY] Double [BATTER] TJ Friedl [PITCHER] Mason Fox [MOVEMENTS] TJ Friedl home -> 2, Nicky Delmonico 1 -> 3
[PLAY] Groundout [BATTER] Jose Barrero [PITCHER] Mason Fox [FIELDERS] Mason Fox [MOVEMENTS] Jose Barrero home -> home [out], Nicky Delmonico 3 -> 4, TJ Friedl 2 -> 3
[PLAY] Groundout [BATTER] Deivy Grullón [PITCHER] Mason Fox [FIELDERS] Ivan Castillo [MOVEMENTS] Deivy Grullón home -> home [out], TJ Friedl 3 -> 4
[PLAY] Walk [BATTER] Dwight Smith Jr. [PITCHER] Mason Fox [MOVEMENTS] Dwight Smith Jr. home -> 1
[PLAY] Strikeout [BATTER] Cheslor Cuthbert [PITCHER] Mason Thompson [MOVEMENTS] Cheslor Cuthbert home -> home [out]
[GAME_END]
