[GAME] 642160 [DATE] 2021-03-16 [VENUE] Great American Ball Park [WEATHER] Clear 63 7

[TEAM] 113
[PITCHER] Daniel Bard
[DESIGNATED_HITTER] Charlie Blackmon
[FIRST_BASE] C.J. Cron
[PITCHER] Jairo Díaz
[CATCHER] Elias Díaz
[PITCHER] Mychal Givens
[SHORTSTOP] Chris Owings
[PITCHER] Zac Rosscup
[DESIGNATED_HITTER] Wynton Bernard
[PITCHER] Chi Chi González
[PITCHER] Jon Gray
[CATCHER] José Briceño
[DESIGNATED_HITTER] Greg Bird
[PITCHER] Heath Holder
[PITCHER] Robert Stephenson
[SHORTSTOP] Trevor Story
[PITCHER] Austin Gomber
[RIGHT_FIELD] Yonathan Daza
[PITCHER] Dereck Rodríguez
[LEFT_FIELD] Raimel Tapia
[PITCHER] Kyle Freeland
[PITCHER] Carlos Estévez
[PITCHER] Germán Márquez
[SHORTSTOP] Eric Stamets
[PITCHER] José Mujica
[PITCHER] Jack Wynkoop
[PITCHER] Yency Almonte
[PITCHER] Antonio Senzatela
[PITCHER] Jesus Tinoco
[PITCHER] Scott Oberg
[PITCHER] Ryan Castellani
[PITCHER] Ian Clarkin
[CATCHER] Dom Nuñez
[CENTER_FIELD] Bret Boswell
[PITCHER] Ben Bowden
[PITCHER] Brandon Gold
[SECOND_BASE] Garrett Hampson
[PITCHER] Tyler Kinley
[FIRST_BASE] Nick Longhi
[THIRD_BASE] Ryan McMahon
[PITCHER] Jordan Sheffield
[PITCHER] Julian Fernández
[PITCHER] Joe Harvey
[THIRD_BASE] Taylor Snyder
[PITCHER] Yoan Aybar
[SHORTSTOP] Jose Gomez
[PITCHER] Lucas Gilbreath
[PITCHER] Brian Gonzalez
[CENTER_FIELD] Sam Hilliard
[LEFT_FIELD] Connor Joe
[CATCHER] Chris Rabago
[CATCHER] Max George
[THIRD_BASE] Joshua Fuentes
[CATCHER] Brian Serven
[PITCHER] Ryan Feltner
[PITCHER] Chad Smith
[PITCHER] Peter Lambert
[SECOND_BASE] Brendan Rodgers
[PITCHER] Justin Lawrence
[SECOND_BASE] Scott Burcham
[PITCHER] Antonio Santos
[THIRD_BASE] Colton Welker
[RIGHT_FIELD] Casey Golden
[LEFT_FIELD] Ryan Vilade
[PITCHER] Ryan Rolison
[PITCHER] Phillip Diehl
[PITCHER] Garrett Schilling
[CATCHER] Austin Bernard
[SHORTSTOP] Alan Trejo
[CENTER_FIELD] Jameson Hannah
[CATCHER] Willie MacIver
[SHORTSTOP] Juan Brito
[INFIELD] Adrian Pinto

[GAME_START]
[PLAY] Groundout [BATTER] Garrett Hampson [PITCHER] Wade Miley [FIELDERS] Mike Moustakas [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Strikeout [BATTER] Ryan McMahon [PITCHER] Wade Miley [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Groundout [BATTER] Elias Díaz [PITCHER] Wade Miley [FIELDERS] Jonathan India [MOVEMENTS] Elias Díaz home -> home [out]
[PLAY] Groundout [BATTER] Dee Strange-Gordon [PITCHER] Chi Chi González [FIELDERS] Garrett Hampson [MOVEMENTS] Dee Strange-Gordon home -> home [out]
[PLAY] Flyout [BATTER] Nick Castellanos [PITCHER] Chi Chi González [FIELDERS] Yonathan Daza [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Groundout [BATTER] Mike Moustakas [PITCHER] Chi Chi González [FIELDERS] Chi Chi González [MOVEMENTS] Mike Moustakas home -> home [out]
[PLAY] Strikeout [BATTER] Greg Bird [PITCHER] Wade Miley [MOVEMENTS] Greg Bird home -> home [out]
[PLAY] Pop Out [BATTER] Sam Hilliard [PITCHER] Wade Miley [FIELDERS] Eugenio Suárez [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Single [BATTER] Colton Welker [PITCHER] Wade Miley [MOVEMENTS] Colton Welker home -> 1
[PLAY] Single [BATTER] Yonathan Daza [PITCHER] Wade Miley [MOVEMENTS] Yonathan Daza home -> 1, Colton Welker 1 -> 2
[PLAY] Home Run [BATTER] Connor Joe [PITCHER] Wade Miley [MOVEMENTS] Connor Joe home -> 4, Colton Welker 2 -> 4, Yonathan Daza 1 -> 4
[PLAY] Flyout [BATTER] Alan Trejo [PITCHER] Wade Miley [FIELDERS] Nick Castellanos [MOVEMENTS] Alan Trejo home -> home [out]
[PLAY] Strikeout [BATTER] Eugenio Suárez [PITCHER] Chi Chi González [MOVEMENTS] Eugenio Suárez home -> home [out]
[PLAY] Lineout [BATTER] Nick Senzel [PITCHER] Chi Chi González [FIELDERS] Connor Joe [MOVEMENTS] Nick Senzel home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan India [PITCHER] Chi Chi González [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Double [BATTER] Garrett Hampson [PITCHER] Wade Miley [MOVEMENTS] Garrett Hampson home -> 2
[PLAY] Lineout [BATTER] Ryan McMahon [PITCHER] Wade Miley [FIELDERS] Nick Senzel [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Single [BATTER] Elias Díaz [PITCHER] Wade Miley [MOVEMENTS] Elias Díaz home -> 1, Garrett Hampson 2 -> 3
[PLAY] Sac Fly [BATTER] Greg Bird [PITCHER] Wade Miley [FIELDERS] Nick Senzel [SCORING_RUNNER] Garrett Hampson [MOVEMENTS] Greg Bird home -> home [out], Garrett Hampson 3 -> 4
[PLAY] Walk [BATTER] Sam Hilliard [PITCHER] Wade Miley [MOVEMENTS] Elias Díaz 1 -> 2, Sam Hilliard home -> 1
[PLAY] Flyout [BATTER] Colton Welker [PITCHER] Wade Miley [FIELDERS] Nick Senzel [MOVEMENTS] Colton Welker home -> home [out]
[PLAY] Field Error [BATTER] Tyler Stephenson [PITCHER] Chi Chi González [FIELDERS] Ryan McMahon [MOVEMENTS] Tyler Stephenson home -> 1
[PLAY] Lineout [BATTER] Kyle Farmer [PITCHER] Chi Chi González [FIELDERS] Yonathan Daza [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Single [BATTER] Aristides Aquino [PITCHER] Chi Chi González [MOVEMENTS] Aristides Aquino home -> 1, Tyler Stephenson 1 -> 2
[PLAY] Forceout [BATTER] Dee Strange-Gordon [PITCHER] Chi Chi González [FIELDERS] Colton Welker [MOVEMENTS] Aristides Aquino 1 -> home [out], Tyler Stephenson 2 -> 3, Dee Strange-Gordon home -> 1
[PLAY] Single [BATTER] Nick Castellanos [PITCHER] Chi Chi González [MOVEMENTS] Nick Castellanos home -> 1, Dee Strange-Gordon 1 -> 2, Dee Strange-Gordon 2 -> 3, Tyler Stephenson 3 -> 4
[PLAY] Groundout [BATTER] Mike Moustakas [PITCHER] Chi Chi González [FIELDERS] Chi Chi González [MOVEMENTS] Mike Moustakas home -> home [out]
[PLAY] Home Run [BATTER] Yonathan Daza [PITCHER] Brandon Finnegan [MOVEMENTS] Yonathan Daza home -> 4
[PLAY] Double [BATTER] Connor Joe [PITCHER] Brandon Finnegan [MOVEMENTS] Connor Joe home -> 2
[PLAY] Field Error [BATTER] Alan Trejo [PITCHER] Brandon Finnegan [FIELDERS] Eugenio Suárez [MOVEMENTS] Alan Trejo home -> 1
[PLAY] Single [BATTER] Garrett Hampson [PITCHER] Brandon Finnegan [MOVEMENTS] Garrett Hampson home -> 1, Connor Joe 2 -> 3, Connor Joe 3 -> 4, Alan Trejo 1 -> 2, Alan Trejo 2 -> 3
[PLAY] Single [BATTER] Ryan McMahon [PITCHER] Brandon Finnegan [MOVEMENTS] Ryan McMahon home -> 1, Garrett Hampson 1 -> 2, Garrett Hampson 2 -> 3, Alan Trejo 3 -> 4
[PLAY] Single [BATTER] Elias Díaz [PITCHER] Brandon Finnegan [MOVEMENTS] Elias Díaz home -> 1, Garrett Hampson 3 -> 4, Ryan McMahon 1 -> 2
[PLAY] Strikeout [BATTER] Greg Bird [PITCHER] Brandon Finnegan [MOVEMENTS] Ryan McMahon 2 -> 3, Elias Díaz 1 -> 2, Greg Bird home -> home [out]
[PLAY] Fielders Choice Out [BATTER] Sam Hilliard [PITCHER] Brandon Finnegan [FIELDERS] Eugenio Suárez [SCORING_RUNNER] Sam Hilliard [MOVEMENTS] Ryan McMahon 3 -> home [out], Sam Hilliard home -> 1
[PLAY] Flyout [BATTER] Colton Welker [PITCHER] Dauri Moreta [FIELDERS] Nick Castellanos [MOVEMENTS] Colton Welker home -> home [out]
[PLAY] Strikeout [BATTER] Eugenio Suárez [PITCHER] Chi Chi González [MOVEMENTS] Eugenio Suárez home -> home [out]
[PLAY] Single [BATTER] Nick Senzel [PITCHER] Chi Chi González [MOVEMENTS] Nick Senzel home -> 1
[PLAY] Single [BATTER] Jonathan India [PITCHER] Chi Chi González [MOVEMENTS] Jonathan India home -> 1, Nick Senzel 1 -> 2
[PLAY] Walk [BATTER] Tyler Stephenson [PITCHER] Chi Chi González [MOVEMENTS] Nick Senzel 2 -> 3, Jonathan India 1 -> 2, Tyler Stephenson home -> 1
[PLAY] Strikeout [BATTER] Kyle Farmer [PITCHER] Chi Chi González [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Walk [BATTER] Aristides Aquino [PITCHER] Chi Chi González [MOVEMENTS] Nick Senzel 3 -> 4, Jonathan India 2 -> 3, Tyler Stephenson 1 -> 2, Aristides Aquino home -> 1
[PLAY] Strikeout [BATTER] Dee Strange-Gordon [PITCHER] Zac Rosscup [MOVEMENTS] Dee Strange-Gordon home -> home [out]
[PLAY] Double [BATTER] Yonathan Daza [PITCHER] Sean Doolittle [MOVEMENTS] Yonathan Daza home -> 2
[PLAY] Walk [BATTER] Connor Joe [PITCHER] Sean Doolittle [MOVEMENTS] Connor Joe home -> 1
[PLAY] Lineout [BATTER] Alan Trejo [PITCHER] Sean Doolittle [FIELDERS] Nick Senzel [MOVEMENTS] Alan Trejo home -> home [out], Yonathan Daza 2 -> 3
[PLAY] Walk [BATTER] Garrett Hampson [PITCHER] Sean Doolittle [MOVEMENTS] Connor Joe 1 -> 2, Garrett Hampson home -> 1
[PLAY] Single [BATTER] Ryan McMahon [PITCHER] Sean Doolittle [MOVEMENTS] Ryan McMahon home -> 1, Ryan McMahon 1 -> 2, Connor Joe 2 -> 3, Connor Joe 3 -> 4, Garrett Hampson 1 -> 2, Garrett Hampson 2 -> 3, Yonathan Daza 3 -> 4
[PLAY] Single [BATTER] Elias Díaz [PITCHER] Sean Doolittle [MOVEMENTS] Elias Díaz home -> 1, Garrett Hampson 3 -> 4, Ryan McMahon 2 -> 3
[PLAY] Strikeout [BATTER] Greg Bird [PITCHER] Sean Doolittle [MOVEMENTS] Greg Bird home -> home [out]
[PLAY] Groundout [BATTER] Sam Hilliard [PITCHER] Sean Doolittle [FIELDERS] Kyle Farmer [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Single [BATTER] Nick Castellanos [PITCHER] Scott Oberg [MOVEMENTS] Nick Castellanos home -> 1
[PLAY] Lineout [BATTER] Mike Moustakas [PITCHER] Scott Oberg [FIELDERS] Sam Hilliard [MOVEMENTS] Mike Moustakas home -> home [out]
[PLAY] Strikeout [BATTER] Eugenio Suárez [PITCHER] Scott Oberg [MOVEMENTS] Eugenio Suárez home -> home [out]
[PLAY] Strikeout [BATTER] Nick Senzel [PITCHER] Scott Oberg [MOVEMENTS] Nick Senzel home -> home [out]
[PLAY] Groundout [BATTER] Colton Welker [PITCHER] Braden Shipley [FIELDERS] Kyle Holder [MOVEMENTS] Colton Welker home -> home [out]
[PLAY] Single [BATTER] Yonathan Daza [PITCHER] Braden Shipley [MOVEMENTS] Yonathan Daza home -> 1
[PLAY] Walk [BATTER] Connor Joe [PITCHER] Braden Shipley [MOVEMENTS] Yonathan Daza 1 -> 2, Connor Joe home -> 1
[PLAY] Forceout [BATTER] Alan Trejo [PITCHER] Braden Shipley [FIELDERS] Kyle Holder [MOVEMENTS] Connor Joe 1 -> home [out], Yonathan Daza 2 -> 3, Alan Trejo home -> 1
[PLAY] Groundout [BATTER] Bret Boswell [PITCHER] Braden Shipley [FIELDERS] Kyle Farmer [MOVEMENTS] Bret Boswell home -> home [out]
[PLAY] Walk [BATTER] Jonathan India [PITCHER] Robert Stephenson [MOVEMENTS] Jonathan India home -> 1
[PLAY] Flyout [BATTER] Tyler Stephenson [PITCHER] Robert Stephenson [FIELDERS] Bret Boswell [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Single [BATTER] Kyle Farmer [PITCHER] Robert Stephenson [MOVEMENTS] Kyle Farmer home -> 1, Jonathan India 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Aristides Aquino [PITCHER] Robert Stephenson [FIELDERS] Colton Welker, Colton Welker [MOVEMENTS] Jonathan India 2 -> home [out], Aristides Aquino home -> home [out]
[PLAY] Groundout [BATTER] Nick Longhi [PITCHER] Cam Bedrosian [FIELDERS] Alex Blandino [MOVEMENTS] Nick Longhi home -> home [out]
[PLAY] Groundout [BATTER] Chris Rabago [PITCHER] Cam Bedrosian [FIELDERS] Alex Blandino [MOVEMENTS] Chris Rabago home -> home [out]
[PLAY] Strikeout [BATTER] Wynton Bernard [PITCHER] Cam Bedrosian [MOVEMENTS] Wynton Bernard home -> home [out]
[PLAY] Groundout [BATTER] Cheslor Cuthbert [PITCHER] Carlos Estévez [FIELDERS] Alan Trejo [MOVEMENTS] Cheslor Cuthbert home -> home [out]
[PLAY] Home Run [BATTER] Tyler Naquin [PITCHER] Carlos Estévez [MOVEMENTS] Tyler Naquin home -> 4
[PLAY] Strikeout [BATTER] Alex Blandino [PITCHER] Carlos Estévez [MOVEMENTS] Alex Blandino home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Holder [PITCHER] Carlos Estévez [MOVEMENTS] Kyle Holder home -> home [out]
[PLAY] Walk [BATTER] Casey Golden [PITCHER] Hector Perez [MOVEMENTS] Casey Golden home -> 1
[PLAY] Single [BATTER] Ryan Vilade [PITCHER] Hector Perez [MOVEMENTS] Ryan Vilade home -> 1, Casey Golden 1 -> 2
[PLAY] Strikeout [BATTER] Jose Gomez [PITCHER] Hector Perez [MOVEMENTS] Jose Gomez home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Snyder [PITCHER] Hector Perez [MOVEMENTS] Taylor Snyder home -> home [out]
[PLAY] Strikeout [BATTER] Scott Burcham [PITCHER] Hector Perez [MOVEMENTS] Scott Burcham home -> home [out]
[PLAY] Home Run [BATTER] Mark Payton [PITCHER] Ryan Rolison [MOVEMENTS] Mark Payton home -> 4
[PLAY] Walk [BATTER] Mike Freeman [PITCHER] Ryan Rolison [MOVEMENTS] Mike Freeman home -> 1
[PLAY] Single [BATTER] Scott Heineman [PITCHER] Ryan Rolison [MOVEMENTS] Scott Heineman home -> 1, Mike Freeman 1 -> 2
[PLAY] Double [BATTER] Nicky Delmonico [PITCHER] Ryan Rolison [MOVEMENTS] Nicky Delmonico home -> 2, Scott Heineman 1 -> 3, Scott Heineman 3 -> 4, Mike Freeman 2 -> 4
[PLAY] Strikeout [BATTER] Deivy Grullón [PITCHER] Ryan Rolison [MOVEMENTS] Deivy Grullón home -> home [out]
[PLAY] Strikeout [BATTER] Cheslor Cuthbert [PITCHER] Ryan Rolison [MOVEMENTS] Cheslor Cuthbert home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Naquin [PITCHER] Ryan Rolison [MOVEMENTS] Tyler Naquin home -> home [out]
[PLAY] Strikeout [BATTER] Bret Boswell [PITCHER] Vladimir Gutierrez [MOVEMENTS] Bret Boswell home -> home [out]
[PLAY] Strikeout [BATTER] Nick Longhi [PITCHER] Vladimir Gutierrez [MOVEMENTS] Nick Longhi home -> home [out]
[PLAY] Pop Out [BATTER] Chris Rabago [PITCHER] Vladimir Gutierrez [FIELDERS] Alex Blandino [MOVEMENTS] Chris Rabago home -> home [out]
[PLAY] Home Run [BATTER] Alex Blandino [PITCHER] Ryan Rolison [MOVEMENTS] Alex Blandino home -> 4
[PLAY] Strikeout [BATTER] Kyle Holder [PITCHER] Ryan Rolison [MOVEMENTS] Kyle Holder home -> home [out]
[PLAY] Walk [BATTER] Mark Payton [PITCHER] Ryan Rolison [MOVEMENTS] Mark Payton home -> 1
[PLAY] Lineout [BATTER] Mike Freeman [PITCHER] Ryan Rolison [FIELDERS] Bret Boswell [MOVEMENTS] Mark Payton 1 -> 2, Mike Freeman home -> home [out]
[PLAY] Strikeout [BATTER] Scott Heineman [PITCHER] Heath Holder [MOVEMENTS] Scott Heineman home -> home [out]
[GAME_END]
