[GAME] 719352 [DATE] 2023-02-27 [VENUE] Great American Ball Park [WEATHER] Sunny 61 4

[TEAM] 113
[LEFT_FIELD] Robbie Grossman
[FIRST_BASE] Brad Miller
[PITCHER] Jake Odorizzi
[SECOND_BASE] Marcus Semien
[PITCHER] Andrew Heaney
[PITCHER] Jon Gray
[PITCHER] Jacob deGrom
[PITCHER] José Leclerc
[PITCHER] Reyes Moronta
[PITCHER] Jacob Barnes
[PITCHER] Kyle Funkhouser
[SHORTSTOP] Corey Seager
[RIGHT_FIELD] Travis Jankowski
[PITCHER] Dominic Leone
[LEFT_FIELD] Elier Hernandez
[PITCHER] Kyle Cody
[PITCHER] Taylor Hearn
[PITCHER] Josh Sborz
[LEFT_FIELD] Clint Frazier
[PITCHER] Dane Dunning
[PITCHER] Bernardo Flores Jr.
[CATCHER] Mitch Garver
[DESIGNATED_HITTER] Jonah Heim
[PITCHER] Zack Littell
[PITCHER] Daniel Robert
[PITCHER] Fernery Ozuna
[PITCHER] Jonathan Hernández
[PITCHER] Brock Burke
[PITCHER] Jacob Latz
[THIRD_BASE] Nick Tanielu
[PITCHER] Glenn Otto
[FIRST_BASE] Yoshi Tsutsugo
[OUTFIELD] Sandro Fabian
[RIGHT_FIELD] Joe McCarthy
[CATCHER] Scott Kapers
[FIRST_BASE] Nathaniel Lowe
[SECOND_BASE] Mark Mathias
[PITCHER] Grant Wolfram
[CENTER_FIELD] Leody Taveras
[PITCHER] Cole Ragans
[PITCHER] Yerry Rodríguez
[RIGHT_FIELD] Adolis García
[PITCHER] John King
[PITCHER] Cole Winn
[CATCHER] Sam Huff
[CENTER_FIELD] Bubba Thompson
[PITCHER] Owen White
[PITCHER] Joe Barlow
[LEFT_FIELD] Josh Smith
[CATCHER] Ryan Gold
[PITCHER] Lucas Jacobsen
[CATCHER] David García
[THIRD_BASE] Josh Jung
[SHORTSTOP] Davis Wendzel
[PITCHER] Cody Bradford
[CATCHER] Matt Whatley
[PITCHER] Spencer Howard
[PITCHER] Ricky Vanasco
[THIRD_BASE] Ryan Dorow
[THIRD_BASE] Ezequiel Duran
[FIRST_BASE] Diosbel Arias
[PITCHER] Kumar Rocker
[SECOND_BASE] Justin Foscue
[LEFT_FIELD] J.P. Martínez
[SHORTSTOP] Jonathan Ornelas
[THIRD_BASE] Jax Biggers
[SECOND_BASE] Jayce Easley
[PITCHER] Antoine Kelly
[PITCHER] Leury Tejada
[PITCHER] Nick Starr
[SHORTSTOP] Luisangel Acuña
[PITCHER] Jack Leiter
[DESIGNATED_HITTER] Cody Freeman
[PITCHER] Eudrys Manon
[PITCHER] Avery Weems
[PITCHER] Triston Polley
[PITCHER] Marc Church
[PITCHER] Zak Kent
[LEFT_FIELD] Dustin Harris
[FIRST_BASE] Blaine Crim
[CENTER_FIELD] Evan Carter
[SHORTSTOP] Thomas Saggese
[PITCHER] Chase Lee
[CATCHER] Ian Moller
[PITCHER] Joseph Montalvo

[GAME_START]
[PLAY] Single [BATTER] Josh Smith [PITCHER] Hunter Greene [MOVEMENTS] Josh Smith home -> 1
[PLAY] Single [BATTER] Brad Miller [PITCHER] Hunter Greene [MOVEMENTS] Brad Miller home -> 1, Josh Smith 1 -> 2
[PLAY] Strikeout [BATTER] Jonah Heim [PITCHER] Hunter Greene [MOVEMENTS] Jonah Heim home -> home [out]
[PLAY] Flyout [BATTER] Mitch Garver [PITCHER] Hunter Greene [FIELDERS] Will Benson [MOVEMENTS] Mitch Garver home -> home [out], Josh Smith 2 -> 3
[PLAY] Single [BATTER] Ezequiel Duran [PITCHER] Hunter Greene [MOVEMENTS] Ezequiel Duran home -> 1, Josh Smith 3 -> 4, Brad Miller 1 -> 2
[PLAY] Groundout [BATTER] Travis Jankowski [PITCHER] Hunter Greene [FIELDERS] Jonathan India [MOVEMENTS] Travis Jankowski home -> home [out]
[PLAY] Groundout [BATTER] Jonathan India [PITCHER] Martín Pérez [FIELDERS] Jonathan Ornelas [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Groundout [BATTER] Tyler Stephenson [PITCHER] Martín Pérez [FIELDERS] Mark Mathias [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Groundout [BATTER] Wil Myers [PITCHER] Martín Pérez [FIELDERS] Ezequiel Duran [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Walk [BATTER] Mark Mathias [PITCHER] Hunter Greene [MOVEMENTS] Mark Mathias home -> 1
[PLAY] Strikeout [BATTER] Bubba Thompson [PITCHER] Hunter Greene [MOVEMENTS] Bubba Thompson home -> home [out]
[PLAY] Double [BATTER] Jonathan Ornelas [PITCHER] Hunter Greene [MOVEMENTS] Jonathan Ornelas home -> 2, Mark Mathias 1 -> 3
[PLAY] Groundout [BATTER] Josh Smith [PITCHER] Spencer Stockton [FIELDERS] Christian Encarnacion-Strand [MOVEMENTS] Josh Smith home -> home [out], Mark Mathias 3 -> 4, Jonathan Ornelas 2 -> 3
[PLAY] Flyout [BATTER] Brad Miller [PITCHER] Spencer Stockton [FIELDERS] Will Benson [MOVEMENTS] Brad Miller home -> home [out]
[PLAY] Field Error [BATTER] Chad Pinder [PITCHER] Martín Pérez [FIELDERS] Ezequiel Duran [MOVEMENTS] Chad Pinder home -> 1
[PLAY] Grounded Into Double Play [BATTER] Kevin Newman [PITCHER] Martín Pérez [FIELDERS] Ezequiel Duran, Mark Mathias [MOVEMENTS] Chad Pinder 1 -> home [out], Kevin Newman home -> home [out]
[PLAY] Single [BATTER] Will Benson [PITCHER] Martín Pérez [MOVEMENTS] Will Benson home -> 1
[PLAY] Strikeout [BATTER] Luke Maile [PITCHER] Martín Pérez [MOVEMENTS] Will Benson 1 -> 2, Luke Maile home -> home [out]
[PLAY] Single [BATTER] Jonah Heim [PITCHER] Connor Overton [MOVEMENTS] Jonah Heim home -> 1
[PLAY] Lineout [BATTER] Mitch Garver [PITCHER] Connor Overton [FIELDERS] Will Benson [MOVEMENTS] Mitch Garver home -> home [out]
[PLAY] Single [BATTER] Ezequiel Duran [PITCHER] Connor Overton [MOVEMENTS] Ezequiel Duran home -> 1, Jonah Heim 1 -> 2
[PLAY] Single [BATTER] Travis Jankowski [PITCHER] Connor Overton [MOVEMENTS] Travis Jankowski home -> 1, Jonah Heim 2 -> 3, Ezequiel Duran 1 -> 2
[PLAY] Single [BATTER] Mark Mathias [PITCHER] Connor Overton [MOVEMENTS] Mark Mathias home -> 1, Ezequiel Duran 2 -> 3, Ezequiel Duran 3 -> 4, Jonah Heim 3 -> 4, Travis Jankowski 1 -> 2
[PLAY] Lineout [BATTER] Bubba Thompson [PITCHER] Connor Overton [FIELDERS] Wil Myers [MOVEMENTS] Bubba Thompson home -> home [out]
[PLAY] Single [BATTER] Jonathan Ornelas [PITCHER] Connor Overton [MOVEMENTS] Jonathan Ornelas home -> 1, Mark Mathias 1 -> 2, Mark Mathias 2 -> 3, Travis Jankowski 2 -> 3, Travis Jankowski 3 -> 4
[PLAY] Walk [BATTER] Josh Smith [PITCHER] Connor Curlis [MOVEMENTS] Jonathan Ornelas 1 -> 2, Josh Smith home -> 1
[PLAY] Single [BATTER] Brad Miller [PITCHER] Connor Curlis [MOVEMENTS] Brad Miller home -> 1, Jonathan Ornelas 2 -> 3, Jonathan Ornelas 3 -> 4, Josh Smith 1 -> 2, Josh Smith 2 -> 3, Mark Mathias 3 -> 4
[PLAY] Flyout [BATTER] Jonah Heim [PITCHER] Connor Curlis [FIELDERS] Wil Myers [MOVEMENTS] Jonah Heim home -> home [out]
[PLAY] Single [BATTER] Noelvi Marte [PITCHER] Martín Pérez [MOVEMENTS] Noelvi Marte home -> 1
[PLAY] Double [BATTER] Christian Encarnacion-Strand [PITCHER] Martín Pérez [MOVEMENTS] Christian Encarnacion-Strand home -> 2, Noelvi Marte 1 -> 3
[PLAY] Lineout [BATTER] Jonathan India [PITCHER] Martín Pérez [FIELDERS] Josh Smith [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Groundout [BATTER] Tyler Stephenson [PITCHER] Martín Pérez [FIELDERS] Jonathan Ornelas [MOVEMENTS] Tyler Stephenson home -> home [out], Noelvi Marte 3 -> 4
[PLAY] Pop Out [BATTER] Wil Myers [PITCHER] Martín Pérez [FIELDERS] Mark Mathias [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Home Run [BATTER] Mitch Garver [PITCHER] Connor Overton [MOVEMENTS] Mitch Garver home -> 4
[PLAY] Groundout [BATTER] Ezequiel Duran [PITCHER] Connor Overton [FIELDERS] Jonathan India [MOVEMENTS] Ezequiel Duran home -> home [out]
[PLAY] Strikeout [BATTER] Travis Jankowski [PITCHER] Connor Overton [MOVEMENTS] Travis Jankowski home -> home [out]
[PLAY] Pop Out [BATTER] Mark Mathias [PITCHER] Kevin Herget [FIELDERS] Jonathan India [MOVEMENTS] Mark Mathias home -> home [out]
[PLAY] Groundout [BATTER] Chad Pinder [PITCHER] José Leclerc [FIELDERS] Jonathan Ornelas [MOVEMENTS] Chad Pinder home -> home [out]
[PLAY] Walk [BATTER] Kevin Newman [PITCHER] José Leclerc [MOVEMENTS] Kevin Newman home -> 1
[PLAY] Single [BATTER] Will Benson [PITCHER] José Leclerc [MOVEMENTS] Will Benson home -> 1, Kevin Newman 1 -> 2
[PLAY] Groundout [BATTER] Luke Maile [PITCHER] José Leclerc [FIELDERS] José Leclerc [MOVEMENTS] Luke Maile home -> home [out], Kevin Newman 2 -> 3, Will Benson 1 -> 2
[PLAY] Flyout [BATTER] Noelvi Marte [PITCHER] José Leclerc [FIELDERS] Bubba Thompson [MOVEMENTS] Noelvi Marte home -> home [out]
[PLAY] Single [BATTER] Bubba Thompson [PITCHER] Kevin Herget [MOVEMENTS] Bubba Thompson home -> 1
[PLAY] Groundout [BATTER] Jonathan Ornelas [PITCHER] Kevin Herget [FIELDERS] Alejo Lopez [MOVEMENTS] Bubba Thompson 1 -> 2, Jonathan Ornelas home -> home [out], Bubba Thompson 2 -> 3
[PLAY] Groundout [BATTER] Josh Smith [PITCHER] Kevin Herget [FIELDERS] Kevin Herget [MOVEMENTS] Josh Smith home -> home [out]
[PLAY] Groundout [BATTER] Brad Miller [PITCHER] Kevin Herget [FIELDERS] Christian Encarnacion-Strand [MOVEMENTS] Brad Miller home -> home [out]
[PLAY] Single [BATTER] Christian Encarnacion-Strand [PITCHER] Taylor Hearn [MOVEMENTS] Christian Encarnacion-Strand home -> 1
[PLAY] Lineout [BATTER] Alejo Lopez [PITCHER] Taylor Hearn [FIELDERS] Travis Jankowski [MOVEMENTS] Alejo Lopez home -> home [out]
[PLAY] Single [BATTER] Austin Romine [PITCHER] Taylor Hearn [MOVEMENTS] Austin Romine home -> 1, Christian Encarnacion-Strand 1 -> 2, Christian Encarnacion-Strand 2 -> 3
[PLAY] Walk [BATTER] Henry Ramos [PITCHER] Taylor Hearn [MOVEMENTS] Austin Romine 1 -> 2, Henry Ramos home -> 1
[PLAY] Groundout [BATTER] Michael Siani [PITCHER] Taylor Hearn [FIELDERS] Mark Mathias [MOVEMENTS] Michael Siani home -> home [out], Christian Encarnacion-Strand 3 -> 4, Austin Romine 2 -> 3, Henry Ramos 1 -> 2
[PLAY] Strikeout [BATTER] Jose Barrero [PITCHER] Taylor Hearn [MOVEMENTS] Jose Barrero home -> home [out]
[PLAY] Groundout [BATTER] Cody Freeman [PITCHER] Luis Cessa [FIELDERS] Alejo Lopez [MOVEMENTS] Cody Freeman home -> home [out]
[PLAY] Home Run [BATTER] Sam Huff [PITCHER] Luis Cessa [MOVEMENTS] Sam Huff home -> 4
[PLAY] Groundout [BATTER] Ezequiel Duran [PITCHER] Luis Cessa [FIELDERS] Jose Barrero [MOVEMENTS] Ezequiel Duran home -> home [out]
[PLAY] Strikeout [BATTER] Travis Jankowski [PITCHER] Luis Cessa [MOVEMENTS] Travis Jankowski home -> home [out]
[PLAY] Groundout [BATTER] Stuart Fairchild [PITCHER] Josh Sborz [FIELDERS] Luisangel Acuña [MOVEMENTS] Stuart Fairchild home -> home [out]
[PLAY] Strikeout [BATTER] Nick Solak [PITCHER] Josh Sborz [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Single [BATTER] Richie Martin [PITCHER] Josh Sborz [MOVEMENTS] Richie Martin home -> 1
[PLAY] Strikeout [BATTER] Alex McGarry [PITCHER] Josh Sborz [MOVEMENTS] Richie Martin 1 -> 2, Alex McGarry home -> home [out]
[PLAY] Hit By Pitch [BATTER] Joe McCarthy [PITCHER] Alex Young [MOVEMENTS] Joe McCarthy home -> 1
[PLAY] Single [BATTER] Evan Carter [PITCHER] Alex Young [MOVEMENTS] Evan Carter home -> 1, Joe McCarthy 1 -> 2
[PLAY] Strikeout [BATTER] Luisangel Acuña [PITCHER] Alex Young [MOVEMENTS] Luisangel Acuña home -> home [out]
[PLAY] Groundout [BATTER] Dustin Harris [PITCHER] Alex Young [FIELDERS] Alejo Lopez [MOVEMENTS] Dustin Harris home -> home [out], Joe McCarthy 2 -> 3, Evan Carter 1 -> 2
[PLAY] Groundout [BATTER] Blaine Crim [PITCHER] Alex Young [FIELDERS] Alex Young [MOVEMENTS] Blaine Crim home -> home [out]
[PLAY] Groundout [BATTER] Alejo Lopez [PITCHER] Brock Burke [FIELDERS] Justin Foscue [MOVEMENTS] Alejo Lopez home -> home [out]
[PLAY] Strikeout [BATTER] Austin Romine [PITCHER] Brock Burke [MOVEMENTS] Austin Romine home -> home [out]
[PLAY] Field Error [BATTER] Henry Ramos [PITCHER] Brock Burke [FIELDERS] Luisangel Acuña [MOVEMENTS] Henry Ramos home -> 1
[PLAY] Single [BATTER] Michael Siani [PITCHER] Brock Burke [MOVEMENTS] Michael Siani home -> 1, Henry Ramos 1 -> 2
[PLAY] Forceout [BATTER] Jose Barrero [PITCHER] Brock Burke [FIELDERS] Jax Biggers [MOVEMENTS] Michael Siani 1 -> home [out], Jose Barrero home -> 1
[PLAY] Single [BATTER] Cody Freeman [PITCHER] Casey Legumina [MOVEMENTS] Cody Freeman home -> 1
[PLAY] Lineout [BATTER] Justin Foscue [PITCHER] Casey Legumina [FIELDERS] Stuart Fairchild [MOVEMENTS] Justin Foscue home -> home [out]
[PLAY] Strikeout [BATTER] Matt Whatley [PITCHER] Casey Legumina [MOVEMENTS] Matt Whatley home -> home [out]
[PLAY] Flyout [BATTER] Jax Biggers [PITCHER] Casey Legumina [FIELDERS] Henry Ramos [MOVEMENTS] Jax Biggers home -> home [out]
[PLAY] Strikeout [BATTER] Stuart Fairchild [PITCHER] John King [MOVEMENTS] Stuart Fairchild home -> home [out]
[PLAY] Groundout [BATTER] Nick Solak [PITCHER] John King [FIELDERS] Blaine Crim [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Groundout [BATTER] Richie Martin [PITCHER] John King [FIELDERS] Jax Biggers [MOVEMENTS] Richie Martin home -> home [out]
[PLAY] Strikeout [BATTER] Joe McCarthy [PITCHER] Lyon Richardson [MOVEMENTS] Joe McCarthy home -> home [out]
[PLAY] Walk [BATTER] Evan Carter [PITCHER] Lyon Richardson [MOVEMENTS] Evan Carter home -> 1
[PLAY] Walk [BATTER] Luisangel Acuña [PITCHER] Lyon Richardson [MOVEMENTS] Evan Carter 1 -> 2, Luisangel Acuña home -> 1
[PLAY] Double [BATTER] Dustin Harris [PITCHER] Lyon Richardson [MOVEMENTS] Dustin Harris home -> 2, Luisangel Acuña 1 -> 3, Luisangel Acuña 3 -> 4, Evan Carter 2 -> 4
[PLAY] Walk [BATTER] Blaine Crim [PITCHER] Lyon Richardson [MOVEMENTS] Blaine Crim home -> 1
[PLAY] Single [BATTER] Cody Freeman [PITCHER] Lyon Richardson [MOVEMENTS] Cody Freeman home -> 1, Cody Freeman 1 -> 2, Dustin Harris 2 -> 3, Dustin Harris 3 -> 4, Blaine Crim 1 -> 2, Blaine Crim 2 -> 3
[PLAY] Sac Fly [BATTER] Justin Foscue [PITCHER] Tommy Eveld [FIELDERS] Stuart Fairchild [SCORING_RUNNER] Blaine Crim [MOVEMENTS] Justin Foscue home -> home [out], Blaine Crim 3 -> 4
[PLAY] Hit By Pitch [BATTER] Matt Whatley [PITCHER] Tommy Eveld [MOVEMENTS] Matt Whatley home -> 1
[PLAY] Strikeout [BATTER] Jax Biggers [PITCHER] Tommy Eveld [MOVEMENTS] Jax Biggers home -> home [out]
[PLAY] Strikeout [BATTER] Alex McGarry [PITCHER] Fernery Ozuna [MOVEMENTS] Alex McGarry home -> home [out]
[PLAY] Single [BATTER] Alejo Lopez [PITCHER] Fernery Ozuna [MOVEMENTS] Alejo Lopez home -> 1
[PLAY] Strikeout [BATTER] Austin Romine [PITCHER] Fernery Ozuna [MOVEMENTS] Austin Romine home -> home [out]
[PLAY] Field Error [BATTER] Henry Ramos [PITCHER] Fernery Ozuna [FIELDERS] Luisangel Acuña [MOVEMENTS] Henry Ramos home -> 1, Alejo Lopez 1 -> 2
[PLAY] Groundout [BATTER] Michael Siani [PITCHER] Fernery Ozuna [FIELDERS] Matt Whatley [MOVEMENTS] Michael Siani home -> home [out]
[GAME_END]
