[GAME] 719271 [DATE] 2023-03-04 [VENUE] Great American Ball Park [WEATHER] Sunny 63 3

[TEAM] 113
[THIRD_BASE] Christian Encarnacion-Strand
[PITCHER] Pedro Garcia
[RIGHT_FIELD] Austin Hendrick
[PITCHER] Randy Wynne
[CATCHER] Andruw Salcedo
[DESIGNATED_HITTER] Michel Triana
[PITCHER] Spencer Stockton
[OUTFIELD] Jay Allen II
[SHORTSTOP] Edwin Arroyo
[OUTFIELD] Angel De La Cruz

[TEAM] 118
[PITCHER] Zack Greinke
[CATCHER] Salvador Perez
[PITCHER] Jordan Lyles
[PITCHER] Aroldis Chapman
[CATCHER] José Briceño
[PITCHER] Mike Mayers
[CENTER_FIELD] Jackie Bradley Jr.
[PITCHER] Scott Barlow
[PITCHER] Amir Garrett
[RIGHT_FIELD] Matt Beaty
[RIGHT_FIELD] Angelo Castellano
[OUTFIELD] Franmil Reyes
[PITCHER] Jose Cuas
[PITCHER] Brooks Kriske
[PITCHER] Nick Wittgren
[THIRD_BASE] Matt Duffy
[PITCHER] Josh Staumont
[SHORTSTOP] Johan Camargo
[THIRD_BASE] Hunter Dozier
[PITCHER] Brad Keller
[PITCHER] Ryan Yarbrough
[PITCHER] Andrés Núñez
[CATCHER] Jakson Reetz
[PITCHER] Josh Taylor
[PITCHER] Zach Willeman
[LEFT_FIELD] Edward Olivares
[PITCHER] Kris Bubic
[PITCHER] Daniel Lynch IV
[PITCHER] Jackson Kowar
[PITCHER] Brady Singer
[PITCHER] Richard Lovelady
[PITCHER] Taylor Clarke
[CENTER_FIELD] Kyle Isbel
[PITCHER] Jonah Dipoto
[SHORTSTOP] Jeison Guzmán
[SHORTSTOP] Shervyen Newton
[CATCHER] Freddy Fermin
[PITCHER] Max Castillo
[FIRST_BASE] Nick Pratto
[SECOND_BASE] Morgan McCullough
[DESIGNATED_HITTER] Kale Emshoff
[DESIGNATED_HITTER] MJ Melendez
[PITCHER] Jonathan Heasley
[PITCHER] Drew Parrish
[SECOND_BASE] Samad Taylor
[PITCHER] Dylan Coleman
[THIRD_BASE] Nicky Lopez
[RIGHT_FIELD] John Rave
[RIGHT_FIELD] Drew Waters
[PITCHER] Yefri Del Rosario
[PITCHER] Carlos Hernández
[SHORTSTOP] Maikel Garcia
[PITCHER] Angel Zerpa
[PITCHER] Steven Cruz
[LEFT_FIELD] Tucker Bradley
[SHORTSTOP] Robbie Glendinning
[PITCHER] T.J. Sikkema
[RIGHT_FIELD] Juan Carlos Negret
[PITCHER] Collin Snider
[LEFT_FIELD] Brewer Hicklen
[SHORTSTOP] Bobby Witt Jr.
[SECOND_BASE] Herard Gonzalez
[OUTFIELD] Diego Hernandez
[PITCHER] Walter Pennington
[PITCHER] Alec Marsh
[THIRD_BASE] Nick Loftin
[CENTER_FIELD] Dairon Blanco
[CATCHER] Tyler Cropley
[PITCHER] Austin Cox
[PITCHER] Jonathan Bowlan
[FIRST_BASE] CJ Alexander
[PITCHER] Ryan Weiss
[CATCHER] Luca Tresh
[PITCHER] Evan Sisk
[RIGHT_FIELD] Nate Eaton
[PITCHER] Josh Dye
[CATCHER] Logan Porter
[CENTER_FIELD] Jean Ramirez
[PITCHER] Anthony Veneziano
[PITCHER] Christian Chamberlain
[FIRST_BASE] Vinnie Pasquantino
[LEFT_FIELD] Tyler Tolbert
[SECOND_BASE] Peyton Wilson
[PITCHER] Jacob Wallace
[SECOND_BASE] Michael Massey
[OUTFIELD] Parker Bates
[SECOND_BASE] Clay Dungan
[OUTFIELD] Gavin Cross
[THIRD_BASE] Jake Means
[PITCHER] David Sandlin
[OUTFIELD] Erick Peña
[RIGHT_FIELD] Tyler Gentry
[PITCHER] Will Klein
[CATCHER] Carter Jensen
[SHORTSTOP] Jack Pineda
[OUTFIELD] Javier Vaz

[GAME_START]
[PLAY] Home Run [BATTER] MJ Melendez [PITCHER] Connor Overton [MOVEMENTS] MJ Melendez home -> 4
[PLAY] Flyout [BATTER] Salvador Perez [PITCHER] Connor Overton [FIELDERS] Chad Pinder [MOVEMENTS] Salvador Perez home -> home [out]
[PLAY] Single [BATTER] Nick Pratto [PITCHER] Connor Overton [MOVEMENTS] Nick Pratto home -> 1
[PLAY] Double [BATTER] Matt Duffy [PITCHER] Connor Overton [MOVEMENTS] Matt Duffy home -> 2, Nick Pratto 1 -> 3, Nick Pratto 3 -> 4
[PLAY] Groundout [BATTER] Johan Camargo [PITCHER] Connor Overton [FIELDERS] Wil Myers [MOVEMENTS] Johan Camargo home -> home [out], Matt Duffy 2 -> 3
[PLAY] Groundout [BATTER] Kyle Isbel [PITCHER] Connor Overton [FIELDERS] Wil Myers [MOVEMENTS] Kyle Isbel home -> home [out]
[PLAY] Flyout [BATTER] Kevin Newman [PITCHER] Jonathan Heasley [FIELDERS] Johan Camargo [MOVEMENTS] Kevin Newman home -> home [out]
[PLAY] Single [BATTER] Wil Myers [PITCHER] Jonathan Heasley [MOVEMENTS] Wil Myers home -> 1
[PLAY] Flyout [BATTER] Chad Pinder [PITCHER] Jonathan Heasley [FIELDERS] Kyle Isbel [MOVEMENTS] Chad Pinder home -> home [out]
[PLAY] Home Run [BATTER] Curt Casali [PITCHER] Jonathan Heasley [MOVEMENTS] Curt Casali home -> 4, Wil Myers 1 -> 4
[PLAY] Triple [BATTER] Jason Vosler [PITCHER] Jonathan Heasley [MOVEMENTS] Jason Vosler home -> 3
[PLAY] Walk [BATTER] Elly De La Cruz [PITCHER] Jonathan Heasley [MOVEMENTS] Elly De La Cruz home -> 1
[PLAY] Strikeout [BATTER] Nick Solak [PITCHER] Jonathan Heasley [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Field Error [BATTER] Tyler Tolbert [PITCHER] Connor Overton [FIELDERS] Henry Ramos [MOVEMENTS] Tyler Tolbert home -> 1, Tyler Tolbert 1 -> 2
[PLAY] Groundout [BATTER] John Rave [PITCHER] Connor Overton [FIELDERS] Connor Overton [MOVEMENTS] John Rave home -> home [out]
[PLAY] Walk [BATTER] Clay Dungan [PITCHER] Connor Overton [MOVEMENTS] Clay Dungan home -> 1
[PLAY] Sac Fly [BATTER] MJ Melendez [PITCHER] Connor Overton [FIELDERS] Henry Ramos [SCORING_RUNNER] Clay Dungan [MOVEMENTS] Tyler Tolbert 2 -> 3, Clay Dungan 1 -> 2, MJ Melendez home -> home [out], Tyler Tolbert 3 -> 4
[PLAY] Flyout [BATTER] Salvador Perez [PITCHER] Connor Overton [FIELDERS] Nick Solak [MOVEMENTS] Salvador Perez home -> home [out]
[PLAY] Flyout [BATTER] Alejo Lopez [PITCHER] Jonathan Heasley [FIELDERS] John Rave [MOVEMENTS] Alejo Lopez home -> home [out]
[PLAY] Double [BATTER] Henry Ramos [PITCHER] Jonathan Heasley [MOVEMENTS] Henry Ramos home -> 2
[PLAY] Single [BATTER] Kevin Newman [PITCHER] Jonathan Heasley [MOVEMENTS] Kevin Newman home -> 1, Henry Ramos 2 -> 4
[PLAY] Single [BATTER] Wil Myers [PITCHER] Jonathan Heasley [MOVEMENTS] Wil Myers home -> 1, Kevin Newman 1 -> 2
[PLAY] Strikeout [BATTER] Chad Pinder [PITCHER] Jonathan Heasley [MOVEMENTS] Chad Pinder home -> home [out]
[PLAY] Lineout [BATTER] Curt Casali [PITCHER] Jonathan Heasley [FIELDERS] Kyle Isbel [MOVEMENTS] Curt Casali home -> home [out]
[PLAY] Double [BATTER] Nick Pratto [PITCHER] Connor Overton [MOVEMENTS] Nick Pratto home -> 2
[PLAY] Single [BATTER] Matt Duffy [PITCHER] Connor Overton [MOVEMENTS] Matt Duffy home -> 1, Nick Pratto 2 -> 4
[PLAY] Grounded Into Double Play [BATTER] Johan Camargo [PITCHER] Connor Overton [FIELDERS] Wil Myers, Wil Myers [MOVEMENTS] Johan Camargo home -> home [out], Matt Duffy 1 -> home [out]
[PLAY] Double [BATTER] Kyle Isbel [PITCHER] Connor Overton [MOVEMENTS] Kyle Isbel home -> 2
[PLAY] Strikeout [BATTER] Tyler Tolbert [PITCHER] Connor Overton [MOVEMENTS] Tyler Tolbert home -> home [out]
[PLAY] Strikeout [BATTER] Jason Vosler [PITCHER] Aroldis Chapman [MOVEMENTS] Jason Vosler home -> home [out]
[PLAY] Triple [BATTER] Elly De La Cruz [PITCHER] Aroldis Chapman [MOVEMENTS] Elly De La Cruz home -> 3
[PLAY] Single [BATTER] Nick Solak [PITCHER] Aroldis Chapman [MOVEMENTS] Nick Solak home -> 1, Elly De La Cruz 3 -> 4
[PLAY] Walk [BATTER] Alejo Lopez [PITCHER] Aroldis Chapman [MOVEMENTS] Nick Solak 1 -> 2, Alejo Lopez home -> 1
[PLAY] Single [BATTER] Henry Ramos [PITCHER] Aroldis Chapman [MOVEMENTS] Henry Ramos home -> 1, Nick Solak 2 -> 3, Nick Solak 3 -> 4, Alejo Lopez 1 -> 2, Alejo Lopez 2 -> 3
[PLAY] Strikeout [BATTER] Kevin Newman [PITCHER] Aroldis Chapman [MOVEMENTS] Kevin Newman home -> home [out]
[PLAY] Strikeout [BATTER] Wil Myers [PITCHER] Aroldis Chapman [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Strikeout [BATTER] John Rave [PITCHER] Levi Stoudt [MOVEMENTS] John Rave home -> home [out]
[PLAY] Strikeout [BATTER] Clay Dungan [PITCHER] Levi Stoudt [MOVEMENTS] Clay Dungan home -> home [out]
[PLAY] Groundout [BATTER] MJ Melendez [PITCHER] Levi Stoudt [FIELDERS] Wil Myers [MOVEMENTS] MJ Melendez home -> home [out]
[PLAY] Strikeout [BATTER] Chad Pinder [PITCHER] Josh Taylor [MOVEMENTS] Chad Pinder home -> home [out]
[PLAY] Flyout [BATTER] Curt Casali [PITCHER] Josh Taylor [FIELDERS] Nick Pratto [MOVEMENTS] Curt Casali home -> home [out]
[PLAY] Strikeout [BATTER] Jason Vosler [PITCHER] Josh Taylor [MOVEMENTS] Jason Vosler home -> home [out]
[PLAY] Strikeout [BATTER] Salvador Perez [PITCHER] Levi Stoudt [MOVEMENTS] Salvador Perez home -> home [out]
[PLAY] Single [BATTER] Nick Pratto [PITCHER] Levi Stoudt [MOVEMENTS] Nick Pratto home -> 1
[PLAY] Strikeout [BATTER] Matt Duffy [PITCHER] Levi Stoudt [MOVEMENTS] Matt Duffy home -> home [out]
[PLAY] Single [BATTER] Johan Camargo [PITCHER] Levi Stoudt [MOVEMENTS] Johan Camargo home -> 1, Nick Pratto 1 -> 2, Nick Pratto 2 -> 3
[PLAY] Walk [BATTER] Kyle Isbel [PITCHER] Levi Stoudt [MOVEMENTS] Nick Pratto 3 -> 4, Johan Camargo 1 -> 2, Kyle Isbel home -> 1
[PLAY] Flyout [BATTER] Tyler Tolbert [PITCHER] Levi Stoudt [FIELDERS] Henry Ramos [MOVEMENTS] Tyler Tolbert home -> home [out]
[PLAY] Home Run [BATTER] Elly De La Cruz [PITCHER] Max Castillo [MOVEMENTS] Elly De La Cruz home -> 4
[PLAY] Strikeout [BATTER] Nick Solak [PITCHER] Max Castillo [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Lineout [BATTER] Alejo Lopez [PITCHER] Max Castillo [FIELDERS] Kyle Isbel [MOVEMENTS] Alejo Lopez home -> home [out]
[PLAY] Walk [BATTER] Henry Ramos [PITCHER] Max Castillo [MOVEMENTS] Henry Ramos home -> 1
[PLAY] Strikeout [BATTER] Kevin Newman [PITCHER] Max Castillo [MOVEMENTS] Kevin Newman home -> home [out]
[PLAY] Groundout [BATTER] John Rave [PITCHER] Silvino Bracho [FIELDERS] Edwin Arroyo [MOVEMENTS] John Rave home -> home [out]
[PLAY] Groundout [BATTER] Clay Dungan [PITCHER] Silvino Bracho [FIELDERS] Jose Torres [MOVEMENTS] Clay Dungan home -> home [out]
[PLAY] Walk [BATTER] MJ Melendez [PITCHER] Silvino Bracho [MOVEMENTS] MJ Melendez home -> 1
[PLAY] Flyout [BATTER] Tyler Cropley [PITCHER] Silvino Bracho [FIELDERS] Edwin Arroyo [MOVEMENTS] Tyler Cropley home -> home [out]
[PLAY] Strikeout [BATTER] Nicholas Northcut [PITCHER] Max Castillo [MOVEMENTS] Nicholas Northcut home -> home [out]
[PLAY] Lineout [BATTER] Austin Hendrick [PITCHER] Max Castillo [FIELDERS] Angelo Castellano [MOVEMENTS] Austin Hendrick home -> home [out]
[PLAY] Groundout [BATTER] Chuckie Robinson [PITCHER] Max Castillo [FIELDERS] Jeison Guzmán [MOVEMENTS] Chuckie Robinson home -> home [out]
[PLAY] Double [BATTER] CJ Alexander [PITCHER] Lucas Sims [MOVEMENTS] CJ Alexander home -> 2
[PLAY] Groundout [BATTER] Nick Loftin [PITCHER] Lucas Sims [FIELDERS] Edwin Arroyo [MOVEMENTS] Nick Loftin home -> home [out]
[PLAY] Hit By Pitch [BATTER] Jeison Guzmán [PITCHER] Lucas Sims [MOVEMENTS] Jeison Guzmán home -> 1
[PLAY] Flyout [BATTER] Jean Ramirez [PITCHER] Lucas Sims [FIELDERS] Allan Cerda [MOVEMENTS] Jean Ramirez home -> home [out]
[PLAY] Home Run [BATTER] Tucker Bradley [PITCHER] Lucas Sims [MOVEMENTS] Tucker Bradley home -> 4, CJ Alexander 2 -> 4, Jeison Guzmán 1 -> 4
[PLAY] Strikeout [BATTER] Angelo Castellano [PITCHER] Lucas Sims [MOVEMENTS] Angelo Castellano home -> home [out]
[PLAY] Groundout [BATTER] Noelvi Marte [PITCHER] Jonathan Bowlan [FIELDERS] Nick Loftin [MOVEMENTS] Noelvi Marte home -> home [out]
[PLAY] Single [BATTER] Edwin Arroyo [PITCHER] Jonathan Bowlan [MOVEMENTS] Edwin Arroyo home -> 1
[PLAY] Groundout [BATTER] Allan Cerda [PITCHER] Jonathan Bowlan [FIELDERS] Jeison Guzmán [MOVEMENTS] Edwin Arroyo 1 -> 2, Allan Cerda home -> home [out], Edwin Arroyo 2 -> 3
[PLAY] Strikeout [BATTER] Jose Torres [PITCHER] Jonathan Bowlan [MOVEMENTS] Jose Torres home -> home [out]
[PLAY] Double [BATTER] Morgan McCullough [PITCHER] Alexis Díaz [MOVEMENTS] Morgan McCullough home -> 2
[PLAY] Strikeout [BATTER] Kale Emshoff [PITCHER] Alexis Díaz [MOVEMENTS] Kale Emshoff home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Cropley [PITCHER] Alexis Díaz [MOVEMENTS] Morgan McCullough 2 -> 3, Tyler Cropley home -> home [out]
[PLAY] Home Run [BATTER] CJ Alexander [PITCHER] Alexis Díaz [MOVEMENTS] CJ Alexander home -> 4, Morgan McCullough 3 -> 4
[PLAY] Strikeout [BATTER] Nick Loftin [PITCHER] Alexis Díaz [MOVEMENTS] Nick Loftin home -> home [out]
[PLAY] Strikeout [BATTER] TJ Hopkins [PITCHER] Jonathan Bowlan [MOVEMENTS] TJ Hopkins home -> home [out]
[PLAY] Strikeout [BATTER] Michel Triana [PITCHER] Jonathan Bowlan [MOVEMENTS] Michel Triana home -> home [out]
[PLAY] Groundout [BATTER] Nicholas Northcut [PITCHER] Jonathan Bowlan [FIELDERS] Nick Loftin [MOVEMENTS] Nicholas Northcut home -> home [out]
[PLAY] Single [BATTER] Jeison Guzmán [PITCHER] Ricky Karcher [MOVEMENTS] Jeison Guzmán home -> 1
[PLAY] Walk [BATTER] Jean Ramirez [PITCHER] Ricky Karcher [MOVEMENTS] Jeison Guzmán 1 -> 2, Jean Ramirez home -> 1
[PLAY] Lineout [BATTER] Tucker Bradley [PITCHER] Ricky Karcher [FIELDERS] Allan Cerda [MOVEMENTS] Tucker Bradley home -> home [out]
[PLAY] Strikeout [BATTER] Angelo Castellano [PITCHER] Ricky Karcher [MOVEMENTS] Jeison Guzmán 2 -> 3, Jeison Guzmán 3 -> 4, Jean Ramirez 1 -> 2, Jean Ramirez 2 -> 3, Angelo Castellano home -> home [out]
[PLAY] Single [BATTER] Morgan McCullough [PITCHER] Ricky Karcher [MOVEMENTS] Morgan McCullough home -> 1, Jean Ramirez 3 -> 4
[PLAY] Lineout [BATTER] Kale Emshoff [PITCHER] Ricky Karcher [FIELDERS] Austin Hendrick [MOVEMENTS] Kale Emshoff home -> home [out]
[PLAY] Strikeout [BATTER] Austin Hendrick [PITCHER] Anthony Veneziano [MOVEMENTS] Austin Hendrick home -> home [out]
[PLAY] Groundout [BATTER] Chuckie Robinson [PITCHER] Anthony Veneziano [FIELDERS] Tyler Cropley [MOVEMENTS] Chuckie Robinson home -> home [out]
[PLAY] Pop Out [BATTER] Noelvi Marte [PITCHER] Anthony Veneziano [FIELDERS] Jeison Guzmán [MOVEMENTS] Noelvi Marte home -> home [out]
[GAME_END]
