[GAME] 718956 [DATE] 2023-03-25 [VENUE] Great American Ball Park [WEATHER] Clear 68 10

[TEAM] 113
[PITCHER] Jake Wong
[PITCHER] Manuel Cachutt
[SHORTSTOP] Jose Barrero
[PITCHER] Jared Solomon
[DESIGNATED_HITTER] Rece Hinds
[THIRD_BASE] Nicholas Northcut
[OUTFIELD] Allan Cerda
[CATCHER] Daniel Vellojin
[OUTFIELD] Jack Rogers
[SHORTSTOP] Matt McLain
[PITCHER] Michael Byrne
[OUTFIELD] Brian Rey
[CATCHER] Michael Trautwein
[OUTFIELD] Justice Thompson
[CATCHER] Hayden Jones
[PITCHER] Connor Curlis
[SHORTSTOP] Ilvin Fernandez
[SECOND_BASE] Tyler Callihan
[PITCHER] Connor Phillips
[FIRST_BASE] Alex McGarry
[CENTER_FIELD] TJ Hopkins
[SHORTSTOP] Jose Torres
[CATCHER] James Free
[CATCHER] Eric Yang
[CATCHER] Cade Hunter
[SECOND_BASE] Quincy McAfee
[PITCHER] Donovan Benoit
[THIRD_BASE] Christian Encarnacion-Strand
[THIRD_BASE] Francisco Urbaez
[OUTFIELD] Ashton Creal
[PITCHER] Pedro Garcia
[RIGHT_FIELD] Austin Hendrick
[PITCHER] Randy Wynne
[CATCHER] Andruw Salcedo
[FIRST_BASE] Michel Triana
[PITCHER] Spencer Stockton
[OUTFIELD] Blake Dunn
[OUTFIELD] Jay Allen II
[SHORTSTOP] Edwin Arroyo
[THIRD_BASE] Jose Serrano
[SHORTSTOP] Leo Balcazar
[SECOND_BASE] Carlos Jorge
[THIRD_BASE] Austin Callahan
[OUTFIELD] Angel De La Cruz

[TEAM] 145
[PITCHER] Lance Lynn
[SHORTSTOP] Elvis Andrus
[PITCHER] Jake Diekman
[CATCHER] Yasmani Grandal
[PITCHER] Liam Hendriks
[PITCHER] Joe Kelly
[PITCHER] Bryan Shaw
[LEFT_FIELD] Leury García
[CENTER_FIELD] Jake Marisnick
[SHORTSTOP] Erik González
[LEFT_FIELD] Billy Hamilton
[PITCHER] Mike Morin
[PITCHER] Ben Holmes
[SECOND_BASE] Hanser Alberto
[PITCHER] Mike Clevinger
[PITCHER] Aaron Bummer
[PITCHER] Lucas Giolito
[PITCHER] Kendall Graveman
[PITCHER] José Ruiz
[PITCHER] Tanner Banks
[THIRD_BASE] Zach Remillard
[FIRST_BASE] Chris Shaw
[RIGHT_FIELD] Victor Reyes
[PITCHER] Reynaldo López
[SHORTSTOP] Tim Anderson
[CATCHER] Xavier Fernández
[PITCHER] Matt Foster
[PITCHER] Keynan Middleton
[PITCHER] John Parke
[LEFT_FIELD] Andrew Benintendi
[SHORTSTOP] Taylor Snyder
[THIRD_BASE] Laz Rivera
[PITCHER] Dylan Cease
[CENTER_FIELD] Adam Haseley
[PITCHER] Michael Kopech
[CATCHER] Evan Skoug
[FIRST_BASE] Gavin Sheets
[THIRD_BASE] Yoán Moncada
[PITCHER] Luke Shilling
[PITCHER] Garrett Davila
[RIGHT_FIELD] Romy Gonzalez
[OUTFIELD] Tyler Neslony
[PITCHER] Karan Patel
[SECOND_BASE] Andy Atwood
[CATCHER] Seby Zavala
[CATCHER] Sebastián  Rivero
[SECOND_BASE] Moisés Castillo
[PITCHER] Gregory Santos
[SHORTSTOP] Jason Matthews
[PITCHER] J.B. Olson
[CENTER_FIELD] Duke Ellis
[RIGHT_FIELD] Caberea Weaver
[PITCHER] Lincoln Henzman
[DESIGNATED_HITTER] Jake Burger
[PITCHER] Jimmy Lambert
[PITCHER] Gil Luna
[PITCHER] Jake Palisch
[CATCHER] Troy Claunch
[PITCHER] Haylen Green
[PITCHER] Jesse Scholtens
[SECOND_BASE] Nate Mondou
[SHORTSTOP] Brandon Bossard
[LEFT_FIELD] Craig Dedelow
[PITCHER] Alejandro Mateo
[PITCHER] Sammy Peralta
[THIRD_BASE] Tim Elko
[RIGHT_FIELD] Luis Mieses
[CENTER_FIELD] Luis Robert Jr.
[OUTFIELD] Yoelqui Céspedes
[PITCHER] Caleb Freeman
[CATCHER] Ivan Gonzalez
[PITCHER] Nick Gallagher
[SECOND_BASE] JJ Muno
[PITCHER] Garrett Schoenle
[PITCHER] Garrett Crochet
[CATCHER] Tyler Osik
[PITCHER] Austin Warner
[PITCHER] Wilber Perez
[PITCHER] Edgar Navarro
[RIGHT_FIELD] Johnabiell Laureano
[LEFT_FIELD] Ben Norman
[SHORTSTOP] Mario Camilletti
[PITCHER] Sean Burke
[CATCHER] Adam Hackenberg
[PITCHER] Andrew Pérez
[SECOND_BASE] Samil Polanco
[PITCHER] Yoelvin Silven
[CATCHER] Keegan Fish
[PITCHER] Lane Ramsey
[CATCHER] Luis Pineda
[PITCHER] Matthew Thompson
[FIRST_BASE] Andrew Vaughn
[PITCHER] Frander Veras
[PITCHER] Chase Plymell
[SHORTSTOP] Wilber Sanchez
[PITCHER] Dylan Burns
[PITCHER] Tommy Sommer
[PITCHER] Declan Cronin
[PITCHER] Fraser Ellard
[PITCHER] Chase Solesky
[PITCHER] Cooper Bradford
[CENTER_FIELD] James Beard
[PITCHER] Vince Vannelle
[PITCHER] Nick Avila
[PITCHER] Drew McDaniel
[CENTER_FIELD] Logan Glass
[CATCHER] Victor Torres
[THIRD_BASE] DJ Gladney
[LEFT_FIELD] Chris Lanzilli
[PITCHER] Nate Fisher
[SHORTSTOP] Jordan Sprinkle
[PITCHER] Everhett Hazelwood
[SECOND_BASE] Matt Archer
[PITCHER] Tristan Stivors
[PITCHER] Trey Jeans
[PITCHER] Jordan Mikel
[THIRD_BASE] Wilfred Veras
[SECOND_BASE] Yolbert Sanchez
[SHORTSTOP] Layant Tapia
[CENTER_FIELD] Oscar Colás
[SHORTSTOP] Javier Mora
[CATCHER] Michael Turner
[PITCHER] Ben Beutel
[OUTFIELD] Terrell Tatum
[SHORTSTOP] Colson Montgomery
[THIRD_BASE] Wes Kath
[OUTFIELD] Godwin Bennett
[SHORTSTOP] Shawn Goosenberg
[OUTFIELD] Cameron Butler
[PITCHER] Kohl Simas
[OUTFIELD] Loidel Chapelli
[SECOND_BASE] Alsander Womack
[THIRD_BASE] Bryce Willits
[PITCHER] Eric Hildebrand
[PITCHER] Tyler Schweitzer
[SHORTSTOP] Taishi Nakawake

[GAME_START]
[PLAY] Strikeout [BATTER] Romy Gonzalez [PITCHER] Connor Overton [MOVEMENTS] Romy Gonzalez home -> home [out]
[PLAY] Flyout [BATTER] Leury García [PITCHER] Connor Overton [FIELDERS] Jake Fraley [MOVEMENTS] Leury García home -> home [out]
[PLAY] Single [BATTER] Gavin Sheets [PITCHER] Connor Overton [MOVEMENTS] Gavin Sheets home -> 1
[PLAY] Single [BATTER] Yasmani Grandal [PITCHER] Connor Overton [MOVEMENTS] Yasmani Grandal home -> 1, Gavin Sheets 1 -> 2, Gavin Sheets 2 -> 3, Yasmani Grandal 1 -> home [out]
[PLAY] Groundout [BATTER] Jonathan India [PITCHER] Lance Lynn [FIELDERS] Zach Remillard [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Flyout [BATTER] Joey Votto [PITCHER] Lance Lynn [FIELDERS] Leury García [MOVEMENTS] Joey Votto home -> home [out]
[PLAY] Double [BATTER] Jake Fraley [PITCHER] Lance Lynn [MOVEMENTS] Jake Fraley home -> 2
[PLAY] Single [BATTER] Tyler Stephenson [PITCHER] Lance Lynn [MOVEMENTS] Tyler Stephenson home -> 1, Jake Fraley 2 -> 4
[PLAY] Walk [BATTER] Wil Myers [PITCHER] Lance Lynn [MOVEMENTS] Tyler Stephenson 1 -> 2, Wil Myers home -> 1
[PLAY] Lineout [BATTER] TJ Friedl [PITCHER] Lance Lynn [FIELDERS] Leury García [MOVEMENTS] TJ Friedl home -> home [out]
[PLAY] Single [BATTER] Jake Burger [PITCHER] Connor Overton [MOVEMENTS] Jake Burger home -> 1
[PLAY] Flyout [BATTER] Oscar Colás [PITCHER] Connor Overton [FIELDERS] Jake Fraley [MOVEMENTS] Oscar Colás home -> home [out]
[PLAY] Double [BATTER] Hanser Alberto [PITCHER] Connor Overton [MOVEMENTS] Jake Burger 1 -> home [out], Hanser Alberto home -> 2
[PLAY] Home Run [BATTER] Zach Remillard [PITCHER] Connor Overton [MOVEMENTS] Zach Remillard home -> 4, Hanser Alberto 2 -> 4
[PLAY] Home Run [BATTER] Erik González [PITCHER] Connor Overton [MOVEMENTS] Erik González home -> 4
[PLAY] Strikeout [BATTER] Romy Gonzalez [PITCHER] Connor Overton [MOVEMENTS] Romy Gonzalez home -> home [out]
[PLAY] Strikeout [BATTER] Spencer Steer [PITCHER] Lance Lynn [MOVEMENTS] Spencer Steer home -> home [out]
[PLAY] Walk [BATTER] Curt Casali [PITCHER] Lance Lynn [MOVEMENTS] Curt Casali home -> 1
[PLAY] Single [BATTER] Jose Barrero [PITCHER] Lance Lynn [MOVEMENTS] Curt Casali 1 -> 2, Jose Barrero home -> 1, Curt Casali 2 -> 4
[PLAY] Single [BATTER] Jonathan India [PITCHER] Lance Lynn [MOVEMENTS] Jose Barrero 1 -> 2, Jonathan India home -> 1, Jose Barrero 2 -> 3
[PLAY] Strikeout [BATTER] Joey Votto [PITCHER] Andrew Pérez [MOVEMENTS] Joey Votto home -> home [out]
[PLAY] Flyout [BATTER] Jake Fraley [PITCHER] Andrew Pérez [FIELDERS] Oscar Colás [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Double [BATTER] Leury García [PITCHER] Connor Overton [MOVEMENTS] Leury García home -> 2
[PLAY] Single [BATTER] Gavin Sheets [PITCHER] Connor Overton [MOVEMENTS] Gavin Sheets home -> 1, Leury García 2 -> 4
[PLAY] Walk [BATTER] Yasmani Grandal [PITCHER] Connor Overton [MOVEMENTS] Gavin Sheets 1 -> 2, Yasmani Grandal home -> 1
[PLAY] Single [BATTER] Jake Burger [PITCHER] Connor Overton [MOVEMENTS] Jake Burger home -> 1, Gavin Sheets 2 -> 3, Yasmani Grandal 1 -> 2
[PLAY] Single [BATTER] Oscar Colás [PITCHER] Connor Overton [MOVEMENTS] Oscar Colás home -> 1, Yasmani Grandal 2 -> 3, Yasmani Grandal 3 -> 4, Gavin Sheets 3 -> 4, Jake Burger 1 -> 2
[PLAY] Groundout [BATTER] Hanser Alberto [PITCHER] Connor Overton [FIELDERS] Jose Barrero [MOVEMENTS] Hanser Alberto home -> home [out], Jake Burger 2 -> 3, Oscar Colás 1 -> 2
[PLAY] Single [BATTER] Zach Remillard [PITCHER] Michael Byrne [MOVEMENTS] Zach Remillard home -> 1, Oscar Colás 2 -> 4, Jake Burger 3 -> 4
[PLAY] Single [BATTER] Erik González [PITCHER] Michael Byrne [MOVEMENTS] Erik González home -> 1, Zach Remillard 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Romy Gonzalez [PITCHER] Michael Byrne [FIELDERS] Spencer Steer, Jonathan India [MOVEMENTS] Erik González 1 -> home [out], Romy Gonzalez home -> home [out]
[PLAY] Lineout [BATTER] Tyler Stephenson [PITCHER] Lance Lynn [FIELDERS] Romy Gonzalez [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Groundout [BATTER] Wil Myers [PITCHER] Lance Lynn [FIELDERS] Erik González [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Strikeout [BATTER] TJ Friedl [PITCHER] Lance Lynn [MOVEMENTS] TJ Friedl home -> home [out]
[PLAY] Strikeout [BATTER] Leury García [PITCHER] Connor Overton [MOVEMENTS] Leury García home -> home [out]
[PLAY] Flyout [BATTER] Gavin Sheets [PITCHER] Connor Overton [FIELDERS] Wil Myers [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Lineout [BATTER] Yasmani Grandal [PITCHER] Connor Overton [FIELDERS] TJ Friedl [MOVEMENTS] Yasmani Grandal home -> home [out]
[PLAY] Pop Out [BATTER] Spencer Steer [PITCHER] Lance Lynn [FIELDERS] Hanser Alberto [MOVEMENTS] Spencer Steer home -> home [out]
[PLAY] Lineout [BATTER] Curt Casali [PITCHER] Lance Lynn [FIELDERS] Romy Gonzalez [MOVEMENTS] Curt Casali home -> home [out]
[PLAY] Flyout [BATTER] Jose Barrero [PITCHER] Lance Lynn [FIELDERS] Romy Gonzalez [MOVEMENTS] Jose Barrero home -> home [out]
[PLAY] Groundout [BATTER] Jake Burger [PITCHER] Connor Overton [FIELDERS] Jose Barrero [MOVEMENTS] Jake Burger home -> home [out]
[PLAY] Flyout [BATTER] Oscar Colás [PITCHER] Connor Overton [FIELDERS] TJ Friedl [MOVEMENTS] Oscar Colás home -> home [out]
[PLAY] Strikeout [BATTER] Hanser Alberto [PITCHER] Connor Overton [MOVEMENTS] Hanser Alberto home -> home [out]
[PLAY] Single [BATTER] Jonathan India [PITCHER] Lance Lynn [MOVEMENTS] Jonathan India home -> 1
[PLAY] Strikeout [BATTER] Joey Votto [PITCHER] Lance Lynn [MOVEMENTS] Joey Votto home -> home [out]
[PLAY] Strikeout [BATTER] Jake Fraley [PITCHER] Lance Lynn [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Stephenson [PITCHER] Lance Lynn [MOVEMENTS] Jonathan India 1 -> 2, Tyler Stephenson home -> home [out]
[PLAY] Home Run [BATTER] Zach Remillard [PITCHER] Connor Overton [MOVEMENTS] Zach Remillard home -> 4
[PLAY] Strikeout [BATTER] Erik González [PITCHER] Connor Overton [MOVEMENTS] Erik González home -> home [out]
[PLAY] Strikeout [BATTER] Romy Gonzalez [PITCHER] Connor Overton [MOVEMENTS] Romy Gonzalez home -> home [out]
[PLAY] Flyout [BATTER] Leury García [PITCHER] Spencer Stockton [FIELDERS] Jake Fraley [MOVEMENTS] Leury García home -> home [out]
[PLAY] Strikeout [BATTER] Wil Myers [PITCHER] Lance Lynn [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Strikeout [BATTER] TJ Friedl [PITCHER] Jimmy Lambert [MOVEMENTS] TJ Friedl home -> home [out]
[PLAY] Flyout [BATTER] Spencer Steer [PITCHER] Jimmy Lambert [FIELDERS] Adam Haseley [MOVEMENTS] Spencer Steer home -> home [out]
[PLAY] Single [BATTER] Gavin Sheets [PITCHER] Reiver Sanmartin [MOVEMENTS] Gavin Sheets home -> 1
[PLAY] Grounded Into Double Play [BATTER] Yasmani Grandal [PITCHER] Reiver Sanmartin [FIELDERS] Jose Barrero, Jonathan India [MOVEMENTS] Gavin Sheets 1 -> home [out], Yasmani Grandal home -> home [out]
[PLAY] Strikeout [BATTER] Jake Burger [PITCHER] Reiver Sanmartin [MOVEMENTS] Jake Burger home -> home [out]
[PLAY] Strikeout [BATTER] Jason Vosler [PITCHER] Reynaldo López [MOVEMENTS] Jason Vosler home -> home [out]
[PLAY] Flyout [BATTER] Jose Barrero [PITCHER] Reynaldo López [FIELDERS] Romy Gonzalez [MOVEMENTS] Jose Barrero home -> home [out]
[PLAY] Groundout [BATTER] Jonathan India [PITCHER] Reynaldo López [FIELDERS] Zach Remillard [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Groundout [BATTER] Oscar Colás [PITCHER] Reiver Sanmartin [FIELDERS] Tyler Stephenson [MOVEMENTS] Oscar Colás home -> home [out]
[PLAY] Hit By Pitch [BATTER] Hanser Alberto [PITCHER] Reiver Sanmartin [MOVEMENTS] Hanser Alberto home -> 1
[PLAY] Strikeout [BATTER] Zach Remillard [PITCHER] Reiver Sanmartin [MOVEMENTS] Zach Remillard home -> home [out]
[PLAY] Forceout [BATTER] Erik González [PITCHER] Alex Young [FIELDERS] Jose Barrero [MOVEMENTS] Moisés Castillo 1 -> home [out], Erik González home -> 1
[PLAY] Lineout [BATTER] Rece Hinds [PITCHER] Reynaldo López [FIELDERS] Romy Gonzalez [MOVEMENTS] Rece Hinds home -> home [out]
[PLAY] Strikeout [BATTER] Jake Fraley [PITCHER] José Ruiz [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Stephenson [PITCHER] José Ruiz [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Flyout [BATTER] Romy Gonzalez [PITCHER] Alex Young [FIELDERS] Wil Myers [MOVEMENTS] Romy Gonzalez home -> home [out]
[PLAY] Flyout [BATTER] Adam Haseley [PITCHER] Alex Young [FIELDERS] Wil Myers [MOVEMENTS] Adam Haseley home -> home [out]
[PLAY] Strikeout [BATTER] Gavin Sheets [PITCHER] Alex Young [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Strikeout [BATTER] Wil Myers [PITCHER] Lane Ramsey [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Flyout [BATTER] TJ Friedl [PITCHER] Lane Ramsey [FIELDERS] Adam Haseley [MOVEMENTS] TJ Friedl home -> home [out]
[PLAY] Single [BATTER] Daniel Vellojin [PITCHER] Lane Ramsey [MOVEMENTS] Daniel Vellojin home -> 1
[PLAY] Single [BATTER] Jason Vosler [PITCHER] Lane Ramsey [MOVEMENTS] Jason Vosler home -> 1, Daniel Vellojin 1 -> 2, Daniel Vellojin 2 -> 3
[PLAY] Strikeout [BATTER] Jose Barrero [PITCHER] Lane Ramsey [MOVEMENTS] Jose Barrero home -> home [out]
[GAME_END]
