[GAME] 719136 [DATE] 2023-03-13 [VENUE] Great American Ball Park [WEATHER] Sunny 78 6

[TEAM] 113
[SHORTSTOP] Edwin Arroyo
[SHORTSTOP] Leo Balcazar
[OUTFIELD] Angel De La Cruz

[TEAM] 158
[PITCHER] Matt Bush
[PITCHER] Justin Wilson
[PITCHER] Robert Stock
[PITCHER] Wade Miley
[PITCHER] Hoby Milner
[RIGHT_FIELD] Tyler Naquin
[FIRST_BASE] Jon Singleton
[FIRST_BASE] Luke Voit
[PITCHER] Alex Claudio
[LEFT_FIELD] Christian Yelich
[PITCHER] Tyler Herb
[PITCHER] Thyago Vieira
[THIRD_BASE] Brian Anderson
[CATCHER] Victor Caratini
[PITCHER] Adrian Houser
[PITCHER] Brandon Woodruff
[PITCHER] Joel Payamps
[PITCHER] Colin Rea
[DESIGNATED_HITTER] Jesse Winker
[PITCHER] Pedro Fernandez
[CENTER_FIELD] Tyrone Taylor
[CENTER_FIELD] Skye Bolt
[PITCHER] Thomas Pannone
[CATCHER] Brian Navarreto
[PITCHER] Eric Lauer
[FIRST_BASE] Rowdy Tellez
[SECOND_BASE] Josh VanMeter
[PITCHER] Devin Williams
[PITCHER] Freddy Peralta
[SHORTSTOP] Willy Adames
[PITCHER] Javy Guerra
[SECOND_BASE] Abraham Toro
[SECOND_BASE] Luis Urías
[PITCHER] J.C. Mejía
[SHORTSTOP] Andruw Monasterio
[PITCHER] Moises Gomez
[RIGHT_FIELD] Monte Harrison
[CATCHER] Alex Jackson
[THIRD_BASE] Eddy Alvarez
[PITCHER] Peter Strzelecki
[THIRD_BASE] Patrick Dorrian
[CATCHER] Jason Lopez
[PITCHER] Luis Amaya
[DESIGNATED_HITTER] William Contreras
[CENTER_FIELD] Blake Perkins
[PITCHER] Ethan Small
[PITCHER] Luis Contreras
[PITCHER] Joey Matulovich
[PITCHER] Jake Cousins
[PITCHER] Elvis Peguero
[CATCHER] Jose Sibrian
[PITCHER] Harold Chirino
[PITCHER] Tyson Miller
[PITCHER] Lucas Erceg
[PITCHER] Nick Bennett
[CATCHER] Payton Henry
[SHORTSTOP] Brice Turang
[PITCHER] Tobias Myers
[SHORTSTOP] Freddy Zamora
[CENTER_FIELD] Garrett Mitchell
[PITCHER] Bryse Wilson
[PITCHER] Russell Smith
[CENTER_FIELD] Tristen Lutz
[PITCHER] Corbin Burnes
[RIGHT_FIELD] Je'Von Ward
[PITCHER] TJ Shook
[CENTER_FIELD] Joe Gray Jr.
[FIRST_BASE] Keston Hiura
[SECOND_BASE] Mike Brosseau
[PITCHER] Christian Mejias
[SECOND_BASE] Tyler Black
[PITCHER] Victor Castaneda
[PITCHER] Janson Junk
[CENTER_FIELD] Lamar Sparks
[PITCHER] Cam Robinson
[PITCHER] Aaron Ashby
[CATCHER] Brent Diaz
[PITCHER] Caleb Boushley
[PITCHER] Clayton Andrews
[PITCHER] Matt Hardy
[LEFT_FIELD] Micah Bello
[FIRST_BASE] Zavier Warren
[SECOND_BASE] Felix Valerio
[PITCHER] Justin Jarvis
[CENTER_FIELD] Owen Miller
[PITCHER] Gus Varland
[FIRST_BASE] Wes Clarke
[PITCHER] Robbie Baker
[SHORTSTOP] Eduardo Garcia
[PITCHER] Abner Uribe
[CATCHER] Nick Kahle
[OUTFIELD] Sal Frelick
[SECOND_BASE] Isaac Collins
[LEFT_FIELD] Joey Wiemer
[SECOND_BASE] Cam Devanney
[SHORTSTOP] Eric Brown Jr.
[CATCHER] Matthew Wood
[PITCHER] Brandon Knarr
[PITCHER] Justin Yeager
[PITCHER] Taylor Floyd
[PITCHER] Robert Gasser
[OUTFIELD] Terence Doston
[PITCHER] Kaleb Bowman
[SECOND_BASE] Robert Moore
[PITCHER] Zach Vennaro
[CATCHER] Jesus Garcia
[OUTFIELD] Hedbert Perez
[CATCHER] Jeferson Quero
[PITCHER] Carlos Rodriguez
[PITCHER] Yujanyer Herrera
[LEFT_FIELD] Jackson Chourio
[DESIGNATED_HITTER] Hendry Mendez
[PITCHER] Adam Seminaris
[PITCHER] Kent Hasler
[PITCHER] Jacob Misiorowski
[SHORTSTOP] Ethan Murray
[PITCHER] James Meeker
[PITCHER] Darrell Thompson
[OUTFIELD] Reece Walling
[PITCHER] Aneuris Rodriguez
[PITCHER] Ryan Middendorf

[GAME_START]
[PLAY] Single [BATTER] Mike Brosseau [PITCHER] Brandon Williamson [MOVEMENTS] Mike Brosseau home -> 1
[PLAY] Groundout [BATTER] Brian Anderson [PITCHER] Brandon Williamson [FIELDERS] Spencer Steer [MOVEMENTS] Brian Anderson home -> home [out], Mike Brosseau 1 -> 2
[PLAY] Double [BATTER] Luke Voit [PITCHER] Brandon Williamson [MOVEMENTS] Luke Voit home -> 2, Mike Brosseau 2 -> 3
[PLAY] Single [BATTER] William Contreras [PITCHER] Brandon Williamson [MOVEMENTS] William Contreras home -> 1, Luke Voit 2 -> 4, Mike Brosseau 3 -> 4
[PLAY] Strikeout [BATTER] Victor Caratini [PITCHER] Brandon Williamson [MOVEMENTS] Victor Caratini home -> home [out]
[PLAY] Groundout [BATTER] Owen Miller [PITCHER] Brandon Williamson [FIELDERS] Brandon Williamson [MOVEMENTS] Owen Miller home -> home [out]
[PLAY] Groundout [BATTER] Jonathan India [PITCHER] Corbin Burnes [FIELDERS] Brian Anderson [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Strikeout [BATTER] Wil Myers [PITCHER] Corbin Burnes [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Strikeout [BATTER] Jake Fraley [PITCHER] Corbin Burnes [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Naquin [PITCHER] Brandon Williamson [MOVEMENTS] Tyler Naquin home -> home [out]
[PLAY] Strikeout [BATTER] Joey Wiemer [PITCHER] Brandon Williamson [MOVEMENTS] Joey Wiemer home -> home [out]
[PLAY] Walk [BATTER] Brice Turang [PITCHER] Brandon Williamson [MOVEMENTS] Brice Turang home -> 1
[PLAY] Pop Out [BATTER] Mike Brosseau [PITCHER] Brandon Williamson [FIELDERS] Jonathan India [MOVEMENTS] Mike Brosseau home -> home [out]
[PLAY] Walk [BATTER] Tyler Stephenson [PITCHER] Corbin Burnes [MOVEMENTS] Tyler Stephenson home -> 1
[PLAY] Strikeout [BATTER] TJ Friedl [PITCHER] Corbin Burnes [MOVEMENTS] TJ Friedl home -> home [out]
[PLAY] Forceout [BATTER] Kevin Newman [PITCHER] Corbin Burnes [FIELDERS] Brian Anderson [MOVEMENTS] Tyler Stephenson 1 -> home [out], Kevin Newman home -> 1
[PLAY] Flyout [BATTER] Will Benson [PITCHER] Corbin Burnes [FIELDERS] Victor Caratini, Owen Miller [MOVEMENTS] Kevin Newman 1 -> 2, Kevin Newman 2 -> 3, Will Benson home -> home [out]
[PLAY] Single [BATTER] Brian Anderson [PITCHER] Brandon Williamson [MOVEMENTS] Brian Anderson home -> 1
[PLAY] Walk [BATTER] Luke Voit [PITCHER] Brandon Williamson [MOVEMENTS] Brian Anderson 1 -> 2, Luke Voit home -> 1
[PLAY] Strikeout [BATTER] William Contreras [PITCHER] Brandon Williamson [MOVEMENTS] Brian Anderson 2 -> 3, Luke Voit 1 -> 2, William Contreras home -> home [out]
[PLAY] Single [BATTER] Victor Caratini [PITCHER] Spencer Stockton [MOVEMENTS] Victor Caratini home -> 1, Brian Anderson 3 -> 4, Luke Voit 2 -> 3
[PLAY] Pop Out [BATTER] Owen Miller [PITCHER] Spencer Stockton [FIELDERS] Tyler Stephenson [MOVEMENTS] Owen Miller home -> home [out]
[PLAY] Walk [BATTER] Tyler Naquin [PITCHER] Spencer Stockton [MOVEMENTS] Victor Caratini 1 -> 2, Tyler Naquin home -> 1
[PLAY] Groundout [BATTER] Joey Wiemer [PITCHER] Spencer Stockton [FIELDERS] Spencer Steer [MOVEMENTS] Joey Wiemer home -> home [out]
[PLAY] Groundout [BATTER] Spencer Steer [PITCHER] Corbin Burnes [FIELDERS] Brice Turang [MOVEMENTS] Spencer Steer home -> home [out]
[PLAY] Groundout [BATTER] Luke Maile [PITCHER] Corbin Burnes [FIELDERS] Brice Turang [MOVEMENTS] Luke Maile home -> home [out]
[PLAY] Hit By Pitch [BATTER] Jonathan India [PITCHER] Corbin Burnes [MOVEMENTS] Jonathan India home -> 1
[PLAY] Single [BATTER] Wil Myers [PITCHER] Corbin Burnes [MOVEMENTS] Wil Myers home -> 1, Jonathan India 1 -> 2
[PLAY] Strikeout [BATTER] Jake Fraley [PITCHER] Corbin Burnes [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Single [BATTER] Brice Turang [PITCHER] Lucas Sims [MOVEMENTS] Brice Turang home -> 1
[PLAY] Single [BATTER] Mike Brosseau [PITCHER] Lucas Sims [MOVEMENTS] Mike Brosseau home -> 1, Brice Turang 1 -> 2, Brice Turang 2 -> 3
[PLAY] Fielders Choice Out [BATTER] Brian Anderson [PITCHER] Lucas Sims [FIELDERS] Spencer Steer [SCORING_RUNNER] Mike Brosseau [MOVEMENTS] Brice Turang 3 -> home [out], Mike Brosseau 1 -> 2, Brian Anderson home -> 1
[PLAY] Single [BATTER] Luke Voit [PITCHER] Lucas Sims [MOVEMENTS] Luke Voit home -> 1, Mike Brosseau 2 -> 3, Mike Brosseau 3 -> 4, Brian Anderson 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] William Contreras [PITCHER] Lucas Sims [FIELDERS] Kevin Newman, Jonathan India [MOVEMENTS] Luke Voit 1 -> home [out], William Contreras home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Stephenson [PITCHER] Corbin Burnes [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Flyout [BATTER] TJ Friedl [PITCHER] Corbin Burnes [FIELDERS] Tyler Naquin [MOVEMENTS] TJ Friedl home -> home [out]
[PLAY] Lineout [BATTER] Kevin Newman [PITCHER] Corbin Burnes [FIELDERS] Brice Turang [MOVEMENTS] Kevin Newman home -> home [out]
[PLAY] Single [BATTER] Victor Caratini [PITCHER] Bennett Sousa [MOVEMENTS] Victor Caratini home -> 1
[PLAY] Grounded Into Double Play [BATTER] Owen Miller [PITCHER] Bennett Sousa [FIELDERS] Kevin Newman, Jonathan India [MOVEMENTS] Victor Caratini 1 -> home [out], Owen Miller home -> home [out]
[PLAY] Single [BATTER] Tyler Naquin [PITCHER] Bennett Sousa [MOVEMENTS] Tyler Naquin home -> 1
[PLAY] Single [BATTER] Joey Wiemer [PITCHER] Bennett Sousa [MOVEMENTS] Joey Wiemer home -> 1, Tyler Naquin 1 -> 2
[PLAY] Single [BATTER] Brice Turang [PITCHER] Bennett Sousa [MOVEMENTS] Brice Turang home -> 1, Tyler Naquin 2 -> 3, Joey Wiemer 1 -> 2
[PLAY] Single [BATTER] Mike Brosseau [PITCHER] Bennett Sousa [MOVEMENTS] Mike Brosseau home -> 1, Joey Wiemer 2 -> 3, Joey Wiemer 3 -> 4, Tyler Naquin 3 -> 4, Brice Turang 1 -> 2
[PLAY] Flyout [BATTER] Brian Anderson [PITCHER] Bennett Sousa [FIELDERS] Jake Fraley [MOVEMENTS] Brice Turang 2 -> 3, Mike Brosseau 1 -> 2, Brian Anderson home -> home [out]
[PLAY] Lineout [BATTER] Will Benson [PITCHER] Cam Robinson [FIELDERS] Keston Hiura [MOVEMENTS] Will Benson home -> home [out]
[PLAY] Walk [BATTER] Spencer Steer [PITCHER] Cam Robinson [MOVEMENTS] Spencer Steer home -> 1
[PLAY] Double [BATTER] Luke Maile [PITCHER] Cam Robinson [MOVEMENTS] Luke Maile home -> 2, Spencer Steer 1 -> 3
[PLAY] Double Play [BATTER] Jonathan India [PITCHER] Cam Robinson [FIELDERS] Monte Harrison, Monte Harrison [MOVEMENTS] Jonathan India home -> home [out], Spencer Steer 3 -> home [out]
[PLAY] Strikeout [BATTER] Keston Hiura [PITCHER] Daniel Duarte [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Single [BATTER] Hendry Mendez [PITCHER] Daniel Duarte [MOVEMENTS] Hendry Mendez home -> 1
[PLAY] Pop Out [BATTER] Andruw Monasterio [PITCHER] Daniel Duarte [FIELDERS] Matt McLain [MOVEMENTS] Andruw Monasterio home -> home [out]
[PLAY] Double [BATTER] Josh VanMeter [PITCHER] Daniel Duarte [MOVEMENTS] Josh VanMeter home -> 2, Hendry Mendez 1 -> 3
[PLAY] Flyout [BATTER] Blake Perkins [PITCHER] Daniel Duarte [FIELDERS] Alejo Lopez [MOVEMENTS] Blake Perkins home -> home [out]
[PLAY] Groundout [BATTER] Wil Myers [PITCHER] Bryse Wilson [FIELDERS] Andruw Monasterio [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Flyout [BATTER] Jake Fraley [PITCHER] Bryse Wilson [FIELDERS] Monte Harrison [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Walk [BATTER] Tyler Stephenson [PITCHER] Bryse Wilson [MOVEMENTS] Tyler Stephenson home -> 1
[PLAY] Groundout [BATTER] TJ Friedl [PITCHER] Bryse Wilson [FIELDERS] Josh VanMeter [MOVEMENTS] TJ Friedl home -> home [out]
[PLAY] Single [BATTER] Eddy Alvarez [PITCHER] Daniel Norris [MOVEMENTS] Eddy Alvarez home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jackson Chourio [PITCHER] Daniel Norris [FIELDERS] Kevin Newman, Matt McLain [MOVEMENTS] Eddy Alvarez 1 -> home [out], Jackson Chourio home -> home [out]
[PLAY] Single [BATTER] Payton Henry [PITCHER] Daniel Norris [MOVEMENTS] Payton Henry home -> 1
[PLAY] Walk [BATTER] Monte Harrison [PITCHER] Daniel Norris [MOVEMENTS] Payton Henry 1 -> 2, Monte Harrison home -> 1
[PLAY] Single [BATTER] Keston Hiura [PITCHER] Daniel Norris [MOVEMENTS] Keston Hiura home -> 1, Payton Henry 2 -> 3, Payton Henry 3 -> 4, Monte Harrison 1 -> 2
[PLAY] Groundout [BATTER] Hendry Mendez [PITCHER] Daniel Norris [FIELDERS] Kevin Newman [MOVEMENTS] Hendry Mendez home -> home [out]
[PLAY] Groundout [BATTER] Kevin Newman [PITCHER] Bryse Wilson [FIELDERS] Josh VanMeter [MOVEMENTS] Kevin Newman home -> home [out]
[PLAY] Groundout [BATTER] Alejo Lopez [PITCHER] Bryse Wilson [FIELDERS] Keston Hiura [MOVEMENTS] Alejo Lopez home -> home [out]
[PLAY] Flyout [BATTER] Jason Vosler [PITCHER] Bryse Wilson [FIELDERS] Jackson Chourio [MOVEMENTS] Jason Vosler home -> home [out]
[PLAY] Groundout [BATTER] Andruw Monasterio [PITCHER] Tayron Guerrero [FIELDERS] Matt McLain [MOVEMENTS] Andruw Monasterio home -> home [out]
[PLAY] Single [BATTER] Josh VanMeter [PITCHER] Tayron Guerrero [MOVEMENTS] Josh VanMeter home -> 1
[PLAY] Walk [BATTER] Blake Perkins [PITCHER] Tayron Guerrero [MOVEMENTS] Josh VanMeter 1 -> 2, Blake Perkins home -> 1
[PLAY] Forceout [BATTER] Eddy Alvarez [PITCHER] Tayron Guerrero [FIELDERS] Matt McLain [MOVEMENTS] Blake Perkins 1 -> home [out], Josh VanMeter 2 -> 3, Eddy Alvarez home -> 1
[PLAY] Flyout [BATTER] Jackson Chourio [PITCHER] Tayron Guerrero [FIELDERS] Richie Martin [MOVEMENTS] Josh VanMeter 3 -> 4, Eddy Alvarez 1 -> 2, Jackson Chourio home -> home [out]
[PLAY] Double [BATTER] Ilvin Fernandez [PITCHER] Bryse Wilson [MOVEMENTS] Ilvin Fernandez home -> 2
[PLAY] Walk [BATTER] Matt McLain [PITCHER] Bryse Wilson [MOVEMENTS] Matt McLain home -> 1
[PLAY] Strikeout [BATTER] Eric Yang [PITCHER] Bryse Wilson [MOVEMENTS] Eric Yang home -> home [out]
[PLAY] Hit By Pitch [BATTER] Richie Martin [PITCHER] Bryse Wilson [MOVEMENTS] Ilvin Fernandez 2 -> 3, Matt McLain 1 -> 2, Richie Martin home -> 1
[PLAY] Strikeout [BATTER] Nick Martini [PITCHER] Bryse Wilson [MOVEMENTS] Nick Martini home -> home [out]
[PLAY] Strikeout [BATTER] Elly De La Cruz [PITCHER] Jake Cousins [MOVEMENTS] Elly De La Cruz home -> home [out]
[PLAY] Walk [BATTER] Payton Henry [PITCHER] Ricky Karcher [MOVEMENTS] Payton Henry home -> 1
[PLAY] Strikeout [BATTER] Monte Harrison [PITCHER] Ricky Karcher [MOVEMENTS] Monte Harrison home -> home [out]
[PLAY] Flyout [BATTER] Keston Hiura [PITCHER] Ricky Karcher [FIELDERS] Alejo Lopez [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Walk [BATTER] Hendry Mendez [PITCHER] Ricky Karcher [MOVEMENTS] Payton Henry 1 -> 2, Hendry Mendez home -> 1
[PLAY] Flyout [BATTER] Andruw Monasterio [PITCHER] Ricky Karcher [FIELDERS] Alejo Lopez [MOVEMENTS] Andruw Monasterio home -> home [out]
[PLAY] Flyout [BATTER] Allan Cerda [PITCHER] Bryse Wilson [FIELDERS] Blake Perkins [MOVEMENTS] Allan Cerda home -> home [out]
[PLAY] Groundout [BATTER] Alejo Lopez [PITCHER] Bryse Wilson [FIELDERS] Josh VanMeter [MOVEMENTS] Alejo Lopez home -> home [out]
[PLAY] Groundout [BATTER] Jason Vosler [PITCHER] Bryse Wilson [FIELDERS] Josh VanMeter [MOVEMENTS] Jason Vosler home -> home [out]
[GAME_END]
