[GAME] 719075 [DATE] 2023-03-17 [VENUE] Great American Ball Park [WEATHER] Clear 69 4

[TEAM] 113
[SHORTSTOP] Leo Balcazar
[SECOND_BASE] Carlos Jorge
[DESIGNATED_HITTER] Austin Callahan
[OUTFIELD] Angel De La Cruz

[TEAM] 114
[PITCHER] Michael Kelly
[CATCHER] Mike Zunino
[CATCHER] Cam Gallagher
[CENTER_FIELD] Roman Quinn
[DESIGNATED_HITTER] Josh Bell
[THIRD_BASE] José Ramírez
[PITCHER] Cal Quantrill
[CATCHER] Zack Collins
[SHORTSTOP] Amed Rosario
[PITCHER] Dusten Knight
[PITCHER] Caleb Simpson
[FIRST_BASE] Josh Naylor
[CATCHER] Meibrys Viloria
[PITCHER] Aaron Civale
[PITCHER] Brett Daniels
[PITCHER] Sam Hentges
[PITCHER] Touki Toussaint
[CATCHER] Zac Fascia
[RIGHT_FIELD] Oscar Gonzalez
[PITCHER] Enyel De Los Santos
[PITCHER] Emmanuel Clase
[PITCHER] Triston McKenzie
[PITCHER] Kyle Marman
[PITCHER] Cody Morris
[PITCHER] Trevor Stephan
[CENTER_FIELD] Myles Straw
[PITCHER] Randy Labaut
[PITCHER] Luis Oviedo
[SECOND_BASE] Andrés Giménez
[CATCHER] Michael Amditis
[PITCHER] Andrew Misiaszek
[PITCHER] Zach Plesac
[CATCHER] Michael Berglund
[PITCHER] Mason Hickman
[PITCHER] Eli Morgan
[THIRD_BASE] Raynel Delgado
[PITCHER] Jordan Jones
[PITCHER] Shane Bieber
[PITCHER] Caleb Baragar
[PITCHER] Phillip Diehl
[PITCHER] Logan Allen
[PITCHER] Jaime Arias
[RIGHT_FIELD] Johnathan Rodriguez
[THIRD_BASE] Tyler Freeman
[PITCHER] Cade Smith
[SECOND_BASE] Gabriel Arias
[PITCHER] Yeury Gervacio
[SHORTSTOP] Milan Tolentino
[PITCHER] Xzavion Curry
[PITCHER] James Karinchak
[CATCHER] Micael Ramirez
[CATCHER] Angel Lopez
[CENTER_FIELD] Chris Roller
[CATCHER] Joe Donovan
[OUTFIELD] Cesar Idrogo
[OUTFIELD] Marlin Made
[CATCHER] Victor Planchart
[CATCHER] Richard Paz
[PITCHER] Juan Zapata
[PITCHER] Nick Mikolajchak
[OUTFIELD] Korey Holland
[LEFT_FIELD] Richie Palacios
[PITCHER] Nick Sandlin
[LEFT_FIELD] Steven Kwan
[PITCHER] Franco Aleman
[PITCHER] Aaron Pinto
[CATCHER] Bryan Lavastida
[PITCHER] Davis Sharpe
[PITCHER] Adam Scott
[CATCHER] David Fry
[PITCHER] Thomas Ponticelli
[CATCHER] Eric Rodriguez
[PITCHER] Tim Herrin
[SECOND_BASE] Daniel Schneemann
[SHORTSTOP] Junior Sanquintin
[SHORTSTOP] Dayan Frias
[INFIELD] Jesus Lara
[DESIGNATED_HITTER] Sterling Romero
[FIRST_BASE] Joe Naranjo
[SHORTSTOP] Jose Baez
[PITCHER] Elvis Jerez
[SHORTSTOP] Henyer Gomez
[PITCHER] Hunter Gaddis
[CENTER_FIELD] Jorge Burgos
[PITCHER] Alaska Abney
[PITCHER] Peyton Battenfield
[OUTFIELD] Wuilfredo Antunez
[SECOND_BASE] Christian Cairo
[CENTER_FIELD] Julian Escobedo
[FIRST_BASE] Will Bartlett
[SHORTSTOP] Yordys Valdes
[RIGHT_FIELD] Will Brennan
[PITCHER] Ross Carver
[FIRST_BASE] Micah Pries
[SHORTSTOP] Tyresse Turner
[OUTFIELD] Pres Cavenaugh
[PITCHER] Bradley Hanner
[OUTFIELD] Petey Halpin
[SHORTSTOP] Carson Tucker
[SHORTSTOP] Jose Pastrano
[SHORTSTOP] Juan Benjamin
[LEFT_FIELD] Erick Caripa
[FIRST_BASE] Angel Contreras
[SHORTSTOP] Jose Devers
[CENTER_FIELD] Luis Durango
[CENTER_FIELD] Esteban Gonzalez
[OUTFIELD] Lexer Saduy
[RIGHT_FIELD] Simon Rodriguez
[OUTFIELD] Isaiah Greene
[SECOND_BASE] Fran Alduey
[THIRD_BASE] Emerson Purroy
[PITCHER] Hunter Stanley
[OUTFIELD] Connor Kokx
[OUTFIELD] Angel Zarate
[SHORTSTOP] Rafael Ramirez Jr.
[SECOND_BASE] Nate Furman
[OUTFIELD] Joe Lampe
[OUTFIELD] Guy Lipscomb

[GAME_START]
[PLAY] Single [BATTER] Steven Kwan [PITCHER] Graham Ashcraft [MOVEMENTS] Steven Kwan home -> 1
[PLAY] Grounded Into Double Play [BATTER] Amed Rosario [PITCHER] Graham Ashcraft [FIELDERS] Jose Barrero, Jonathan India [MOVEMENTS] Steven Kwan 1 -> home [out], Amed Rosario home -> home [out]
[PLAY] Groundout [BATTER] José Ramírez [PITCHER] Graham Ashcraft [FIELDERS] Joey Votto [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan India [PITCHER] Aaron Civale [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Walk [BATTER] Joey Votto [PITCHER] Aaron Civale [MOVEMENTS] Joey Votto home -> 1
[PLAY] Grounded Into Double Play [BATTER] Wil Myers [PITCHER] Aaron Civale [FIELDERS] Amed Rosario, Gabriel Arias [MOVEMENTS] Joey Votto 1 -> home [out], Wil Myers home -> home [out]
[PLAY] Strikeout [BATTER] Josh Bell [PITCHER] Graham Ashcraft [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Lineout [BATTER] Josh Naylor [PITCHER] Graham Ashcraft [FIELDERS] Graham Ashcraft [MOVEMENTS] Josh Naylor home -> home [out]
[PLAY] Groundout [BATTER] Will Brennan [PITCHER] Graham Ashcraft [FIELDERS] Spencer Steer [MOVEMENTS] Will Brennan home -> home [out]
[PLAY] Single [BATTER] Tyler Stephenson [PITCHER] Aaron Civale [MOVEMENTS] Tyler Stephenson home -> 1
[PLAY] Flyout [BATTER] Jake Fraley [PITCHER] Aaron Civale [FIELDERS] Will Brennan [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Strikeout [BATTER] Will Benson [PITCHER] Aaron Civale [MOVEMENTS] Will Benson home -> home [out]
[PLAY] Forceout [BATTER] Spencer Steer [PITCHER] Aaron Civale [FIELDERS] José Ramírez [MOVEMENTS] Tyler Stephenson 1 -> home [out], Spencer Steer home -> 1
[PLAY] Strikeout [BATTER] Gabriel Arias [PITCHER] Graham Ashcraft [MOVEMENTS] Gabriel Arias home -> home [out]
[PLAY] Strikeout [BATTER] Cam Gallagher [PITCHER] Graham Ashcraft [MOVEMENTS] Cam Gallagher home -> home [out]
[PLAY] Groundout [BATTER] Myles Straw [PITCHER] Graham Ashcraft [FIELDERS] Joey Votto [MOVEMENTS] Myles Straw home -> home [out]
[PLAY] Double [BATTER] Curt Casali [PITCHER] Aaron Civale [MOVEMENTS] Curt Casali home -> 2
[PLAY] Double [BATTER] Jose Barrero [PITCHER] Aaron Civale [MOVEMENTS] Jose Barrero home -> 2, Curt Casali 2 -> 3, Curt Casali 3 -> 4
[PLAY] Single [BATTER] Jonathan India [PITCHER] Aaron Civale [MOVEMENTS] Jonathan India home -> 1, Jose Barrero 2 -> 4
[PLAY] Single [BATTER] Joey Votto [PITCHER] Aaron Civale [MOVEMENTS] Joey Votto home -> 1, Jonathan India 1 -> 2, Jonathan India 2 -> 3
[PLAY] Strikeout [BATTER] Wil Myers [PITCHER] Aaron Civale [MOVEMENTS] Wil Myers home -> home [out], Joey Votto 1 -> 2
[PLAY] Fielders Choice Out [BATTER] Tyler Stephenson [PITCHER] Aaron Civale [FIELDERS] Amed Rosario, Amed Rosario [SCORING_RUNNER] Joey Votto [MOVEMENTS] Jonathan India 3 -> 4, Joey Votto 2 -> home [out], Tyler Stephenson home -> 1
[PLAY] Strikeout [BATTER] Jake Fraley [PITCHER] Aaron Civale [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Groundout [BATTER] Steven Kwan [PITCHER] Graham Ashcraft [FIELDERS] Jonathan India [MOVEMENTS] Steven Kwan home -> home [out]
[PLAY] Strikeout [BATTER] Amed Rosario [PITCHER] Graham Ashcraft [MOVEMENTS] Amed Rosario home -> home [out]
[PLAY] Single [BATTER] José Ramírez [PITCHER] Graham Ashcraft [MOVEMENTS] José Ramírez home -> 1
[PLAY] Strikeout [BATTER] Josh Bell [PITCHER] Graham Ashcraft [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Flyout [BATTER] Will Benson [PITCHER] Aaron Civale [FIELDERS] Myles Straw [MOVEMENTS] Will Benson home -> home [out]
[PLAY] Groundout [BATTER] Spencer Steer [PITCHER] Aaron Civale [FIELDERS] Gabriel Arias [MOVEMENTS] Spencer Steer home -> home [out]
[PLAY] Walk [BATTER] Curt Casali [PITCHER] Bradley Hanner [MOVEMENTS] Curt Casali home -> 1
[PLAY] Triple [BATTER] Jose Barrero [PITCHER] Bradley Hanner [MOVEMENTS] Jose Barrero home -> 3, Curt Casali 1 -> 4
[PLAY] Single [BATTER] Jonathan India [PITCHER] Bradley Hanner [MOVEMENTS] Jonathan India home -> 1, Jose Barrero 3 -> 4
[PLAY] Lineout [BATTER] Joey Votto [PITCHER] Bradley Hanner [FIELDERS] Myles Straw [MOVEMENTS] Joey Votto home -> home [out]
[PLAY] Field Error [BATTER] Josh Naylor [PITCHER] Graham Ashcraft [FIELDERS] Spencer Steer [MOVEMENTS] Josh Naylor home -> 1
[PLAY] Lineout [BATTER] Will Brennan [PITCHER] Bennett Sousa [FIELDERS] Will Benson [MOVEMENTS] Will Brennan home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Gabriel Arias [PITCHER] Bennett Sousa [FIELDERS] Jose Barrero, Jonathan India [MOVEMENTS] Josh Naylor 1 -> home [out], Gabriel Arias home -> home [out]
[PLAY] Strikeout [BATTER] Wil Myers [PITCHER] Eli Morgan [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Single [BATTER] Tyler Stephenson [PITCHER] Eli Morgan [MOVEMENTS] Tyler Stephenson home -> 1
[PLAY] Forceout [BATTER] Jake Fraley [PITCHER] Eli Morgan [FIELDERS] Gabriel Arias [MOVEMENTS] Tyler Stephenson 1 -> home [out], Jake Fraley home -> 1
[PLAY] Strikeout [BATTER] Will Benson [PITCHER] Eli Morgan [MOVEMENTS] Jake Fraley 1 -> 2, Jake Fraley 2 -> 3, Will Benson home -> home [out]
[PLAY] Groundout [BATTER] Cam Gallagher [PITCHER] Derek Law [FIELDERS] Jonathan India [MOVEMENTS] Cam Gallagher home -> home [out]
[PLAY] Single [BATTER] Myles Straw [PITCHER] Derek Law [MOVEMENTS] Myles Straw home -> 1
[PLAY] Single [BATTER] Steven Kwan [PITCHER] Derek Law [MOVEMENTS] Steven Kwan home -> 1, Myles Straw 1 -> 2
[PLAY] Pop Out [BATTER] Amed Rosario [PITCHER] Derek Law [FIELDERS] Jonathan India [MOVEMENTS] Amed Rosario home -> home [out]
[PLAY] Flyout [BATTER] José Ramírez [PITCHER] Derek Law [FIELDERS] Wil Myers [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Flyout [BATTER] Spencer Steer [PITCHER] Xzavion Curry [FIELDERS] Esteban Gonzalez [MOVEMENTS] Spencer Steer home -> home [out]
[PLAY] Strikeout [BATTER] Curt Casali [PITCHER] Xzavion Curry [MOVEMENTS] Curt Casali home -> home [out]
[PLAY] Walk [BATTER] Jose Barrero [PITCHER] Xzavion Curry [MOVEMENTS] Jose Barrero home -> 1
[PLAY] Flyout [BATTER] Jonathan India [PITCHER] Xzavion Curry [FIELDERS] Esteban Gonzalez [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Walk [BATTER] Josh Bell [PITCHER] Joel Kuhnel [MOVEMENTS] Josh Bell home -> 1
[PLAY] Single [BATTER] Josh Naylor [PITCHER] Joel Kuhnel [MOVEMENTS] Sterling Romero 1 -> 2, Josh Naylor home -> 1, Sterling Romero 2 -> 4
[PLAY] Strikeout [BATTER] Will Brennan [PITCHER] Joel Kuhnel [MOVEMENTS] Will Brennan home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Gabriel Arias [PITCHER] Joel Kuhnel [FIELDERS] Jose Barrero, Quincy McAfee [MOVEMENTS] Angel Contreras 1 -> home [out], Gabriel Arias home -> home [out]
[PLAY] Flyout [BATTER] Michel Triana [PITCHER] Xzavion Curry [FIELDERS] Esteban Gonzalez [MOVEMENTS] Michel Triana home -> home [out]
[PLAY] Single [BATTER] Wil Myers [PITCHER] Xzavion Curry [MOVEMENTS] Wil Myers home -> 1
[PLAY] Lineout [BATTER] Tyler Stephenson [PITCHER] Xzavion Curry [FIELDERS] Esteban Gonzalez [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Home Run [BATTER] Jake Fraley [PITCHER] Xzavion Curry [MOVEMENTS] TJ Hopkins 1 -> 2, Jake Fraley home -> 4, TJ Hopkins 2 -> 4
[PLAY] Flyout [BATTER] Will Benson [PITCHER] Xzavion Curry [FIELDERS] Erick Caripa [MOVEMENTS] Will Benson home -> home [out]
[PLAY] Field Error [BATTER] Bryan Lavastida [PITCHER] Hunter Strickland [FIELDERS] Jose Torres [MOVEMENTS] Bryan Lavastida home -> 1
[PLAY] Forceout [BATTER] Esteban Gonzalez [PITCHER] Hunter Strickland [FIELDERS] Michel Triana [MOVEMENTS] Bryan Lavastida 1 -> home [out], Esteban Gonzalez home -> 1
[PLAY] Strikeout [BATTER] Erick Caripa [PITCHER] Hunter Strickland [MOVEMENTS] Erick Caripa home -> home [out]
[PLAY] Flyout [BATTER] Rafael Ramirez Jr. [PITCHER] Hunter Strickland [FIELDERS] Austin Hendrick [MOVEMENTS] Rafael Ramirez Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Nick Quintana [PITCHER] Michael Kelly [MOVEMENTS] Nick Quintana home -> home [out]
[PLAY] Groundout [BATTER] Austin Callahan [PITCHER] Michael Kelly [FIELDERS] Fran Alduey [MOVEMENTS] Austin Callahan home -> home [out]
[PLAY] Strikeout [BATTER] Jose Torres [PITCHER] Michael Kelly [MOVEMENTS] Jose Torres home -> home [out]
[PLAY] Strikeout [BATTER] Emerson Purroy [PITCHER] Buck Farmer [MOVEMENTS] Emerson Purroy home -> home [out]
[PLAY] Strikeout [BATTER] Sterling Romero [PITCHER] Buck Farmer [MOVEMENTS] Sterling Romero home -> home [out]
[PLAY] Strikeout [BATTER] Angel Contreras [PITCHER] Buck Farmer [MOVEMENTS] Angel Contreras home -> home [out]
[GAME_END]
