[GAME] 641997 [DATE] 2021-03-04 [VENUE] Dodger Stadium [WEATHER] Clear 70 5

[TEAM] 119
[PLAY] Single [BATTER] Sheldon Neuse [PITCHER] Trevor Williams [MOVEMENTS] Sheldon Neuse home -> 1, Zach McKinstry 2 -> 3
[PLAY] Strikeout [BATTER] James Outman [PITCHER] Trevor Williams [MOVEMENTS] James Outman home -> home [out]
[PLAY] Strikeout [BATTER] Mookie Betts [PITCHER] Trevor Williams [MOVEMENTS] Mookie Betts home -> home [out]
[PLAY] Home Run [BATTER] Michael Hermosillo [PITCHER] Josiah Gray [MOVEMENTS] Michael Hermosillo home -> 4
[PLAY] Walk [BATTER] Ian Happ [PITCHER] Josiah Gray [MOVEMENTS] Ian Happ home -> 1
[PLAY] Double [BATTER] Nico Hoerner [PITCHER] Edwin Uceta [MOVEMENTS] Nico Hoerner home -> 2, Ian Happ 1 -> 3
[PLAY] Double [BATTER] Ildemaro Vargas [PITCHER] Edwin Uceta [MOVEMENTS] Ildemaro Vargas home -> 2, Ian Happ 3 -> 4, Nico Hoerner 2 -> 3, Nico Hoerner 3 -> 4
[PLAY] Groundout [BATTER] David Bote [PITCHER] Edwin Uceta [FIELDERS] Sheldon Neuse [MOVEMENTS] David Bote home -> home [out]
[PLAY] Home Run [BATTER] Austin Romine [PITCHER] Edwin Uceta [MOVEMENTS] Austin Romine home -> 4, Ildemaro Vargas 2 -> 4
[PLAY] Single [BATTER] Rafael Ortega [PITCHER] Edwin Uceta [MOVEMENTS] Rafael Ortega home -> 1
[PLAY] Strikeout [BATTER] Patrick Wisdom [PITCHER] Edwin Uceta [MOVEMENTS] Rafael Ortega 1 -> 2, Patrick Wisdom home -> home [out]
[PLAY] Runner Out [RUNNER] Adbert Alzolay [FIELDERS]  [MOVEMENTS] Adbert Alzolay 3 -> home [out]
[PLAY] Strikeout [BATTER] Corey Seager [PITCHER] Rex Brothers [MOVEMENTS] Corey Seager home -> home [out]
[PLAY] Single [BATTER] AJ Pollock [PITCHER] Rex Brothers [MOVEMENTS] AJ Pollock home -> 1
[PLAY] Grounded Into Double Play [BATTER] Edwin Ríos [PITCHER] Rex Brothers [FIELDERS] Ildemaro Vargas, David Bote [MOVEMENTS] AJ Pollock 1 -> home [out], Edwin Ríos home -> home [out]
[PLAY] Flyout [BATTER] Alfonso Rivas III [PITCHER] Edwin Uceta [FIELDERS] AJ Pollock [MOVEMENTS] Alfonso Rivas III home -> home [out]
[PLAY] Strikeout [BATTER] Michael Hermosillo [PITCHER] Edwin Uceta [MOVEMENTS] Michael Hermosillo home -> home [out]
[PLAY] Home Run [BATTER] Ian Happ [PITCHER] Edwin Uceta [MOVEMENTS] Ian Happ home -> 4
[PLAY] Single [BATTER] Nico Hoerner [PITCHER] Edwin Uceta [MOVEMENTS] Nico Hoerner home -> 1
[PLAY] Double [BATTER] Ildemaro Vargas [PITCHER] Edwin Uceta [MOVEMENTS] Ildemaro Vargas home -> 2, Nico Hoerner 1 -> 3
[PLAY] Runner Out [RUNNER] Nico Hoerner [FIELDERS]  [MOVEMENTS] Nico Hoerner 3 -> home [out]
[PLAY] Walk [BATTER] Austin Barnes [PITCHER] Joe Biagini [MOVEMENTS] Austin Barnes home -> 1
[PLAY] Strikeout [BATTER] Zach McKinstry [PITCHER] Joe Biagini [MOVEMENTS] Zach McKinstry home -> home [out]
[PLAY] Walk [BATTER] Matt Davidson [PITCHER] Joe Biagini [MOVEMENTS] Austin Barnes 1 -> home [out], Matt Davidson home -> 1
[PLAY] Groundout [BATTER] Sheldon Neuse [PITCHER] Joe Biagini [FIELDERS] Joe Biagini [MOVEMENTS] Sheldon Neuse home -> home [out]
[PLAY] Strikeout [BATTER] David Bote [PITCHER] Blake Treinen [MOVEMENTS] David Bote home -> home [out]
[PLAY] Groundout [BATTER] Austin Romine [PITCHER] Blake Treinen [FIELDERS] Rangel Ravelo [MOVEMENTS] Austin Romine home -> home [out]
[PLAY] Strikeout [BATTER] Rafael Ortega [PITCHER] Blake Treinen [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Groundout [BATTER] James Outman [PITCHER] Cory Abbott [FIELDERS] Brennen Davis [MOVEMENTS] James Outman home -> home [out]
[PLAY] Single [BATTER] DJ Peters [PITCHER] Cory Abbott [MOVEMENTS] DJ Peters home -> 1
[PLAY] Walk [BATTER] Jacob Amaya [PITCHER] Cory Abbott [MOVEMENTS] DJ Peters 1 -> 2, Jacob Amaya home -> 1
[PLAY] Flyout [BATTER] AJ Pollock [PITCHER] Cory Abbott [FIELDERS] Ian Miller [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Flyout [BATTER] Devin Mann [PITCHER] Cory Abbott [FIELDERS] Christopher Morel [MOVEMENTS] Devin Mann home -> home [out]
[PLAY] Flyout [BATTER] Miguel Amaya [PITCHER] Victor González [FIELDERS] Ryan Noda [MOVEMENTS] Miguel Amaya home -> home [out]
[PLAY] Strikeout [BATTER] Brennen Davis [PITCHER] Victor González [MOVEMENTS] Brennen Davis home -> home [out]
[PLAY] Strikeout [BATTER] Trent Giambrone [PITCHER] Victor González [MOVEMENTS] Trent Giambrone home -> home [out]
[PLAY] Walk [BATTER] Andy Burns [PITCHER] Jerry Vasto [MOVEMENTS] Andy Burns home -> 1
[PLAY] Strikeout [BATTER] Kody Hoese [PITCHER] Jerry Vasto [MOVEMENTS] Kody Hoese home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Rangel Ravelo [PITCHER] Jerry Vasto [FIELDERS] Abiatal Avelino, Andy Weber [MOVEMENTS] Andy Burns 1 -> home [out], Rangel Ravelo home -> home [out]
[PLAY] Strikeout [BATTER] Christopher Morel [PITCHER] Ryan Pepiot [MOVEMENTS] Christopher Morel home -> home [out]
[PLAY] Walk [BATTER] Andy Weber [PITCHER] Ryan Pepiot [MOVEMENTS] Andy Weber home -> 1
[PLAY] Strikeout [BATTER] Abiatal Avelino [PITCHER] Ryan Pepiot [MOVEMENTS] Abiatal Avelino home -> home [out]
[PLAY] Groundout [BATTER] Chase Strumpf [PITCHER] Ryan Pepiot [FIELDERS] Jacob Amaya [MOVEMENTS] Chase Strumpf home -> home [out]
[PLAY] Pop Out [BATTER] Omar Estévez [PITCHER] Trevor Megill [FIELDERS] Brennen Davis [MOVEMENTS] Omar Estévez home -> home [out]
[PLAY] Lineout [BATTER] Ryan Noda [PITCHER] Trevor Megill [FIELDERS] Trent Giambrone [MOVEMENTS] Ryan Noda home -> home [out]
[PLAY] Strikeout [BATTER] DJ Peters [PITCHER] Trevor Megill [MOVEMENTS] DJ Peters home -> home [out]
[GAME_END]
