[GAME] 642000 [DATE] 2021-03-14 [VENUE] Dodger Stadium [WEATHER] Clear 67 7

[TEAM] 119
[PLAY] Strikeout [BATTER] Erick Mejia [PITCHER] Julio Urías [MOVEMENTS] Erick Mejia home -> home [out]
[PLAY] Home Run [BATTER] Bobby Witt Jr. [PITCHER] Julio Urías [MOVEMENTS] Bobby Witt Jr. home -> 4
[PLAY] Flyout [BATTER] Adalberto Mondesi [PITCHER] Julio Urías [FIELDERS] AJ Pollock [MOVEMENTS] Adalberto Mondesi home -> home [out]
[PLAY] Groundout [BATTER] Carlos Santana [PITCHER] Julio Urías [FIELDERS] Corey Seager [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Strikeout [BATTER] Matt Beaty [PITCHER] Brady Singer [MOVEMENTS] Matt Beaty home -> home [out]
[PLAY] Single [BATTER] Gavin Lux [PITCHER] Brady Singer [MOVEMENTS] Gavin Lux home -> 1
[PLAY] Strikeout Double Play [BATTER] Mookie Betts [PITCHER] Brady Singer [FIELDERS] Cam Gallagher, Cam Gallagher [MOVEMENTS] Mookie Betts home -> home [out], Gavin Lux 1 -> home [out]
[PLAY] Pop Out [BATTER] Jorge Soler [PITCHER] Julio Urías [FIELDERS] Max Muncy [MOVEMENTS] Jorge Soler home -> home [out]
[PLAY] Strikeout [BATTER] Ryan McBroom [PITCHER] Julio Urías [MOVEMENTS] Ryan McBroom home -> home [out]
[PLAY] Walk [BATTER] Kelvin Gutiérrez [PITCHER] Julio Urías [MOVEMENTS] Kelvin Gutiérrez home -> 1
[PLAY] Strikeout [BATTER] Bubba Starling [PITCHER] Victor González [MOVEMENTS] Kelvin Gutiérrez 1 -> 2, Bubba Starling home -> home [out]
[PLAY] Lineout [BATTER] Corey Seager [PITCHER] Brady Singer [FIELDERS] Jorge Soler [MOVEMENTS] Corey Seager home -> home [out]
[PLAY] Strikeout [BATTER] Justin Turner [PITCHER] Brady Singer [MOVEMENTS] Justin Turner home -> home [out]
[PLAY] Groundout [BATTER] Max Muncy [PITCHER] Brady Singer [FIELDERS] Bobby Witt Jr. [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Single [BATTER] Cam Gallagher [PITCHER] Victor González [MOVEMENTS] Cam Gallagher home -> 1
[PLAY] Forceout [BATTER] Erick Mejia [PITCHER] Victor González [FIELDERS] Victor González [MOVEMENTS] Cam Gallagher 1 -> home [out], Erick Mejia home -> 1
[PLAY] Strikeout [BATTER] Bobby Witt Jr. [PITCHER] Victor González [MOVEMENTS] Bobby Witt Jr. home -> home [out]
[PLAY] Fielders Choice [BATTER] Adalberto Mondesi [PITCHER] Victor González [FIELDERS] Justin Turner, Justin Turner [MOVEMENTS] Erick Mejia 1 -> 2, Erick Mejia 2 -> 3, Adalberto Mondesi home -> 1
[PLAY] Lineout [BATTER] Carlos Santana [PITCHER] Victor González [FIELDERS] Chris Taylor [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Strikeout [BATTER] Will Smith [PITCHER] Brady Singer [MOVEMENTS] Will Smith home -> home [out]
[PLAY] Lineout [BATTER] AJ Pollock [PITCHER] Brady Singer [FIELDERS] Bubba Starling [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Strikeout [BATTER] Chris Taylor [PITCHER] Brady Singer [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Soler [PITCHER] Jimmy Nelson [MOVEMENTS] Jorge Soler home -> home [out]
[PLAY] Strikeout [BATTER] Ryan O'Hearn [PITCHER] Jimmy Nelson [MOVEMENTS] Ryan O'Hearn home -> home [out]
[PLAY] Groundout [BATTER] Clay Dungan [PITCHER] Jimmy Nelson [FIELDERS] Gavin Lux [MOVEMENTS] Clay Dungan home -> home [out]
[PLAY] Groundout [BATTER] Matt Beaty [PITCHER] Ervin Santana [FIELDERS] Nick Loftin [MOVEMENTS] Matt Beaty home -> home [out]
[PLAY] Single [BATTER] Gavin Lux [PITCHER] Ervin Santana [MOVEMENTS] Gavin Lux home -> 1
[PLAY] Single [BATTER] Sheldon Neuse [PITCHER] Ervin Santana [MOVEMENTS] Sheldon Neuse home -> 1, Gavin Lux 1 -> 2, Gavin Lux 2 -> 3
[PLAY] Single [BATTER] Zach Reks [PITCHER] Ervin Santana [MOVEMENTS] Zach Reks home -> 1, Sheldon Neuse 1 -> 2, Sheldon Neuse 2 -> 3, Gavin Lux 3 -> 4
[PLAY] Sac Fly [BATTER] Jacob Amaya [PITCHER] Ervin Santana [FIELDERS] Erick Mejia [SCORING_RUNNER] Sheldon Neuse [MOVEMENTS] Jacob Amaya home -> home [out], Sheldon Neuse 3 -> 4
[PLAY] Groundout [BATTER] Max Muncy [PITCHER] Ervin Santana [FIELDERS] Nick Loftin [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Groundout [BATTER] Bubba Starling [PITCHER] Jimmy Nelson [FIELDERS] Sheldon Neuse [MOVEMENTS] Bubba Starling home -> home [out]
[PLAY] Single [BATTER] Cam Gallagher [PITCHER] Jimmy Nelson [MOVEMENTS] Cam Gallagher home -> 1
[PLAY] Strikeout [BATTER] Erick Peña [PITCHER] Jimmy Nelson [MOVEMENTS] Anderson Miller 1 -> 2, Erick Peña home -> home [out]
[PLAY] Flyout [BATTER] Bobby Witt Jr. [PITCHER] Jimmy Nelson [FIELDERS] Luke Raley [MOVEMENTS] Bobby Witt Jr. home -> home [out]
[PLAY] Lineout [BATTER] Will Smith [PITCHER] Ervin Santana [FIELDERS] Anderson Miller [MOVEMENTS] Will Smith home -> home [out]
[PLAY] Strikeout [BATTER] Luke Raley [PITCHER] Ervin Santana [MOVEMENTS] Luke Raley home -> home [out]
[PLAY] Pop Out [BATTER] Chris Taylor [PITCHER] Ervin Santana [FIELDERS] Gabriel Cancel [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Strikeout [BATTER] Nick Pratto [PITCHER] Kenley Jansen [MOVEMENTS] Nick Pratto home -> home [out]
[PLAY] Pop Out [BATTER] Kyle Isbel [PITCHER] Kenley Jansen [FIELDERS] Matt Davidson [MOVEMENTS] Kyle Isbel home -> home [out]
[PLAY] Strikeout [BATTER] Nick Loftin [PITCHER] Kenley Jansen [MOVEMENTS] Nick Loftin home -> home [out]
[PLAY] Strikeout [BATTER] Matt Beaty [PITCHER] Jake Brentz [MOVEMENTS] Matt Beaty home -> home [out]
[PLAY] Groundout [BATTER] Andy Burns [PITCHER] Jake Brentz [FIELDERS] Nick Loftin [MOVEMENTS] Andy Burns home -> home [out]
[PLAY] Walk [BATTER] Sheldon Neuse [PITCHER] Jake Brentz [MOVEMENTS] Sheldon Neuse home -> 1
[PLAY] Single [BATTER] Zach Reks [PITCHER] Jake Brentz [MOVEMENTS] Sheldon Neuse 1 -> 2, Zach Reks home -> 1, Sheldon Neuse 2 -> 4
[PLAY] Strikeout [BATTER] Jacob Amaya [PITCHER] Jake Brentz [MOVEMENTS] Jacob Amaya home -> home [out]
[PLAY] Flyout [BATTER] Ryan O'Hearn [PITCHER] Blake Treinen [FIELDERS] DJ Peters [MOVEMENTS] Ryan O'Hearn home -> home [out]
[PLAY] Strikeout [BATTER] Clay Dungan [PITCHER] Blake Treinen [MOVEMENTS] Clay Dungan home -> home [out]
[PLAY] Single [BATTER] Nick Dini [PITCHER] Blake Treinen [MOVEMENTS] Nick Dini home -> 1
[PLAY] Single [BATTER] Anderson Miller [PITCHER] Blake Treinen [MOVEMENTS] Anderson Miller home -> 1, Nick Dini 1 -> 2
[PLAY] Groundout [BATTER] Erick Peña [PITCHER] Blake Treinen [FIELDERS] Blake Treinen [MOVEMENTS] Erick Peña home -> home [out]
[PLAY] Strikeout [BATTER] Matt Davidson [PITCHER] Jake Newberry [MOVEMENTS] Matt Davidson home -> home [out]
[PLAY] Single [BATTER] Keibert Ruiz [PITCHER] Jake Newberry [MOVEMENTS] Keibert Ruiz home -> 1
[PLAY] Hit By Pitch [BATTER] Luke Raley [PITCHER] Jake Newberry [MOVEMENTS] Keibert Ruiz 1 -> 2, Luke Raley home -> 1
[PLAY] Strikeout [BATTER] DJ Peters [PITCHER] Jake Newberry [MOVEMENTS] DJ Peters home -> home [out]
[PLAY] Lineout [BATTER] Michael Busch [PITCHER] Jake Newberry [FIELDERS] Kyle Isbel [MOVEMENTS] Michael Busch home -> home [out]
[PLAY] Field Error [BATTER] Gabriel Cancel [PITCHER] Garrett Cleavinger [FIELDERS] Jacob Amaya [MOVEMENTS] Gabriel Cancel home -> 1
[PLAY] Double [BATTER] Nick Pratto [PITCHER] Garrett Cleavinger [MOVEMENTS] Nick Pratto home -> 2, Gabriel Cancel 1 -> 3, Gabriel Cancel 3 -> 4
[PLAY] Strikeout [BATTER] Kyle Isbel [PITCHER] Garrett Cleavinger [MOVEMENTS] Kyle Isbel home -> home [out]
[PLAY] Single [BATTER] Nick Loftin [PITCHER] Garrett Cleavinger [MOVEMENTS] Nick Loftin home -> 1, Nick Loftin 1 -> 2, Nick Pratto 2 -> 4
[PLAY] Single [BATTER] Emmanuel Rivera [PITCHER] Garrett Cleavinger [MOVEMENTS] Emmanuel Rivera home -> 1, Nick Loftin 2 -> 3
[PLAY] Strikeout [BATTER] Clay Dungan [PITCHER] Garrett Cleavinger [MOVEMENTS] Clay Dungan home -> home [out]
[PLAY] Groundout [BATTER] Nick Dini [PITCHER] Garrett Cleavinger [FIELDERS] Sheldon Neuse [MOVEMENTS] Nick Dini home -> home [out]
[PLAY] Pop Out [BATTER] Andy Burns [PITCHER] Josh Staumont [FIELDERS] Nick Pratto [MOVEMENTS] Andy Burns home -> home [out]
[PLAY] Strikeout [BATTER] Sheldon Neuse [PITCHER] Josh Staumont [MOVEMENTS] Sheldon Neuse home -> home [out]
[PLAY] Flyout [BATTER] Zach Reks [PITCHER] Josh Staumont [FIELDERS] Erick Peña [MOVEMENTS] Zach Reks home -> home [out]
[GAME_END]
