[GAME] 642016 [DATE] 2021-03-06 [VENUE] Dodger Stadium [WEATHER] Sunny 82 5

[TEAM] 119
[PLAY] Groundout [BATTER] Zach McKinstry [PITCHER] Chris Paddack [FIELDERS] Nick Tanielu [MOVEMENTS] Zach McKinstry home -> home [out]
[PLAY] Single [BATTER] Matt Davidson [PITCHER] Chris Paddack [MOVEMENTS] Matt Davidson home -> 1
[PLAY] Single [BATTER] Sheldon Neuse [PITCHER] Chris Paddack [MOVEMENTS] Sheldon Neuse home -> 1, Matt Davidson 1 -> 2
[PLAY] Strikeout [BATTER] James Outman [PITCHER] Chris Paddack [MOVEMENTS] James Outman home -> home [out]
[PLAY] Single [BATTER] CJ Abrams [PITCHER] Trevor Bauer [MOVEMENTS] CJ Abrams home -> 1
[PLAY] Pop Out [BATTER] Jurickson Profar [PITCHER] Trevor Bauer [FIELDERS] Edwin Ríos [MOVEMENTS] CJ Abrams 1 -> 2, Jurickson Profar home -> home [out]
[PLAY] Flyout [BATTER] Tommy Pham [PITCHER] Trevor Bauer [FIELDERS] James Outman [MOVEMENTS] Tommy Pham home -> home [out], CJ Abrams 2 -> 3
[PLAY] Lineout [BATTER] Austin Nola [PITCHER] Trevor Bauer [FIELDERS] Zach McKinstry [MOVEMENTS] Austin Nola home -> home [out]
[PLAY] Walk [BATTER] AJ Pollock [PITCHER] Adrian Morejon [MOVEMENTS] AJ Pollock home -> 1
[PLAY] Walk [BATTER] Matt Beaty [PITCHER] Adrian Morejon [MOVEMENTS] AJ Pollock 1 -> 2, Matt Beaty home -> 1
[PLAY] Strikeout [BATTER] Justin Turner [PITCHER] Adrian Morejon [MOVEMENTS] Justin Turner home -> home [out]
[PLAY] Walk [BATTER] Edwin Ríos [PITCHER] Adrian Morejon [MOVEMENTS] AJ Pollock 2 -> 3, Matt Beaty 1 -> 2, Edwin Ríos home -> 1
[PLAY] Double Play [BATTER] Austin Barnes [PITCHER] Adrian Morejon [FIELDERS] CJ Abrams, CJ Abrams [MOVEMENTS] Austin Barnes home -> home [out], Matt Beaty 2 -> home [out]
[PLAY] Groundout [BATTER] Victor Caratini [PITCHER] Tony Gonsolin [FIELDERS] Edwin Ríos [MOVEMENTS] Victor Caratini home -> home [out]
[PLAY] Pop Out [BATTER] Ha-Seong Kim [PITCHER] Tony Gonsolin [FIELDERS] Sheldon Neuse [MOVEMENTS] Ha-Seong Kim home -> home [out]
[PLAY] Strikeout [BATTER] Brian O'Grady [PITCHER] Tony Gonsolin [MOVEMENTS] Brian O'Grady home -> home [out]
[PLAY] Groundout [BATTER] Zach McKinstry [PITCHER] Adrian Morejon [FIELDERS] Nick Tanielu [MOVEMENTS] Zach McKinstry home -> home [out]
[PLAY] Groundout [BATTER] Matt Davidson [PITCHER] Adrian Morejon [FIELDERS] Gosuke Katoh [MOVEMENTS] Matt Davidson home -> home [out]
[PLAY] Strikeout [BATTER] Sheldon Neuse [PITCHER] Adrian Morejon [MOVEMENTS] Sheldon Neuse home -> home [out]
[PLAY] Lineout [BATTER] Luis Campusano [PITCHER] Tony Gonsolin [FIELDERS] Zach McKinstry [MOVEMENTS] Luis Campusano home -> home [out]
[PLAY] Single [BATTER] Nick Tanielu [PITCHER] Tony Gonsolin [MOVEMENTS] Nick Tanielu home -> 1
[PLAY] Strikeout Double Play [BATTER] CJ Abrams [PITCHER] Tony Gonsolin [FIELDERS] Austin Barnes, Austin Barnes [MOVEMENTS] CJ Abrams home -> home [out], Tucupita Marcano 1 -> home [out]
[PLAY] Strikeout [BATTER] James Outman [PITCHER] Keone Kela [MOVEMENTS] James Outman home -> home [out]
[PLAY] Strikeout [BATTER] AJ Pollock [PITCHER] Keone Kela [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Strikeout [BATTER] Matt Beaty [PITCHER] Keone Kela [MOVEMENTS] Matt Beaty home -> home [out]
[PLAY] Strikeout [BATTER] Robert Hassell III [PITCHER] Scott Alexander [MOVEMENTS] Robert Hassell III home -> home [out]
[PLAY] Strikeout [BATTER] Tommy Pham [PITCHER] Scott Alexander [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Single [BATTER] Pedro Florimón [PITCHER] Scott Alexander [MOVEMENTS] Pedro Florimón home -> 1
[PLAY] Double [BATTER] Victor Caratini [PITCHER] Scott Alexander [MOVEMENTS] Victor Caratini home -> 2, Pedro Florimón 1 -> 3
[PLAY] Single [BATTER] Gosuke Katoh [PITCHER] Scott Alexander [MOVEMENTS] Gosuke Katoh home -> 1, Patrick Kivlehan 2 -> 4, Pedro Florimón 3 -> 4
[PLAY] Groundout [BATTER] Brian O'Grady [PITCHER] Robinson Ortiz [FIELDERS] Jacob Amaya [MOVEMENTS] Brian O'Grady home -> home [out]
[PLAY] Pop Out [BATTER] Jacob Amaya [PITCHER] Daniel Camarena [FIELDERS] CJ Abrams [MOVEMENTS] Jacob Amaya home -> home [out]
[PLAY] Flyout [BATTER] Edwin Ríos [PITCHER] Daniel Camarena [FIELDERS] Patrick Kivlehan [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Groundout [BATTER] Austin Barnes [PITCHER] Daniel Camarena [FIELDERS] Gosuke Katoh [MOVEMENTS] Austin Barnes home -> home [out]
[PLAY] Lineout [BATTER] Jorge Oña [PITCHER] Corey Knebel [FIELDERS] Kody Hoese [MOVEMENTS] Jorge Oña home -> home [out]
[PLAY] Strikeout [BATTER] Tucupita Marcano [PITCHER] Corey Knebel [MOVEMENTS] Tucupita Marcano home -> home [out]
[PLAY] Walk [BATTER] CJ Abrams [PITCHER] Corey Knebel [MOVEMENTS] CJ Abrams home -> 1
[PLAY] Strikeout [BATTER] Robert Hassell III [PITCHER] Corey Knebel [MOVEMENTS] Robert Hassell III home -> home [out]
[PLAY] Walk [BATTER] Andy Burns [PITCHER] Miguel Díaz [MOVEMENTS] Andy Burns home -> 1
[PLAY] Double [BATTER] Matt Davidson [PITCHER] Miguel Díaz [MOVEMENTS] Matt Davidson home -> 2, Andy Burns 1 -> 3, Andy Burns 3 -> 4
[PLAY] Groundout [BATTER] Ryan Noda [PITCHER] Miguel Díaz [FIELDERS] Pedro Florimón [MOVEMENTS] Matt Davidson 2 -> 3, Ryan Noda home -> home [out]
[PLAY] Groundout [BATTER] Kody Hoese [PITCHER] Miguel Díaz [FIELDERS] Gosuke Katoh [MOVEMENTS] Kody Hoese home -> home [out]
[PLAY] Lineout [BATTER] Elliot Soto [PITCHER] Miguel Díaz [FIELDERS] Patrick Kivlehan [MOVEMENTS] Elliot Soto home -> home [out]
[GAME_END]
