[GAME] 642014 [DATE] 2021-03-21 [VENUE] Dodger Stadium [WEATHER] Sunny 74 13

[TEAM] 119
[PLAY] Single [BATTER] Tommy La Stella [PITCHER] Tony Gonsolin [MOVEMENTS] Tommy La Stella home -> 1
[PLAY] Home Run [BATTER] Mike Yastrzemski [PITCHER] Tony Gonsolin [MOVEMENTS] Mike Yastrzemski home -> 4, Tommy La Stella 1 -> 4
[PLAY] Groundout [BATTER] Donovan Solano [PITCHER] Tony Gonsolin [FIELDERS] Corey Seager [MOVEMENTS] Donovan Solano home -> home [out]
[PLAY] Strikeout [BATTER] Mookie Betts [PITCHER] Scott Kazmir [MOVEMENTS] Mookie Betts home -> home [out]
[PLAY] Groundout [BATTER] Corey Seager [PITCHER] Scott Kazmir [FIELDERS] Tommy La Stella [MOVEMENTS] Corey Seager home -> home [out]
[PLAY] Pop Out [BATTER] AJ Pollock [PITCHER] Scott Kazmir [FIELDERS] Donovan Solano [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Strikeout [BATTER] Wilmer Flores [PITCHER] Tony Gonsolin [MOVEMENTS] Wilmer Flores home -> home [out]
[PLAY] Flyout [BATTER] Buster Posey [PITCHER] Tony Gonsolin [FIELDERS] Cody Bellinger [MOVEMENTS] Buster Posey home -> home [out]
[PLAY] Groundout [BATTER] Evan Longoria [PITCHER] Tony Gonsolin [FIELDERS] Omar Estévez [MOVEMENTS] Evan Longoria home -> home [out]
[PLAY] Flyout [BATTER] Cody Bellinger [PITCHER] Silvino Bracho [FIELDERS] Mike Yastrzemski [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Walk [BATTER] Max Muncy [PITCHER] Silvino Bracho [MOVEMENTS] Max Muncy home -> 1
[PLAY] Strikeout [BATTER] Sheldon Neuse [PITCHER] Silvino Bracho [MOVEMENTS] Sheldon Neuse home -> home [out]
[PLAY] Double [BATTER] Gavin Lux [PITCHER] Silvino Bracho [MOVEMENTS] Gavin Lux home -> 2, Matt Davidson 1 -> 3
[PLAY] Single [BATTER] Keibert Ruiz [PITCHER] Silvino Bracho [MOVEMENTS] Keibert Ruiz home -> 1, Gavin Lux 2 -> 4, Matt Davidson 3 -> 4
[PLAY] Pop Out [BATTER] Tony Gonsolin [PITCHER] Silvino Bracho [FIELDERS] Brandon Crawford [MOVEMENTS] Tony Gonsolin home -> home [out]
[PLAY] Groundout [BATTER] Brandon Crawford [PITCHER] Tony Gonsolin [FIELDERS] Gavin Lux [MOVEMENTS] Brandon Crawford home -> home [out]
[PLAY] Single [BATTER] Austin Slater [PITCHER] Garrett Cleavinger [MOVEMENTS] Austin Slater home -> 1
[PLAY] Single [BATTER] Mauricio Dubón [PITCHER] Garrett Cleavinger [MOVEMENTS] Mauricio Dubón home -> 1, Austin Slater 1 -> 2
[PLAY] Strikeout [BATTER] Tommy La Stella [PITCHER] Garrett Cleavinger [MOVEMENTS] Austin Slater 2 -> 3, Mauricio Dubón 1 -> 2, Tommy La Stella home -> home [out]
[PLAY] Triple [BATTER] Mike Yastrzemski [PITCHER] Garrett Cleavinger [MOVEMENTS] Mike Yastrzemski home -> 3, Austin Slater 3 -> 4, Mauricio Dubón 2 -> 4
[PLAY] Single [BATTER] Donovan Solano [PITCHER] Garrett Cleavinger [MOVEMENTS] Donovan Solano home -> 1, Mike Yastrzemski 3 -> 4
[PLAY] Groundout [BATTER] Wilmer Flores [PITCHER] Garrett Cleavinger [FIELDERS] Omar Estévez [MOVEMENTS] Wilmer Flores home -> home [out]
[PLAY] Strikeout [BATTER] Zach McKinstry [PITCHER] Zack Littell [MOVEMENTS] Zach McKinstry home -> home [out]
[PLAY] Single [BATTER] Omar Estévez [PITCHER] Zack Littell [MOVEMENTS] Omar Estévez home -> 1
[PLAY] Strikeout [BATTER] AJ Pollock [PITCHER] Zack Littell [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Strikeout [BATTER] Cody Bellinger [PITCHER] Zack Littell [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Strikeout [BATTER] Chadwick Tromp [PITCHER] Dennis Santana [MOVEMENTS] Chadwick Tromp home -> home [out]
[PLAY] Double [BATTER] Evan Longoria [PITCHER] Dennis Santana [MOVEMENTS] Evan Longoria home -> 2
[PLAY] Walk [BATTER] Brandon Crawford [PITCHER] Dennis Santana [MOVEMENTS] Brandon Crawford home -> 1
[PLAY] Grounded Into Double Play [BATTER] Austin Slater [PITCHER] Dennis Santana [FIELDERS] Omar Estévez, Gavin Lux [MOVEMENTS] Brandon Crawford 1 -> home [out], Austin Slater home -> home [out]
[PLAY] Strikeout [BATTER] Matt Davidson [PITCHER] Jimmie Sherfy [MOVEMENTS] Matt Davidson home -> home [out]
[PLAY] Strikeout [BATTER] Sheldon Neuse [PITCHER] Jimmie Sherfy [MOVEMENTS] Sheldon Neuse home -> home [out]
[PLAY] Strikeout [BATTER] Gavin Lux [PITCHER] Jimmie Sherfy [MOVEMENTS] Gavin Lux home -> home [out]
[PLAY] Walk [BATTER] Mauricio Dubón [PITCHER] James Pazos [MOVEMENTS] Mauricio Dubón home -> 1
[PLAY] Walk [BATTER] Logan Wyatt [PITCHER] James Pazos [MOVEMENTS] Mauricio Dubón 1 -> 2, Mauricio Dubón 2 -> 3, Logan Wyatt home -> 1
[PLAY] Strikeout [BATTER] Jaylin Davis [PITCHER] James Pazos [MOVEMENTS] Jaylin Davis home -> home [out], Logan Wyatt 1 -> 2
[PLAY] Walk [BATTER] Arismendy Alcántara [PITCHER] James Pazos [MOVEMENTS] Arismendy Alcántara home -> 1
[PLAY] Strikeout [BATTER] Will Wilson [PITCHER] Jose E. Martinez [MOVEMENTS] Will Wilson home -> home [out]
[PLAY] Home Run [BATTER] Chadwick Tromp [PITCHER] Jose E. Martinez [MOVEMENTS] Chadwick Tromp home -> 4, Mauricio Dubón 3 -> 4, Logan Wyatt 2 -> 4, Arismendy Alcántara 1 -> 4
[PLAY] Groundout [BATTER] Jason Krizan [PITCHER] Jose E. Martinez [FIELDERS] Rangel Ravelo [MOVEMENTS] Jason Krizan home -> home [out]
[PLAY] Strikeout [BATTER] Rangel Ravelo [PITCHER] Nick Tropeano [MOVEMENTS] Rangel Ravelo home -> home [out]
[PLAY] Strikeout [BATTER] Tim Federowicz [PITCHER] Nick Tropeano [MOVEMENTS] Tim Federowicz home -> home [out]
[PLAY] Single [BATTER] Zach McKinstry [PITCHER] Nick Tropeano [MOVEMENTS] Zach McKinstry home -> 1
[PLAY] Walk [BATTER] Omar Estévez [PITCHER] Nick Tropeano [MOVEMENTS] Zach McKinstry 1 -> 2, Omar Estévez home -> 1
[PLAY] Strikeout [BATTER] DJ Peters [PITCHER] Nick Tropeano [MOVEMENTS] DJ Peters home -> home [out]
[PLAY] Field Error [BATTER] Marco Luciano [PITCHER] Corey Knebel [FIELDERS] Matt Davidson [MOVEMENTS] Marco Luciano home -> 1
[PLAY] Walk [BATTER] Joe McCarthy [PITCHER] Corey Knebel [MOVEMENTS] Marco Luciano 1 -> 2, Joe McCarthy home -> 1
[PLAY] Strikeout [BATTER] Heliot Ramos [PITCHER] Corey Knebel [MOVEMENTS] Heliot Ramos home -> home [out]
[PLAY] Strikeout [BATTER] Logan Wyatt [PITCHER] Corey Knebel [MOVEMENTS] Logan Wyatt home -> home [out]
[PLAY] Strikeout [BATTER] Jaylin Davis [PITCHER] Corey Knebel [MOVEMENTS] Jaylin Davis home -> home [out]
[PLAY] Groundout [BATTER] Andy Burns [PITCHER] Nick Tropeano [FIELDERS] Will Wilson [MOVEMENTS] Andy Burns home -> home [out]
[PLAY] Single [BATTER] Matt Davidson [PITCHER] Nick Tropeano [MOVEMENTS] Matt Davidson home -> 1
[PLAY] Strikeout [BATTER] Jacob Amaya [PITCHER] Nick Tropeano [MOVEMENTS] Jacob Amaya home -> home [out]
[PLAY] Strikeout [BATTER] Elliot Soto [PITCHER] Nick Tropeano [MOVEMENTS] Elliot Soto home -> home [out]
[PLAY] Groundout [BATTER] Arismendy Alcántara [PITCHER] Victor González [FIELDERS] Jacob Amaya [MOVEMENTS] Arismendy Alcántara home -> home [out]
[PLAY] Strikeout [BATTER] Will Wilson [PITCHER] Victor González [MOVEMENTS] Will Wilson home -> home [out]
[PLAY] Strikeout [BATTER] Chadwick Tromp [PITCHER] Victor González [MOVEMENTS] Chadwick Tromp home -> home [out]
[PLAY] Strikeout [BATTER] Rangel Ravelo [PITCHER] Trevor Gott [MOVEMENTS] Rangel Ravelo home -> home [out]
[PLAY] Single [BATTER] Tim Federowicz [PITCHER] Trevor Gott [MOVEMENTS] Tim Federowicz home -> 1
[PLAY] Flyout [BATTER] Zach McKinstry [PITCHER] Trevor Gott [FIELDERS] Jaylin Davis [MOVEMENTS] Zach McKinstry home -> home [out]
[PLAY] Groundout [BATTER] Omar Estévez [PITCHER] Trevor Gott [FIELDERS] Arismendy Alcántara [MOVEMENTS] Omar Estévez home -> home [out]
[GAME_END]
