[GAME] 642013 [DATE] 2021-03-16 [VENUE] Dodger Stadium [WEATHER] Partly Cloudy 59 8

[TEAM] 119
[PLAY] Walk [BATTER] Chris Taylor [PITCHER] Josh Lindblom [MOVEMENTS] Chris Taylor home -> 1
[PLAY] Pop Out [BATTER] Matt Beaty [PITCHER] Josh Lindblom [FIELDERS] Luke Maile [MOVEMENTS] Matt Beaty home -> home [out]
[PLAY] Single [BATTER] Kolten Wong [PITCHER] Clayton Kershaw [MOVEMENTS] Kolten Wong home -> 1
[PLAY] Single [BATTER] Luis Urías [PITCHER] Clayton Kershaw [MOVEMENTS] Luis Urías home -> 1, Kolten Wong 1 -> 2, Kolten Wong 2 -> 3
[PLAY] Single [BATTER] Jackie Bradley Jr. [PITCHER] Clayton Kershaw [MOVEMENTS] Jackie Bradley Jr. home -> 1, Luis Urías 1 -> 2, Luis Urías 2 -> 3, Kolten Wong 3 -> 4
[PLAY] Groundout [BATTER] Keston Hiura [PITCHER] Clayton Kershaw [FIELDERS] Chris Taylor [MOVEMENTS] Keston Hiura home -> home [out], Luis Urías 3 -> 4, Jackie Bradley Jr. 1 -> 2
[PLAY] Flyout [BATTER] Travis Shaw [PITCHER] Clayton Kershaw [FIELDERS] Cody Bellinger [MOVEMENTS] Travis Shaw home -> home [out], Jackie Bradley Jr. 2 -> 3
[PLAY] Double [BATTER] Omar Narváez [PITCHER] Clayton Kershaw [MOVEMENTS] Omar Narváez home -> 2, Jackie Bradley Jr. 3 -> 4
[PLAY] Flyout [BATTER] Daniel Robertson [PITCHER] Clayton Kershaw [FIELDERS] Mookie Betts [MOVEMENTS] Daniel Robertson home -> home [out]
[PLAY] Single [BATTER] Clayton Kershaw [PITCHER] Josh Lindblom [MOVEMENTS] Clayton Kershaw home -> 1
[PLAY] Walk [BATTER] Mookie Betts [PITCHER] Josh Lindblom [MOVEMENTS] Clayton Kershaw 1 -> 2, Mookie Betts home -> 1
[PLAY] Strikeout [BATTER] Corey Seager [PITCHER] Josh Lindblom [MOVEMENTS] Corey Seager home -> home [out]
[PLAY] Strikeout [BATTER] Justin Turner [PITCHER] Josh Lindblom [MOVEMENTS] Justin Turner home -> home [out]
[PLAY] Flyout [BATTER] Max Muncy [PITCHER] Leo Crawford [FIELDERS] Tyrone Taylor [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Walk [BATTER] Tyrone Taylor [PITCHER] Clayton Kershaw [MOVEMENTS] Tyrone Taylor home -> 1
[PLAY] Strikeout [BATTER] Luke Maile [PITCHER] Clayton Kershaw [MOVEMENTS] Luke Maile home -> home [out]
[PLAY] Lineout [BATTER] Kolten Wong [PITCHER] Clayton Kershaw [FIELDERS] Will Smith, Matt Beaty [MOVEMENTS] Tyrone Taylor 1 -> home [out], Kolten Wong home -> home [out]
[PLAY] Strikeout [BATTER] Cody Bellinger [PITCHER] Josh Lindblom [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Strikeout [BATTER] Will Smith [PITCHER] Josh Lindblom [MOVEMENTS] Will Smith home -> home [out]
[PLAY] Pop Out [BATTER] Chris Taylor [PITCHER] Josh Lindblom [FIELDERS] Keston Hiura [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Groundout [BATTER] Luis Urías [PITCHER] Trevor Bauer [FIELDERS] Justin Turner [MOVEMENTS] Luis Urías home -> home [out]
[PLAY] Strikeout [BATTER] Jackie Bradley Jr. [PITCHER] Trevor Bauer [MOVEMENTS] Jackie Bradley Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Keston Hiura [PITCHER] Trevor Bauer [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Double [BATTER] Matt Beaty [PITCHER] Josh Hader [MOVEMENTS] Matt Beaty home -> 2
[PLAY] Groundout [BATTER] Omar Estévez [PITCHER] Josh Hader [FIELDERS] Travis Shaw [MOVEMENTS] Omar Estévez home -> home [out]
[PLAY] Strikeout [BATTER] DJ Peters [PITCHER] Josh Hader [MOVEMENTS] DJ Peters home -> home [out]
[PLAY] Strikeout [BATTER] Corey Seager [PITCHER] Josh Hader [MOVEMENTS] Corey Seager home -> home [out]
[PLAY] Strikeout [BATTER] Travis Shaw [PITCHER] Trevor Bauer [MOVEMENTS] Travis Shaw home -> home [out]
[PLAY] Strikeout [BATTER] Omar Narváez [PITCHER] Trevor Bauer [MOVEMENTS] Omar Narváez home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Robertson [PITCHER] Trevor Bauer [MOVEMENTS] Daniel Robertson home -> home [out]
[PLAY] Strikeout [BATTER] Justin Turner [PITCHER] Brent Suter [MOVEMENTS] Justin Turner home -> home [out]
[PLAY] Groundout [BATTER] Max Muncy [PITCHER] Brent Suter [FIELDERS] Dustin Peterson [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Groundout [BATTER] Cody Bellinger [PITCHER] Brent Suter [FIELDERS] Brice Turang [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Flyout [BATTER] Garrett Mitchell [PITCHER] Trevor Bauer [FIELDERS] DJ Peters [MOVEMENTS] Garrett Mitchell home -> home [out]
[PLAY] Home Run [BATTER] Luke Maile [PITCHER] Trevor Bauer [MOVEMENTS] Luke Maile home -> 4
[PLAY] Lineout [BATTER] Brice Turang [PITCHER] Trevor Bauer [FIELDERS] DJ Peters [MOVEMENTS] Brice Turang home -> home [out]
[PLAY] Groundout [BATTER] Luis Urías [PITCHER] Trevor Bauer [FIELDERS] Sheldon Neuse [MOVEMENTS] Luis Urías home -> home [out]
[PLAY] Flyout [BATTER] Will Smith [PITCHER] Brent Suter [FIELDERS] Garrett Mitchell [MOVEMENTS] Will Smith home -> home [out]
[PLAY] Double [BATTER] Chris Taylor [PITCHER] Brent Suter [MOVEMENTS] Chris Taylor home -> 2
[PLAY] Groundout [BATTER] Matt Beaty [PITCHER] Brent Suter [FIELDERS] Brice Turang [MOVEMENTS] Matt Beaty home -> home [out], Chris Taylor 2 -> 3
[PLAY] Groundout [BATTER] Omar Estévez [PITCHER] Brent Suter [FIELDERS] Zach Green [MOVEMENTS] Omar Estévez home -> home [out]
[PLAY] Flyout [BATTER] Billy McKinney [PITCHER] Trevor Bauer [FIELDERS] James Outman [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Home Run [BATTER] Zach Green [PITCHER] Trevor Bauer [MOVEMENTS] Zach Green home -> 4
[PLAY] Double [BATTER] Dustin Peterson [PITCHER] Trevor Bauer [MOVEMENTS] Dustin Peterson home -> 2
[PLAY] Pop Out [BATTER] Jacob Nottingham [PITCHER] Trevor Bauer [FIELDERS] Andy Burns [MOVEMENTS] Jacob Nottingham home -> home [out]
[PLAY] Strikeout [BATTER] Hedbert Perez [PITCHER] Trevor Bauer [MOVEMENTS] Hedbert Perez home -> home [out]
[PLAY] Single [BATTER] DJ Peters [PITCHER] Justin Topa [MOVEMENTS] DJ Peters home -> 1
[PLAY] Single [BATTER] Elliot Soto [PITCHER] Justin Topa [MOVEMENTS] Elliot Soto home -> 1, Elliot Soto 1 -> 2, DJ Peters 1 -> 2, DJ Peters 2 -> 3
[PLAY] Strikeout [BATTER] Sheldon Neuse [PITCHER] Justin Topa [MOVEMENTS] Sheldon Neuse home -> home [out]
[PLAY] Single [BATTER] Matt Davidson [PITCHER] Justin Topa [MOVEMENTS] Matt Davidson home -> 1, Elliot Soto 2 -> 4, DJ Peters 3 -> 4
[PLAY] Walk [BATTER] Andy Burns [PITCHER] J.P. Feyereisen [MOVEMENTS] Matt Davidson 1 -> 2, Andy Burns home -> 1
[PLAY] Grounded Into Double Play [BATTER] James Outman [PITCHER] J.P. Feyereisen [FIELDERS] Brice Turang, Brice Turang [MOVEMENTS] Andy Burns 1 -> home [out], James Outman home -> home [out]
[PLAY] Strikeout [BATTER] Garrett Mitchell [PITCHER] Trevor Bauer [MOVEMENTS] Garrett Mitchell home -> home [out]
[PLAY] Flyout [BATTER] Nick Kahle [PITCHER] Trevor Bauer [FIELDERS] DJ Peters [MOVEMENTS] Nick Kahle home -> home [out]
[PLAY] Flyout [BATTER] Brice Turang [PITCHER] Trevor Bauer [FIELDERS] DJ Peters [MOVEMENTS] Brice Turang home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Noda [PITCHER] J.P. Feyereisen [MOVEMENTS] Ryan Noda home -> home [out]
[PLAY] Strikeout [BATTER] Stevie Berman [PITCHER] J.P. Feyereisen [MOVEMENTS] Stevie Berman home -> home [out]
[PLAY] Strikeout [BATTER] Omar Estévez [PITCHER] J.P. Feyereisen [MOVEMENTS] Omar Estévez home -> home [out]
[GAME_END]
