[GAME] 642056 [DATE] 2021-03-29 [VENUE] Dodger Stadium [WEATHER] Clear 66 5

[TEAM] 119
[PLAY] Lineout [BATTER] Kurt Suzuki [PITCHER] Julio Urías [FIELDERS] Mookie Betts [MOVEMENTS] Kurt Suzuki home -> home [out]
[PLAY] Flyout [BATTER] Dexter Fowler [PITCHER] Julio Urías [FIELDERS] Cody Bellinger [MOVEMENTS] Dexter Fowler home -> home [out]
[PLAY] Strikeout [BATTER] Cody Bellinger [PITCHER] Shohei Ohtani [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Walk [BATTER] AJ Pollock [PITCHER] Shohei Ohtani [MOVEMENTS] AJ Pollock home -> 1
[PLAY] Single [BATTER] Max Muncy [PITCHER] Shohei Ohtani [MOVEMENTS] Max Muncy home -> 1, AJ Pollock 1 -> 2
[PLAY] Home Run [BATTER] Will Smith [PITCHER] Shohei Ohtani [MOVEMENTS] Will Smith home -> 4, AJ Pollock 2 -> 4, Max Muncy 1 -> 4
[PLAY] Groundout [BATTER] Chris Taylor [PITCHER] Jake Reed [FIELDERS] Jose Iglesias [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Groundout [BATTER] Gavin Lux [PITCHER] Jake Reed [FIELDERS] David Fletcher [MOVEMENTS] Gavin Lux home -> home [out]
[PLAY] Strikeout [BATTER] David Fletcher [PITCHER] Julio Urías [MOVEMENTS] David Fletcher home -> home [out]
[PLAY] Home Run [BATTER] Phil Gosselin [PITCHER] Julio Urías [MOVEMENTS] Phil Gosselin home -> 4
[PLAY] Strikeout [BATTER] Mike Trout [PITCHER] Julio Urías [MOVEMENTS] Mike Trout home -> home [out]
[PLAY] Flyout [BATTER] Anthony Rendon [PITCHER] Julio Urías [FIELDERS] Cody Bellinger [MOVEMENTS] Anthony Rendon home -> home [out]
[PLAY] Flyout [BATTER] Mookie Betts [PITCHER] Junior Guerra [FIELDERS] Mike Trout [MOVEMENTS] Mookie Betts home -> home [out]
[PLAY] Flyout [BATTER] Zach Reks [PITCHER] Junior Guerra [FIELDERS] Justin Upton [MOVEMENTS] Zach Reks home -> home [out]
[PLAY] Flyout [BATTER] Justin Turner [PITCHER] Junior Guerra [FIELDERS] Mike Trout [MOVEMENTS] Justin Turner home -> home [out]
[PLAY] Single [BATTER] Justin Upton [PITCHER] Julio Urías [MOVEMENTS] Justin Upton home -> 1
[PLAY] Grounded Into Double Play [BATTER] Albert Pujols [PITCHER] Julio Urías [FIELDERS] Chris Taylor, Gavin Lux [MOVEMENTS] Juan Lagares 1 -> home [out], Albert Pujols home -> home [out]
[PLAY] Groundout [BATTER] Jose Iglesias [PITCHER] Julio Urías [FIELDERS] Chris Taylor [MOVEMENTS] Jose Iglesias home -> home [out]
[PLAY] Home Run [BATTER] Cody Bellinger [PITCHER] Junior Guerra [MOVEMENTS] Cody Bellinger home -> 4
[PLAY] Strikeout [BATTER] AJ Pollock [PITCHER] Junior Guerra [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Strikeout [BATTER] Max Muncy [PITCHER] Junior Guerra [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Strikeout [BATTER] Will Smith [PITCHER] Junior Guerra [MOVEMENTS] Will Smith home -> home [out]
[PLAY] Flyout [BATTER] Kurt Suzuki [PITCHER] Julio Urías [FIELDERS] Zach McKinstry [MOVEMENTS] Kurt Suzuki home -> home [out]
[PLAY] Pop Out [BATTER] Dexter Fowler [PITCHER] Julio Urías [FIELDERS] Gavin Lux [MOVEMENTS] Dexter Fowler home -> home [out]
[PLAY] Single [BATTER] David Fletcher [PITCHER] Corey Knebel [MOVEMENTS] David Fletcher home -> 1
[PLAY] Strikeout [BATTER] Jose Rojas [PITCHER] Corey Knebel [MOVEMENTS] Jose Rojas home -> home [out]
[PLAY] Walk [BATTER] Chris Taylor [PITCHER] Aaron Slegers [MOVEMENTS] Chris Taylor home -> 1
[PLAY] Strikeout [BATTER] Gavin Lux [PITCHER] Aaron Slegers [MOVEMENTS] Gavin Lux home -> home [out]
[PLAY] Flyout [BATTER] Edwin Ríos [PITCHER] Aaron Slegers [FIELDERS] Juan Lagares [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Strikeout [BATTER] Zach Reks [PITCHER] Aaron Slegers [MOVEMENTS] Zach Reks home -> home [out]
[PLAY] Strikeout [BATTER] Mike Trout [PITCHER] Corey Knebel [MOVEMENTS] Mike Trout home -> home [out]
[PLAY] Walk [BATTER] Anthony Rendon [PITCHER] Kenley Jansen [MOVEMENTS] Anthony Rendon home -> 1
[PLAY] Strikeout [BATTER] Juan Lagares [PITCHER] Kenley Jansen [MOVEMENTS] Juan Lagares home -> home [out]
[PLAY] Lineout [BATTER] Albert Pujols [PITCHER] Kenley Jansen [FIELDERS] DJ Peters [MOVEMENTS] Albert Pujols home -> home [out]
[PLAY] Strikeout [BATTER] Matt Beaty [PITCHER] Alex Claudio [MOVEMENTS] Matt Beaty home -> home, Matt Beaty home -> 1
[PLAY] Walk [BATTER] Zach McKinstry [PITCHER] Alex Claudio [MOVEMENTS] Matt Beaty 1 -> 2, Zach McKinstry home -> 1
[PLAY] Forceout [BATTER] AJ Pollock [PITCHER] Alex Claudio [FIELDERS] Jose Iglesias [MOVEMENTS] Zach McKinstry 1 -> home [out], Matt Beaty 2 -> 3, AJ Pollock home -> 1
[PLAY] Sac Fly [BATTER] Miguel Vargas [PITCHER] Alex Claudio [FIELDERS] Jon Jay [SCORING_RUNNER] Matt Beaty [MOVEMENTS] Miguel Vargas home -> home [out], Matt Beaty 3 -> 4
[PLAY] Double [BATTER] Keibert Ruiz [PITCHER] Alex Claudio [MOVEMENTS] Keibert Ruiz home -> 2, Luke Raley 1 -> 3
[PLAY] Single [BATTER] DJ Peters [PITCHER] Alex Claudio [MOVEMENTS] DJ Peters home -> 1, Luke Raley 3 -> 4, Keibert Ruiz 2 -> 3
[PLAY] Pop Out [BATTER] Michael Busch [PITCHER] Alex Claudio [FIELDERS] Jose Iglesias [MOVEMENTS] Michael Busch home -> home [out]
[PLAY] Pop Out [BATTER] Jose Iglesias [PITCHER] Jimmy Nelson [FIELDERS] Michael Busch [MOVEMENTS] Jose Iglesias home -> home [out]
[PLAY] Strikeout [BATTER] Kurt Suzuki [PITCHER] Jimmy Nelson [MOVEMENTS] Kurt Suzuki home -> home [out]
[PLAY] Double [BATTER] Dexter Fowler [PITCHER] Jimmy Nelson [MOVEMENTS] Dexter Fowler home -> 2
[PLAY] Strikeout [BATTER] Jared Walsh [PITCHER] Jimmy Nelson [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Groundout [BATTER] Edwin Ríos [PITCHER] Chris Rodriguez [FIELDERS] Jose Rojas [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Lineout [BATTER] Sheldon Neuse [PITCHER] Chris Rodriguez [FIELDERS] Jared Walsh [MOVEMENTS] Sheldon Neuse home -> home [out]
[PLAY] Field Error [BATTER] Matt Beaty [PITCHER] Chris Rodriguez [FIELDERS] Kean Wong [MOVEMENTS] Matt Beaty home -> 1
[PLAY] Forceout [BATTER] Zach McKinstry [PITCHER] Chris Rodriguez [FIELDERS] Jack Mayfield [MOVEMENTS] Matt Beaty 1 -> home [out], Zach McKinstry home -> 1
[PLAY] Single [BATTER] Jose Rojas [PITCHER] Scott Alexander [MOVEMENTS] Jose Rojas home -> 1
[PLAY] Lineout [BATTER] Jon Jay [PITCHER] Scott Alexander [FIELDERS] Matt Beaty [MOVEMENTS] Jon Jay home -> home [out]
[PLAY] Double [BATTER] Jack Mayfield [PITCHER] Scott Alexander [MOVEMENTS] Jack Mayfield home -> 2, Jose Rojas 1 -> 3
[PLAY] Groundout [BATTER] Juan Lagares [PITCHER] Scott Alexander [FIELDERS] Edwin Ríos [MOVEMENTS] Juan Lagares home -> home [out], Jose Rojas 3 -> 4
[PLAY] Hit By Pitch [BATTER] Luis Rengifo [PITCHER] Scott Alexander [MOVEMENTS] Luis Rengifo home -> 1
[PLAY] Strikeout [BATTER] Kean Wong [PITCHER] Scott Alexander [MOVEMENTS] Kean Wong home -> home [out]
[GAME_END]
