[GAME] 641996 [DATE] 2021-03-08 [VENUE] Dodger Stadium [WEATHER] Sunny 82 11

[TEAM] 119
[PLAY] Walk [BATTER] DJ Peters [PITCHER] Zack Burdi [MOVEMENTS] DJ Peters home -> 1
[PLAY] Walk [BATTER] Mookie Betts [PITCHER] Zack Burdi [MOVEMENTS] DJ Peters 1 -> 2, Mookie Betts home -> 1
[PLAY] Home Run [BATTER] Corey Seager [PITCHER] Zack Burdi [MOVEMENTS] Corey Seager home -> 4, DJ Peters 2 -> 4, Mookie Betts 1 -> 4
[PLAY] Walk [BATTER] Justin Turner [PITCHER] Zack Burdi [MOVEMENTS] Justin Turner home -> 1
[PLAY] Strikeout [BATTER] AJ Pollock [PITCHER] Zack Burdi [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Pop Out [BATTER] Austin Barnes [PITCHER] Zack Burdi [FIELDERS] José Abreu [MOVEMENTS] Austin Barnes home -> home [out]
[PLAY] Lineout [BATTER] Matt Beaty [PITCHER] Zack Burdi [FIELDERS] Tim Anderson [MOVEMENTS] Matt Beaty home -> home [out]
[PLAY] Strikeout [BATTER] Adam Eaton [PITCHER] Julio Urías [MOVEMENTS] Adam Eaton home -> home [out]
[PLAY] Groundout [BATTER] Jonathan Lucroy [PITCHER] Julio Urías [FIELDERS] Corey Seager [MOVEMENTS] Jonathan Lucroy home -> home [out]
[PLAY] Groundout [BATTER] Nick Madrigal [PITCHER] Julio Urías [FIELDERS] Julio Urías [MOVEMENTS] Nick Madrigal home -> home [out]
[PLAY] Flyout [BATTER] Edwin Ríos [PITCHER] Ryan Burr [FIELDERS] Eloy Jiménez [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Flyout [BATTER] Zach McKinstry [PITCHER] Ryan Burr [FIELDERS] Eloy Jiménez [MOVEMENTS] Zach McKinstry home -> home [out]
[PLAY] Flyout [BATTER] DJ Peters [PITCHER] Ryan Burr [FIELDERS] Eloy Jiménez [MOVEMENTS] DJ Peters home -> home [out]
[PLAY] Groundout [BATTER] Tim Anderson [PITCHER] David Price [FIELDERS] Justin Turner [MOVEMENTS] Tim Anderson home -> home [out]
[PLAY] Strikeout [BATTER] Luis Robert Jr. [PITCHER] David Price [MOVEMENTS] Luis Robert Jr. home -> home [out]
[PLAY] Pop Out [BATTER] José Abreu [PITCHER] David Price [FIELDERS] Michael Busch [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Single [BATTER] Mookie Betts [PITCHER] Codi Heuer [MOVEMENTS] Mookie Betts home -> 1, Mookie Betts 1 -> 2
[PLAY] Strikeout [BATTER] Corey Seager [PITCHER] Codi Heuer [MOVEMENTS] Mookie Betts 2 -> 3, Corey Seager home -> home [out]
[PLAY] Strikeout [BATTER] Justin Turner [PITCHER] Codi Heuer [MOVEMENTS] Justin Turner home -> home [out]
[PLAY] Lineout [BATTER] AJ Pollock [PITCHER] Codi Heuer [FIELDERS] Luis Robert Jr. [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Flyout [BATTER] Yoán Moncada [PITCHER] Enny Romero [FIELDERS] James Outman [MOVEMENTS] Yoán Moncada home -> home [out]
[PLAY] Flyout [BATTER] Eloy Jiménez [PITCHER] Enny Romero [FIELDERS] James Outman [MOVEMENTS] Eloy Jiménez home -> home [out]
[PLAY] Double [BATTER] Andrew Vaughn [PITCHER] Enny Romero [MOVEMENTS] Andrew Vaughn home -> 2
[PLAY] Groundout [BATTER] Adam Eaton [PITCHER] Enny Romero [FIELDERS] Michael Busch [MOVEMENTS] Adam Eaton home -> home [out]
[PLAY] Groundout [BATTER] Andy Burns [PITCHER] Connor Sadzeck [FIELDERS] José Abreu [MOVEMENTS] Andy Burns home -> home [out]
[PLAY] Groundout [BATTER] Rangel Ravelo [PITCHER] Connor Sadzeck [FIELDERS] Tim Anderson [MOVEMENTS] Rangel Ravelo home -> home [out]
[PLAY] Groundout [BATTER] Michael Busch [PITCHER] Connor Sadzeck [FIELDERS] Yoán Moncada [MOVEMENTS] Michael Busch home -> home [out]
[PLAY] Walk [BATTER] Jonathan Lucroy [PITCHER] Bobby Miller [MOVEMENTS] Jonathan Lucroy home -> 1
[PLAY] Grounded Into Double Play [BATTER] Nick Madrigal [PITCHER] Bobby Miller [FIELDERS] Sheldon Neuse, Michael Busch [MOVEMENTS] Matt Reynolds 1 -> home [out], Nick Madrigal home -> home [out]
[PLAY] Groundout [BATTER] Tim Anderson [PITCHER] Bobby Miller [FIELDERS] Sheldon Neuse [MOVEMENTS] Tim Anderson home -> home [out]
[PLAY] Hit By Pitch [BATTER] Matt Davidson [PITCHER] José Ruiz [MOVEMENTS] Matt Davidson home -> 1
[PLAY] Walk [BATTER] James Outman [PITCHER] José Ruiz [MOVEMENTS] Matt Davidson 1 -> 2, James Outman home -> 1
[PLAY] Single [BATTER] Sheldon Neuse [PITCHER] José Ruiz [MOVEMENTS] Sheldon Neuse home -> 1, Matt Davidson 2 -> 3, Matt Davidson 3 -> 4, James Outman 1 -> 2, James Outman 2 -> 3
[PLAY] Strikeout [BATTER] Ryan Noda [PITCHER] José Ruiz [MOVEMENTS] Ryan Noda home -> home [out]
[PLAY] Single [BATTER] Jacob Amaya [PITCHER] José Ruiz [MOVEMENTS] Jacob Amaya home -> 1, James Outman 3 -> 4, Sheldon Neuse 1 -> 2
[PLAY] Strikeout [BATTER] Stevie Berman [PITCHER] José Ruiz [MOVEMENTS] Stevie Berman home -> home [out]
[PLAY] Strikeout [BATTER] Andy Burns [PITCHER] José Ruiz [MOVEMENTS] Andy Burns home -> home [out]
[PLAY] Lineout [BATTER] Luis Robert Jr. [PITCHER] James Pazos [FIELDERS] Michael Busch [MOVEMENTS] Luis Robert Jr. home -> home [out]
[PLAY] Groundout [BATTER] José Abreu [PITCHER] James Pazos [FIELDERS] Michael Busch [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Single [BATTER] Yoán Moncada [PITCHER] James Pazos [MOVEMENTS] Yoán Moncada home -> 1
[PLAY] Single [BATTER] Eloy Jiménez [PITCHER] James Pazos [MOVEMENTS] Eloy Jiménez home -> 1, Zach Remillard 1 -> 2
[PLAY] Strikeout [BATTER] Andrew Vaughn [PITCHER] James Pazos [MOVEMENTS] Andrew Vaughn home -> home [out]
[PLAY] Groundout [BATTER] Rangel Ravelo [PITCHER] Tayron Guerrero [FIELDERS] Matt Reynolds [MOVEMENTS] Rangel Ravelo home -> home [out]
[PLAY] Strikeout [BATTER] Michael Busch [PITCHER] Tayron Guerrero [MOVEMENTS] Michael Busch home -> home [out]
[PLAY] Pop Out [BATTER] Matt Davidson [PITCHER] Tayron Guerrero [FIELDERS] Marco Hernández [MOVEMENTS] Matt Davidson home -> home [out]
[GAME_END]
