[GAME] 642012 [DATE] 2021-03-19 [VENUE] Dodger Stadium [WEATHER] Sunny 80 4

[TEAM] 119
[PLAY] Flyout [BATTER] Mookie Betts [PITCHER] Kyle Cody [FIELDERS] Jason Martin [MOVEMENTS] Mookie Betts home -> home [out], Zach McKinstry 2 -> 3
[PLAY] Groundout [BATTER] Corey Seager [PITCHER] Kyle Cody [FIELDERS] Ronald Guzmán [MOVEMENTS] Corey Seager home -> home [out]
[PLAY] Single [BATTER] Jason Martin [PITCHER] Julio Urías [MOVEMENTS] Jason Martin home -> 1
[PLAY] Strikeout [BATTER] Isiah Kiner-Falefa [PITCHER] Julio Urías [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Lineout [BATTER] David Dahl [PITCHER] Julio Urías [FIELDERS] Zach McKinstry [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Groundout [BATTER] Joey Gallo [PITCHER] Julio Urías [FIELDERS] Max Muncy [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Walk [BATTER] Justin Turner [PITCHER] Kyle Cody [MOVEMENTS] Justin Turner home -> 1
[PLAY] Single [BATTER] Max Muncy [PITCHER] Kyle Cody [MOVEMENTS] Max Muncy home -> 1, Justin Turner 1 -> 2, Justin Turner 2 -> 3
[PLAY] Double [BATTER] Chris Taylor [PITCHER] Kyle Cody [MOVEMENTS] Chris Taylor home -> 2, Justin Turner 3 -> 4, Max Muncy 1 -> 3
[PLAY] Groundout [BATTER] Austin Barnes [PITCHER] Kyle Cody [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Austin Barnes home -> home [out]
[PLAY] Double [BATTER] Edwin Ríos [PITCHER] Kyle Cody [MOVEMENTS] Edwin Ríos home -> 2, Max Muncy 3 -> 4, Chris Taylor 2 -> 3, Chris Taylor 3 -> 4
[PLAY] Single [BATTER] Matt Beaty [PITCHER] Luis F. Ortiz [MOVEMENTS] Matt Beaty home -> 1, Edwin Ríos 2 -> 3
[PLAY] Strikeout [BATTER] Zach McKinstry [PITCHER] Luis F. Ortiz [MOVEMENTS] Zach McKinstry home -> home [out]
[PLAY] Walk [BATTER] DJ Peters [PITCHER] Luis F. Ortiz [MOVEMENTS] Matt Beaty 1 -> 2, DJ Peters home -> 1
[PLAY] Flyout [BATTER] Corey Seager [PITCHER] Luis F. Ortiz [FIELDERS] Jason Martin [MOVEMENTS] Corey Seager home -> home [out]
[PLAY] Groundout [BATTER] Nick Solak [PITCHER] Julio Urías [FIELDERS] Elliot Soto [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Flyout [BATTER] Rougned Odor [PITCHER] Julio Urías [FIELDERS] Matt Beaty [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Pop Out [BATTER] Jose Trevino [PITCHER] Julio Urías [FIELDERS] Elliot Soto [MOVEMENTS] Jose Trevino home -> home [out]
[PLAY] Strikeout [BATTER] Justin Turner [PITCHER] Hunter Wood [MOVEMENTS] Justin Turner home -> home [out]
[PLAY] Single [BATTER] Max Muncy [PITCHER] Hunter Wood [MOVEMENTS] Max Muncy home -> 1
[PLAY] Double [BATTER] Chris Taylor [PITCHER] Hunter Wood [MOVEMENTS] Max Muncy 1 -> 2, Chris Taylor home -> 2, Max Muncy 2 -> 3, Max Muncy 3 -> 4
[PLAY] Walk [BATTER] Austin Barnes [PITCHER] Hunter Wood [MOVEMENTS] Austin Barnes home -> 1
[PLAY] Forceout [BATTER] Matt Davidson [PITCHER] Hunter Wood [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Chris Taylor 2 -> home [out], Austin Barnes 1 -> 2, Matt Davidson home -> 1
[PLAY] Strikeout [BATTER] Matt Beaty [PITCHER] Hunter Wood [MOVEMENTS] Matt Beaty home -> home [out]
[PLAY] Strikeout [BATTER] Ronald Guzmán [PITCHER] Jimmy Nelson [MOVEMENTS] Ronald Guzmán home -> home [out]
[PLAY] Groundout [BATTER] Jonah Heim [PITCHER] Jimmy Nelson [FIELDERS] Elliot Soto [MOVEMENTS] Jonah Heim home -> home [out]
[PLAY] Field Error [BATTER] Jason Martin [PITCHER] Jimmy Nelson [FIELDERS] Matt Davidson [MOVEMENTS] Jason Martin home -> 1
[PLAY] Single [BATTER] Isiah Kiner-Falefa [PITCHER] Jimmy Nelson [MOVEMENTS] Isiah Kiner-Falefa home -> 1, Jason Martin 1 -> 2, Jason Martin 2 -> 3
[PLAY] Groundout [BATTER] David Dahl [PITCHER] Jimmy Nelson [FIELDERS] Jimmy Nelson [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Groundout [BATTER] Zach McKinstry [PITCHER] Hyeon-Jong Yang [FIELDERS] Hyeon-Jong Yang [MOVEMENTS] Zach McKinstry home -> home [out]
[PLAY] Groundout [BATTER] DJ Peters [PITCHER] Hyeon-Jong Yang [FIELDERS] Ronald Guzmán [MOVEMENTS] DJ Peters home -> home [out]
[PLAY] Pop Out [BATTER] Elliot Soto [PITCHER] Hyeon-Jong Yang [FIELDERS] Ronald Guzmán [MOVEMENTS] Elliot Soto home -> home [out]
[PLAY] Single [BATTER] Joey Gallo [PITCHER] Jimmy Nelson [MOVEMENTS] Joey Gallo home -> 1
[PLAY] Grounded Into Double Play [BATTER] Nick Solak [PITCHER] Jimmy Nelson [FIELDERS] Elliot Soto, Andy Burns [MOVEMENTS] Steele Walker 1 -> home [out], Nick Solak home -> home [out]
[PLAY] Walk [BATTER] Rougned Odor [PITCHER] Jimmy Nelson [MOVEMENTS] Rougned Odor home -> 1
[PLAY] Strikeout [BATTER] Jose Trevino [PITCHER] Jimmy Nelson [MOVEMENTS] Jose Trevino home -> home [out]
[PLAY] Single [BATTER] Rangel Ravelo [PITCHER] Hyeon-Jong Yang [MOVEMENTS] Rangel Ravelo home -> 1
[PLAY] Strikeout [BATTER] Sheldon Neuse [PITCHER] Hyeon-Jong Yang [MOVEMENTS] Sheldon Neuse home -> home [out]
[PLAY] Double [BATTER] Andy Burns [PITCHER] Hyeon-Jong Yang [MOVEMENTS] Andy Burns home -> 2, Rangel Ravelo 1 -> 3
[PLAY] Single [BATTER] Austin Barnes [PITCHER] Hyeon-Jong Yang [MOVEMENTS] Austin Barnes home -> 1, Rangel Ravelo 3 -> 4, Andy Burns 2 -> 3
[PLAY] Strikeout [BATTER] Matt Davidson [PITCHER] Hyeon-Jong Yang [MOVEMENTS] Matt Davidson home -> home [out]
[PLAY] Groundout [BATTER] Matt Beaty [PITCHER] Hyeon-Jong Yang [FIELDERS] Nick Solak [MOVEMENTS] Matt Beaty home -> home [out]
[PLAY] Home Run [BATTER] Ronald Guzmán [PITCHER] Kenley Jansen [MOVEMENTS] Ronald Guzmán home -> 4
[PLAY] Strikeout [BATTER] Jonah Heim [PITCHER] Kenley Jansen [MOVEMENTS] Jonah Heim home -> home [out]
[PLAY] Single [BATTER] Jason Martin [PITCHER] Kenley Jansen [MOVEMENTS] Jason Martin home -> 1
[PLAY] Flyout [BATTER] Davis Wendzel [PITCHER] Kenley Jansen [FIELDERS] Zach McKinstry [MOVEMENTS] Davis Wendzel home -> home [out]
[PLAY] Walk [BATTER] Adolis García [PITCHER] Kenley Jansen [MOVEMENTS] Jason Martin 1 -> 2, Adolis García home -> 1
[PLAY] Pop Out [BATTER] Steele Walker [PITCHER] Kenley Jansen [FIELDERS] Andy Burns [MOVEMENTS] Steele Walker home -> home [out]
[PLAY] Strikeout [BATTER] Zach McKinstry [PITCHER] Hyeon-Jong Yang [MOVEMENTS] Zach McKinstry home -> home [out]
[PLAY] Groundout [BATTER] DJ Peters [PITCHER] Hyeon-Jong Yang [FIELDERS] Sherten Apostel [MOVEMENTS] DJ Peters home -> home [out]
[PLAY] Strikeout [BATTER] Elliot Soto [PITCHER] Hyeon-Jong Yang [MOVEMENTS] Elliot Soto home -> home [out]
[PLAY] Strikeout [BATTER] Nick Solak [PITCHER] Blake Treinen [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Home Run [BATTER] Sherten Apostel [PITCHER] Blake Treinen [MOVEMENTS] Sherten Apostel home -> 4
[PLAY] Strikeout [BATTER] Jose Trevino [PITCHER] Blake Treinen [MOVEMENTS] Jose Trevino home -> home [out]
[PLAY] Strikeout [BATTER] Curtis Terry [PITCHER] Blake Treinen [MOVEMENTS] Curtis Terry home -> home [out]
[PLAY] Pop Out [BATTER] Rangel Ravelo [PITCHER] Matt Bush [FIELDERS] Curtis Terry [MOVEMENTS] Rangel Ravelo home -> home [out]
[PLAY] Single [BATTER] Sheldon Neuse [PITCHER] Matt Bush [MOVEMENTS] Sheldon Neuse home -> 1
[PLAY] Walk [BATTER] Andy Burns [PITCHER] Matt Bush [MOVEMENTS] Sheldon Neuse 1 -> 2, Andy Burns home -> 1
[PLAY] Strikeout [BATTER] Tim Federowicz [PITCHER] Matt Bush [MOVEMENTS] Tim Federowicz home -> home [out]
[PLAY] Flyout [BATTER] Matt Davidson [PITCHER] Matt Bush [FIELDERS] Jason Martin [MOVEMENTS] Matt Davidson home -> home [out]
[PLAY] Walk [BATTER] John Hicks [PITCHER] Kendall Williams [MOVEMENTS] John Hicks home -> 1
[PLAY] Single [BATTER] Jason Martin [PITCHER] Kendall Williams [MOVEMENTS] Jason Martin home -> 1, John Hicks 1 -> 2
[PLAY] Strikeout [BATTER] Davis Wendzel [PITCHER] Kendall Williams [MOVEMENTS] Davis Wendzel home -> home [out]
[PLAY] Strikeout [BATTER] Adolis García [PITCHER] Kendall Williams [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Groundout [BATTER] Steele Walker [PITCHER] Kendall Williams [FIELDERS] Matt Davidson [MOVEMENTS] Steele Walker home -> home [out]
[GAME_END]
