[GAME] 641998 [DATE] 2021-03-30 [VENUE] Dodger Stadium [WEATHER] Clear 70 7

[TEAM] 119
[PLAY] Groundout [BATTER] Shohei Ohtani [PITCHER] Dustin May [FIELDERS] Gavin Lux [MOVEMENTS] Shohei Ohtani home -> home [out]
[PLAY] Double [BATTER] Corey Seager [PITCHER] Jose Quintana [MOVEMENTS] Corey Seager home -> 2
[PLAY] Double [BATTER] Justin Turner [PITCHER] Jose Quintana [MOVEMENTS] Justin Turner home -> 2, Corey Seager 2 -> 3, Corey Seager 3 -> 4
[PLAY] Groundout [BATTER] Cody Bellinger [PITCHER] Jose Quintana [FIELDERS] David Fletcher [MOVEMENTS] Cody Bellinger home -> home [out], Justin Turner 2 -> 3
[PLAY] Walk [BATTER] Will Smith [PITCHER] Jose Quintana [MOVEMENTS] Will Smith home -> 1
[PLAY] Strikeout [BATTER] Max Muncy [PITCHER] Jose Quintana [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Lineout [BATTER] Chris Taylor [PITCHER] Jose Quintana [FIELDERS] Jose Iglesias [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Single [BATTER] Mike Trout [PITCHER] Dustin May [MOVEMENTS] Mike Trout home -> 1
[PLAY] Strikeout [BATTER] Anthony Rendon [PITCHER] Dustin May [MOVEMENTS] Mike Trout 1 -> 2, Anthony Rendon home -> home [out]
[PLAY] Single [BATTER] Justin Upton [PITCHER] Dustin May [MOVEMENTS] Justin Upton home -> 1, Mike Trout 2 -> 4
[PLAY] Strikeout [BATTER] Albert Pujols [PITCHER] Dustin May [MOVEMENTS] Albert Pujols home -> home [out]
[PLAY] Groundout [BATTER] Jose Iglesias [PITCHER] Dustin May [FIELDERS] Corey Seager [MOVEMENTS] Jose Iglesias home -> home [out]
[PLAY] Flyout [BATTER] AJ Pollock [PITCHER] Jose Quintana [FIELDERS] Dexter Fowler [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Groundout [BATTER] Gavin Lux [PITCHER] Jose Quintana [FIELDERS] Jared Walsh [MOVEMENTS] Gavin Lux home -> home [out]
[PLAY] Home Run [BATTER] Mookie Betts [PITCHER] Jose Quintana [MOVEMENTS] Mookie Betts home -> 4
[PLAY] Groundout [BATTER] Corey Seager [PITCHER] Jose Quintana [FIELDERS] Jose Rojas [MOVEMENTS] Corey Seager home -> home [out]
[PLAY] Groundout [BATTER] Max Stassi [PITCHER] Dustin May [FIELDERS] Gavin Lux [MOVEMENTS] Max Stassi home -> home [out]
[PLAY] Groundout [BATTER] Dexter Fowler [PITCHER] Dustin May [FIELDERS] Justin Turner [MOVEMENTS] Dexter Fowler home -> home [out]
[PLAY] Groundout [BATTER] Jose Rojas [PITCHER] Dustin May [FIELDERS] Gavin Lux [MOVEMENTS] Jose Rojas home -> home [out]
[PLAY] Strikeout [BATTER] Justin Turner [PITCHER] Jose Quintana [MOVEMENTS] Justin Turner home -> home [out]
[PLAY] Strikeout [BATTER] Cody Bellinger [PITCHER] Jose Quintana [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Home Run [BATTER] Will Smith [PITCHER] Jose Quintana [MOVEMENTS] Will Smith home -> 4
[PLAY] Strikeout [BATTER] Max Muncy [PITCHER] Jose Quintana [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Strikeout [BATTER] Kean Wong [PITCHER] Dustin May [MOVEMENTS] Kean Wong home -> home [out]
[PLAY] Strikeout [BATTER] Juan Lagares [PITCHER] Blake Treinen [MOVEMENTS] Juan Lagares home -> home [out]
[PLAY] Single [BATTER] Jared Walsh [PITCHER] Blake Treinen [MOVEMENTS] Jared Walsh home -> 1
[PLAY] Groundout [BATTER] Phil Gosselin [PITCHER] Blake Treinen [FIELDERS] Gavin Lux [MOVEMENTS] Jared Walsh 1 -> 2, Phil Gosselin home -> home [out]
[PLAY] Strikeout [BATTER] Chris Taylor [PITCHER] Mike Mayers [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Strikeout [BATTER] AJ Pollock [PITCHER] Mike Mayers [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Flyout [BATTER] Gavin Lux [PITCHER] Mike Mayers [FIELDERS] Jon Jay [MOVEMENTS] Gavin Lux home -> home [out]
[PLAY] Strikeout [BATTER] Jon Jay [PITCHER] Mitch White [MOVEMENTS] Jon Jay home -> home [out]
[PLAY] Groundout [BATTER] Jose Iglesias [PITCHER] Mitch White [FIELDERS] Michael Busch [MOVEMENTS] Jose Iglesias home -> home [out]
[PLAY] Strikeout [BATTER] Max Stassi [PITCHER] Mitch White [MOVEMENTS] Max Stassi home -> home [out]
[PLAY] Single [BATTER] Matt Beaty [PITCHER] Steve Cishek [MOVEMENTS] Matt Beaty home -> 1
[PLAY] Pop Out [BATTER] Zach McKinstry [PITCHER] Steve Cishek [FIELDERS] Jack Mayfield [MOVEMENTS] Zach McKinstry home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Edwin Ríos [PITCHER] Steve Cishek [FIELDERS] Jose Rojas, Jack Mayfield [MOVEMENTS] Matt Beaty 1 -> home [out], Edwin Ríos home -> home [out]
[PLAY] Pop Out [BATTER] Scott Schebler [PITCHER] Victor González [FIELDERS] Edwin Ríos [MOVEMENTS] Scott Schebler home -> home [out]
[PLAY] Flyout [BATTER] Jose Rojas [PITCHER] Victor González [FIELDERS] Matt Beaty [MOVEMENTS] Jose Rojas home -> home [out]
[PLAY] Flyout [BATTER] Kean Wong [PITCHER] Victor González [FIELDERS] Zach Reks [MOVEMENTS] Kean Wong home -> home [out]
[PLAY] Walk [BATTER] Austin Barnes [PITCHER] Raisel Iglesias [MOVEMENTS] Austin Barnes home -> 1
[PLAY] Strikeout [BATTER] DJ Peters [PITCHER] Raisel Iglesias [MOVEMENTS] DJ Peters home -> home [out]
[PLAY] Strikeout [BATTER] Luke Raley [PITCHER] Raisel Iglesias [MOVEMENTS] Luke Raley home -> home [out]
[PLAY] Single [BATTER] Zach Reks [PITCHER] Raisel Iglesias [MOVEMENTS] Zach Reks home -> 1, Austin Barnes 1 -> 2
[PLAY] Walk [BATTER] Keibert Ruiz [PITCHER] José Suarez [MOVEMENTS] Austin Barnes 2 -> 3, Zach Reks 1 -> 2, Keibert Ruiz home -> 1
[PLAY] Strikeout [BATTER] Michael Busch [PITCHER] José Suarez [MOVEMENTS] Michael Busch home -> home [out]
[PLAY] Walk [BATTER] Juan Lagares [PITCHER] Andre Jackson [MOVEMENTS] Juan Lagares home -> 1
[PLAY] Field Error [BATTER] Jared Walsh [PITCHER] Andre Jackson [FIELDERS] Luke Raley [MOVEMENTS] Jared Walsh home -> 1, Juan Lagares 1 -> 2
[PLAY] Home Run [BATTER] Phil Gosselin [PITCHER] Andre Jackson [MOVEMENTS] Phil Gosselin home -> 4, Jared Walsh 1 -> 4, Juan Lagares 2 -> 4
[PLAY] Flyout [BATTER] Jon Jay [PITCHER] Andre Jackson [FIELDERS] DJ Peters [MOVEMENTS] Jon Jay home -> home [out]
[PLAY] Single [BATTER] Jack Mayfield [PITCHER] Andre Jackson [MOVEMENTS] Jack Mayfield home -> 1
[PLAY] Double [BATTER] Max Stassi [PITCHER] Andre Jackson [MOVEMENTS] Max Stassi home -> 2, Jack Mayfield 1 -> 3
[PLAY] Strikeout [BATTER] Scott Schebler [PITCHER] Alex Vesia [MOVEMENTS] Scott Schebler home -> home [out]
[PLAY] Strikeout [BATTER] Jose Rojas [PITCHER] Alex Vesia [MOVEMENTS] Jose Rojas home -> home [out]
[GAME_END]
