[GAME] 642011 [DATE] 2021-03-10 [VENUE] Dodger Stadium [WEATHER] Partly Cloudy 66 14

[TEAM] 119
[PLAY] Strikeout [BATTER] Andrew Young [PITCHER] Clayton Kershaw [MOVEMENTS] Andrew Young home -> home [out]
[PLAY] Groundout [BATTER] David Peralta [PITCHER] Clayton Kershaw [FIELDERS] Corey Seager [MOVEMENTS] David Peralta home -> home [out]
[PLAY] Double [BATTER] Carson Kelly [PITCHER] Clayton Kershaw [MOVEMENTS] Carson Kelly home -> 2
[PLAY] Groundout [BATTER] Josh Rojas [PITCHER] Clayton Kershaw [FIELDERS] Gavin Lux [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Strikeout [BATTER] DJ Peters [PITCHER] Seth Frankoff [MOVEMENTS] DJ Peters home -> home [out]
[PLAY] Single [BATTER] Mookie Betts [PITCHER] Seth Frankoff [MOVEMENTS] Mookie Betts home -> 1
[PLAY] Home Run [BATTER] Corey Seager [PITCHER] Seth Frankoff [MOVEMENTS] Corey Seager home -> 4, Mookie Betts 1 -> 4
[PLAY] Groundout [BATTER] Austin Barnes [PITCHER] Seth Frankoff [FIELDERS] Andrew Young [MOVEMENTS] Austin Barnes home -> home [out]
[PLAY] Lineout [BATTER] Max Muncy [PITCHER] Seth Frankoff [FIELDERS] Josh Rojas [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Strikeout [BATTER] Trayce Thompson [PITCHER] Kenley Jansen [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Strikeout [BATTER] Stephen Vogt [PITCHER] Kenley Jansen [MOVEMENTS] Stephen Vogt home -> home [out]
[PLAY] Single [BATTER] Josh VanMeter [PITCHER] Kenley Jansen [MOVEMENTS] Josh VanMeter home -> 1, Josh VanMeter 1 -> home [out]
[PLAY] Lineout [BATTER] Chris Taylor [PITCHER] Seth Frankoff [FIELDERS] Josh Rojas [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Groundout [BATTER] Matt Beaty [PITCHER] Joe Mantiply [FIELDERS] Josh Rojas [MOVEMENTS] Matt Beaty home -> home [out]
[PLAY] Groundout [BATTER] Edwin Ríos [PITCHER] Joe Mantiply [FIELDERS] Josh Rojas [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Hit By Pitch [BATTER] Daulton Varsho [PITCHER] Blake Treinen [MOVEMENTS] Daulton Varsho home -> 1
[PLAY] Single [BATTER] Pavin Smith [PITCHER] Blake Treinen [MOVEMENTS] Pavin Smith home -> 1, Daulton Varsho 1 -> 2
[PLAY] Groundout [BATTER] Andrew Young [PITCHER] Blake Treinen [FIELDERS] Gavin Lux [MOVEMENTS] Andrew Young home -> home [out], Daulton Varsho 2 -> 3, Pavin Smith 1 -> 2
[PLAY] Groundout [BATTER] David Peralta [PITCHER] Blake Treinen [FIELDERS] Gavin Lux [MOVEMENTS] David Peralta home -> home [out], Daulton Varsho 3 -> 4, Pavin Smith 2 -> 3
[PLAY] Groundout [BATTER] Carson Kelly [PITCHER] Blake Treinen [FIELDERS] Sheldon Neuse [MOVEMENTS] Carson Kelly home -> home [out]
[PLAY] Strikeout [BATTER] Gavin Lux [PITCHER] Jeremy Beasley [MOVEMENTS] Gavin Lux home -> home [out]
[PLAY] Strikeout [BATTER] DJ Peters [PITCHER] Jeremy Beasley [MOVEMENTS] DJ Peters home -> home [out]
[PLAY] Groundout [BATTER] Luke Raley [PITCHER] Jeremy Beasley [FIELDERS] Josh VanMeter [MOVEMENTS] Luke Raley home -> home [out]
[PLAY] Walk [BATTER] Josh Rojas [PITCHER] Victor González [MOVEMENTS] Josh Rojas home -> 1
[PLAY] Strikeout [BATTER] Trayce Thompson [PITCHER] Victor González [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Forceout [BATTER] Stephen Vogt [PITCHER] Victor González [FIELDERS] Victor González [MOVEMENTS] Josh Rojas 1 -> home [out], Stephen Vogt home -> 1
[PLAY] Walk [BATTER] Josh VanMeter [PITCHER] Victor González [MOVEMENTS] Stephen Vogt 1 -> 2, Josh VanMeter home -> 1
[PLAY] Flyout [BATTER] Daulton Varsho [PITCHER] Victor González [FIELDERS] Luke Raley [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Walk [BATTER] Corey Seager [PITCHER] Taylor Guilbeau [MOVEMENTS] Corey Seager home -> 1
[PLAY] Grounded Into Double Play [BATTER] Austin Barnes [PITCHER] Taylor Guilbeau [FIELDERS] Josh Rojas, Josh VanMeter [MOVEMENTS] Rangel Ravelo 1 -> home [out], Austin Barnes home -> home [out]
[PLAY] Strikeout [BATTER] Max Muncy [PITCHER] Taylor Guilbeau [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Strikeout [BATTER] Pavin Smith [PITCHER] Dennis Santana [MOVEMENTS] Pavin Smith home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Young [PITCHER] Dennis Santana [MOVEMENTS] Andrew Young home -> home [out]
[PLAY] Pop Out [BATTER] Stuart Fairchild [PITCHER] Dennis Santana [FIELDERS] Sheldon Neuse [MOVEMENTS] Stuart Fairchild home -> home [out]
[PLAY] Walk [BATTER] Sheldon Neuse [PITCHER] Anthony Swarzak [MOVEMENTS] Sheldon Neuse home -> 1
[PLAY] Single [BATTER] Zach Reks [PITCHER] Anthony Swarzak [MOVEMENTS] Zach Reks home -> 1, Sheldon Neuse 1 -> 2, Sheldon Neuse 2 -> 3
[PLAY] Strikeout [BATTER] Matt Davidson [PITCHER] Anthony Swarzak [MOVEMENTS] Matt Davidson home -> home [out]
[PLAY] Strikeout [BATTER] Michael Busch [PITCHER] Anthony Swarzak [MOVEMENTS] Michael Busch home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Noda [PITCHER] Anthony Swarzak [MOVEMENTS] Ryan Noda home -> home [out]
[PLAY] Strikeout [BATTER] Seth Beer [PITCHER] Garrett Cleavinger [MOVEMENTS] Seth Beer home -> home [out]
[PLAY] Strikeout [BATTER] Wyatt Mathisen [PITCHER] Garrett Cleavinger [MOVEMENTS] Wyatt Mathisen home -> home [out]
[PLAY] Single [BATTER] Trayce Thompson [PITCHER] Garrett Cleavinger [MOVEMENTS] Trayce Thompson home -> 1
[PLAY] Strikeout [BATTER] Jose Herrera [PITCHER] Garrett Cleavinger [MOVEMENTS] Jose Herrera home -> home [out]
[PLAY] Field Error [BATTER] Luke Raley [PITCHER] Kevin Ginkel [FIELDERS] Domingo Leyba [MOVEMENTS] Luke Raley home -> 1, Luke Raley 1 -> 2
[PLAY] Double [BATTER] Rangel Ravelo [PITCHER] Kevin Ginkel [MOVEMENTS] Rangel Ravelo home -> 2, Luke Raley 2 -> 3, Luke Raley 3 -> 4
[PLAY] Walk [BATTER] Jacob Amaya [PITCHER] Kevin Ginkel [MOVEMENTS] Jacob Amaya home -> 1
[PLAY] Single [BATTER] Stevie Berman [PITCHER] Kevin Ginkel [MOVEMENTS] Stevie Berman home -> 1, Rangel Ravelo 2 -> 3, Jacob Amaya 1 -> 2
[PLAY] Strikeout [BATTER] Sheldon Neuse [PITCHER] Kevin Ginkel [MOVEMENTS] Sheldon Neuse home -> home [out]
[PLAY] Strikeout [BATTER] Zach Reks [PITCHER] Kevin Ginkel [MOVEMENTS] Zach Reks home -> home [out]
[PLAY] Lineout [BATTER] Matt Davidson [PITCHER] Kevin Ginkel [FIELDERS] Stuart Fairchild [MOVEMENTS] Matt Davidson home -> home [out]
[GAME_END]
