[GAME] 642058 [DATE] 2021-03-26 [VENUE] Dodger Stadium [WEATHER] Clear 66 7

[TEAM] 119
[PLAY] Sac Fly [BATTER] Stephen Piscotty [PITCHER] Clayton Kershaw [FIELDERS] Mookie Betts [SCORING_RUNNER] Ramón Laureano [MOVEMENTS] Stephen Piscotty home -> home [out], Ramón Laureano 2 -> 3, Matt Olson 3 -> 4
[PLAY] Single [BATTER] Aramis Garcia [PITCHER] Clayton Kershaw [MOVEMENTS] Aramis Garcia home -> 1, Ramón Laureano 3 -> 4
[PLAY] Strikeout [BATTER] Vimael Machín [PITCHER] Clayton Kershaw [MOVEMENTS] Aramis Garcia 1 -> 2, Vimael Machín home -> home [out]
[PLAY] Groundout [BATTER] Austin Barnes [PITCHER] Cole Irvin [FIELDERS] Matt Olson [MOVEMENTS] Austin Barnes home -> home [out]
[PLAY] Groundout [BATTER] Gavin Lux [PITCHER] Cole Irvin [FIELDERS] Vimael Machín [MOVEMENTS] Gavin Lux home -> home [out]
[PLAY] Strikeout [BATTER] Clayton Kershaw [PITCHER] Cole Irvin [MOVEMENTS] Clayton Kershaw home -> home [out]
[PLAY] Double [BATTER] Francisco Peña [PITCHER] Clayton Kershaw [MOVEMENTS] Francisco Peña home -> 2
[PLAY] Double [BATTER] Tony Kemp [PITCHER] Clayton Kershaw [MOVEMENTS] Tony Kemp home -> 2, Francisco Peña 2 -> 3
[PLAY] Strikeout [BATTER] Mark Canha [PITCHER] Clayton Kershaw [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Single [BATTER] Elvis Andrus [PITCHER] Clayton Kershaw [MOVEMENTS] Elvis Andrus home -> 1, Francisco Peña 3 -> 4, Tony Kemp 2 -> 3
[PLAY] Single [BATTER] Matt Olson [PITCHER] Clayton Kershaw [MOVEMENTS] Matt Olson home -> 1, Elvis Andrus 1 -> 2, Elvis Andrus 2 -> 3, Tony Kemp 3 -> 4
[PLAY] Walk [BATTER] Ramón Laureano [PITCHER] Clayton Kershaw [MOVEMENTS] Matt Olson 1 -> 2, Ramón Laureano home -> 1
[PLAY] Strikeout [BATTER] Stephen Piscotty [PITCHER] Victor González [MOVEMENTS] Stephen Piscotty home -> home [out]
[PLAY] Walk [BATTER] Aramis Garcia [PITCHER] Victor González [MOVEMENTS] Elvis Andrus 3 -> 4, Matt Olson 2 -> 3, Ramón Laureano 1 -> 2, Aramis Garcia home -> 1
[PLAY] Walk [BATTER] Vimael Machín [PITCHER] Victor González [MOVEMENTS] Matt Olson 3 -> 4, Ramón Laureano 2 -> 3, Aramis Garcia 1 -> 2, Vimael Machín home -> 1
[PLAY] Flyout [BATTER] Francisco Peña [PITCHER] Victor González [FIELDERS] Cody Bellinger [MOVEMENTS] Francisco Peña home -> home [out]
[PLAY] Strikeout [BATTER] Mookie Betts [PITCHER] Cole Irvin [MOVEMENTS] Mookie Betts home -> home [out]
[PLAY] Flyout [BATTER] Corey Seager [PITCHER] Cole Irvin [FIELDERS] Ramón Laureano [MOVEMENTS] Corey Seager home -> home [out]
[PLAY] Walk [BATTER] Justin Turner [PITCHER] Cole Irvin [MOVEMENTS] Justin Turner home -> 1
[PLAY] Strikeout [BATTER] Cody Bellinger [PITCHER] Cole Irvin [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Single [BATTER] Tony Kemp [PITCHER] Corey Knebel [MOVEMENTS] Tony Kemp home -> 1
[PLAY] Groundout [BATTER] Mark Canha [PITCHER] Corey Knebel [FIELDERS] Corey Knebel [MOVEMENTS] Mark Canha home -> home [out], Tony Kemp 1 -> 2
[PLAY] Strikeout [BATTER] Elvis Andrus [PITCHER] Nick Robertson [MOVEMENTS] Elvis Andrus home -> home [out]
[PLAY] Strikeout [BATTER] Matt Olson [PITCHER] Nick Robertson [MOVEMENTS] Matt Olson home -> home [out]
[PLAY] Strikeout [BATTER] Max Muncy [PITCHER] Cole Irvin [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Strikeout [BATTER] AJ Pollock [PITCHER] Cole Irvin [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Strikeout [BATTER] Austin Barnes [PITCHER] Cole Irvin [MOVEMENTS] Austin Barnes home -> home [out]
[PLAY] Strikeout [BATTER] Ramón Laureano [PITCHER] Bobby Miller [MOVEMENTS] Ramón Laureano home -> home [out]
[PLAY] Hit By Pitch [BATTER] Stephen Piscotty [PITCHER] Bobby Miller [MOVEMENTS] Stephen Piscotty home -> 1
[PLAY] Single [BATTER] Aramis Garcia [PITCHER] Bobby Miller [MOVEMENTS] Aramis Garcia home -> 1, Stephen Piscotty 1 -> 2
[PLAY] Strikeout [BATTER] Vimael Machín [PITCHER] Bobby Miller [MOVEMENTS] Vimael Machín home -> home [out]
[PLAY] Pop Out [BATTER] Francisco Peña [PITCHER] Bobby Miller [FIELDERS] Matt Davidson [MOVEMENTS] Francisco Peña home -> home [out]
[PLAY] Single [BATTER] Gavin Lux [PITCHER] Cole Irvin [MOVEMENTS] Gavin Lux home -> 1
[PLAY] Strikeout [BATTER] Edwin Ríos [PITCHER] Cole Irvin [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Zach McKinstry [PITCHER] Cole Irvin [FIELDERS] Cole Irvin, Nick Allen [MOVEMENTS] Gavin Lux 1 -> home [out], Zach McKinstry home -> home [out]
[PLAY] Groundout [BATTER] Pete Kozma [PITCHER] Bobby Miller [FIELDERS] Bobby Miller [MOVEMENTS] Pete Kozma home -> home [out]
[PLAY] Strikeout [BATTER] Ka'ai Tom [PITCHER] Bobby Miller [MOVEMENTS] Ka'ai Tom home -> home [out]
[PLAY] Flyout [BATTER] Nick Allen [PITCHER] Bobby Miller [FIELDERS] Cody Bellinger [MOVEMENTS] Nick Allen home -> home [out]
[PLAY] Groundout [BATTER] Matt Davidson [PITCHER] Lou Trivino [FIELDERS] Pete Kozma [MOVEMENTS] Matt Davidson home -> home [out]
[PLAY] Groundout [BATTER] Matt Beaty [PITCHER] Lou Trivino [FIELDERS] Frank Schwindel [MOVEMENTS] Matt Beaty home -> home [out]
[PLAY] Flyout [BATTER] Cody Bellinger [PITCHER] Lou Trivino [FIELDERS] Ka'ai Tom [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Strikeout [BATTER] Frank Schwindel [PITCHER] Josiah Gray [MOVEMENTS] Frank Schwindel home -> home [out]
[PLAY] Walk [BATTER] Cody Thomas [PITCHER] Josiah Gray [MOVEMENTS] Cody Thomas home -> 1
[PLAY] Strikeout [BATTER] Seth Brown [PITCHER] Josiah Gray [MOVEMENTS] Seth Brown home -> home [out]
[PLAY] Double [BATTER] Carlos Pérez [PITCHER] Josiah Gray [MOVEMENTS] Carlos Pérez home -> 2, Cody Thomas 1 -> 3, Cody Thomas 3 -> 4
[PLAY] Single [BATTER] Logan Davidson [PITCHER] Josiah Gray [MOVEMENTS] Logan Davidson home -> 1, Carlos Pérez 2 -> 4
[PLAY] Strikeout [BATTER] Francisco Peña [PITCHER] Josiah Gray [MOVEMENTS] Francisco Peña home -> home [out]
[PLAY] Strikeout [BATTER] Elliot Soto [PITCHER] Bryce Conley [MOVEMENTS] Elliot Soto home -> home [out]
[PLAY] Groundout [BATTER] Stevie Berman [PITCHER] Bryce Conley [FIELDERS] Logan Davidson [MOVEMENTS] Stevie Berman home -> home [out]
[PLAY] Double [BATTER] James Outman [PITCHER] Bryce Conley [MOVEMENTS] James Outman home -> 2
[PLAY] Strikeout [BATTER] Andy Burns [PITCHER] Bryce Conley [MOVEMENTS] Andy Burns home -> home [out]
[GAME_END]
