[GAME] 706893 [DATE] 2022-03-30 [VENUE] Citi Field [WEATHER] Clear 80 18

[TEAM] 121
[PITCHER] Sammy Tavarez
[PITCHER] Eric Orze
[CATCHER] Nick Meyer
[PITCHER] Nate Lavender
[PITCHER] Manny Rodriguez
[OUTFIELD] Stanley Consuegra
[THIRD_BASE] Jaylen Palmer
[PITCHER] Saul Gonzalez
[SECOND_BASE] Luke Ritter
[PITCHER] Brian Metoyer
[CATCHER] Francisco Alvarez
[THIRD_BASE] Brett Baty
[PITCHER] Justin Lasko
[PITCHER] Nick Zwack
[RIGHT_FIELD] Zach Ashford
[PITCHER] Nate Fisher
[CATCHER] Matt O'Neill
[PITCHER] Jose Acuna
[PITCHER] Franklin Sanchez
[PITCHER] Carson Seymour
[SHORTSTOP] Wyatt Young
[INFIELD] Hector Rodriguez
[THIRD_BASE] Justin Guerrera

[TEAM] 117
[PITCHER] Justin Verlander
[CATCHER] Martín Maldonado
[DESIGNATED_HITTER] Michael Brantley
[CATCHER] Jason Castro
[FIRST_BASE] Yuli Gurriel
[SECOND_BASE] Jose Altuve
[PITCHER] Ryan Pressly
[PITCHER] Pedro Báez
[PITCHER] Jake Odorizzi
[PITCHER] Zac Rosscup
[SHORTSTOP] Niko Goodrum
[PITCHER] Ryne Stanek
[PITCHER] Héctor Neris
[PITCHER] Adam Morgan
[PITCHER] Rafael Montero
[THIRD_BASE] Alex Bregman
[SECOND_BASE] Franklin Barreto
[SHORTSTOP] Alex De Goti
[PITCHER] Lance McCullers Jr.
[RIGHT_FIELD] Lewis Brinson
[FIRST_BASE] Taylor Jones
[THIRD_BASE] Edwin Díaz
[PITCHER] J.P. France
[PITCHER] Blake Taylor
[CENTER_FIELD] Jose Siri
[SHORTSTOP] Aledmys Díaz
[PITCHER] Bryan Abreu
[PITCHER] Brandon Bielak
[FIRST_BASE] J.J. Matijevic
[PITCHER] Parker Mushinski
[PITCHER] Matt Ruppenthal
[CATCHER] Scott Manea
[CATCHER] Michael Papierski
[PITCHER] Seth Martinez
[PITCHER] Nick Hernandez
[SHORTSTOP] AJ Lee
[RIGHT_FIELD] Kyle Tucker
[CATCHER] César Salazar
[PITCHER] Jon Olczak
[PITCHER] Phil Maton
[PITCHER] Cristian Javier
[PITCHER] José Urquidy
[LEFT_FIELD] Marty Costes
[SHORTSTOP] Jeremy Peña
[CENTER_FIELD] Alex McKenna
[THIRD_BASE] Enmanuel Valdez
[THIRD_BASE] Yeuris Ramirez
[CATCHER] Luke Berryhill
[THIRD_BASE] Grae Kessinger
[RIGHT_FIELD] Corey Julks
[PITCHER] Layne Henderson
[PITCHER] Brett Conine
[PITCHER] Ronel Blanco
[PITCHER] Chad Donato
[LEFT_FIELD] Yordan Alvarez
[SECOND_BASE] Luis Santana
[PITCHER] Jose Bravo
[LEFT_FIELD] Zach Daniels
[CATCHER] Nerio Rodriguez
[PITCHER] Ronny Garcia
[PITCHER] Jairo Solis
[LEFT_FIELD] Scott Schreiber
[LEFT_FIELD] Jake Meyers
[CENTER_FIELD] Chas McCormick
[SHORTSTOP] Chad Stevens
[PITCHER] Jose Betances
[PITCHER] Luis Garcia
[RIGHT_FIELD] Wilyer Abreu
[RIGHT_FIELD] Rainier Rivas
[PITCHER] Franny Cobos
[THIRD_BASE] Rolando Espinosa
[CENTER_FIELD] Ross Adolph
[OUTFIELD] Quincy Hamilton
[THIRD_BASE] Justin Williams
[OUTFIELD] Logan Cerny
[PITCHER] Devin Conn
[SHORTSTOP] David Hensley
[SHORTSTOP] J.C. Correa
[PITCHER] Joe Record
[SHORTSTOP] Cristian Gonzalez
[LEFT_FIELD] Frank Perez
[CATCHER] Miguel Palma
[SHORTSTOP] Yohander Martinez
[RIGHT_FIELD] Colin Barber
[CATCHER] Freddy Guilamo
[PITCHER] Jimmy Endersby
[OUTFIELD] Jordan Brewer
[RIGHT_FIELD] Kenedy Corona
[PITCHER] Hunter Brown
[CATCHER] Korey Lee
[SECOND_BASE] Bryan Arias
[OUTFIELD] Luis Guerrero
[OUTFIELD] Michael Sandle
[RIGHT_FIELD] Justin Dirden
[PITCHER] Michael Horrell
[SHORTSTOP] Dauri Lorenzo
[CATCHER] Juan Santander
[OUTFIELD] Richi Gonzalez
[RIGHT_FIELD] Roilan Machandy
[SHORTSTOP] Pedro León
[SECOND_BASE] Joey Loperfido
[PITCHER] Chayce McDermott
[OUTFIELD] Cody Orr
[DESIGNATED_HITTER] Hector Nieves
[PITCHER] Hunter Peck
[RIGHT_FIELD] Tyler Whitaker
[SHORTSTOP] Leosdany Molina
[PITCHER] Yeriel Santos

[GAME_START]
[PLAY] Single [BATTER] Jose Siri [PITCHER] Carlos Carrasco [MOVEMENTS] Jose Siri home -> 1
[PLAY] Flyout [BATTER] Jose Altuve [PITCHER] Carlos Carrasco [FIELDERS] Brandon Nimmo [MOVEMENTS] Jose Siri 1 -> 2, Jose Altuve home -> home [out], Jose Siri 2 -> 3
[PLAY] Walk [BATTER] Michael Brantley [PITCHER] Carlos Carrasco [MOVEMENTS] Michael Brantley home -> 1
[PLAY] Grounded Into Double Play [BATTER] Alex Bregman [PITCHER] Carlos Carrasco [FIELDERS] Francisco Lindor, Eduardo Escobar [MOVEMENTS] Michael Brantley 1 -> home [out], Alex Bregman home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Nimmo [PITCHER] José Urquidy [MOVEMENTS] Brandon Nimmo home -> home [out]
[PLAY] Single [BATTER] Starling Marte [PITCHER] José Urquidy [MOVEMENTS] Starling Marte home -> 1
[PLAY] Walk [BATTER] Francisco Lindor [PITCHER] José Urquidy [MOVEMENTS] Starling Marte 1 -> 2, Francisco Lindor home -> 1
[PLAY] Grounded Into Double Play [BATTER] Pete Alonso [PITCHER] José Urquidy [FIELDERS] Alex Bregman, Jose Altuve [MOVEMENTS] Francisco Lindor 1 -> home [out], Pete Alonso home -> home [out]
[PLAY] Strikeout [BATTER] Yordan Alvarez [PITCHER] Carlos Carrasco [MOVEMENTS] Yordan Alvarez home -> home [out]
[PLAY] Groundout [BATTER] Yuli Gurriel [PITCHER] Carlos Carrasco [FIELDERS] J.D. Davis [MOVEMENTS] Yuli Gurriel home -> home [out]
[PLAY] Single [BATTER] Kyle Tucker [PITCHER] Carlos Carrasco [MOVEMENTS] Kyle Tucker home -> 1
[PLAY] Flyout [BATTER] Jeremy Peña [PITCHER] Carlos Carrasco [FIELDERS] Brandon Nimmo [MOVEMENTS] Jeremy Peña home -> home [out]
[PLAY] Groundout [BATTER] Robinson Canó [PITCHER] José Urquidy [FIELDERS] Jose Altuve [MOVEMENTS] Robinson Canó home -> home [out]
[PLAY] Flyout [BATTER] Eduardo Escobar [PITCHER] José Urquidy [FIELDERS] Jose Siri [MOVEMENTS] Eduardo Escobar home -> home [out]
[PLAY] Groundout [BATTER] Mark Canha [PITCHER] José Urquidy [FIELDERS] Alex Bregman [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Groundout [BATTER] Martín Maldonado [PITCHER] Carlos Carrasco [FIELDERS] Francisco Lindor [MOVEMENTS] Martín Maldonado home -> home [out]
[PLAY] Single [BATTER] Jose Siri [PITCHER] Carlos Carrasco [MOVEMENTS] Jose Siri home -> 1
[PLAY] Groundout [BATTER] Jose Altuve [PITCHER] Carlos Carrasco [FIELDERS] J.D. Davis [MOVEMENTS] Jose Altuve home -> home [out], Jose Siri 1 -> 2
[PLAY] Home Run [BATTER] Michael Brantley [PITCHER] Carlos Carrasco [MOVEMENTS] Michael Brantley home -> 4, Jose Siri 2 -> 4
[PLAY] Groundout [BATTER] Alex Bregman [PITCHER] Carlos Carrasco [FIELDERS] J.D. Davis [MOVEMENTS] Alex Bregman home -> home [out]
[PLAY] Single [BATTER] J.D. Davis [PITCHER] José Urquidy [MOVEMENTS] J.D. Davis home -> 1
[PLAY] Groundout [BATTER] James McCann [PITCHER] José Urquidy [FIELDERS] Alex Bregman [MOVEMENTS] James McCann home -> home [out], J.D. Davis 1 -> 2
[PLAY] Groundout [BATTER] Brandon Nimmo [PITCHER] José Urquidy [FIELDERS] José Urquidy [MOVEMENTS] Brandon Nimmo home -> home [out], J.D. Davis 2 -> 3
[PLAY] Groundout [BATTER] Starling Marte [PITCHER] José Urquidy [FIELDERS] Jeremy Peña [MOVEMENTS] Starling Marte home -> home [out]
[PLAY] Home Run [BATTER] Yordan Alvarez [PITCHER] Carlos Carrasco [MOVEMENTS] Yordan Alvarez home -> 4
[PLAY] Single [BATTER] Yuli Gurriel [PITCHER] Carlos Carrasco [MOVEMENTS] Yuli Gurriel home -> 1
[PLAY] Flyout [BATTER] Kyle Tucker [PITCHER] Carlos Carrasco [FIELDERS] Brandon Nimmo [MOVEMENTS] Kyle Tucker home -> home [out]
[PLAY] Strikeout [BATTER] Jeremy Peña [PITCHER] Carlos Carrasco [MOVEMENTS] Jeremy Peña home -> home [out]
[PLAY] Strikeout [BATTER] Martín Maldonado [PITCHER] Carlos Carrasco [MOVEMENTS] Martín Maldonado home -> home [out]
[PLAY] Flyout [BATTER] Francisco Lindor [PITCHER] Héctor Neris [FIELDERS] Yordan Alvarez [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Strikeout [BATTER] Pete Alonso [PITCHER] Héctor Neris [MOVEMENTS] Pete Alonso home -> home [out]
[PLAY] Strikeout [BATTER] Robinson Canó [PITCHER] Héctor Neris [MOVEMENTS] Robinson Canó home -> home [out]
[PLAY] Strikeout [BATTER] Jose Siri [PITCHER] Adam Ottavino [MOVEMENTS] Jose Siri home -> home [out]
[PLAY] Groundout [BATTER] Jose Altuve [PITCHER] Adam Ottavino [FIELDERS] J.D. Davis [MOVEMENTS] Jose Altuve home -> home [out]
[PLAY] Strikeout [BATTER] Michael Brantley [PITCHER] Adam Ottavino [MOVEMENTS] Michael Brantley home -> home [out]
[PLAY] Strikeout [BATTER] Eduardo Escobar [PITCHER] Ronel Blanco [MOVEMENTS] Eduardo Escobar home -> home [out]
[PLAY] Groundout [BATTER] Mark Canha [PITCHER] Ronel Blanco [FIELDERS] Alex Bregman [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Flyout [BATTER] J.D. Davis [PITCHER] Ronel Blanco [FIELDERS] Jose Siri [MOVEMENTS] J.D. Davis home -> home [out]
[PLAY] Lineout [BATTER] Alex Bregman [PITCHER] Drew Smith [FIELDERS] Mark Canha [MOVEMENTS] Alex Bregman home -> home [out]
[PLAY] Groundout [BATTER] Marty Costes [PITCHER] Drew Smith [FIELDERS] Francisco Lindor [MOVEMENTS] Marty Costes home -> home [out]
[PLAY] Strikeout [BATTER] J.J. Matijevic [PITCHER] Drew Smith [MOVEMENTS] J.J. Matijevic home -> home [out]
[PLAY] Strikeout [BATTER] James McCann [PITCHER] Ronel Blanco [MOVEMENTS] James McCann home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Nimmo [PITCHER] Adam Morgan [MOVEMENTS] Brandon Nimmo home -> home [out]
[PLAY] Single [BATTER] Starling Marte [PITCHER] Adam Morgan [MOVEMENTS] Starling Marte home -> 1
[PLAY] Single [BATTER] Francisco Lindor [PITCHER] Adam Morgan [MOVEMENTS] Francisco Lindor home -> 1, Francisco Lindor 1 -> 2, Starling Marte 1 -> 2, Starling Marte 2 -> 3
[PLAY] Home Run [BATTER] Pete Alonso [PITCHER] Adam Morgan [MOVEMENTS] Pete Alonso home -> 4, Starling Marte 3 -> 4, Francisco Lindor 2 -> 4
[PLAY] Single [BATTER] Robinson Canó [PITCHER] Adam Morgan [MOVEMENTS] Robinson Canó home -> 1
[PLAY] Groundout [BATTER] Eduardo Escobar [PITCHER] Adam Morgan [FIELDERS] Grae Kessinger [MOVEMENTS] Eduardo Escobar home -> home [out]
[PLAY] Hit By Pitch [BATTER] Lewis Brinson [PITCHER] Miguel Castro [MOVEMENTS] Lewis Brinson home -> 1
[PLAY] Flyout [BATTER] David Hensley [PITCHER] Miguel Castro [FIELDERS] Starling Marte [MOVEMENTS] Lewis Brinson 1 -> 2, David Hensley home -> home [out]
[PLAY] Groundout [BATTER] Martín Maldonado [PITCHER] Miguel Castro [FIELDERS] Wilmer Reyes [MOVEMENTS] Martín Maldonado home -> home [out]
[PLAY] Hit By Pitch [BATTER] Chas McCormick [PITCHER] Miguel Castro [MOVEMENTS] Chas McCormick home -> 1
[PLAY] Single [BATTER] Franklin Barreto [PITCHER] Miguel Castro [MOVEMENTS] Franklin Barreto home -> 1, Lewis Brinson 2 -> 3, Lewis Brinson 3 -> home [out], Chas McCormick 1 -> 2
[PLAY] Single [BATTER] Mark Canha [PITCHER] Bryan Abreu [MOVEMENTS] Mark Canha home -> 1
[PLAY] Walk [BATTER] J.D. Davis [PITCHER] Bryan Abreu [MOVEMENTS] Antoine Duplantis 1 -> 2, J.D. Davis home -> 1
[PLAY] Strikeout [BATTER] Tomás Nido [PITCHER] Bryan Abreu [MOVEMENTS] Tomás Nido home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Nimmo [PITCHER] Bryan Abreu [MOVEMENTS] Brandon Nimmo home -> home [out]
[PLAY] Walk [BATTER] Travis Jankowski [PITCHER] Bryan Abreu [MOVEMENTS] Antoine Duplantis 2 -> 3, Branden Fryman 1 -> 2, Travis Jankowski home -> 1
[PLAY] Groundout [BATTER] Daniel Palka [PITCHER] Bryan Abreu [FIELDERS] Franklin Barreto [MOVEMENTS] Daniel Palka home -> home [out]
[PLAY] Strikeout [BATTER] Hector Nieves [PITCHER] Alex Claudio [MOVEMENTS] Hector Nieves home -> home [out]
[PLAY] Flyout [BATTER] Grae Kessinger [PITCHER] Alex Claudio [FIELDERS] Travis Jankowski [MOVEMENTS] Grae Kessinger home -> home [out]
[PLAY] Pop Out [BATTER] Marty Costes [PITCHER] Alex Claudio [FIELDERS] Branden Fryman [MOVEMENTS] Marty Costes home -> home [out]
[PLAY] Strikeout [BATTER] Wilmer Reyes [PITCHER] Bryan Abreu [MOVEMENTS] Wilmer Reyes home -> home [out]
[PLAY] Strikeout [BATTER] Nick Dini [PITCHER] Bryan Abreu [MOVEMENTS] Nick Dini home -> home [out]
[PLAY] Flyout [BATTER] Justin Guerrera [PITCHER] Seth Martinez [FIELDERS] Chas McCormick [MOVEMENTS] Justin Guerrera home -> home [out]
[PLAY] Groundout [BATTER] J.J. Matijevic [PITCHER] Colin Holderman [FIELDERS] Justin Guerrera [MOVEMENTS] J.J. Matijevic home -> home [out]
[PLAY] Strikeout [BATTER] Lewis Brinson [PITCHER] Colin Holderman [MOVEMENTS] Lewis Brinson home -> home [out]
[PLAY] Walk [BATTER] David Hensley [PITCHER] Colin Holderman [MOVEMENTS] David Hensley home -> 1
[PLAY] Strikeout [BATTER] Scott Manea [PITCHER] Colin Holderman [MOVEMENTS] Scott Manea home -> home [out]
[PLAY] Lineout [BATTER] Antoine Duplantis [PITCHER] Seth Martinez [FIELDERS] Lewis Brinson [MOVEMENTS] Antoine Duplantis home -> home [out]
[PLAY] Strikeout [BATTER] Branden Fryman [PITCHER] Seth Martinez [MOVEMENTS] Branden Fryman home -> home [out]
[PLAY] Groundout [BATTER] Tomás Nido [PITCHER] Seth Martinez [FIELDERS] David Hensley [MOVEMENTS] Tomás Nido home -> home [out]
[PLAY] Single [BATTER] Chas McCormick [PITCHER] Stephen Nogosek [MOVEMENTS] Chas McCormick home -> 1
[PLAY] Home Run [BATTER] Franklin Barreto [PITCHER] Stephen Nogosek [MOVEMENTS] Franklin Barreto home -> 4, Chas McCormick 1 -> 4
[PLAY] Strikeout [BATTER] Hector Nieves [PITCHER] Stephen Nogosek [MOVEMENTS] Hector Nieves home -> home, Hector Nieves home -> 1
[PLAY] Walk [BATTER] Grae Kessinger [PITCHER] Stephen Nogosek [MOVEMENTS] Hector Nieves 1 -> 2, Grae Kessinger home -> 1
[PLAY] Grounded Into Double Play [BATTER] Marty Costes [PITCHER] Stephen Nogosek [FIELDERS] Branden Fryman, Wilmer Reyes [MOVEMENTS] Grae Kessinger 1 -> home [out], Marty Costes home -> home [out], Hector Nieves 2 -> 3
[PLAY] Strikeout [BATTER] J.J. Matijevic [PITCHER] Stephen Nogosek [MOVEMENTS] J.J. Matijevic home -> home [out]
[PLAY] Field Error [BATTER] Hayden Senger [PITCHER] Zac Rosscup [FIELDERS] Grae Kessinger [MOVEMENTS] Hayden Senger home -> 1
[PLAY] Forceout [BATTER] Travis Jankowski [PITCHER] Zac Rosscup [FIELDERS] David Hensley [MOVEMENTS] Hayden Senger 1 -> home [out], Travis Jankowski home -> 1
[PLAY] Lineout [BATTER] Daniel Palka [PITCHER] Zac Rosscup [FIELDERS] Chas McCormick [MOVEMENTS] Daniel Palka home -> home [out]
[PLAY] Strikeout [BATTER] Wilmer Reyes [PITCHER] Zac Rosscup [MOVEMENTS] Wilmer Reyes home -> home [out]
[GAME_END]
