[GAME] 706895 [DATE] 2022-03-26 [VENUE] Citi Field [WEATHER] Sunny 71 10

[TEAM] 121
[PINCH_HITTER] Tres Barrera
[CATCHER] Allan Berríos
[PITCHER] Matt Cronin
[OUTFIELD] Mitch Longo
[FIRST_BASE] Jake Noll
[SECOND_BASE] Andrew Young
[SECOND_BASE] Darren Baker
[PITCHER] Jackson Rutledge
[SECOND_BASE] Luis García Jr.
[PITCHER] Gerardo Carrillo
[CATCHER] Israel Pineda
[PITCHER] Joan Adon
[PITCHER] Cade Cavalli
[PITCHER] Josiah Gray
[OUTFIELD] Cody Wilson
[CATCHER] Jake Sullivan
[CATCHER] Drew Millas
[SHORTSTOP] Jackson Cluff

[GAME_START]
[PLAY] Flyout [BATTER] Alcides Escobar [PITCHER] Taijuan Walker [FIELDERS] Brandon Nimmo [MOVEMENTS] Alcides Escobar home -> home [out]
[PLAY] Flyout [BATTER] Juan Soto [PITCHER] Taijuan Walker [FIELDERS] Brandon Nimmo [MOVEMENTS] Juan Soto home -> home [out]
[PLAY] Lineout [BATTER] Nelson Cruz [PITCHER] Taijuan Walker [FIELDERS] Robinson Canó [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Single [BATTER] Brandon Nimmo [PITCHER] Erick Fedde [MOVEMENTS] Brandon Nimmo home -> 1, Brandon Nimmo 1 -> home [out]
[PLAY] Groundout [BATTER] Mark Canha [PITCHER] Erick Fedde [FIELDERS] Maikel Franco [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Flyout [BATTER] Jeff McNeil [PITCHER] Erick Fedde [FIELDERS] Victor Robles [MOVEMENTS] Jeff McNeil home -> home [out]
[PLAY] Flyout [BATTER] Josh Bell [PITCHER] Taijuan Walker [FIELDERS] Jeff McNeil [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Groundout [BATTER] Keibert Ruiz [PITCHER] Taijuan Walker [FIELDERS] Taijuan Walker [MOVEMENTS] Keibert Ruiz home -> home [out]
[PLAY] Single [BATTER] Lane Thomas [PITCHER] Taijuan Walker [MOVEMENTS] Lane Thomas home -> 1
[PLAY] Pop Out [BATTER] Maikel Franco [PITCHER] Taijuan Walker [FIELDERS] Pete Alonso [MOVEMENTS] Maikel Franco home -> home [out]
[PLAY] Groundout [BATTER] Pete Alonso [PITCHER] Erick Fedde [FIELDERS] Luis García Jr. [MOVEMENTS] Pete Alonso home -> home [out]
[PLAY] Walk [BATTER] Robinson Canó [PITCHER] Erick Fedde [MOVEMENTS] Robinson Canó home -> 1
[PLAY] Pop Out [BATTER] Eduardo Escobar [PITCHER] Erick Fedde [FIELDERS] Luis García Jr. [MOVEMENTS] Eduardo Escobar home -> home [out]
[PLAY] Walk [BATTER] Dominic Smith [PITCHER] Erick Fedde [MOVEMENTS] Robinson Canó 1 -> 2, Dominic Smith home -> 1
[PLAY] Strikeout [BATTER] Luis Guillorme [PITCHER] Erick Fedde [MOVEMENTS] Luis Guillorme home -> home [out]
[PLAY] Groundout [BATTER] Luis García Jr. [PITCHER] David Peterson [FIELDERS] Pete Alonso [MOVEMENTS] Luis García Jr. home -> home [out]
[PLAY] Groundout [BATTER] Victor Robles [PITCHER] David Peterson [FIELDERS] Luis Guillorme [MOVEMENTS] Victor Robles home -> home [out]
[PLAY] Walk [BATTER] Alcides Escobar [PITCHER] David Peterson [MOVEMENTS] Alcides Escobar home -> 1
[PLAY] Strikeout [BATTER] Juan Soto [PITCHER] David Peterson [MOVEMENTS] Juan Soto home -> home [out]
[PLAY] Strikeout [BATTER] Nick Dini [PITCHER] Erick Fedde [MOVEMENTS] Nick Dini home -> home [out]
[PLAY] Flyout [BATTER] Brandon Nimmo [PITCHER] Erick Fedde [FIELDERS] Victor Robles [MOVEMENTS] Brandon Nimmo home -> home [out]
[PLAY] Pop Out [BATTER] Mark Canha [PITCHER] Reed Garrett [FIELDERS] Luis García Jr. [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Groundout [BATTER] Nelson Cruz [PITCHER] David Peterson [FIELDERS] Eduardo Escobar [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Strikeout [BATTER] Josh Bell [PITCHER] David Peterson [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Single [BATTER] Keibert Ruiz [PITCHER] David Peterson [MOVEMENTS] Keibert Ruiz home -> 1
[PLAY] Home Run [BATTER] Lane Thomas [PITCHER] David Peterson [MOVEMENTS] Lane Thomas home -> 4, Keibert Ruiz 1 -> 4
[PLAY] Strikeout [BATTER] Maikel Franco [PITCHER] David Peterson [MOVEMENTS] Maikel Franco home -> home [out]
[PLAY] Triple [BATTER] Jeff McNeil [PITCHER] Reed Garrett [MOVEMENTS] Jeff McNeil home -> 3
[PLAY] Lineout [BATTER] Pete Alonso [PITCHER] Reed Garrett [FIELDERS] Alcides Escobar [MOVEMENTS] Pete Alonso home -> home [out]
[PLAY] Groundout [BATTER] Robinson Canó [PITCHER] Reed Garrett [FIELDERS] Luis García Jr. [MOVEMENTS] Robinson Canó home -> home [out], Jeff McNeil 3 -> 4
[PLAY] Walk [BATTER] Eduardo Escobar [PITCHER] Reed Garrett [MOVEMENTS] Eduardo Escobar home -> 1
[PLAY] Double [BATTER] Dominic Smith [PITCHER] Reed Garrett [MOVEMENTS] Dominic Smith home -> 2, Eduardo Escobar 1 -> 3
[PLAY] Groundout [BATTER] Luis Guillorme [PITCHER] Reed Garrett [FIELDERS] Chris Herrmann [MOVEMENTS] Luis Guillorme home -> home [out]
[PLAY] Strikeout [BATTER] Luis García Jr. [PITCHER] David Peterson [MOVEMENTS] Luis García Jr. home -> home [out]
[PLAY] Flyout [BATTER] Victor Robles [PITCHER] David Peterson [FIELDERS] Jeff McNeil [MOVEMENTS] Victor Robles home -> home [out]
[PLAY] Strikeout [BATTER] Alcides Escobar [PITCHER] David Peterson [MOVEMENTS] Alcides Escobar home -> home [out]
[PLAY] Hit By Pitch [BATTER] Hayden Senger [PITCHER] Steve Cishek [MOVEMENTS] Hayden Senger home -> 1
[PLAY] Flyout [BATTER] Brandon Nimmo [PITCHER] Steve Cishek [FIELDERS] Lane Thomas [MOVEMENTS] Brandon Nimmo home -> home [out]
[PLAY] Double [BATTER] Mark Canha [PITCHER] Steve Cishek [MOVEMENTS] Mark Canha home -> 2, Hayden Senger 1 -> 3, Hayden Senger 3 -> 4
[PLAY] Single [BATTER] Jeff McNeil [PITCHER] Steve Cishek [MOVEMENTS] Jeff McNeil home -> 1, Mark Canha 2 -> 4
[PLAY] Forceout [BATTER] Pete Alonso [PITCHER] Steve Cishek [FIELDERS] Maikel Franco [MOVEMENTS] Jeff McNeil 1 -> home [out], Pete Alonso home -> 1
[PLAY] Groundout [BATTER] Robinson Canó [PITCHER] Steve Cishek [FIELDERS] Maikel Franco [MOVEMENTS] Robinson Canó home -> home [out]
[PLAY] Flyout [BATTER] Juan Soto [PITCHER] David Peterson [FIELDERS] Jeff McNeil [MOVEMENTS] Juan Soto home -> home [out]
[PLAY] Flyout [BATTER] Nelson Cruz [PITCHER] David Peterson [FIELDERS] Brandon Nimmo [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Strikeout [BATTER] Josh Bell [PITCHER] Stephen Nogosek [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Home Run [BATTER] Eduardo Escobar [PITCHER] Kyle Finnegan [MOVEMENTS] Eduardo Escobar home -> 4
[PLAY] Strikeout [BATTER] Dominic Smith [PITCHER] Kyle Finnegan [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Groundout [BATTER] Luis Guillorme [PITCHER] Kyle Finnegan [FIELDERS] Maikel Franco [MOVEMENTS] Luis Guillorme home -> home [out]
[PLAY] Single [BATTER] Hayden Senger [PITCHER] Kyle Finnegan [MOVEMENTS] Hayden Senger home -> 1
[PLAY] Single [BATTER] Brandon Nimmo [PITCHER] Kyle Finnegan [MOVEMENTS] Brandon Nimmo home -> 1, Hayden Senger 1 -> 2
[PLAY] Lineout [BATTER] Mark Canha [PITCHER] Kyle Finnegan [FIELDERS] Andrew Stevenson [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Groundout [BATTER] Chris Herrmann [PITCHER] Stephen Nogosek [FIELDERS] Pete Alonso [MOVEMENTS] Chris Herrmann home -> home [out]
[PLAY] Walk [BATTER] Lane Thomas [PITCHER] Stephen Nogosek [MOVEMENTS] Lane Thomas home -> 1
[PLAY] Strikeout [BATTER] Maikel Franco [PITCHER] Stephen Nogosek [MOVEMENTS] Maikel Franco home -> home [out]
[PLAY] Groundout [BATTER] Luis García Jr. [PITCHER] Stephen Nogosek [FIELDERS] Robinson Canó [MOVEMENTS] Luis García Jr. home -> home [out]
[PLAY] Lineout [BATTER] Travis Jankowski [PITCHER] Jace Fry [FIELDERS] Andrew Stevenson [MOVEMENTS] Travis Jankowski home -> home [out]
[PLAY] Walk [BATTER] Pete Alonso [PITCHER] Jace Fry [MOVEMENTS] Pete Alonso home -> 1
[PLAY] Flyout [BATTER] Robinson Canó [PITCHER] Jace Fry [FIELDERS] Andrew Stevenson [MOVEMENTS] Robinson Canó home -> home [out]
[PLAY] Single [BATTER] Brett Baty [PITCHER] Jace Fry [MOVEMENTS] Brett Baty home -> 1, Branden Fryman 1 -> 2
[PLAY] Strikeout [BATTER] Francisco Alvarez [PITCHER] Jace Fry [MOVEMENTS] Francisco Alvarez home -> home [out]
[PLAY] Pop Out [BATTER] Victor Robles [PITCHER] Chasen Shreve [FIELDERS] Albert Suarez [MOVEMENTS] Victor Robles home -> home [out]
[PLAY] Strikeout [BATTER] Lucius Fox [PITCHER] Chasen Shreve [MOVEMENTS] Lucius Fox home -> home [out]
[PLAY] Flyout [BATTER] Andrew Stevenson [PITCHER] Chasen Shreve [FIELDERS] Travis Jankowski [MOVEMENTS] Andrew Stevenson home -> home [out]
[PLAY] Strikeout [BATTER] Carlos Cortes [PITCHER] Tanner Rainey [MOVEMENTS] Carlos Cortes home -> home [out]
[PLAY] Strikeout [BATTER] Hayden Senger [PITCHER] Tanner Rainey [MOVEMENTS] Hayden Senger home -> home [out]
[PLAY] Flyout [BATTER] Jake Mangum [PITCHER] Tanner Rainey [FIELDERS] Andrew Stevenson [MOVEMENTS] Jake Mangum home -> home [out]
[PLAY] Lineout [BATTER] Tres Barrera [PITCHER] Sean Reid-Foley [FIELDERS] Jake Mangum [MOVEMENTS] Tres Barrera home -> home [out]
[PLAY] Single [BATTER] Jake Noll [PITCHER] Sean Reid-Foley [MOVEMENTS] Jake Noll home -> 1
[PLAY] Flyout [BATTER] Chris Herrmann [PITCHER] Sean Reid-Foley [FIELDERS] Carlos Cortes [MOVEMENTS] Chris Herrmann home -> home [out]
[PLAY] Groundout [BATTER] Yadiel Hernandez [PITCHER] Sean Reid-Foley [FIELDERS] Branden Fryman [MOVEMENTS] Yadiel Hernandez home -> home [out]
[GAME_END]
