[GAME] 706894 [DATE] 2022-03-27 [VENUE] Citi Field [WEATHER] Sunny 76 12

[TEAM] 121
[THIRD_BASE] Jaylen Palmer
[PITCHER] Saul Gonzalez
[SECOND_BASE] Luke Ritter
[PITCHER] Brian Metoyer
[DESIGNATED_HITTER] Francisco Alvarez
[THIRD_BASE] Brett Baty
[PITCHER] Justin Lasko
[PITCHER] Nick Zwack
[PITCHER] Nate Fisher
[CATCHER] Matt O'Neill
[PITCHER] Jose Acuna
[PITCHER] Franklin Sanchez
[PITCHER] Carson Seymour
[SECOND_BASE] Wyatt Young
[INFIELD] Hector Rodriguez

[TEAM] 138
[PITCHER] Adam Wainwright
[CATCHER] Yadier Molina
[PITCHER] Blake Parker
[PITCHER] Zach McAllister
[FIRST_BASE] Paul Goldschmidt
[PITCHER] T.J. McFarland
[THIRD_BASE] Nolan Arenado
[PITCHER] Steven Matz
[PITCHER] Miles Mikolas
[PITCHER] Drew VerHagen
[LEFT_FIELD] Corey Dickerson
[PITCHER] Kyle Ryan
[PITCHER] Aaron Brooks
[THIRD_BASE] Cory Spangenberg
[PITCHER] Giovanny Gallegos
[PITCHER] Nick Wittgren
[OUTFIELD] Clint Coulter
[SHORTSTOP] Edmundo Sosa
[CENTER_FIELD] Ben DeLuzio
[PITCHER] Dakota Hudson
[LEFT_FIELD] Tyler O'Neill
[PITCHER] Cory Thompson
[CATCHER] Ali Sánchez
[PITCHER] Michael Brettell
[PITCHER] Génesis Cabrera
[PITCHER] Jack Flaherty
[CENTER_FIELD] Scott Hurst
[THIRD_BASE] Evan Mendoza
[SHORTSTOP] Paul DeJong
[PITCHER] Junior Fernández
[THIRD_BASE] Anderson Tejeda
[FIRST_BASE] Juan Yepez
[DESIGNATED_HITTER] Lars Nootbaar
[FIRST_BASE] Luken Baker
[PITCHER] Jake Woodford
[PITCHER] Jordan Hicks
[CENTER_FIELD] Harrison Bader
[PITCHER] Ryan Helsley
[PITCHER] James Naile
[RIGHT_FIELD] Dylan Carlson
[SHORTSTOP] Delvin Pérez
[CATCHER] Julio E. Rodriguez
[CATCHER] Andrew Knizner
[RIGHT_FIELD] Conner Capel
[PITCHER] Zack Thompson
[SHORTSTOP] Tommy Edman
[SECOND_BASE] Nolan Gorman
[PITCHER] Matthew Liberatore
[PITCHER] Andre Pallante
[PITCHER] Jacob Bosiokovic
[SECOND_BASE] Kramer Robertson
[PITCHER] Johan Oviedo
[CATCHER] Iván Herrera
[PITCHER] Connor Thomas
[PITCHER] Jesus Cruz
[PITCHER] Jake Walsh
[CENTER_FIELD] Chase Pinder
[LEFT_FIELD] Alec Burleson
[PITCHER] Kodi Whitley
[PITCHER] Austin Warner
[THIRD_BASE] Brendan Donovan
[PITCHER] Kyle Leahy
[PITCHER] Edgar Escobar
[PITCHER] Freddy Pacheco
[OUTFIELD] Justin Toerner
[THIRD_BASE] Malcom Nuñez
[CATCHER] Pedro Pagés
[CATCHER] Aaron Antonini
[LEFT_FIELD] Mike Antico
[THIRD_BASE] Jordan Walker
[SHORTSTOP] Jeremy Rivas
[PITCHER] Trent Baker
[PITCHER] Sean Kealey
[THIRD_BASE] Noah Mendlinger

[GAME_START]
[PLAY] Strikeout [BATTER] Dylan Carlson [PITCHER] Jacob deGrom [MOVEMENTS] Dylan Carlson home -> home [out]
[PLAY] Strikeout [BATTER] Lars Nootbaar [PITCHER] Jacob deGrom [MOVEMENTS] Lars Nootbaar home -> home [out]
[PLAY] Single [BATTER] Harrison Bader [PITCHER] Jacob deGrom [MOVEMENTS] Harrison Bader home -> 1
[PLAY] Strikeout [BATTER] Paul DeJong [PITCHER] Jacob deGrom [MOVEMENTS] Paul DeJong home -> home [out]
[PLAY] Groundout [BATTER] Jeff McNeil [PITCHER] Dakota Hudson [FIELDERS] Paul DeJong [MOVEMENTS] Jeff McNeil home -> home [out]
[PLAY] Strikeout [BATTER] Mark Canha [PITCHER] Dakota Hudson [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Strikeout [BATTER] Francisco Lindor [PITCHER] Dakota Hudson [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Strikeout [BATTER] Juan Yepez [PITCHER] Jacob deGrom [MOVEMENTS] Juan Yepez home -> home [out]
[PLAY] Groundout [BATTER] Brendan Donovan [PITCHER] Jacob deGrom [FIELDERS] Pete Alonso [MOVEMENTS] Brendan Donovan home -> home [out]
[PLAY] Single [BATTER] Alec Burleson [PITCHER] Jacob deGrom [MOVEMENTS] Alec Burleson home -> 1
[PLAY] Flyout [BATTER] Ali Sánchez [PITCHER] Jacob deGrom [FIELDERS] Starling Marte [MOVEMENTS] Ali Sánchez home -> home [out]
[PLAY] Double [BATTER] Pete Alonso [PITCHER] Dakota Hudson [MOVEMENTS] Pete Alonso home -> 2
[PLAY] Groundout [BATTER] Robinson Canó [PITCHER] Dakota Hudson [FIELDERS] Dakota Hudson [MOVEMENTS] Robinson Canó home -> home [out], Pete Alonso 2 -> 3
[PLAY] Sac Fly [BATTER] Eduardo Escobar [PITCHER] Dakota Hudson [FIELDERS] Harrison Bader [SCORING_RUNNER] Pete Alonso [MOVEMENTS] Eduardo Escobar home -> home [out], Pete Alonso 3 -> 4
[PLAY] Walk [BATTER] Travis Jankowski [PITCHER] Dakota Hudson [MOVEMENTS] Travis Jankowski home -> 1
[PLAY] Home Run [BATTER] Tomás Nido [PITCHER] Dakota Hudson [MOVEMENTS] Tomás Nido home -> 4, Travis Jankowski 1 -> 4
[PLAY] Strikeout [BATTER] Starling Marte [PITCHER] Dakota Hudson [MOVEMENTS] Starling Marte home -> home [out]
[PLAY] Strikeout [BATTER] Kramer Robertson [PITCHER] Jacob deGrom [MOVEMENTS] Kramer Robertson home -> home [out]
[PLAY] Double [BATTER] Dylan Carlson [PITCHER] Jacob deGrom [MOVEMENTS] Dylan Carlson home -> 2
[PLAY] Flyout [BATTER] Lars Nootbaar [PITCHER] Jacob deGrom [FIELDERS] Travis Jankowski [MOVEMENTS] Lars Nootbaar home -> home [out]
[PLAY] Single [BATTER] Harrison Bader [PITCHER] Jacob deGrom [MOVEMENTS] Harrison Bader home -> 1, Dylan Carlson 2 -> 4
[PLAY] Pop Out [BATTER] Paul DeJong [PITCHER] Jacob deGrom [FIELDERS] Eduardo Escobar [MOVEMENTS] Harrison Bader 1 -> 2, Paul DeJong home -> home [out]
[PLAY] Groundout [BATTER] Jeff McNeil [PITCHER] Dakota Hudson [FIELDERS] Brendan Donovan [MOVEMENTS] Jeff McNeil home -> home [out]
[PLAY] Groundout [BATTER] Mark Canha [PITCHER] Dakota Hudson [FIELDERS] Brendan Donovan [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Home Run [BATTER] Francisco Lindor [PITCHER] Dakota Hudson [MOVEMENTS] Francisco Lindor home -> 4
[PLAY] Strikeout [BATTER] Pete Alonso [PITCHER] Dakota Hudson [MOVEMENTS] Pete Alonso home -> home [out]
[PLAY] Flyout [BATTER] Juan Yepez [PITCHER] Max Scherzer [FIELDERS] Starling Marte [MOVEMENTS] Juan Yepez home -> home [out]
[PLAY] Groundout [BATTER] Brendan Donovan [PITCHER] Max Scherzer [FIELDERS] Pete Alonso [MOVEMENTS] Brendan Donovan home -> home [out]
[PLAY] Groundout [BATTER] Alec Burleson [PITCHER] Max Scherzer [FIELDERS] Eduardo Escobar [MOVEMENTS] Alec Burleson home -> home [out]
[PLAY] Groundout [BATTER] Robinson Canó [PITCHER] Jake Woodford [FIELDERS] Brendan Donovan [MOVEMENTS] Robinson Canó home -> home [out]
[PLAY] Groundout [BATTER] Eduardo Escobar [PITCHER] Jake Woodford [FIELDERS] Paul DeJong [MOVEMENTS] Eduardo Escobar home -> home [out]
[PLAY] Single [BATTER] Travis Jankowski [PITCHER] Jake Woodford [MOVEMENTS] Travis Jankowski home -> 1
[PLAY] Forceout [BATTER] Tomás Nido [PITCHER] Jake Woodford [FIELDERS] Paul DeJong [MOVEMENTS] Travis Jankowski 1 -> home [out], Tomás Nido home -> 1
[PLAY] Strikeout [BATTER] Ali Sánchez [PITCHER] Max Scherzer [MOVEMENTS] Ali Sánchez home -> home [out]
[PLAY] Strikeout [BATTER] Kramer Robertson [PITCHER] Max Scherzer [MOVEMENTS] Kramer Robertson home -> home [out]
[PLAY] Lineout [BATTER] Dylan Carlson [PITCHER] Max Scherzer [FIELDERS] Starling Marte [MOVEMENTS] Dylan Carlson home -> home [out]
[PLAY] Double [BATTER] Starling Marte [PITCHER] Jake Woodford [MOVEMENTS] Starling Marte home -> 2
[PLAY] Groundout [BATTER] Jeff McNeil [PITCHER] Jake Woodford [FIELDERS] Paul DeJong [MOVEMENTS] Jeff McNeil home -> home [out]
[PLAY] Single [BATTER] Mark Canha [PITCHER] Jake Woodford [MOVEMENTS] Mark Canha home -> 1, Starling Marte 2 -> 4
[PLAY] Single [BATTER] Francisco Lindor [PITCHER] Jake Woodford [MOVEMENTS] Francisco Lindor home -> 1, Mark Canha 1 -> 2
[PLAY] Walk [BATTER] Pete Alonso [PITCHER] Jake Woodford [MOVEMENTS] Mark Canha 2 -> 3, Francisco Lindor 1 -> 2, Pete Alonso home -> 1
[PLAY] Grounded Into Double Play [BATTER] Robinson Canó [PITCHER] Jake Woodford [FIELDERS] Paul DeJong, Kramer Robertson [MOVEMENTS] Pete Alonso 1 -> home [out], Robinson Canó home -> home [out]
[PLAY] Flyout [BATTER] Lars Nootbaar [PITCHER] Max Scherzer [FIELDERS] Travis Jankowski [MOVEMENTS] Lars Nootbaar home -> home [out]
[PLAY] Strikeout [BATTER] Harrison Bader [PITCHER] Max Scherzer [MOVEMENTS] Harrison Bader home -> home [out]
[PLAY] Hit By Pitch [BATTER] Paul DeJong [PITCHER] Max Scherzer [MOVEMENTS] Paul DeJong home -> 1
[PLAY] Walk [BATTER] Juan Yepez [PITCHER] Max Scherzer [MOVEMENTS] Paul DeJong 1 -> 2, Juan Yepez home -> 1
[PLAY] Flyout [BATTER] Brendan Donovan [PITCHER] Max Scherzer [FIELDERS] Travis Jankowski [MOVEMENTS] Brendan Donovan home -> home [out]
[PLAY] Lineout [BATTER] Eduardo Escobar [PITCHER] Jake Woodford [FIELDERS] Ben DeLuzio [MOVEMENTS] Eduardo Escobar home -> home [out]
[PLAY] Strikeout [BATTER] Travis Jankowski [PITCHER] Jake Woodford [MOVEMENTS] Travis Jankowski home -> home [out]
[PLAY] Single [BATTER] Tomás Nido [PITCHER] Jake Woodford [MOVEMENTS] Tomás Nido home -> 1
[PLAY] Lineout [BATTER] Jake Mangum [PITCHER] Jake Woodford [FIELDERS] Brendan Donovan [MOVEMENTS] Jake Mangum home -> home [out]
[PLAY] Single [BATTER] Alec Burleson [PITCHER] Max Scherzer [MOVEMENTS] Alec Burleson home -> 1
[PLAY] Double [BATTER] Ali Sánchez [PITCHER] Max Scherzer [MOVEMENTS] Ali Sánchez home -> 2, Alec Burleson 1 -> 3, Alec Burleson 3 -> 4
[PLAY] Lineout [BATTER] Kramer Robertson [PITCHER] Max Scherzer [FIELDERS] Travis Jankowski [MOVEMENTS] Kramer Robertson home -> home [out]
[PLAY] Groundout [BATTER] Conner Capel [PITCHER] Max Scherzer [FIELDERS] Francisco Lindor [MOVEMENTS] Conner Capel home -> home [out], Ali Sánchez 2 -> 3
[PLAY] Pop Out [BATTER] Lars Nootbaar [PITCHER] Max Scherzer [FIELDERS] Francisco Lindor [MOVEMENTS] Lars Nootbaar home -> home [out]
[PLAY] Walk [BATTER] Jeff McNeil [PITCHER] Matthew Liberatore [MOVEMENTS] Jeff McNeil home -> 1
[PLAY] Flyout [BATTER] Mark Canha [PITCHER] Matthew Liberatore [FIELDERS] Ben DeLuzio [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Home Run [BATTER] Francisco Lindor [PITCHER] Matthew Liberatore [MOVEMENTS] Francisco Lindor home -> 4, Wyatt Young 1 -> 4
[PLAY] Single [BATTER] Pete Alonso [PITCHER] Matthew Liberatore [MOVEMENTS] Pete Alonso home -> 1
[PLAY] Single [BATTER] Robinson Canó [PITCHER] Matthew Liberatore [MOVEMENTS] Robinson Canó home -> 1, Carlos Cortes 1 -> 2
[PLAY] Strikeout [BATTER] Eduardo Escobar [PITCHER] Matthew Liberatore [MOVEMENTS] Eduardo Escobar home -> home [out]
[PLAY] Strikeout [BATTER] Travis Jankowski [PITCHER] Matthew Liberatore [MOVEMENTS] Travis Jankowski home -> home [out]
[PLAY] Strikeout [BATTER] Delvin Pérez [PITCHER] Max Scherzer [MOVEMENTS] Delvin Pérez home -> home [out]
[PLAY] Strikeout [BATTER] Ben DeLuzio [PITCHER] Max Scherzer [MOVEMENTS] Ben DeLuzio home -> home [out]
[PLAY] Pop Out [BATTER] Juan Yepez [PITCHER] Max Scherzer [FIELDERS] Matt Reynolds [MOVEMENTS] Juan Yepez home -> home [out]
[PLAY] Lineout [BATTER] J.D. Davis [PITCHER] Matthew Liberatore [FIELDERS] Ben DeLuzio [MOVEMENTS] J.D. Davis home -> home [out]
[PLAY] Single [BATTER] Jake Mangum [PITCHER] Matthew Liberatore [MOVEMENTS] Jake Mangum home -> 1
[PLAY] Double Play [BATTER] Wyatt Young [PITCHER] Matthew Liberatore [FIELDERS] Delvin Pérez, Delvin Pérez [MOVEMENTS] Wyatt Young home -> home [out], Jake Mangum 1 -> home [out]
[PLAY] Home Run [BATTER] Anderson Tejeda [PITCHER] Max Scherzer [MOVEMENTS] Anderson Tejeda home -> 4
[PLAY] Groundout [BATTER] Alec Burleson [PITCHER] Max Scherzer [FIELDERS] Wyatt Young [MOVEMENTS] Alec Burleson home -> home [out]
[PLAY] Strikeout [BATTER] Pedro Pagés [PITCHER] Max Scherzer [MOVEMENTS] Pedro Pagés home -> home [out]
[PLAY] Strikeout [BATTER] Kramer Robertson [PITCHER] Max Scherzer [MOVEMENTS] Kramer Robertson home -> home [out]
[GAME_END]
