[GAME] 706891 [DATE] 2022-04-03 [VENUE] Citi Field [WEATHER] Sunny 74 6

[TEAM] 121
[PITCHER] Oscar Rojas
[PITCHER] Marcel Rentería
[SHORTSTOP] Cody Bohanek
[PITCHER] Josh Walker
[PITCHER] Sammy Tavarez
[PITCHER] Eric Orze
[OUTFIELD] Joe Suozzi
[OUTFIELD] Rowdey Jordan
[CATCHER] Nick Meyer
[PITCHER] Nate Lavender
[PITCHER] Manny Rodriguez
[OUTFIELD] Stanley Consuegra
[CENTER_FIELD] Jaylen Palmer
[PITCHER] Saul Gonzalez
[SECOND_BASE] Luke Ritter
[PITCHER] Brian Metoyer
[CATCHER] Francisco Alvarez
[THIRD_BASE] Brett Baty
[OUTFIELD] Warren Saunders
[PITCHER] Justin Lasko
[PITCHER] Nick Zwack
[OUTFIELD] Zach Ashford
[PITCHER] Nate Fisher
[OUTFIELD] Matt Rudick
[CATCHER] Matt O'Neill
[OUTFIELD] Alex Ramírez
[PITCHER] Jose Acuna
[SHORTSTOP] Jefrey De Los Santos
[PITCHER] Franklin Sanchez
[PITCHER] Carson Seymour
[SHORTSTOP] Wyatt Young
[INFIELD] Hector Rodriguez
[SHORTSTOP] Justin Guerrera

[TEAM] 146
[SHORTSTOP] Miguel Rojas
[RIGHT_FIELD] Avisaíl García
[DESIGNATED_HITTER] Jesús Aguilar
[PITCHER] Shawn Armstrong
[PITCHER] Anthony Bass
[THIRD_BASE] Jon Berti
[PITCHER] Richard Bleier
[PITCHER] Louis Head
[PITCHER] Cody Poteet
[FIRST_BASE] Willians Astudillo
[THIRD_BASE] Erik González
[PITCHER] Dylan Floro
[PITCHER] Grant Dayton
[PITCHER] Steven Okert
[CENTER_FIELD] Roman Quinn
[THIRD_BASE] Brian Anderson
[CATCHER] Jacob Stallings
[THIRD_BASE] Joey Wendle
[PITCHER] Elieser Hernández
[CATCHER] Santiago Chávez
[PITCHER] Huascar Brazobán
[SHORTSTOP] Bryson Brigman
[LEFT_FIELD] Jorge Soler
[PITCHER] Pablo López
[SHORTSTOP] Luis Aviles Jr.
[PITCHER] Daniel Castano
[INFIELD] Charles Leblanc
[PITCHER] Cole Sulser
[PITCHER] Jimmy Yacabonis
[CENTER_FIELD] Ray-Patrick Didder
[PITCHER] Parker Bugg
[FIRST_BASE] Garrett Cooper
[PITCHER] Sandy Alcantara
[PITCHER] Zach Pop
[PITCHER] Aneurys Zabala
[PITCHER] Jeff Brigham
[SECOND_BASE] Isan Díaz
[SHORTSTOP] Joe Dunand
[PITCHER] Colton Hock
[PITCHER] Tanner Scott
[CENTER_FIELD] Jesús Sánchez
[PITCHER] Will Stewart
[RIGHT_FIELD] Griffin Conine
[SECOND_BASE] Jazz Chisholm Jr.
[CENTER_FIELD] Thomas Jones
[PITCHER] Jesús Luzardo
[OUTFIELD] JJ Bleday
[CATCHER] Payton Henry
[PITCHER] Paul Campbell
[OUTFIELD] Tanner Allen
[PITCHER] Trevor Rogers
[PITCHER] Anthony Bender
[PITCHER] Tommy Eveld
[PITCHER] Jake Fishman
[SHORTSTOP] Devin Hairston
[PITCHER] Jake Eder
[CATCHER] Sam Praytor
[SHORTSTOP] Dalvy Rosario
[SHORTSTOP] José Devers
[OUTFIELD] Jorge Caballero
[FIRST_BASE] Norel González
[CENTER_FIELD] Victor Mesa
[PITCHER] Sean Guenther
[LEFT_FIELD] Brian Miller
[PITCHER] Josh Roberson
[CATCHER] Jan Mercado
[SHORTSTOP] Demetrius Sims
[SECOND_BASE] Marcus Chiu
[PITCHER] Max Meyer
[OUTFIELD] Davis Bradshaw
[PITCHER] Andrew Nardi
[CENTER_FIELD] Osiris Johnson
[CATCHER] Will Banfield
[PITCHER] Josan Méndez
[PITCHER] Jackson Rose
[FIRST_BASE] Lorenzo Quintana
[CENTER_FIELD] J.D. Orr
[OUTFIELD] Peyton Burdick
[RIGHT_FIELD] Brady Allen
[PITCHER] Josh Simpson
[SHORTSTOP] Cody Morissette
[PITCHER] Zack Leban
[PITCHER] Eli Villalobos
[CATCHER] Paul McIntosh
[THIRD_BASE] Cristhian Rodriguez
[SHORTSTOP] Nasim Nuñez
[CENTER_FIELD] Victor Mesa Jr.
[CATCHER] José  Estrada
[FIRST_BASE] Zach Zubia
[PINCH_HITTER] Javeon Cody
[FIRST_BASE] Troy Johnston
[LEFT_FIELD] Kyler Castillo
[CATCHER] David Martinez
[SHORTSTOP] Jose Salas
[SHORTSTOP] Javier Sanoja
[SECOND_BASE] Kahlil Watson
[CATCHER] Edward Duran
[SHORTSTOP] Bennett Hostetler

[GAME_START]
[PLAY] Home Run [BATTER] Jorge Soler [PITCHER] Chris Bassitt [MOVEMENTS] Jorge Soler home -> 4
[PLAY] Strikeout [BATTER] Garrett Cooper [PITCHER] Chris Bassitt [MOVEMENTS] Garrett Cooper home -> home [out]
[PLAY] Groundout [BATTER] Jesús Sánchez [PITCHER] Chris Bassitt [FIELDERS] Jeff McNeil [MOVEMENTS] Jesús Sánchez home -> home [out]
[PLAY] Flyout [BATTER] Jesús Aguilar [PITCHER] Chris Bassitt [FIELDERS] Brandon Nimmo [MOVEMENTS] Jesús Aguilar home -> home [out]
[PLAY] Walk [BATTER] Brandon Nimmo [PITCHER] Pablo López [MOVEMENTS] Brandon Nimmo home -> 1
[PLAY] Single [BATTER] Starling Marte [PITCHER] Pablo López [MOVEMENTS] Starling Marte home -> 1, Starling Marte 1 -> 2, Brandon Nimmo 1 -> 2, Brandon Nimmo 2 -> home [out]
[PLAY] Groundout [BATTER] Francisco Lindor [PITCHER] Pablo López [FIELDERS] Jazz Chisholm Jr. [MOVEMENTS] Starling Marte 2 -> 3, Francisco Lindor home -> home [out], Starling Marte 3 -> 4
[PLAY] Groundout [BATTER] Pete Alonso [PITCHER] Pablo López [FIELDERS] Miguel Rojas [MOVEMENTS] Pete Alonso home -> home [out]
[PLAY] Strikeout [BATTER] Avisaíl García [PITCHER] Chris Bassitt [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Single [BATTER] Joey Wendle [PITCHER] Chris Bassitt [MOVEMENTS] Joey Wendle home -> 1
[PLAY] Flyout [BATTER] Miguel Rojas [PITCHER] Chris Bassitt [FIELDERS] Mark Canha [MOVEMENTS] Miguel Rojas home -> home [out]
[PLAY] Strikeout [BATTER] Jacob Stallings [PITCHER] Chris Bassitt [MOVEMENTS] Jacob Stallings home -> home [out]
[PLAY] Home Run [BATTER] Eduardo Escobar [PITCHER] Pablo López [MOVEMENTS] Eduardo Escobar home -> 4
[PLAY] Single [BATTER] Robinson Canó [PITCHER] Pablo López [MOVEMENTS] Robinson Canó home -> 1
[PLAY] Strikeout [BATTER] Mark Canha [PITCHER] Pablo López [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Single [BATTER] Jeff McNeil [PITCHER] Pablo López [MOVEMENTS] Jeff McNeil home -> 1, Robinson Canó 1 -> 2
[PLAY] Strikeout [BATTER] Tomás Nido [PITCHER] Pablo López [MOVEMENTS] Tomás Nido home -> home [out]
[PLAY] Walk [BATTER] Brandon Nimmo [PITCHER] Steven Okert [MOVEMENTS] Robinson Canó 2 -> 3, Jeff McNeil 1 -> 2, Brandon Nimmo home -> 1
[PLAY] Double [BATTER] Starling Marte [PITCHER] Steven Okert [MOVEMENTS] Starling Marte home -> 2, Robinson Canó 3 -> 4, Jeff McNeil 2 -> 4, Brandon Nimmo 1 -> 3
[PLAY] Groundout [BATTER] Francisco Lindor [PITCHER] Steven Okert [FIELDERS] Miguel Rojas [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Flyout [BATTER] Jazz Chisholm Jr. [PITCHER] Chris Bassitt [FIELDERS] Starling Marte [MOVEMENTS] Jazz Chisholm Jr. home -> home [out]
[PLAY] Pop Out [BATTER] Jorge Soler [PITCHER] Chris Bassitt [FIELDERS] Jeff McNeil [MOVEMENTS] Jorge Soler home -> home [out]
[PLAY] Lineout [BATTER] Garrett Cooper [PITCHER] Chris Bassitt [FIELDERS] Francisco Lindor [MOVEMENTS] Garrett Cooper home -> home [out]
[PLAY] Double [BATTER] Pete Alonso [PITCHER] Pablo López [MOVEMENTS] Pete Alonso home -> 2
[PLAY] Groundout [BATTER] Eduardo Escobar [PITCHER] Pablo López [FIELDERS] Garrett Cooper [MOVEMENTS] Eduardo Escobar home -> home [out], Pete Alonso 2 -> 3
[PLAY] Single [BATTER] Robinson Canó [PITCHER] Pablo López [MOVEMENTS] Robinson Canó home -> 1, Pete Alonso 3 -> 4
[PLAY] Flyout [BATTER] Mark Canha [PITCHER] Pablo López [FIELDERS] Avisaíl García [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Lineout [BATTER] Jeff McNeil [PITCHER] Pablo López [FIELDERS] Jesús Sánchez [MOVEMENTS] Jeff McNeil home -> home [out]
[PLAY] Walk [BATTER] Jesús Sánchez [PITCHER] Chris Bassitt [MOVEMENTS] Jesús Sánchez home -> 1
[PLAY] Home Run [BATTER] Jesús Aguilar [PITCHER] Chris Bassitt [MOVEMENTS] Jesús Aguilar home -> 4, Jesús Sánchez 1 -> 4
[PLAY] Groundout [BATTER] Avisaíl García [PITCHER] Chris Bassitt [FIELDERS] Francisco Lindor [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Single [BATTER] Joey Wendle [PITCHER] Chris Bassitt [MOVEMENTS] Joey Wendle home -> 1
[PLAY] Single [BATTER] Miguel Rojas [PITCHER] Chris Bassitt [MOVEMENTS] Miguel Rojas home -> 1, Joey Wendle 1 -> 2, Joey Wendle 2 -> 3
[PLAY] Single [BATTER] Jacob Stallings [PITCHER] Chris Bassitt [MOVEMENTS] Jacob Stallings home -> 1, Joey Wendle 3 -> 4, Miguel Rojas 1 -> 2
[PLAY] Strikeout [BATTER] Jazz Chisholm Jr. [PITCHER] Chris Bassitt [MOVEMENTS] Jazz Chisholm Jr. home -> home [out]
[PLAY] Pickoff [BASE] 2 [RUNNER] Miguel Rojas [FIELDERS] Chris Bassitt [MOVEMENTS] Miguel Rojas 2 -> home [out]
[PLAY] Single [BATTER] Tomás Nido [PITCHER] Pablo López [MOVEMENTS] Tomás Nido home -> 1
[PLAY] Field Error [BATTER] Brandon Nimmo [PITCHER] Pablo López [FIELDERS] Pablo López, Jazz Chisholm Jr. [MOVEMENTS] Brandon Nimmo home -> 1, Brandon Nimmo 1 -> 2, Tomás Nido 1 -> 2, Tomás Nido 2 -> 4
[PLAY] Walk [BATTER] Starling Marte [PITCHER] Pablo López [MOVEMENTS] Starling Marte home -> 1
[PLAY] Strikeout [BATTER] Francisco Lindor [PITCHER] Pablo López [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Strikeout [BATTER] Pete Alonso [PITCHER] Pablo López [MOVEMENTS] Pete Alonso home -> home [out]
[PLAY] Groundout [BATTER] Eduardo Escobar [PITCHER] Pablo López [FIELDERS] Jazz Chisholm Jr. [MOVEMENTS] Eduardo Escobar home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Soler [PITCHER] Chris Bassitt [MOVEMENTS] Jorge Soler home -> home [out]
[PLAY] Strikeout [BATTER] Garrett Cooper [PITCHER] Chris Bassitt [MOVEMENTS] Garrett Cooper home -> home [out]
[PLAY] Walk [BATTER] Jesús Sánchez [PITCHER] Chris Bassitt [MOVEMENTS] Jesús Sánchez home -> 1
[PLAY] Pop Out [BATTER] Jesús Aguilar [PITCHER] Chris Bassitt [FIELDERS] Pete Alonso [MOVEMENTS] Jesús Aguilar home -> home [out]
[PLAY] Double [BATTER] Robinson Canó [PITCHER] Zach Pop [MOVEMENTS] Robinson Canó home -> 2
[PLAY] Groundout [BATTER] Mark Canha [PITCHER] Zach Pop [FIELDERS] Miguel Rojas [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Groundout [BATTER] Jeff McNeil [PITCHER] Zach Pop [FIELDERS] Zach Pop [MOVEMENTS] Jeff McNeil home -> home [out], Robinson Canó 2 -> 3
[PLAY] Single [BATTER] Tomás Nido [PITCHER] Zach Pop [MOVEMENTS] Tomás Nido home -> 1, Robinson Canó 3 -> 4
[PLAY] Single [BATTER] Brandon Nimmo [PITCHER] Zach Pop [MOVEMENTS] Brandon Nimmo home -> 1, Tomás Nido 1 -> 2
[PLAY] Strikeout [BATTER] Starling Marte [PITCHER] Zach Pop [MOVEMENTS] Starling Marte home -> home [out]
[PLAY] Strikeout [BATTER] Avisaíl García [PITCHER] Chasen Shreve [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Strikeout [BATTER] Joey Wendle [PITCHER] Chasen Shreve [MOVEMENTS] Joey Wendle home -> home [out]
[PLAY] Walk [BATTER] Miguel Rojas [PITCHER] Chasen Shreve [MOVEMENTS] Miguel Rojas home -> 1
[PLAY] Lineout [BATTER] Jacob Stallings [PITCHER] Chasen Shreve [FIELDERS] Starling Marte [MOVEMENTS] Jacob Stallings home -> home [out]
[PLAY] Strikeout [BATTER] Francisco Lindor [PITCHER] Zach Pop [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Double [BATTER] Pete Alonso [PITCHER] Zach Pop [MOVEMENTS] Pete Alonso home -> 2
[PLAY] Strikeout [BATTER] Eduardo Escobar [PITCHER] Zach Pop [MOVEMENTS] Eduardo Escobar home -> home [out]
[PLAY] Single [BATTER] Robinson Canó [PITCHER] Zach Pop [MOVEMENTS] Robinson Canó home -> 1, Robinson Canó 1 -> 2, Pete Alonso 2 -> 4
[PLAY] Groundout [BATTER] Mark Canha [PITCHER] Zach Pop [FIELDERS] Joey Wendle [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Strikeout [BATTER] Jazz Chisholm Jr. [PITCHER] Trevor Williams [MOVEMENTS] Jazz Chisholm Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Soler [PITCHER] Trevor Williams [MOVEMENTS] Jorge Soler home -> home [out]
[PLAY] Single [BATTER] Garrett Cooper [PITCHER] Trevor Williams [MOVEMENTS] Garrett Cooper home -> 1
[PLAY] Single [BATTER] Osiris Johnson [PITCHER] Trevor Williams [MOVEMENTS] Osiris Johnson home -> 1, Garrett Cooper 1 -> 2
[PLAY] Forceout [BATTER] Jesús Aguilar [PITCHER] Trevor Williams [FIELDERS] Francisco Lindor [MOVEMENTS] Osiris Johnson 1 -> home [out], Jesús Aguilar home -> 1
[PLAY] Groundout [BATTER] Jeff McNeil [PITCHER] Anthony Bender [FIELDERS] Jose Salas [MOVEMENTS] Jeff McNeil home -> home [out]
[PLAY] Single [BATTER] Tomás Nido [PITCHER] Anthony Bender [MOVEMENTS] Tomás Nido home -> 1
[PLAY] Walk [BATTER] Travis Jankowski [PITCHER] Anthony Bender [MOVEMENTS] Tomás Nido 1 -> 2, Travis Jankowski home -> 1
[PLAY] Grounded Into Double Play [BATTER] Starling Marte [PITCHER] Anthony Bender [FIELDERS] Jose Salas, Jazz Chisholm Jr. [MOVEMENTS] Travis Jankowski 1 -> home [out], Starling Marte home -> home [out]
[PLAY] Lineout [BATTER] Avisaíl García [PITCHER] Trevor Williams [FIELDERS] Jaylen Palmer [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Double [BATTER] Joey Wendle [PITCHER] Trevor Williams [MOVEMENTS] Joey Wendle home -> 2
[PLAY] Flyout [BATTER] Jose Salas [PITCHER] Trevor Williams [FIELDERS] Travis Jankowski [MOVEMENTS] Jose Salas home -> home [out]
[PLAY] Strikeout [BATTER] Payton Henry [PITCHER] Trevor Williams [MOVEMENTS] Payton Henry home -> home [out]
[PLAY] Groundout [BATTER] Francisco Lindor [PITCHER] Daniel Castano [FIELDERS] Cristhian Rodriguez [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Double [BATTER] Dominic Smith [PITCHER] Daniel Castano [MOVEMENTS] Dominic Smith home -> 2
[PLAY] Strikeout [BATTER] J.D. Davis [PITCHER] Daniel Castano [MOVEMENTS] J.D. Davis home -> home [out]
[PLAY] Strikeout [BATTER] Hayden Senger [PITCHER] Daniel Castano [MOVEMENTS] Hayden Senger home -> home [out]
[PLAY] Strikeout [BATTER] Kahlil Watson [PITCHER] Trevor Williams [MOVEMENTS] Kahlil Watson home -> home [out]
[PLAY] Single [BATTER] Kyler Castillo [PITCHER] Trevor Williams [MOVEMENTS] Kyler Castillo home -> 1
[PLAY] Walk [BATTER] Zach Zubia [PITCHER] Trevor Williams [MOVEMENTS] Kyler Castillo 1 -> 2, Zach Zubia home -> 1
[PLAY] Flyout [BATTER] Osiris Johnson [PITCHER] Trevor Williams [FIELDERS] Daniel Palka [MOVEMENTS] Osiris Johnson home -> home [out]
[PLAY] Walk [BATTER] Javeon Cody [PITCHER] Trevor Williams [MOVEMENTS] Kyler Castillo 2 -> 3, Zach Zubia 1 -> 2, Javeon Cody home -> 1
[PLAY] Strikeout [BATTER] Brady Allen [PITCHER] Trevor Williams [MOVEMENTS] Brady Allen home -> home [out]
[GAME_END]
