[GAME] 606569 [DATE] 2020-02-24 [VENUE] Nationals Park [WEATHER] Cloudy 78 18

[TEAM] 120
[PLAY] Pop Out [BATTER] Taylor Gushue [PITCHER] Jordan Humphreys [FIELDERS] Luis Carpio [MOVEMENTS] Taylor Gushue home -> home [out]
[PLAY] Double [BATTER] Andrew Stevenson [PITCHER] Jordan Humphreys [MOVEMENTS] Andrew Stevenson home -> 2, Emilio Bonifácio 3 -> 4
[PLAY] Strikeout [BATTER] Wilmer Difo [PITCHER] Jordan Humphreys [MOVEMENTS] Wilmer Difo home -> home [out]
[PLAY] Flyout [BATTER] Raudy Read [PITCHER] Jordan Humphreys [FIELDERS] Braxton Lee [MOVEMENTS] Raudy Read home -> home [out]
[PLAY] Groundout [BATTER] Max Moroff [PITCHER] Wander Suero [FIELDERS] Jacob Wilson [MOVEMENTS] Max Moroff home -> home [out]
[PLAY] Strikeout [BATTER] Johneshwy Fargas [PITCHER] Wander Suero [MOVEMENTS] Johneshwy Fargas home -> home [out]
[PLAY] Walk [BATTER] Jake Hager [PITCHER] Wander Suero [MOVEMENTS] Jake Hager home -> 1
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Jake Hager [FIELDERS] Raudy Read [MOVEMENTS] Jake Hager 1 -> home [out]
[PLAY] Groundout [BATTER] Luis García Jr. [PITCHER] Francisco Rios [FIELDERS] Luis Carpio [MOVEMENTS] Luis García Jr. home -> home [out]
[PLAY] Single [BATTER] Brandon Snyder [PITCHER] Francisco Rios [MOVEMENTS] Brandon Snyder home -> 1
[PLAY] Grounded Into Double Play [BATTER] Yadiel Hernandez [PITCHER] Francisco Rios [FIELDERS] Jeremy Vasquez, Max Moroff [MOVEMENTS] Brandon Snyder 1 -> home [out], Yadiel Hernandez home -> home [out]
[PLAY] Pop Out [BATTER] Braxton Lee [PITCHER] JB Shuck [FIELDERS] Wilmer Difo [MOVEMENTS] Braxton Lee home -> home [out]
[PLAY] Single [BATTER] David Rodríguez [PITCHER] JB Shuck [MOVEMENTS] David Rodríguez home -> 1
[PLAY] Walk [BATTER] Jarrett Parker [PITCHER] JB Shuck [MOVEMENTS] David Rodríguez 1 -> 2, Jarrett Parker home -> 1
[PLAY] Lineout [BATTER] Ali Sánchez [PITCHER] JB Shuck [FIELDERS] Yadiel Hernandez [MOVEMENTS] Ali Sánchez home -> home [out]
[PLAY] Strikeout [BATTER] Jeremy Vasquez [PITCHER] JB Shuck [MOVEMENTS] Jeremy Vasquez home -> home [out]
[PLAY] Strikeout [BATTER] Jacob Wilson [PITCHER] Rob Whalen [MOVEMENTS] Jacob Wilson home -> home [out]
[PLAY] Flyout [BATTER] Rafael Bautista [PITCHER] Rob Whalen [FIELDERS] Braxton Lee [MOVEMENTS] Rafael Bautista home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Gushue [PITCHER] Rob Whalen [MOVEMENTS] Taylor Gushue home -> home [out]
[PLAY] Double [BATTER] Luis Carpio [PITCHER] Kyle McGowin [MOVEMENTS] Luis Carpio home -> 2
[PLAY] Strikeout [BATTER] Max Moroff [PITCHER] Kyle McGowin [MOVEMENTS] Max Moroff home -> home [out]
[PLAY] Flyout [BATTER] Tim Tebow [PITCHER] Kyle McGowin [FIELDERS] Yadiel Hernandez [MOVEMENTS] Tim Tebow home -> home [out]
[PLAY] Strikeout [BATTER] Jake Hager [PITCHER] Kyle McGowin [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Groundout [BATTER] Andrew Stevenson [PITCHER] Joe Shaw [FIELDERS] Luis Carpio [MOVEMENTS] Andrew Stevenson home -> home [out]
[PLAY] Groundout [BATTER] Wilmer Difo [PITCHER] Joe Shaw [FIELDERS] Jeremy Vasquez [MOVEMENTS] Wilmer Difo home -> home [out]
[PLAY] Groundout [BATTER] Raudy Read [PITCHER] Joe Shaw [FIELDERS] Max Moroff [MOVEMENTS] Raudy Read home -> home [out]
[GAME_END]
