[GAME] 606576 [DATE] 2020-03-08 [VENUE] Nationals Park [WEATHER] Cloudy 70 18

[TEAM] 120
[PLAY] Groundout [BATTER] Jonathan Schoop [PITCHER] Ryne Harper [FIELDERS] Carter Kieboom [MOVEMENTS] Jonathan Schoop home -> home [out]
[PLAY] Flyout [BATTER] Andrew Stevenson [PITCHER] Dario Agrazal [FIELDERS] Troy Stokes Jr. [MOVEMENTS] Andrew Stevenson home -> home [out]
[PLAY] Triple [BATTER] Michael A. Taylor [PITCHER] Dario Agrazal [MOVEMENTS] Michael A. Taylor home -> 3
[PLAY] Strikeout [BATTER] Wilmer Difo [PITCHER] Dario Agrazal [MOVEMENTS] Wilmer Difo home -> home [out]
[PLAY] Walk [BATTER] Victor Robles [PITCHER] Dario Agrazal [MOVEMENTS] Victor Robles home -> 1
[PLAY] Groundout [BATTER] Carter Kieboom [PITCHER] Dario Agrazal [FIELDERS] Jonathan Schoop [MOVEMENTS] Carter Kieboom home -> home [out]
[PLAY] Single [BATTER] Christin Stewart [PITCHER] Ryne Harper [MOVEMENTS] Christin Stewart home -> 1
[PLAY] Home Run [BATTER] Jordy Mercer [PITCHER] Ryne Harper [MOVEMENTS] Jordy Mercer home -> 4, José Azocar 1 -> 4
[PLAY] Flyout [BATTER] Austin Romine [PITCHER] Ryne Harper [FIELDERS] Emilio Bonifácio [MOVEMENTS] Austin Romine home -> home [out]
[PLAY] Strikeout [BATTER] Troy Stokes Jr. [PITCHER] Ryne Harper [MOVEMENTS] Troy Stokes Jr. home -> home [out]
[PLAY] Flyout [BATTER] Danny Woodrow [PITCHER] Ryne Harper [FIELDERS] Juan Soto [MOVEMENTS] Danny Woodrow home -> home [out]
[PLAY] Flyout [BATTER] Starlin Castro [PITCHER] Héctor Santiago [FIELDERS] José Azocar [MOVEMENTS] Starlin Castro home -> home [out]
[PLAY] Strikeout [BATTER] Juan Soto [PITCHER] Héctor Santiago [MOVEMENTS] Juan Soto home -> home [out]
[PLAY] Home Run [BATTER] Jake Noll [PITCHER] Héctor Santiago [MOVEMENTS] Jake Noll home -> 4
[PLAY] Double [BATTER] Welington Castillo [PITCHER] Héctor Santiago [MOVEMENTS] Welington Castillo home -> 2
[PLAY] Home Run [BATTER] Yadiel Hernandez [PITCHER] Héctor Santiago [MOVEMENTS] Yadiel Hernandez home -> 4, Welington Castillo 2 -> 4
[PLAY] Flyout [BATTER] Emilio Bonifácio [PITCHER] Héctor Santiago [FIELDERS] José Azocar [MOVEMENTS] Emilio Bonifácio home -> home [out]
[PLAY] Groundout [BATTER] Sergio Alcántara [PITCHER] Tanner Rainey [FIELDERS] Jake Noll [MOVEMENTS] Sergio Alcántara home -> home [out]
[PLAY] Pop Out [BATTER] Jorge Bonifacio [PITCHER] Tanner Rainey [FIELDERS] Adrián Sanchez [MOVEMENTS] Jorge Bonifacio home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Dixon [PITCHER] Tanner Rainey [MOVEMENTS] Brandon Dixon home -> home [out]
[PLAY] Single [BATTER] Luis García Jr. [PITCHER] Alex Wilson [MOVEMENTS] Luis García Jr. home -> 1
[PLAY] Walk [BATTER] Victor Robles [PITCHER] Alex Wilson [MOVEMENTS] Luis García Jr. 1 -> 2, Victor Robles home -> 1
[PLAY] Double [BATTER] Carter Kieboom [PITCHER] Alex Wilson [MOVEMENTS] Luis García Jr. 2 -> 3, Victor Robles 1 -> 2, Luis García Jr. 3 -> 4, Victor Robles 2 -> 3, Carter Kieboom home -> 2, Victor Robles 3 -> 4
[PLAY] Flyout [BATTER] Adrián Sanchez [PITCHER] Alex Wilson [FIELDERS] Danny Woodrow [MOVEMENTS] Adrián Sanchez home -> home [out]
[PLAY] Groundout [BATTER] JB Shuck [PITCHER] Alex Wilson [FIELDERS] Brandon Dixon [MOVEMENTS] JB Shuck home -> home [out], Carter Kieboom 2 -> 3
[PLAY] Flyout [BATTER] Jake Noll [PITCHER] Alex Wilson [FIELDERS] Derek Hill [MOVEMENTS] Jake Noll home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Pinero [PITCHER] Hunter Strickland [MOVEMENTS] Daniel Pinero home -> home [out]
[PLAY] Single [BATTER] José Azocar [PITCHER] Hunter Strickland [MOVEMENTS] José Azocar home -> 1
[PLAY] Strikeout [BATTER] Brian Schales [PITCHER] Hunter Strickland [MOVEMENTS] Brian Schales home -> home [out]
[PLAY] Strikeout [BATTER] Jake Rogers [PITCHER] Hunter Strickland [MOVEMENTS] José Azocar 1 -> 2, Jake Rogers home -> home [out]
[PLAY] Groundout [BATTER] Taylor Gushue [PITCHER] Buck Farmer [FIELDERS] Daniel Pinero [MOVEMENTS] Taylor Gushue home -> home [out]
[PLAY] Strikeout [BATTER] Yadiel Hernandez [PITCHER] Buck Farmer [MOVEMENTS] Yadiel Hernandez home -> home [out]
[PLAY] Groundout [BATTER] Emilio Bonifácio [PITCHER] Buck Farmer [FIELDERS] Daniel Pinero [MOVEMENTS] Emilio Bonifácio home -> home [out]
[PLAY] Triple [BATTER] Derek Hill [PITCHER] Sam Freeman [MOVEMENTS] Derek Hill home -> 3
[PLAY] Single [BATTER] Danny Woodrow [PITCHER] Sam Freeman [MOVEMENTS] Danny Woodrow home -> 1, Derek Hill 3 -> 4
[PLAY] Walk [BATTER] Sergio Alcántara [PITCHER] Sam Freeman [MOVEMENTS] Danny Woodrow 1 -> 2, Danny Woodrow 2 -> 3, Sergio Alcántara home -> 1
[PLAY] Strikeout [BATTER] Jorge Bonifacio [PITCHER] Sam Freeman [MOVEMENTS] Jorge Bonifacio home -> home [out]
[PLAY] Sac Fly [BATTER] Brandon Dixon [PITCHER] David Hernandez [FIELDERS] Emilio Bonifácio [SCORING_RUNNER] Danny Woodrow [MOVEMENTS] Brandon Dixon home -> home [out], Danny Woodrow 3 -> 4
[PLAY] Field Error [BATTER] Daniel Pinero [PITCHER] David Hernandez [FIELDERS] Carter Kieboom [MOVEMENTS] Daniel Pinero home -> 1, Daniel Pinero 1 -> 3, Sergio Alcántara 1 -> 2, Sergio Alcántara 2 -> 4
[PLAY] Groundout [BATTER] José Azocar [PITCHER] David Hernandez [FIELDERS] Luis García Jr. [MOVEMENTS] José Azocar home -> home [out]
[PLAY] Strikeout [BATTER] Luis García Jr. [PITCHER] Tim Adleman [MOVEMENTS] Luis García Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Snyder [PITCHER] Tim Adleman [MOVEMENTS] Brandon Snyder home -> home [out]
[PLAY] Single [BATTER] Carter Kieboom [PITCHER] Tim Adleman [MOVEMENTS] Carter Kieboom home -> 1
[PLAY] Single [BATTER] Adrián Sanchez [PITCHER] Tim Adleman [MOVEMENTS] Adrián Sanchez home -> 1, Carter Kieboom 1 -> 2
[PLAY] Forceout [BATTER] JB Shuck [PITCHER] Tim Adleman [FIELDERS] Sergio Alcántara [MOVEMENTS] Adrián Sanchez 1 -> home [out], JB Shuck home -> 1
[GAME_END]
