[GAME] 606573 [DATE] 2020-03-03 [VENUE] Nationals Park [WEATHER] Cloudy 81 17

[TEAM] 120
[PITCHER] Ben Braymer
[LEFT_FIELD] Juan Soto
[PITCHER] Jhonatan German
[INFIELD] Drew Mendoza
[THIRD_BASE] Carter Kieboom
[CATCHER] Tres Barrera
[FIRST_BASE] Jake Noll
[SHORTSTOP] Luis García Jr.
[PITCHER] Eddy Yean
[OUTFIELD] Cody Wilson

[TEAM] 110
[FIRST_BASE] Chris Davis
[PITCHER] Wade LeBlanc
[PITCHER] César Valdez
[PITCHER] Alex Cobb
[PITCHER] Shawn Armstrong
[PITCHER] Richard Bleier
[PITCHER] Hunter Cervenka
[CATCHER] Taylor Davis
[PITCHER] Tommy Milone
[THIRD_BASE] Rio Ruiz
[CATCHER] Martin Cervenka
[PITCHER] Mychal Givens
[PITCHER] Branden Kline
[PITCHER] Brady Rodgers
[SHORTSTOP] Jose Iglesias
[CATCHER] Bryan Holaday
[CENTER_FIELD] Stevie Wilkerson
[RIGHT_FIELD] Mason Williams
[PITCHER] Asher Wojciechowski
[SECOND_BASE] Hanser Alberto
[PITCHER] Mickey Jannis
[LEFT_FIELD] Dwight Smith Jr.
[SECOND_BASE] Dilson Herrera
[CATCHER] Pedro Severino
[THIRD_BASE] Renato Núñez
[SECOND_BASE] Ramón Urías
[FIRST_BASE] José Rondón
[PITCHER] David Hess
[PITCHER] Chandler Shepherd
[PITCHER] Cody Carroll
[PITCHER] John Means
[PITCHER] Miguel Castro
[THIRD_BASE] Richard Urena
[SHORTSTOP] Richie Martin
[PITCHER] Michael Rucker
[PITCHER] Eric Hanhold
[PITCHER] Ty Blach
[RIGHT_FIELD] DJ Stewart
[PITCHER] Dillon Tate
[PITCHER] Cristian Alvarado
[PITCHER] Francisco Jimenez
[SHORTSTOP] Malquin Canelo
[THIRD_BASE] Andrew Velazquez
[FIRST_BASE] Ryan Ripken
[PITCHER] Evan Phillips
[DESIGNATED_HITTER] Anthony Santander
[PITCHER] Hunter Harvey
[PITCHER] Kohl Stewart
[THIRD_BASE] J.C. Escarra
[RIGHT_FIELD] Trey Mancini
[CATCHER] Chance Sisco
[PITCHER] Cole Sulser
[THIRD_BASE] Pat Valaika
[PITCHER] Rob Zastryzny
[CATCHER] Austin Wynns
[PITCHER] Paul Fry
[SHORTSTOP] Adam Hall
[PITCHER] Alex Wells
[PITCHER] Marcos Diplán
[CATCHER] Brett Cumberland
[PITCHER] Brian Gonzalez
[CENTER_FIELD] Cedric Mullins
[PITCHER] Luis F. Ortiz
[PITCHER] Tanner Scott
[LEFT_FIELD] Ryan Mountcastle
[RIGHT_FIELD] Ryan McKenna
[SHORTSTOP] Cadyn Grenier
[PITCHER] Travis Lakins Sr.
[PITCHER] Thomas Eshelman
[PITCHER] Jay Flaa
[PITCHER] Reed Hayes
[PITCHER] Dean Kremer
[CENTER_FIELD] Yusniel Díaz
[DESIGNATED_HITTER] Adley Rutschman
[CATCHER] Maverick Handley
[PITCHER] Brandon Bailey
[OUTFIELD] Kyle Stowers
[PITCHER] Zach Muckenhirn
[PITCHER] Bruce Zimmermann
[SECOND_BASE] Mason McCoy
[PITCHER] Keegan Akin
[RIGHT_FIELD] Austin Hays
[FIRST_BASE] Andrew Daschbach
[CENTER_FIELD] Mason Janvrin
[PITCHER] David Lebron
[PITCHER] Zac Lowther
[SECOND_BASE] Rylan Bannon
[LEFT_FIELD] T.J. Nichting
[PITCHER] Isaac Mattson
[OUTFIELD] Zach Jarrett

[GAME_START]
[PLAY] Flyout [BATTER] Hanser Alberto [PITCHER] Max Scherzer [FIELDERS] Michael A. Taylor [MOVEMENTS] Hanser Alberto home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Santander [PITCHER] Max Scherzer [MOVEMENTS] Anthony Santander home -> home [out]
[PLAY] Walk [BATTER] Chris Davis [PITCHER] Max Scherzer [MOVEMENTS] Chris Davis home -> 1
[PLAY] Strikeout [BATTER] Ryan Mountcastle [PITCHER] Max Scherzer [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Strikeout [BATTER] Trea Turner [PITCHER] Ty Blach [MOVEMENTS] Trea Turner home -> home [out]
[PLAY] Groundout [BATTER] Adam Eaton [PITCHER] Ty Blach [FIELDERS] Hanser Alberto [MOVEMENTS] Adam Eaton home -> home [out]
[PLAY] Groundout [BATTER] Starlin Castro [PITCHER] Ty Blach [FIELDERS] Rio Ruiz [MOVEMENTS] Starlin Castro home -> home [out]
[PLAY] Single [BATTER] Jose Iglesias [PITCHER] Max Scherzer [MOVEMENTS] Jose Iglesias home -> 1
[PLAY] Strikeout [BATTER] Rio Ruiz [PITCHER] Max Scherzer [MOVEMENTS] Rio Ruiz home -> home [out]
[PLAY] Forceout [BATTER] Pedro Severino [PITCHER] Max Scherzer [FIELDERS] Trea Turner [MOVEMENTS] Jose Iglesias 1 -> home [out], Pedro Severino home -> 1
[PLAY] Strikeout [BATTER] Mason Williams [PITCHER] Max Scherzer [MOVEMENTS] Mason Williams home -> home [out]
[PLAY] Walk [BATTER] Juan Soto [PITCHER] Ty Blach [MOVEMENTS] Juan Soto home -> 1
[PLAY] Walk [BATTER] Howie Kendrick [PITCHER] Ty Blach [MOVEMENTS] Juan Soto 1 -> 2, Howie Kendrick home -> 1
[PLAY] Grounded Into Double Play [BATTER] Asdrúbal Cabrera [PITCHER] Ty Blach [FIELDERS] Hanser Alberto, Hanser Alberto [MOVEMENTS] Howie Kendrick 1 -> home [out], Asdrúbal Cabrera home -> home [out], Juan Soto 2 -> 3
[PLAY] Groundout [BATTER] Kurt Suzuki [PITCHER] Ty Blach [FIELDERS] Hanser Alberto [MOVEMENTS] Kurt Suzuki home -> home [out]
[PLAY] Strikeout [BATTER] Yusniel Díaz [PITCHER] Max Scherzer [MOVEMENTS] Yusniel Díaz home -> home [out]
[PLAY] Single [BATTER] Hanser Alberto [PITCHER] Max Scherzer [MOVEMENTS] Hanser Alberto home -> 1
[PLAY] Double [BATTER] Anthony Santander [PITCHER] Max Scherzer [MOVEMENTS] Anthony Santander home -> 2, Hanser Alberto 1 -> 3
[PLAY] Sac Fly [BATTER] Chris Davis [PITCHER] Max Scherzer [FIELDERS] Juan Soto [SCORING_RUNNER] Hanser Alberto [MOVEMENTS] Chris Davis home -> home [out], Hanser Alberto 3 -> 4
[PLAY] Lineout [BATTER] Ryan Mountcastle [PITCHER] Max Scherzer [FIELDERS] Michael A. Taylor [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Single [BATTER] Michael A. Taylor [PITCHER] Ty Blach [MOVEMENTS] Michael A. Taylor home -> 1
[PLAY] Lineout [BATTER] Jake Noll [PITCHER] Ty Blach [FIELDERS] Yusniel Díaz [MOVEMENTS] Jake Noll home -> home [out]
[PLAY] Double [BATTER] Trea Turner [PITCHER] Ty Blach [MOVEMENTS] Trea Turner home -> 2, Michael A. Taylor 1 -> 3
[PLAY] Single [BATTER] Andrew Stevenson [PITCHER] Ty Blach [MOVEMENTS] Andrew Stevenson home -> 1, Michael A. Taylor 3 -> 4, Trea Turner 2 -> 3
[PLAY] Walk [BATTER] Starlin Castro [PITCHER] Ty Blach [MOVEMENTS] Andrew Stevenson 1 -> 2, Starlin Castro home -> 1
[PLAY] Double [BATTER] Juan Soto [PITCHER] Ty Blach [MOVEMENTS] Juan Soto home -> 2, Trea Turner 3 -> 4, Andrew Stevenson 2 -> 4, Starlin Castro 1 -> 3
[PLAY] Single [BATTER] Howie Kendrick [PITCHER] Ty Blach [MOVEMENTS] Howie Kendrick home -> 1, Starlin Castro 3 -> 4, Juan Soto 2 -> 3
[PLAY] Sac Fly [BATTER] Asdrúbal Cabrera [PITCHER] César Valdez [FIELDERS] Mason Williams [SCORING_RUNNER] Juan Soto [MOVEMENTS] Asdrúbal Cabrera home -> home [out], Juan Soto 3 -> 4
[PLAY] Strikeout [BATTER] Kurt Suzuki [PITCHER] César Valdez [MOVEMENTS] Kurt Suzuki home -> home [out]
[PLAY] Single [BATTER] Jose Iglesias [PITCHER] Max Scherzer [MOVEMENTS] Jose Iglesias home -> 1, Jose Iglesias 1 -> home [out]
[PLAY] Double [BATTER] Rio Ruiz [PITCHER] Max Scherzer [MOVEMENTS] Rio Ruiz home -> 2
[PLAY] Triple [BATTER] Pedro Severino [PITCHER] Dakota Bacus [MOVEMENTS] Pedro Severino home -> 3, Rio Ruiz 2 -> 4
[PLAY] Single [BATTER] Mason Williams [PITCHER] Dakota Bacus [MOVEMENTS] Mason Williams home -> 1, Pedro Severino 3 -> 4
[PLAY] Flyout [BATTER] Yusniel Díaz [PITCHER] Dakota Bacus [FIELDERS] Andrew Stevenson [MOVEMENTS] Yusniel Díaz home -> home [out]
[PLAY] Forceout [BATTER] Hanser Alberto [PITCHER] Dakota Bacus [FIELDERS] Starlin Castro [MOVEMENTS] Mason Williams 1 -> home [out], Hanser Alberto home -> 1
[PLAY] Strikeout [BATTER] Michael A. Taylor [PITCHER] Michael Rucker [MOVEMENTS] Michael A. Taylor home -> home [out]
[PLAY] Lineout [BATTER] Jake Noll [PITCHER] Michael Rucker [FIELDERS] Yusniel Díaz [MOVEMENTS] Jake Noll home -> home [out]
[PLAY] Flyout [BATTER] Trea Turner [PITCHER] Michael Rucker [FIELDERS] Yusniel Díaz [MOVEMENTS] Trea Turner home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Santander [PITCHER] Hunter Strickland [MOVEMENTS] Anthony Santander home -> home [out]
[PLAY] Flyout [BATTER] Chris Davis [PITCHER] Hunter Strickland [FIELDERS] Juan Soto [MOVEMENTS] Chris Davis home -> home [out]
[PLAY] Single [BATTER] Ryan Mountcastle [PITCHER] Hunter Strickland [MOVEMENTS] Ryan Mountcastle home -> 1
[PLAY] Single [BATTER] Jose Iglesias [PITCHER] Hunter Strickland [MOVEMENTS] Jose Iglesias home -> 1, Ryan Mountcastle 1 -> 2, Ryan Mountcastle 2 -> 3
[PLAY] Flyout [BATTER] Rio Ruiz [PITCHER] Hunter Strickland [FIELDERS] Michael A. Taylor [MOVEMENTS] Rio Ruiz home -> home [out]
[PLAY] Single [BATTER] Andrew Stevenson [PITCHER] Michael Rucker [MOVEMENTS] Andrew Stevenson home -> 1
[PLAY] Groundout [BATTER] Starlin Castro [PITCHER] Michael Rucker [FIELDERS] Rio Ruiz [MOVEMENTS] Starlin Castro home -> home [out], Andrew Stevenson 1 -> 2
[PLAY] Walk [BATTER] Juan Soto [PITCHER] Michael Rucker [MOVEMENTS] Juan Soto home -> 1
[PLAY] Flyout [BATTER] Howie Kendrick [PITCHER] Michael Rucker [FIELDERS] Yusniel Díaz [MOVEMENTS] Howie Kendrick home -> home [out], Andrew Stevenson 2 -> 3
[PLAY] Strikeout [BATTER] Asdrúbal Cabrera [PITCHER] Michael Rucker [MOVEMENTS] Juan Soto 1 -> 2, Asdrúbal Cabrera home -> home [out]
[PLAY] Lineout [BATTER] Pedro Severino [PITCHER] Tanner Rainey [FIELDERS] Carter Kieboom [MOVEMENTS] Pedro Severino home -> home [out]
[PLAY] Single [BATTER] Mason Williams [PITCHER] Tanner Rainey [MOVEMENTS] Mason Williams home -> 1
[PLAY] Walk [BATTER] Yusniel Díaz [PITCHER] Tanner Rainey [MOVEMENTS] Mason Williams 1 -> home [out], Yusniel Díaz home -> 1
[PLAY] Flyout [BATTER] Hanser Alberto [PITCHER] Tanner Rainey [FIELDERS] Michael A. Taylor [MOVEMENTS] Hanser Alberto home -> home [out]
[PLAY] Single [BATTER] Carter Kieboom [PITCHER] Cody Carroll [MOVEMENTS] Carter Kieboom home -> 1
[PLAY] Strikeout [BATTER] Michael A. Taylor [PITCHER] Cody Carroll [MOVEMENTS] Michael A. Taylor home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Jake Noll [PITCHER] Cody Carroll [FIELDERS] Mason McCoy, Richie Martin [MOVEMENTS] Carter Kieboom 1 -> home [out], Jake Noll home -> home [out]
[PLAY] Strikeout [BATTER] Adley Rutschman [PITCHER] Kyle Finnegan [MOVEMENTS] Adley Rutschman home -> home [out]
[PLAY] Pop Out [BATTER] José Rondón [PITCHER] Kyle Finnegan [FIELDERS] Adrián Sanchez [MOVEMENTS] José Rondón home -> home [out]
[PLAY] Groundout [BATTER] Ryan Mountcastle [PITCHER] Kyle Finnegan [FIELDERS] Kyle Finnegan [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Groundout [BATTER] Welington Castillo [PITCHER] Miguel Castro [FIELDERS] Richie Martin [MOVEMENTS] Welington Castillo home -> home [out]
[PLAY] Groundout [BATTER] Andrew Stevenson [PITCHER] Miguel Castro [FIELDERS] Mason McCoy [MOVEMENTS] Andrew Stevenson home -> home [out]
[PLAY] Groundout [BATTER] Adrián Sanchez [PITCHER] Miguel Castro [FIELDERS] Mason McCoy [MOVEMENTS] Adrián Sanchez home -> home [out]
[PLAY] Strikeout [BATTER] Richie Martin [PITCHER] James Bourque [MOVEMENTS] Richie Martin home -> home [out]
[PLAY] Strikeout [BATTER] Richard Urena [PITCHER] James Bourque [MOVEMENTS] Richard Urena home -> home [out]
[PLAY] Pop Out [BATTER] Bryan Holaday [PITCHER] James Bourque [FIELDERS] Luis García Jr. [MOVEMENTS] Bryan Holaday home -> home [out]
[PLAY] Groundout [BATTER] Luis García Jr. [PITCHER] Paul Fry [FIELDERS] Mason McCoy [MOVEMENTS] Luis García Jr. home -> home [out]
[PLAY] Walk [BATTER] Jacob Wilson [PITCHER] Paul Fry [MOVEMENTS] Jacob Wilson home -> 1
[PLAY] Forceout [BATTER] Yadiel Hernandez [PITCHER] Paul Fry [FIELDERS] José Rondón [MOVEMENTS] Jacob Wilson 1 -> home [out], Yadiel Hernandez home -> 1
[PLAY] Single [BATTER] Carter Kieboom [PITCHER] Paul Fry [MOVEMENTS] Carter Kieboom home -> 1, Yadiel Hernandez 1 -> 2
[PLAY] Strikeout [BATTER] Emilio Bonifácio [PITCHER] Paul Fry [MOVEMENTS] Emilio Bonifácio home -> home [out]
[PLAY] Strikeout [BATTER] Ryan McKenna [PITCHER] Sam Freeman [MOVEMENTS] Ryan McKenna home -> home [out]
[PLAY] Lineout [BATTER] Cedric Mullins [PITCHER] Sam Freeman [FIELDERS] Adrián Sanchez [MOVEMENTS] Cedric Mullins home -> home [out]
[PLAY] Groundout [BATTER] Mason McCoy [PITCHER] Sam Freeman [FIELDERS] Carter Kieboom [MOVEMENTS] Mason McCoy home -> home [out]
[GAME_END]
