[GAME] 719128 [DATE] 2023-03-14 [VENUE] loanDepot park [WEATHER] Cloudy 77 10

[TEAM] 146
[PLAY] Lineout [BATTER] Joey Wendle [PITCHER] Jayden Murray [FIELDERS] Jake Meyers [MOVEMENTS] Joey Wendle home -> home [out]
[PLAY] Single [BATTER] Kenedy Corona [PITCHER] Daniel Castano [MOVEMENTS] Kenedy Corona home -> 1
[PLAY] Strikeout [BATTER] Jake Meyers [PITCHER] Daniel Castano [MOVEMENTS] Jake Meyers home -> home [out]
[PLAY] Strikeout [BATTER] David Hensley [PITCHER] Daniel Castano [MOVEMENTS] David Hensley home -> home [out], Kenedy Corona 1 -> 2
[PLAY] Groundout [BATTER] Ross Adolph [PITCHER] Brady Puckett [FIELDERS] Garrett Hampson [MOVEMENTS] Ross Adolph home -> home [out]
[PLAY] Groundout [BATTER] Nick Fortes [PITCHER] Jayden Murray [FIELDERS] Rylan Bannon [MOVEMENTS] Nick Fortes home -> home [out]
[PLAY] Single [BATTER] Garrett Hampson [PITCHER] Jayden Murray [MOVEMENTS] Garrett Hampson home -> 1
[PLAY] Flyout [BATTER] Jerar Encarnacion [PITCHER] Jayden Murray [FIELDERS] Jake Meyers [MOVEMENTS] Garrett Hampson 1 -> 2, Jerar Encarnacion home -> home [out]
[PLAY] Flyout [BATTER] Jon Berti [PITCHER] Jayden Murray [FIELDERS] Ross Adolph [MOVEMENTS] Jon Berti home -> home [out]
[PLAY] Lineout [BATTER] Yainer Diaz [PITCHER] Daniel Castano [FIELDERS] Jazz Chisholm Jr. [MOVEMENTS] Yainer Diaz home -> home [out]
[PLAY] Strikeout [BATTER] J.J. Matijevic [PITCHER] Daniel Castano [MOVEMENTS] J.J. Matijevic home -> home [out]
[PLAY] Walk [BATTER] Marty Costes [PITCHER] Daniel Castano [MOVEMENTS] Marty Costes home -> 1
[PLAY] Pickoff Caught Stealing [BASE] 2 [RUNNER] Marty Costes [FIELDERS] Daniel Castano [MOVEMENTS] Marty Costes 1 -> home [out]
[PLAY] Strikeout [BATTER] Jazz Chisholm Jr. [PITCHER] Jayden Murray [MOVEMENTS] Jazz Chisholm Jr. home -> home [out]
[PLAY] Single [BATTER] Jorge Soler [PITCHER] Jayden Murray [MOVEMENTS] Jorge Soler home -> 1
[PLAY] Grounded Into Double Play [BATTER] Garrett Cooper [PITCHER] Jayden Murray [FIELDERS] Rylan Bannon, Rylan Bannon [MOVEMENTS] Brian Miller 1 -> home [out], Garrett Cooper home -> home [out]
[PLAY] Double [BATTER] Rylan Bannon [PITCHER] Matt Barnes [MOVEMENTS] Rylan Bannon home -> 2
[PLAY] Lineout [BATTER] Dixon Machado [PITCHER] Matt Barnes [FIELDERS] Garrett Hampson [MOVEMENTS] Dixon Machado home -> home [out], Rylan Bannon 2 -> 3
[PLAY] Strikeout [BATTER] Kenedy Corona [PITCHER] Matt Barnes [MOVEMENTS] Kenedy Corona home -> home [out]
[PLAY] Strikeout [BATTER] Jake Meyers [PITCHER] Matt Barnes [MOVEMENTS] Jake Meyers home -> home [out]
[PLAY] Home Run [BATTER] Avisaíl García [PITCHER] Enoli Paredes [MOVEMENTS] Avisaíl García home -> 4
[PLAY] Single [BATTER] Joey Wendle [PITCHER] Enoli Paredes [MOVEMENTS] Joey Wendle home -> 1
[PLAY] Groundout [BATTER] Nick Fortes [PITCHER] Enoli Paredes [FIELDERS] Enoli Paredes [MOVEMENTS] Joey Wendle 1 -> 2, Nick Fortes home -> home [out], Joey Wendle 2 -> 3
[PLAY] Strikeout [BATTER] Garrett Hampson [PITCHER] Enoli Paredes [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Strikeout [BATTER] Jerar Encarnacion [PITCHER] Enoli Paredes [MOVEMENTS] Jerar Encarnacion home -> home [out]
[PLAY] Strikeout [BATTER] David Hensley [PITCHER] JT Chargois [MOVEMENTS] David Hensley home -> home [out]
[PLAY] Strikeout [BATTER] Ross Adolph [PITCHER] JT Chargois [MOVEMENTS] Ross Adolph home -> home [out]
[PLAY] Strikeout [BATTER] Yainer Diaz [PITCHER] JT Chargois [MOVEMENTS] Yainer Diaz home -> home [out]
[PLAY] Groundout [BATTER] Jon Berti [PITCHER] Jairo Solis [FIELDERS] Yamal Encarnacion [MOVEMENTS] Jon Berti home -> home [out]
[PLAY] Groundout [BATTER] C.J. Hinojosa [PITCHER] Jairo Solis [FIELDERS] Dauri Lorenzo [MOVEMENTS] C.J. Hinojosa home -> home [out]
[PLAY] Groundout [BATTER] Brian Miller [PITCHER] Jairo Solis [FIELDERS] Dauri Lorenzo [MOVEMENTS] Brian Miller home -> home [out]
[PLAY] Groundout [BATTER] Richi Gonzalez [PITCHER] Franklin Sanchez [FIELDERS] Cobie Fletcher-Vance [MOVEMENTS] Richi Gonzalez home -> home [out]
[PLAY] Walk [BATTER] John Garcia [PITCHER] Franklin Sanchez [MOVEMENTS] John Garcia home -> 1
[PLAY] Grounded Into Double Play [BATTER] Dauri Lorenzo [PITCHER] Franklin Sanchez [FIELDERS] C.J. Hinojosa, C.J. Hinojosa [MOVEMENTS] John Garcia 1 -> home [out], Dauri Lorenzo home -> home [out]
[PLAY] Single [BATTER] Garrett Cooper [PITCHER] Jimmy Endersby [MOVEMENTS] Garrett Cooper home -> 1
[PLAY] Forceout [BATTER] Griffin Conine [PITCHER] Jimmy Endersby [FIELDERS] Will Wagner [MOVEMENTS] Harrison Spohn 1 -> home [out], Griffin Conine home -> 1
[PLAY] Flyout [BATTER] Alex De Goti [PITCHER] Jimmy Endersby [FIELDERS] Richi Gonzalez [MOVEMENTS] Alex De Goti home -> home [out]
[PLAY] Single [BATTER] Santiago Chávez [PITCHER] Jimmy Endersby [MOVEMENTS] Santiago Chávez home -> 1, Griffin Conine 1 -> 2, Griffin Conine 2 -> 3
[PLAY] Flyout [BATTER] Osiris Johnson [PITCHER] Jimmy Endersby [FIELDERS] Richi Gonzalez [MOVEMENTS] Osiris Johnson home -> home [out]
[PLAY] Groundout [BATTER] Yamal Encarnacion [PITCHER] Robert Garcia [FIELDERS] Cobie Fletcher-Vance [MOVEMENTS] Yamal Encarnacion home -> home [out]
[PLAY] Strikeout [BATTER] Sandro Gaston [PITCHER] Robert Garcia [MOVEMENTS] Sandro Gaston home -> home [out]
[PLAY] Hit By Pitch [BATTER] Will Wagner [PITCHER] Robert Garcia [MOVEMENTS] Will Wagner home -> 1
[PLAY] Walk [BATTER] Jordan Brewer [PITCHER] Robert Garcia [MOVEMENTS] Will Wagner 1 -> 2, Jordan Brewer home -> 1
[PLAY] Strikeout [BATTER] Alex McKenna [PITCHER] Robert Garcia [MOVEMENTS] Alex McKenna home -> home [out]
[PLAY] Strikeout [BATTER] Jerar Encarnacion [PITCHER] Jimmy Endersby [MOVEMENTS] Jerar Encarnacion home -> home [out]
[PLAY] Strikeout [BATTER] Cobie Fletcher-Vance [PITCHER] Jimmy Endersby [MOVEMENTS] Cobie Fletcher-Vance home -> home [out]
[PLAY] Double [BATTER] C.J. Hinojosa [PITCHER] Devin Conn [MOVEMENTS] C.J. Hinojosa home -> 2
[PLAY] Walk [BATTER] Brian Miller [PITCHER] Devin Conn [MOVEMENTS] Brian Miller home -> 1
[PLAY] Lineout [BATTER] Harrison Spohn [PITCHER] Devin Conn [FIELDERS] Zach Daniels [MOVEMENTS] Harrison Spohn home -> home [out]
[PLAY] Strikeout [BATTER] Zach Daniels [PITCHER] Bryan Hoeing [MOVEMENTS] Zach Daniels home -> home [out]
[PLAY] Walk [BATTER] Richi Gonzalez [PITCHER] Bryan Hoeing [MOVEMENTS] Richi Gonzalez home -> 1
[PLAY] Groundout [BATTER] John Garcia [PITCHER] Bryan Hoeing [FIELDERS] C.J. Hinojosa [MOVEMENTS] John Garcia home -> home [out], Richi Gonzalez 1 -> 2
[PLAY] Groundout [BATTER] Dauri Lorenzo [PITCHER] Bryan Hoeing [FIELDERS] Cobie Fletcher-Vance [MOVEMENTS] Richi Gonzalez 2 -> 3, Dauri Lorenzo home -> home [out]
[GAME_END]
