[GAME] 719056 [DATE] 2023-03-19 [VENUE] loanDepot park [WEATHER] Overcast 72 12

[TEAM] 146
[PLAY] Flyout [BATTER] Garrett Hampson [PITCHER] Cristian Javier [FIELDERS] Justin Dirden [MOVEMENTS] Garrett Hampson home -> home [out], Jorge Soler 2 -> 3
[PLAY] Pop Out [BATTER] Santiago Chávez [PITCHER] Cristian Javier [FIELDERS] David Hensley [MOVEMENTS] Santiago Chávez home -> home [out]
[PLAY] Groundout [BATTER] Korey Lee [PITCHER] Edward Cabrera [FIELDERS] Joey Wendle [MOVEMENTS] Korey Lee home -> home [out]
[PLAY] Strikeout [BATTER] Justin Dirden [PITCHER] Edward Cabrera [MOVEMENTS] Justin Dirden home -> home [out]
[PLAY] Groundout [BATTER] Yainer Diaz [PITCHER] Edward Cabrera [FIELDERS] Joey Wendle [MOVEMENTS] Yainer Diaz home -> home [out]
[PLAY] Double [BATTER] Brian Miller [PITCHER] Cristian Javier [MOVEMENTS] Brian Miller home -> 2
[PLAY] Sac Fly [BATTER] Victor Mesa Jr. [PITCHER] Cristian Javier [FIELDERS] Justin Dirden [SCORING_RUNNER] Victor Mesa Jr. [MOVEMENTS] Brian Miller 2 -> 3, Victor Mesa Jr. home -> home [out], Brian Miller 3 -> 4
[PLAY] Walk [BATTER] Jean Segura [PITCHER] Cristian Javier [MOVEMENTS] Jean Segura home -> 1
[PLAY] Strikeout [BATTER] Joey Wendle [PITCHER] Cristian Javier [MOVEMENTS] Joey Wendle home -> home [out], Jean Segura 1 -> 2
[PLAY] Single [BATTER] Garrett Cooper [PITCHER] Cristian Javier [MOVEMENTS] Garrett Cooper home -> 1, Jean Segura 2 -> 4
[PLAY] Pop Out [BATTER] Jorge Soler [PITCHER] Cristian Javier [FIELDERS] José Abreu [MOVEMENTS] Jorge Soler home -> home [out]
[PLAY] Walk [BATTER] Jeremy Peña [PITCHER] Edward Cabrera [MOVEMENTS] Jeremy Peña home -> 1
[PLAY] Groundout [BATTER] Alex Bregman [PITCHER] Edward Cabrera [FIELDERS] Jean Segura [MOVEMENTS] Jeremy Peña 1 -> 2, Alex Bregman home -> home [out]
[PLAY] Double [BATTER] José Abreu [PITCHER] Edward Cabrera [MOVEMENTS] José Abreu home -> 2, Jeremy Peña 2 -> 3, Jeremy Peña 3 -> 4
[PLAY] Strikeout [BATTER] David Hensley [PITCHER] Edward Cabrera [MOVEMENTS] David Hensley home -> home [out]
[PLAY] Walk [BATTER] Bligh Madris [PITCHER] Edward Cabrera [MOVEMENTS] Bligh Madris home -> 1
[PLAY] Groundout [BATTER] Chas McCormick [PITCHER] Edward Cabrera [FIELDERS] Jean Segura [MOVEMENTS] Chas McCormick home -> home [out]
[PLAY] Double [BATTER] Avisaíl García [PITCHER] Cristian Javier [MOVEMENTS] Avisaíl García home -> 2
[PLAY] Lineout [BATTER] Garrett Hampson [PITCHER] Cristian Javier [FIELDERS] Bligh Madris [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Flyout [BATTER] Santiago Chávez [PITCHER] Cristian Javier [FIELDERS] Bligh Madris [MOVEMENTS] Santiago Chávez home -> home [out], Avisaíl García 2 -> 3
[PLAY] Single [BATTER] Brian Miller [PITCHER] Cristian Javier [MOVEMENTS] Brian Miller home -> 1, Avisaíl García 3 -> 4
[PLAY] Strikeout [BATTER] Victor Mesa Jr. [PITCHER] Cristian Javier [MOVEMENTS] Brian Miller 1 -> 2, Victor Mesa Jr. home -> home [out]
[PLAY] Pop Out [BATTER] Korey Lee [PITCHER] Edward Cabrera [FIELDERS] Garrett Hampson [MOVEMENTS] Korey Lee home -> home [out]
[PLAY] Double [BATTER] Justin Dirden [PITCHER] Edward Cabrera [MOVEMENTS] Justin Dirden home -> 2
[PLAY] Flyout [BATTER] Yainer Diaz [PITCHER] Edward Cabrera [FIELDERS] Victor Mesa Jr. [MOVEMENTS] Yainer Diaz home -> home [out]
[PLAY] Groundout [BATTER] Jeremy Peña [PITCHER] JT Chargois [FIELDERS] Joey Wendle [MOVEMENTS] Jeremy Peña home -> home [out]
[PLAY] Single [BATTER] Jean Segura [PITCHER] Seth Martinez [MOVEMENTS] Jean Segura home -> 1
[PLAY] Strikeout [BATTER] Joey Wendle [PITCHER] Seth Martinez [MOVEMENTS] Joey Wendle home -> home [out]
[PLAY] Pop Out [BATTER] Garrett Cooper [PITCHER] Seth Martinez [FIELDERS] Jeremy Peña [MOVEMENTS] Garrett Cooper home -> home [out]
[PLAY] Walk [BATTER] Jorge Soler [PITCHER] Seth Martinez [MOVEMENTS] Alex De Goti 1 -> 2, Jorge Soler home -> 1
[PLAY] Groundout [BATTER] Avisaíl García [PITCHER] Seth Martinez [FIELDERS] Jeremy Peña [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Strikeout [BATTER] Rylan Bannon [PITCHER] Braxton Garrett [MOVEMENTS] Rylan Bannon home -> home [out]
[PLAY] Strikeout [BATTER] J.J. Matijevic [PITCHER] Braxton Garrett [MOVEMENTS] J.J. Matijevic home -> home [out]
[PLAY] Walk [BATTER] David Hensley [PITCHER] Braxton Garrett [MOVEMENTS] David Hensley home -> 1
[PLAY] Pickoff [BASE] 1 [RUNNER] David Hensley [FIELDERS] Santiago Chávez [MOVEMENTS] David Hensley 1 -> home [out]
[PLAY] Lineout [BATTER] Garrett Hampson [PITCHER] Brandon Bielak [FIELDERS] Justin Dirden [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Lineout [BATTER] Santiago Chávez [PITCHER] Brandon Bielak [FIELDERS] Corey Julks [MOVEMENTS] Santiago Chávez home -> home [out]
[PLAY] Walk [BATTER] Brian Miller [PITCHER] Brandon Bielak [MOVEMENTS] Brian Miller home -> 1
[PLAY] Groundout [BATTER] Victor Mesa Jr. [PITCHER] Brandon Bielak [FIELDERS] Brandon Bielak, David Hensley [MOVEMENTS] Brian Miller 1 -> 2, Victor Mesa Jr. home -> home [out]
[PLAY] Single [BATTER] Corey Julks [PITCHER] Braxton Garrett [MOVEMENTS] Corey Julks home -> 1
[PLAY] Double [BATTER] Jake Meyers [PITCHER] Braxton Garrett [MOVEMENTS] Jake Meyers home -> 2, Corey Julks 1 -> 3
[PLAY] Strikeout [BATTER] Korey Lee [PITCHER] Braxton Garrett [MOVEMENTS] Korey Lee home -> home [out]
[PLAY] Strikeout [BATTER] Kenedy Corona [PITCHER] Braxton Garrett [MOVEMENTS] Kenedy Corona home -> home [out]
[PLAY] Pop Out [BATTER] Marty Costes [PITCHER] Braxton Garrett [FIELDERS] Kahlil Watson [MOVEMENTS] Marty Costes home -> home [out]
[PLAY] Double [BATTER] Alex De Goti [PITCHER] Brandon Bielak [MOVEMENTS] Alex De Goti home -> 2
[PLAY] Groundout [BATTER] Joey Wendle [PITCHER] Brandon Bielak [FIELDERS] Dixon Machado [MOVEMENTS] Joey Wendle home -> home [out], Alex De Goti 2 -> 3
[PLAY] Fielders Choice [BATTER] Garrett Cooper [PITCHER] Brandon Bielak [FIELDERS] Rylan Bannon [MOVEMENTS] Alex De Goti 3 -> 4, Garrett Cooper home -> 1
[PLAY] Pop Out [BATTER] Jorge Soler [PITCHER] Brandon Bielak [FIELDERS] Rylan Bannon [MOVEMENTS] Jorge Soler home -> home [out]
[PLAY] Strikeout [BATTER] Avisaíl García [PITCHER] Brandon Bielak [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Walk [BATTER] Mauricio Dubón [PITCHER] Braxton Garrett [MOVEMENTS] Mauricio Dubón home -> 1
[PLAY] Strikeout [BATTER] Rylan Bannon [PITCHER] Braxton Garrett [MOVEMENTS] Rylan Bannon home -> home [out]
[PLAY] Single [BATTER] J.J. Matijevic [PITCHER] Braxton Garrett [MOVEMENTS] J.J. Matijevic home -> 1, Mauricio Dubón 1 -> 2
[PLAY] Walk [BATTER] Dixon Machado [PITCHER] Brady Puckett [MOVEMENTS] Mauricio Dubón 2 -> 3, J.J. Matijevic 1 -> 2, Dixon Machado home -> 1
[PLAY] Double [BATTER] Corey Julks [PITCHER] Brady Puckett [MOVEMENTS] Corey Julks home -> 2, Dixon Machado 1 -> 3, Dixon Machado 3 -> 4, Mauricio Dubón 3 -> 4, J.J. Matijevic 2 -> 4
[PLAY] Strikeout [BATTER] Jake Meyers [PITCHER] Brady Puckett [MOVEMENTS] Jake Meyers home -> home [out]
[PLAY] Lineout [BATTER] César Salazar [PITCHER] Brady Puckett [FIELDERS] Brady Allen [MOVEMENTS] César Salazar home -> home [out]
[PLAY] Single [BATTER] Kahlil Watson [PITCHER] Brandon Bielak [MOVEMENTS] Kahlil Watson home -> 1
[PLAY] Grounded Into Double Play [BATTER] Austin Allen [PITCHER] Brandon Bielak [FIELDERS] J.J. Matijevic, Mauricio Dubón [MOVEMENTS] Kahlil Watson 1 -> home [out], Austin Allen home -> home [out]
[PLAY] Lineout [BATTER] Jerar Encarnacion [PITCHER] Brandon Bielak [FIELDERS] Mauricio Dubón [MOVEMENTS] Jerar Encarnacion home -> home [out]
[PLAY] Single [BATTER] Kenedy Corona [PITCHER] Braxton Garrett [MOVEMENTS] Kenedy Corona home -> 1
[PLAY] Flyout [BATTER] Marty Costes [PITCHER] Braxton Garrett [FIELDERS] Griffin Conine [MOVEMENTS] Marty Costes home -> home [out]
[PLAY] Walk [BATTER] Mauricio Dubón [PITCHER] Cristian Charle [MOVEMENTS] Kenedy Corona 1 -> 2, Mauricio Dubón home -> 1
[PLAY] Strikeout [BATTER] Rylan Bannon [PITCHER] Cristian Charle [MOVEMENTS] Rylan Bannon home -> home [out]
[PLAY] Walk [BATTER] J.J. Matijevic [PITCHER] Cristian Charle [MOVEMENTS] Kenedy Corona 2 -> 3, Mauricio Dubón 1 -> 2, J.J. Matijevic home -> 1
[PLAY] Lineout [BATTER] Dixon Machado [PITCHER] Cristian Charle [FIELDERS] C.J. Hinojosa [MOVEMENTS] Dixon Machado home -> home [out]
[PLAY] Home Run [BATTER] Victor Mesa Jr. [PITCHER] Brandon Bielak [MOVEMENTS] Victor Mesa Jr. home -> 4
[GAME_END]
