[GAME] 719415 [DATE] 2023-03-26 [VENUE] Dodger Stadium [WEATHER] Clear 63 12

[TEAM] 119
[PITCHER] Tyler Anderson
[THIRD_BASE] Anthony Rendon
[CATCHER] Max Stassi
[CENTER_FIELD] Mike Trout
[SHORTSTOP] Gio Urshela
[FIRST_BASE] Jake Lamb
[PITCHER] Aaron Loup
[PITCHER] Ryan Tepera
[FIRST_BASE] Brandon Drury
[PITCHER] Jake Kalish
[RIGHT_FIELD] Hunter Renfroe
[CATCHER] Chad Wallach
[PITCHER] Chris Devenski
[PITCHER] Carlos Estévez
[CENTER_FIELD] Brett Phillips
[LEFT_FIELD] Taylor Ward
[FIRST_BASE] Taylor Jones
[PITCHER] Gerardo Reyes
[PITCHER] Fernando Romero
[PITCHER] Jimmy Herget
[RIGHT_FIELD] Preston Palmeiro
[PINCH_HITTER] Matt Thaiss
[PITCHER] Jaime Barria
[PITCHER] Luis Ledo
[PITCHER] Jhonathan Díaz
[THIRD_BASE] Jose Gomez
[PITCHER] José Quijada
[SECOND_BASE] Luis Rengifo
[PITCHER] Griffin Canning
[PITCHER] Tucker Davidson
[PITCHER] Jonathan Holder
[THIRD_BASE] Kevin Padlo
[PITCHER] Jacob Webb
[DESIGNATED_HITTER] Shohei Ohtani
[PITCHER] José Suarez
[LEFT_FIELD] Trey Cabbage
[PITCHER] Dylan King
[PITCHER] Patrick Sandoval
[SHORTSTOP] David Fletcher
[LEFT_FIELD] Aaron Whitefield
[PITCHER] Cam Vieaux
[FIRST_BASE] Jared Walsh
[PITCHER] José Marte
[RIGHT_FIELD] Ryan Aguilar
[CENTER_FIELD] Jared Oliva
[SECOND_BASE] Osmy Gregorio
[PITCHER] Dakota Donovan
[PITCHER] Kenyon Yovan
[PITCHER] Jack Dashwood
[THIRD_BASE] Jeremiah Jackson
[RIGHT_FIELD] Bryce Teodosio
[PITCHER] Aaron Hernandez
[PITCHER] Chris Rodriguez
[PITCHER] Kenny Rosenberg
[PITCHER] Zac Kristofak
[THIRD_BASE] Kevin Maitan
[PITCHER] Reid Detmers
[CATCHER] Gustavo Campero
[PITCHER] Robinson Pina
[PITCHER] Emilker Guzman
[PITCHER] John Swanda
[PITCHER] Roman Phansalkar
[THIRD_BASE] Kyren Paris
[OUTFIELD] D'Shawn Knowles
[LEFT_FIELD] Jordyn Adams
[PITCHER] Ivan Armstrong
[OUTFIELD] Orlando Martinez
[PITCHER] Brandon Dufault
[PITCHER] Ryan Langford
[OUTFIELD] Joe Stewart
[PITCHER] Mason Erla
[PITCHER] Jake Lee
[PITCHER] Chase Chaney
[SECOND_BASE] Kyle Kasser
[PITCHER] Nick Horvath
[CATCHER] Logan O'Hoppe
[PITCHER] Andrew Wantz
[PITCHER] Austin Warren
[PITCHER] Jake Smith
[PITCHER] Victor Mederos
[PITCHER] Erik Rivera
[PITCHER] Jared Southard
[OUTFIELD] David Calabrese
[PITCHER] Luke Murphy
[PITCHER] Nathan Burns
[CENTER_FIELD] Natanael Santana
[PITCHER] Ryan Smith
[PITCHER] Brent Killam
[SHORTSTOP] Zach Neto
[RIGHT_FIELD] Tucker Flint
[PITCHER] C.J. Mayhue
[CATCHER] Anthony Mulrine
[PITCHER] Hayden Seig
[PITCHER] Max Gieg
[PITCHER] Coleman Crow
[CATCHER] Myles Emmerson
[PITCHER] Michael Darrell-Hicks
[PITCHER] Ben Joyce
[LEFT_FIELD] Werner Blakely
[SHORTSTOP] Arol Vera
[SHORTSTOP] Adrian Placencia
[SHORTSTOP] Denzer Guzman
[PITCHER] Nick Jones
[PITCHER] Brett Kerry
[PITCHER] Sam Bachman
[PITCHER] Houston Harding
[CATCHER] Edgar Quero
[PITCHER] Dylan Phillips
[PITCHER] Eric Torres
[OUTFIELD] Jorge Ruiz
[PITCHER] Jorge Marcheco
[OUTFIELD] Anthony Scull
[SHORTSTOP] Luis Rodriguez
[INFIELD] Capri Ortiz
[FIRST_BASE] Sonny DiChiara
[OUTFIELD] Luis Torres
[SHORTSTOP] Ben Gobbel

[GAME_START]
[PLAY] Flyout [BATTER] Taylor Ward [PITCHER] Clayton Kershaw [FIELDERS] Trayce Thompson [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Strikeout [BATTER] Mike Trout [PITCHER] Clayton Kershaw [MOVEMENTS] Mike Trout home -> home [out]
[PLAY] Strikeout [BATTER] Shohei Ohtani [PITCHER] Clayton Kershaw [MOVEMENTS] Shohei Ohtani home -> home [out]
[PLAY] Groundout [BATTER] Mookie Betts [PITCHER] Tucker Davidson [FIELDERS] Gio Urshela [MOVEMENTS] Mookie Betts home -> home [out]
[PLAY] Groundout [BATTER] Freddie Freeman [PITCHER] Tucker Davidson [FIELDERS] Brandon Drury [MOVEMENTS] Freddie Freeman home -> home [out]
[PLAY] Flyout [BATTER] J.D. Martinez [PITCHER] Tucker Davidson [FIELDERS] Hunter Renfroe [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Drury [PITCHER] Clayton Kershaw [MOVEMENTS] Brandon Drury home -> home [out]
[PLAY] Flyout [BATTER] Hunter Renfroe [PITCHER] Clayton Kershaw [FIELDERS] Mookie Betts [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Groundout [BATTER] Luis Rengifo [PITCHER] Clayton Kershaw [FIELDERS] Clayton Kershaw [MOVEMENTS] Luis Rengifo home -> home [out]
[PLAY] Home Run [BATTER] Max Muncy [PITCHER] Tucker Davidson [MOVEMENTS] Max Muncy home -> 4
[PLAY] Home Run [BATTER] Chris Taylor [PITCHER] Tucker Davidson [MOVEMENTS] Chris Taylor home -> 4
[PLAY] Strikeout [BATTER] Trayce Thompson [PITCHER] Tucker Davidson [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Flyout [BATTER] Miguel Vargas [PITCHER] Tucker Davidson [FIELDERS] Hunter Renfroe [MOVEMENTS] Miguel Vargas home -> home [out]
[PLAY] Groundout [BATTER] Miguel Rojas [PITCHER] Tucker Davidson [FIELDERS] Luis Rengifo [MOVEMENTS] Miguel Rojas home -> home [out]
[PLAY] Groundout [BATTER] Gio Urshela [PITCHER] Clayton Kershaw [FIELDERS] Max Muncy [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Groundout [BATTER] Logan O'Hoppe [PITCHER] Clayton Kershaw [FIELDERS] Max Muncy [MOVEMENTS] Logan O'Hoppe home -> home [out]
[PLAY] Strikeout [BATTER] Jeremiah Jackson [PITCHER] Clayton Kershaw [MOVEMENTS] Jeremiah Jackson home -> home [out]
[PLAY] Flyout [BATTER] Austin Barnes [PITCHER] Tucker Davidson [FIELDERS] Mike Trout [MOVEMENTS] Austin Barnes home -> home [out]
[PLAY] Pop Out [BATTER] Mookie Betts [PITCHER] Tucker Davidson [FIELDERS] Brandon Drury [MOVEMENTS] Mookie Betts home -> home [out]
[PLAY] Pop Out [BATTER] Freddie Freeman [PITCHER] Tucker Davidson [FIELDERS] Gio Urshela [MOVEMENTS] Freddie Freeman home -> home [out]
[PLAY] Flyout [BATTER] Taylor Ward [PITCHER] Clayton Kershaw [FIELDERS] Mookie Betts [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Strikeout [BATTER] Mike Trout [PITCHER] Clayton Kershaw [MOVEMENTS] Mike Trout home -> home [out]
[PLAY] Single [BATTER] Shohei Ohtani [PITCHER] Clayton Kershaw [MOVEMENTS] Shohei Ohtani home -> 1
[PLAY] Strikeout [BATTER] Brandon Drury [PITCHER] Clayton Kershaw [MOVEMENTS] Brandon Drury home -> home [out]
[PLAY] Groundout [BATTER] J.D. Martinez [PITCHER] Tucker Davidson [FIELDERS] Brandon Drury [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Walk [BATTER] Max Muncy [PITCHER] Tucker Davidson [MOVEMENTS] Max Muncy home -> 1
[PLAY] Flyout [BATTER] Chris Taylor [PITCHER] Tucker Davidson [FIELDERS] Mike Trout [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Lineout [BATTER] Trayce Thompson [PITCHER] Tucker Davidson [FIELDERS] Jeremiah Jackson [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Pop Out [BATTER] Hunter Renfroe [PITCHER] Clayton Kershaw [FIELDERS] Freddie Freeman [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Lineout [BATTER] Luis Rengifo [PITCHER] Clayton Kershaw [FIELDERS] Miguel Rojas [MOVEMENTS] Luis Rengifo home -> home [out]
[PLAY] Single [BATTER] Gio Urshela [PITCHER] Clayton Kershaw [MOVEMENTS] Gio Urshela home -> 1
[PLAY] Single [BATTER] Logan O'Hoppe [PITCHER] Clayton Kershaw [MOVEMENTS] Logan O'Hoppe home -> 1, Gio Urshela 1 -> 2
[PLAY] Forceout [BATTER] Jeremiah Jackson [PITCHER] Clayton Kershaw [FIELDERS] Miguel Rojas [MOVEMENTS] Logan O'Hoppe 1 -> home [out], Jeremiah Jackson home -> 1
[PLAY] Single [BATTER] Miguel Vargas [PITCHER] Tucker Davidson [MOVEMENTS] Miguel Vargas home -> 1
[PLAY] Lineout [BATTER] Miguel Rojas [PITCHER] Tucker Davidson [FIELDERS] Taylor Ward [MOVEMENTS] Miguel Rojas home -> home [out]
[PLAY] Single [BATTER] Austin Barnes [PITCHER] Andrew Wantz [MOVEMENTS] Austin Barnes home -> 1, Miguel Vargas 1 -> 2
[PLAY] Pop Out [BATTER] David Peralta [PITCHER] Andrew Wantz [FIELDERS] Jeremiah Jackson [MOVEMENTS] David Peralta home -> home [out]
[PLAY] Groundout [BATTER] Freddie Freeman [PITCHER] Andrew Wantz [FIELDERS] Gio Urshela [MOVEMENTS] Freddie Freeman home -> home [out]
[PLAY] Groundout [BATTER] Taylor Ward [PITCHER] Clayton Kershaw [FIELDERS] Miguel Rojas [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Strikeout [BATTER] Mike Trout [PITCHER] Clayton Kershaw [MOVEMENTS] Mike Trout home -> home [out]
[PLAY] Flyout [BATTER] Shohei Ohtani [PITCHER] Clayton Kershaw [FIELDERS] David Peralta [MOVEMENTS] Shohei Ohtani home -> home [out]
[PLAY] Strikeout [BATTER] J.D. Martinez [PITCHER] Andrew Wantz [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Strikeout [BATTER] Max Muncy [PITCHER] Jaime Barria [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Flyout [BATTER] Chris Taylor [PITCHER] Jaime Barria [FIELDERS] Brett Phillips [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Drury [PITCHER] Yency Almonte [MOVEMENTS] Brandon Drury home -> home [out]
[PLAY] Walk [BATTER] Jake Lamb [PITCHER] Yency Almonte [MOVEMENTS] Jake Lamb home -> 1
[PLAY] Forceout [BATTER] Luis Rengifo [PITCHER] Yency Almonte [FIELDERS] Miguel Vargas [MOVEMENTS] Jake Lamb 1 -> home [out], Luis Rengifo home -> 1
[PLAY] Forceout [BATTER] Gio Urshela [PITCHER] Yency Almonte [FIELDERS] Miguel Rojas [MOVEMENTS] Luis Rengifo 1 -> home [out], Gio Urshela home -> 1
[PLAY] Strikeout [BATTER] Trayce Thompson [PITCHER] Jaime Barria [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Vargas [PITCHER] Jaime Barria [MOVEMENTS] Miguel Vargas home -> home [out]
[PLAY] Single [BATTER] Miguel Rojas [PITCHER] Jaime Barria [MOVEMENTS] Miguel Rojas home -> 1
[PLAY] Pop Out [BATTER] Austin Barnes [PITCHER] Jaime Barria [FIELDERS] Jake Lamb [MOVEMENTS] Austin Barnes home -> home [out]
[PLAY] Lineout [BATTER] Logan O'Hoppe [PITCHER] Brusdar Graterol [FIELDERS] Drew Avans [MOVEMENTS] Logan O'Hoppe home -> home [out]
[PLAY] Groundout [BATTER] Jeremiah Jackson [PITCHER] Brusdar Graterol [FIELDERS] Luke Williams [MOVEMENTS] Jeremiah Jackson home -> home [out]
[PLAY] Walk [BATTER] Taylor Ward [PITCHER] Brusdar Graterol [MOVEMENTS] Taylor Ward home -> 1
[PLAY] Flyout [BATTER] Brett Phillips [PITCHER] Phil Bickford [FIELDERS] Drew Avans [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Groundout [BATTER] David Peralta [PITCHER] Jaime Barria [FIELDERS] Luis Rengifo [MOVEMENTS] David Peralta home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Nevin [PITCHER] Jaime Barria [MOVEMENTS] Kyle Nevin home -> home [out]
[PLAY] Home Run [BATTER] James Outman [PITCHER] Jaime Barria [MOVEMENTS] James Outman home -> 4
[PLAY] Groundout [BATTER] Luke Williams [PITCHER] Jaime Barria [FIELDERS] Jeremiah Jackson [MOVEMENTS] Luke Williams home -> home [out]
[PLAY] Lineout [BATTER] Matt Thaiss [PITCHER] Shelby Miller [FIELDERS] Drew Avans [MOVEMENTS] Matt Thaiss home -> home [out]
[PLAY] Single [BATTER] Preston Palmeiro [PITCHER] Shelby Miller [MOVEMENTS] Preston Palmeiro home -> 1
[PLAY] Strikeout [BATTER] Jake Lamb [PITCHER] Shelby Miller [MOVEMENTS] Jake Lamb home -> home [out]
[PLAY] Strikeout [BATTER] Luis Rengifo [PITCHER] Shelby Miller [MOVEMENTS] Preston Palmeiro 1 -> 2, Luis Rengifo home -> home [out]
[GAME_END]
