[GAME] 719366 [DATE] 2023-02-26 [VENUE] Dodger Stadium [WEATHER] Partly Cloudy 57 10

[TEAM] 119
[PITCHER] Brendon Little
[LEFT_FIELD] Ian Happ
[CATCHER] Miguel Amaya
[PITCHER] Javier Assad
[PITCHER] Brailyn Marquez
[SHORTSTOP] Christopher Morel
[RIGHT_FIELD] Yonathan Perlaza
[LEFT_FIELD] Zach Davis
[DESIGNATED_HITTER] Chase Strumpf
[PITCHER] Caleb Kilian
[PITCHER] Curtis Taylor
[PITCHER] Jeremiah Estrada
[PITCHER] Hayden Wesneski
[SHORTSTOP] Miles Mastrobuoni
[FIRST_BASE] Matt Mervis
[PITCHER] Kyle Johnson
[PITCHER] Danis Correa
[CENTER_FIELD] Alexander Canario
[PITCHER] Samuel Reyes
[RIGHT_FIELD] Seiya Suzuki
[LEFT_FIELD] Darius Hill
[CATCHER] Caleb Knight
[RIGHT_FIELD] Nelson Velázquez
[PITCHER] Brandon Hughes
[FIRST_BASE] Jared Young
[PITCHER] Cam Sanders
[PITCHER] Ben Brown
[CENTER_FIELD] Brennen Davis
[CENTER_FIELD] Cole Roederer
[PITCHER] Cayne Ueckert
[PITCHER] Blake Whitney
[SHORTSTOP] Andy Weber
[THIRD_BASE] Levi Jordan
[CENTER_FIELD] Kevin Alcántara
[PITCHER] Hunter Bigge
[PITCHER] Ryan Jensen
[CATCHER] Bryce Windham
[PITCHER] Bailey Horn
[SHORTSTOP] Kevin Made
[CENTER_FIELD] Pete Crow-Armstrong
[PITCHER] Max Bain

[GAME_START]
[PLAY] Flyout [BATTER] Nick Madrigal [PITCHER] Robbie Erlin [FIELDERS] Trayce Thompson [MOVEMENTS] Nick Madrigal home -> home [out]
[PLAY] Lineout [BATTER] Zach McKinstry [PITCHER] Robbie Erlin [FIELDERS] Chris Taylor [MOVEMENTS] Zach McKinstry home -> home [out]
[PLAY] Walk [BATTER] Matt Mervis [PITCHER] Robbie Erlin [MOVEMENTS] Matt Mervis home -> 1
[PLAY] Strikeout [BATTER] Edwin Ríos [PITCHER] Robbie Erlin [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Groundout [BATTER] Miguel Rojas [PITCHER] Javier Assad [FIELDERS] Nick Madrigal [MOVEMENTS] Miguel Rojas home -> home [out]
[PLAY] Groundout [BATTER] Freddie Freeman [PITCHER] Javier Assad [FIELDERS] Nick Madrigal [MOVEMENTS] Freddie Freeman home -> home [out]
[PLAY] Strikeout [BATTER] Chris Taylor [PITCHER] Javier Assad [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Double [BATTER] Christopher Morel [PITCHER] Shelby Miller [MOVEMENTS] Christopher Morel home -> 2
[PLAY] Single [BATTER] Mike Tauchman [PITCHER] Shelby Miller [MOVEMENTS] Mike Tauchman home -> 1, Christopher Morel 2 -> 3
[PLAY] Strikeout [BATTER] Nelson Velázquez [PITCHER] Shelby Miller [MOVEMENTS] Mike Tauchman 1 -> 2, Nelson Velázquez home -> home [out]
[PLAY] Sac Fly [BATTER] Tucker Barnhart [PITCHER] Shelby Miller [FIELDERS] Trayce Thompson [SCORING_RUNNER] Mike Tauchman [MOVEMENTS] Tucker Barnhart home -> home [out], Mike Tauchman 2 -> 3, Christopher Morel 3 -> 4
[PLAY] Hit By Pitch [BATTER] Ben DeLuzio [PITCHER] Shelby Miller [MOVEMENTS] Mike Tauchman 3 -> 4, Ben DeLuzio home -> 1
[PLAY] Single [BATTER] Nick Madrigal [PITCHER] Shelby Miller [MOVEMENTS] Ben DeLuzio 1 -> 2, Nick Madrigal home -> 1, Ben DeLuzio 2 -> 4
[PLAY] Flyout [BATTER] Zach McKinstry [PITCHER] Logan Salow [FIELDERS] Trayce Thompson [MOVEMENTS] Zach McKinstry home -> home [out]
[PLAY] Strikeout [BATTER] Max Muncy [PITCHER] Javier Assad [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Groundout [BATTER] Austin Barnes [PITCHER] Javier Assad [FIELDERS] Zach McKinstry [MOVEMENTS] Austin Barnes home -> home [out]
[PLAY] Lineout [BATTER] David Peralta [PITCHER] Javier Assad [FIELDERS] Ben DeLuzio [MOVEMENTS] David Peralta home -> home [out]
[PLAY] Walk [BATTER] Matt Mervis [PITCHER] Alex Vesia [MOVEMENTS] Matt Mervis home -> 1
[PLAY] Strikeout [BATTER] Edwin Ríos [PITCHER] Alex Vesia [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Flyout [BATTER] Christopher Morel [PITCHER] Alex Vesia [FIELDERS] Chris Taylor [MOVEMENTS] Christopher Morel home -> home [out]
[PLAY] Strikeout [BATTER] Mike Tauchman [PITCHER] Alex Vesia [MOVEMENTS] Mike Tauchman home -> home [out]
[PLAY] Flyout [BATTER] Trayce Thompson [PITCHER] Michael Rucker [FIELDERS] Nelson Velázquez [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Walk [BATTER] Michael Busch [PITCHER] Michael Rucker [MOVEMENTS] Michael Busch home -> 1
[PLAY] Strikeout [BATTER] Jonny DeLuca [PITCHER] Michael Rucker [MOVEMENTS] Jonny DeLuca home -> home [out]
[PLAY] Single [BATTER] Miguel Rojas [PITCHER] Michael Rucker [MOVEMENTS] Miguel Rojas home -> 1, Michael Busch 1 -> 2
[PLAY] Groundout [BATTER] Freddie Freeman [PITCHER] Michael Rucker [FIELDERS] Zach McKinstry [MOVEMENTS] Freddie Freeman home -> home [out]
[PLAY] Strikeout [BATTER] Nelson Velázquez [PITCHER] Brusdar Graterol [MOVEMENTS] Nelson Velázquez home -> home [out]
[PLAY] Flyout [BATTER] Tucker Barnhart [PITCHER] Brusdar Graterol [FIELDERS] Chris Taylor [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Single [BATTER] Ben DeLuzio [PITCHER] Brusdar Graterol [MOVEMENTS] Ben DeLuzio home -> 1
[PLAY] Strikeout [BATTER] Nick Madrigal [PITCHER] Brusdar Graterol [MOVEMENTS] Nick Madrigal home -> home [out]
[PLAY] Groundout [BATTER] Chris Taylor [PITCHER] Brendon Little [FIELDERS] Zach McKinstry [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Walk [BATTER] Max Muncy [PITCHER] Brendon Little [MOVEMENTS] Max Muncy home -> 1
[PLAY] Grounded Into Double Play [BATTER] Austin Barnes [PITCHER] Brendon Little [FIELDERS] Zach McKinstry, Zach McKinstry [MOVEMENTS] Max Muncy 1 -> home [out], Austin Barnes home -> home [out]
[PLAY] Groundout [BATTER] Zach McKinstry [PITCHER] Tayler Scott [FIELDERS] Freddie Freeman [MOVEMENTS] Zach McKinstry home -> home [out]
[PLAY] Pop Out [BATTER] Matt Mervis [PITCHER] Tayler Scott [FIELDERS] Max Muncy [MOVEMENTS] Matt Mervis home -> home [out]
[PLAY] Hit By Pitch [BATTER] Edwin Ríos [PITCHER] Tayler Scott [MOVEMENTS] Edwin Ríos home -> 1
[PLAY] Strikeout [BATTER] Christopher Morel [PITCHER] Tayler Scott [MOVEMENTS] Christopher Morel home -> home [out]
[PLAY] Field Error [BATTER] David Peralta [PITCHER] Manuel Rodríguez [FIELDERS] Yonathan Perlaza [MOVEMENTS] David Peralta home -> 1
[PLAY] Double Play [BATTER] Trayce Thompson [PITCHER] Manuel Rodríguez [FIELDERS] Jared Young, Jared Young [MOVEMENTS] Trayce Thompson home -> home [out], David Peralta 1 -> home [out]
[PLAY] Groundout [BATTER] Michael Busch [PITCHER] Manuel Rodríguez [FIELDERS] Esteban Quiroz [MOVEMENTS] Michael Busch home -> home [out]
[PLAY] Single [BATTER] Darius Hill [PITCHER] Dylan Covey [MOVEMENTS] Darius Hill home -> 1
[PLAY] Strikeout [BATTER] Yonathan Perlaza [PITCHER] Dylan Covey [MOVEMENTS] Yonathan Perlaza home -> home [out]
[PLAY] Double [BATTER] David Bote [PITCHER] Dylan Covey [MOVEMENTS] David Bote home -> 2, Darius Hill 1 -> 3, Darius Hill 3 -> 4
[PLAY] Flyout [BATTER] Pete Crow-Armstrong [PITCHER] Dylan Covey [FIELDERS] Drew Avans [MOVEMENTS] Pete Crow-Armstrong home -> home [out]
[PLAY] Strikeout [BATTER] Bryce Windham [PITCHER] Dylan Covey [MOVEMENTS] Bryce Windham home -> home [out]
[PLAY] Walk [BATTER] Jonny DeLuca [PITCHER] Nick Neidert [MOVEMENTS] Jonny DeLuca home -> 1
[PLAY] Walk [BATTER] Yonny Hernández [PITCHER] Nick Neidert [MOVEMENTS] Jonny DeLuca 1 -> 2, Yonny Hernández home -> 1
[PLAY] Double Play [BATTER] Hunter Feduccia [PITCHER] Nick Neidert [FIELDERS] Pete Crow-Armstrong, Pete Crow-Armstrong [MOVEMENTS] Hunter Feduccia home -> home [out], Jonny DeLuca 2 -> 3, Yonny Hernández 1 -> home [out]
[PLAY] Single [BATTER] Chris Taylor [PITCHER] Nick Neidert [MOVEMENTS] Chris Taylor home -> 1, Jonny DeLuca 3 -> 4
[PLAY] Walk [BATTER] Andy Pages [PITCHER] Nick Neidert [MOVEMENTS] Ryan Ward 1 -> 2, Andy Pages home -> 1
[PLAY] Single [BATTER] Drew Avans [PITCHER] Cayne Ueckert [MOVEMENTS] Drew Avans home -> 1, Andy Pages 1 -> 2, Andy Pages 2 -> 3, Ryan Ward 2 -> 3, Ryan Ward 3 -> 4
[PLAY] Walk [BATTER] Jorbit Vivas [PITCHER] Cayne Ueckert [MOVEMENTS] Drew Avans 1 -> 2, Jorbit Vivas home -> 1
[PLAY] Groundout [BATTER] Eddys Leonard [PITCHER] Cayne Ueckert [FIELDERS] David Bote [MOVEMENTS] Eddys Leonard home -> home [out]
[PLAY] Groundout [BATTER] Esteban Quiroz [PITCHER] Adam Kolarek [FIELDERS] Adam Kolarek [MOVEMENTS] Esteban Quiroz home -> home [out]
[PLAY] Flyout [BATTER] Jared Young [PITCHER] Adam Kolarek [FIELDERS] Andy Pages [MOVEMENTS] Jared Young home -> home [out]
[PLAY] Walk [BATTER] Chase Strumpf [PITCHER] Adam Kolarek [MOVEMENTS] Chase Strumpf home -> 1
[PLAY] Groundout [BATTER] Sergio Alcántara [PITCHER] Adam Kolarek [FIELDERS] Eddys Leonard [MOVEMENTS] Sergio Alcántara home -> home [out]
[PLAY] Flyout [BATTER] Devin Mann [PITCHER] Bailey Horn [FIELDERS] Darius Hill [MOVEMENTS] Devin Mann home -> home [out]
[PLAY] Walk [BATTER] Diego Cartaya [PITCHER] Bailey Horn [MOVEMENTS] Diego Cartaya home -> 1
[PLAY] Single [BATTER] Yonny Hernández [PITCHER] Bailey Horn [MOVEMENTS] Yonny Hernández home -> 1, Diego Cartaya 1 -> 2
[PLAY] Home Run [BATTER] Hunter Feduccia [PITCHER] Bailey Horn [MOVEMENTS] Hunter Feduccia home -> 4, Diego Cartaya 2 -> 4, Yonny Hernández 1 -> 4
[PLAY] Strikeout [BATTER] Ryan Ward [PITCHER] Bailey Horn [MOVEMENTS] Ryan Ward home -> home [out]
[PLAY] Walk [BATTER] Andy Pages [PITCHER] Bailey Horn [MOVEMENTS] Andy Pages home -> 1
[PLAY] Double [BATTER] Drew Avans [PITCHER] Curtis Taylor [MOVEMENTS] Drew Avans home -> 2, Andy Pages 1 -> 3
[PLAY] Strikeout [BATTER] Jorbit Vivas [PITCHER] Curtis Taylor [MOVEMENTS] Jorbit Vivas home -> home [out]
[PLAY] Strikeout [BATTER] Darius Hill [PITCHER] Wander Suero [MOVEMENTS] Darius Hill home -> home [out]
[PLAY] Groundout [BATTER] Yonathan Perlaza [PITCHER] Wander Suero [FIELDERS] Eddys Leonard [MOVEMENTS] Yonathan Perlaza home -> home [out]
[PLAY] Single [BATTER] David Bote [PITCHER] Wander Suero [MOVEMENTS] David Bote home -> 1
[PLAY] Strikeout [BATTER] Pete Crow-Armstrong [PITCHER] Wander Suero [MOVEMENTS] Pete Crow-Armstrong home -> home [out]
[PLAY] Single [BATTER] Eddys Leonard [PITCHER] Hunter Bigge [MOVEMENTS] Eddys Leonard home -> 1
[PLAY] Walk [BATTER] Devin Mann [PITCHER] Hunter Bigge [MOVEMENTS] Eddys Leonard 1 -> 2, Devin Mann home -> 1
[PLAY] Walk [BATTER] Diego Cartaya [PITCHER] Hunter Bigge [MOVEMENTS] Eddys Leonard 2 -> 3, Devin Mann 1 -> 2, Diego Cartaya home -> 1
[PLAY] Forceout [BATTER] Yonny Hernández [PITCHER] Hunter Bigge [FIELDERS] Esteban Quiroz, Esteban Quiroz [MOVEMENTS] Diego Cartaya 1 -> home [out], Eddys Leonard 3 -> 4, Devin Mann 2 -> 3, Yonny Hernández home -> 1
[PLAY] Double [BATTER] Hunter Feduccia [PITCHER] Hunter Bigge [MOVEMENTS] Yonny Hernández 1 -> 2, Hunter Feduccia home -> 2, Devin Mann 3 -> 4, Yonny Hernández 2 -> 3, Yonny Hernández 3 -> 4
[PLAY] Single [BATTER] Ryan Ward [PITCHER] Hunter Bigge [MOVEMENTS] Ryan Ward home -> 1, Hunter Feduccia 2 -> 3
[PLAY] Forceout [BATTER] Andy Pages [PITCHER] Kyle Johnson [FIELDERS] Sergio Alcántara, Sergio Alcántara [MOVEMENTS] Ryan Ward 1 -> home [out], Hunter Feduccia 3 -> 4, Andy Pages home -> 1
[PLAY] Walk [BATTER] Drew Avans [PITCHER] Kyle Johnson [MOVEMENTS] Andy Pages 1 -> 2, Drew Avans home -> 1
[PLAY] Single [BATTER] Jorbit Vivas [PITCHER] Kyle Johnson [MOVEMENTS] Jorbit Vivas home -> 1, Andy Pages 2 -> 3, Drew Avans 1 -> 2
[PLAY] Forceout [BATTER] Eddys Leonard [PITCHER] Kyle Johnson [FIELDERS] David Bote [MOVEMENTS] Jorbit Vivas 1 -> home [out], Eddys Leonard home -> 1
[PLAY] Walk [BATTER] Bryce Windham [PITCHER] Keegan Curtis [MOVEMENTS] Bryce Windham home -> 1
[PLAY] Flyout [BATTER] Esteban Quiroz [PITCHER] Keegan Curtis [FIELDERS] Drew Avans [MOVEMENTS] Esteban Quiroz home -> home [out]
[PLAY] Groundout [BATTER] Jared Young [PITCHER] Keegan Curtis [FIELDERS] Jorbit Vivas [MOVEMENTS] Jared Young home -> home [out], Bryce Windham 1 -> 2
[PLAY] Strikeout [BATTER] Chase Strumpf [PITCHER] Keegan Curtis [MOVEMENTS] Chase Strumpf home -> home [out]
[GAME_END]
