[GAME] 719337 [DATE] 2023-02-28 [VENUE] Dodger Stadium [WEATHER] Sunny 73 6

[TEAM] 119
[PITCHER] Nick Lodolo
[DESIGNATED_HITTER] Will Benson
[SHORTSTOP] Steven Leyton
[PITCHER] Evan Kravetz
[THIRD_BASE] Spencer Steer
[PITCHER] Hunter Greene
[PITCHER] Graham Ashcraft
[PITCHER] Casey Legumina
[THIRD_BASE] Nick Senzel
[LEFT_FIELD] Nick Solak
[PITCHER] Joel Kuhnel
[PITCHER] Tommy Eveld
[CENTER_FIELD] TJ Friedl
[PITCHER] Andrew Abbott
[SHORTSTOP] Ivan Johnson
[CENTER_FIELD] Michael Siani
[PITCHER] Jake Wong
[PITCHER] Manuel Cachutt
[SHORTSTOP] Jose Barrero
[PITCHER] Jared Solomon
[PITCHER] Ricky Karcher
[OUTFIELD] Allan Cerda
[CATCHER] Daniel Vellojin
[SECOND_BASE] Matt McLain
[PITCHER] Lyon Richardson
[PITCHER] Connor Curlis
[PITCHER] Brandon Williamson
[SHORTSTOP] Noelvi Marte
[SHORTSTOP] Elly De La Cruz
[PITCHER] Connor Phillips
[FIRST_BASE] Alex McGarry
[PITCHER] Levi Stoudt
[CENTER_FIELD] TJ Hopkins
[CATCHER] James Free
[THIRD_BASE] Christian Encarnacion-Strand
[PITCHER] Pedro Garcia
[PITCHER] Randy Wynne
[CATCHER] Andruw Salcedo
[PITCHER] Spencer Stockton
[OUTFIELD] Angel De La Cruz

[GAME_START]
[PLAY] Single [BATTER] Jake Fraley [PITCHER] Julio Urías [MOVEMENTS] Jake Fraley home -> 1
[PLAY] Pop Out [BATTER] Tyler Stephenson [PITCHER] Julio Urías [FIELDERS] Freddie Freeman [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Flyout [BATTER] Chad Pinder [PITCHER] Julio Urías [FIELDERS] Chris Taylor [MOVEMENTS] Jake Fraley 1 -> 2, Chad Pinder home -> home [out]
[PLAY] Groundout [BATTER] TJ Friedl [PITCHER] Julio Urías [FIELDERS] Freddie Freeman [MOVEMENTS] TJ Friedl home -> home [out]
[PLAY] Strikeout [BATTER] Chris Taylor [PITCHER] Nick Lodolo [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Walk [BATTER] Freddie Freeman [PITCHER] Nick Lodolo [MOVEMENTS] Freddie Freeman home -> 1
[PLAY] Strikeout [BATTER] J.D. Martinez [PITCHER] Nick Lodolo [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Flyout [BATTER] Max Muncy [PITCHER] Nick Lodolo [FIELDERS] Jake Fraley [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Flyout [BATTER] Spencer Steer [PITCHER] Julio Urías [FIELDERS] Trayce Thompson [MOVEMENTS] Spencer Steer home -> home [out]
[PLAY] Strikeout [BATTER] Will Benson [PITCHER] Julio Urías [MOVEMENTS] Will Benson home -> home [out]
[PLAY] Strikeout [BATTER] Jose Barrero [PITCHER] Julio Urías [MOVEMENTS] Jose Barrero home -> home [out]
[PLAY] Groundout [BATTER] Austin Barnes [PITCHER] Nick Lodolo [FIELDERS] Jose Barrero [MOVEMENTS] Austin Barnes home -> home [out]
[PLAY] Lineout [BATTER] David Peralta [PITCHER] Nick Lodolo [FIELDERS] Tyler Stephenson [MOVEMENTS] David Peralta home -> home [out]
[PLAY] Groundout [BATTER] Trayce Thompson [PITCHER] Nick Lodolo [FIELDERS] Jose Barrero [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Single [BATTER] Luke Maile [PITCHER] Julio Urías [MOVEMENTS] Luke Maile home -> 1
[PLAY] Strikeout [BATTER] Stuart Fairchild [PITCHER] Julio Urías [MOVEMENTS] Stuart Fairchild home -> home [out]
[PLAY] Strikeout [BATTER] Jake Fraley [PITCHER] Julio Urías [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Double [BATTER] Tyler Stephenson [PITCHER] Justin Hagenman [MOVEMENTS] Tyler Stephenson home -> 2, Luke Maile 1 -> 3, Luke Maile 3 -> 4
[PLAY] Groundout [BATTER] Chad Pinder [PITCHER] Justin Hagenman [FIELDERS] Miguel Rojas [MOVEMENTS] Chad Pinder home -> home [out]
[PLAY] Flyout [BATTER] Miguel Rojas [PITCHER] Derek Law [FIELDERS] Stuart Fairchild [MOVEMENTS] Miguel Rojas home -> home [out]
[PLAY] Pop Out [BATTER] Michael Busch [PITCHER] Derek Law [FIELDERS] Jose Barrero [MOVEMENTS] Michael Busch home -> home [out]
[PLAY] Flyout [BATTER] Chris Taylor [PITCHER] Derek Law [FIELDERS] TJ Friedl [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Flyout [BATTER] TJ Friedl [PITCHER] Noah Syndergaard [FIELDERS] Trayce Thompson [MOVEMENTS] TJ Friedl home -> home [out]
[PLAY] Strikeout [BATTER] Spencer Steer [PITCHER] Noah Syndergaard [MOVEMENTS] Spencer Steer home -> home [out]
[PLAY] Strikeout [BATTER] Will Benson [PITCHER] Noah Syndergaard [MOVEMENTS] Will Benson home -> home [out]
[PLAY] Lineout [BATTER] Freddie Freeman [PITCHER] Buck Farmer [FIELDERS] Tyler Stephenson [MOVEMENTS] Freddie Freeman home -> home [out]
[PLAY] Strikeout [BATTER] J.D. Martinez [PITCHER] Buck Farmer [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Strikeout [BATTER] Max Muncy [PITCHER] Buck Farmer [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Single [BATTER] Jose Barrero [PITCHER] Noah Syndergaard [MOVEMENTS] Jose Barrero home -> 1
[PLAY] Fielders Choice Out [BATTER] Luke Maile [PITCHER] Noah Syndergaard [FIELDERS] Miguel Rojas, Max Muncy [SCORING_RUNNER] Jose Barrero [MOVEMENTS] Jose Barrero 1 -> 2, Jose Barrero 2 -> 3, Jose Barrero 3 -> home [out], Luke Maile home -> 1
[PLAY] Flyout [BATTER] Stuart Fairchild [PITCHER] Noah Syndergaard [FIELDERS] Chris Taylor [MOVEMENTS] Stuart Fairchild home -> home [out]
[PLAY] Flyout [BATTER] Jake Fraley [PITCHER] Noah Syndergaard [FIELDERS] Chris Taylor [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Strikeout [BATTER] Austin Barnes [PITCHER] Lucas Sims [MOVEMENTS] Austin Barnes home -> home [out]
[PLAY] Walk [BATTER] David Peralta [PITCHER] Lucas Sims [MOVEMENTS] David Peralta home -> 1
[PLAY] Flyout [BATTER] Trayce Thompson [PITCHER] Lucas Sims [FIELDERS] TJ Friedl [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Single [BATTER] Miguel Rojas [PITCHER] Lucas Sims [MOVEMENTS] Miguel Rojas home -> 1, David Peralta 1 -> 2
[PLAY] Strikeout [BATTER] Michael Busch [PITCHER] Lucas Sims [MOVEMENTS] Michael Busch home -> home [out]
[PLAY] Flyout [BATTER] Tyler Stephenson [PITCHER] Jake Reed [FIELDERS] David Peralta [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Single [BATTER] Chad Pinder [PITCHER] Jake Reed [MOVEMENTS] Chad Pinder home -> 1
[PLAY] Hit By Pitch [BATTER] TJ Friedl [PITCHER] Jake Reed [MOVEMENTS] Chad Pinder 1 -> 2, TJ Friedl home -> 1
[PLAY] Double Play [BATTER] Spencer Steer [PITCHER] Jake Reed [FIELDERS] Luke Williams, Luke Williams [MOVEMENTS] Spencer Steer home -> home [out], Chad Pinder 2 -> home [out]
[PLAY] Single [BATTER] Chris Taylor [PITCHER] Daniel Norris [MOVEMENTS] Chris Taylor home -> 1
[PLAY] Flyout [BATTER] Freddie Freeman [PITCHER] Daniel Norris [FIELDERS] Nick Solak [MOVEMENTS] Freddie Freeman home -> home [out]
[PLAY] Flyout [BATTER] J.D. Martinez [PITCHER] Daniel Norris [FIELDERS] Henry Ramos [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Strikeout [BATTER] James Outman [PITCHER] Daniel Norris [MOVEMENTS] James Outman home -> home [out]
[PLAY] Groundout [BATTER] Will Benson [PITCHER] Justin Bruihl [FIELDERS] Ryan Ward [MOVEMENTS] Will Benson home -> home [out]
[PLAY] Flyout [BATTER] Elly De La Cruz [PITCHER] Justin Bruihl [FIELDERS] David Peralta [MOVEMENTS] Elly De La Cruz home -> home [out]
[PLAY] Strikeout [BATTER] Chuckie Robinson [PITCHER] Justin Bruihl [MOVEMENTS] Chuckie Robinson home -> home [out]
[PLAY] Strikeout [BATTER] Jahmai Jones [PITCHER] Fernando Cruz [MOVEMENTS] Jahmai Jones home -> home [out]
[PLAY] Groundout [BATTER] David Peralta [PITCHER] Fernando Cruz [FIELDERS] Elly De La Cruz [MOVEMENTS] David Peralta home -> home [out]
[PLAY] Strikeout [BATTER] Luke Williams [PITCHER] Fernando Cruz [MOVEMENTS] Luke Williams home -> home [out]
[PLAY] Home Run [BATTER] Nick Solak [PITCHER] Jordan Yamamoto [MOVEMENTS] Nick Solak home -> 4
[PLAY] Double [BATTER] Henry Ramos [PITCHER] Jordan Yamamoto [MOVEMENTS] Henry Ramos home -> 2
[PLAY] Walk [BATTER] Jason Vosler [PITCHER] Jordan Yamamoto [MOVEMENTS] Henry Ramos 2 -> 3, Jason Vosler home -> 1
[PLAY] Strikeout [BATTER] Matt McLain [PITCHER] Jordan Yamamoto [MOVEMENTS] Henry Ramos 3 -> 4, Jason Vosler 1 -> 2, Jason Vosler 2 -> 3, Matt McLain home -> home [out]
[PLAY] Groundout [BATTER] Michael Siani [PITCHER] Rubby De La Rosa [FIELDERS] Ryan Ward [MOVEMENTS] Michael Siani home -> home [out], Jason Vosler 3 -> 4
[PLAY] Pop Out [BATTER] Christian Encarnacion-Strand [PITCHER] Rubby De La Rosa [FIELDERS] Luke Williams [MOVEMENTS] Christian Encarnacion-Strand home -> home [out]
[PLAY] Pop Out [BATTER] Eddys Leonard [PITCHER] Reiver Sanmartin [FIELDERS] Matt McLain [MOVEMENTS] Eddys Leonard home -> home [out]
[PLAY] Flyout [BATTER] Diego Cartaya [PITCHER] Reiver Sanmartin [FIELDERS] Henry Ramos [MOVEMENTS] Diego Cartaya home -> home [out]
[PLAY] Hit By Pitch [BATTER] Jonny DeLuca [PITCHER] Reiver Sanmartin [MOVEMENTS] Jonny DeLuca home -> 1
[PLAY] Walk [BATTER] Ryan Ward [PITCHER] Reiver Sanmartin [MOVEMENTS] Jonny DeLuca 1 -> 2, Ryan Ward home -> 1
[PLAY] Single [BATTER] Andy Pages [PITCHER] Reiver Sanmartin [MOVEMENTS] Andy Pages home -> 1, Jonny DeLuca 2 -> 3, Jonny DeLuca 3 -> 4, Ryan Ward 1 -> 2
[PLAY] Groundout [BATTER] James Outman [PITCHER] Reiver Sanmartin [FIELDERS] Matt McLain [MOVEMENTS] James Outman home -> home [out]
[PLAY] Walk [BATTER] Richie Martin [PITCHER] Bryan Hudson [MOVEMENTS] Richie Martin home -> 1
[PLAY] Strikeout [BATTER] Elly De La Cruz [PITCHER] Bryan Hudson [MOVEMENTS] Richie Martin 1 -> 2, Elly De La Cruz home -> home [out]
[PLAY] Double [BATTER] Chuckie Robinson [PITCHER] Bryan Hudson [MOVEMENTS] Chuckie Robinson home -> 2, Richie Martin 2 -> 3, Richie Martin 3 -> 4
[PLAY] Groundout [BATTER] Nick Solak [PITCHER] Bryan Hudson [FIELDERS] Bryan Hudson [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Single [BATTER] Henry Ramos [PITCHER] Bryan Hudson [MOVEMENTS] Henry Ramos home -> 1, Henry Ramos 1 -> 2, Chuckie Robinson 2 -> 4
[PLAY] Single [BATTER] Jason Vosler [PITCHER] Bryan Hudson [MOVEMENTS] Jason Vosler home -> 1, Henry Ramos 2 -> 4
[PLAY] Flyout [BATTER] Matt McLain [PITCHER] Mark Washington [FIELDERS] Bradley Zimmer [MOVEMENTS] Matt McLain home -> home [out]
[PLAY] Flyout [BATTER] Jahmai Jones [PITCHER] Ricky Karcher [FIELDERS] Henry Ramos [MOVEMENTS] Jahmai Jones home -> home [out]
[PLAY] Double [BATTER] Bradley Zimmer [PITCHER] Ricky Karcher [MOVEMENTS] Bradley Zimmer home -> 2
[PLAY] Walk [BATTER] Luke Williams [PITCHER] Ricky Karcher [MOVEMENTS] Luke Williams home -> 1
[PLAY] Pop Out [BATTER] Eddys Leonard [PITCHER] Ricky Karcher [FIELDERS] Jason Vosler [MOVEMENTS] Eddys Leonard home -> home [out]
[PLAY] Strikeout [BATTER] Diego Cartaya [PITCHER] Ricky Karcher [MOVEMENTS] Diego Cartaya home -> home [out]
[GAME_END]
