[GAME] 719179 [DATE] 2023-03-10 [VENUE] Dodger Stadium [WEATHER] Partly Cloudy 77 2

[TEAM] 119
[PLAY] Lineout [BATTER] Taylor Jones [PITCHER] Clayton Kershaw [FIELDERS] Devin Mann [MOVEMENTS] Taylor Jones home -> home [out]
[PLAY] Walk [BATTER] Taylor Ward [PITCHER] Clayton Kershaw [MOVEMENTS] Taylor Ward home -> 1
[PLAY] Groundout [BATTER] Livan Soto [PITCHER] Clayton Kershaw [FIELDERS] Miguel Vargas [MOVEMENTS] Livan Soto home -> home [out]
[PLAY] Groundout [BATTER] Miguel Vargas [PITCHER] Reid Detmers [FIELDERS] Zach Neto [MOVEMENTS] Miguel Vargas home -> home [out]
[PLAY] Groundout [BATTER] James Outman [PITCHER] Reid Detmers [FIELDERS] Kevin Padlo [MOVEMENTS] James Outman home -> home [out]
[PLAY] Walk [BATTER] Andy Pages [PITCHER] Reid Detmers [MOVEMENTS] Andy Pages home -> 1
[PLAY] Flyout [BATTER] Devin Mann [PITCHER] Reid Detmers [FIELDERS] Mickey Moniak [MOVEMENTS] Devin Mann home -> home [out]
[PLAY] Home Run [BATTER] Kevin Padlo [PITCHER] Clayton Kershaw [MOVEMENTS] Kevin Padlo home -> 4
[PLAY] Walk [BATTER] Matt Thaiss [PITCHER] Clayton Kershaw [MOVEMENTS] Matt Thaiss home -> 1
[PLAY] Pop Out [BATTER] Zach Neto [PITCHER] Clayton Kershaw [FIELDERS] Miguel Vargas [MOVEMENTS] Zach Neto home -> home [out]
[PLAY] Flyout [BATTER] Mickey Moniak [PITCHER] Clayton Kershaw [FIELDERS] Chris Taylor [MOVEMENTS] Mickey Moniak home -> home [out]
[PLAY] Lineout [BATTER] Jo Adell [PITCHER] Clayton Kershaw [FIELDERS] Max Muncy [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Double [BATTER] Hunter Feduccia [PITCHER] Reid Detmers [MOVEMENTS] Hunter Feduccia home -> 2
[PLAY] Groundout [BATTER] Miguel Rojas [PITCHER] Reid Detmers [FIELDERS] Reid Detmers [MOVEMENTS] Miguel Rojas home -> home [out]
[PLAY] Flyout [BATTER] Chris Taylor [PITCHER] Reid Detmers [FIELDERS] Jo Adell [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Groundout [BATTER] Max Muncy [PITCHER] Reid Detmers [FIELDERS] Livan Soto [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Strikeout [BATTER] Trey Cabbage [PITCHER] Andre Jackson [MOVEMENTS] Trey Cabbage home -> home [out]
[PLAY] Pop Out [BATTER] Taylor Jones [PITCHER] Andre Jackson [FIELDERS] Miguel Vargas [MOVEMENTS] Taylor Jones home -> home [out]
[PLAY] Flyout [BATTER] Taylor Ward [PITCHER] Andre Jackson [FIELDERS] Andy Pages [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Strikeout [BATTER] J.D. Martinez [PITCHER] Reid Detmers [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Double [BATTER] Miguel Vargas [PITCHER] Reid Detmers [MOVEMENTS] Miguel Vargas home -> 2
[PLAY] Strikeout [BATTER] James Outman [PITCHER] Reid Detmers [MOVEMENTS] James Outman home -> home [out]
[PLAY] Hit By Pitch [BATTER] Andy Pages [PITCHER] Nash Walters [MOVEMENTS] Andy Pages home -> 1
[PLAY] Walk [BATTER] Devin Mann [PITCHER] Nash Walters [MOVEMENTS] Miguel Vargas 2 -> 3, Andy Pages 1 -> 2, Devin Mann home -> 1
[PLAY] Single [BATTER] Hunter Feduccia [PITCHER] Nash Walters [MOVEMENTS] Hunter Feduccia home -> 1, Andy Pages 2 -> 3, Andy Pages 3 -> 4, Miguel Vargas 3 -> 4, Devin Mann 1 -> 2
[PLAY] Forceout [BATTER] Miguel Rojas [PITCHER] Nash Walters [FIELDERS] Kevin Padlo [MOVEMENTS] Devin Mann 2 -> home [out], Miguel Rojas home -> 1
[PLAY] Strikeout [BATTER] Livan Soto [PITCHER] Andre Jackson [MOVEMENTS] Livan Soto home -> home [out]
[PLAY] Groundout [BATTER] Kevin Padlo [PITCHER] Andre Jackson [FIELDERS] Miguel Rojas [MOVEMENTS] Kevin Padlo home -> home [out]
[PLAY] Single [BATTER] Matt Thaiss [PITCHER] Andre Jackson [MOVEMENTS] Matt Thaiss home -> 1
[PLAY] Lineout [BATTER] Zach Neto [PITCHER] Andre Jackson [FIELDERS] Jorbit Vivas [MOVEMENTS] Zach Neto home -> home [out]
[PLAY] Walk [BATTER] Chris Taylor [PITCHER] Mason Erla [MOVEMENTS] Chris Taylor home -> 1
[PLAY] Strikeout [BATTER] Max Muncy [PITCHER] Mason Erla [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Single [BATTER] J.D. Martinez [PITCHER] Mason Erla [MOVEMENTS] J.D. Martinez home -> 1, Jonny DeLuca 1 -> 2, Jonny DeLuca 2 -> 3
[PLAY] Hit By Pitch [BATTER] Jorbit Vivas [PITCHER] Mason Erla [MOVEMENTS] Drew Avans 1 -> 2, Jorbit Vivas home -> 1
[PLAY] Single [BATTER] James Outman [PITCHER] Mason Erla [MOVEMENTS] James Outman home -> 1, Jonny DeLuca 3 -> 4, Drew Avans 2 -> 3, Jorbit Vivas 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Andy Pages [PITCHER] Mason Erla [FIELDERS] Zach Neto, Livan Soto [MOVEMENTS] James Outman 1 -> home [out], Andy Pages home -> home [out]
[PLAY] Lineout [BATTER] Mickey Moniak [PITCHER] Andre Jackson [FIELDERS] Andre Jackson [MOVEMENTS] Mickey Moniak home -> home [out]
[PLAY] Single [BATTER] Jo Adell [PITCHER] Andre Jackson [MOVEMENTS] Jo Adell home -> 1
[PLAY] Grounded Into Double Play [BATTER] Trey Cabbage [PITCHER] Andre Jackson [FIELDERS] Jorbit Vivas, Luke Williams [MOVEMENTS] Jo Adell 1 -> home [out], Trey Cabbage home -> home [out]
[PLAY] Walk [BATTER] Steven Duggar [PITCHER] Mason Erla [MOVEMENTS] Steven Duggar home -> 1
[PLAY] Flyout [BATTER] Hunter Feduccia [PITCHER] Mason Erla [FIELDERS] Luis Barrera [MOVEMENTS] Hunter Feduccia home -> home [out]
[PLAY] Forceout [BATTER] Luke Williams [PITCHER] Mason Erla [FIELDERS] Zach Neto [MOVEMENTS] Steven Duggar 1 -> home [out], Luke Williams home -> 1
[PLAY] Flyout [BATTER] Jonny DeLuca [PITCHER] Mason Erla [FIELDERS] Jordyn Adams [MOVEMENTS] Jonny DeLuca home -> home [out]
[PLAY] Flyout [BATTER] Taylor Jones [PITCHER] Mark Washington [FIELDERS] Jonny DeLuca [MOVEMENTS] Taylor Jones home -> home [out]
[PLAY] Groundout [BATTER] Jordyn Adams [PITCHER] Mark Washington [FIELDERS] Jorbit Vivas [MOVEMENTS] Jordyn Adams home -> home [out]
[PLAY] Single [BATTER] Livan Soto [PITCHER] Mark Washington [MOVEMENTS] Livan Soto home -> 1
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Livan Soto [FIELDERS] Diego Cartaya [MOVEMENTS] Livan Soto 1 -> home [out]
[PLAY] Field Error [BATTER] Eddys Leonard [PITCHER] Victor Mederos [FIELDERS] Victor Mederos [MOVEMENTS] Eddys Leonard home -> 1, Eddys Leonard 1 -> 2
[PLAY] Strikeout [BATTER] Drew Avans [PITCHER] Victor Mederos [MOVEMENTS] Drew Avans home -> home [out]
[PLAY] Lineout [BATTER] Jorbit Vivas [PITCHER] Victor Mederos [FIELDERS] Zach Neto [MOVEMENTS] Jorbit Vivas home -> home [out]
[PLAY] Walk [BATTER] Bradley Zimmer [PITCHER] Victor Mederos [MOVEMENTS] Bradley Zimmer home -> 1
[PLAY] Walk [BATTER] Ryan Ward [PITCHER] Victor Mederos [MOVEMENTS] Eddys Leonard 2 -> 3, Bradley Zimmer 1 -> 2, Ryan Ward home -> 1
[PLAY] Groundout [BATTER] Steven Duggar [PITCHER] Victor Mederos [FIELDERS] Kyren Paris [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Strikeout [BATTER] Werner Blakely [PITCHER] Jake Reed [MOVEMENTS] Werner Blakely home -> home [out]
[PLAY] Flyout [BATTER] José Godoy [PITCHER] Jake Reed [FIELDERS] Bradley Zimmer [MOVEMENTS] José Godoy home -> home [out]
[PLAY] Flyout [BATTER] Zach Neto [PITCHER] Jake Reed [FIELDERS] Steven Duggar [MOVEMENTS] Zach Neto home -> home [out]
[PLAY] Field Error [BATTER] Diego Cartaya [PITCHER] Victor Mederos [FIELDERS] Werner Blakely [MOVEMENTS] Diego Cartaya home -> 1
[PLAY] Strikeout [BATTER] Luke Williams [PITCHER] Victor Mederos [MOVEMENTS] Luke Williams home -> home [out]
[PLAY] Hit By Pitch [BATTER] Jonny DeLuca [PITCHER] Victor Mederos [MOVEMENTS] Diego Cartaya 1 -> 2, Jonny DeLuca home -> 1
[PLAY] Pop Out [BATTER] Eddys Leonard [PITCHER] Victor Mederos [FIELDERS] Kyren Paris [MOVEMENTS] Eddys Leonard home -> home [out]
[PLAY] Walk [BATTER] Drew Avans [PITCHER] Victor Mederos [MOVEMENTS] Diego Cartaya 2 -> 3, Jonny DeLuca 1 -> 2, Drew Avans home -> 1
[PLAY] Single [BATTER] Jorbit Vivas [PITCHER] Luke Murphy [MOVEMENTS] Jorbit Vivas home -> 1, Jonny DeLuca 2 -> 3, Jonny DeLuca 3 -> 4, Drew Avans 1 -> 2, Drew Avans 2 -> 3, Diego Cartaya 3 -> 4
[PLAY] Walk [BATTER] Bradley Zimmer [PITCHER] Luke Murphy [MOVEMENTS] Jorbit Vivas 1 -> 2, Bradley Zimmer home -> 1
[PLAY] Strikeout [BATTER] Ryan Ward [PITCHER] Luke Murphy [MOVEMENTS] Ryan Ward home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Velazquez [PITCHER] Justin Hagenman [MOVEMENTS] Andrew Velazquez home -> home [out]
[PLAY] Triple [BATTER] Luis Barrera [PITCHER] Justin Hagenman [MOVEMENTS] Luis Barrera home -> 3
[PLAY] Home Run [BATTER] Trey Cabbage [PITCHER] Justin Hagenman [MOVEMENTS] Trey Cabbage home -> 4, Luis Barrera 3 -> 4
[PLAY] Strikeout [BATTER] Arol Vera [PITCHER] Justin Hagenman [MOVEMENTS] Arol Vera home -> home [out]
[PLAY] Walk [BATTER] Jordyn Adams [PITCHER] Justin Hagenman [MOVEMENTS] Jordyn Adams home -> 1
[PLAY] Strikeout [BATTER] Kyren Paris [PITCHER] Justin Hagenman [MOVEMENTS] Jordyn Adams 1 -> 2, Kyren Paris home -> home [out]
[PLAY] Strikeout [BATTER] Steven Duggar [PITCHER] Kenyon Yovan [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Single [BATTER] Diego Cartaya [PITCHER] Kenyon Yovan [MOVEMENTS] Diego Cartaya home -> 1
[PLAY] Walk [BATTER] Luke Williams [PITCHER] Kenyon Yovan [MOVEMENTS] Diego Cartaya 1 -> 2, Luke Williams home -> 1
[PLAY] Walk [BATTER] Jonny DeLuca [PITCHER] Kenyon Yovan [MOVEMENTS] Diego Cartaya 2 -> 3, Luke Williams 1 -> 2, Jonny DeLuca home -> 1
[PLAY] Walk [BATTER] Eddys Leonard [PITCHER] Kenyon Yovan [MOVEMENTS] Diego Cartaya 3 -> 4, Luke Williams 2 -> 3, Jonny DeLuca 1 -> 2, Eddys Leonard home -> 1
[GAME_END]
