[GAME] 719242 [DATE] 2023-03-06 [VENUE] Dodger Stadium [WEATHER] Cloudy 68 0

[TEAM] 119
[PLAY] Double [BATTER] Freddie Freeman [PITCHER] Edwuin Bencomo [MOVEMENTS] Freddie Freeman home -> 2, Miguel Rojas 2 -> 3, Miguel Rojas 3 -> 4
[PLAY] Single [BATTER] Will Smith [PITCHER] Edwuin Bencomo [MOVEMENTS] Will Smith home -> 1, Freddie Freeman 2 -> 4
[PLAY] Double [BATTER] Max Muncy [PITCHER] Edwuin Bencomo [MOVEMENTS] Max Muncy home -> 2, Will Smith 1 -> 3, Will Smith 3 -> 4
[PLAY] Single [BATTER] J.D. Martinez [PITCHER] Edwuin Bencomo [MOVEMENTS] J.D. Martinez home -> 1, Max Muncy 2 -> 4
[PLAY] Groundout [BATTER] Jason Heyward [PITCHER] Edwuin Bencomo [FIELDERS] Rougned Odor [MOVEMENTS] Jason Heyward home -> home [out]
[PLAY] Groundout [BATTER] Rougned Odor [PITCHER] Noah Syndergaard [FIELDERS] Miguel Vargas [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Groundout [BATTER] Jackson Merrill [PITCHER] Noah Syndergaard [FIELDERS] Max Muncy [MOVEMENTS] Jackson Merrill home -> home [out]
[PLAY] Strikeout [BATTER] Jantzen Witte [PITCHER] Noah Syndergaard [MOVEMENTS] Jantzen Witte home -> home [out]
[PLAY] Groundout [BATTER] Chris Taylor [PITCHER] Nick Martinez [FIELDERS] Jackson Merrill [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Flyout [BATTER] Miguel Rojas [PITCHER] Nick Martinez [FIELDERS] Trent Grisham [MOVEMENTS] Miguel Rojas home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Vargas [PITCHER] Nick Martinez [MOVEMENTS] Miguel Vargas home -> home [out]
[PLAY] Strikeout [BATTER] Trent Grisham [PITCHER] Dustin May [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Pop Out [BATTER] Fernando Tatis Jr. [PITCHER] Dustin May [FIELDERS] Miguel Vargas [MOVEMENTS] Fernando Tatis Jr. home -> home [out]
[PLAY] Groundout [BATTER] Matt Carpenter [PITCHER] Dustin May [FIELDERS] Miguel Vargas [MOVEMENTS] Matt Carpenter home -> home [out]
[PLAY] Strikeout [BATTER] Trayce Thompson [PITCHER] Nick Martinez [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Groundout [BATTER] Freddie Freeman [PITCHER] Nick Martinez [FIELDERS] Rougned Odor [MOVEMENTS] Freddie Freeman home -> home [out]
[PLAY] Flyout [BATTER] Will Smith [PITCHER] Nick Martinez [FIELDERS] Fernando Tatis Jr. [MOVEMENTS] Will Smith home -> home [out]
[PLAY] Groundout [BATTER] Luis Campusano [PITCHER] Dustin May [FIELDERS] Max Muncy [MOVEMENTS] Luis Campusano home -> home [out]
[PLAY] Groundout [BATTER] David Dahl [PITCHER] Dustin May [FIELDERS] Dustin May [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Lineout [BATTER] Austin Nola [PITCHER] Dustin May [FIELDERS] Chris Taylor [MOVEMENTS] Austin Nola home -> home [out]
[PLAY] Flyout [BATTER] Max Muncy [PITCHER] Steven Wilson [FIELDERS] Fernando Tatis Jr. [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Walk [BATTER] J.D. Martinez [PITCHER] Steven Wilson [MOVEMENTS] J.D. Martinez home -> 1
[PLAY] Double Play [BATTER] Jason Heyward [PITCHER] Steven Wilson [FIELDERS] Trent Grisham, Trent Grisham [MOVEMENTS] Jason Heyward home -> home [out], Jonny DeLuca 1 -> home [out]
[PLAY] Groundout [BATTER] Rougned Odor [PITCHER] Dustin May [FIELDERS] Michael Busch [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Single [BATTER] Jackson Merrill [PITCHER] Dustin May [MOVEMENTS] Jackson Merrill home -> 1
[PLAY] Walk [BATTER] Jantzen Witte [PITCHER] Dustin May [MOVEMENTS] Jackson Merrill 1 -> 2, Jantzen Witte home -> 1
[PLAY] Strikeout [BATTER] Trent Grisham [PITCHER] Dustin May [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Field Error [BATTER] Fernando Tatis Jr. [PITCHER] Dustin May [FIELDERS] Miguel Rojas [MOVEMENTS] Fernando Tatis Jr. home -> 1, Jackson Merrill 2 -> 3, Jantzen Witte 1 -> 2
[PLAY] Strikeout [BATTER] Matt Carpenter [PITCHER] Dustin May [MOVEMENTS] Matt Carpenter home -> home [out]
[PLAY] Flyout [BATTER] Chris Taylor [PITCHER] Ryan Weathers [FIELDERS] José Azocar [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Home Run [BATTER] Miguel Rojas [PITCHER] Ryan Weathers [MOVEMENTS] Miguel Rojas home -> 4
[PLAY] Pop Out [BATTER] Michael Busch [PITCHER] Ryan Weathers [FIELDERS] Jackson Merrill [MOVEMENTS] Michael Busch home -> home [out]
[PLAY] Pop Out [BATTER] Trayce Thompson [PITCHER] Ryan Weathers [FIELDERS] Jantzen Witte [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Groundout [BATTER] Luis Campusano [PITCHER] Tayler Scott [FIELDERS] Yonny Hernández [MOVEMENTS] Luis Campusano home -> home [out]
[PLAY] Strikeout [BATTER] David Dahl [PITCHER] Tayler Scott [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Walk [BATTER] Preston Tucker [PITCHER] Tayler Scott [MOVEMENTS] Preston Tucker home -> 1
[PLAY] Double [BATTER] Max Schrock [PITCHER] Tayler Scott [MOVEMENTS] Max Schrock home -> 2, Preston Tucker 1 -> 3
[PLAY] Groundout [BATTER] Jackson Merrill [PITCHER] Tayler Scott [FIELDERS] Ryan Ward [MOVEMENTS] Jackson Merrill home -> home [out]
[PLAY] Groundout [BATTER] Ryan Ward [PITCHER] Ryan Weathers [FIELDERS] Evan Mendoza [MOVEMENTS] Ryan Ward home -> home [out]
[PLAY] Double [BATTER] Andy Pages [PITCHER] Ryan Weathers [MOVEMENTS] Andy Pages home -> 2
[PLAY] Walk [BATTER] Yonny Hernández [PITCHER] Ryan Weathers [MOVEMENTS] Yonny Hernández home -> 1
[PLAY] Single [BATTER] Jonny DeLuca [PITCHER] Ryan Weathers [MOVEMENTS] Jonny DeLuca home -> 1, Andy Pages 2 -> 3, Andy Pages 3 -> 4, Yonny Hernández 1 -> 2, Yonny Hernández 2 -> 3
[PLAY] Strikeout [BATTER] Steven Duggar [PITCHER] Ryan Weathers [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Strikeout [BATTER] David Freitas [PITCHER] Ryan Weathers [MOVEMENTS] David Freitas home -> home [out]
[PLAY] Strikeout [BATTER] Jantzen Witte [PITCHER] Gavin Stone [MOVEMENTS] Jantzen Witte home -> home [out]
[PLAY] Flyout [BATTER] José Azocar [PITCHER] Gavin Stone [FIELDERS] Steven Duggar [MOVEMENTS] José Azocar home -> home [out]
[PLAY] Strikeout [BATTER] Luis Liberato [PITCHER] Gavin Stone [MOVEMENTS] Luis Liberato home -> home [out]
[PLAY] Single [BATTER] Eddys Leonard [PITCHER] Ryan Weathers [MOVEMENTS] Eddys Leonard home -> 1
[PLAY] Strikeout [BATTER] Michael Busch [PITCHER] Ryan Weathers [MOVEMENTS] Michael Busch home -> home [out]
[PLAY] Strikeout [BATTER] Trayce Thompson [PITCHER] Ryan Weathers [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Flyout [BATTER] Ryan Ward [PITCHER] Ryan Weathers [FIELDERS] Taylor Kohlwey [MOVEMENTS] Ryan Ward home -> home [out]
[PLAY] Walk [BATTER] Rangel Ravelo [PITCHER] Justin Bruihl [MOVEMENTS] Rangel Ravelo home -> 1
[PLAY] Hit By Pitch [BATTER] Taylor Kohlwey [PITCHER] Justin Bruihl [MOVEMENTS] Rangel Ravelo 1 -> 2, Taylor Kohlwey home -> 1
[PLAY] Strikeout [BATTER] Pedro Severino [PITCHER] Jake Reed [MOVEMENTS] Pedro Severino home -> home [out]
[PLAY] Walk [BATTER] Preston Tucker [PITCHER] Jake Reed [MOVEMENTS] Rangel Ravelo 2 -> 3, Taylor Kohlwey 1 -> 2, Preston Tucker home -> 1
[PLAY] Sac Fly [BATTER] Max Schrock [PITCHER] Jake Reed [FIELDERS] Drew Avans [SCORING_RUNNER] Rangel Ravelo [MOVEMENTS] Max Schrock home -> home [out], Rangel Ravelo 3 -> 4
[PLAY] Double [BATTER] Evan Mendoza [PITCHER] Jake Reed [MOVEMENTS] Evan Mendoza home -> 2, Preston Tucker 1 -> 3, Preston Tucker 3 -> 4, Taylor Kohlwey 2 -> 4
[PLAY] Groundout [BATTER] Jantzen Witte [PITCHER] Jake Reed [FIELDERS] Yonny Hernández [MOVEMENTS] Jantzen Witte home -> home [out]
[GAME_END]
