[GAME] 719046 [DATE] 2023-03-19 [VENUE] Dodger Stadium [WEATHER] Overcast 70 16

[TEAM] 119
[PLAY] Walk [BATTER] Esteury Ruiz [PITCHER] Dustin May [MOVEMENTS] Tyler Wade 2 -> 3, Zack Gelof 1 -> 2, Esteury Ruiz home -> 1
[PLAY] Strikeout [BATTER] Ryan Noda [PITCHER] Dustin May [MOVEMENTS] Ryan Noda home -> home [out]
[PLAY] Strikeout [BATTER] Max Muncy [PITCHER] Shintaro Fujinami [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Walk [BATTER] Trayce Thompson [PITCHER] Shintaro Fujinami [MOVEMENTS] Trayce Thompson home -> 1
[PLAY] Grounded Into Double Play [BATTER] Miguel Rojas [PITCHER] Shintaro Fujinami [FIELDERS] Nick Allen, Zack Gelof [MOVEMENTS] Trayce Thompson 1 -> home [out], Miguel Rojas home -> home [out]
[PLAY] Groundout [BATTER] Shea Langeliers [PITCHER] Dustin May [FIELDERS] Miguel Rojas [MOVEMENTS] Shea Langeliers home -> home [out]
[PLAY] Walk [BATTER] Conner Capel [PITCHER] Dustin May [MOVEMENTS] Conner Capel home -> 1
[PLAY] Groundout [BATTER] Tyler Soderstrom [PITCHER] Dustin May [FIELDERS] Freddie Freeman [MOVEMENTS] Conner Capel 1 -> 2, Tyler Soderstrom home -> home [out], Conner Capel 2 -> 3
[PLAY] Pop Out [BATTER] Nick Allen [PITCHER] Dustin May [FIELDERS] Miguel Vargas [MOVEMENTS] Nick Allen home -> home [out]
[PLAY] Walk [BATTER] Miguel Vargas [PITCHER] Shintaro Fujinami [MOVEMENTS] Miguel Vargas home -> 1
[PLAY] Walk [BATTER] Steven Duggar [PITCHER] Shintaro Fujinami [MOVEMENTS] Miguel Vargas 1 -> 2, Steven Duggar home -> 1
[PLAY] Walk [BATTER] Patrick Mazeika [PITCHER] Shintaro Fujinami [MOVEMENTS] Miguel Vargas 2 -> 3, Steven Duggar 1 -> 2, Patrick Mazeika home -> 1
[PLAY] Strikeout [BATTER] James Outman [PITCHER] Shintaro Fujinami [MOVEMENTS] James Outman home -> home [out]
[PLAY] Sac Fly [BATTER] Freddie Freeman [PITCHER] Shintaro Fujinami [FIELDERS] Esteury Ruiz [SCORING_RUNNER] Miguel Vargas [MOVEMENTS] Freddie Freeman home -> home [out], Miguel Vargas 3 -> 4
[PLAY] Flyout [BATTER] J.D. Martinez [PITCHER] Shintaro Fujinami [FIELDERS] Conner Capel [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Lineout [BATTER] JJ Bleday [PITCHER] Dustin May [FIELDERS] Trayce Thompson [MOVEMENTS] JJ Bleday home -> home [out]
[PLAY] Groundout [BATTER] Tyler Wade [PITCHER] Dustin May [FIELDERS] Max Muncy [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Strikeout [BATTER] Zack Gelof [PITCHER] Dustin May [MOVEMENTS] Zack Gelof home -> home [out]
[PLAY] Walk [BATTER] Max Muncy [PITCHER] Shintaro Fujinami [MOVEMENTS] Max Muncy home -> 1
[PLAY] Double Play [BATTER] Trayce Thompson [PITCHER] Shintaro Fujinami [FIELDERS] Nick Allen, Nick Allen [MOVEMENTS] Max Muncy 1 -> 2, Trayce Thompson home -> home [out], Max Muncy 2 -> home [out]
[PLAY] Groundout [BATTER] Miguel Rojas [PITCHER] Shintaro Fujinami [FIELDERS] Nick Allen [MOVEMENTS] Miguel Rojas home -> home [out]
[PLAY] Walk [BATTER] Esteury Ruiz [PITCHER] Jimmy Nelson [MOVEMENTS] Esteury Ruiz home -> 1
[PLAY] Hit By Pitch [BATTER] Ryan Noda [PITCHER] Jimmy Nelson [MOVEMENTS] Esteury Ruiz 1 -> 2, Ryan Noda home -> 1
[PLAY] Walk [BATTER] Shea Langeliers [PITCHER] Jimmy Nelson [MOVEMENTS] Esteury Ruiz 2 -> 3, Ryan Noda 1 -> 2, Shea Langeliers home -> 1
[PLAY] Walk [BATTER] Conner Capel [PITCHER] Jimmy Nelson [MOVEMENTS] Esteury Ruiz 3 -> 4, Ryan Noda 2 -> 3, Shea Langeliers 1 -> 2, Conner Capel home -> 1
[PLAY] Groundout [BATTER] Tyler Soderstrom [PITCHER] John Rooney [FIELDERS] Max Muncy [MOVEMENTS] Tyler Soderstrom home -> home [out], Ryan Noda 3 -> 4, Shea Langeliers 2 -> 3, Conner Capel 1 -> 2
[PLAY] Sac Fly [BATTER] Nick Allen [PITCHER] John Rooney [FIELDERS] Steven Duggar [SCORING_RUNNER] Conner Capel [MOVEMENTS] Nick Allen home -> home [out], Conner Capel 2 -> 3, Shea Langeliers 3 -> 4
[PLAY] Walk [BATTER] JJ Bleday [PITCHER] John Rooney [MOVEMENTS] JJ Bleday home -> 1
[PLAY] Strikeout [BATTER] Tyler Wade [PITCHER] John Rooney [MOVEMENTS] JJ Bleday 1 -> 2, Tyler Wade home -> home [out]
[PLAY] Flyout [BATTER] Miguel Vargas [PITCHER] Shintaro Fujinami [FIELDERS] JJ Bleday [MOVEMENTS] Miguel Vargas home -> home [out]
[PLAY] Flyout [BATTER] Steven Duggar [PITCHER] Shintaro Fujinami [FIELDERS] JJ Bleday [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Double [BATTER] Patrick Mazeika [PITCHER] Shintaro Fujinami [MOVEMENTS] Patrick Mazeika home -> 2
[PLAY] Walk [BATTER] James Outman [PITCHER] Austin Briggs [MOVEMENTS] James Outman home -> 1
[PLAY] Flyout [BATTER] Freddie Freeman [PITCHER] Austin Briggs [FIELDERS] Conner Capel [MOVEMENTS] Freddie Freeman home -> home [out]
[PLAY] Single [BATTER] Zack Gelof [PITCHER] Gavin Stone [MOVEMENTS] Zack Gelof home -> 1
[PLAY] Single [BATTER] Denzel Clarke [PITCHER] Gavin Stone [MOVEMENTS] Denzel Clarke home -> 1, Zack Gelof 1 -> 2
[PLAY] Strikeout [BATTER] Ryan Noda [PITCHER] Gavin Stone [MOVEMENTS] Ryan Noda home -> home [out]
[PLAY] Strikeout [BATTER] Kyle McCann [PITCHER] Gavin Stone [MOVEMENTS] Kyle McCann home -> home [out]
[PLAY] Forceout [BATTER] Pablo Reyes [PITCHER] Gavin Stone [FIELDERS] Max Muncy [MOVEMENTS] Zack Gelof 2 -> home [out], Pablo Reyes home -> 1
[PLAY] Flyout [BATTER] J.D. Martinez [PITCHER] Domingo Acevedo [FIELDERS] Denzel Clarke [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Flyout [BATTER] Max Muncy [PITCHER] Domingo Acevedo [FIELDERS] JJ Bleday [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Groundout [BATTER] Trayce Thompson [PITCHER] Domingo Acevedo [FIELDERS] Tyler Wade [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Soderstrom [PITCHER] Gavin Stone [MOVEMENTS] Tyler Soderstrom home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Smith [PITCHER] Gavin Stone [MOVEMENTS] Kevin Smith home -> home [out]
[PLAY] Strikeout [BATTER] JJ Bleday [PITCHER] Gavin Stone [MOVEMENTS] JJ Bleday home -> home [out]
[PLAY] Single [BATTER] Miguel Rojas [PITCHER] Drew Steckenrider [MOVEMENTS] Miguel Rojas home -> 1
[PLAY] Walk [BATTER] Miguel Vargas [PITCHER] Drew Steckenrider [MOVEMENTS] Yonny Hernández 1 -> home [out], Miguel Vargas home -> 1
[PLAY] Walk [BATTER] Steven Duggar [PITCHER] Drew Steckenrider [MOVEMENTS] Miguel Vargas 1 -> 2, Steven Duggar home -> 1
[PLAY] Flyout [BATTER] Patrick Mazeika [PITCHER] Drew Steckenrider [FIELDERS] Denzel Clarke [MOVEMENTS] Patrick Mazeika home -> home [out]
[PLAY] Single [BATTER] Dalton Rushing [PITCHER] Drew Steckenrider [MOVEMENTS] Dalton Rushing home -> 1, Miguel Vargas 2 -> 3, Miguel Vargas 3 -> 4, Steven Duggar 1 -> 2
[PLAY] Strikeout [BATTER] Ryan Ward [PITCHER] Drew Steckenrider [MOVEMENTS] Ryan Ward home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Wade [PITCHER] Gavin Stone [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Double [BATTER] Zack Gelof [PITCHER] Gavin Stone [MOVEMENTS] Zack Gelof home -> 2
[PLAY] Strikeout [BATTER] Denzel Clarke [PITCHER] Gavin Stone [MOVEMENTS] Denzel Clarke home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Noda [PITCHER] Gavin Stone [MOVEMENTS] Ryan Noda home -> home [out]
[PLAY] Groundout [BATTER] Bradley Zimmer [PITCHER] Chad Smith [FIELDERS] Zack Gelof [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Pop Out [BATTER] Luke Williams [PITCHER] Chad Smith [FIELDERS] Ryan Noda [MOVEMENTS] Luke Williams home -> home [out]
[PLAY] Walk [BATTER] Drew Avans [PITCHER] Chad Smith [MOVEMENTS] Drew Avans home -> 1
[PLAY] Strikeout [BATTER] Yonny Hernández [PITCHER] Chad Smith [MOVEMENTS] Yonny Hernández home -> home [out]
[PLAY] Walk [BATTER] Kyle McCann [PITCHER] Jake Reed [MOVEMENTS] Kyle McCann home -> 1
[PLAY] Walk [BATTER] Pablo Reyes [PITCHER] Jake Reed [MOVEMENTS] Kyle McCann 1 -> 2, Pablo Reyes home -> 1
[PLAY] Single [BATTER] Tyler Soderstrom [PITCHER] Jake Reed [MOVEMENTS] Tyler Soderstrom home -> 1, Kyle McCann 2 -> 3, Pablo Reyes 1 -> 2
[PLAY] Forceout [BATTER] Kevin Smith [PITCHER] Jake Reed [FIELDERS] Ryan Ward, Ryan Ward [MOVEMENTS] Tyler Soderstrom 1 -> home [out], Kyle McCann 3 -> 4, Pablo Reyes 2 -> 3, Kevin Smith home -> 1
[PLAY] Double Play [BATTER] Nelson Beltran [PITCHER] Jake Reed [FIELDERS] Jose Ramos, Jose Ramos [MOVEMENTS] Nelson Beltran home -> home [out], Pablo Reyes 3 -> home [out]
[PLAY] Strikeout [BATTER] Devin Mann [PITCHER] Rico Garcia [MOVEMENTS] Devin Mann home -> home [out]
[PLAY] Double [BATTER] Jose Ramos [PITCHER] Rico Garcia [MOVEMENTS] Jose Ramos home -> 2
[PLAY] Single [BATTER] David Freitas [PITCHER] Rico Garcia [MOVEMENTS] Jose Ramos 2 -> 3, David Freitas home -> 1, Jose Ramos 3 -> 4
[PLAY] Flyout [BATTER] Dalton Rushing [PITCHER] Rico Garcia [FIELDERS] Denzel Clarke [MOVEMENTS] Dalton Rushing home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Ward [PITCHER] Rico Garcia [MOVEMENTS] David Freitas 1 -> 2, David Freitas 2 -> 3, Ryan Ward home -> home [out]
[GAME_END]
