[GAME] 719166 [DATE] 2023-03-11 [VENUE] Dodger Stadium [WEATHER] Cloudy 77 0

[TEAM] 119
[PLAY] Strikeout [BATTER] James Outman [PITCHER] Hayden Wesneski [MOVEMENTS] James Outman home -> home [out]
[PLAY] Lineout [BATTER] Michael Busch [PITCHER] Hayden Wesneski [FIELDERS] Dansby Swanson [MOVEMENTS] Michael Busch home -> home [out]
[PLAY] Groundout [BATTER] Andy Pages [PITCHER] Hayden Wesneski [FIELDERS] Patrick Wisdom [MOVEMENTS] Andy Pages home -> home [out]
[PLAY] Groundout [BATTER] Christopher Morel [PITCHER] Noah Syndergaard [FIELDERS] Miguel Rojas [MOVEMENTS] Christopher Morel home -> home [out]
[PLAY] Strikeout [BATTER] Zach McKinstry [PITCHER] Noah Syndergaard [MOVEMENTS] Zach McKinstry home -> home [out]
[PLAY] Groundout [BATTER] Nico Hoerner [PITCHER] Noah Syndergaard [FIELDERS] Max Muncy [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Groundout [BATTER] Yonny Hernández [PITCHER] Hayden Wesneski [FIELDERS] Nico Hoerner [MOVEMENTS] Yonny Hernández home -> home [out]
[PLAY] Groundout [BATTER] Jonny DeLuca [PITCHER] Hayden Wesneski [FIELDERS] Dansby Swanson [MOVEMENTS] Jonny DeLuca home -> home [out]
[PLAY] Flyout [BATTER] Patrick Mazeika [PITCHER] Hayden Wesneski [FIELDERS] Zach McKinstry [MOVEMENTS] Patrick Mazeika home -> home [out]
[PLAY] Strikeout [BATTER] Dansby Swanson [PITCHER] Noah Syndergaard [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Single [BATTER] Trey Mancini [PITCHER] Noah Syndergaard [MOVEMENTS] Trey Mancini home -> 1
[PLAY] Grounded Into Double Play [BATTER] Edwin Ríos [PITCHER] Noah Syndergaard [FIELDERS] Michael Busch, Miguel Rojas [MOVEMENTS] Trey Mancini 1 -> home [out], Edwin Ríos home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Rojas [PITCHER] Hayden Wesneski [MOVEMENTS] Miguel Rojas home -> home [out]
[PLAY] Strikeout [BATTER] Max Muncy [PITCHER] Hayden Wesneski [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Strikeout [BATTER] J.D. Martinez [PITCHER] Hayden Wesneski [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Home Run [BATTER] Yan Gomes [PITCHER] Noah Syndergaard [MOVEMENTS] Yan Gomes home -> 4
[PLAY] Flyout [BATTER] Patrick Wisdom [PITCHER] Noah Syndergaard [FIELDERS] James Outman [MOVEMENTS] Patrick Wisdom home -> home [out]
[PLAY] Home Run [BATTER] Mike Tauchman [PITCHER] Alex Vesia [MOVEMENTS] Mike Tauchman home -> 4
[PLAY] Home Run [BATTER] Christopher Morel [PITCHER] Alex Vesia [MOVEMENTS] Christopher Morel home -> 4
[PLAY] Strikeout [BATTER] Zach McKinstry [PITCHER] Alex Vesia [MOVEMENTS] Zach McKinstry home -> home [out]
[PLAY] Flyout [BATTER] Nico Hoerner [PITCHER] Alex Vesia [FIELDERS] Andy Pages [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Home Run [BATTER] James Outman [PITCHER] Anthony Kay [MOVEMENTS] James Outman home -> 4
[PLAY] Strikeout [BATTER] Michael Busch [PITCHER] Anthony Kay [MOVEMENTS] Michael Busch home -> home [out]
[PLAY] Groundout [BATTER] Andy Pages [PITCHER] Anthony Kay [FIELDERS] Patrick Wisdom [MOVEMENTS] Andy Pages home -> home [out]
[PLAY] Groundout [BATTER] Yonny Hernández [PITCHER] Anthony Kay [FIELDERS] Patrick Wisdom [MOVEMENTS] Yonny Hernández home -> home [out]
[PLAY] Groundout [BATTER] Dansby Swanson [PITCHER] Jimmy Nelson [FIELDERS] Miguel Rojas [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Walk [BATTER] Trey Mancini [PITCHER] Jimmy Nelson [MOVEMENTS] Trey Mancini home -> 1
[PLAY] Fielders Choice [BATTER] Edwin Ríos [PITCHER] Jimmy Nelson [FIELDERS] Michael Busch, Michael Busch [MOVEMENTS] Trey Mancini 1 -> 2, Trey Mancini 2 -> 3, Edwin Ríos home -> 1
[PLAY] Sac Fly [BATTER] Yan Gomes [PITCHER] Jimmy Nelson [FIELDERS] James Outman [SCORING_RUNNER] Trey Mancini [MOVEMENTS] Yan Gomes home -> home [out], Trey Mancini 3 -> 4
[PLAY] Walk [BATTER] Patrick Wisdom [PITCHER] Jimmy Nelson [MOVEMENTS] Edwin Ríos 1 -> 2, Patrick Wisdom home -> 1
[PLAY] Groundout [BATTER] Mike Tauchman [PITCHER] Jimmy Nelson [FIELDERS] Michael Busch [MOVEMENTS] Mike Tauchman home -> home [out]
[PLAY] Flyout [BATTER] Jonny DeLuca [PITCHER] Michael Rucker [FIELDERS] Christopher Morel [MOVEMENTS] Jonny DeLuca home -> home [out]
[PLAY] Strikeout [BATTER] Patrick Mazeika [PITCHER] Michael Rucker [MOVEMENTS] Patrick Mazeika home -> home [out]
[PLAY] Flyout [BATTER] Miguel Rojas [PITCHER] Michael Rucker [FIELDERS] Christopher Morel [MOVEMENTS] Miguel Rojas home -> home [out]
[PLAY] Strikeout [BATTER] Christopher Morel [PITCHER] Caleb Ferguson [MOVEMENTS] Christopher Morel home -> home [out]
[PLAY] Strikeout [BATTER] Zach McKinstry [PITCHER] Caleb Ferguson [MOVEMENTS] Zach McKinstry home -> home [out]
[PLAY] Walk [BATTER] David Bote [PITCHER] Caleb Ferguson [MOVEMENTS] David Bote home -> 1
[PLAY] Strikeout [BATTER] Sergio Alcántara [PITCHER] Caleb Ferguson [MOVEMENTS] Sergio Alcántara home -> home [out]
[PLAY] Flyout [BATTER] Max Muncy [PITCHER] Michael Rucker [FIELDERS] Zach Davis [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Groundout [BATTER] Drew Avans [PITCHER] Michael Rucker [FIELDERS] Michael Rucker [MOVEMENTS] Drew Avans home -> home [out]
[PLAY] Single [BATTER] Damon Keith [PITCHER] Brendon Little [MOVEMENTS] Damon Keith home -> 1
[PLAY] Strikeout [BATTER] Michael Busch [PITCHER] Brendon Little [MOVEMENTS] Damon Keith 1 -> 2, Michael Busch home -> home [out]
[PLAY] Groundout [BATTER] Yohendrick Pinango [PITCHER] Evan Phillips [FIELDERS] Sean McLain [MOVEMENTS] Yohendrick Pinango home -> home [out]
[PLAY] Pop Out [BATTER] Nelson Maldonado [PITCHER] Evan Phillips [FIELDERS] Yonny Hernández [MOVEMENTS] Nelson Maldonado home -> home [out]
[PLAY] Groundout [BATTER] Luis Torrens [PITCHER] Evan Phillips [FIELDERS] Evan Phillips [MOVEMENTS] Luis Torrens home -> home [out]
[PLAY] Strikeout [BATTER] Andy Pages [PITCHER] Brendon Little [MOVEMENTS] Andy Pages home -> home [out]
[PLAY] Strikeout [BATTER] Yonny Hernández [PITCHER] Brendon Little [MOVEMENTS] Yonny Hernández home -> home [out]
[PLAY] Double [BATTER] Hamlet Marte [PITCHER] Brendon Little [MOVEMENTS] Hamlet Marte home -> 2
[PLAY] Single [BATTER] Hunter Feduccia [PITCHER] Brendon Little [MOVEMENTS] Hunter Feduccia home -> 1, Hamlet Marte 2 -> 4
[PLAY] Groundout [BATTER] Sean McLain [PITCHER] Cam Sanders [FIELDERS] David Bote [MOVEMENTS] Sean McLain home -> home [out]
[PLAY] Home Run [BATTER] Jake Slaughter [PITCHER] Jordan Leasure [MOVEMENTS] Jake Slaughter home -> 4
[PLAY] Strikeout [BATTER] Dom Nuñez [PITCHER] Jordan Leasure [MOVEMENTS] Dom Nuñez home -> home [out]
[PLAY] Strikeout [BATTER] Bradlee Beesley [PITCHER] Jordan Leasure [MOVEMENTS] Bradlee Beesley home -> home [out]
[PLAY] Single [BATTER] Zach Davis [PITCHER] Jordan Leasure [MOVEMENTS] Zach Davis home -> 1
[PLAY] Strikeout [BATTER] David Bote [PITCHER] Jordan Leasure [MOVEMENTS] David Bote home -> home [out]
[PLAY] Strikeout [BATTER] Jorbit Vivas [PITCHER] Cam Sanders [MOVEMENTS] Jorbit Vivas home -> home [out]
[PLAY] Strikeout [BATTER] Drew Avans [PITCHER] Cam Sanders [MOVEMENTS] Drew Avans home -> home [out]
[PLAY] Strikeout [BATTER] Gaige Howard [PITCHER] Cam Sanders [MOVEMENTS] Gaige Howard home -> home [out]
[GAME_END]
