[GAME] 719021 [DATE] 2023-03-21 [VENUE] Dodger Stadium [WEATHER] Rain 65 5

[TEAM] 119
[PLAY] Strikeout [BATTER] Freddie Freeman [PITCHER] Alex Wood [MOVEMENTS] Freddie Freeman home -> home [out]
[PLAY] Flyout [BATTER] Trayce Thompson [PITCHER] Alex Wood [FIELDERS] Mike Yastrzemski [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Pop Out [BATTER] David Villar [PITCHER] Noah Syndergaard [FIELDERS] Miguel Vargas [MOVEMENTS] David Villar home -> home [out]
[PLAY] Single [BATTER] J.D. Davis [PITCHER] Noah Syndergaard [MOVEMENTS] J.D. Davis home -> 1
[PLAY] Single [BATTER] Bryce Johnson [PITCHER] Noah Syndergaard [MOVEMENTS] Bryce Johnson home -> 1, J.D. Davis 1 -> 2
[PLAY] Single [BATTER] Roberto Pérez [PITCHER] Noah Syndergaard [MOVEMENTS] Roberto Pérez home -> 1, J.D. Davis 2 -> 3, Bryce Johnson 1 -> 2
[PLAY] Strikeout [BATTER] Ford Proctor [PITCHER] Noah Syndergaard [MOVEMENTS] Ford Proctor home -> home [out]
[PLAY] Single [BATTER] Stephen Piscotty [PITCHER] Noah Syndergaard [MOVEMENTS] Stephen Piscotty home -> 1, Bryce Johnson 2 -> 3, Bryce Johnson 3 -> 4, J.D. Davis 3 -> 4, Roberto Pérez 1 -> 2
[PLAY] Walk [BATTER] LaMonte Wade Jr. [PITCHER] John Rooney [MOVEMENTS] Roberto Pérez 2 -> 3, Stephen Piscotty 1 -> 2, LaMonte Wade Jr. home -> 1
[PLAY] Single [BATTER] Thairo Estrada [PITCHER] John Rooney [MOVEMENTS] Thairo Estrada home -> 1, Stephen Piscotty 2 -> 3, Stephen Piscotty 3 -> 4, Roberto Pérez 3 -> 4, LaMonte Wade Jr. 1 -> 2
[PLAY] Strikeout [BATTER] Mike Yastrzemski [PITCHER] John Rooney [MOVEMENTS] Mike Yastrzemski home -> home [out]
[PLAY] Strikeout [BATTER] J.D. Martinez [PITCHER] Alex Wood [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Flyout [BATTER] Miguel Rojas [PITCHER] Alex Wood [FIELDERS] Stephen Piscotty [MOVEMENTS] Miguel Rojas home -> home [out]
[PLAY] Lineout [BATTER] Miguel Vargas [PITCHER] Alex Wood [FIELDERS] Mike Yastrzemski [MOVEMENTS] Miguel Vargas home -> home [out]
[PLAY] Groundout [BATTER] David Villar [PITCHER] Noah Syndergaard [FIELDERS] Chris Taylor [MOVEMENTS] David Villar home -> home [out]
[PLAY] Groundout [BATTER] J.D. Davis [PITCHER] Noah Syndergaard [FIELDERS] Miguel Rojas [MOVEMENTS] J.D. Davis home -> home [out]
[PLAY] Groundout [BATTER] Bryce Johnson [PITCHER] Noah Syndergaard [FIELDERS] Miguel Vargas [MOVEMENTS] Bryce Johnson home -> home [out]
[PLAY] Groundout [BATTER] Jonny DeLuca [PITCHER] Alex Wood [FIELDERS] Alex Wood [MOVEMENTS] Jonny DeLuca home -> home [out]
[PLAY] Strikeout [BATTER] Jose Ramos [PITCHER] Alex Wood [MOVEMENTS] Jose Ramos home -> home [out]
[PLAY] Strikeout [BATTER] Patrick Mazeika [PITCHER] Alex Wood [MOVEMENTS] Patrick Mazeika home -> home [out]
[PLAY] Strikeout [BATTER] Roberto Pérez [PITCHER] Noah Syndergaard [MOVEMENTS] Roberto Pérez home -> home [out]
[PLAY] Groundout [BATTER] Ford Proctor [PITCHER] Noah Syndergaard [FIELDERS] Freddie Freeman [MOVEMENTS] Ford Proctor home -> home [out]
[PLAY] Flyout [BATTER] Stephen Piscotty [PITCHER] Noah Syndergaard [FIELDERS] Trayce Thompson [MOVEMENTS] Stephen Piscotty home -> home [out]
[PLAY] Groundout [BATTER] Chris Taylor [PITCHER] Alex Wood [FIELDERS] Alex Wood [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Single [BATTER] Freddie Freeman [PITCHER] Alex Wood [MOVEMENTS] Freddie Freeman home -> 1
[PLAY] Flyout [BATTER] Trayce Thompson [PITCHER] Alex Wood [FIELDERS] Bryce Johnson [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Flyout [BATTER] J.D. Martinez [PITCHER] Alex Wood [FIELDERS] Stephen Piscotty [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Single [BATTER] LaMonte Wade Jr. [PITCHER] Noah Syndergaard [MOVEMENTS] LaMonte Wade Jr. home -> 1
[PLAY] Double [BATTER] Thairo Estrada [PITCHER] Noah Syndergaard [MOVEMENTS] Thairo Estrada home -> 2, LaMonte Wade Jr. 1 -> 3
[PLAY] Flyout [BATTER] Mike Yastrzemski [PITCHER] Noah Syndergaard [FIELDERS] Jonny DeLuca [MOVEMENTS] Mike Yastrzemski home -> home [out]
[PLAY] Strikeout [BATTER] David Villar [PITCHER] Noah Syndergaard [MOVEMENTS] David Villar home -> home [out]
[PLAY] Walk [BATTER] J.D. Davis [PITCHER] Noah Syndergaard [MOVEMENTS] J.D. Davis home -> 1
[PLAY] Single [BATTER] Bryce Johnson [PITCHER] Mark Washington [MOVEMENTS] Bryce Johnson home -> 1, Thairo Estrada 2 -> 3, Thairo Estrada 3 -> 4, J.D. Davis 1 -> 2, J.D. Davis 2 -> 3, LaMonte Wade Jr. 3 -> 4
[PLAY] Caught Stealing [BASE] 4 [RUNNER] J.D. Davis [FIELDERS] Patrick Mazeika [MOVEMENTS] J.D. Davis 3 -> home [out]
[PLAY] Lineout [BATTER] Miguel Rojas [PITCHER] Alex Wood [FIELDERS] Bryce Johnson [MOVEMENTS] Miguel Rojas home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Vargas [PITCHER] Alex Wood [MOVEMENTS] Miguel Vargas home -> home [out]
[PLAY] Flyout [BATTER] Jonny DeLuca [PITCHER] Alex Wood [FIELDERS] Bryce Johnson [MOVEMENTS] Jonny DeLuca home -> home [out]
[PLAY] Strikeout [BATTER] Roberto Pérez [PITCHER] Andre Jackson [MOVEMENTS] Roberto Pérez home -> home [out]
[PLAY] Groundout [BATTER] Ford Proctor [PITCHER] Andre Jackson [FIELDERS] Andre Jackson [MOVEMENTS] Ford Proctor home -> home [out]
[PLAY] Strikeout [BATTER] Blake Sabol [PITCHER] Andre Jackson [MOVEMENTS] Blake Sabol home -> home [out]
[PLAY] Single [BATTER] Jose Ramos [PITCHER] Sean Hjelle [MOVEMENTS] Jose Ramos home -> 1
[PLAY] Single [BATTER] Patrick Mazeika [PITCHER] Sean Hjelle [MOVEMENTS] Patrick Mazeika home -> 1, Jose Ramos 1 -> 2, Jose Ramos 2 -> 3
[PLAY] Strikeout [BATTER] Chris Taylor [PITCHER] Sean Hjelle [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Single [BATTER] Freddie Freeman [PITCHER] Sean Hjelle [MOVEMENTS] Freddie Freeman home -> 1, Jose Ramos 3 -> 4, Patrick Mazeika 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Trayce Thompson [PITCHER] Sean Hjelle [FIELDERS] J.D. Davis, J.D. Davis [MOVEMENTS] Patrick Mazeika 2 -> home [out], Trayce Thompson home -> home [out]
[PLAY] Double [BATTER] LaMonte Wade Jr. [PITCHER] Andre Jackson [MOVEMENTS] LaMonte Wade Jr. home -> 2
[PLAY] Single [BATTER] Thairo Estrada [PITCHER] Andre Jackson [MOVEMENTS] Thairo Estrada home -> 1, LaMonte Wade Jr. 2 -> 4
[PLAY] Strikeout [BATTER] Mike Yastrzemski [PITCHER] Andre Jackson [MOVEMENTS] Mike Yastrzemski home -> home [out]
[PLAY] Flyout [BATTER] David Villar [PITCHER] Andre Jackson [FIELDERS] Jose Ramos [MOVEMENTS] David Villar home -> home [out]
[PLAY] Single [BATTER] J.D. Davis [PITCHER] Justin Bruihl [MOVEMENTS] J.D. Davis home -> 1, Thairo Estrada 1 -> 2, Thairo Estrada 2 -> 3
[PLAY] Field Error [BATTER] Bryce Johnson [PITCHER] Justin Bruihl [FIELDERS] Jahmai Jones [MOVEMENTS] Bryce Johnson home -> 1, Bryce Johnson 1 -> 2, Will Wilson 3 -> 4, J.D. Davis 1 -> 3
[PLAY] Flyout [BATTER] Austin Wynns [PITCHER] Justin Bruihl [FIELDERS] Jose Ramos [MOVEMENTS] Austin Wynns home -> home [out]
[PLAY] Strikeout [BATTER] J.D. Martinez [PITCHER] Sean Hjelle [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Groundout [BATTER] Miguel Rojas [PITCHER] Sean Hjelle [FIELDERS] Will Wilson [MOVEMENTS] Miguel Rojas home -> home [out]
[PLAY] Groundout [BATTER] Jahmai Jones [PITCHER] Sean Hjelle [FIELDERS] Will Wilson [MOVEMENTS] Jahmai Jones home -> home [out]
[PLAY] Single [BATTER] Ford Proctor [PITCHER] Phil Bickford [MOVEMENTS] Ford Proctor home -> 1
[PLAY] Lineout [BATTER] Victor Bericoto [PITCHER] Phil Bickford [FIELDERS] Jonny DeLuca [MOVEMENTS] Ford Proctor 1 -> 2, Victor Bericoto home -> home [out]
[PLAY] Single [BATTER] LaMonte Wade Jr. [PITCHER] Phil Bickford [MOVEMENTS] LaMonte Wade Jr. home -> 1, Ford Proctor 2 -> 3
[PLAY] Double [BATTER] Will Wilson [PITCHER] Phil Bickford [MOVEMENTS] Will Wilson home -> 2, LaMonte Wade Jr. 1 -> 3, LaMonte Wade Jr. 3 -> 4, Ford Proctor 3 -> 4
[PLAY] Strikeout [BATTER] Mike Yastrzemski [PITCHER] Phil Bickford [MOVEMENTS] Mike Yastrzemski home -> home [out]
[PLAY] Single [BATTER] Brett Auerbach [PITCHER] Justin Hagenman [MOVEMENTS] Brett Auerbach home -> 1, Will Wilson 2 -> 4
[PLAY] Strikeout [BATTER] Ghordy Santos [PITCHER] Justin Hagenman [MOVEMENTS] Ghordy Santos home -> home [out]
[PLAY] Strikeout [BATTER] Jonny DeLuca [PITCHER] Sean Hjelle [MOVEMENTS] Jonny DeLuca home -> home [out]
[PLAY] Groundout [BATTER] Jose Ramos [PITCHER] Sean Hjelle [FIELDERS] Brett Auerbach [MOVEMENTS] Jose Ramos home -> home [out]
[PLAY] Strikeout [BATTER] Luke Williams [PITCHER] Sean Hjelle [MOVEMENTS] Luke Williams home -> home [out]
[PLAY] Strikeout [BATTER] Bryce Johnson [PITCHER] Jake Reed [MOVEMENTS] Bryce Johnson home -> home [out]
[PLAY] Home Run [BATTER] Austin Wynns [PITCHER] Jake Reed [MOVEMENTS] Austin Wynns home -> 4
[PLAY] Groundout [BATTER] Ford Proctor [PITCHER] Jake Reed [FIELDERS] Jahmai Jones [MOVEMENTS] Ford Proctor home -> home [out]
[PLAY] Field Error [BATTER] Victor Bericoto [PITCHER] Jake Reed [FIELDERS] Brandon Lewis [MOVEMENTS] Victor Bericoto home -> 1, Victor Bericoto 1 -> 2
[PLAY] Walk [BATTER] LaMonte Wade Jr. [PITCHER] Jake Reed [MOVEMENTS] LaMonte Wade Jr. home -> 1
[PLAY] Strikeout [BATTER] Will Wilson [PITCHER] Jake Reed [MOVEMENTS] Will Wilson home -> home [out]
[PLAY] Strikeout [BATTER] Bradley Zimmer [PITCHER] Camilo Doval [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Field Error [BATTER] Justin Yurchak [PITCHER] Camilo Doval [FIELDERS] Ghordy Santos [MOVEMENTS] Justin Yurchak home -> 1
[PLAY] Grounded Into Double Play [BATTER] Brandon Lewis [PITCHER] Camilo Doval [FIELDERS] Ghordy Santos, Will Wilson [MOVEMENTS] Justin Yurchak 1 -> home [out], Brandon Lewis home -> home [out]
[GAME_END]
