[GAME] 719132 [DATE] 2023-03-13 [VENUE] Dodger Stadium [WEATHER] Partly Cloudy 78 7

[TEAM] 119
[PLAY] Walk [BATTER] Andy Pages [PITCHER] Nick Mikolajchak [MOVEMENTS] Michael Busch 1 -> 2, Andy Pages home -> 1
[PLAY] Groundout [BATTER] Hunter Feduccia [PITCHER] Nick Mikolajchak [FIELDERS] Micah Pries [MOVEMENTS] Hunter Feduccia home -> home [out]
[PLAY] Strikeout [BATTER] Zack Collins [PITCHER] Michael Grove [MOVEMENTS] Zack Collins home -> home [out]
[PLAY] Single [BATTER] Micah Pries [PITCHER] Michael Grove [MOVEMENTS] Micah Pries home -> 1
[PLAY] Forceout [BATTER] Roman Quinn [PITCHER] Michael Grove [FIELDERS] Miguel Vargas [MOVEMENTS] Micah Pries 1 -> home [out], Roman Quinn home -> 1
[PLAY] Single [BATTER] Angel Martínez [PITCHER] Michael Grove [MOVEMENTS] Angel Martínez home -> 1, Roman Quinn 1 -> 2, Roman Quinn 2 -> 4
[PLAY] Single [BATTER] Brayan Rocchio [PITCHER] Michael Grove [MOVEMENTS] Brayan Rocchio home -> 1, Angel Martínez 1 -> 2
[PLAY] Single [BATTER] Steven Kwan [PITCHER] Michael Grove [MOVEMENTS] Steven Kwan home -> 1, Angel Martínez 2 -> 3, Angel Martínez 3 -> 4, Brayan Rocchio 1 -> 2
[PLAY] Forceout [BATTER] Tyler Freeman [PITCHER] Justin Hagenman [FIELDERS] Miguel Rojas [MOVEMENTS] Steven Kwan 1 -> home [out], Tyler Freeman home -> 1
[PLAY] Flyout [BATTER] Jonny DeLuca [PITCHER] Zach Plesac [FIELDERS] Steven Kwan [MOVEMENTS] Jonny DeLuca home -> home [out]
[PLAY] Pop Out [BATTER] Jason Heyward [PITCHER] Zach Plesac [FIELDERS] Micah Pries [MOVEMENTS] Jason Heyward home -> home [out]
[PLAY] Single [BATTER] Miguel Rojas [PITCHER] Zach Plesac [MOVEMENTS] Miguel Rojas home -> 1
[PLAY] Strikeout [BATTER] Max Muncy [PITCHER] Zach Plesac [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Groundout [BATTER] Will Brennan [PITCHER] Michael Grove [FIELDERS] Michael Grove [MOVEMENTS] Will Brennan home -> home [out]
[PLAY] Flyout [BATTER] Mike Zunino [PITCHER] Michael Grove [FIELDERS] Jason Heyward [MOVEMENTS] Mike Zunino home -> home [out]
[PLAY] Strikeout [BATTER] Zack Collins [PITCHER] Michael Grove [MOVEMENTS] Zack Collins home -> home [out]
[PLAY] Flyout [BATTER] J.D. Martinez [PITCHER] Zach Plesac [FIELDERS] Will Brennan [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Vargas [PITCHER] Zach Plesac [MOVEMENTS] Miguel Vargas home -> home [out]
[PLAY] Single [BATTER] Michael Busch [PITCHER] Zach Plesac [MOVEMENTS] Michael Busch home -> 1
[PLAY] Strikeout [BATTER] Andy Pages [PITCHER] Zach Plesac [MOVEMENTS] Michael Busch 1 -> 2, Andy Pages home -> home [out]
[PLAY] Strikeout [BATTER] Micah Pries [PITCHER] Gavin Stone [MOVEMENTS] Micah Pries home -> home [out]
[PLAY] Walk [BATTER] Roman Quinn [PITCHER] Gavin Stone [MOVEMENTS] Roman Quinn home -> 1
[PLAY] Flyout [BATTER] Angel Martínez [PITCHER] Gavin Stone [FIELDERS] Jason Heyward [MOVEMENTS] Angel Martínez home -> home [out]
[PLAY] Flyout [BATTER] Brayan Rocchio [PITCHER] Gavin Stone [FIELDERS] Jason Heyward [MOVEMENTS] Brayan Rocchio home -> home [out]
[PLAY] Walk [BATTER] Hunter Feduccia [PITCHER] James Karinchak [MOVEMENTS] Hunter Feduccia home -> 1
[PLAY] Single [BATTER] Jonny DeLuca [PITCHER] James Karinchak [MOVEMENTS] Jonny DeLuca home -> 1, Hunter Feduccia 1 -> 2
[PLAY] Strikeout [BATTER] Jason Heyward [PITCHER] James Karinchak [MOVEMENTS] Hunter Feduccia 2 -> 3, Jonny DeLuca 1 -> 2, Jason Heyward home -> home [out]
[PLAY] Groundout [BATTER] Miguel Rojas [PITCHER] James Karinchak [FIELDERS] Brayan Rocchio [MOVEMENTS] Miguel Rojas home -> home [out], Hunter Feduccia 3 -> 4
[PLAY] Home Run [BATTER] Max Muncy [PITCHER] James Karinchak [MOVEMENTS] Max Muncy home -> 4, Jonny DeLuca 2 -> 4
[PLAY] Strikeout [BATTER] J.D. Martinez [PITCHER] James Karinchak [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Single [BATTER] Steven Kwan [PITCHER] Gavin Stone [MOVEMENTS] Steven Kwan home -> 1
[PLAY] Strikeout [BATTER] Tyler Freeman [PITCHER] Gavin Stone [MOVEMENTS] Steven Kwan 1 -> 2, Tyler Freeman home -> home [out]
[PLAY] Strikeout [BATTER] Will Brennan [PITCHER] Gavin Stone [MOVEMENTS] Will Brennan home -> home [out]
[PLAY] Pop Out [BATTER] Mike Zunino [PITCHER] Trevor Bettencourt [FIELDERS] Miguel Vargas [MOVEMENTS] Mike Zunino home -> home [out]
[PLAY] Single [BATTER] Miguel Vargas [PITCHER] Touki Toussaint [MOVEMENTS] Miguel Vargas home -> 1
[PLAY] Double [BATTER] Michael Busch [PITCHER] Touki Toussaint [MOVEMENTS] Michael Busch home -> 2, Miguel Vargas 1 -> 3
[PLAY] Hit By Pitch [BATTER] Andy Pages [PITCHER] Touki Toussaint [MOVEMENTS] Andy Pages home -> 1
[PLAY] Single [BATTER] Hunter Feduccia [PITCHER] Touki Toussaint [MOVEMENTS] Hunter Feduccia home -> 1, Miguel Vargas 3 -> 4, Michael Busch 2 -> 3, Andy Pages 1 -> 2
[PLAY] Single [BATTER] Jonny DeLuca [PITCHER] Touki Toussaint [MOVEMENTS] Jonny DeLuca home -> 1, Jonny DeLuca 1 -> 2, Andy Pages 2 -> 3, Andy Pages 3 -> 4, Hunter Feduccia 1 -> 2, Hunter Feduccia 2 -> 3, Michael Busch 3 -> 4
[PLAY] Pop Out [BATTER] Drew Avans [PITCHER] Touki Toussaint [FIELDERS] Juan Brito [MOVEMENTS] Drew Avans home -> home [out]
[PLAY] Strikeout [BATTER] Eddys Leonard [PITCHER] Touki Toussaint [MOVEMENTS] Eddys Leonard home -> home [out]
[PLAY] Lineout [BATTER] Jorbit Vivas [PITCHER] Touki Toussaint [FIELDERS] Roman Quinn [MOVEMENTS] Jorbit Vivas home -> home [out]
[PLAY] Strikeout [BATTER] Zack Collins [PITCHER] Matt Andriese [MOVEMENTS] Zack Collins home -> home [out]
[PLAY] Strikeout [BATTER] Micah Pries [PITCHER] Matt Andriese [MOVEMENTS] Micah Pries home -> home [out]
[PLAY] Strikeout [BATTER] Roman Quinn [PITCHER] Matt Andriese [MOVEMENTS] Roman Quinn home -> home [out]
[PLAY] Flyout [BATTER] Jahmai Jones [PITCHER] Michael Kelly [FIELDERS] Tyler Freeman [MOVEMENTS] Jahmai Jones home -> home [out]
[PLAY] Walk [BATTER] Luke Williams [PITCHER] Michael Kelly [MOVEMENTS] Luke Williams home -> 1
[PLAY] Groundout [BATTER] Bradley Zimmer [PITCHER] Michael Kelly [FIELDERS] Juan Brito [MOVEMENTS] Bradley Zimmer home -> home [out], Luke Williams 1 -> 2
[PLAY] Strikeout [BATTER] Ryan Ward [PITCHER] Michael Kelly [MOVEMENTS] Ryan Ward home -> home [out]
[PLAY] Flyout [BATTER] Angel Martínez [PITCHER] Matt Andriese [FIELDERS] Ryan Ward [MOVEMENTS] Angel Martínez home -> home [out]
[PLAY] Single [BATTER] Brayan Rocchio [PITCHER] Matt Andriese [MOVEMENTS] Brayan Rocchio home -> 1
[PLAY] Lineout [BATTER] Juan Brito [PITCHER] Matt Andriese [FIELDERS] Ryan Ward [MOVEMENTS] Juan Brito home -> home [out]
[PLAY] Lineout [BATTER] Tyler Freeman [PITCHER] Matt Andriese [FIELDERS] Ryan Ward [MOVEMENTS] Tyler Freeman home -> home [out]
[PLAY] Double [BATTER] Devin Mann [PITCHER] Luis Oviedo [MOVEMENTS] Devin Mann home -> 2
[PLAY] Groundout [BATTER] Diego Cartaya [PITCHER] Luis Oviedo [FIELDERS] José Tena [MOVEMENTS] Diego Cartaya home -> home [out]
[PLAY] Strikeout [BATTER] Drew Avans [PITCHER] Luis Oviedo [MOVEMENTS] Drew Avans home -> home [out]
[PLAY] Home Run [BATTER] Eddys Leonard [PITCHER] Luis Oviedo [MOVEMENTS] Eddys Leonard home -> 4, Devin Mann 2 -> 4
[PLAY] Field Error [BATTER] Jorbit Vivas [PITCHER] Luis Oviedo [FIELDERS] Esteban Gonzalez [MOVEMENTS] Jorbit Vivas home -> 1, Jorbit Vivas 1 -> 2
[PLAY] Double [BATTER] Jahmai Jones [PITCHER] Luis Oviedo [MOVEMENTS] Jahmai Jones home -> 2, Jorbit Vivas 2 -> 3, Jorbit Vivas 3 -> 4
[PLAY] Flyout [BATTER] Luke Williams [PITCHER] Luis Oviedo [FIELDERS] Simon Rodriguez [MOVEMENTS] Luke Williams home -> home [out]
[PLAY] Walk [BATTER] Simon Rodriguez [PITCHER] Jake Reed [MOVEMENTS] Simon Rodriguez home -> 1
[PLAY] Fielders Choice [BATTER] David Fry [PITCHER] Jake Reed [FIELDERS] Luke Williams, Luke Williams [MOVEMENTS] Simon Rodriguez 1 -> 2, David Fry home -> 1
[PLAY] Fielders Choice [BATTER] Bryan Lavastida [PITCHER] Jake Reed [FIELDERS] Devin Mann, Devin Mann [MOVEMENTS] Simon Rodriguez 2 -> 3, David Fry 1 -> 2, Bryan Lavastida home -> 1
[PLAY] Groundout [BATTER] Jhonkensy Noel [PITCHER] Jake Reed [FIELDERS] Jorbit Vivas [MOVEMENTS] Jhonkensy Noel home -> home [out], Simon Rodriguez 3 -> 4, David Fry 2 -> 3, Bryan Lavastida 1 -> 2
[PLAY] Strikeout [BATTER] Connor Kokx [PITCHER] Jake Reed [MOVEMENTS] Connor Kokx home -> home [out]
[PLAY] Flyout [BATTER] Jose Devers [PITCHER] Jake Reed [FIELDERS] Drew Avans [MOVEMENTS] Jose Devers home -> home [out]
[PLAY] Strikeout [BATTER] Bradley Zimmer [PITCHER] Brett Daniels [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Groundout [BATTER] Ryan Ward [PITCHER] Brett Daniels [FIELDERS] Jhonkensy Noel [MOVEMENTS] Ryan Ward home -> home [out]
[PLAY] Strikeout [BATTER] Devin Mann [PITCHER] Brett Daniels [MOVEMENTS] Devin Mann home -> home [out]
[PLAY] Strikeout [BATTER] José Tena [PITCHER] Rubby De La Rosa [MOVEMENTS] José Tena home -> home [out]
[PLAY] Walk [BATTER] Juan Brito [PITCHER] Rubby De La Rosa [MOVEMENTS] Juan Brito home -> 1
[PLAY] Flyout [BATTER] Esteban Gonzalez [PITCHER] Rubby De La Rosa [FIELDERS] Ryan Ward [MOVEMENTS] Esteban Gonzalez home -> home [out]
[PLAY] Single [BATTER] Simon Rodriguez [PITCHER] Rubby De La Rosa [MOVEMENTS] Simon Rodriguez home -> 1, Juan Brito 1 -> 2
[PLAY] Strikeout [BATTER] David Fry [PITCHER] Rubby De La Rosa [MOVEMENTS] David Fry home -> home [out]
[GAME_END]
