[GAME] 719093 [DATE] 2023-03-16 [VENUE] Dodger Stadium [WEATHER] Partly Cloudy 67 6

[TEAM] 119
[PLAY] Single [BATTER] Robbie Grossman [PITCHER] Clayton Kershaw [MOVEMENTS] Robbie Grossman home -> 1
[PLAY] Flyout [BATTER] Bubba Thompson [PITCHER] Clayton Kershaw [FIELDERS] James Outman [MOVEMENTS] Bubba Thompson home -> home [out]
[PLAY] Strikeout [BATTER] Yoshi Tsutsugo [PITCHER] Clayton Kershaw [MOVEMENTS] Robbie Grossman 1 -> 2, Yoshi Tsutsugo home -> home [out]
[PLAY] Groundout [BATTER] J.D. Martinez [PITCHER] Jon Gray [FIELDERS] Josh Jung [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Walk [BATTER] Miguel Vargas [PITCHER] Jon Gray [MOVEMENTS] Miguel Vargas home -> 1
[PLAY] Double Play [BATTER] James Outman [PITCHER] Jon Gray [FIELDERS] Nathaniel Lowe, Nathaniel Lowe [MOVEMENTS] Miguel Vargas 1 -> 2, James Outman home -> home [out], Miguel Vargas 2 -> home [out]
[PLAY] Groundout [BATTER] Marcus Semien [PITCHER] Clayton Kershaw [FIELDERS] Max Muncy [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Home Run [BATTER] Corey Seager [PITCHER] Clayton Kershaw [MOVEMENTS] Corey Seager home -> 4
[PLAY] Strikeout [BATTER] Nathaniel Lowe [PITCHER] Clayton Kershaw [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Lineout [BATTER] Adolis García [PITCHER] Clayton Kershaw [FIELDERS] Chris Taylor [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Groundout [BATTER] Hunter Feduccia [PITCHER] Jon Gray [FIELDERS] Nathaniel Lowe [MOVEMENTS] Hunter Feduccia home -> home [out]
[PLAY] Pop Out [BATTER] Devin Mann [PITCHER] Jon Gray [FIELDERS] Marcus Semien [MOVEMENTS] Devin Mann home -> home [out]
[PLAY] Groundout [BATTER] Jason Heyward [PITCHER] Jon Gray [FIELDERS] Marcus Semien [MOVEMENTS] Jason Heyward home -> home [out]
[PLAY] Flyout [BATTER] Josh Jung [PITCHER] Clayton Kershaw [FIELDERS] Chris Taylor [MOVEMENTS] Josh Jung home -> home [out]
[PLAY] Flyout [BATTER] Mitch Garver [PITCHER] Clayton Kershaw [FIELDERS] Chris Taylor [MOVEMENTS] Mitch Garver home -> home [out]
[PLAY] Single [BATTER] Robbie Grossman [PITCHER] Clayton Kershaw [MOVEMENTS] Robbie Grossman home -> 1
[PLAY] Strikeout [BATTER] Bubba Thompson [PITCHER] Clayton Kershaw [MOVEMENTS] Bubba Thompson home -> home [out]
[PLAY] Strikeout [BATTER] Chris Taylor [PITCHER] Jon Gray [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Groundout [BATTER] Miguel Rojas [PITCHER] Jon Gray [FIELDERS] Corey Seager [MOVEMENTS] Miguel Rojas home -> home [out]
[PLAY] Double [BATTER] Max Muncy [PITCHER] Jon Gray [MOVEMENTS] Max Muncy home -> 2
[PLAY] Flyout [BATTER] J.D. Martinez [PITCHER] Jon Gray [FIELDERS] Adolis García [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Lineout [BATTER] Yoshi Tsutsugo [PITCHER] Clayton Kershaw [FIELDERS] Chris Taylor [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Single [BATTER] Marcus Semien [PITCHER] Caleb Ferguson [MOVEMENTS] Marcus Semien home -> 1
[PLAY] Groundout [BATTER] Corey Seager [PITCHER] Caleb Ferguson [FIELDERS] Caleb Ferguson, Max Muncy [MOVEMENTS] Marcus Semien 1 -> 2, Corey Seager home -> home [out]
[PLAY] Flyout [BATTER] Nathaniel Lowe [PITCHER] Caleb Ferguson [FIELDERS] Jason Heyward [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Walk [BATTER] Miguel Vargas [PITCHER] Josh Sborz [MOVEMENTS] Miguel Vargas home -> 1
[PLAY] Flyout [BATTER] James Outman [PITCHER] Josh Sborz [FIELDERS] Mitch Garver, Robbie Grossman [MOVEMENTS] Miguel Vargas 1 -> home [out], James Outman home -> home [out]
[PLAY] Triple [BATTER] Hunter Feduccia [PITCHER] Josh Sborz [MOVEMENTS] Hunter Feduccia home -> 3
[PLAY] Strikeout [BATTER] Devin Mann [PITCHER] Josh Sborz [MOVEMENTS] Devin Mann home -> home [out]
[PLAY] Walk [BATTER] Adolis García [PITCHER] Jimmy Nelson [MOVEMENTS] Adolis García home -> 1
[PLAY] Walk [BATTER] Josh Jung [PITCHER] Jimmy Nelson [MOVEMENTS] Adolis García 1 -> 2, Josh Jung home -> 1
[PLAY] Pop Out [BATTER] Mitch Garver [PITCHER] Jimmy Nelson [FIELDERS] Devin Mann [MOVEMENTS] Mitch Garver home -> home [out]
[PLAY] Walk [BATTER] Robbie Grossman [PITCHER] Jimmy Nelson [MOVEMENTS] Adolis García 2 -> 3, Josh Jung 1 -> 2, Robbie Grossman home -> 1
[PLAY] Walk [BATTER] Bubba Thompson [PITCHER] Jimmy Nelson [MOVEMENTS] Adolis García 3 -> 4, Josh Jung 2 -> 3, Robbie Grossman 1 -> 2, Bubba Thompson home -> 1
[PLAY] Strikeout [BATTER] Yoshi Tsutsugo [PITCHER] Alex Vesia [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Groundout [BATTER] Marcus Semien [PITCHER] Alex Vesia [FIELDERS] Max Muncy [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Groundout [BATTER] Jason Heyward [PITCHER] Dominic Leone [FIELDERS] Nathaniel Lowe [MOVEMENTS] Jason Heyward home -> home [out]
[PLAY] Pop Out [BATTER] Chris Taylor [PITCHER] Dominic Leone [FIELDERS] Nathaniel Lowe [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Walk [BATTER] Miguel Rojas [PITCHER] Dominic Leone [MOVEMENTS] Miguel Rojas home -> 1
[PLAY] Lineout [BATTER] Max Muncy [PITCHER] Dominic Leone [FIELDERS] Nathaniel Lowe [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Groundout [BATTER] Corey Seager [PITCHER] Wander Suero [FIELDERS] Ryan Ward [MOVEMENTS] Corey Seager home -> home [out]
[PLAY] Strikeout [BATTER] Nathaniel Lowe [PITCHER] Wander Suero [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Strikeout [BATTER] Adolis García [PITCHER] Wander Suero [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Single [BATTER] J.D. Martinez [PITCHER] Zack Littell [MOVEMENTS] J.D. Martinez home -> 1
[PLAY] Grounded Into Double Play [BATTER] Miguel Vargas [PITCHER] Zack Littell [FIELDERS] Jax Biggers, Justin Foscue [MOVEMENTS] Luke Williams 1 -> home [out], Miguel Vargas home -> home [out]
[PLAY] Walk [BATTER] James Outman [PITCHER] Zack Littell [MOVEMENTS] James Outman home -> 1
[PLAY] Strikeout [BATTER] Steven Duggar [PITCHER] Zack Littell [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Flyout [BATTER] Josh Jung [PITCHER] Jake Reed [FIELDERS] Steven Duggar [MOVEMENTS] Josh Jung home -> home [out]
[PLAY] Lineout [BATTER] Mitch Garver [PITCHER] Jake Reed [FIELDERS] Steven Duggar [MOVEMENTS] Mitch Garver home -> home [out]
[PLAY] Flyout [BATTER] Robbie Grossman [PITCHER] Jake Reed [FIELDERS] Alex Freeland [MOVEMENTS] Robbie Grossman home -> home [out]
[PLAY] Strikeout [BATTER] Yonny Hernández [PITCHER] Marc Church [MOVEMENTS] Yonny Hernández home -> home [out]
[PLAY] Walk [BATTER] Ryan Ward [PITCHER] Marc Church [MOVEMENTS] Ryan Ward home -> 1
[PLAY] Single [BATTER] David Freitas [PITCHER] Marc Church [MOVEMENTS] David Freitas home -> 1, Ryan Ward 1 -> 2
[PLAY] Sac Fly [BATTER] Drew Avans [PITCHER] Marc Church [FIELDERS] Angel Aponte [SCORING_RUNNER] David Freitas [MOVEMENTS] Ryan Ward 2 -> 3, David Freitas 1 -> 2, Drew Avans home -> home [out], Ryan Ward 3 -> 4
[PLAY] Groundout [BATTER] Alex Freeland [PITCHER] José Leclerc [FIELDERS] Justin Foscue [MOVEMENTS] Alex Freeland home -> home [out]
[PLAY] Strikeout [BATTER] Bubba Thompson [PITCHER] Evan Phillips [MOVEMENTS] Bubba Thompson home -> home [out]
[PLAY] Strikeout [BATTER] Yoshi Tsutsugo [PITCHER] Evan Phillips [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Strikeout [BATTER] Justin Foscue [PITCHER] Evan Phillips [MOVEMENTS] Justin Foscue home -> home [out]
[PLAY] Strikeout [BATTER] Luke Williams [PITCHER] José Leclerc [MOVEMENTS] Luke Williams home -> home [out]
[PLAY] Double [BATTER] Bradley Zimmer [PITCHER] José Leclerc [MOVEMENTS] Bradley Zimmer home -> 2
[PLAY] Strikeout [BATTER] Sean McLain [PITCHER] José Leclerc [MOVEMENTS] Sean McLain home -> home [out]
[PLAY] Walk [BATTER] Steven Duggar [PITCHER] José Leclerc [MOVEMENTS] Steven Duggar home -> 1
[PLAY] Walk [BATTER] Yonny Hernández [PITCHER] José Leclerc [MOVEMENTS] Bradley Zimmer 2 -> 3, Steven Duggar 1 -> 2, Yonny Hernández home -> 1
[PLAY] Strikeout [BATTER] Ryan Ward [PITCHER] José Leclerc [MOVEMENTS] Ryan Ward home -> home [out]
[GAME_END]
