[GAME] 719255 [DATE] 2023-03-05 [VENUE] Dodger Stadium [WEATHER] Cloudy 67 4

[TEAM] 119
[LEFT_FIELD] James Outman
[CENTER_FIELD] Andy Pages
[PITCHER] Alex Vesia
[LEFT_FIELD] Drew Avans
[THIRD_BASE] Kody Hoese
[CATCHER] Diego Cartaya
[CENTER_FIELD] Jose Ramos
[SECOND_BASE] Sean McLain
[SECOND_BASE] Michael Busch
[PITCHER] Aaron Ochsenbein
[PITCHER] Ryan Pepiot
[THIRD_BASE] Brandon Lewis
[CATCHER] Dalton Rushing
[PITCHER] Nick Robertson
[PITCHER] Landon Knack
[SHORTSTOP] Alex Freeland
[OUTFIELD] Yeiner Fernandez
[OUTFIELD] Kyle Nevin
[PITCHER] Gavin Stone

[TEAM] 145
[PITCHER] Lance Lynn
[SHORTSTOP] Elvis Andrus
[PITCHER] Jake Diekman
[CATCHER] Yasmani Grandal
[PITCHER] Liam Hendriks
[PITCHER] Joe Kelly
[PITCHER] Bryan Shaw
[CENTER_FIELD] Leury García
[CENTER_FIELD] Jake Marisnick
[SHORTSTOP] Erik González
[CENTER_FIELD] Billy Hamilton
[PITCHER] Mike Morin
[SHORTSTOP] Hanser Alberto
[PITCHER] Mike Clevinger
[PITCHER] Aaron Bummer
[PITCHER] Lucas Giolito
[PITCHER] Kendall Graveman
[PITCHER] José Ruiz
[PITCHER] Tanner Banks
[FIRST_BASE] Zach Remillard
[RIGHT_FIELD] Victor Reyes
[PITCHER] Reynaldo López
[SHORTSTOP] Tim Anderson
[PITCHER] Matt Foster
[PITCHER] Keynan Middleton
[PITCHER] John Parke
[LEFT_FIELD] Andrew Benintendi
[DESIGNATED_HITTER] Eloy Jiménez
[THIRD_BASE] Laz Rivera
[CATCHER] Carlos Pérez
[PITCHER] Dylan Cease
[DESIGNATED_HITTER] Adam Haseley
[PITCHER] Michael Kopech
[PITCHER] Nicholas Padilla
[CATCHER] Evan Skoug
[DESIGNATED_HITTER] Gavin Sheets
[THIRD_BASE] Yoán Moncada
[PITCHER] Davis Martin
[PITCHER] Luke Shilling
[PITCHER] Garrett Davila
[RIGHT_FIELD] Romy Gonzalez
[CATCHER] Seby Zavala
[CATCHER] Sebastián  Rivero
[SHORTSTOP] Moisés Castillo
[PITCHER] Gregory Santos
[PITCHER] J.B. Olson
[CENTER_FIELD] Duke Ellis
[PITCHER] Lincoln Henzman
[THIRD_BASE] Jake Burger
[PITCHER] Jimmy Lambert
[PITCHER] Gil Luna
[PITCHER] Jake Palisch
[PITCHER] A.J. Alexy
[PITCHER] Jesse Scholtens
[SECOND_BASE] Nate Mondou
[LEFT_FIELD] Craig Dedelow
[PITCHER] Alejandro Mateo
[PITCHER] Sammy Peralta
[RIGHT_FIELD] Luis Mieses
[SECOND_BASE] Lenyn Sosa
[CENTER_FIELD] Luis Robert Jr.
[OUTFIELD] Yoelqui Céspedes
[PITCHER] Caleb Freeman
[PITCHER] Garrett Schoenle
[PITCHER] Garrett Crochet
[PITCHER] Edgar Navarro
[SHORTSTOP] José Rodríguez
[PITCHER] Sean Burke
[CATCHER] Adam Hackenberg
[PITCHER] Andrew Pérez
[PITCHER] Yoelvin Silven
[PITCHER] Frank German
[PITCHER] Lane Ramsey
[THIRD_BASE] Bryan Ramos
[PITCHER] Matthew Thompson
[FIRST_BASE] Andrew Vaughn
[SHORTSTOP] Wilber Sanchez
[PITCHER] Tommy Sommer
[PITCHER] Declan Cronin
[PITCHER] Fraser Ellard
[PITCHER] Chase Solesky
[PITCHER] Vince Vannelle
[PITCHER] Nick Avila
[PITCHER] Drew McDaniel
[PITCHER] Nate Fisher
[PITCHER] Everhett Hazelwood
[PITCHER] Jordan Mikel
[RIGHT_FIELD] Oscar Colás
[LEFT_FIELD] Terrell Tatum
[SHORTSTOP] Colson Montgomery
[PITCHER] Kohl Simas
[PITCHER] Tyler Schweitzer

[GAME_START]
[PLAY] Flyout [BATTER] Hanser Alberto [PITCHER] Julio Urías [FIELDERS] James Outman [MOVEMENTS] Hanser Alberto home -> home [out]
[PLAY] Groundout [BATTER] Andrew Vaughn [PITCHER] Julio Urías [FIELDERS] Chris Taylor [MOVEMENTS] Andrew Vaughn home -> home [out]
[PLAY] Lineout [BATTER] Andrew Benintendi [PITCHER] Julio Urías [FIELDERS] Max Muncy [MOVEMENTS] Andrew Benintendi home -> home [out]
[PLAY] Home Run [BATTER] Mookie Betts [PITCHER] Lucas Giolito [MOVEMENTS] Mookie Betts home -> 4
[PLAY] Lineout [BATTER] Freddie Freeman [PITCHER] Lucas Giolito [FIELDERS] Oscar Colás [MOVEMENTS] Freddie Freeman home -> home [out]
[PLAY] Strikeout [BATTER] Chris Taylor [PITCHER] Lucas Giolito [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Strikeout [BATTER] Max Muncy [PITCHER] Lucas Giolito [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Single [BATTER] Eloy Jiménez [PITCHER] Julio Urías [MOVEMENTS] Eloy Jiménez home -> 1
[PLAY] Flyout [BATTER] Jake Burger [PITCHER] Julio Urías [FIELDERS] Bradley Zimmer [MOVEMENTS] Jake Burger home -> home [out]
[PLAY] Forceout [BATTER] Oscar Colás [PITCHER] Julio Urías [FIELDERS] Max Muncy [MOVEMENTS] Eloy Jiménez 1 -> home [out], Oscar Colás home -> 1
[PLAY] Flyout [BATTER] Leury García [PITCHER] Julio Urías [FIELDERS] James Outman [MOVEMENTS] Leury García home -> home [out]
[PLAY] Groundout [BATTER] J.D. Martinez [PITCHER] Lucas Giolito [FIELDERS] Jake Burger [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Groundout [BATTER] David Peralta [PITCHER] Lucas Giolito [FIELDERS] Andrew Vaughn [MOVEMENTS] David Peralta home -> home [out]
[PLAY] Single [BATTER] Austin Barnes [PITCHER] Lucas Giolito [MOVEMENTS] Austin Barnes home -> 1
[PLAY] Triple [BATTER] James Outman [PITCHER] Lucas Giolito [MOVEMENTS] James Outman home -> 3, Austin Barnes 1 -> 4
[PLAY] Strikeout [BATTER] Bradley Zimmer [PITCHER] Lucas Giolito [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Groundout [BATTER] Lenyn Sosa [PITCHER] Julio Urías [FIELDERS] Mookie Betts [MOVEMENTS] Lenyn Sosa home -> home [out]
[PLAY] Flyout [BATTER] Sebastián  Rivero [PITCHER] Julio Urías [FIELDERS] James Outman [MOVEMENTS] Sebastián  Rivero home -> home [out]
[PLAY] Flyout [BATTER] Hanser Alberto [PITCHER] Julio Urías [FIELDERS] David Peralta [MOVEMENTS] Hanser Alberto home -> home [out]
[PLAY] Pop Out [BATTER] Mookie Betts [PITCHER] Matt Foster [FIELDERS] Lenyn Sosa [MOVEMENTS] Mookie Betts home -> home [out]
[PLAY] Flyout [BATTER] Freddie Freeman [PITCHER] Matt Foster [FIELDERS] Andrew Benintendi [MOVEMENTS] Freddie Freeman home -> home [out]
[PLAY] Single [BATTER] Chris Taylor [PITCHER] Matt Foster [MOVEMENTS] Chris Taylor home -> 1
[PLAY] Strikeout [BATTER] Max Muncy [PITCHER] Matt Foster [MOVEMENTS] Chris Taylor 1 -> 2, Max Muncy home -> home [out]
[PLAY] Single [BATTER] Andrew Vaughn [PITCHER] Julio Urías [MOVEMENTS] Andrew Vaughn home -> 1
[PLAY] Forceout [BATTER] Andrew Benintendi [PITCHER] Julio Urías [FIELDERS] Mookie Betts [MOVEMENTS] Andrew Vaughn 1 -> home [out], Andrew Benintendi home -> 1
[PLAY] Single [BATTER] Eloy Jiménez [PITCHER] Julio Urías [MOVEMENTS] Eloy Jiménez home -> 1, Andrew Benintendi 1 -> 2
[PLAY] Strikeout [BATTER] Jake Burger [PITCHER] Julio Urías [MOVEMENTS] Jake Burger home -> home [out]
[PLAY] Pop Out [BATTER] Oscar Colás [PITCHER] Julio Urías [FIELDERS] Max Muncy [MOVEMENTS] Oscar Colás home -> home [out]
[PLAY] Flyout [BATTER] J.D. Martinez [PITCHER] Gregory Santos [FIELDERS] Oscar Colás [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Single [BATTER] David Peralta [PITCHER] Gregory Santos [MOVEMENTS] David Peralta home -> 1
[PLAY] Grounded Into Double Play [BATTER] Austin Barnes [PITCHER] Gregory Santos [FIELDERS] Lenyn Sosa, Hanser Alberto [MOVEMENTS] David Peralta 1 -> home [out], Austin Barnes home -> home [out]
[PLAY] Strikeout [BATTER] Leury García [PITCHER] Andre Jackson [MOVEMENTS] Leury García home -> home [out]
[PLAY] Single [BATTER] Lenyn Sosa [PITCHER] Andre Jackson [MOVEMENTS] Lenyn Sosa home -> 1
[PLAY] Flyout [BATTER] Sebastián  Rivero [PITCHER] Andre Jackson [FIELDERS] James Outman [MOVEMENTS] Sebastián  Rivero home -> home [out]
[PLAY] Groundout [BATTER] Hanser Alberto [PITCHER] Andre Jackson [FIELDERS] Max Muncy [MOVEMENTS] Hanser Alberto home -> home [out]
[PLAY] Strikeout [BATTER] James Outman [PITCHER] Keynan Middleton [MOVEMENTS] James Outman home -> home [out]
[PLAY] Strikeout [BATTER] Bradley Zimmer [PITCHER] Keynan Middleton [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Walk [BATTER] Mookie Betts [PITCHER] Keynan Middleton [MOVEMENTS] Mookie Betts home -> 1
[PLAY] Home Run [BATTER] Freddie Freeman [PITCHER] Keynan Middleton [MOVEMENTS] Freddie Freeman home -> 4, Mookie Betts 1 -> 4
[PLAY] Flyout [BATTER] Chris Taylor [PITCHER] Keynan Middleton [FIELDERS] Romy Gonzalez [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Walk [BATTER] Andrew Vaughn [PITCHER] Andre Jackson [MOVEMENTS] Andrew Vaughn home -> 1
[PLAY] Strikeout [BATTER] Billy Hamilton [PITCHER] Andre Jackson [MOVEMENTS] Billy Hamilton home -> home [out]
[PLAY] Single [BATTER] Gavin Sheets [PITCHER] Andre Jackson [MOVEMENTS] Gavin Sheets home -> 1, Andrew Vaughn 1 -> 2
[PLAY] Flyout [BATTER] Jake Burger [PITCHER] Andre Jackson [FIELDERS] David Peralta [MOVEMENTS] Jake Burger home -> home [out]
[PLAY] Strikeout [BATTER] Romy Gonzalez [PITCHER] Andre Jackson [MOVEMENTS] Romy Gonzalez home -> home [out]
[PLAY] Double [BATTER] Max Muncy [PITCHER] Declan Cronin [MOVEMENTS] Max Muncy home -> 2
[PLAY] Flyout [BATTER] J.D. Martinez [PITCHER] Declan Cronin [FIELDERS] Romy Gonzalez [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Groundout [BATTER] David Peralta [PITCHER] Declan Cronin [FIELDERS] Bryan Ramos [MOVEMENTS] David Peralta home -> home [out], Yonny Hernández 2 -> 3
[PLAY] Single [BATTER] Austin Barnes [PITCHER] Declan Cronin [MOVEMENTS] Austin Barnes home -> 1, Yonny Hernández 3 -> 4
[PLAY] Single [BATTER] Jonny DeLuca [PITCHER] Declan Cronin [MOVEMENTS] Jonny DeLuca home -> 1, Austin Barnes 1 -> 2
[PLAY] Forceout [BATTER] Luke Williams [PITCHER] Declan Cronin [FIELDERS] Erik González [MOVEMENTS] Jonny DeLuca 1 -> home [out], Luke Williams home -> 1
[PLAY] Walk [BATTER] Zach Remillard [PITCHER] Victor González [MOVEMENTS] Zach Remillard home -> 1
[PLAY] Fielders Choice [BATTER] Lenyn Sosa [PITCHER] Victor González [FIELDERS] Yonny Hernández, Yonny Hernández [MOVEMENTS] Zach Remillard 1 -> 2, Zach Remillard 2 -> 3, Lenyn Sosa home -> 1
[PLAY] Single [BATTER] Carlos Pérez [PITCHER] Victor González [MOVEMENTS] Carlos Pérez home -> 1, Zach Remillard 3 -> 4, Lenyn Sosa 1 -> 2
[PLAY] Double [BATTER] Erik González [PITCHER] Victor González [MOVEMENTS] Erik González home -> 2, Lenyn Sosa 2 -> 4, Carlos Pérez 1 -> 3
[PLAY] Single [BATTER] Bryan Ramos [PITCHER] Victor González [MOVEMENTS] Bryan Ramos home -> 1, Carlos Pérez 3 -> 4, Erik González 2 -> 3
[PLAY] Flyout [BATTER] Billy Hamilton [PITCHER] Victor González [FIELDERS] Jonny DeLuca [MOVEMENTS] Billy Hamilton home -> home [out]
[PLAY] Single [BATTER] Gavin Sheets [PITCHER] Victor González [MOVEMENTS] Gavin Sheets home -> 1, Erik González 3 -> 4, Bryan Ramos 1 -> 2
[PLAY] Strikeout [BATTER] Terrell Tatum [PITCHER] Rubby De La Rosa [MOVEMENTS] Terrell Tatum home -> home [out]
[PLAY] Forceout [BATTER] Romy Gonzalez [PITCHER] Rubby De La Rosa [FIELDERS] Yonny Hernández [MOVEMENTS] Bryan Ramos 2 -> home [out], Romy Gonzalez home -> 1
[PLAY] Groundout [BATTER] Drew Avans [PITCHER] Edgar Navarro [FIELDERS] Edgar Navarro [MOVEMENTS] Drew Avans home -> home [out]
[PLAY] Double [BATTER] Devin Mann [PITCHER] Edgar Navarro [MOVEMENTS] Devin Mann home -> 2
[PLAY] Flyout [BATTER] Jahmai Jones [PITCHER] Edgar Navarro [FIELDERS] Romy Gonzalez [MOVEMENTS] Jahmai Jones home -> home [out]
[PLAY] Single [BATTER] Yonny Hernández [PITCHER] Edgar Navarro [MOVEMENTS] Yonny Hernández home -> 1, Devin Mann 2 -> 3
[PLAY] Single [BATTER] Yusniel Díaz [PITCHER] Edgar Navarro [MOVEMENTS] Yusniel Díaz home -> 1, Yonny Hernández 1 -> 2, Yonny Hernández 2 -> 3, Devin Mann 3 -> 4
[PLAY] Field Error [BATTER] Andy Pages [PITCHER] Edgar Navarro [FIELDERS] Bryan Ramos [MOVEMENTS] Andy Pages home -> 1, Yonny Hernández 3 -> 4, Yusniel Díaz 1 -> 2, Yusniel Díaz 2 -> 3
[PLAY] Flyout [BATTER] Patrick Mazeika [PITCHER] Edgar Navarro [FIELDERS] Billy Hamilton [MOVEMENTS] Patrick Mazeika home -> home [out]
[PLAY] Strikeout [BATTER] Zach Remillard [PITCHER] Evan Phillips [MOVEMENTS] Zach Remillard home -> home [out]
[PLAY] Flyout [BATTER] Lenyn Sosa [PITCHER] Evan Phillips [FIELDERS] Jonny DeLuca [MOVEMENTS] Lenyn Sosa home -> home [out]
[PLAY] Groundout [BATTER] Carlos Pérez [PITCHER] Evan Phillips [FIELDERS] Luke Williams [MOVEMENTS] Carlos Pérez home -> home [out]
[PLAY] Strikeout [BATTER] Jonny DeLuca [PITCHER] Sammy Peralta [MOVEMENTS] Jonny DeLuca home -> home [out]
[PLAY] Single [BATTER] Luke Williams [PITCHER] Sammy Peralta [MOVEMENTS] Luke Williams home -> 1
[PLAY] Strikeout [BATTER] Drew Avans [PITCHER] Sammy Peralta [MOVEMENTS] Luke Williams 1 -> 2, Luke Williams 2 -> 3, Drew Avans home -> home [out]
[PLAY] Double [BATTER] Devin Mann [PITCHER] Sammy Peralta [MOVEMENTS] Devin Mann home -> 2, Luke Williams 3 -> 4
[PLAY] Groundout [BATTER] Jahmai Jones [PITCHER] Sammy Peralta [FIELDERS] Zach Remillard [MOVEMENTS] Jahmai Jones home -> home [out]
[PLAY] Pop Out [BATTER] Erik González [PITCHER] Phil Bickford [FIELDERS] Devin Mann [MOVEMENTS] Erik González home -> home [out]
[PLAY] Flyout [BATTER] Bryan Ramos [PITCHER] Phil Bickford [FIELDERS] Andy Pages [MOVEMENTS] Bryan Ramos home -> home [out]
[PLAY] Flyout [BATTER] Billy Hamilton [PITCHER] Phil Bickford [FIELDERS] Andy Pages [MOVEMENTS] Billy Hamilton home -> home [out]
[GAME_END]
