[GAME] 718959 [DATE] 2023-03-25 [VENUE] Dodger Stadium [WEATHER] Sunny 65 1

[TEAM] 119
[PLAY] Groundout [BATTER] Michael Massey [PITCHER] Dustin May [FIELDERS] Luke Williams [MOVEMENTS] Michael Massey home -> home [out]
[PLAY] Flyout [BATTER] Matt Duffy [PITCHER] Dustin May [FIELDERS] Jason Heyward [MOVEMENTS] Matt Duffy home -> home [out]
[PLAY] Flyout [BATTER] Luke Williams [PITCHER] Zack Greinke [FIELDERS] MJ Melendez [MOVEMENTS] Luke Williams home -> home [out]
[PLAY] Double [BATTER] Michael Busch [PITCHER] Zack Greinke [MOVEMENTS] Michael Busch home -> 2
[PLAY] Strikeout [BATTER] Yonny Hernández [PITCHER] Zack Greinke [MOVEMENTS] Yonny Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Bradley Zimmer [PITCHER] Zack Greinke [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Field Error [BATTER] Nicky Lopez [PITCHER] Dustin May [FIELDERS] Michael Busch [MOVEMENTS] Nicky Lopez home -> 1
[PLAY] Single [BATTER] John Rave [PITCHER] Dustin May [MOVEMENTS] John Rave home -> 1, Nicky Lopez 1 -> 2
[PLAY] Strikeout [BATTER] MJ Melendez [PITCHER] Dustin May [MOVEMENTS] MJ Melendez home -> home [out]
[PLAY] Home Run [BATTER] Bobby Witt Jr. [PITCHER] Dustin May [MOVEMENTS] Bobby Witt Jr. home -> 4, Nicky Lopez 2 -> 4, John Rave 1 -> 4
[PLAY] Flyout [BATTER] Salvador Perez [PITCHER] Dustin May [FIELDERS] Jason Heyward [MOVEMENTS] Salvador Perez home -> home [out]
[PLAY] Flyout [BATTER] Hunter Dozier [PITCHER] Dustin May [FIELDERS] Jason Heyward [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Flyout [BATTER] Devin Mann [PITCHER] Zack Greinke [FIELDERS] John Rave [MOVEMENTS] Devin Mann home -> home [out]
[PLAY] Single [BATTER] Jason Heyward [PITCHER] Zack Greinke [MOVEMENTS] Jason Heyward home -> 1
[PLAY] Double [BATTER] James Outman [PITCHER] Zack Greinke [MOVEMENTS] James Outman home -> 2, Jason Heyward 1 -> 3
[PLAY] Flyout [BATTER] Will Smith [PITCHER] Zack Greinke [FIELDERS] Michael Massey [MOVEMENTS] Will Smith home -> home [out]
[PLAY] Single [BATTER] Steven Duggar [PITCHER] Zack Greinke [MOVEMENTS] Jason Heyward 3 -> 4, James Outman 2 -> 3, Steven Duggar home -> 1, James Outman 3 -> 4
[PLAY] Forceout [BATTER] Luke Williams [PITCHER] Zack Greinke [FIELDERS] Nicky Lopez [MOVEMENTS] Steven Duggar 1 -> home [out], Luke Williams home -> 1
[PLAY] Double [BATTER] Franmil Reyes [PITCHER] Dustin May [MOVEMENTS] Franmil Reyes home -> 2
[PLAY] Flyout [BATTER] Michael Massey [PITCHER] Dustin May [FIELDERS] Bradley Zimmer [MOVEMENTS] Michael Massey home -> home [out]
[PLAY] Double [BATTER] Matt Duffy [PITCHER] Dustin May [MOVEMENTS] Matt Duffy home -> 2, Franmil Reyes 2 -> 3, Franmil Reyes 3 -> 4
[PLAY] Groundout [BATTER] Nicky Lopez [PITCHER] Dustin May [FIELDERS] Michael Busch [MOVEMENTS] Nicky Lopez home -> home [out], Matt Duffy 2 -> 3
[PLAY] Flyout [BATTER] John Rave [PITCHER] Dustin May [FIELDERS] Jason Heyward [MOVEMENTS] John Rave home -> home [out]
[PLAY] Strikeout [BATTER] Michael Busch [PITCHER] Zack Greinke [MOVEMENTS] Michael Busch home -> home [out]
[PLAY] Flyout [BATTER] Yonny Hernández [PITCHER] Zack Greinke [FIELDERS] John Rave [MOVEMENTS] Yonny Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Bradley Zimmer [PITCHER] Zack Greinke [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Groundout [BATTER] MJ Melendez [PITCHER] Dustin May [FIELDERS] Devin Mann [MOVEMENTS] MJ Melendez home -> home [out]
[PLAY] Groundout [BATTER] Bobby Witt Jr. [PITCHER] Dustin May [FIELDERS] Dustin May [MOVEMENTS] Bobby Witt Jr. home -> home [out]
[PLAY] Lineout [BATTER] Salvador Perez [PITCHER] Dustin May [FIELDERS] Bradley Zimmer [MOVEMENTS] Salvador Perez home -> home [out]
[PLAY] Groundout [BATTER] Devin Mann [PITCHER] Zack Greinke [FIELDERS] Michael Massey [MOVEMENTS] Devin Mann home -> home [out]
[PLAY] Strikeout [BATTER] Drew Avans [PITCHER] Zack Greinke [MOVEMENTS] Drew Avans home -> home [out]
[PLAY] Flyout [BATTER] James Outman [PITCHER] Zack Greinke [FIELDERS] John Rave [MOVEMENTS] James Outman home -> home [out]
[PLAY] Single [BATTER] Hunter Dozier [PITCHER] Dustin May [MOVEMENTS] Hunter Dozier home -> 1
[PLAY] Grounded Into Double Play [BATTER] Franmil Reyes [PITCHER] Dustin May [FIELDERS] Luke Williams, Michael Busch [MOVEMENTS] Hunter Dozier 1 -> home [out], Franmil Reyes home -> home [out]
[PLAY] Strikeout [BATTER] Michael Massey [PITCHER] Tayler Scott [MOVEMENTS] Michael Massey home -> home [out]
[PLAY] Flyout [BATTER] Hunter Feduccia [PITCHER] Zack Greinke [FIELDERS] Franmil Reyes [MOVEMENTS] Hunter Feduccia home -> home [out]
[PLAY] Groundout [BATTER] Steven Duggar [PITCHER] Taylor Clarke [FIELDERS] Hunter Dozier [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Flyout [BATTER] Luke Williams [PITCHER] Taylor Clarke [FIELDERS] Franmil Reyes [MOVEMENTS] Luke Williams home -> home [out]
[PLAY] Walk [BATTER] Nate Eaton [PITCHER] Tayler Scott [MOVEMENTS] Nate Eaton home -> 1
[PLAY] Walk [BATTER] Nicky Lopez [PITCHER] Tayler Scott [MOVEMENTS] Nate Eaton 1 -> 2, Nate Eaton 2 -> home [out], Nicky Lopez home -> 1
[PLAY] Groundout [BATTER] John Rave [PITCHER] Tayler Scott [FIELDERS] Devin Mann [MOVEMENTS] Nicky Lopez 1 -> 2, John Rave home -> home [out], Nicky Lopez 2 -> 3
[PLAY] Flyout [BATTER] MJ Melendez [PITCHER] Andre Jackson [FIELDERS] Jake Vogel [MOVEMENTS] Nicky Lopez 3 -> 4, MJ Melendez home -> home [out]
[PLAY] Home Run [BATTER] Michael Busch [PITCHER] Taylor Clarke [MOVEMENTS] Michael Busch home -> 4
[PLAY] Single [BATTER] Yonny Hernández [PITCHER] Taylor Clarke [MOVEMENTS] Yonny Hernández home -> 1
[PLAY] Strikeout [BATTER] Bradley Zimmer [PITCHER] Taylor Clarke [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Strikeout [BATTER] Devin Mann [PITCHER] Taylor Clarke [MOVEMENTS] Devin Mann home -> home [out]
[PLAY] Strikeout [BATTER] Drew Avans [PITCHER] Taylor Clarke [MOVEMENTS] Drew Avans home -> home [out]
[PLAY] Pop Out [BATTER] Tyler Tolbert [PITCHER] Andre Jackson [FIELDERS] Devin Mann [MOVEMENTS] Tyler Tolbert home -> home [out]
[PLAY] Flyout [BATTER] Logan Porter [PITCHER] Andre Jackson [FIELDERS] Jake Vogel [MOVEMENTS] Logan Porter home -> home [out]
[PLAY] Double [BATTER] Robbie Glendinning [PITCHER] Andre Jackson [MOVEMENTS] Robbie Glendinning home -> 2
[PLAY] Strikeout [BATTER] Tyler Gentry [PITCHER] Andre Jackson [MOVEMENTS] Tyler Gentry home -> home [out]
[PLAY] Groundout [BATTER] Jake Vogel [PITCHER] Nick Wittgren [FIELDERS] Nicky Lopez [MOVEMENTS] Jake Vogel home -> home [out]
[PLAY] Strikeout [BATTER] Hunter Feduccia [PITCHER] Nick Wittgren [MOVEMENTS] Hunter Feduccia home -> home [out]
[PLAY] Single [BATTER] Steven Duggar [PITCHER] Nick Wittgren [MOVEMENTS] Steven Duggar home -> 1
[PLAY] Strikeout [BATTER] Alex Freeland [PITCHER] Nick Wittgren [MOVEMENTS] Alex Freeland home -> home [out]
[PLAY] Home Run [BATTER] Nick Loftin [PITCHER] Andre Jackson [MOVEMENTS] Nick Loftin home -> 4
[PLAY] Walk [BATTER] Nate Eaton [PITCHER] Andre Jackson [MOVEMENTS] Nate Eaton home -> 1
[PLAY] Forceout [BATTER] Nicky Lopez [PITCHER] Andre Jackson [FIELDERS] Devin Mann [MOVEMENTS] Nate Eaton 1 -> home [out], Nicky Lopez home -> 1
[PLAY] Flyout [BATTER] John Rave [PITCHER] Andre Jackson [FIELDERS] Josh Stowers [MOVEMENTS] John Rave home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Bonifacio [PITCHER] Andre Jackson [MOVEMENTS] Jorge Bonifacio home -> home [out]
[PLAY] Groundout [BATTER] Michael Busch [PITCHER] Ryan Weiss [FIELDERS] Nicky Lopez [MOVEMENTS] Michael Busch home -> home [out]
[PLAY] Strikeout [BATTER] Rayne Doncon [PITCHER] Ryan Weiss [MOVEMENTS] Rayne Doncon home -> home, Rayne Doncon home -> 1
[PLAY] Grounded Into Double Play [BATTER] Josh Stowers [PITCHER] Ryan Weiss [FIELDERS] Nick Loftin, Nicky Lopez [MOVEMENTS] Rayne Doncon 1 -> home [out], Josh Stowers home -> home [out]
[GAME_END]
