[GAME] 719302 [DATE] 2023-03-02 [VENUE] Dodger Stadium [WEATHER] Partly Cloudy 50 3

[TEAM] 119
[PLAY] Walk [BATTER] Miguel Vargas [PITCHER] Ryne Nelson [MOVEMENTS] James Outman 1 -> 2, Miguel Vargas home -> 1
[PLAY] Flyout [BATTER] David Peralta [PITCHER] Ryne Nelson [FIELDERS] Jake McCarthy [MOVEMENTS] David Peralta home -> home [out], James Outman 2 -> 3
[PLAY] Double [BATTER] Freddie Freeman [PITCHER] Ryne Nelson [MOVEMENTS] Freddie Freeman home -> 2, James Outman 3 -> 4, Miguel Vargas 1 -> 3
[PLAY] Flyout [BATTER] J.D. Martinez [PITCHER] Ryne Nelson [FIELDERS] Corbin Carroll [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Strikeout [BATTER] Max Muncy [PITCHER] Tyler Ferguson [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Lineout [BATTER] Geraldo Perdomo [PITCHER] Matt Andriese [FIELDERS] Freddie Freeman [MOVEMENTS] Geraldo Perdomo home -> home [out]
[PLAY] Single [BATTER] Buddy Kennedy [PITCHER] Matt Andriese [MOVEMENTS] Buddy Kennedy home -> 1
[PLAY] Flyout [BATTER] Jose Herrera [PITCHER] Matt Andriese [FIELDERS] James Outman [MOVEMENTS] Jose Herrera home -> home [out]
[PLAY] Field Error [BATTER] Corbin Carroll [PITCHER] Matt Andriese [FIELDERS] Miguel Vargas [MOVEMENTS] Corbin Carroll home -> 1, Buddy Kennedy 1 -> 2
[PLAY] Double [BATTER] Alek Thomas [PITCHER] Matt Andriese [MOVEMENTS] Alek Thomas home -> 2, Buddy Kennedy 2 -> 4, Corbin Carroll 1 -> 3
[PLAY] Groundout [BATTER] Jake McCarthy [PITCHER] Matt Andriese [FIELDERS] Miguel Vargas [MOVEMENTS] Jake McCarthy home -> home [out]
[PLAY] Double [BATTER] Austin Barnes [PITCHER] Justin Martinez [MOVEMENTS] Austin Barnes home -> 2
[PLAY] Single [BATTER] Jason Heyward [PITCHER] Justin Martinez [MOVEMENTS] Jason Heyward home -> 1, Jason Heyward 1 -> 2, Austin Barnes 2 -> 4
[PLAY] Groundout [BATTER] Miguel Rojas [PITCHER] Justin Martinez [FIELDERS] Buddy Kennedy [MOVEMENTS] Miguel Rojas home -> home [out], Jason Heyward 2 -> 3
[PLAY] Walk [BATTER] James Outman [PITCHER] Justin Martinez [MOVEMENTS] James Outman home -> 1
[PLAY] Strikeout [BATTER] Miguel Vargas [PITCHER] Justin Martinez [MOVEMENTS] Miguel Vargas home -> home [out]
[PLAY] Pop Out [BATTER] David Peralta [PITCHER] Justin Martinez [FIELDERS] Pavin Smith [MOVEMENTS] David Peralta home -> home [out]
[PLAY] Groundout [BATTER] Emmanuel Rivera [PITCHER] Matt Andriese [FIELDERS] Miguel Rojas [MOVEMENTS] Emmanuel Rivera home -> home [out]
[PLAY] Single [BATTER] Pavin Smith [PITCHER] Matt Andriese [MOVEMENTS] Pavin Smith home -> 1
[PLAY] Lineout [BATTER] Phillip Evans [PITCHER] Matt Andriese [FIELDERS] Jason Heyward [MOVEMENTS] Phillip Evans home -> home [out]
[PLAY] Flyout [BATTER] Geraldo Perdomo [PITCHER] Matt Andriese [FIELDERS] David Peralta [MOVEMENTS] Geraldo Perdomo home -> home [out]
[PLAY] Groundout [BATTER] Freddie Freeman [PITCHER] Scott McGough [FIELDERS] Buddy Kennedy [MOVEMENTS] Freddie Freeman home -> home [out]
[PLAY] Flyout [BATTER] J.D. Martinez [PITCHER] Scott McGough [FIELDERS] Alek Thomas [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Groundout [BATTER] Max Muncy [PITCHER] Scott McGough [FIELDERS] Jose Herrera [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Groundout [BATTER] Buddy Kennedy [PITCHER] Evan Phillips [FIELDERS] Yonny Hernández [MOVEMENTS] Buddy Kennedy home -> home [out]
[PLAY] Groundout [BATTER] Jose Herrera [PITCHER] Evan Phillips [FIELDERS] Miguel Vargas [MOVEMENTS] Jose Herrera home -> home [out]
[PLAY] Triple [BATTER] Corbin Carroll [PITCHER] Evan Phillips [MOVEMENTS] Corbin Carroll home -> 3
[PLAY] Groundout [BATTER] Alek Thomas [PITCHER] Evan Phillips [FIELDERS] Miguel Rojas [MOVEMENTS] Alek Thomas home -> home [out]
[PLAY] Groundout [BATTER] Austin Barnes [PITCHER] Cole Sulser [FIELDERS] Geraldo Perdomo [MOVEMENTS] Austin Barnes home -> home [out]
[PLAY] Groundout [BATTER] Jason Heyward [PITCHER] Cole Sulser [FIELDERS] Pavin Smith [MOVEMENTS] Jason Heyward home -> home [out]
[PLAY] Flyout [BATTER] Miguel Rojas [PITCHER] Cole Sulser [FIELDERS] Alek Thomas [MOVEMENTS] Miguel Rojas home -> home [out]
[PLAY] Flyout [BATTER] Jake McCarthy [PITCHER] Alex Vesia [FIELDERS] Andy Pages [MOVEMENTS] Jake McCarthy home -> home [out]
[PLAY] Single [BATTER] Emmanuel Rivera [PITCHER] Alex Vesia [MOVEMENTS] Emmanuel Rivera home -> 1
[PLAY] Grounded Into Double Play [BATTER] Pavin Smith [PITCHER] Alex Vesia [FIELDERS] Eddys Leonard, Eddys Leonard [MOVEMENTS] Emmanuel Rivera 1 -> home [out], Pavin Smith home -> home [out]
[PLAY] Hit By Pitch [BATTER] James Outman [PITCHER] Corbin Martin [MOVEMENTS] James Outman home -> 1
[PLAY] Pop Out [BATTER] Jahmai Jones [PITCHER] Corbin Martin [FIELDERS] Emmanuel Rivera [MOVEMENTS] Jahmai Jones home -> home [out]
[PLAY] Flyout [BATTER] Patrick Mazeika [PITCHER] Corbin Martin [FIELDERS] Jake McCarthy [MOVEMENTS] Patrick Mazeika home -> home [out]
[PLAY] Double [BATTER] Yonny Hernández [PITCHER] Corbin Martin [MOVEMENTS] Drew Avans 1 -> 2, Yonny Hernández home -> 2, Drew Avans 2 -> 3, Drew Avans 3 -> 4
[PLAY] Strikeout [BATTER] Yusniel Díaz [PITCHER] Corbin Martin [MOVEMENTS] Yusniel Díaz home -> home [out]
[PLAY] Field Error [BATTER] Phillip Evans [PITCHER] Phil Bickford [FIELDERS] Yonny Hernández [MOVEMENTS] Phillip Evans home -> 1
[PLAY] Pop Out [BATTER] Geraldo Perdomo [PITCHER] Phil Bickford [FIELDERS] Yonny Hernández [MOVEMENTS] Geraldo Perdomo home -> home [out]
[PLAY] Double [BATTER] Buddy Kennedy [PITCHER] Phil Bickford [MOVEMENTS] Buddy Kennedy home -> 2, Phillip Evans 1 -> 3
[PLAY] Lineout [BATTER] Jose Herrera [PITCHER] Phil Bickford [FIELDERS] Devin Mann [MOVEMENTS] Jose Herrera home -> home [out]
[PLAY] Walk [BATTER] Corbin Carroll [PITCHER] Phil Bickford [MOVEMENTS] Corbin Carroll home -> 1
[PLAY] Single [BATTER] Alek Thomas [PITCHER] Marshall Kasowski [MOVEMENTS] Alek Thomas home -> 1, Phillip Evans 3 -> 4, Buddy Kennedy 2 -> 3, Buddy Kennedy 3 -> 4, Corbin Carroll 1 -> 2, Corbin Carroll 2 -> 3
[PLAY] Walk [BATTER] Jake McCarthy [PITCHER] Marshall Kasowski [MOVEMENTS] Alek Thomas 1 -> 2, Jake McCarthy home -> 1
[PLAY] Double [BATTER] Emmanuel Rivera [PITCHER] Marshall Kasowski [MOVEMENTS] Emmanuel Rivera home -> 2, Corbin Carroll 3 -> 4, Alek Thomas 2 -> 4, Jake McCarthy 1 -> 3
[PLAY] Flyout [BATTER] Pavin Smith [PITCHER] Marshall Kasowski [FIELDERS] Jahmai Jones [MOVEMENTS] Pavin Smith home -> home [out]
[PLAY] Single [BATTER] Devin Mann [PITCHER] Jesse Biddle [MOVEMENTS] Devin Mann home -> 1
[PLAY] Strikeout [BATTER] Ryan Ward [PITCHER] Jesse Biddle [MOVEMENTS] Ryan Ward home -> home [out]
[PLAY] Strikeout [BATTER] Andy Pages [PITCHER] Jesse Biddle [MOVEMENTS] Andy Pages home -> home [out]
[PLAY] Single [BATTER] Eddys Leonard [PITCHER] Jesse Biddle [MOVEMENTS] Eddys Leonard home -> 1, Devin Mann 1 -> 2
[PLAY] Strikeout [BATTER] Drew Avans [PITCHER] Jesse Biddle [MOVEMENTS] Drew Avans home -> home [out]
[PLAY] Groundout [BATTER] Phillip Evans [PITCHER] Wander Suero [FIELDERS] Eddys Leonard [MOVEMENTS] Phillip Evans home -> home [out]
[PLAY] Flyout [BATTER] Jordan Lawlar [PITCHER] Wander Suero [FIELDERS] Drew Avans [MOVEMENTS] Jordan Lawlar home -> home [out]
[PLAY] Strikeout [BATTER] Seth Beer [PITCHER] Wander Suero [MOVEMENTS] Seth Beer home -> home [out]
[PLAY] Flyout [BATTER] Jahmai Jones [PITCHER] Luis Frías [FIELDERS] A.J. Vukovich [MOVEMENTS] Jahmai Jones home -> home [out]
[PLAY] Lineout [BATTER] Patrick Mazeika [PITCHER] Luis Frías [FIELDERS] Wilderd Patiño [MOVEMENTS] Patrick Mazeika home -> home [out]
[PLAY] Strikeout [BATTER] Yonny Hernández [PITCHER] Luis Frías [MOVEMENTS] Yonny Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Ali Sánchez [PITCHER] Tayler Scott [MOVEMENTS] Ali Sánchez home -> home [out]
[PLAY] Groundout [BATTER] Diego A. Castillo [PITCHER] Tayler Scott [FIELDERS] Yonny Hernández [MOVEMENTS] Diego A. Castillo home -> home [out]
[PLAY] Strikeout [BATTER] Jake Hager [PITCHER] Tayler Scott [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Single [BATTER] Yusniel Díaz [PITCHER] Raffi Vizcaíno [MOVEMENTS] Yusniel Díaz home -> 1
[PLAY] Walk [BATTER] Devin Mann [PITCHER] Raffi Vizcaíno [MOVEMENTS] Yusniel Díaz 1 -> 2, Devin Mann home -> 1
[PLAY] Strikeout [BATTER] Ryan Ward [PITCHER] Raffi Vizcaíno [MOVEMENTS] Ryan Ward home -> home [out]
[PLAY] Strikeout [BATTER] Andy Pages [PITCHER] Raffi Vizcaíno [MOVEMENTS] Andy Pages home -> home [out]
[PLAY] Strikeout [BATTER] Eddys Leonard [PITCHER] Raffi Vizcaíno [MOVEMENTS] Eddys Leonard home -> home [out]
[GAME_END]
