[GAME] 707018 [DATE] 2022-03-23 [VENUE] Fenway Park [WEATHER] Cloudy 88 5

[TEAM] 111
[FIRST_BASE] Tyreque Reed
[PITCHER] Kutter Crawford
[PITCHER] Zack Kelly
[OUTFIELD] Nick Decker
[THIRD_BASE] Nicholas Northcut
[PITCHER] Brendan Nail
[CENTER_FIELD] Gilberto Jimenez
[PITCHER] Brayan Bello
[THIRD_BASE] Ceddanne Rafaela
[CENTER_FIELD] Jarren Duran
[RIGHT_FIELD] Ryan Fitzgerald
[SECOND_BASE] Grant Williams
[PITCHER] Frank German
[PITCHER] Andrew Politi
[THIRD_BASE] Christian Koss
[PITCHER] Jacob Wallace
[SECOND_BASE] Nick Sogard
[PITCHER] Zach Bryant
[PITCHER] Casey Cobb

[TEAM] 142
[PITCHER] Joe Smith
[DESIGNATED_HITTER] Elliot Soto
[PITCHER] Mario Sanchez
[SHORTSTOP] Tim Beckham
[PITCHER] Danny Coulombe
[PITCHER] Sonny Gray
[THIRD_BASE] Gio Urshela
[PITCHER] Taylor Rogers
[PITCHER] Caleb Thielbar
[PITCHER] Juan Minaya
[PITCHER] Chi Chi González
[SECOND_BASE] Jorge Polanco
[FIRST_BASE] Miguel Sanó
[CENTER_FIELD] Jake Cave
[CATCHER] Gary Sánchez
[RIGHT_FIELD] Max Kepler
[PITCHER] Dylan Bundy
[PITCHER] Jharel Cotton
[CENTER_FIELD] Derek Fisher
[PITCHER] Daniel Gossett
[PITCHER] Dereck Rodríguez
[PITCHER] Jake Faria
[CATCHER] José Godoy
[PITCHER] Tyler Duffey
[SHORTSTOP] Daniel Robertson
[SHORTSTOP] Carlos Correa
[DESIGNATED_HITTER] Byron Buxton
[SECOND_BASE] Nick Gordon
[PITCHER] Lewis Thorpe
[PITCHER] Ian Hamilton
[PITCHER] Bailey Ober
[CATCHER] Caleb Hamilton
[PITCHER] Griffin Jax
[SECOND_BASE] Luis Arraez
[SHORTSTOP] Jermaine Palacios
[DESIGNATED_HITTER] Dennis Ortega
[PITCHER] Argenis Angulo
[PITCHER] Trevor Megill
[SHORTSTOP] Kevin Merrell
[PITCHER] Devin Smeltzer
[PINCH_HITTER] Cole Sturgeon
[CATCHER] Andrew Bechtold
[PITCHER] Joe Ryan
[OUTFIELD] Leobaldo Cabrera
[PITCHER] Wladimir Pinto
[PITCHER] Jorge Alcala
[PITCHER] Jhoan Duran
[PITCHER] Austin Schulfer
[PITCHER] Ryan Mason
[PITCHER] Jovani Moran
[LEFT_FIELD] Trevor Larnach
[FIRST_BASE] Curtis Terry
[OUTFIELD] Kyle Garlick
[PITCHER] Jhon Romero
[PITCHER] Steven Klimek
[CENTER_FIELD] Gilberto Celestino
[SHORTSTOP] Wander Javier
[CATCHER] Jair Camargo
[LEFT_FIELD] Alex Kirilloff
[PITCHER] Melvi Acosta
[LEFT_FIELD] Brent Rooker
[SECOND_BASE] Spencer Steer
[SHORTSTOP] Austin Martin
[SHORTSTOP] Royce Lewis
[THIRD_BASE] Jose Miranda
[PITCHER] Brandon Lawson
[RIGHT_FIELD] Matt Wallner
[CATCHER] Stevie Berman
[CATCHER] Chris Williams
[CATCHER] David Bañuelos
[PITCHER] Bryan Sammons
[RIGHT_FIELD] Mark Contreras
[LEFT_FIELD] Jimmy Kerrigan
[PITCHER] Steve Hajjar
[SECOND_BASE] Michael Helman
[PITCHER] Josh Winder
[CATCHER] Ryan Jeffers
[PITCHER] Kody Funderburk
[PITCHER] Ben Gross
[PITCHER] Sawyer Gipson-Long
[FIRST_BASE] Aaron Sabato
[PITCHER] Juan Nuñez
[PITCHER] Cade Povich
[PITCHER] Juan Rojas

[GAME_START]
[PLAY] Hit By Pitch [BATTER] Byron Buxton [PITCHER] Nathan Eovaldi [MOVEMENTS] Byron Buxton home -> 1
[PLAY] Strikeout [BATTER] Jorge Polanco [PITCHER] Nathan Eovaldi [MOVEMENTS] Byron Buxton 1 -> home [out], Jorge Polanco home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Sanó [PITCHER] Nathan Eovaldi [MOVEMENTS] Miguel Sanó home -> home [out]
[PLAY] Single [BATTER] Enrique Hernández [PITCHER] Josh Winder [MOVEMENTS] Enrique Hernández home -> 1
[PLAY] Walk [BATTER] Rafael Devers [PITCHER] Josh Winder [MOVEMENTS] Enrique Hernández 1 -> 2, Rafael Devers home -> 1
[PLAY] Flyout [BATTER] Xander Bogaerts [PITCHER] Josh Winder [FIELDERS] Trevor Larnach [MOVEMENTS] Xander Bogaerts home -> home [out]
[PLAY] Strikeout [BATTER] J.D. Martinez [PITCHER] Josh Winder [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Groundout [BATTER] Alex Verdugo [PITCHER] Josh Winder [FIELDERS] Jorge Polanco [MOVEMENTS] Alex Verdugo home -> home [out]
[PLAY] Groundout [BATTER] Max Kepler [PITCHER] Nathan Eovaldi [FIELDERS] Yolmer Sánchez [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Pop Out [BATTER] Gio Urshela [PITCHER] Nathan Eovaldi [FIELDERS] Yolmer Sánchez [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Groundout [BATTER] Ryan Jeffers [PITCHER] Nathan Eovaldi [FIELDERS] Yolmer Sánchez [MOVEMENTS] Ryan Jeffers home -> home [out]
[PLAY] Strikeout [BATTER] Bobby Dalbec [PITCHER] Josh Winder [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Double [BATTER] Jackie Bradley Jr. [PITCHER] Josh Winder [MOVEMENTS] Jackie Bradley Jr. home -> 2
[PLAY] Strikeout [BATTER] Christian Vázquez [PITCHER] Josh Winder [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Groundout [BATTER] Yolmer Sánchez [PITCHER] Josh Winder [FIELDERS] Miguel Sanó [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Strikeout [BATTER] Trevor Larnach [PITCHER] Nathan Eovaldi [MOVEMENTS] Trevor Larnach home -> home [out]
[PLAY] Strikeout [BATTER] Jake Cave [PITCHER] Nathan Eovaldi [MOVEMENTS] Jake Cave home -> home [out]
[PLAY] Groundout [BATTER] Jermaine Palacios [PITCHER] Nathan Eovaldi [FIELDERS] Xander Bogaerts [MOVEMENTS] Jermaine Palacios home -> home [out]
[PLAY] Flyout [BATTER] Enrique Hernández [PITCHER] Taylor Rogers [FIELDERS] Max Kepler [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Rafael Devers [PITCHER] Taylor Rogers [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Single [BATTER] Xander Bogaerts [PITCHER] Taylor Rogers [MOVEMENTS] Xander Bogaerts home -> 1
[PLAY] Strikeout [BATTER] J.D. Martinez [PITCHER] Taylor Rogers [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Groundout [BATTER] Byron Buxton [PITCHER] Nathan Eovaldi [FIELDERS] Rafael Devers [MOVEMENTS] Byron Buxton home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Polanco [PITCHER] Nathan Eovaldi [MOVEMENTS] Jorge Polanco home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Sanó [PITCHER] Nathan Eovaldi [MOVEMENTS] Miguel Sanó home -> home [out]
[PLAY] Pop Out [BATTER] Alex Verdugo [PITCHER] Tyler Duffey [FIELDERS] Gio Urshela [MOVEMENTS] Alex Verdugo home -> home [out]
[PLAY] Groundout [BATTER] Bobby Dalbec [PITCHER] Tyler Duffey [FIELDERS] Gio Urshela [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Strikeout [BATTER] Jackie Bradley Jr. [PITCHER] Tyler Duffey [MOVEMENTS] Jackie Bradley Jr. home -> home [out]
[PLAY] Single [BATTER] Max Kepler [PITCHER] Ryan Brasier [MOVEMENTS] Max Kepler home -> 1
[PLAY] Single [BATTER] Gio Urshela [PITCHER] Ryan Brasier [MOVEMENTS] Gio Urshela home -> 1, Max Kepler 1 -> 2, Max Kepler 2 -> 3
[PLAY] Single [BATTER] Ryan Jeffers [PITCHER] Ryan Brasier [MOVEMENTS] Ryan Jeffers home -> 1, Max Kepler 3 -> 4, Gio Urshela 1 -> 2
[PLAY] Home Run [BATTER] Trevor Larnach [PITCHER] Ryan Brasier [MOVEMENTS] Trevor Larnach home -> 4, Gio Urshela 2 -> 4, Ryan Jeffers 1 -> 4
[PLAY] Strikeout [BATTER] Jake Cave [PITCHER] Ryan Brasier [MOVEMENTS] Jake Cave home -> home [out]
[PLAY] Strikeout [BATTER] Jermaine Palacios [PITCHER] Ryan Brasier [MOVEMENTS] Jermaine Palacios home -> home [out]
[PLAY] Strikeout [BATTER] Byron Buxton [PITCHER] Frank German [MOVEMENTS] Byron Buxton home -> home [out]
[PLAY] Groundout [BATTER] Christian Vázquez [PITCHER] Jake Faria [FIELDERS] Jorge Polanco [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Flyout [BATTER] Yolmer Sánchez [PITCHER] Jake Faria [FIELDERS] Trevor Larnach [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Strikeout [BATTER] Enrique Hernández [PITCHER] Jake Faria [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Groundout [BATTER] Jorge Polanco [PITCHER] Jay Groome [FIELDERS] Jay Groome [MOVEMENTS] Jorge Polanco home -> home [out]
[PLAY] Lineout [BATTER] Miguel Sanó [PITCHER] Jay Groome [FIELDERS] Rafael Devers [MOVEMENTS] Miguel Sanó home -> home [out]
[PLAY] Strikeout [BATTER] Max Kepler [PITCHER] Jay Groome [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Home Run [BATTER] Rafael Devers [PITCHER] Jake Faria [MOVEMENTS] Rafael Devers home -> 4
[PLAY] Flyout [BATTER] Xander Bogaerts [PITCHER] Jake Faria [FIELDERS] Jake Cave [MOVEMENTS] Xander Bogaerts home -> home [out]
[PLAY] Field Error [BATTER] J.D. Martinez [PITCHER] Jake Faria [FIELDERS] Gio Urshela [MOVEMENTS] J.D. Martinez home -> 1
[PLAY] Single [BATTER] Alex Verdugo [PITCHER] Jake Faria [MOVEMENTS] Alex Verdugo home -> 1, Roberto Ramos 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Bobby Dalbec [PITCHER] Jake Faria [FIELDERS] Jermaine Palacios, Nick Gordon [MOVEMENTS] Alex Verdugo 1 -> home [out], Bobby Dalbec home -> home [out]
[PLAY] Strikeout [BATTER] Gio Urshela [PITCHER] Michael Feliz [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Groundout [BATTER] José Godoy [PITCHER] Michael Feliz [FIELDERS] Jeter Downs [MOVEMENTS] José Godoy home -> home [out]
[PLAY] Strikeout [BATTER] Trevor Larnach [PITCHER] Michael Feliz [MOVEMENTS] Trevor Larnach home -> home [out]
[PLAY] Field Error [BATTER] Jackie Bradley Jr. [PITCHER] Jake Faria [FIELDERS] Nick Gordon [MOVEMENTS] Jackie Bradley Jr. home -> 1
[PLAY] Forceout [BATTER] Connor Wong [PITCHER] Jake Faria [FIELDERS] Austin Martin [MOVEMENTS] Christian Koss 1 -> home [out], Connor Wong home -> 1
[PLAY] Walk [BATTER] Jeter Downs [PITCHER] Jake Faria [MOVEMENTS] Connor Wong 1 -> 2, Jeter Downs home -> 1
[PLAY] Forceout [BATTER] Jarren Duran [PITCHER] Jake Faria [FIELDERS] Austin Martin [MOVEMENTS] Jeter Downs 1 -> home [out], Connor Wong 2 -> 3, Jarren Duran home -> 1
[PLAY] Home Run [BATTER] Ryan Fitzgerald [PITCHER] Jake Faria [MOVEMENTS] Ryan Fitzgerald home -> 4, Connor Wong 3 -> 4, Jarren Duran 1 -> 4
[PLAY] Single [BATTER] David Hamilton [PITCHER] Jake Faria [MOVEMENTS] David Hamilton home -> 1
[PLAY] Strikeout [BATTER] Roberto Ramos [PITCHER] Jake Faria [MOVEMENTS] David Hamilton 1 -> 2, Roberto Ramos home -> home [out]
[PLAY] Walk [BATTER] Jake Cave [PITCHER] Connor Seabold [MOVEMENTS] Jake Cave home -> 1
[PLAY] Walk [BATTER] Austin Martin [PITCHER] Connor Seabold [MOVEMENTS] Jimmy Kerrigan 1 -> 2, Austin Martin home -> 1
[PLAY] Double [BATTER] Dennis Ortega [PITCHER] Connor Seabold [MOVEMENTS] Dennis Ortega home -> 2, Jimmy Kerrigan 2 -> 4, Austin Martin 1 -> 3
[PLAY] Single [BATTER] Nick Gordon [PITCHER] Connor Seabold [MOVEMENTS] Nick Gordon home -> 1, Dennis Ortega 2 -> 4, Austin Martin 3 -> 4
[PLAY] Walk [BATTER] Aaron Sabato [PITCHER] Connor Seabold [MOVEMENTS] Nick Gordon 1 -> 2, Aaron Sabato home -> 1
[PLAY] Walk [BATTER] Mark Contreras [PITCHER] Tyler Danish [MOVEMENTS] Nick Gordon 2 -> 3, Aaron Sabato 1 -> 2, Mark Contreras home -> 1
[PLAY] Sac Fly [BATTER] Jose Miranda [PITCHER] Tyler Danish [FIELDERS] Jarren Duran [SCORING_RUNNER] Nick Gordon [MOVEMENTS] Jose Miranda home -> home [out], Nick Gordon 3 -> 4
[PLAY] Strikeout [BATTER] Cole Sturgeon [PITCHER] Tyler Danish [MOVEMENTS] Cole Sturgeon home -> home [out]
[PLAY] Double [BATTER] Derek Fisher [PITCHER] Tyler Danish [MOVEMENTS] Derek Fisher home -> 2, Mark Contreras 1 -> 3, Mark Contreras 3 -> 4, Aaron Sabato 2 -> 4
[PLAY] Groundout [BATTER] Jimmy Kerrigan [PITCHER] Tyler Danish [FIELDERS] Christian Koss [MOVEMENTS] Jimmy Kerrigan home -> home [out]
[PLAY] Strikeout [BATTER] Rob Refsnyder [PITCHER] Danny Coulombe [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Strikeout [BATTER] Triston Casas [PITCHER] Danny Coulombe [MOVEMENTS] Triston Casas home -> home [out]
[PLAY] Strikeout [BATTER] Christian Koss [PITCHER] Danny Coulombe [MOVEMENTS] Christian Koss home -> home [out]
[PLAY] Single [BATTER] Austin Martin [PITCHER] Tyler Danish [MOVEMENTS] Austin Martin home -> 1
[PLAY] Grounded Into Double Play [BATTER] Elliot Soto [PITCHER] Tyler Danish [FIELDERS] Triston Casas, David Hamilton [MOVEMENTS] Austin Martin 1 -> home [out], Elliot Soto home -> home [out]
[PLAY] Single [BATTER] Nick Gordon [PITCHER] Tyler Danish [MOVEMENTS] Nick Gordon home -> 1
[PLAY] Groundout [BATTER] Aaron Sabato [PITCHER] Tyler Danish [FIELDERS] Christian Koss [MOVEMENTS] Aaron Sabato home -> home [out]
[PLAY] Single [BATTER] Connor Wong [PITCHER] Danny Coulombe [MOVEMENTS] Connor Wong home -> 1
[PLAY] Pop Out [BATTER] Jeter Downs [PITCHER] Danny Coulombe [FIELDERS] Jose Miranda [MOVEMENTS] Jeter Downs home -> home [out]
[PLAY] Strikeout [BATTER] Jarren Duran [PITCHER] Danny Coulombe [MOVEMENTS] Jarren Duran home -> home [out]
[PLAY] Groundout [BATTER] Ryan Fitzgerald [PITCHER] Danny Coulombe [FIELDERS] Danny Coulombe [MOVEMENTS] Ryan Fitzgerald home -> home [out]
[GAME_END]
