[GAME] 707016 [DATE] 2022-03-31 [VENUE] Fenway Park [WEATHER] Partly Cloudy 85 26

[TEAM] 111
[CATCHER] José Godoy
[PITCHER] Tyler Duffey
[SHORTSTOP] Daniel Robertson
[SHORTSTOP] Carlos Correa
[CENTER_FIELD] Byron Buxton
[SECOND_BASE] Nick Gordon
[PITCHER] Jordan Gore
[PITCHER] Ian Hamilton
[FIRST_BASE] Roy Morales
[PITCHER] Bailey Ober
[CATCHER] Caleb Hamilton
[PITCHER] Griffin Jax
[FIRST_BASE] Luis Arraez
[SHORTSTOP] Jermaine Palacios
[CATCHER] Dennis Ortega
[PITCHER] Argenis Angulo
[PITCHER] Trevor Megill
[SHORTSTOP] Kevin Merrell
[PITCHER] Devin Smeltzer
[LEFT_FIELD] Cole Sturgeon
[THIRD_BASE] Andrew Bechtold
[PITCHER] Joe Ryan
[OUTFIELD] Leobaldo Cabrera
[PITCHER] Wladimir Pinto
[PITCHER] Jorge Alcala
[PITCHER] Jhoan Duran
[PITCHER] Austin Schulfer
[PITCHER] Ryan Mason
[PITCHER] Jovani Moran
[FIRST_BASE] Curtis Terry
[RIGHT_FIELD] Kyle Garlick
[PITCHER] Jhon Romero
[PITCHER] Steven Klimek
[SHORTSTOP] Wander Javier
[CATCHER] Jair Camargo
[LEFT_FIELD] Alex Kirilloff
[SECOND_BASE] Edouard Julien
[PITCHER] Melvi Acosta
[PITCHER] Yennier Cano
[LEFT_FIELD] Brent Rooker
[SECOND_BASE] Spencer Steer
[SHORTSTOP] Mikey Perez
[SHORTSTOP] Austin Martin
[PITCHER] Alex Scherff
[PITCHER] Brandon Lawson
[RIGHT_FIELD] Matt Wallner
[CATCHER] Stevie Berman
[CATCHER] Jeferson Morales
[PITCHER] Steven Cruz
[CATCHER] Chris Williams
[CATCHER] David Bañuelos
[PITCHER] Bryan Sammons
[CENTER_FIELD] Mark Contreras
[PITCHER] Steve Hajjar
[SECOND_BASE] Michael Helman
[PITCHER] Josh Winder
[CATCHER] Ryan Jeffers
[PITCHER] Kody Funderburk
[PITCHER] Ben Gross
[CATCHER] Kyle Schmidt
[PITCHER] Sawyer Gipson-Long
[PITCHER] Cody Laweryson
[OUTFIELD] Elijah Greene
[FIRST_BASE] Aaron Sabato
[PITCHER] Juan Nuñez
[PITCHER] Cade Povich
[PITCHER] Juan Rojas

[GAME_START]
[PLAY] Flyout [BATTER] Luis Arraez [PITCHER] Michael Wacha [FIELDERS] J.D. Martinez [MOVEMENTS] Luis Arraez home -> home [out]
[PLAY] Strikeout [BATTER] Gio Urshela [PITCHER] Michael Wacha [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Strikeout [BATTER] Alex Kirilloff [PITCHER] Michael Wacha [MOVEMENTS] Alex Kirilloff home -> home [out]
[PLAY] Strikeout [BATTER] Enrique Hernández [PITCHER] Dylan Bundy [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Home Run [BATTER] Rafael Devers [PITCHER] Dylan Bundy [MOVEMENTS] Rafael Devers home -> 4
[PLAY] Pop Out [BATTER] Christian Arroyo [PITCHER] Dylan Bundy [FIELDERS] Alex Kirilloff [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Flyout [BATTER] J.D. Martinez [PITCHER] Dylan Bundy [FIELDERS] Jake Cave [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Single [BATTER] Miguel Sanó [PITCHER] Michael Wacha [MOVEMENTS] Miguel Sanó home -> 1
[PLAY] Grounded Into Double Play [BATTER] Ryan Jeffers [PITCHER] Michael Wacha [FIELDERS] Rafael Devers, Jonathan Araúz [MOVEMENTS] Miguel Sanó 1 -> home [out], Ryan Jeffers home -> home [out]
[PLAY] Strikeout [BATTER] Nick Gordon [PITCHER] Michael Wacha [MOVEMENTS] Nick Gordon home -> home [out]
[PLAY] Flyout [BATTER] Alex Verdugo [PITCHER] Dylan Bundy [FIELDERS] Kyle Garlick [MOVEMENTS] Alex Verdugo home -> home [out]
[PLAY] Home Run [BATTER] Bobby Dalbec [PITCHER] Dylan Bundy [MOVEMENTS] Bobby Dalbec home -> 4
[PLAY] Strikeout [BATTER] Christian Vázquez [PITCHER] Dylan Bundy [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Strikeout [BATTER] Jackie Bradley Jr. [PITCHER] Dylan Bundy [MOVEMENTS] Jackie Bradley Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Garlick [PITCHER] Michael Wacha [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Double [BATTER] Jake Cave [PITCHER] Michael Wacha [MOVEMENTS] Jake Cave home -> 2
[PLAY] Groundout [BATTER] Daniel Robertson [PITCHER] Michael Wacha [FIELDERS] Christian Arroyo [MOVEMENTS] Daniel Robertson home -> home [out]
[PLAY] Single [BATTER] Luis Arraez [PITCHER] Michael Wacha [MOVEMENTS] Luis Arraez home -> 1, Jake Cave 2 -> 4
[PLAY] Forceout [BATTER] Gio Urshela [PITCHER] Michael Wacha [FIELDERS] Christian Arroyo [MOVEMENTS] Luis Arraez 1 -> home [out], Gio Urshela home -> 1
[PLAY] Groundout [BATTER] Jonathan Araúz [PITCHER] Dylan Bundy [FIELDERS] Alex Kirilloff [MOVEMENTS] Jonathan Araúz home -> home [out]
[PLAY] Flyout [BATTER] Enrique Hernández [PITCHER] Dylan Bundy [FIELDERS] Jake Cave [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Walk [BATTER] Rafael Devers [PITCHER] Dylan Bundy [MOVEMENTS] Rafael Devers home -> 1
[PLAY] Pop Out [BATTER] Christian Arroyo [PITCHER] Dylan Bundy [FIELDERS] Alex Kirilloff [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Single [BATTER] Alex Kirilloff [PITCHER] Michael Wacha [MOVEMENTS] Alex Kirilloff home -> 1
[PLAY] Strikeout [BATTER] Miguel Sanó [PITCHER] Michael Wacha [MOVEMENTS] Miguel Sanó home -> home [out]
[PLAY] Home Run [BATTER] Ryan Jeffers [PITCHER] Michael Wacha [MOVEMENTS] Ryan Jeffers home -> 4, Alex Kirilloff 1 -> 4
[PLAY] Flyout [BATTER] Nick Gordon [PITCHER] Michael Wacha [FIELDERS] Enrique Hernández [MOVEMENTS] Nick Gordon home -> home [out]
[PLAY] Groundout [BATTER] Kyle Garlick [PITCHER] Michael Wacha [FIELDERS] Christian Arroyo [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Strikeout [BATTER] J.D. Martinez [PITCHER] Dylan Bundy [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Strikeout [BATTER] Alex Verdugo [PITCHER] Dylan Bundy [MOVEMENTS] Alex Verdugo home -> home [out]
[PLAY] Double [BATTER] Bobby Dalbec [PITCHER] Dylan Bundy [MOVEMENTS] Bobby Dalbec home -> 2
[PLAY] Flyout [BATTER] Christian Vázquez [PITCHER] Dylan Bundy [FIELDERS] Kyle Garlick [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Strikeout [BATTER] Jake Cave [PITCHER] Oddanier Mosqueda [MOVEMENTS] Jake Cave home -> home [out]
[PLAY] Walk [BATTER] Daniel Robertson [PITCHER] Oddanier Mosqueda [MOVEMENTS] Daniel Robertson home -> 1
[PLAY] Single [BATTER] Luis Arraez [PITCHER] Oddanier Mosqueda [MOVEMENTS] Luis Arraez home -> 1, Daniel Robertson 1 -> 2, Daniel Robertson 2 -> 3
[PLAY] Strikeout [BATTER] Gio Urshela [PITCHER] Oddanier Mosqueda [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Walk [BATTER] Alex Kirilloff [PITCHER] Oddanier Mosqueda [MOVEMENTS] Luis Arraez 1 -> 2, Alex Kirilloff home -> 1
[PLAY] Strikeout [BATTER] Miguel Sanó [PITCHER] Oddanier Mosqueda [MOVEMENTS] Miguel Sanó home -> home [out]
[PLAY] Single [BATTER] Jackie Bradley Jr. [PITCHER] Jharel Cotton [MOVEMENTS] Jackie Bradley Jr. home -> 1
[PLAY] Flyout [BATTER] Jonathan Araúz [PITCHER] Jharel Cotton [FIELDERS] Kyle Garlick [MOVEMENTS] Jonathan Araúz home -> home [out], Jackie Bradley Jr. 1 -> 2
[PLAY] Walk [BATTER] Enrique Hernández [PITCHER] Jharel Cotton [MOVEMENTS] Enrique Hernández home -> 1
[PLAY] Single [BATTER] Travis Shaw [PITCHER] Jharel Cotton [MOVEMENTS] Travis Shaw home -> 1, Jackie Bradley Jr. 2 -> 3, Jackie Bradley Jr. 3 -> 4, Enrique Hernández 1 -> 2, Enrique Hernández 2 -> 3
[PLAY] Double Play [BATTER] Christian Arroyo [PITCHER] Jharel Cotton [FIELDERS] Kyle Garlick, Kyle Garlick [MOVEMENTS] Christian Arroyo home -> home [out], Enrique Hernández 3 -> home [out]
[PLAY] Groundout [BATTER] Ryan Jeffers [PITCHER] John Schreiber [FIELDERS] Bobby Dalbec [MOVEMENTS] Ryan Jeffers home -> home [out]
[PLAY] Strikeout [BATTER] Nick Gordon [PITCHER] John Schreiber [MOVEMENTS] Nick Gordon home -> home [out]
[PLAY] Flyout [BATTER] Kyle Garlick [PITCHER] John Schreiber [FIELDERS] Jackie Bradley Jr. [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Flyout [BATTER] J.D. Martinez [PITCHER] Mario Sanchez [FIELDERS] Kyle Garlick [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Pop Out [BATTER] Alex Verdugo [PITCHER] Mario Sanchez [FIELDERS] Ryan Jeffers [MOVEMENTS] Alex Verdugo home -> home [out]
[PLAY] Groundout [BATTER] Bobby Dalbec [PITCHER] Mario Sanchez [FIELDERS] Daniel Robertson [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Strikeout [BATTER] Jake Cave [PITCHER] Derek Holland [MOVEMENTS] Jake Cave home -> home [out]
[PLAY] Groundout [BATTER] Daniel Robertson [PITCHER] Derek Holland [FIELDERS] Bobby Dalbec [MOVEMENTS] Daniel Robertson home -> home [out]
[PLAY] Groundout [BATTER] Luis Arraez [PITCHER] Derek Holland [FIELDERS] Jonathan Araúz [MOVEMENTS] Luis Arraez home -> home [out]
[PLAY] Strikeout [BATTER] Christin Stewart [PITCHER] Steven Cruz [MOVEMENTS] Christin Stewart home -> home [out]
[PLAY] Groundout [BATTER] Jackie Bradley Jr. [PITCHER] Steven Cruz [FIELDERS] Elliot Soto [MOVEMENTS] Jackie Bradley Jr. home -> home [out]
[PLAY] Walk [BATTER] Jonathan Araúz [PITCHER] Steven Cruz [MOVEMENTS] Jonathan Araúz home -> 1
[PLAY] Strikeout [BATTER] Rob Refsnyder [PITCHER] Steven Cruz [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Pop Out [BATTER] Andrew Bechtold [PITCHER] Derek Holland [FIELDERS] Travis Shaw [MOVEMENTS] Andrew Bechtold home -> home [out]
[PLAY] Strikeout [BATTER] Matt Wallner [PITCHER] Derek Holland [MOVEMENTS] Matt Wallner home -> home [out]
[PLAY] Groundout [BATTER] Miguel Sanó [PITCHER] Derek Holland [FIELDERS] Brandon Howlett [MOVEMENTS] Miguel Sanó home -> home [out]
[PLAY] Double [BATTER] Travis Shaw [PITCHER] Cody Laweryson [MOVEMENTS] Travis Shaw home -> 2
[PLAY] Single [BATTER] Yolmer Sánchez [PITCHER] Cody Laweryson [MOVEMENTS] Yolmer Sánchez home -> 1, Travis Shaw 2 -> 3
[PLAY] Walk [BATTER] Elih Marrero [PITCHER] Cody Laweryson [MOVEMENTS] Yolmer Sánchez 1 -> 2, Elih Marrero home -> 1
[PLAY] Sac Fly Double Play [BATTER] Alex Verdugo [PITCHER] Cody Laweryson [FIELDERS] Cole Sturgeon, Cole Sturgeon [SCORING_RUNNER] Yolmer Sánchez [MOVEMENTS] Alex Verdugo home -> home [out], Yolmer Sánchez 2 -> home [out], Travis Shaw 3 -> 4
[PLAY] Single [BATTER] Franchy Cordero [PITCHER] Cody Laweryson [MOVEMENTS] Franchy Cordero home -> 1, Elih Marrero 1 -> 2, Elih Marrero 2 -> 3
[PLAY] Groundout [BATTER] Christin Stewart [PITCHER] Cody Laweryson [FIELDERS] Andrew Bechtold [MOVEMENTS] Christin Stewart home -> home [out]
[PLAY] Walk [BATTER] Edouard Julien [PITCHER] Phillips Valdez [MOVEMENTS] Edouard Julien home -> 1
[PLAY] Strikeout [BATTER] Mark Contreras [PITCHER] Phillips Valdez [MOVEMENTS] Mark Contreras home -> home [out]
[PLAY] Hit By Pitch [BATTER] Stevie Berman [PITCHER] Phillips Valdez [MOVEMENTS] Edouard Julien 1 -> home [out], Stevie Berman home -> 1
[PLAY] Groundout [BATTER] Roy Morales [PITCHER] Phillips Valdez [FIELDERS] Nick Sogard [MOVEMENTS] Roy Morales home -> home [out]
[GAME_END]
