[GAME] 707022 [DATE] 2022-03-21 [VENUE] Fenway Park [WEATHER] Sunny 83 13

[TEAM] 111
[RIGHT_FIELD] Tyler Esplin
[FIRST_BASE] Tyreque Reed
[PITCHER] Kutter Crawford
[PITCHER] Zack Kelly
[THIRD_BASE] Nicholas Northcut
[CENTER_FIELD] Gilberto Jimenez
[PITCHER] Brayan Bello
[THIRD_BASE] Ceddanne Rafaela
[CENTER_FIELD] Jarren Duran
[LEFT_FIELD] Ryan Fitzgerald
[PITCHER] Frank German
[PITCHER] Andrew Politi
[SHORTSTOP] Christian Koss
[PITCHER] Jacob Wallace
[SECOND_BASE] Nick Sogard
[PITCHER] Zach Bryant
[PITCHER] Casey Cobb

[TEAM] 144
[CATCHER] Manny Piña
[PITCHER] Kenley Jansen
[PITCHER] Charlie Morton
[PITCHER] Darren O'Day
[CATCHER] Travis d'Arnaud
[PITCHER] Will Smith
[DESIGNATED_HITTER] Marcell Ozuna
[PITCHER] Brad Brach
[DESIGNATED_HITTER] Alex Dickerson
[PITCHER] Collin McHugh
[PITCHER] Michael Tonkin
[PITCHER] Nick Vincent
[PITCHER] Tyler Matzek
[THIRD_BASE] Brock Holt
[SECOND_BASE] Ryan Goins
[PITCHER] Brandon Brennan
[PITCHER] Luke Jackson
[RIGHT_FIELD] Eddie Rosario
[PITCHER] Tyler Thornburg
[CENTER_FIELD] Adam Duvall
[SECOND_BASE] Phil Gosselin
[PITCHER] R.J. Alaniz
[FIRST_BASE] John Nogowski
[SECOND_BASE] Orlando Arcia
[PITCHER] Max Fried
[SHORTSTOP] Dansby Swanson
[PITCHER] Tyler Ferguson
[PITCHER] A.J. Minter
[FIRST_BASE] Matt Olson
[PITCHER] Jackson Stephens
[CENTER_FIELD] Guillermo Heredia
[PITCHER] Thomas Burrows
[RIGHT_FIELD] Travis Demeritte
[PITCHER] Connor Johnstone
[CATCHER] Arden Pabst
[SECOND_BASE] Pat Valaika
[PITCHER] Allan Winans
[INFIELD] Jordan Cowan
[CATCHER] Chadwick Tromp
[CATCHER] Hendrik Clementina
[PITCHER] Tucker Davidson
[FIRST_BASE] Drew Lugbauer
[PITCHER] Sean Newcomb
[PITCHER] Touki Toussaint
[PITCHER] Jacob Webb
[PITCHER] Kyle Wright
[PITCHER] Odalvi Javier
[PITCHER] Alan Rangel
[PITCHER] Huascar Ynoa
[RIGHT_FIELD] Ronald Acuña Jr.
[CATCHER] William Contreras
[THIRD_BASE] Austin Riley
[PITCHER] Troy Bacon
[PITCHER] Nolan Kingham
[PITCHER] Jake Higginbotham
[PITCHER] Jasseel De La Cruz
[PITCHER] Ian Anderson
[PITCHER] Indigo Diaz
[PITCHER] Brandon White
[RIGHT_FIELD] Jacob Pearson
[PITCHER] Dylan Lee
[SHORTSTOP] Braden Shewmake
[PITCHER] Brandyn Sittinger
[PITCHER] Darius Vines
[SECOND_BASE] Yariel Gonzalez
[CENTER_FIELD] Drew Waters
[OUTFIELD] Michael Harris II
[LEFT_FIELD] Trey Harris
[PITCHER] Spencer Strider
[LEFT_FIELD] Jesse Franklin V
[PITCHER] Freddy Tarnok
[PINCH_HITTER] Greyson Jenista
[SHORTSTOP] Luke Waddell
[PITCHER] Victor Vodnik
[PITCHER] Trey Riley
[OUTFIELD] Justin Dean
[CATCHER] Rusber Estrada
[CATCHER] Logan Brown
[THIRD_BASE] Beau Philip
[CENTER_FIELD] Drew Campbell
[PITCHER] Tyler Owens
[SHORTSTOP] Vaughn Grissom
[CATCHER] Javier Valdes
[PITCHER] Dylan Spain
[PITCHER] Bryce Elder
[PITCHER] Austin Smith
[PITCHER] Andrew Hoffmann
[PITCHER] Kris Anglin
[PITCHER] AJ Smith-Shawver
[CATCHER] Adam Zebrowski

[GAME_START]
[PLAY] Single [BATTER] Eddie Rosario [PITCHER] Michael Wacha [MOVEMENTS] Eddie Rosario home -> 1
[PLAY] Grounded Into Double Play [BATTER] Dansby Swanson [PITCHER] Michael Wacha [FIELDERS] Rafael Devers, Yolmer Sánchez [MOVEMENTS] Eddie Rosario 1 -> home [out], Dansby Swanson home -> home [out]
[PLAY] Flyout [BATTER] Austin Riley [PITCHER] Michael Wacha [FIELDERS] Jackie Bradley Jr. [MOVEMENTS] Austin Riley home -> home [out]
[PLAY] Single [BATTER] Enrique Hernández [PITCHER] Touki Toussaint [MOVEMENTS] Enrique Hernández home -> 1
[PLAY] Grounded Into Double Play [BATTER] Rafael Devers [PITCHER] Touki Toussaint [FIELDERS] Ryan Goins, Dansby Swanson [MOVEMENTS] Enrique Hernández 1 -> home [out], Rafael Devers home -> home [out]
[PLAY] Walk [BATTER] Xander Bogaerts [PITCHER] Touki Toussaint [MOVEMENTS] Xander Bogaerts home -> 1
[PLAY] Single [BATTER] J.D. Martinez [PITCHER] Touki Toussaint [MOVEMENTS] J.D. Martinez home -> 1, Xander Bogaerts 1 -> 2
[PLAY] Double [BATTER] Christian Vázquez [PITCHER] Touki Toussaint [MOVEMENTS] Christian Vázquez home -> 2, Xander Bogaerts 2 -> 4, J.D. Martinez 1 -> 3
[PLAY] Groundout [BATTER] Travis Shaw [PITCHER] Touki Toussaint [FIELDERS] John Nogowski [MOVEMENTS] Travis Shaw home -> home [out]
[PLAY] Groundout [BATTER] Alex Dickerson [PITCHER] Michael Wacha [FIELDERS] Travis Shaw [MOVEMENTS] Alex Dickerson home -> home [out]
[PLAY] Single [BATTER] Guillermo Heredia [PITCHER] Michael Wacha [MOVEMENTS] Guillermo Heredia home -> 1
[PLAY] Walk [BATTER] William Contreras [PITCHER] Michael Wacha [MOVEMENTS] Guillermo Heredia 1 -> 2, William Contreras home -> 1
[PLAY] Grounded Into Double Play [BATTER] John Nogowski [PITCHER] Michael Wacha [FIELDERS] Xander Bogaerts, Yolmer Sánchez [MOVEMENTS] William Contreras 1 -> home [out], John Nogowski home -> home [out]
[PLAY] Strikeout [BATTER] Jackie Bradley Jr. [PITCHER] Touki Toussaint [MOVEMENTS] Jackie Bradley Jr. home -> home [out]
[PLAY] Single [BATTER] Jarren Duran [PITCHER] Touki Toussaint [MOVEMENTS] Jarren Duran home -> 1
[PLAY] Strikeout [BATTER] Yolmer Sánchez [PITCHER] Touki Toussaint [MOVEMENTS] Jarren Duran 1 -> home [out], Yolmer Sánchez home -> home [out]
[PLAY] Single [BATTER] Ryan Goins [PITCHER] Michael Wacha [MOVEMENTS] Ryan Goins home -> 1
[PLAY] Single [BATTER] Jesse Franklin V [PITCHER] Michael Wacha [MOVEMENTS] Jesse Franklin V home -> 1, Ryan Goins 1 -> 2
[PLAY] Strikeout [BATTER] Eddie Rosario [PITCHER] Michael Wacha [MOVEMENTS] Eddie Rosario home -> home [out]
[PLAY] Forceout [BATTER] Dansby Swanson [PITCHER] Michael Wacha [FIELDERS] Rafael Devers [MOVEMENTS] Jesse Franklin V 1 -> home [out], Ryan Goins 2 -> 3, Dansby Swanson home -> 1
[PLAY] Groundout [BATTER] Austin Riley [PITCHER] Michael Wacha [FIELDERS] Michael Wacha [MOVEMENTS] Austin Riley home -> home [out]
[PLAY] Groundout [BATTER] Enrique Hernández [PITCHER] Tyler Matzek [FIELDERS] Dansby Swanson [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Rafael Devers [PITCHER] Tyler Matzek [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Groundout [BATTER] Xander Bogaerts [PITCHER] Tyler Matzek [FIELDERS] Dansby Swanson [MOVEMENTS] Xander Bogaerts home -> home [out]
[PLAY] Strikeout [BATTER] Alex Dickerson [PITCHER] Darwinzon Hernández [MOVEMENTS] Alex Dickerson home -> home [out]
[PLAY] Strikeout [BATTER] Guillermo Heredia [PITCHER] Darwinzon Hernández [MOVEMENTS] Guillermo Heredia home -> home [out]
[PLAY] Strikeout [BATTER] William Contreras [PITCHER] Darwinzon Hernández [MOVEMENTS] William Contreras home -> home [out]
[PLAY] Strikeout [BATTER] J.D. Martinez [PITCHER] Tucker Davidson [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Strikeout [BATTER] Christian Vázquez [PITCHER] Tucker Davidson [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Strikeout [BATTER] Travis Shaw [PITCHER] Tucker Davidson [MOVEMENTS] Travis Shaw home -> home [out]
[PLAY] Groundout [BATTER] John Nogowski [PITCHER] Michael Feliz [FIELDERS] Rafael Devers [MOVEMENTS] John Nogowski home -> home [out]
[PLAY] Walk [BATTER] Ryan Goins [PITCHER] Michael Feliz [MOVEMENTS] Ryan Goins home -> 1
[PLAY] Strikeout [BATTER] Jesse Franklin V [PITCHER] Michael Feliz [MOVEMENTS] Jesse Franklin V home -> home [out]
[PLAY] Groundout [BATTER] Eddie Rosario [PITCHER] Michael Feliz [FIELDERS] Yolmer Sánchez [MOVEMENTS] Eddie Rosario home -> home [out]
[PLAY] Groundout [BATTER] Jackie Bradley Jr. [PITCHER] Tucker Davidson [FIELDERS] Austin Riley [MOVEMENTS] Jackie Bradley Jr. home -> home [out]
[PLAY] Double [BATTER] Jarren Duran [PITCHER] Tucker Davidson [MOVEMENTS] Jarren Duran home -> 2
[PLAY] Single [BATTER] Yolmer Sánchez [PITCHER] Tucker Davidson [MOVEMENTS] Yolmer Sánchez home -> 1, Jarren Duran 2 -> 3
[PLAY] Double [BATTER] Rob Refsnyder [PITCHER] Tucker Davidson [MOVEMENTS] Rob Refsnyder home -> 2, Jarren Duran 3 -> 4, Yolmer Sánchez 1 -> 3
[PLAY] Single [BATTER] Rafael Devers [PITCHER] Tucker Davidson [MOVEMENTS] Rafael Devers home -> 1, Yolmer Sánchez 3 -> 4, Rob Refsnyder 2 -> 3
[PLAY] Flyout [BATTER] Jonathan Araúz [PITCHER] Tucker Davidson [FIELDERS] Jesse Franklin V [MOVEMENTS] Jonathan Araúz home -> home [out]
[PLAY] Strikeout [BATTER] J.D. Martinez [PITCHER] Tucker Davidson [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Strikeout [BATTER] Dansby Swanson [PITCHER] John Schreiber [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Strikeout [BATTER] Austin Riley [PITCHER] John Schreiber [MOVEMENTS] Austin Riley home -> home [out]
[PLAY] Walk [BATTER] Alex Dickerson [PITCHER] John Schreiber [MOVEMENTS] Alex Dickerson home -> 1
[PLAY] Strikeout [BATTER] Guillermo Heredia [PITCHER] John Schreiber [MOVEMENTS] Guillermo Heredia home -> home [out]
[PLAY] Walk [BATTER] Connor Wong [PITCHER] Thomas Burrows [MOVEMENTS] Connor Wong home -> 1
[PLAY] Walk [BATTER] Roberto Ramos [PITCHER] Thomas Burrows [MOVEMENTS] Connor Wong 1 -> 2, Roberto Ramos home -> 1
[PLAY] Strikeout [BATTER] Ryan Fitzgerald [PITCHER] Thomas Burrows [MOVEMENTS] Ryan Fitzgerald home -> home [out]
[PLAY] Walk [BATTER] David Hamilton [PITCHER] Thomas Burrows [MOVEMENTS] Connor Wong 2 -> 3, Roberto Ramos 1 -> 2, David Hamilton home -> 1
[PLAY] Strikeout [BATTER] Jeter Downs [PITCHER] Thomas Burrows [MOVEMENTS] Jeter Downs home -> home [out]
[PLAY] Flyout [BATTER] Rob Refsnyder [PITCHER] Thomas Burrows [FIELDERS] Drew Campbell [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Strikeout [BATTER] Hendrik Clementina [PITCHER] John Schreiber [MOVEMENTS] Hendrik Clementina home -> home [out]
[PLAY] Single [BATTER] Drew Lugbauer [PITCHER] John Schreiber [MOVEMENTS] Drew Lugbauer home -> 1
[PLAY] Grounded Into Double Play [BATTER] Yariel Gonzalez [PITCHER] John Schreiber [FIELDERS] Jeter Downs, David Hamilton [MOVEMENTS] Drew Lugbauer 1 -> home [out], Yariel Gonzalez home -> home [out]
[PLAY] Flyout [BATTER] Jeisson Rosario [PITCHER] Freddy Tarnok [FIELDERS] Drew Campbell [MOVEMENTS] Jeisson Rosario home -> home [out]
[PLAY] Single [BATTER] Jonathan Araúz [PITCHER] Freddy Tarnok [MOVEMENTS] Jonathan Araúz home -> 1
[PLAY] Strikeout [BATTER] Hudson Potts [PITCHER] Freddy Tarnok [MOVEMENTS] Hudson Potts home -> home [out]
[PLAY] Field Error [BATTER] Connor Wong [PITCHER] Freddy Tarnok [FIELDERS] Vaughn Grissom [MOVEMENTS] Connor Wong home -> 1, Jonathan Araúz 1 -> 2, Jonathan Araúz 2 -> 3
[PLAY] Strikeout [BATTER] Roberto Ramos [PITCHER] Freddy Tarnok [MOVEMENTS] Connor Wong 1 -> 2, Jonathan Araúz 3 -> 4, Roberto Ramos home -> home [out]
[PLAY] Groundout [BATTER] Trey Harris [PITCHER] Silvino Bracho [FIELDERS] Roberto Ramos [MOVEMENTS] Trey Harris home -> home [out]
[PLAY] Lineout [BATTER] Jacob Pearson [PITCHER] Silvino Bracho [FIELDERS] Jeter Downs [MOVEMENTS] Jacob Pearson home -> home [out]
[PLAY] Groundout [BATTER] Vaughn Grissom [PITCHER] Silvino Bracho [FIELDERS] Jonathan Araúz [MOVEMENTS] Vaughn Grissom home -> home [out]
[PLAY] Home Run [BATTER] Ryan Fitzgerald [PITCHER] Alan Rangel [MOVEMENTS] Ryan Fitzgerald home -> 4
[PLAY] Strikeout [BATTER] David Hamilton [PITCHER] Alan Rangel [MOVEMENTS] David Hamilton home -> home [out]
[PLAY] Strikeout [BATTER] Jeter Downs [PITCHER] Alan Rangel [MOVEMENTS] Jeter Downs home -> home [out]
[PLAY] Groundout [BATTER] Rob Refsnyder [PITCHER] Alan Rangel [FIELDERS] Beau Philip [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Strikeout [BATTER] Beau Philip [PITCHER] Kaleb Ort [MOVEMENTS] Beau Philip home -> home [out]
[PLAY] Flyout [BATTER] Greyson Jenista [PITCHER] Kaleb Ort [FIELDERS] Jeisson Rosario [MOVEMENTS] Greyson Jenista home -> home [out]
[PLAY] Single [BATTER] Drew Campbell [PITCHER] Kaleb Ort [MOVEMENTS] Drew Campbell home -> 1
[PLAY] Strikeout [BATTER] Hendrik Clementina [PITCHER] Kaleb Ort [MOVEMENTS] Hendrik Clementina home -> home [out]
[GAME_END]
