[GAME] 707019 [DATE] 2022-03-17 [VENUE] Fenway Park [WEATHER] Sunny 85 6

[TEAM] 111
[SHORTSTOP] Elliot Soto
[PITCHER] Mario Sanchez
[SECOND_BASE] Tim Beckham
[PITCHER] Danny Coulombe
[PITCHER] Sonny Gray
[THIRD_BASE] Gio Urshela
[PITCHER] Taylor Rogers
[PITCHER] Caleb Thielbar
[PITCHER] Juan Minaya
[SECOND_BASE] Jorge Polanco
[FIRST_BASE] Miguel Sanó
[OUTFIELD] Jake Cave
[DESIGNATED_HITTER] Gary Sánchez
[RIGHT_FIELD] Max Kepler
[PITCHER] Dylan Bundy
[PITCHER] Jharel Cotton
[LEFT_FIELD] Derek Fisher
[PITCHER] Daniel Gossett
[PITCHER] Jake Faria
[CATCHER] José Godoy
[PITCHER] Tyler Duffey
[SHORTSTOP] Daniel Robertson
[PITCHER] Ralph Garza Jr.
[CENTER_FIELD] Byron Buxton
[SHORTSTOP] Nick Gordon
[PITCHER] Lewis Thorpe
[PITCHER] Kenta Maeda
[PITCHER] Ian Hamilton
[PITCHER] Bailey Ober
[CATCHER] Caleb Hamilton
[PITCHER] Griffin Jax
[THIRD_BASE] Luis Arraez
[SHORTSTOP] Jermaine Palacios
[PITCHER] Trevor Megill
[PITCHER] Devin Smeltzer
[PITCHER] Joe Ryan
[OUTFIELD] Leobaldo Cabrera
[PITCHER] Jorge Alcala
[PITCHER] Jhoan Duran
[PITCHER] Austin Schulfer
[PITCHER] Cole Sands
[PITCHER] Jovani Moran
[LEFT_FIELD] Trevor Larnach
[FIRST_BASE] Curtis Terry
[RIGHT_FIELD] Kyle Garlick
[PITCHER] Steven Klimek
[CENTER_FIELD] Gilberto Celestino
[LEFT_FIELD] Alex Kirilloff
[PITCHER] Jordan Balazovic
[PITCHER] Melvi Acosta
[DESIGNATED_HITTER] Brent Rooker
[SECOND_BASE] Spencer Steer
[SHORTSTOP] Austin Martin
[SHORTSTOP] Royce Lewis
[THIRD_BASE] Jose Miranda
[PITCHER] Blayne Enlow
[CATCHER] David Bañuelos
[PITCHER] Drew Strotman
[PITCHER] Bryan Sammons
[PITCHER] Randy Dobnak
[PITCHER] Ronny Henriquez
[PITCHER] Steve Hajjar
[PITCHER] Josh Winder
[CATCHER] Ryan Jeffers
[PITCHER] Chris Vallimont
[PITCHER] Kody Funderburk
[PITCHER] Ben Gross
[PITCHER] Sawyer Gipson-Long
[FIRST_BASE] Aaron Sabato
[PITCHER] Juan Nuñez
[PITCHER] Cade Povich
[PITCHER] Juan Rojas

[GAME_START]
[PLAY] Single [BATTER] Byron Buxton [PITCHER] Michael Feliz [MOVEMENTS] Byron Buxton home -> 1
[PLAY] Strikeout [BATTER] Luis Arraez [PITCHER] Michael Feliz [MOVEMENTS] Byron Buxton 1 -> 2, Luis Arraez home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Polanco [PITCHER] Michael Feliz [MOVEMENTS] Jorge Polanco home -> home [out]
[PLAY] Groundout [BATTER] Miguel Sanó [PITCHER] Michael Feliz [FIELDERS] Jeter Downs [MOVEMENTS] Miguel Sanó home -> home [out]
[PLAY] Single [BATTER] Jarren Duran [PITCHER] Cole Sands [MOVEMENTS] Jarren Duran home -> 1
[PLAY] Home Run [BATTER] Bobby Dalbec [PITCHER] Cole Sands [MOVEMENTS] Bobby Dalbec home -> 4, Jarren Duran 1 -> 4
[PLAY] Groundout [BATTER] Rob Refsnyder [PITCHER] Cole Sands [FIELDERS] Luis Arraez [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Single [BATTER] Franchy Cordero [PITCHER] Cole Sands [MOVEMENTS] Franchy Cordero home -> 1
[PLAY] Walk [BATTER] Jeter Downs [PITCHER] Cole Sands [MOVEMENTS] Franchy Cordero 1 -> 2, Jeter Downs home -> 1
[PLAY] Single [BATTER] Yolmer Sánchez [PITCHER] Cole Sands [MOVEMENTS] Yolmer Sánchez home -> 1, Franchy Cordero 2 -> 3, Jeter Downs 1 -> 2
[PLAY] Single [BATTER] Ryan Fitzgerald [PITCHER] Cole Sands [MOVEMENTS] Ryan Fitzgerald home -> 1, Franchy Cordero 3 -> 4, Jeter Downs 2 -> 3, Jeter Downs 3 -> 4, Yolmer Sánchez 1 -> 2
[PLAY] Strikeout [BATTER] Roldani Baldwin [PITCHER] Cole Sands [MOVEMENTS] Roldani Baldwin home -> home [out]
[PLAY] Strikeout [BATTER] Nicholas Northcut [PITCHER] Cole Sands [MOVEMENTS] Nicholas Northcut home -> home [out]
[PLAY] Strikeout [BATTER] Gary Sánchez [PITCHER] Taylor Cole [MOVEMENTS] Gary Sánchez home -> home [out]
[PLAY] Groundout [BATTER] Max Kepler [PITCHER] Taylor Cole [FIELDERS] Yolmer Sánchez [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Groundout [BATTER] Ryan Jeffers [PITCHER] Taylor Cole [FIELDERS] Jeter Downs [MOVEMENTS] Ryan Jeffers home -> home [out]
[PLAY] Strikeout [BATTER] Jarren Duran [PITCHER] Cole Sands [MOVEMENTS] Jarren Duran home -> home [out]
[PLAY] Hit By Pitch [BATTER] Bobby Dalbec [PITCHER] Cole Sands [MOVEMENTS] Bobby Dalbec home -> 1
[PLAY] Hit By Pitch [BATTER] Rob Refsnyder [PITCHER] Cole Sands [MOVEMENTS] Bobby Dalbec 1 -> 2, Rob Refsnyder home -> 1
[PLAY] Single [BATTER] Franchy Cordero [PITCHER] Cole Sands [MOVEMENTS] Franchy Cordero home -> 1, Bobby Dalbec 2 -> 3, Rob Refsnyder 1 -> 2
[PLAY] Pop Out [BATTER] Jeter Downs [PITCHER] Cole Sands [FIELDERS] Miguel Sanó [MOVEMENTS] Jeter Downs home -> home [out]
[PLAY] Strikeout [BATTER] Yolmer Sánchez [PITCHER] Cole Sands [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Walk [BATTER] Trevor Larnach [PITCHER] Chris Murphy [MOVEMENTS] Trevor Larnach home -> 1
[PLAY] Hit By Pitch [BATTER] Nick Gordon [PITCHER] Chris Murphy [MOVEMENTS] Trevor Larnach 1 -> 2, Nick Gordon home -> 1
[PLAY] Strikeout [BATTER] Byron Buxton [PITCHER] Chris Murphy [MOVEMENTS] Byron Buxton home -> home [out]
[PLAY] Groundout [BATTER] Luis Arraez [PITCHER] Chris Murphy [FIELDERS] Nicholas Northcut [MOVEMENTS] Luis Arraez home -> home [out], Trevor Larnach 2 -> 3, Nick Gordon 1 -> 2
[PLAY] Walk [BATTER] Jorge Polanco [PITCHER] Chris Murphy [MOVEMENTS] Jorge Polanco home -> 1
[PLAY] Walk [BATTER] Miguel Sanó [PITCHER] Chris Murphy [MOVEMENTS] Trevor Larnach 3 -> 4, Nick Gordon 2 -> 3, Jorge Polanco 1 -> 2, Miguel Sanó home -> 1
[PLAY] Lineout [BATTER] Gary Sánchez [PITCHER] Andrew Politi [FIELDERS] Ryan Fitzgerald [MOVEMENTS] Gary Sánchez home -> home [out]
[PLAY] Walk [BATTER] Ryan Fitzgerald [PITCHER] Bryan Sammons [MOVEMENTS] Ryan Fitzgerald home -> 1
[PLAY] Strikeout [BATTER] Roldani Baldwin [PITCHER] Bryan Sammons [MOVEMENTS] Roldani Baldwin home -> home [out], Ryan Fitzgerald 1 -> 2
[PLAY] Flyout [BATTER] Nicholas Northcut [PITCHER] Bryan Sammons [FIELDERS] Trevor Larnach [MOVEMENTS] Nicholas Northcut home -> home [out]
[PLAY] Flyout [BATTER] Jarren Duran [PITCHER] Bryan Sammons [FIELDERS] Gilberto Celestino [MOVEMENTS] Jarren Duran home -> home [out]
[PLAY] Groundout [BATTER] Max Kepler [PITCHER] Andrew Politi [FIELDERS] Yolmer Sánchez [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Jeffers [PITCHER] Andrew Politi [MOVEMENTS] Ryan Jeffers home -> home [out]
[PLAY] Strikeout [BATTER] Trevor Larnach [PITCHER] Andrew Politi [MOVEMENTS] Trevor Larnach home -> home [out]
[PLAY] Strikeout [BATTER] Bobby Dalbec [PITCHER] Austin Schulfer [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Strikeout [BATTER] Rob Refsnyder [PITCHER] Austin Schulfer [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Flyout [BATTER] Franchy Cordero [PITCHER] Austin Schulfer [FIELDERS] Kyle Garlick [MOVEMENTS] Franchy Cordero home -> home [out]
[PLAY] Flyout [BATTER] Nick Gordon [PITCHER] Zack Kelly [FIELDERS] Franchy Cordero [MOVEMENTS] Nick Gordon home -> home [out]
[PLAY] Walk [BATTER] Gilberto Celestino [PITCHER] Zack Kelly [MOVEMENTS] Gilberto Celestino home -> 1
[PLAY] Single [BATTER] Jose Miranda [PITCHER] Zack Kelly [MOVEMENTS] Jose Miranda home -> 1, Gilberto Celestino 1 -> 2, Gilberto Celestino 2 -> 3
[PLAY] Pop Out [BATTER] Tim Beckham [PITCHER] Zack Kelly [FIELDERS] Yolmer Sánchez [MOVEMENTS] Tim Beckham home -> home [out]
[PLAY] Groundout [BATTER] Curtis Terry [PITCHER] Zack Kelly [FIELDERS] Yolmer Sánchez [MOVEMENTS] Curtis Terry home -> home [out]
[PLAY] Walk [BATTER] Jeter Downs [PITCHER] Austin Schulfer [MOVEMENTS] Jeter Downs home -> 1
[PLAY] Single [BATTER] Yolmer Sánchez [PITCHER] Austin Schulfer [MOVEMENTS] Yolmer Sánchez home -> 1, Jeter Downs 1 -> 2, Jeter Downs 2 -> 3
[PLAY] Groundout [BATTER] Ryan Fitzgerald [PITCHER] Austin Schulfer [FIELDERS] Tim Beckham [MOVEMENTS] Yolmer Sánchez 1 -> 2, Jeter Downs 3 -> 4, Ryan Fitzgerald home -> home [out], Yolmer Sánchez 2 -> 3
[PLAY] Sac Fly [BATTER] Roldani Baldwin [PITCHER] Austin Schulfer [FIELDERS] Kyle Garlick [SCORING_RUNNER] Yolmer Sánchez [MOVEMENTS] Roldani Baldwin home -> home [out], Yolmer Sánchez 3 -> 4
[PLAY] Flyout [BATTER] Nicholas Northcut [PITCHER] Austin Schulfer [FIELDERS] Derek Fisher [MOVEMENTS] Nicholas Northcut home -> home [out]
[PLAY] Strikeout [BATTER] Brent Rooker [PITCHER] John Schreiber [MOVEMENTS] Brent Rooker home -> home [out]
[PLAY] Flyout [BATTER] Kyle Garlick [PITCHER] John Schreiber [FIELDERS] Izzy Wilson [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Walk [BATTER] Caleb Hamilton [PITCHER] John Schreiber [MOVEMENTS] Caleb Hamilton home -> 1
[PLAY] Groundout [BATTER] Derek Fisher [PITCHER] John Schreiber [FIELDERS] Tyreque Reed [MOVEMENTS] Derek Fisher home -> home [out]
[PLAY] Double [BATTER] Ceddanne Rafaela [PITCHER] Ben Gross [MOVEMENTS] Ceddanne Rafaela home -> 2
[PLAY] Strikeout [BATTER] Nick Sogard [PITCHER] Ben Gross [MOVEMENTS] Nick Sogard home -> home [out]
[PLAY] Strikeout [BATTER] Christian Koss [PITCHER] Ben Gross [MOVEMENTS] Christian Koss home -> home [out]
[PLAY] Walk [BATTER] David Hamilton [PITCHER] Ben Gross [MOVEMENTS] David Hamilton home -> 1
[PLAY] Strikeout [BATTER] Hudson Potts [PITCHER] Ben Gross [MOVEMENTS] Hudson Potts home -> home [out]
[PLAY] Strikeout [BATTER] Austin Martin [PITCHER] John Schreiber [MOVEMENTS] Austin Martin home -> home [out]
[PLAY] Flyout [BATTER] Gilberto Celestino [PITCHER] John Schreiber [FIELDERS] Ceddanne Rafaela [MOVEMENTS] Gilberto Celestino home -> home [out]
[PLAY] Groundout [BATTER] Jose Miranda [PITCHER] John Schreiber [FIELDERS] Tyreque Reed [MOVEMENTS] Jose Miranda home -> home [out]
[PLAY] Groundout [BATTER] Jeisson Rosario [PITCHER] Kody Funderburk [FIELDERS] Tim Beckham [MOVEMENTS] Jeisson Rosario home -> home [out]
[PLAY] Single [BATTER] Izzy Wilson [PITCHER] Kody Funderburk [MOVEMENTS] Izzy Wilson home -> 1
[PLAY] Double [BATTER] Elih Marrero [PITCHER] Kody Funderburk [MOVEMENTS] Elih Marrero home -> 2, Izzy Wilson 1 -> 3
[PLAY] Double [BATTER] Tyreque Reed [PITCHER] Kody Funderburk [MOVEMENTS] Tyreque Reed home -> 2, Izzy Wilson 3 -> 4, Elih Marrero 2 -> 3, Elih Marrero 3 -> 4
[PLAY] Groundout [BATTER] Ceddanne Rafaela [PITCHER] Kody Funderburk [FIELDERS] Curtis Terry [MOVEMENTS] Ceddanne Rafaela home -> home [out], Tyreque Reed 2 -> 3
[PLAY] Groundout [BATTER] Nick Sogard [PITCHER] Kody Funderburk [FIELDERS] Tim Beckham [MOVEMENTS] Nick Sogard home -> home [out]
[PLAY] Groundout [BATTER] Tim Beckham [PITCHER] Tyler Danish [FIELDERS] Hudson Potts [MOVEMENTS] Tim Beckham home -> home [out]
[PLAY] Groundout [BATTER] Curtis Terry [PITCHER] Tyler Danish [FIELDERS] David Hamilton [MOVEMENTS] Curtis Terry home -> home [out]
[PLAY] Flyout [BATTER] Brent Rooker [PITCHER] Tyler Danish [FIELDERS] Izzy Wilson [MOVEMENTS] Brent Rooker home -> home [out]
[PLAY] Field Error [BATTER] Christian Koss [PITCHER] Melvi Acosta [FIELDERS] Melvi Acosta [MOVEMENTS] Christian Koss home -> 1
[PLAY] Walk [BATTER] David Hamilton [PITCHER] Melvi Acosta [MOVEMENTS] Christian Koss 1 -> 2, David Hamilton home -> 1
[PLAY] Strikeout [BATTER] Hudson Potts [PITCHER] Melvi Acosta [MOVEMENTS] Hudson Potts home -> home [out]
[PLAY] Pop Out [BATTER] Jeisson Rosario [PITCHER] Melvi Acosta [FIELDERS] Austin Martin [MOVEMENTS] Jeisson Rosario home -> home [out]
[PLAY] Walk [BATTER] Izzy Wilson [PITCHER] Melvi Acosta [MOVEMENTS] Christian Koss 2 -> 3, David Hamilton 1 -> 2, Izzy Wilson home -> 1
[PLAY] Double [BATTER] Elih Marrero [PITCHER] Melvi Acosta [MOVEMENTS] Elih Marrero home -> 2, Izzy Wilson 1 -> 3, Izzy Wilson 3 -> 4, Christian Koss 3 -> 4, David Hamilton 2 -> 4
[PLAY] Single [BATTER] Tyreque Reed [PITCHER] Melvi Acosta [MOVEMENTS] Tyreque Reed home -> 1, Elih Marrero 2 -> 4
[PLAY] Field Error [BATTER] Ceddanne Rafaela [PITCHER] Melvi Acosta [FIELDERS] Austin Martin [MOVEMENTS] Ceddanne Rafaela home -> 1, Tyreque Reed 1 -> 2
[PLAY] Double [BATTER] Nick Sogard [PITCHER] Melvi Acosta [MOVEMENTS] Nick Sogard home -> 2, Ceddanne Rafaela 1 -> 3, Ceddanne Rafaela 3 -> 4, Tyreque Reed 2 -> 4
[PLAY] Strikeout [BATTER] Christian Koss [PITCHER] Mario Sanchez [MOVEMENTS] Christian Koss home -> home [out]
[PLAY] Pop Out [BATTER] Kyle Garlick [PITCHER] Geoff Hartlieb [FIELDERS] Tyreque Reed [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Strikeout [BATTER] Caleb Hamilton [PITCHER] Geoff Hartlieb [MOVEMENTS] Caleb Hamilton home -> home [out]
[PLAY] Groundout [BATTER] Derek Fisher [PITCHER] Geoff Hartlieb [FIELDERS] Tyreque Reed [MOVEMENTS] Derek Fisher home -> home [out]
[GAME_END]
